,Script
2598,"your part. You know, this soil is not quite so barren as you think."
2599,"I've been making tests, and even you might live to see and hear the"
2600,birds amongst the trees. You wanted advice you said. I never give it.
2601,Never. But I might just say this to you. Always search for truth. My
2602,truth is in the stars and yours is here. 
2603,DYONI: Won't you rest with us? 
2604,"DOCTOR: No, I'm afraid it's out of the question. But I might visit your"
2605,"grandchildren to find if they've learned the secrets, and if they have,"
2606,"well, who knows, I might live with them. "
2607,"(Susan runs in, wearing a Thal cape) "
2608,"SUSAN: Ta-da! Look, Grandfather, isn't it terrific? Thank you, Dyoni. "
2609,"IAN: What are you up to, Susan? "
2610,SUSAN: It's a present from Dyoni. Isn't it gorgeous? 
2611,"IAN: It's lovely. By the way, Doctor, have you fitted the fluid link? "
2612,"DOCTOR: Not yet, but I have it safely here. And there's no need to"
2613,"worry about mercury, young man. "
2614,"IAN: Good. Well, goodbye, Dyoni."
2615,DYONI Goodbye. 
2616,"IAN: Goodbye, Alydon. "
2617,"ALYDON: Goodbye, Ian. "
2618,"DOCTOR: Come along, my child. I'm hungry. "
2619,"SUSAN: Goodbye, Dyoni. "
2620,DYONI: Goodbye. 
2621,SUSAN: Thank you. (hugs Alydon) Goodbye. 
2622,"IAN: Goodbye, Ganatus. "
2623,"GANATUS: Goodbye, Ian. "
2624,IAN: Barbara. 
2625,BARBARA: Right. 
2626,"DOCTOR: Oh, how stupid of me. I very nearly forgot my specimens. Oh,"
2627,"your hand, sir. (shakes it) Goodbye. "
2628,"ALYDON: Goodbye, Doctor. "
2629,"BARBARA: Well, Ganatus? "
2630,"GANATUS: Well, Barbara. (hands over material) The dress you make from"
2631,this won't be suitable for swamps and caverns. 
2632,"BARBARA: Well, that's a good thing. "
2633,GANATUS: Yes. 
2634,BARBARA: It's beautiful. Thank you very much. Thank you for everything.
2635,
2636,GANATUS: I wish 
2637,"SUSAN : Barbara, we're waiting. "
2638,(Ganatus kisses Barbara's hand. She kisses him on the lips and goes
2639,into the Tardis) 
2640,"ALYDON: Come along, Ganatus. "
2641,"DYONI: Don't be sad, Ganatus. "
2642,GANATUS: I won't be. But I don't think I'll ever forget her. 
2643,(The Tardis dematerialises) 
2644, [Tardis] 
2645," (The Doctor is adjusting controls, when suddenly"
2646,the Tardis judders. Everyone is knocked off their feet and it goes
2647,dark) 
2648, Next episode - 
2649,The Edge of Destruction.  
2650,
2651,
2652,
2653,
2654,
2655,
2656,<Back
2657,to the episode listing
2658, 
2659,Doctor Who and related
2660,marks are trademarks of BBC . Copyright �
2661,"1963, Present. The web pages on this site are for educational and"
2662,entertainment purposes only. All other copyrights property of their
2663,respective holders.
2664,
