,Script
1955,"HARRY: (sotto) The Time Ring isn't here, Doctor. "
1956,DOCTOR: (sotto) What? 
1957,"HARRY: (sotto) The Time Ring, it's not here. "
1958,(Nyder is bending to hear Davros' whispers.) 
1959,DAVROS: (sotto) Good. We have achieved the delay we needed. Wait a few
1960,minutes then check that everything is ready. 
1961,(Gharman hands his weapon to a colleagues and walks over to Davros.) 
1962,GHARMAN: You have heard Davros' case. What he has not made clear is
1963,that there is another way. 
1964,DAVROS: There is no other way! 
1965,GHARMAN: Production of the Dalek can continue. We can destroy the
1966,genetically conditioned creatures and allow the mutation to follow its
1967,"own course. Our race will survive if it deserves to survive, but let it"
1968,have all the strengths and weaknesses that we have. Compassion and
1969,hate. Let it do good things and evil. But we cannot let it become an
1970,"unfeeling, heartless machine. That is our choice. Now, we must decide. "
1971,DOCTOR: (sotto) We've got to find that Time Ring. 
1972,SARAH: (sotto) Doctor. 
1973,(Sarah has found it.) 
1974,"DOCTOR: (sotto) Good girl, Sarah. Now all we need is the tape"
1975,"recording, so keep an eye on Nyder. "
1976,DAVROS: You've heard our cases. I will give you two minutes to decide.
1977,"Then you must answer not only to me, but to the future. "
1978, [Bunker entrance] 
1979," (The three Daleks have returned to the bunker,"
1980,followed by Bettan and her fighters. They are lined up outside a door.
1981,"Nyder whispers to Davros while the Elite confer, and he flicks a"
1982,switch. The door opens.) 
1983,DALEK: Advance. 
1984,(The Daleks head down a corridor. Bettan leads her troops forward.) 
1985,"BETTAN: Right, bring out the explosives. Now, lay the charges on each"
1986,of these main carriers. One charge for each beam should be enough. Are
1987,you quite sure this is the only way into the bunker? 
1988,"SEVRIN: Well, the only other way was from the Kaled dome, and your war"
1989,rocket caved that it. It can never be cleared. 
1990,"BETTAN: If we do the same here, we'll entomb the Daleks and those who"
1991,created them. 
1992,SEVRIN: But Sarah and the Doctor are inside. You'll give them a chance
1993,"to get clear, won't you? "
1994,BETTAN: I must blow the roof as soon as the charges are laid. I can't
1995,"delay. If the Daleks find out what we are doing and attack, I don't"
1996,have enough men or arms to stand them off. 
1997,SEVRIN: How long? 
1998,"BETTAN: Thirty minutes, perhaps less. "
1999,SEVRIN: Then I must get inside and try and warn them. 
2000,"BETTAN: That's up to you. But you must understand. If you're not back,"
2001,I must go on. You'll die in there with them. 
2002,SEVRIN: I understand. 
2003,BETTAN: I'll give you what time I can. 
2004,SEVRIN: Right. 
2005, [Laboratory] 
2006, DAVROS: You have had ample time to decide. Those
2007,"who would remain loyal to me and to the future of our race, move"
2008,forward and stand at my side. 
2009,(Two scientists join Davros.) 
2010,"DAVROS: No more? Kravos, will you betray me? "
2011,DOCTOR: Now I wonder where Nyder's going at such a crucial moment. 
2012,HARRY: I think we ought to find out. 
2013,DOCTOR: So do I. Let's go. 
2014,"(The Doctor, Harry and Sarah leave by the door nearest Gharman's desk.)"
2015,
2016,"DAVROS: Kravos, I saved your life once. In your chest is a tiny"
2017,instrument which I designed. It keeps your heart beating. Will you now
2018,turn that heart against me? 
2019, [Corridor] 
2020, (Nyder is confronted by Harry and Sarah. He backs
2021,"away, then raises his cosh and the Doctor grabs his arm from behind. In"
2022,the struggle both cosh and Time Ring are dropped. The Doctor picks up
2023,the cosh.) 
2024,DOCTOR: Now where are you going in such a hurry? 
2025,NYDER: Davros has lost. I am getting away while I can. 
2026,DOCTOR: Oh. Somehow that just doesn't ring true. 
2027,SARAH: Why didn't you just join the other side? 
2028,DOCTOR: Now that's a good question. Do you have a good answer?
2029,"Evidently not. Well then, let's try something else. That tape recording"
2030,"you took, where is it? "
2031,NYDER: It's put away in a safe in Davros' office. 
2032,DOCTOR: Shall we go and see? 
2033,NYDER: Down here. 
2034,(They go into a room just before Sevrin comes searching. He dodges the
2035,Daleks and continues on his way.) 
2036, [Davros' office] 
2037," (The Doctor examines the wall safe, which is in"
2038,the middle of a large Elite corps symbol.) 
2039,"DOCTOR: Now, be reasonable and open it for us. "
2040,NYDER: Only Davros knows the combination. 
2041,"HARRY: Come on, Nyder, you can do better than that. "
2042,SARAH: Perhaps he's telling the truth. 
2043,"DOCTOR: Oh, no, no. On the contrary. Now, Davros can't rise from his"
2044,"chair, correct? "
2045,NYDER: Well? 
2046,"DOCTOR: And he has the use of only one hand, this hand. (the right one)"
2047,"And Davros never goes anywhere without you, Nyder. So you must open the"
2048,safe for him. Open it for us. 
2049,"(Nyder reaches up and opens the safe, then hands the tape to the"
2050,Doctor.) 
2051,DOCTOR: Thank you. Now let's destroy it. 
2052,(Sarah looks around and sees something on a sideboard.) 
2053,"SARAH: Er, how about this? "
2054,DOCTOR: How very apt. A Dalek gun. 
2055,(The Doctor puts the tape on the floor and exterminates it. Nyder runs
2056,out of the room.) 
2057,DOCTOR: There. 
2058,(The door shuts in front of Harry and refuses to open again.) 
2059,DOCTOR: He's not important. 
2060,SARAH: What? 
2061,"DOCTOR: We've got the Time Ring, we've destroyed the tape and Davros'"
2062,power is broken. 
2063,SARAH: What about the Daleks that are already operational? 
2064,"DOCTOR: Oh, I think we can leave Gharman to destroy them. "
2065,"HARRY: That means we can leave, then. "
2066,"DOCTOR: Yes, all we've got to do is touch the Time Ring. "
2067,(The Doctor pushes up his sleeve and sees his bare arm. Oops.) 
2068,DOCTOR: Ah. I must have dropped it in the struggle in the corridor. 
2069,SARAH: Well now we've got to get out of here. 
2070, [Bunker entrance] 
2071, BETTAN: How many more charges to go on? 
2072,MAN: Only four more. 
2073,"BETTAN: Won't take long. It doesn't give them much time. All right,"
2074,carry on. 
2075, [Davros' office] 
2076, DOCTOR: Even the sonic screwdriver won't open this
2077,door. 
2078,SARAH: Doctor. 
2079,DOCTOR: Huh? 
2080,(The Doctor joins Sarah and Harry in front of a large monitor. The view
2081,is looking down into the laboratory.) 
2082,SARAH: Why is it going on so long? 
2083,DOCTOR: Who knows. It's out of character for Davros to submit quite so
2084,easily. 
2085, [Laboratory] 
2086, DAVROS: This is your last chance. Move to join me
2087,now or suffer the consequences. 
2088,GHARMAN: Why don't you just accept the fact that you have lost. It's
2089,"over for you, Davros. "
2090,DAVROS: Do you believe that I would let a lifetime's work be ended by
2091,the will of spineless fools like you? You have won nothing. I allowed
2092,this charade to be played out for one reason only. To find those men
2093,who were truly loyal to me and to discover those who would betray me!
2094,"(Dalek-like) We, I will go on! "
2095,"GHARMAN: You are insane, Davros. "
2096,"(Davros flicks the switch to open the doors, and Daleks enter. There"
2097,are more than three now.) 
2098,DAVROS: Exterminate! Exterminate! Exterminate! 
2099,"(The Elite die, including Gharman. The Doctor, Harry and Sarah watch"
2100,this on the monitor.) 
2101,"KRAVOS: Stop this, Davros. You must stop them! "
2102,"(Nyder throws young Kravos into the path of a Dalek gun, and he dies"
2103,with scream.) 
2104, [Davros' office] 
2105, (There are footsteps outside. They hide either
2106,"side of the door, which opens to reveal...) "
2107,SARAH: Sevrin! 
2108,SEVRIN: I haven't got much time. The Thals have set the explosives at
2109,the entrance. They'll detonate as soon as they're ready. 
2110,SARAH: What? 
2111,DOCTOR: Give me a moment to find the Time Ring. 
2112, [Corridor] 
2113, (He finds it.) 
2114,"DOCTOR: Ah! Good. Let's go. Back, back! "
2115,"(All four run to hide from Daleks, but they are everywhere.) "
2116,DOCTOR: Back! 
2117,(In another corridor.) 
2118,SEVRIN: We're not far from the main entrance. If we can get through the
2119,"next section, we'll be safe. "
2120,"DOCTOR: Sarah, take this. "
2121,(He gives her the Time Ring.) 
2122,"DOCTOR: Sevrin, lead them to the main entrance. Get them out of here. "
2123,SEVRIN: Right. 
2124,SARAH: What are you going to do? 
2125,DOCTOR: I'm going back to the incubator room. This time I'm going to
2126,blow it up. 
2127,SARAH: Let us come with you. 
2128,"DOCTOR: No! Get out of here. Hurry. Now, go on. "
2129, [Laboratory] 
2130, DAVROS: Dispose of the traitor's bodies. The
2131,Daleks will assume all military duties necessary for the security of
2132,"the bunker. As for us, work will commence as soon as possible on the"
2133,improvement of every aspect of Dalek design. 
2134,(Nyder enters.) 
2135,"NYDER: Davros, the prisoners I locked away in your office have escaped."
2136,
2137,DAVROS: They must be found. Seek out the prisoners and exterminate. 
2138,DALEK: We obey. 
2139, [Bunker entrance] 
2140, MAN: That's the last one in position. 
2141,BETTAN: Right. Prepare to detonate. 
2142, [Outside the incubation room] 
2143, (The Doctor comes out of the room and picks up the
2144,"bare wires again, but before he can put them together, two Daleks come"
2145,round the corner and fire. He drops the wires and gets out of the way
2146,just in time.) 
2147, [Bunker entrance] 
2148," (Sevrin, Sarah and Harry run out.) "
2149,"BETTAN: Oh, I'd given up hope. Now quickly, move away. We're about to"
2150,detonate. 
2151,"SARAH: No, you can't, not yet. "
2152,HARRY: You must wait. 
2153,SARAH: The Doctor's still inside. 
2154,"SEVRIN: A few minutes, please. "
2155,SARAH: Please. 
2156,"BETTAN: All right, a few minutes. But if there's the least indication"
2157,"of the Daleks moving up that corridor, then I detonate. "
2158,"(Inside, the Doctor reaches out from his hiding place for the wires,"
2159,"and the Dalek fires. Then it starts moving forward, and the Doctor runs"
2160,"away. The Dalek trundles over the wires, completing the circuit. The"
2161,KaBOOM! is heard at the entrance.) 
2162,MAN: We're getting a picture on one of these scanners. 
2163,DAVROS [on screen]: Send a patrol of Daleks to the main entrance. This
2164,will remain an area of maximum security. 
2165,DALEK [on screen]: I obey. 
2166,BETTAN: That's it. I can't wait any longer. Some of you get those doors
2167,closed. The rest of you move away. 
2168,"HARRY: One more minute, please. "
2169,BETTAN: I'm sorry. 
2170, [Laboratory] 
2171, DAVROS: The automated Dalek production line has
2172,been started. I gave no such order. Who did? 
2173,DALEK: I gave the command. 
2174,DAVROS: You will perform no function unless ordered by me. You will
2175,obey only my commands. The production line is to be halted immediately.
2176,You heard my order. Obey! Obey! Nyder. 
2177,"NYDER: Yes, Davros. "
2178,(Nyder goes over to the console and the Dalek kills him.) 
2179,DALEK: Production will continue. 
2180,(The Daleks advance on Davros.) 
2181, [Bunker entrance] 
2182, (Harry and Sarah are watching through the nearly
2183,closed doors.) 
2184,BETTAN: Fire. 
2185,(The Thal lifts the plunger handle.) 
2186,"SARAH: No, wait! He's coming! He's coming! "
2187,(The Doctor sprints down the corridor and squeezes through the narrow
2188,"gap in the doors, pursued by Daleks travelling at their one leisurely"
2189,speed.) 
2190,SARAH: Quickly! 
2191,"(The Doctor gets to safety, the doors close as the Daleks fire.) "
2192,BETTAN: Now! 
2193,(The Daleks are on the other side of the doors when the plunger goes
2194,down and the whole place shakes with the massive explosion. The Doctor
2195,goes to watch the scene on the monitor.) 
2196, [Laboratory] 
2197, DAVROS: You must obey me! I created you! I am the
2198,"master, not you. I! I! I! "
2199,DALEK: Our programming does not permit to acknowledge that any creature
2200,is superior to the Daleks. 
2201,DAVROS: You cannot exist without me. You cannot progress. 
2202,DALEK: We are programmed to survive. We have the ability to develop in
2203,any way necessary to ensure that survival. 
2204,DALEK 2: Main exit blocked by explosion for a length of at least one
2205,thousand yards. 
2206, [Bunker entrance] 
2207," SARAH: The incubator room, were you able to do"
2208,anything? 
2209,"DOCTOR: Yes, with a little help from a Dalek. But I'm afraid I've only"
2210,delayed them for a short time. Perhaps a thousand years. 
2211,SARAH: What? 
2212,"DOCTOR: In the total time scale, no more than that. "
2213,HARRY: Look. 
2214, [Laboratory] 
2215, DALEK: All inferior creatures are to be considered
2216,the enemy of the Daleks and destroyed. 
2217,"DAVROS: No, wait! Those men are scientists. They can help you. Let them"
2218,live. Have pity! 
2219,DALEK: Pity? I have no understanding of the word. It is not registered
2220,in my vocabulary bank. Exterminate! 
2221,(The last of the Kaled Elite die.) 
2222,"DAVROS: For the last time, I am your creator! You must, you will obey"
2223,me! 
2224,DALEK: We obey no one. We are the superior beings. 
2225,(Davros turns and raises his hand over the total destruct button.) 
2226,DALEK: Exterminate! 
2227,(Davros screams and dies.) 
2228,"DALEK: We are entombed, but we live on. This is only the beginning. We"
2229,"will prepare. We will grow stronger. When the time is right, we will"
2230,emerge and take our rightful place as the supreme power of the
2231,universe! 
2232, [Bunker entrance] 
2233," DOCTOR: Goodbye, Bettan. "
2234,"BETTAN: Goodbye, Harry. "
2235,DOCTOR: Sevrin. 
2236,"SARAH: Thank you, Sevrin. "
2237,DOCTOR: Goodbye. Thank you. 
2238,(Sevrin and the Thals leave. The Doctor holds out his hand and Sarah
2239,gives him the Time Ring.) 
2240,DOCTOR: Hands on the Time Ring. 
2241,"SARAH: You don't seem too disappointed. We've failed, haven't we? "
2242,"(The energy of the Time Ring makes them shake as it moves them,"
2243,twisting and turning through space and time.) 
2244,"DOCTOR : Failed? No, not really. You see, I know that although the"
2245,"Daleks will create havoc and destruction for millions of years, I know"
2246,also that out of their evil must come something good.  
2247,
2248,
2249,
2250,
2251,
2252,
2253,<Back
2254,to the episode listing
2255,Doctor Who and related
2256,marks are trademarks of BBC . Copyright ©
2257,"1963, Present. The web pages on this site are for educational and"
2258,entertainment purposes only. All other copyrights property of their
2259,respective holders.
2260,
