,Script
2125,MARSHAL: And I dispose of you all first? 
2126,"STUBBS: You can't silence the whole of Skybase. You've got a problem,"
2127,Marshal. None of the men want to stay here. 
2128,MARSHAL: My men do as I tell them. 
2129,"STUBBS: That's not true, Marshal. Cotton and I aren't the only ones,"
2130,you know. 
2131,JO: The Investigator's going to find out everything. The Administrator
2132,"assassinated, native leaders dead or missing and a contaminated planet."
2133,"Now that's not a very successful record, is it, Marshal? "
2134,"MARSHAL: Very good, Miss Grant. Very convincing. You forget one thing."
2135,"The Investigator still has to get here, and his ship is no match for"
2136,Skybase. 
2137,"STUBBS: Agreed, you could dispose of the Investigator too. But how"
2138,"reliable are your rockets, Professor? As for the advance warning"
2139,"system, the Doctor and Miss Grant landed, Marshal, landed without being"
2140,detected. And the Doctor's still free. 
2141,MARSHAL: Doctor! Always the Doctor! 
2142,"JO: But no one else can help you, or Solos for that matter. Do you"
2143,"think we didn't know about the Investigator? Well, why do you think we"
2144,were sent? He's coming to confirm the Doctor's findings. 
2145,MARSHAL: Where is your precious Doctor now? 
2146,"KY: He's on Solos, Marshal, with Sondergaard. And both of them are very"
2147,much alive.
2148,
2149, [Solos]
2150,
2151, (The Doctor snaps a piece of dead shrubbery.) 
2152,SONDERGAARD: What's happening here? 
2153,DOCTOR: It's started already. Contamination from the ionisation
2154,"crystals. We've got to get out of here, Sondergaard. "
2155,SONDERGAARD: It's no good. I can't. You'll have to leave me. 
2156,"DOCTOR: My dear chap, I wouldn't hear of it. "
2157,"SONDERGAARD: You've got to get to that laboratory on Skybase, Doctor."
2158,You stand a better chance on your own. I'll be all right. I'll rest
2159,here for a while and then go back to the caves. I'll be safe there. Now
2160,"go, please. "
2161,"DOCTOR: Yes, all right. You take care, all right? "
2162,"(Nearby, a guard picks up something on his motion detector, and reports"
2163,to the Marshal.)
2164,
2165, [Marshal's office]
2166,
2167," MARSHAL: You're right, Miss Grant. Your friend the"
2168,"Doctor, is alive, and on Solos. And we know where he is. "
2169,JO: Then why don't you arrest him? 
2170,"MARSHAL: Oh, we shall, never fear. "
2171,"JAEGER: You see, Miss Grant, there's a technique known as particle"
2172,"reversal. We wish to use the Doctor's knowledge of this technique to,"
2173,"as it were, sweep the dust under the carpet before the Investigator"
2174,arrives. 
2175,JO: And supposing the Doctor refuses to cooperate? 
2176,"MARSHAL: Oh, he will cooperate. He will, Miss Grant. You are our"
2177,"guarantee. Now I shall return to Solos, supervise his capture. Guard!"
2178,
2179, [Solos]
2180,
2181,(The Marshal issues orders to four guards.) 
2182,"MARSHAL: Drive him this way! Remember, keep the pressure on! I want the"
2183,"Doctor here, in one piece. Right, get on with it! "
2184,(The four guards chase the Doctor directly to the other one with the
2185,"motion detector, who is surprised. The Doctor throws him on his back.) "
2186,DOCTOR: Goodbye! 
2187,(And runs off into the mist. The four guards arrive) 
2188,"GUARD: He's heading for the transfer station. After him! Come on, move"
2189,it!
2190,
2191, [Solos transfer station]
2192,
2193,(The Doctor locks the outer airlock door and gets
2194,into the Overlord's transfer cubicle. The guards enter and fire their
2195,"weapons. They miss, the Doctor waves goodbye and vanishes. He arrives"
2196,on Skybase and runs off down the corridor as two guards use both
2197,cubicles to 'beam up'.)
2198,
2199, [Marshal's office]
2200,
2201," (The Doctor conceals himself from his pursuers,"
2202,then enters.) 
2203,DOCTOR: Cotton. 
2204,STUBBS: Doctor! 
2205,JO: Doctor! 
2206,"DOCTOR: Hello, Jo. Now then, we'll soon get you out of this. "
2207,(The Doctor starts to use his sonic screwdriver on Jo's handcuffs.) 
2208,"MARSHAL: Use the key, Doctor. But before you do, consider what might"
2209,happen to Miss Grant. 
2210,GUARD: And the other thing. 
2211,(The Doctor hands over his sonic screwdriver.) 
2212,"DOCTOR: Well, what do you want? "
2213,"MARSHAL: As you're no doubt aware, Jaeger's made a complete hash of my"
2214,plan to make the planet habitable. He seemed to think you could help
2215,him put it right. 
2216,DOCTOR: And if I do? 
2217,MARSHAL: Then you will live. Both of you. 
2218,DOCTOR: And if not? 
2219,"MARSHAL: Oh, come now, Doctor, surely you can guess. "
2220,"DOCTOR: Yes, only too easily. "
2221,MARSHAL: Then why the delay? It's not just their lives. The whole
2222,planet is at stake. 
2223,DOCTOR: Very well then. 
2224,"MARSHAL: Oh, one more thing. Your superior will be arriving shortly. "
2225,DOCTOR: Superior? 
2226,"MARSHAL: Yes, Earth Control has seen fit to have my project"
2227,investigated. I want my reforms to have their approval. You and your
2228,friends here will confirm the necessity of stern measures. Outbreaks of
2229,"plague and rebellion must be controlled, don't you agree? "
2230,"DOCTOR: Marshal, you are quite mad. "
2231,MARSHAL: Only if I lose.
2232,
2233,[Skybase One laboratory]
2234,
2235, (The Doctor is escorted in.) 
2236,"JAEGER: Ah, here you are. "
2237,"DOCTOR: Well, I gather that you've made a complete hash of things. "
2238,"JAEGER: This is the situation, As far as we can tell, the centres of"
2239,"crystal contamination have already started to spread, and in some cases"
2240,link up. 
2241,DOCTOR: Mmm hmm. 
2242,JAEGER: All the living organisms seem to be affected. 
2243,"DOCTOR: Well, whatever we do, we're bound to leave a few bald patches. "
2244,"JAEGER: It wasn't my decision, Doctor. "
2245,"DOCTOR: Oh, no. No, no, of course not. You were simply obeying orders."
2246,"That's a common excuse, Professor. Right, now I'll need a macrovisor."
2247,The strongest one you've got. 
2248,"JAEGER: Well, there's only one. "
2249,DOCTOR: The one you use in the transfer system? 
2250,"JAEGER: Yes, but you can't use that. "
2251,"DOCTOR: Well, we've got to use it. We'll have to train it on each"
2252,"affected area in turn, like a searchlight. "
2253,JAEGER: I thought you were going to use the particle reversal? 
2254,"DOCTOR: I am, Jaeger, I am. But we shall need the beam to transfer the"
2255,effect from this laboratory to the contaminated areas. 
2256,"JAEGER: Oh, I see. Er, why? "
2257,"DOCTOR: Well, we can hardly set it up on the surface of the planet now,"
2258,can we? You've seen to that. 
2259,JAEGER: I shall have to get the Marshal's authority. 
2260,DOCTOR: The Marshal's? 
2261,JAEGER: It's not going to be easy. It means isolating Skybase. 
2262,"DOCTOR: Look, for heaven's sake, stop dilly-dallying and let's get on"
2263,with it. These unstable reactions are dangerous. I shall need some
2264,"equipment. If we don't come up with an effective control system, we'll"
2265,particle reverse Skybase and we'll be in a bigger mess than we were
2266,before.
2267,
2268, [Marshal's office]
2269,
2270, (The man left to guard the four prisoners gets
2271,"tired, puts his weapon on the glass table and sits down with his back"
2272,to them.) 
2273,KY: (sotto) Right. 
2274,(Jo collapses.) 
2275,STUBBS: Guard! 
2276,JO: Oh. 
2277,STUBBS: The girl's collapsed. 
2278,JO: Help me. 
2279,"STUBBS: Well, come on, man! Get over here quickly. "
2280,"JO: Please, help me. "
2281,STUBBS: Hurry up! 
2282,"(The guard picks up his weapon, goes over to Jo and bends down. She"
2283,snatches his weapon from him.) 
2284,JO: Right. Keys. And the other thing. (The guard hands over the
2285,handcuff keys and the sonic screwdriver.) 
2286,JO: Thank you. 
2287,"(Jo frees Ky, who takes the weapon while she frees Stubbs and Cotton.) "
2288,COTTON: Well? Now what? 
2289,"JO: Well, now we've got to get onto somebody of authority and tell them"
2290,what's happening here. 
2291,"STUBBS: That's it, Miss. Contact the Investigator. "
2292,COTTON: We can use the Marshal's communicator. 
2293,"STUBBS: There it is. Right, you do that, I'll block the door. "
2294,(Cotton activates the baton-comm.) 
2295,COTTON: This is Skybase One calling Hyperion. Skybase One calling
2296,"Hyperion. Come in Hyperion. This is urgent. Repeat, urgent! "
2297,"STUBBS: Hurry up, Cotton. I won't be able to hold them once they get"
2298,in. 
2299,COTTON: Skybase One! Skybase One! Come in Hyperion! Skybase One calling
2300,Hyperion! 
2301,(Ky cuffs the guard to the railing as three other guards blast open the
2302,door. He has given the weapon to Stubbs.) 
2303,"STUBBS: Stay where you are, lads. I don't want to shoot unless I have"
2304,"to. Go on, get back! "
2305,COTTON: Come in Hyperion! This is urgent! Skybase One on open channel!
2306,
2307, [Outside the Marshal's office]
2308,
2309, MARSHAL: What's going on here? Get him! Get him! 
2310,"STUBBS : Get back, Marshal! "
2311,"MARSHAL: Give me that, will you? "
2312,(The Marshal takes a weapon and fires it into the office.)
2313,
2314, [Marshal's office]
2315,
2316,(The Marshal misses everyone.) 
2317,COTTON: Skybase calling Hyperion! Skybase calling Hyperion! 
2318,"(Stubbs is no better a shot, though.) "
2319,"HYPERION : Go ahead, Skybase One. This is Hyperion. "
2320,"COTTON: Stubbsy, we've got 'em! "
2321,"STUBBS: Well, get on with it then! "
2322,COTTON: What do I say? 
2323,"JO: Here, let me. Situation on Solos critical. Marshal's attempts to"
2324,convert atmosphere is causing severe loss of life. The Administrator
2325,assassinated on Marshal's orders. Marshal attempting to maintain
2326,complete control of entire planet. He must be replaced immediately!
2327,Over. 
2328,"HYPERION : Message received, Skybase One. Request identification."
2329,Official information soonest. Hyperion out. 
2330,(Stubbs gets shot.) 
2331,COTTON: Stubbsy! 
2332,STUBBS: Did you get through? 
2333,COTTON: Yes. 
2334,"STUBBS: Good lad, Cotton. Good "
2335,"COTTON: Come on, Stubbsy. Stubbsy, man? "
2336,(Ky takes the weapon and covers the doorway.) 
2337,"KY: Quick, get out. I'll follow. "
2338,JO: But what about him? 
2339,COTTON: No need to worry about him. We'd better make for the transfer
2340,section. Come on. 
2341,JO: We can't! 
2342,COTTON: Not that way! Follow me! 
2343,(Cotton takes them through a door labelled No Unauthorised Entry.) 
2344,MARSHAL: After them! Fool!
2345,
2346, [Skybase One laboratory]
2347,
2348, DOCTOR: What's that? 
2349,JAEGER: Ready to isolate transfer macrovisor. 
2350,(Gunfire is heard outside.) 
2351,"DOCTOR: Huh? Oh, right. Carry on. "
2352,(The Doctor goes to the main door.) 
2353,GUARD: No. 
2354,(More weapons fire can be heard outside.)
2355,
2356, [Skybase One transfer section]
2357,
2358, (Cotton pulls Jo along ahead of Ky and the chasing
2359,Marshal. Cotton pushes Jo and Ky into the transfer cubicle.)
2360,
2361, [Skybase One Laboratory]
2362,
2363, JAEGER: Transfer system isolating now.
2364,
2365, [Skybase One transfer section]
2366,
2367, (Cotton tries to get the cubicle to work. The
2368,Marshal and his guards arrive. One of them kicks the weapon out of Ky's
2369,hands.) 
2370,MARSHAL: Guards! 
2371,(Two guards hold Cotton while the Marshal keeps Ky and Jo covered with
2372,his weapon.) 
2373,"MARSHAL: Your friend the Doctor again, I'm afraid, Miss Grant. He's cut"
2374,"off the power, no doubt. Take these two to the radiation chamber. "
2375,(Ky and Cotton are taken away.) 
2376,"MARSHAL: Now, Miss Grant, perhaps you'd be good enough to come with me."
2377,
2378, [Skybase One Laboratory]
2379,
2380," DOCTOR: You do realise, Professor, that the"
2381,slightest accident in this stage of the proceedings. 
2382,(Jaeger nearly drops a long glass rod as he hands it down to the
2383,Doctor.) 
2384,"DOCTOR: Tut, tut, tut. The slightest accident in this stage of the"
2385,proceedings and we'd all reverse instantly into antimatter. Blasted out
2386,"to the other side of the universe, as a flash of electromagnetic"
2387,"radiation. We'll all become unpeople, undoing unthings untogether."
2388,Fascinating. 
2389,(The rod is all the way in the weather control device.) 
2390,"DOCTOR: Got it. Right, all we've got to do is switch on now and see"
2391,"what happens. Or unhappens as the case may be. All right, lower away,"
2392,will you? 
2393,(Jaeger turns a dial and the top of the weather control device is
2394,lowered into place.) 
2395,"DOCTOR: By the way, I didn't tell you, did I, Professor Sondergaard and"
2396,I think we've discovered the secret behind the mutations. It's not a
2397,disease at all.
2398,
2399, [Mine passage] 
2400,"(Sondergaard has made it back into the mines, and"
2401,lies down on a pile of spoil. A guard finds him and is about to fire
2402,when a mutant comes up behind and knocks him out.) 
2403,SONDERGAARD: Listen. Wait a minute. Listen. Can you understand me? Can
2404,you? 
2405,(A group of mutants gather round.) 
2406,SONDERGAARD: You saved me from the guard. Do you know who I am? You
2407,"know me? I help you. Sondergaard. I help all the mutants, you remember?"
2408,
2409,(They nod.) 
2410,"SONDERGAARD: Good, now listen. How many are there left after the"
2411,rockets? How many mutants? 
2412,MUTT: Sick. Sick. 
2413,"SONDERGAARD: No, no, not sick. We know now. You are supposed to become"
2414,"like this. You are supposed to change. Now listen to me, please. But"
2415,the Overlord's experiments with the air of Solos have made the mutation
2416,"rate, made the change happen wrongly. Do you follow me? The change can"
2417,be put right. We know that now. The mutation rate can be made to go as
2418,it was meant to. But you must help me. You must help me find the
2419,Doctor. Will you come with me and find him? To save your people?
2420,
2421, [Skybase One Laboratory]
2422,
2423,(Jaeger operates the machine while the Doctor
2424,monitors readings on a console.) 
2425,"DOCTOR: Now let it build up, Professor. More. More. "
2426,JAEGER: You have full power now. 
2427,DOCTOR: Right. Now here goes. Activation beginning. 
2428,"(A beam flickers down from Skybase to the planet surface, then changes"
2429,to another location.) 
2430,DOCTOR: What's the reading? 
2431,JAEGER: Planet surface no longer contaminated. 
2432,DOCTOR: The nitrogen isotope level? 
2433,JAEGER: Exactly as it was before my rockets landed. 
2434,"DOCTOR: Good, then that's how it stays. "
2435,"MARSHAL: Not so, Doctor. You'll continue to operate this device for me"
2436,"until Solos has an atmosphere breathable by humans, and only by humans."
2437,
2438,DOCTOR: No! 
2439,MARSHAL: Very well. Bring in Miss Grant. 
2440,"(Jo is brought in, and a guard puts his weapon to her head.) "
2441,"MARSHAL: Well, Doctor. "
2442,HYPERION : Attention Skybase. Attention Skybase. This is Earth
2443,"Investigator space shuttle Hyperion. We are about to dock. I repeat, we"
2444,are about to dock. 
2445,"DOCTOR: Well, Marshal, it seems as if your superiors have arrived. What"
2446,are you going to do now? 
2447,MARSHAL: Get her out of here. Take put her with the others. 
2448,(Jo is taken away.) 
2449,"MARSHAL: And now, Doctor, shall we welcome the Investigator together? "
2450,(The tiny Hyperion docks with an airlock on the end of a tunnel
2451,extending from the huge Skybase.)
2452,
2453, [Radiation chamber]
2454,
2455, (Jo is pushed through a round doorway over a metre
2456,up the wall of the chamber.) 
2457,COTTON: Are you all right? 
2458,"JO: Well, yes, I think so. "
2459,COTTON: What's happening? 
2460,JO: The Investigator's arrived. 
2461,KY: And the Marshal? 
2462,"JO: Well, from what I could gather, he's taken the Doctor to meet the"
2463,Investigator. 
2464,KY: Then at last my people can expect justice. 
2465,COTTON: Doubt it. 
2466,KY: Why not? The Doctor will tell him everything. 
2467,"JO: Well, why do you think we've been shoved down here? We're hostages,"
2468,"Ky, to make sure the Doctor says the right thing. "
2469,COTTON: Come on. Let us stay away from that wall. 
2470,"(That wall has a circular recess, and it has a swirly pattern on it.) "
2471,"JO: Well, why? What's wrong? "
2472,"COTTON: We're in the refuelling lock, next to where we store the"
2473,radioactive thaesium. That's what makes the walls glow. 
2474,JO: Thaesium? 
2475,"COTTON: Nuclear fuel, Miss. We use it to power Skybase, spaceships,"
2476,practically everything. 
2477,"KY: How dangerous is it, this radiation? "
2478,"COTTON: Safe enough for short time. Stay here too long though and,"
2479,"well, it builds up. "
2480,JO: How long's the Marshal going to keep us down here? 
2481,COTTON: Who knows? Don't suppose he's worried. Wait a minute.
2482,Refuelling. 
2483,JO: What is it? 
2484,COTTON: The shuttle! 
2485,KY: What do you mean? 
2486,"COTTON: They'll need to refuel Hyperion, the Investigator's shuttle."
2487,They should be putting a probe out any minute now. Then live thaesium
2488,will start flooding through there. We'll all be done for!
2489,
2490,Episode Six
2491,
2492, [Marshal's office]
2493,
2494, MARSHAL: How much longer am I supposed to run
2495,Skybase with my entire crew suspended from duty? I refuse to be treated
2496,"like a, like a "
2497,DOCTOR: Criminal? 
2498,"MARSHAL: I am warning you, Doctor. "
2499,"(Guards in white and gold with ECS on their helmets enter, then three"
2500,men in long gowns and gold 'wigs'.) 
2501,"INVESTIGATOR: My apologies, Marshal. And who is this? "
2502,"MARSHAL: This is the Doctor, as I am sure you know. "
2503,INVESTIGATOR: Your scientific advisor? 
2504,"MARSHAL: Well, surely you know one another? "
2505,INVESTIGATOR: Should we? 
2506,DOCTOR: Perhaps I can explain. 
2507,"INVESTIGATOR: Perhaps you can in due course. I've read your report,"
2508,"Marshal, and I should like to begin this enquiry, if I may, by"
2509,discussing certain matters arising from it. You have been accused of
2510,"some very serious crimes, Marshal. Well? "
2511,"MARSHAL: Well, Investigator, I'm sure you're aware that all Colony"
2512,Commanders are faced with accusations of this kind. 
2513,"INVESTIGATOR: Some, Marshal. Occasionally, the accusations are"
2514,justified. That is why I'm here. 
2515,"MARSHAL: Of course, of course. Of course you are. You see, Solos has"
2516,"been beset in recent months with problems. I mean, an upsurge of"
2517,"nationalism, outbreak of plague, constant and growing attacks and"
2518,"sabotage, culminating in the assassination of the Administrator by"
2519,terrorists on the eve of independence. It was at this point that I
2520,decided to impose martial law. 
2521,INVESTIGATOR: I see. How severe was this martial law? 
2522,"MARSHAL: Oh, rounding up of political suspects. "
2523,INVESTIGATOR: There's no report here of any trial being held. 
2524,"MARSHAL: Oh, the prisoners were allowed to escape. "
2525,"INVESTIGATOR: By, er, Stubbs and Cotton. "
2526,"MARSHAL: Er, yes. "
2527,INVESTIGATOR: Now deceased? 
2528,MARSHAL: Yes. 
2529,INVESTIGATOR: I see. Continue. 
2530,MARSHAL: I then took personal control of the operation and tracked
2531,these terrorists to their hideout in a disused mine area. 
2532,INVESTIGATOR: These would be thaesium mines? 
2533,"MARSHAL: Correct, correct. I ordered the area to be cordoned off and"
2534,the exits blown up. 
2535,INVESTIGATOR: And the natives inside? 
2536,"MARSHAL: Oh, they were Mutts. "
2537,INVESTIGATOR: Mutts? 
2538,DOCTOR: He means they were all plague victims. They use the caves as a
2539,refuge. 
2540,"MARSHAL: Yes, the terrorists took advantage of their unfortunate"
2541,compatriots. I had no alternative. 
2542,INVESTIGATOR: And presumably thousands died as a result of your
2543,actions? 
2544,"MARSHAL: Unfortunately, but their condition was incurable. I couldn't"
2545,allow this risk of the plague spreading. 
2546,INVESTIGATOR: Mutts you say? 
2547,"DOCTOR: Yes. Mutant natives, sir. It's a local term. Medically"
2548,"speaking, accelerated genetic metamorphosis. "
2549,"INVESTIGATOR: I see. You are a Doctor, I take it? "
2550,"DOCTOR: I am, yes. "
2551,INVESTIGATOR: Qualified in? 
2552,DOCTOR: Practically everything. 
2553,"INVESTIGATOR: Ah. Well, Doctor, do you agree with the Marshal's"
2554,diagnosis that the condition of these Mutts was incurable? 
2555,"DOCTOR: Yes, sir. Yes, I would."
2556,
2557, [Radiation chamber]
2558,
2559, (Hyperion extends its refueling rig. Ky is
2560,sweating and shaking.) 
2561,"JO: Look, the walls. "
2562,"COTTON: Not long now. Now sure you've got it straight, Miss? Any minute"
2563,"now, Hyperion's fuel probe will come through there. That's how we get"
2564,out. Okay? 
2565,"JO: Okay. If we don't get out soon, it'll be too late. "
2566,COTTON: Stand back! 
2567,(The refuel nozzle comes through the circular recess and opens. It is
2568,easily a metre across.) 
2569,"COTTON: This is it then. Get inside, Miss. "
2570,JO: Inside? 
2571,COTTON: Fast as you can. Move! Come here! 
2572,JO: Ky! 
2573,"(Jo, Ky and Cotton get into the hose just before another nozzle comes"
2574,"out of the other wall, where the fuel is stored.)"
2575,
2576, [Marshal's office]
2577,
2578, (The Investigator consults quietly with his two
2579,deputies.) 
2580,INVESTIGATOR: Understand? 
2581,(Jaeger enters and goes to speak quietly to the Marshal at his desk.) 
2582,JAEGER: Do you realise Hyperion's started refuelling? 
2583,MARSHAL: Well? 
2584,JAEGER: Your prisoners are in the fuel lock. If they caught in the
2585,thaesium stream. 
2586,"MARSHAL: Then they'll be totally destroyed. Convenient, isn't it? "
2587,"INVESTIGATOR: Professor Jaeger, the committee will hear you now."
2588,
2589, [Hyperion fuel chamber]
2590,
2591," (Jo, Ky and Cotton come out of the refueling rig.)"
2592,
2593,COTTON: Up there. Quick! 
2594,JO: All right. 
2595,(They go up a metal staircase just as the chamber becomes too bright to
2596,see.)
2597,
2598, [Skybase One airlock]
2599,
2600," (Jo, Ky and Cotton pass back into Skybase.) "
2601,COTTON: Right. 
2602,JO: Where are all the guards? 
2603,COTTON: Worry about that later. Come on.
2604,
2605, [Marshal's office]
2606,
2607," INVESTIGATOR: Nevertheless, Professor, you were"
2608,involved in experiments to change this planet's natural atmosphere? 
2609,"JAEGER: In the laboratory, yes. "
2610,INVESTIGATOR: The accusation is that you mounted a massive operation to
2611,"convert the atmosphere to one breathable by humans, but not by the"
2612,native population. 
2613,JAEGER: Nonsense. 
2614,"INVESTIGATOR: And further, that these experiments were the root cause"
2615,of the outbreak of mutation. Well? 
2616,JAEGER: I'm a scientist. 
2617,(The Doctor coughs.) 
2618,JAEGER: And I rest my case on scientific proof only. Your scientists
2619,have made their own tests. The atmosphere of Solos is exactly as it
2620,"always was. As for the Mutts, er, as for the mutants, I regret that so"
2621,far we have found no solution to the problem. 
2622,"INVESTIGATOR: Thank you, Professor, that will be all. "
2623,(The Investigator confers with his deputies.) 
2624,"INVESTIGATOR: Well, gentleman, we have heard the evidence. In the"
2625,absence of evidence to the contrary I have no alternative but to
2626,exonerate you from blame 
2627,(There is a commotion outside.) 
2628,JO : Let me pass. 
2629,INVESTIGATOR: And to declare this preliminary hearing closed. 
2630,(Jo wriggles out of the grasp of the guards and runs up to the Doctor.)
2631,
2632,MARSHAL: Stop them! Stop them! 
2633,INVESTIGATOR: What is going on here? Who are these people? 
2634,(Ky and Cotton are brought in by the Investigator's guards.) 
2635,"DOCTOR: Investigator, these are the missing witnesses. Jo, Miss Grant"
2636,"here, is my assistant, kept hostage "
2637,"MARSHAL: Lies, all lies! "
2638,DOCTOR: Kept hostage to ensure my cooperation in this travesty of
2639,"justice. Investigator, I accuse that man and that man of the most"
2640,brutal and callous series of crimes against a defenceless people it's
2641,ever been my misfortune to encounter.
2642,
2643, [Solos transfer station]
2644,
2645, (Sondergaard checks out the area then beckons the
2646,mutants to follow him.) 
2647,"SONDERGAARD: Come on. Come on. You see? There is nothing to fear. Look,"
2648,"I cannot help until I find the Doctor. Oh, very well, I shall go alone,"
2649,and you will stay as you are now forever. 
2650,(Sondergaard gets into a transfer cubicle.)
2651,
2652, [Marshal's office]
2653,
2654, DOCTOR: You destroyed these poor people for no
2655,reason at all. 
2656,MARSHAL: They would have died anyway. 
2657,"DOCTOR: Not died, Marshal, changed. "
2658,MARSHAL: It was my duty! My duty to save Solos from contamination! 
2659,DOCTOR: Duty? Your idea of duty was to keep this planet for yourself. 
2660,MARSHAL: They're mutants! Mutts! They're diseased! To be wiped off the
2661,face of the planet! I 
2662,"DOCTOR: Need I say more, Investigator? "
2663,"(The Investigator confers with his deputies, and the Doctor whispers"
2664,with Jo.) 
2665,"INVESTIGATOR: Can you prove your assertion, Doctor? Perhaps we could"
2666,see these tablets you mention. 
2667,"DOCTOR: Yes, yes, of course. "
2668,INVESTIGATOR: Well? 
2669,"DOCTOR: Er, no, I'm sorry, sir, I forgot. The tablets are in the care"
2670,of Professor Sondergaard. 
2671,"INVESTIGATOR: Ah yes, you mentioned him in your report. Where is"
2672,Professor Sondergaard now? 
2673,"DOCTOR: I'm not sure, sir. Somewhere on the surface of Solos, I"
2674,believe. 
2675,INVESTIGATOR: I see. And your other proofs the mutations are not
2676,harmful? 
2677,"DOCTOR: Well, I can only reassure you that "
2678,MARSHAL: He can prove nothing! 
2679,"DOCTOR: As I say, I can assure you, sir, that conclusive evidence does"
2680,exist. 
2681,MARSHAL: Where? Where is your proof? 
2682,"DOCTOR: This present mutation is one of a series of adaptive changes,"
2683,"sir. Solos is moving out of spring into summer, and that is why the"
2684,Solonians are changing. 
2685,(Sondergaard is brought in by one of the Investigator's guards.) 
2686,INVESTIGATOR: What is the meaning of this interruption? Who is this
2687,man? 
2688,"DOCTOR: This, sir, this is Professor Sondergaard, who's worked and"
2689,lived on Solos for many years. He can tell you better than I what the
2690,Marshal has been doing there. 
2691,"SONDERGAARD: Doctor, I don't understand. What's happening here? "
2692,"DOCTOR: Don't worry, Professor. We're holding a much needed"
2693,investigation. Thank heavens you've arrived just in time to tell the
2694,Investigator of our discoveries. 
2695,"SONDERGAARD: Oh, yes, of course. Well, I'm sure the Doctor will have"
2696,"told you of our work in the cave, and he will also have told you that"
2697,we now realise what's made so many of these mutations to go wrong. 
2698,INVESTIGATOR: Wrong? But the Doctor has said it was a natural process.
2699,Why wrong? 
2700,"SONDERGAARD: Well, you see "
2701,MARSHAL: There you see? Even Sondergaard admits it. The mutants are
2702,evil! Must be destroyed! 
2703,"(Down on Solos, a mutant finally gets into a transfer cubicle and"
2704,activates it. Up on Skybase it goes off looking for Sondergaard.) 
2705,SONDERGAARD: I beg not to listen to this man. The mutants are not
2706,"monsters. They are the native life form of this planet, undergoing a"
2707,"natural and inevitable change. This change, however, has been brought"
2708,about prematurely by that man's rash and callous experiments! 
2709,JAEGER: That's a lie! Where's your evidence? 
2710,(The mutant enters.) 
2711,MARSHAL: Mutts! 
2712,SONDERGAARD: No! There's nothing to be afraid of. The mutants are not
2713,dangerous unless you try to harm them. 
2714,MARSHAL: They're evil! Don't deserve to live! 
2715,SONDERGAARD: That is a rational and intelligent creature. To kill it
2716,would be murder! 
2717,MARSHAL: Destroy it or we'll all be killed! 
2718,KY: No! 
2719,"(Ky tries to grab a weapon but is knocked down. The mutant leaves, the"
2720,Marshal takes a weapon and fires at it.)
2721,
2722, [Outside the Marshal's office]
2723,
2724, (The Marshal guns down the mutant. The
2725,Investigator approaches.) 
2726,"MARSHAL: There, you see what I have to deal with? More of these"
2727,creatures may attack us. I want my men released at once. Now! And your
2728,men placed under my command. 
2729,(An ECS guard runs up.) 
2730,INVESTIGATOR: Release the Marshal's men. Obey his orders during this
2731,emergency. 
2732,MARSHAL: You others follow me.
2733,
2734, [Marshal's office]
2735,
2736,(Cotton is helping a suffering Ky.) 
2737,JAEGER: They've gone. 
2738,MARSHAL: What? Who? 
2739,"JAEGER: The Doctor, his assistant, Sondergaard. These two weren't quick"
2740,enough. 
2741,"MARSHAL: Right, after them. To the laboratory. Seal all exits. Take"
2742,these two to the radiation chamber. 
2743,"JAEGER: But what about the radiation level? After refuelling, it'll be"
2744,much higher than 
2745,"MARSHAL: That's their problem, isn't it? Take them away."
2746,
2747, [Skybase One Laboratory]
2748,
2749," DOCTOR: Jo, take this key. Lock the door. "
2750,JO: Right. 
2751,"SONDERGAARD: Doctor, the crystal, the one you found in the cave. You"
2752,have it still? 
2753,"DOCTOR: Yes, yes, of course. "
2754,"(The Doctor takes it from his cape, still hanging over the railing.) "
2755,"DOCTOR: Yes. Now, all we've got to do is analyse its structure. "
2756,SONDERGAARD: But that would take hours. 
2757,"DOCTOR: Yes, well, we haven't got hours, but we do have this. It will"
2758,"help me to accelerate the process, I think. "
2759,(The Doctor attaches the crystal to the particle reverser.) 
2760,"JO: Well, quickly, Doctor! "
2761,"DOCTOR: I'm being as quick as I can, Jo. "
2762,(The crystal glows brightly.) 
2763,"DOCTOR: Yes, of course. Of course! The crystal acts as a bio-catalytic"
2764,"agent. Sondergaard, take this crystal to Ky immediately. But what about"
2765,the thaesium radiation? Surely that's the vital part of the process? 
2766,"JO: Well, there's thaesium radiation in the chamber where they took us."
2767,Cotton told me. 
2768,"DOCTOR: Well, what else can we do? We must try it. If we hope to"
2769,"achieve a successful mutation, that is. "
2770,(The door lock blows up and the Marshal enters with guards.) 
2771,"MARSHAL: Get away from that machine, Doctor. Guards, take that girl and"
2772,Sondergaard to the radiation chamber. 
2773,"DOCTOR: So, you've managed to wriggle out of trouble, have you? "
2774,"MARSHAL: I am once more in full control of Skybase, Doctor. A fact you"
2775,would do well to remember. 
2776,"DOCTOR: Congratulations. Well, what do you want now? "
2777,"MARSHAL: An Earth type atmosphere on Solos. Nothing more, nothing less."
2778,Your friends will be confined to the radiation chamber while you work.
2779,"I am afraid the radiation is at a dangerously high level at the moment,"
2780,"so you'd better hurry, Doctor."
2781,
2782, [Skybase One]
2783,
2784," (Ky is on the floor, twitching. Sondergaard and Jo"
