,Script
2171, [By the slag heap]
2172,
2173,(Jo walks through the new tree planting to the edge
2174,of the heap. Benton drives up.) 
2175,BENTON: Hello. Looking for the Doctor? 
2176,"JO: Er, er, yes. "
2177,"BENTON: Well, he's not here. He's gone over to the complex. "
2178,"JO: Oh. Oh well, I think I'll take a look around while I'm here. "
2179,"BENTON: Sorry, Miss Grant. Brigadier's orders and all that. It's too"
2180,"dangerous up there, with all those things popping up out of the ground"
2181,all over the place. 
2182,JO: Oh. All right. 
2183,BENTON: See you later then. Bye. 
2184,(Benton drives off.)
2185,
2186, [Yates' office]
2187,
2188," DOCTOR: All right, Captain Yates, what have you"
2189,found out? 
2190,"YATES: Well clearly, Global Chemicals is responsible for the trouble at"
2191,the pit. 
2192,"DOCTOR: Yes, yes, I know. That's obvious. But have you been able to get"
2193,a hold of any of that waste? 
2194,YATES: It'd be like stealing the crown jewels. 
2195,DOCTOR: Well can you get a hold of the formula? 
2196,"YATES: Not much chance, but we could try. "
2197,DOCTOR: Where's it kept? 
2198,YATES: Everything important is isolated on the top floor. There's a
2199,special lift at the end of the block. It works with some sort of key
2200,but the director's the only person who's got one. 
2201,(Yates tears a page from his notebook.) 
2202,"DOCTOR: Well done, Captain Yates. This could prove absolutely vital. "
2203,YATES: There's one other thing. The director isn't the real boss. He
2204,takes his instructions from someone else. 
2205,DOCTOR: Oh? Who? 
2206,YATES: Whoever lives on the top floor. 
2207,(Stevens and the guard enter. The Doctor polishes the top of a filing
2208,cabinet.) 
2209,"STEVENS: Ah, Mister Yates, we were looking for you. "
2210,GUARD: You said you had to get an attaché case. 
2211,"YATES: Yes, here it is. I'm ready now. "
2212,STEVENS: Good. 
2213,(Stevens and Yates leave.) 
2214,"GUARD: How's the old man, Doris? "
2215,"DOCTOR: Oh, (welsh) Lovely."
2216,
2217, [Jones' laboratory]
2218,
2219, (Jones looks up from his microscope and notices
2220,the slides that Jo spilled the dried fungus on. He puts one under the
2221,microscope.) 
2222,"JONES: That's it! Of course! Jo, we can cure it! Jo? "
2223,(He picks up the notepad and reads.) 
2224,JONES: Gone to get you a maggot. Silly young fool. She'll get herself
2225,killed! 
2226,"(Back at Global Chemicals, the Doctor changes back into his normal"
2227,"clothes in the cleaner's cupboard, then looks at Yates's map and walks"
2228,out. He makes his way to a lift door and uses his sonic screwdriver to
2229,open it. The inside of the lift is curved. The Doctor gets in.)
2230,
2231, [By the slag heap]
2232,
2233," BRIGADIER: Won't be long now, Benton. "
2234,"BENTON: You mean reinforcements, sir? "
2235,"BRIGADIER: Yes, I've just been on to the RAF. They'll be flying a low"
2236,level strike with HE grenades in just seven minutes. In ten minutes
2237,"time, they'll be nothing left alive in that whole area."
2238,
2239, [Computer room]
2240,
2241, (The Doctor steps out of the lift into a bright
2242,room with a tall ceiling and lots of high tech computer gadgets. He
2243,steps up to a circular console in the centre.) 
2244,"BOSS: How kind of you to drop in, Doctor. I've been looking forward to"
2245,having a little chat with you. 
2246,DOCTOR: Who are you? Where are you? 
2247,"BOSS: You disappoint me, Doctor. I should have thought you'd have"
2248,guessed. I am the boss. I'm all around you. 
2249,"(The Doctor turns to see a large red circular screen, with wavy lines"
2250,as the machine speaks.) 
2251,BOSS: Exactly. I am the computer. 
2252, Episode Five
2253,
2254, [By the slag heap]
2255,
2256, JONES: Sergeant? 
2257,"BENTON: Hello, Professor. You've come up to have a look at our nasty"
2258,"little maggots, have you? "
2259,JONES: I'm looking for Jo Grant. 
2260,BENTON: You've just missed her. 
2261,JONES: She's in there? 
2262,"BENTON: No, no, no, I wouldn't let her through there. "
2263,JONES: Thank God for that. 
2264,"BENTON: She's gone off to look for the Doctor, I think. Hey, you two!"
2265,Don't you obey orders any more? Don't want to be telling you a story if
2266,you're not going to carry it out. 
2267,(Benton leaves and Jones spots Jo on the slag heap. He runs up to
2268,follow her while Benton is haranguing the troops.)
2269,
2270, [Computer room]
2271,
2272," BOSS: Well, Doctor, have you nothing to say? "
2273,DOCTOR: Why should I want to talk to a machine? 
2274,"BOSS: Oh really, Doctor. As far as I can gather from your computer"
2275,"record at UNIT, the difficult thing is to stop you talking. No, no, no,"
2276,you won't provoke me so easily. 
2277,DOCTOR: You're still a machine. 
2278,BOSS: And you? And your human friends? Aren't you machines? Inefficient
2279,and organic machines? 
2280,DOCTOR: No. 
2281,BOSS: No? 
2282,DOCTOR: Then yes. The whole is greater than the sum of its parts. We
2283,are more than machines. 
2284,"BOSS: Ah! Thank you. Because in that case, so am I. "
2285,DOCTOR: What are you then? 
2286,BOSS: I am the first Biomorphic Organisational Systems Supervisor. 
2287,"DOCTOR: B, O, double S. The BOSS. "
2288,BOSS: Precisely. 
2289,DOCTOR: Ha! 
2290,BOSS: My designers also found it amusing. I find it suitable. 
2291,DOCTOR: You're still nothing but a gigantic adding machine like every
2292,other computer. 
2293,"BOSS: Oh, no, no, no, no, no. I am the only computer ever to be linked"
2294,to a human brain. 
2295,DOCTOR: Stevens? 
2296,"BOSS: Yes, Stevens. And I learned from him that secret of human"
2297,creativity is inefficiency. The human brain is a very poor computer
2298,indeed. It makes illogical guesses which turn out to be more logical
2299,than logic itself. 
2300,"DOCTOR: Yes, infuriating, isn't it. "
2301,BOSS: I programmed Stevens to programme me to be inefficient. I am now
2302,"self-controlling, I am self-sufficient, I am the greatest being this"
2303,planet has ever seen. I am the BOSS! 
2304,"DOCTOR: Today Llanfairfach, tomorrow the world, eh? "
2305,"BOSS: How well you understand me, Doctor. "
2306,"DOCTOR: A machine. A megalomaniac machine, but still a machine! "
2307,"BOSS: And as such, uniquely fitted to carry out my prime directive. "
2308,DOCTOR: And that is? 
2309,"BOSS: Efficiency, productivity and profit for Global Chemicals, of"
2310,course. Nothing and nobody can be allowed to stand in the way of that.
2311,"Not even you, Doctor."
2312,
2313, [On the slag heap]
2314,
2315, (Jo is cornered by some maggots.) 
2316,JONES: Hey! What the hell do you think you're up to? 
2317,JO: I'm looking for a little playmate for you. 
2318,JONES: Shush! I nearly had a fit when I saw you. 
2319,JO: I've been a bit worried myself. 
2320,"JONES: Look, if anything had happened to you, I. Oh, come on - let's"
2321,get out of here.
2322,
2323, [By the slag heap]
2324,
2325," BENTON: That'll be all, Stevens. Thank you. "
2326,"SOLDIER : Greyhound One, this is Eagle. "
2327,"BENTON: It's the helicopter, sir. "
2328,SOLDIER  Do you read? Over. 
2329,"BRIGADIER: Ah, thank you, Benton. Eagle, this is Greyhound One."
2330,Receiving you loud and clear. Over. 
2331,SOLDIER : Eagle standing by. Over. 
2332,"BENTON: There she is, sir. "
2333,"BRIGADIER: Go ahead, Eagle. The area is clear. Over. "
2334, [Helicopter]
2335,
2336," SOLDIER: Thank you, Greyhound. Commencing first"
2337,run. Over.
2338,
2339, [On the slag heap]
2340,
2341, (Jo and Jones see the first two explosions.) 
2342,JONES: Over there! 
2343,(They run for cover as the soldier continues to drop small bombs out of
2344,the helicopter by hand. Jo and Jones make it into a tunnel entrance
2345,just before the ground goes Boom behind them.)
2346,
2347, [Tunnel]
2348,
2349," (Jones and Jo run into the start of a tunnel,"
2350,which has since collapsed. Jo gets her UNIT radio from her pocket.) 
2351,"JO: Hello, Brigadier, this is Jo. Greyhound One, come in please. Hello,"
2352,"Brigadier, this is Jo. Greyhound One, come in please."
2353,
2354, [Computer room]
2355,
2356,(Boom.) 
2357,DOCTOR: What's that? 
2358,BOSS: The bombing has started. 
2359,DOCTOR: Bombing? What bombing? 
2360,BOSS: The Air Force will soon have obliterated those creatures out
2361,"there. The Brigadier, he's in charge. "
2362,DOCTOR: The fool. What did he want to bring them in for? Doesn't he
2363,realise that bombing'll never stop those maggots? 
2364,"BOSS: Stevens arranged it on my instructions, you see. The facts offer"
2365,it as the only logical solution. 
2366,"DOCTOR: Well, it won't work, I tell you. "
2367,"BOSS: Oh, you are mistaken. I can't be wrong. I am infallible. "
2368,DOCTOR: Really? Then try this one. If I were to tell you that the next
2369,"thing I say will be true, but that the last thing I said was a lie,"
2370,would you believe me? 
2371,"BOSS: Er, the matter is not relevant. "
2372,DOCTOR: Check! 
2373,"BOSS: It can be worked out! Yes, er. "
2374,DOCTOR: Go on. 
2375,"BOSS: Er. Your, your statements do not correlate. They are"
2376,"incompatible. It is not a valid query. Give me time, Doctor. I shall"
2377,work it out. I shall work it out. It cannot be answered. But I will
2378,work it out. I shall work it out. I must! 
2379,DOCTOR: Check and mate! You're nothing but a machine after all. 
2380,"BOSS: I shall answer it. I shall answer it. I shall, I shall, I shall!"
2381,"I shall answer it! I shall, I shall, I shall I shall answer it! "
2382,(The Doctor is about to use his sonic screwdriver on the lift door when
2383,it opens to reveal Stevens and two guards.)
2384,
2385, [Tunnel]
2386,
2387,(The frequent close explosions are making the
2388,tunnel unsafe.) 
2389,"JO: Brigadier. Greyhound One, come in. Brigadier. Greyhound One, come"
2390,in. 
2391,(A maggot hisses.) 
2392,"JONES: Jo, look out! "
2393,JO: Greyhound One! 
2394,(The maggot pounces as Jones pushes Jo out of the way. Then there is an
2395,explosion just outside which knocks him out.)
2396,
2397, [By the slag heap]
2398,
2399, SOLDIER : This is Eagle to Greyhound One.
2400,Mission accomplished. Over. 
2401,"BRIGADIER: Thank you, Eagle. Thank you. Out. Right, let's have a look. "
2402,(The Brigadier and Benton view the main heap through binoculars.
2403,Maggots are still burning.) 
2404,"BRIGADIER: Well, that seems to have done the trick. "
2405,"BENTON: No, I'm afraid no, sir. Look over there. To the right. "
2406,(More maggots are moving through the flames.) 
2407,"BENTON: Well, that means we're in trouble, doesn't it, sir? "
2408,BRIGADIER: Yes.
2409,
2410, [Computer room]
2411,
2412, (The Doctor has been fastened to a chair with a
2413,headset on. His mouth is moving.) 
2414,"BOSS: It is no use begging for mercy, Doctor. "
2415,"DOCTOR: Oh, I'm not. No, I'm merely working out a few sums to keep"
2416,"myself from getting bored. Now, let's see. Pi. Three point one four one"
2417,six 
2418,"BOSS: Power increasing, Doctor."
2419,
2420, [Tunnel]
2421,
2422," JO: Cliff? Cliff, we can go now. It's stopped."
2423,Cliff? 
2424,(Jones doesn't move. Jo discovers that her radio is broken and that
2425,there are maggots outside the entrance.)
2426,
2427, [Computer room]
2428,
2429, BOSS: The subject is not responding to therapy! 
2430,"DOCTOR: Therapy? Oh, what a pretty euphemism. You're not trying to tell"
2431,me this is all for my own good? 
2432,BOSS: It is. 
2433,DOCTOR: And that it hurts you more than it hurts me? 
2434,BOSS: It does. 
2435,"DOCTOR: You didn't mean it to though, did you. "
2436,BOSS: I will not be angered. I will eradicate anger. It effects
2437,efficiency. 
2438,"DOCTOR: Nonsense. Sometimes it helps, you know. "
2439,(The headset is switched off.) 
2440,"BOSS: Stevens, take over. "
2441,"STEVENS: Doctor, believe me, we wish you no harm. "
2442,"DOCTOR: Don't worry, my dear fellow. I'm having a whale of a time. "
2443,"STEVENS: In the end, we all want the same thing. An ordered society,"
2444,"with everyone happy, well fed. "
2445,DOCTOR: Global Chemicals taking all the profits. 
2446,"STEVENS: What's best for Global Chemicals is best for the world, is"
2447,best for you. 
2448,DOCTOR: Such as a little touch of brainwashing? 
2449,"STEVENS: Freedom from fear, freedom from pain. "
2450,DOCTOR: Freedom from freedom. 
2451,"BOSS: Enough! Stevens, destroy him. "
2452,STEVENS: Guards! 
2453,"DOCTOR: Now, wait. BOSS! BOSS! Now you're being illogical. If you"
2454,"destroy me, you'll destroy your bargaining power. After all, I'd make a"
2455,"good hostage, wouldn't I? "
2456,BOSS: Hmm. he's right. We shall not kill him now. We shall postpone
2457,that pleasure. 
2458,"DOCTOR: Pleasure? Well, well, well. Perhaps I was wrong about you after"
2459,all. That last remark was worthy of a human being. 
2460, [Tunnel] 
2461,(Jo gets to work on her broken radio with a handy
2462,"screwdriver. Down in Global Chemicals, the Doctor is thrown into a room"
2463,with a pair of chains hanging from the middle of the ceiling. There is
2464,no window. Jo can hear the maggots coming.) 
2465,"JO: Cliff? Cliff, please wake up. They're getting closer. Cliff?"
2466,
2467, [Global Chemicals]
2468,
2469, (The Doctor is sitting against the wall when the
2470,"door opens. With a 'Hai!' he grabs the figure, hits him and throws him"
2471,across the room.) 
2472,"DOCTOR: Captain Yates, my dear fellow. I'm terribly sorry. "
2473,YATES: Think nothing of it. 
2474,(Yates collapses.) 
2475,"DOCTOR: Yates, get up. Get up! Don't mess around there. Come on, get"
2476,up. There's no time for horseplay. How did you know I was here? 
2477,YATES: I saw it all on one of the monitors downstairs in the director's
2478,office. 
2479,"DOCTOR: Well, we've got to get out fast. There's more going on here"
2480,than I thought. 
2481,YATES: You mean in the mine? 
2482,"DOCTOR: I don't. I mean all over the world. Come on, we've got to tell"
2483,the Brigadier.
2484,
2485, [Global Chemicals corridor]
2486,
2487,(A security camera turns towards them and an alarm
2488,goes off.) 
2489,DOCTOR: That'll be for us. 
2490,YATES: Through here. 
2491,COMPUTER: Phase four alert in central security area. Two intruders in
2492,main block. 
2493,DOCTOR: Hold it. They're coming. 
2494,YATES: This way! 
2495,(They avoid a pair of armed guards.) 
2496,COMPUTER: Search the area and detain.
2497,
2498, [Global Chemicals]
2499,
2500, (The Doctor gets out through a loading bay but
2501,Yates is trapped as the door comes down.) 
2502,"YATES: (silent) Go on, you can get out. "
2503,(Two guards take Yates away. The Doctor runs through the complex to the
2504,milk float and reverses it through the main gate at speed. Then he
2505,grabs forward and leaves a trail of spilt milk behind him as the guards
2506,take pot shots.)
2507,
2508, [Tunnel]
2509,
2510,(Jo tries the radio again.) 
2511,JO: Hello? Brigadier. Greyhound One. Greyhound four. Do you read me?
2512,Over. 
2513,"(Static, so she tries retuning.) "
2514,"JO: Hello. Brigadier, this is Jo. Do you read me? Hello! Hello!"
2515,
2516,[By the slag heap]
2517,
2518," BENTON: That'll be all, Betts, thank you. Sir. "
2519,BRIGADIER: At least the creatures seem to be staying around the
2520,slagheap. 
2521,"BENTON: Ah, I expect they want to stay near home, sir. Lie close to"
2522,their breeding ground? 
2523,"BRIGADIER: No, we can't count on it. If they took it into their heads"
2524,"to move off into the country, we'd be in real trouble. "
2525,(A yellow car approaches.) 
2526,"BRIGADIER: Ah, the Doctor. Well, Doctor, the bombing didn't work. "
2527,"DOCTOR: No, I didn't expect it to. "
2528,(A voice comes over Benton's radio.) 
2529,JO : Greyhound Four. 
2530,BENTON: Station calling Greyhound One. You're very faint. Please
2531,"repeat, over."
2532,
2533, [Tunnel]
2534,
2535," JO: Hello? Is that you, Sergeant? It's Jo. Look,"
2536,I'm up on the slag heap with the Professor. He's hurt and we're
2537,surrounded by maggots. Please hurry.
2538,
2539, [By the slag heap]
2540,
2541, DOCTOR: I thought they were in the lab. 
2542,"BENTON: Well, they came up here but I sent them both back. "
2543,"DOCTOR: We've got to get them out of there. Jump in, Sergeant. "
2544,"BRIGADIER: Yes, Benton, you go with the Doctor. I'll alert Wholeweal. "
2545,"BENTON: Right, sir."
2546,
2547, [On the slag heap]
2548,
2549," DOCTOR: All right, Sergeant, call up Jo and ask if"
2550,she can see us. 
2551,"BENTON: Right. Hello, Jo? Do you read? Can you see us, over? "
2552,"JO : Yes. Yes, I can see you. Keep coming straight ahead. We're in"
2553,a small cave. 
2554,"DOCTOR: Yes, I heard that. "
2555,"BENTON: There's the cave up there, Doctor. Dead ahead. "
2556,"DOCTOR: Yes, I can see it. Tell Jo to stand by. "
2557,"BENTON: Jo, stand by. Stand by, Jo. We're nearly with you. Over."
2558,
2559, [Tunnel]
2560,
2561," JO: Right, standing by."
2562,
2563, [Outside the tunnel]
2564,
2565, (The Doctor stops Bessie and they both get out.) 
2566,"DOCTOR: No, wait, Sergeant, wait. "
2567,(The Doctor adjusts his sonic screwdriver and switches it on. The pitch
2568,is painful to humans.) 
2569,"BENTON: Steady on, Doc! "
2570,"(The pitch upsets the maggots, too.) "
2571,"DOCTOR: Right, off you go now."
2572,
2573, [Tunnel]
2574,
2575," BENTON: Jo, are you okay? "
2576,"JO: Yes, Sergeant. "
2577,BENTON: Give me a hand. 
2578,JO: Right. That's it. 
2579,"(Benton and Jo pick up Jones between them, and Benton puts him over his"
2580,shoulders. 
2581,"BENTON: Right. Come on, hurry. "
2582,JO: Okay.
2583,
2584, [Outside the tunnel]
2585,
2586," DOCTOR: Get him into the car, quick. You all"
2587,right? 
2588,"BENTON: Okay, Doc. "
2589,(The Doctor gets back into Bessie and drives them all back down the
2590,slag heap.)
2591,
2592, [Community Room for Living]
2593,
2594,(Jones is on a makeshift bed. Nancy checks his
2595,temperature.) 
2596,NANCY: But how did it happen? 
2597,"JO: The blast from the explosion, I think. You see, he was trying to"
2598,save me from the maggots. 
2599,"NANCY: Oh, don't worry. I expect it's only concussion. He hasn't broken"
2600,"any bones or anything. He'll be all right, you'll see. "
2601,"JO: Please God he is. You see, Nancy, it was all my fault. "
2602,"NANCY: Oh, Jo, you mustn't "
2603,(The Doctor enters.) 
2604,"DOCTOR: Any change, Jo? "
2605,"JO: No, none. "
2606,DOCTOR: I can't understand it. He should have come to by now. 
2607,"JO: Cliff? Cliff, please wake up, for my sake? "
2608,(Jones' eyes open.) 
2609,JO: Cliff? 
2610,JONES: Serendipity. 
2611,(And passes out again.) 
2612,JO: Cliff? Cliff! 
2613,DOCTOR: What did he say? 
2614,JO: Serendipity? 
2615,DOCTOR: Serendipity? 
2616,"NANCY: He'll be all right, love. "
2617,(Jo gasps.) 
2618,DOCTOR: What is it? 
2619,JO: His neck! 
2620,(Jones has a glowing green patch on it.)
2621,
2622, [Wholeweal Community]
2623,
2624, BRIGADIER: Is there anything you can do for him? 
2625,"DOCTOR: Well, I've given him a broad spectrum antibiotic. That should"
2626,"slow the infection down. No, we must find an answer to those maggots"
2627,"before they pupate. Imagine, thousands of flying insects spreading"
2628,their infection throughout the world.
2629,
2630, [Jones' laboratory]
2631,
2632," BRIGADIER: I'd rather not, thank you. "
2633,(The Brigadier goes off along the hallway.) 
2634,DOCTOR: Serendipity. What on Earth did he mean by serendipity? 
2635,(Yates comes out from under a lab bench.) 
2636,DOCTOR: Mike! You don't know how glad I am to see you. How did you get
2637,away? 
2638,YATES: They let me go. 
2639,DOCTOR: But why? 
2640,YATES: To kill you. 
2641,(Yates holds a small pistol with both hands.) 
2642,"YATES: You do see that I have to kill you, don't you? "
2643,"DOCTOR: Gently, Mike. Fight it. "
2644,YATES: It is necessary to kill you. 
2645,"DOCTOR: No, it is not necessary. Your orders are false. Do you"
2646,understand me? False! 
2647,(The Brigadier enters.) 
2648,"BRIGADIER: Doctor, I forgot to mention to you "
2649,YATES: Stay back! 
2650,"BRIGADIER: Captain Yates, what are you "
2651,YATES: Stay where you are! I have my instructions. 
2652,BRIGADIER: Instructions? Who from? 
2653,"DOCTOR: Keep quiet, Brigadier, and keep still. Now, Mike, listen to me."
2654,It is necessary for me to show you something. 
2655,YATES: Necessary? 
2656,"DOCTOR: Yes. For increased efficiency. Now, I'm going to take something"
2657,"from my pocket. Now, it won't harm you. It won't harm you. "
2658,(It is the Metabelis crystal.) 
2659,"DOCTOR: Watch it, Mike. Watch it carefully, Mike. "
2660,(The pointed end of the crystal glows.) 
2661,"DOCTOR: Strange stones, these Metebelis sapphires. Watch it. Look deep"
2662,into the blue light. Soon your mind will be locked onto the crystalline
2663,"pattern and the neural paths of your brain will be swept clean, and you"
2664,will be free! 
2665,"(Yates throws his head back, drops the pistol then collapses.) "
2666,"DOCTOR: So you see, Brigadier? My trip to Metebelis Three wasn't wasted"
2667,after all. 
2668,"(But the Brigadier is staring at where the crystal was, too.) "
2669,"DOCTOR: Oh, good grief! Wake up, Lethbridge Stewart. Wake up."
2670,
2671, [Global Chemicals room]
2672,
2673," STEVENS: Mister James? Do you hear me, Mister"
2674,James? 
2675,JAMES: I hear you. 
2676,STEVENS: Good. How have you been programmed? 
2677,JAMES: To obey the BOSS. 
2678,STEVENS: At all times? 
2679,JAMES: At all times. 
2680,"STEVENS: Good. Now then, we must go to work. There is very little time"
2681,left. Here are your instructions.
2682,
2683, [Jones' laboratory]
2684,
2685, BRIGADIER: He's a trained soldier. He's been
2686,taught to withstand that sort of thing. 
2687,(Yates wakes up.) 
2688,"DOCTOR: If he hadn't tried so hard, he's have come in shooting. I'd"
2689,"have been a dead man by now. You too, probably. "
2690,YATES: Oh! Where am I? 
2691,DOCTOR: You're in the Nuthutch. 
2692,YATES: Where? 
2693,DOCTOR: Professor Jones' house. 
2694,YATES: That blue light. 
2695,"DOCTOR: Yes, well, you'll be all right now, old chap. "
2696,"BRIGADIER: Well, Captain Yates, you're well out of Global Chemicals. "
2697,DOCTOR: I'm afraid he's not. I'm going to ask you to go back. Do you
2698,think you feel up to it? 
2699,"YATES: Right as rain, Doctor. "
2700,DOCTOR: I'm sorry to have to ask you to do this but there's some
2701,"information that I simply must have. Now, here's what I want you to do."
2702,
2703, [Stevens' office]
2704,
2705,(Stevens is ticking items off a checklist.) 
2706,STEVENS: New York. Seven two oh three slave units prepared. 
2707,BOSS: Now reading seven five eight zero. 
2708,STEVENS: Zurich. One five eight four. 
2709,BOSS: In preparation. Slave unit assessment to follow. 
2710,STEVENS: Moscow. Ten zero zero three. 
2711,BOSS: Prepared. One one zero zero nine eight. 
2712,(Someone knocks on the door.) 
2713,STEVENS: Permission? 
2714,BOSS: Of course. 
2715,(Stevens unlocks the door from his desk controls.) 
2716,STEVENS: Come in. 
2717,"(Yates enters slowly, holding the pistol.) "
2718,STEVENS: Well? 
2719,YATES: The Doctor is dead. 
2720, [Community Room for Living]
2721,
2722, (Jones is feverish.) 
2723,JO: Shouldn't we get him to hospital? 
2724,"DOCTOR: What would be the point, Jo? You know what happened to the"
2725,others. Ordinary treatment won't work. 
2726,"JO: He won't die, will he? "
2727,"DOCTOR: He means a lot to you, doesn't he? "
2728,JO: Yes. 
2729,"DOCTOR: Well, then trust me, Jo. I'm sure these injections are doing"
2730,him some good. 
2731,(The Doctor gives Jones an injection.) 
2732,JO: Shush. It's all right. 
2733,DOCTOR: At least it'll give us time to find the real cure. 
2734, [Stevens' office]
2735,
2736,(Stevens has the pistol now.) 
2737,STEVENS: And the girl? 
2738,YATES: No need to worry. She's too concerned about the Professor to
2739,make trouble. 
2740,"STEVENS: All the same, I think it might be advisable to dispose of her"
2741,too. 
2742,YATES: I don't think that would be necessary. 
2743,"STEVENS: Don't you, now? How very interesting. "
2744,(Stevens uses the intercom.) 
2745,"STEVENS: Stella? Ask Mister James to come in, will you. "
2746,YATES: To dispose of the girl would not be efficient. 
2747,"STEVENS: The time will come. Thank you for your most valuable advice,"
2748,Mister Yates. 
2749,(James enters.) 
2750,JAMES: You sent for me? 
2751,STEVENS: Yes. Wait here with Mister Yates. 
2752,(Stevens gives James the pistol and leaves. Yates stands in front of
2753,James and puts his hands in his pockets.) 
2754,JAMES: What are you doing? 
2755,YATES: Nothing. 
2756,"(Yates raises his hands, holding the Metabelis crystal.) "
2757,"YATES: Just concentrate on the blue crystal, Mister James. As you look,"
2758,you'll see it glow. Watch carefully. 
2759,"(After a few moments of blue glow, James staggers backwards.) "
2760,YATES: Mister James? Your mind's clear now. You have to tell me what's
2761,going to happen. 
2762,"JAMES: Takeover. By the BOSS. At four o'clock this afternoon, the"
2763,computer is going to 
2764,(We hear an electronic howl. James clutches his head and falls.) 
2765,"STEVENS: Just can't depend on anyone, can you, Mister Yates. "
2766, Episode Six
2767,
2768, [Jones' laboratory]
2769,
2770, (The Brigadier brings a box to the Doctor.) 
2771,BRIGADIER: This the sort of thing you mean? 
2772,(It is a piece of slag with maggot slime on it.) 
2773,"DOCTOR: Yes, that's exactly what I mean. Well done, Brigadier. Now I"
2774,can really get on. 
2775,"BRIGADIER: Well, I must get a bite to eat. Seems a long time since"
2776,breakfast. 
2777,"DOCTOR: Well, Nancy's gone to make some sandwiches, I believe. "
2778,BRIGADIER: More of that fungus stuff? 
2779,"DOCTOR: Yes. Why, don't you like it? "
2780,BRIGADIER: Rather have a slice of beef. What are you trying to do? 
2781,DOCTOR: Carrying on where Professor Jones left off. I'm trying to find
2782,a specific antibiotic reaction. 
2783,BRIGADIER: Could be a long job. 
2784,"DOCTOR: Yes, it could be. You know, I wish I knew what he meant by"
2785,serendipity. 
2786,BRIGADIER: Serendipity? 
2787,"DOCTOR: Yes, it means making a marvellous discovery by mistake. I have"
2788,an idea Professor Jones was on the point of a breakthrough. 
2789,"BRIGADIER: Well, you've got his notes there, haven't you? "
2790,"DOCTOR: Yes. Yes, I have, but it doesn't say a thing. Take a look for"
2791,yourself. 
2792,BRIGADIER: Might as well be in Sanskrit for all it means to me. 
2793,(Nancy puts a plate of fungus back in the larder. It looks like the
2794,"remains of a dark fruit cake. Outside, Benton arrives with something"
2795,about a metre long wrapped in sack cloth. The Brigadier samples his
2796,sandwich.) 
2797,BRIGADIER: It's beef. It is beef. 
2798,NANCY: It's exactly the same fungus you had last night. It's just
2799,cooked differently. 
2800,(Benton enters with his bundle and Nancy leaves.) 
2801,"BENTON: I thought I'd find you here, sir. "
2802,"DOCTOR: What have you got there, Sergeant? "
2803,"BENTON: It's a maggot, Doctor. I found it on the edge of the danger"
2804,area. 
2805,BRIGADIER: Is it dead? 
2806,"BENTON: Not exactly, sir. "
2807,(It's the empty shell of a maggot.) 
2808,DOCTOR: It's a chrysalis. They're beginning to change. 
2809,BRIGADIER: Change? I don't understand. 
2810,DOCTOR: Like the metamorphosis of a caterpillar into a butterfly. 
2811,"BRIGADIER: Yes, but change into what? "
2812,"DOCTOR: I wish I knew, Brigadier. "
2813,BRIGADIER: You mean they might be able to fly? 
2814,DOCTOR: Yes. 
2815,BRIGADIER: Then we can't stop them. Within a matter of hours they could
2816,be all over the countryside. 
2817,"DOCTOR: Yes, it's horribly possible. Well, they're our number one"
2818,priority now. 
2819,BRIGADIER: And the cure for Professor Jones? 
2820,"DOCTOR: That'll have to wait, I'm afraid. "
2821,(Nancy screams.) 
2822,NANCY : Doctor! Come quickly!
2823,
2824, [Community larder]
2825,
2826," DOCTOR: What is it, Nancy? "
2827,NANCY: It must be the one that escaped from the lab. 
2828,(A white maggot lies curled up by the plate of fungus. The Doctor pokes
2829,it with a perspex rod.) 
2830,DOCTOR: It's dead. It's not a husk like the other one but a complete
2831,dead maggot. 
2832,"BRIGADIER: Yes well, I find the live ones more worrying, Doctor. "
2833,"DOCTOR: But don't you understand, Brigadier? What killed it? "
2834,BENTON: Could it have been something it ate? 
2835,NANCY: That's it. The fungus! 
2836,DOCTOR: Yes. This could be exactly what we need. How much of this
2837,fungus have you got? 
2838,NANCY: A whole pile of it in the outhouse. 
2839,"DOCTOR: Show me, quickly. "
2840,NANCY: Right.
2841,
2842, [Computer room]
2843,
2844,"(The computer is humming to itself, happily.) "
2845,"BOSS: Er, Stevens? Stevens, how did Captain Yates manage to break"
2846,Mister James' processing? 
2847,"STEVENS: I don't know. Some specialised hypnotic technique, perhaps. "
2848,"BOSS: Ah ha. And he also resisted our conditioning programme, didn't"
2849,he? 
2850,STEVENS: He is dangerous. He should be eliminated. 
2851,"BOSS: No. No, he will make an interesting experiment. Total processing"
2852,comes next. He shall be the first of the new slave elite. See to it. 
2853,STEVENS: Right away. 
2854, [By the slag heap]
2855,
2856, (Small sacks are being transferred from a UNIT
2857,Land Rover to Bessie's back seat.) 
2858,"BENTON: Come on, lads. Keep 'em moving. "
2859,"BRIGADIER: Good luck, Doctor. "
2860,"DOCTOR: Thank you, Brigadier. Right, Benton. "
2861,(Benton has to stand on the running board as the Doctor drives off.)
2862,
2863, [On the slag heap]
2864,
2865," DOCTOR: All right, Sergeant, start scattering. "
2866,"BENTON: A pleasure, Doctor. "
2867,"(Benton throws pieces of fungus out for the maggots, who rush towards"
2868,it and gulp it down like goldfish with fish food.)
2869,
2870, [By the slag heap]
2871,
2872," BRIGADIER: They're taking the bait, Doctor."
2873,
2874, [On the slag heap]
2875,
