,Script
2203,ACE: Full marks for teenage psychology. 
2204,"DOCTOR: It's not true, believe me."
2205,
2206, [Maidens Point]
2207,
2208," ACE: I don't love her! She's my mum, and"
2209,I don't love her! What's wrong with me? Why can't I stop
2210,hating her? 
2211,DOCTOR: You loved the baby. 
2212,ACE: But I didn't know she was my mum! 
2213,"DOCTOR: Love and hate, frightening feelings, especially when they're"
2214,trapped struggling beneath the surface. Don't be frightened of the
2215,water. 
2216,(Ace pulls off her snood and dives in.)
2217,
2218, [Underwater] 
2219," KATHLEEN : Audrey. It's all right, darling. "
2220,ACE : I'll always love you. I'll always love you. I'll always love
2221,you. 
2222,"KATHLEEN : It's all right, darling. It's all right, darling. "
2223,ACE : I'll always love you.
2224,
2225,[Maidens Point]
2226,
2227, (Ace splashes to the shore.) 
2228,ACE: I'm not scared now. 
2229,(They walk back up the shingle to the warning sign.) 
2230,"ACE: Dangerous undercurrents, Doctor? "
2231,DOCTOR: Not any more. Niet.  
2232,
2233,
2234,
2235,
2236,
2237,
2238,<Back
2239,to the episode listing
2240,Doctor Who and related
2241,marks are trademarks of BBC . Copyright ©
2242,"1963, Present. The web pages on this site are for educational and"
2243,entertainment purposes only. All other copyrights property of their
2244,respective holders.
2245,
