,Script
2052,DOCTOR: Bring him in. 
2053,(The policemen escort Meadows 2 into the room.) 
2054,PINTO: I'm afraid I don't understand. 
2055,DOCTOR: I think you two have something in common. 
2056,"PINTO: Is this man ill, officer? "
2057,DOCTOR: Roll up your sleeves. 
2058,PINTO: What are you talking about? 
2059,DOCTOR: Officer! 
2060,"PINTO: Please, take your hands off me. "
2061,DOCTOR: Certainly. 
2062,(He pulls up her left sleeve.) I've seen all I want to see. I'll have
2063,"that, if you don't mind. "
2064,(He takes the pen weapon from her tunic.) 
2065,"DOCTOR: Now then, where is her original? "
2066,MEADOWS 2: It's in there. 
2067,PINTO: You can't go in there! 
2068,"DOCTOR: Would you rather be destroyed? Keep an eye on her, officer."
2069,Bring him along. 
2070,[Medical centre x-ray room]
2071,
2072,"DOCTOR: Sam! Sam, are you all right? "
2073,(The Doctor frees Samantha.) 
2074,"DOCTOR: Are you all right, Sam? "
2075,"SAMANTHA: Yeah. Oh, I thought I was done for there. Pins and needles. "
2076,DOCTOR: You're lucky it was no worse. 
2077,(He checks her arm is sheath-free.) 
2078,SAMANTHA: What are you doing? 
2079,"DOCTOR: Just checking up. Now then, where is the Nurse's original? "
2080,MEADOWS 2: It's in a panel in the wall somewhere. The control's in the
2081,couch there. 
2082,"DOCTOR: All right, Officer. "
2083,(The policeman releases Meadows 2 to operate the controls. The panel
2084,"slides back to reveal the real Nurse, wearing the white armband.) "
2085,SAMANTHA: Flipping heck. But she's in there! 
2086,"(In the main room, Pinto 2 has been washing her hands. There is a ray"
2087,"gun hidden in one of the towels and she uses it on the policeman, who"
2088,screams and dies. Then she goes into the x-ray room and aims it at
2089,Meadows 2.) 
2090,PINTO: You traitor! 
2091,SAMANTHA: Look out! 
2092,"(Before she can fire, Meadows leaps towards the real Nurse and touches"
2093,her armband. Pinto 2 dissolves into a shapeless blob.) 
2094,"DOCTOR: It's all right, Sam. It's all right. "
2095,SAMANTHA: She vanished! 
2096,MEADOWS 2: Doctor. 
2097,(The real nurse is waking up.) 
2098,DOCTOR: Put her on here. 
2099,(Meadows helps her onto a couch.) 
2100,MEADOWS 2: There we are. 
2101,DOCTOR: Will there be any permanent damage? 
2102,MEADOWS 2: No. You can take that off now. 
2103,(He takes off the nurse's armband.) 
2104,DOCTOR: It's all right. You'll be quite all right in a few minutes.
2105,There. 
2106,(The Doctor sees a pile of files on a table.) 
2107,"SAMANTHA: Doctor, what's happened to Jamie? "
2108,DOCTOR: What on Earth are these doing here? 
2109,"SAMANTHA: Doctor, Jamie wasn't anywhere near the kiosk the last time."
2110,"Look, you're not listening! I think they've got Jamie! "
2111,DOCTOR: Jamie! Where? 
2112,"SAMANTHA: Well, you should know. You got him to pinch me ticket. "
2113,DOCTOR: Pinch your ticket? 
2114,SAMANTHA: To stop me from going to Rome. 
2115,DOCTOR: Oh. You mean Jamie has 
2116,SAMANTHA: Has gone in my place. 
2117,"DOCTOR: First Polly and Ben, now Jamie. We've no time to lose. "
2118, [Stock room]
2119,
2120,"(Tied to a chair, Jamie is struggling to get free"
2121,when the door opens.) 
2122,JAMIE: Inspector! 
2123,CROSSLAND: Let's see if I can get you out of there. How did you get
2124,here? 
2125,(Crossland unties Jamie. He seems to have lost his accent somewhere.) 
2126,"JAMIE: I came on the plane, stole someone's ticket. "
2127,CROSSLAND: You ought to have been miniaturised on the journey. 
2128,JAMIE: Miniaturised? 
2129,"CROSSLAND: Reduced in size, like all the youngsters in these cabinets."
2130,Did you not have anything to eat or drink? 
2131,"JAMIE: No, I felt too ill. "
2132,CROSSLAND: That explains it. The food is the first part of the process.
2133,
2134,"JAMIE: Inspector, what is this place? "
2135,"CROSSLAND: A satellite, Jamie. A flying ship in space. These people are"
2136,from another planet. It seems the Doctor was right after all. Does
2137,anyone down there believe him yet? 
2138,"JAMIE: Oh, I'm not sure. I don't think so. "
2139,CROSSLAND: I suppose it is too much for them to believe. But surely the
2140,Doctor's convinced them that something is going on? 
2141,"JAMIE: Aye, I think maybe the Commandant. "
2142,"CROSSLAND: Yes, Jamie. "
2143,"JAMIE: Inspector, have you escaped or something? "
2144,CROSSLAND: No-one escapes from here. 
2145,"JAMIE: But the plane that comes here, well, it must go back to Earth."
2146,We could get on it. 
2147,CROSSLAND: The last plane to Earth is leaving now. They've just gone
2148,back to pick up their own people. 
2149,JAMIE: Surely the Doctor'll think of some way of rescuing us? 
2150,"CROSSLAND: Not this time, Jamie. This time he's up against a mind"
2151,superior even to his. The mind of the Director. 
2152,JAMIE: You mean someone clever than the Doctor? 
2153,CROSSLAND: The man in charge of this whole mission. 
2154,"JAMIE: You seem to know a lot about it, Inspector. "
2155,"CROSSLAND: Of course I do, Jamie. I am the Director. "
2156,"(The space doors open and the rocket shaped aeroplane comes out, to"
2157,descend to Earth.)
2158,
2159, [Air Traffic Control]
2160,
2161,COMMANDANT: And his is the bearing where the
2162,Chameleon plane vanished. I want to know if it reappears there. They've
2163,a flight due any minute. 
2164,"HESLINGTON: Very good, sir. "
2165,"COMMANDANT: Now then, Doctor. What's all this about personnel files? "
2166,DOCTOR: Over here. I'll show you. I found these in the Medical Centre.
2167,Records of twenty five people who work here. Each one of these has been
2168,taken over by Chameleons. 
2169,COMMANDANT: Right. I'll have them all under arrest within fifteen
2170,"minutes. Airport Police please. Now, look at this. "
2171,DOCTOR: What is it? 
2172,JEAN: Chameleon Air Schedules. 
2173,COMMANDANT: You see here? Their last flight of the season goes in an
2174,hour. Superintendent Reynolds please. 
2175,DOCTOR: The last flight? Well that's exactly why they mustn't be
2176,arrested. 
2177,COMMANDANT: Superintendent? Commandant here. 
2178,DOCTOR: Will you please listen to me! 
2179,"COMMANDANT: Will you hold on a moment, please? "
2180,DOCTOR: These people must not be arrested. 
2181,COMMANDANT: Why not? 
2182,"DOCTOR: Somewhere in outer space, there are fifty thousand young"
2183,"people, three of my friends amongst them, and somehow we've got to"
2184,"bring them back. I want to get on this last flight, which means the"
2185,Chameleons must think that everything is going according to plan. 
2186,HESLINGTON: Commandant? 
2187,"COMMANDANT: Reynolds, I'll call you back. Now what is it? "
2188,HESLINGTON: This blip. It's just appeared out of nowhere and it's
2189,coming this way. 
2190,"COMMANDANT: Right, well keep tracking them. It maybe the Chameleon"
2191,"plane returning. Now look here, Doctor. All very well talking about"
2192,"getting on that plane, but how? "
2193,"DOCTOR: At the moment, you look like a man called Meadows. Could you"
2194,shed that identity and become somebody else? 
2195,"MEADOWS: Yes. Yes, some of our people have been processed twice. "
2196,"DOCTOR: Good. Then in that case I shall pretend I am a Chameleon, and"
2197,get on board that way. 
2198,"COMMANDANT: But even if you get on that plane, what do you hope to do? "
2199,"DOCTOR: I don't know till I get to the satellite, and then I will have"
2200,"one card to play, and that's up to you Commandant. "
2201,COMMANDANT: What's that? 
2202,"DOCTOR: The people the Chameleons have taken over, the originals, are"
2203,hidden somewhere here in Gatwick Airport. You have got to find them. 
2204,"COMMANDANT: Of course, and get those fearful things off their arms. "
2205,"DOCTOR: No, no, no! Find them, by all means, but don't tamper with"
2206,those arm sheaths. Otherwise we lose our one threat. The one thing I
2207,may be able to bargain with. 
2208,"COMMANDANT: Yes, I see that. But I still don't see how you're going to"
2209,"get on that plane, let alone convince them that you're one of their"
2210,people. 
2211,DOCTOR: That will depend entirely on Nurse Pinto. 
2212,"COMMANDANT: Jean, get onto Superintendent Reynolds."
2213,
2214, [Medical centre]
2215,
2216,"DOCTOR: Now, is everything clear? You're sure you"
2217,understand what I am asking you to do? 
2218,"PINTO: Yes, of course, but we've got to think of those young people. "
2219,(Blade enters with a briefcase.) 
2220,BLADE: How very convenient. Lock the door. 
2221,"PINTO: No, don't shoot! This is Meadows. He had to be re-processed. "
2222,BLADE: Why? 
2223,DOCTOR: The Doctor became too suspicious of me as Meadows. I was able
2224,to kidnap him. The rest is as you can see. 
2225,BLADE: A pity. It was useful having someone in Air Traffic Control. But
2226,then of course we have possession of the Doctor's brain. 
2227,DOCTOR: You think that will be useful? 
2228,BLADE: Undoubtedly. 
2229,DOCTOR: That means that you'll be taking us up to the satellite? 
2230,BLADE: I am taking everybody back to the satellite on the next plane.
2231,It's the last flight. Surely you haven't forgotten that? 
2232,DOCTOR: The re-processing. It's difficult to remember details. 
2233,"BLADE: Yes, of course, I understand. What have you done with his"
2234,original? 
2235,DOCTOR: In a safe place. 
2236,BLADE: Well it should be with the others. 
2237,DOCTOR: Tell me where that is and I'll have it transferred. 
2238,BLADE: There's no time for that now. Jenkins will see you through
2239,Immigration. We leave in fifteen minutes. 
2240,(Blade leaves.) 
2241,PINTO: Do you think we convinced him? 
2242,"DOCTOR: I don't know. However, we've got aboard that plane. Come on,"
2243,don't let's be late. 
2244, [Air Traffic Control]
2245,
2246,"JEAN: Right. Thank you. That was the police, sir."
2247,They say the passengers are now boarding the Chameleon plane. 
2248,COMMANDANT: Did they see if the Doctor had got on board? 
2249,JEAN: Yes. He was with Nurse Pinto. All the passengers are adults and
2250,most of them have been identified as airport personnel. 
2251,HESLINGTON: Commandant. Chameleon plane's requesting clearance for
2252,start up. 
2253,"COMMANDANT: All right, Heslington, normal procedure. Give them"
2254,clearance. 
2255,"HESLINGTON: Chameleon 345, stand by for start temperature "
2256,(And the plane takes off. A little later.) 
2257,COMMANDANT: Yes. Now it's stationary. It must be ascending vertically. 
2258,"HESLINGTON: The blip's getting fainter, sir. That means he's rising"
2259,above our radar umbrella. 
2260,"COMMANDANT: (into phone) Ah Superintendent, the very man. "
2261,"HESLINGTON: Blip's just gone, sir. "
2262,"COMMANDANT: Now look, Reynolds. We've got to get every man of your"
2263,force on that search. There isn't a moment to lose. Time's running out
2264,on us.
2265,
2266, [Medical centre]
2267,
2268,"(Sam and Jean are searching for clues, Sam in the"
2269,kiosk and Jean in the Medical Centre.) 
2270,SAMANTHA: Any luck? 
2271,JEAN: No. Look at that. Wish my files were as neat as that. How about
2272,you. What about the kiosk? 
2273,SAMANTHA: Not much. Just a few papers. 
2274,"JEAN: Hmm. Oh, we'd better get back to Air Traffic Control then."
2275,
2276, [Air Traffic Control]
2277,
2278,COMMANDANT: Well? 
2279,"JEAN: Just a few papers, sir. "
2280,"COMMANDANT: Well, there might be a clue there. "
2281,"JEAN: Commandant, surely they'd put them somewhere? I mean, well,"
2282,somewhere we'd never think of. 
2283,"COMMANDANT: We've got to think of it, Jean, wherever it is. The"
2284,Doctor's relying on us. Thousands of lives are depending on us finding
2285,"those originals, and quickly."
2286,
2287, [Aeroplane]
2288,
2289,"PINTO: How much longer, Doctor? "
2290,DOCTOR: I don't know. I should think we're almost there. Don't worry. 
2291,(We see the aeroplane turn into a rocket and go through the satellite's
2292,space doors.) 
2293,"BLADE: One moment. Owing to the complete success of our operation,"
2294,living space on our satellite has had to be used for our cargo.
2295,"Therefore, quarters will be re-allocated. Report to the accommodation"
2296,centre for instructions. 
2297,PINTO: Do you think he's suspects? 
2298,DOCTOR: I don't know. Let's follow the others.
2299,
2300, [Transference room]
2301,
2302,(The Director is adjusting the armband controls of
2303,a new duplicate.) 
2304,"DIRECTOR: What is your name? Try again, What is your name? "
2305,JAMIE 2: Jamie. 
2306,(He has no trace of an accent.) 
2307,DIRECTOR: Where do you come from? 
2308,"JAMIE 2: From Earth, a place called Scotland. "
2309,DIRECTOR: Excellent. 
2310,(Blade enters.) 
2311,BLADE: Director. 
2312,DIRECTOR: What is it? 
2313,BLADE: We have found two impostors. The Doctor and Nurse Pinto. I want
2314,permission to have them destroyed. 
2315,DIRECTOR: One moment. What do you know about the Doctor? 
2316,JAMIE 2: He is not of this Earth or of this century. He has travelled
2317,through time and space. His knowledge is even greater than ours. 
2318,"BLADE: Director, this man is a danger to us. He should be destroyed. "
2319,"DIRECTOR: And I say he must live, but as one of us. "
2320,BLADE: You will regret it. 
2321,"DIRECTOR: You have your orders, Captain Blade. "
2322, [Satellite corridor]
2323,
2324,PINTO: What do we do now? 
2325,DOCTOR: We slip away and see if we can find these young people. Come
2326,"on. Ah, Captain Blade, we're carrying out your instructions. We're"
2327,looking for the accommodation centre. 
2328,BLADE: My instructions don't apply to you. You two won't be needing
2329,living space. 
2330,"(The Doctor and Nurse turn to run, but are surrounded by blank"
2331,Chameleons.)
2332,
2333,Episode Six
2334,
2335, [Satellite corridor]
2336,
2337,"DOCTOR: Captain Blade, what is this? I don't"
2338,"understand. We're here to stay, aren't we? "
2339,"BLADE: Oh yes, you're here to stay, but not in your present state. "
2340,DOCTOR: I'm very sorry. I simply don't understand what you mean. 
2341,BLADE: I checked with the Medical Centre. You're both human. We want
2342,you intact. That's why I allowed you to come here. I want your brain. 
2343,(They are marched away.)
2344,
2345, [Air Traffic Control]
2346,
2347,"MEADOWS 2: I've told you, I don't know where they"
2348,are. You're wasting your time with me. 
2349,REYNOLDS: I think he's telling the truth. 
2350,COMMANDANT: I'm afraid he is. Get him out of here. They must be here
2351,somewhere. 
2352,REYNOLDS: We have completely searched this area. I've now got fifty men
2353,going through this part and the Metropolitan Police are sending help.
2354,But time is running short. I have to cover the entire airfield. I need
2355,volunteers now. 
2356,"COMMANDANT: Get me the public address room. Heslington, divert all"
2357,"in-bound aircraft. Public Address Room, this is the Commandant. Switch"
2358,me through to the PA system and stop all other announcements until
2359,further instructions. This is the Airport Commandant speaking. 
2360,[Concourse]
2361,
2362,COMMANDANT : Please pay attention. I want all
2363,available Airport personnel to assist in a special duty. Will they
2364,"please report to the Airport Police, who will issue instructions. I"
2365,"would like to assure passengers that there's no cause for alarm, and to"
2366,apologise for the temporary suspension of all outward flights. 
2367,"(The police are joined by office workers, flight attendants and other"
2368,ancillary staff from the airport in the search for their
2369,colleagues.)
2370,
2371, [Director's office]
2372,
2373,(The Doctor and Nurse are marched into Crossland
2374,"2's office, followed by Blade, Chambers and the Chameleons.) "
2375,DOCTOR: Oh. 
2376,DIRECTOR: What did you hope to achieve here? 
2377,DOCTOR: A chance to plead with you for the lives of fifty thousand
2378,young people. 
2379,DIRECTOR: They're only human beings. 
2380,DOCTOR: And what are you? 
2381,DIRECTOR: We are the most intelligent race in the universe. 
2382,JAMIE 2: Director? 
2383,DIRECTOR: Yes? 
2384,JAMIE 2: Freiburg flight has just taken off. 
2385,"DOCTOR: Why, Jamie! "
2386,JAMIE 2: You wish to speak to me? 
2387,"DOCTOR: Oh no, of course, it's, it's not Jamie. You're a Chameleon."
2388,"Well, I don't think you've done a very good job on him. "
2389,DIRECTOR: Why not? 
2390,"DOCTOR: Well you've lost his Scots accent in the process. Oh, I much"
2391,preferred the original. 
2392,"DIRECTOR: If you're looking for your friend's original, Doctor, you"
2393,won't find it in here. 
2394,DOCTOR: Really? 
2395,"DIRECTOR: No, it's (pause) in a safe place. Not far from here. What are"
2396,we waiting for? 
2397,JAMIE 2: Dubrovnik and Athens. They're waiting to collect our
2398,personnel. 
2399,DIRECTOR: We're well ahead of schedule. We can wait. Proceed with the
2400,"processing. By the way, Captain Blade, congratulations on bringing this"
2401,man here. I personally will decide which of our people is to have his
2402,identity. 
2403,"DOCTOR: It'll be one of your friends, I've no doubt. It's"
2404,understandable. The special people up here feel more secure if their
2405,originals are actually in the satellite. 
2406,DIRECTOR: Be quiet. 
2407,"DOCTOR: The Director has nothing to worry about because his original,"
2408,Detective Inspector Crossland is actually on board. But (to Blade)
2409,where's your original? (to Spencer) And where's yours? 
2410,"DIRECTOR: That's enough! Their originals are perfectly safe, hidden on"
2411,Gatwick Airport where they will never be found. 
2412,"(The Director leaves. Back at Gatwick, Meadows 2 breaks away from his"
2413,police escort and makes a run for it.) 
2414,BLADE: What did you mean about our originals? 
2415,"DOCTOR: Well, as I see it, there are two categories. People like your"
2416,Director and that man over there whose originals are safe on board
2417,"here. And then there are people like you two, whose originals have been"
2418,"left behind at Gatwick airport. If they're tampered with, you're"
2419,finished. 
2420,"BLADE: He's lying. Come on, let's get him into the machine before the"
2421,Director returns. 
2422,"DOCTOR: Yes, you'd better process me quickly, because any minute now"
2423,you'll cease to exist. You're first on the list. 
2424,BLADE: What list? 
2425,"DOCTOR: Oh, surely you understand? We've found all of the originals."
2426,"The Commandant at the Airport is going to deprocess them one by one,"
2427,"starting with you, unless I stop him. "
2428,SPENCER: He's bluffing. 
2429,BLADE: Wait! Where did you find the originals? 
2430,"DOCTOR: Ah, that I can't tell you. But they'd been searching for some"
2431,time and just as I was about to board the aircraft I got a signal which
2432,meant that they'd been successful. Otherwise I wouldn't have come.
2433,"Well, if you don't believe me, check with Gatwick Airport. I imagine"
2434,you know its radio frequency? 
2435,(Blade goes over to Jamie 2.) 
2436,BLADE: Contact Gatwick Air Control.
2437,
2438, [Air Traffic Control]
2439,
2440,REYNOLDS: I've got two dozen men moving down here
2441,looking for any signs of the soil having been disturbed. There are
2442,"twenty men here, with fifty volunteers going through these hangars. "
2443,HESLINGTON: Commandant. 
2444,COMMANDANT: Yes. 
2445,HESLINGTON: Someone's crashing our frequency. 
2446,COMMANDANT: Who is it? 
2447,"HESLINGTON: I don't know, sir. It's an unidentified station asking for"
2448,you. 
2449,JAMIE 2 : This is Chameleon Headquarters calling Gatwick Airport.
2450,How do you read me? 
2451,"COMMANDANT: This is Gatwick Airport, Commandant speaking. We are"
2452,reading you loud and clear. 
2453,JAMIE 2 : We understand you have found some property in which we
2454,have an interest. Will you confirm? 
2455,"COMMANDANT: Yes, we have that property. "
2456,JAMIE 2 : State where you found it. 
2457,"COMMANDANT: Does that matter. The important thing is we have found it,"
2458,and can now destroy you. 
2459,JAMIE 2 : Please stay by your receiver. 
2460,COMMANDANT: The Doctor must be trying some sort of bluff. 
2461,REYNOLDS: And we're not being much help to him.
2462,
2463,{Chameleon Tours kiosk]
2464,
2465,(Sam is looking for a paper she found last time.) 
2466,JEAN: Where do you think you left them? 
2467,"SAMANTHA: I don't know, I left them in here somewhere. Anyway, none of"
2468,that Chameleon lot could have nicked them 'cos they've all gone. 
2469,"JEAN: Here, look. "
2470,"SAMANTHA: Yeah. You see it suddenly dawned on me, what would they be"
2471,doing with so many coaches? 
2472,"JEAN: Oh, why didn't that occur to me? "
2473,"SAMANTHA: Oh, you haven't got all the brains in London you know. Twenty"
2474,"five. There you are. Twenty five car numbers, twenty five people."
2475,
2476, [Air Traffic Control]
2477,
2478,JAMIE 2 : This is Chameleon Headquarters.
2479,Explain your reluctance to state where you found the property. 
2480,COMMANDANT: It is not a question of reluctance. 
2481,REYNOLDS: Say the police haven't told you yet. 
2482,"COMMANDANT: The property is in the hands of the police, who have not"
2483,yet informed me where the hiding place was. 
2484,JAMIE 2 : Message understood. Please stay by your receiver. 
2485,REYNOLDS: I'll get that. Air Traffic Control. Hold on a minute. It's
2486,the girl and your assistant. They think they've got a clue. 
2487,"COMMANDANT: Right, I'll try and stall them. "
2488,JAMIE 2 : Chameleon Headquarters to Gatwick Airport. We are closing
2489,down now. 
2490,"COMMANDANT: Gatwick Airport to Chameleon Headquarters, are you"
2491,receiving me?
2492,
2493, [Director's office]
2494,
2495,COMMANDANT : Gatwick Airport to Chameleon
2496,"Headquarters, are you receiving me? Gatwick Airport to Chameleon"
2497,"Headquarters, are you receiving me? "
2498,DIRECTOR: Turn it off. Put that gun away. 
2499,BLADE: He said he'd found our originals. 
2500,DIRECTOR: And had he? 
2501,"BLADE: No, he was bluffing. "
2502,"DIRECTOR: Proceed with the processing. In future, take your orders only"
2503,from me. 
2504,DOCTOR: You're going to get a surprise when twenty five of your people
2505,disintegrate. 
2506,DIRECTOR: What a pity you won't be able to see it. The Nurse. 
2507,(The Doctor is trying to jam his screwdriver into the processing
2508,machine behind his back.) 
2509,"DOCTOR: Now then, now what is it you want me to do? "
2510,BLADE: Sit down. 
2511,"DOCTOR: Tell me, what happens if you disintegrate in the middle of my"
2512,"being processed? I mean, will that do me any harm, being suspended"
2513,"between one thing and another, so to speak? "
2514,BLADE: Sit down! 
2515,(The machine explodes.) 
2516,DOCTOR: Oh dear. 
2517,DIRECTOR: You should have been watching him. Send for a new unit. You
2518,"haven't averted your fate, only postponed it."
2519,
2520,[Car park]
2521,
2522,"(Sam and Jean are checking the parked cars, looking"
2523,for the registration plates on the list they found.)
2524,
2525, [Director's office]
2526,
2527,"DIRECTOR: At last. Now, Doctor. "
2528,DOCTOR: You're quite sure it's safe now? 
2529,(The Doctor sits and has a headset put on him.)
2530,
2531, [Car park]
2532,
2533,((Meadows 2 is watching Jean and Sam do their
2534,"search. Then he pounces on Sam. Jean runs to help. There's a struggle,"
2535,but one alien is no match for a Liver girl and a secretary. Then Sam
2536,spots Jenkins inside a car. The police arrive and the rest of the
2537,missing people are found.)
2538,
2539, [Director's office]
2540,
2541,DIRECTOR: Is everything ready now? 
2542,"BLADE: Just one moment, sir. "
2543,JAMIE 2: Director. Gatwick Control calling us again. 
2544,DIRECTOR: Ignore them. 
2545,JAMIE 2: They claim they have found the originals. 
2546,"DIRECTOR: They're bluffing again, I said ignore them. "
2547,(The Doctor and a Chameleon are now both wired up to the machine.)
2548,
2549, [Air Traffic Control]
2550,
2551,HESLINGTON: Gatwick Airport to Chameleon Head
2552,Quarters. Do you read me? It's no good sir. 
2553,"COMMANDANT: Very well. We'll have to give them a demonstration. Right,"
2554,Super. 
2555,REYNOLDS: Sergeant Erskine?
2556,
2557, [Car park]
2558,
2559,(The recovered bodies have been laid out. Reynolds
2560,talks to his sergeant through a
2561,"walkie-talkie, who kneels and removes Jenkins' armband.)"
2562,
2563, [Director's office]
2564,
2565,(Jenkins 2 dissolves.) 
2566,BLADE: They have found them! They weren't bluffing. 
2567,DIRECTOR: His equipment could have gone wrong. 
2568,"BLADE: All right, what could have gone wrong with it? "
2569,DIRECTOR: That is a question for our scientists. 
2570,"DOCTOR: By the time they tell you that there's nothing wrong with it,"
2571,"you'll all have disintegrated, except of course the Director. "
2572,DIRECTOR: Be quiet. This has nothing to do with you. 
2573,"DOCTOR: Yes, you're quite right, it only concerns these two. I'll keep"
2574,my mouth shut. 
2575,BLADE: We'd better contact Gatwick Air Control. 
2576,DIRECTOR: We've finished with Gatwick Airport. 
2577,BLADE: And what if they haven't finished with us? 
2578,"DIRECTOR: That would be your own fault, wouldn't it? You told me that"
2579,all the originals were hidden where they could not possibly be found
2580,until the life have been drained from them. Are you now telling me you
2581,were careless? 
2582,(Blade aims his ray gun at the Director.) 
2583,BLADE: Contact Gatwick Air Control. 
2584,DIRECTOR: Destroy the transmitter! 
2585,(Spencer raises his weapon.) 
2586,DIRECTOR: All right. 
2587,JAMIE 2: This is Chameleon Headquarters calling Gatwick Airport. How do
2588,you read me?
2589,
2590, [Air Traffic Control]
2591,
2592,COMMANDANT: Gatwick Airport to Chameleon Head
2593,Quarters. We are reading you loud and clear. 
2594,JAMIE 2 : Can you now state where you found the originals? 
2595,"COMMANDANT: The originals were discovered in a car park. To prove it,"
2596,we have already eliminated one of your personnel. A man.
2597,
2598, [Director's office]
2599,
2600,COMMANDANT : I now wish to speak to the Doctor.
2601,"Unless I hear his voice immediately, the next to be eliminated will be"
2602,Captain Blade. 
2603,"BLADE: Release him. I said, release him! "
2604,(The Director unstraps the Doctor.) 
2605,BLADE: Get to that microphone. 
2606,DOCTOR: Release the Nurse first. 
2607,"COMMANDANT : I said I wished to speak to the Doctor, otherwise the"
2608,next will be Captain Blade. 
2609,"BLADE: Doctor, the microphone. "
2610,"DOCTOR: Are you quite all right, my dear. "
2611,"PINTO: Yes, I think so. "
2612,"DOCTOR: Good. Commandant, this is the Doctor speaking. "
2613,"COMMANDANT: Ah, what a relief. "
2614,"DOCTOR: Stand by while I negotiate. Now then, I will tell you my terms."
2615,"I will guarantee your continued existence, if you will return to Earth"
2616,all the young people you abducted. 
2617,DIRECTOR: No use. They've all been miniaturised. 
2618,DOCTOR: Then reverse the process. 
2619,DIRECTOR: I'm afraid that's impossible. The equipment for that is on
2620,our home planet. 
2621,BLADE: He's lying. The planes themselves are the miniaturisation
2622,chambers and they work both ways. What kind of continued existence
2623,"would we have, Doctor? "
2624,"DOCTOR: In your former state, I'm afraid. Your scientists will have to"
2625,think of some other way out of your dilemma. 
2626,BLADE: It's better than death. 
2627,SPENCER: We accept. 
2628,"BLADE: All right, we accept. "
2629,"DIRECTOR: You fools, how can you trust him? "
2630,"(The Director starts to leave, and Jamie 2 follows.) "
2631,JAMIE 2: Look out! Ahh! 
2632,"(Blade fires, killing them both.) "
2633,"DOCTOR: Commandant, are you still there? "
2634,COMMANDANT : Yes. 
2635,DOCTOR: Negotiations have been successfully concluded as arranged. 
2636,COMMANDANT : Good. I'll leave the people in the car park as they
2637,are until you arrive back. 
2638,DOCTOR: Good. Please stay listening out on this frequency. I am leaving
2639,Captain Blade in charge of the radio. 
2640,COMMANDANT : Can you trust him? 
2641,"DOCTOR: Yes, I think I can now. "
2642,COMMANDANT : What are you going to do? 
2643,DOCTOR: I'm going to try and find my three friends and the Inspector.
2644,You know where they are? 
2645,BLADE: Yes. 
2646,DOCTOR: You will take me to them. I will call you again. 
2647,COMMANDANT : Roger.
2648,
2649, [Air Traffic Control]
2650,
2651,"COMMANDANT: Well, Heslington, flap over. Let's get"
2652,back to normal as quick as we can.
2653,
2654,[Store room]
2655,
2656,BLADE: They're over there. I don't know which one. 
2657,(Jamie is in the first cupboard the Doctor opens. He takes the armband
2658,off him.) 
2659,JAMIE: Doctor! 
2660,"DOCTOR: Jamie! Ha, I'm glad to see you alive. "
2661,JAMIE: How do you mean? 
2662,"DOCTOR: I'll explain to you one day. Well, come along out. You look"
2663,like a soldier in a sentry box standing there. Sit down. 
2664,"It's all right, he's a friend. Now sit down while I find the others."
2665,"Ah! Inspector Crossland. There we are. Now, Ben, Polly and back to"
2666,Gatwick.
2667,
2668, [Director's office]
2669,
2670,(Gatwick Airport is back to normal operation.) 
2671,"BLADE: Doctor, the first plane is ready for take off. We've got all the"
2672,processed personnel including your three young friends aboard. 
2673,"DOCTOR: Ah, good. "
2674,"BLADE: Are you going with us, Doctor. "
2675,"DOCTOR: Yes, I'm going with Nurse Pinto. Are you going, Inspector? "
2676,"CROSSLAND: No, I think I'd better stay here just for a while, to tidy"
2677,"things up. Are you ready, Nurse? "
2678,"PINTO: Oh yes, Inspector. "
2679,CROSSLAND: I'll see you to the plane. 
2680,"DOCTOR: I'll see you on the plane, Nurse. "
2681,(Crossland and Nurse Pinto leave.) 
2682,"BLADE: What will our future be, Doctor? "
2683,"DOCTOR: So long as you keep your side of the bargain, you may return to"
2684,your planet unharmed. Perhaps your scientists will be able to find some
2685,way out of their dilemma. I may be able to give them one or two ideas
2686,of my own. 
2687, [Air Traffic Control]
2688,
2689,(The Commandant is on the telephone.) 
2690,"COMMANDANT: Yes, yes, I know. All flights were suspended as well as"
2691,yours. Hello Doctor. All down safely. 
2692,DOCTOR: Yes. Yes. 
2693,"COMMANDANT: Splendid, Splendid. I'll take that Brussels call now. "
2694,"DOCTOR: There's just one thing, Commandant. "
2695,"COMMANDANT: Yes, yes, right. "
2696,DOCTOR: Our Tardis. Our police box. 
2697,"COMMANDANT: Ah Bruxelles. Oui, j'accord. "
2698,DOCTOR: The police box on the runway. 
2699,"COMMANDANT: Oh, yes, of course. Jean, see that the Doctor gets his"
2700,"property back, will you? Goodbye, Doctor, and thank you so much. "
2701,"DOCTOR: Thank you, Commandant. "
2702,"COMMANDANT: Goodbye, Scotty. "
2703,"DOCTOR: Goodbye, Samantha. Come along, Jamie. We must find Ben and"
2704,Polly and get to the Tardis. 
2705,(The Doctor leaves.) 
2706,JAMIE: I'd better say goodbye. 
2707,SAMANTHA: Oh. Well I'll see you around then? 
2708,JAMIE: Around where? 
2709,"SAMANTHA: Well, you know, around. Ah, you're not just going off like"
2710,that? 
2711,"JAMIE: Aye, I must go. The Doctor'll be. Well, your brother'll be here"
2712,any moment. 
2713,"SAMANTHA: Yeah. Well, ta-ra then! "
