,Script
2096,KALIK: (sotto) Orum. 
2097,(Kalik gives Orum his hand weapon.) 
2098,"SHIRNA: Is this part of something, Vorg? "
2099,VORG: Hmm? Where'd you get that? 
2100,SHIRNA: I found it in your bag. Do you know what it is? 
2101,VORG: Huh. I haven't seen one of these since my national service days.
2102,"The old Fourteenth Heavy Lasers. Oh, what an outfit. Our battery"
2103,sergeant was a Crustasoid mercenary with 
2104,SHIRNA: Vorg! The power's almost down to critical. Is the phase two
2105,switch ready? 
2106,"VORG: Well, it won't be long. I've just got to fix this junction box."
2107,
2108, [Inside the Scope]
2109,
2110, (The Doctor and Jo are clambering through
2111,circuitry.) 
2112,"DOCTOR: Come on, Jo. "
2113,JO: I can't 
2114,DOCTOR: Come on. 
2115,JO: Get my breath. 
2116,"DOCTOR: Come on, the circuits are going. "
2117,JO: I can't. 
2118,"DOCTOR: Come on, Jo! Come on, one last effort. We're nearly there."
2119,
2120, [Saloon cabin]
2121,
2122, CLAIRE: Daddy. 
2123,DALY: Claire. 
2124,"CLAIRE: Oh, Daddy. "
2125,DALY: My dear 
2126,ANDREWS: What's the matter? 
2127,DALY: Give us a hand. It's heat exhaustion. I should never have brought
2128,her out here. 
2129,"(Daly passes out on the other couch and Andrews falls to the floor,"
2130,gasping for oxygen.)
2131,
2132, [Outside the Space Port]
2133,
2134," ORUM: Ah, the transporter has arrived at last. "
2135,"PLETRAC: Yes, it is time to get these aliens aboard. "
2136,ORUM: Why was it delayed? 
2137,PLETRAC: One understands that the functionaries at the transporter
2138,depot are refusing to work double shifts. 
2139,ORUM: What impudence. 
2140,"PLETRAC: Yes, the functionaries are getting above themselves. We live"
2141,"in troubled times. Oh, do get out of the way, Orum. (From inside the"
2142,arrivals area comes a roar and male scream.)
2143,
2144, [Space Port]
2145,
2146, (A Drashig is towering over Kalik.) 
2147,"KALIK: No, no, no, no! "
2148,(Kalik stumbles away and the Drashig follows.) 
2149,"PLETRAC: Quick, the eradicator! "
2150,(The functionaries leave and Pletrac tries to operate it himself.) 
2151,PLETRAC: Sabotage! Run for your lives! 
2152,VORG: This way! 
2153,"(Vorg plugs his army souvenir into the eradicator. Outside, Kalik trips"
2154,and the Drashig is upon him.) 
2155,"SHIRNA: Vorg, look here! "
2156,(Vorg swings the eradicator around and fires at the Drashig's head. The
2157,creature dies.) 
2158,SHIRNA: Look out! 
2159,(A second Drashig has come out of the Scope. Vorg turns and fires
2160,again.)
2161,
2162, [Inside the Scope]
2163,
2164, (The Doctor and Jo collapse.) 
2165,DOCTOR: Vorg. Vorg. The phase two switch. 
2166,(He passes out.) 
2167, [Space Port] 
2168," VORG: Well, that's that. "
2169,SHIRNA: What about the Doctor? 
2170,"VORG: Oh, it must be too late. "
2171,"SHIRNA: Well, we can try. "
2172,VORG: If you like. 
2173,(Vorg pushes down the phase two handle.) 
2174,"VORG: No, it's no use. The power's completely gone. No. No, wait a"
2175,minute. 
2176,"(The contraption hums and inside the Scope, a Drashig disappears from"
2177,its swamp. The SS Bernice disappears from the seas and the Doctor and
2178,Jo fade away. Then the thing starts smoking badly.) 
2179,VORG: I'll have to switch it off. 
2180,SHIRNA: But you can't! 
2181,(The Scope glo-sphere explodes.) 
2182,"VORG: Well, that's it, then. "
2183,"SHIRNA: No, wait! "
2184,"(The Doctor and Jo appear on the floor, full sized already.) "
2185,VORG: It worked! 
2186,"DOCTOR: Hello, Vorg. Well, you cut that a bit fine, didn't you? "
2187,"VORG: Oh, we had a spot of bother here. "
2188,JO: Doctor? Doctor? 
2189,"DOCTOR: It's all right, Jo. It's all right, Jo, we've made it. "
2190,"JO: Well, where are the others? "
2191,DOCTOR: Others? 
2192,"JO: Well, yes, on the ship? "
2193,"DOCTOR: Well, I reversed the original settings and linked them to the"
2194,"Tardis, so they should still be on the ship. "
2195,JO: But back in 1926 in the Indian Ocean? 
2196,"DOCTOR: Yes, exactly."
2197,
2198, [Daly's cabin] 
2199, (Daly is in bed. He's finished reading his book.
2200,There is a knock on the door.) 
2201,DALY: Who is it? 
2202,"CLAIRE: Only me. I didn't wake you, did I? "
2203,DALY: Of course not. 
2204,CLAIRE: I wouldn't want to wake you just to say goodnight. 
2205,DALY: I've been reading. 
2206,CLAIRE: Have you finished it? 
2207,DALY: Yeah. Seems like the longest book I've ever read in me life. 
2208,CLAIRE: It does seem to have been a long trip somehow. Daddy? 
2209,DALY: Hmm? 
2210,"CLAIRE: Oh, nothing. "
2211,"DALY: Disappointing ending, you know. Fellow became a missionary. I"
2212,thought he was going to marry her. 
2213,"CLAIRE: Oh, you are an old romantic, aren't you, Daddy? I'll bet half"
2214,your stories about the East are just romances. 
2215,"DALY: You'll see for yourself tomorrow, Claire. Bombay! "
2216,CLAIRE: I'm looking forward to that. 
2217,DALY: Don't think young Andrews is though. 
2218,"CLAIRE: That's what I mean, you see. Romantic. Goodnight, Daddy. "
2219,"DALY: Goodnight, my child. Sleep well. "
2220,(Daly puts a line through 4th June 1926 on his calendar. So much for
2221,the greatest maritime mystery since the Marie Celeste - which was also
2222,a result of the Doctor's time travels if you remember!)
2223,
2224, [Space Port] 
2225, (The Doctor and Jo put the equipment back in the
2226,Tardis.) 
2227,"VORG: There was this second monster, barreling in at ninety degrees,"
2228,"practically breathing down my neck, and I swung like this, see, keeping"
2229,"low and I gave him a quick burst right in the vitals. Snap shot, it"
2230,was. 
2231,PLETRAC: We are all extremely grateful to you. Your valour will not be
2232,forgotten. 
2233,"VORG: Well, it's my natural reaction to stand and fight, you know. "
2234,PLETRAC: Our President will almost certainly wish to honour our Lurman
2235,guests for their courageous action. 
2236,VORG: Some form of decoration perhaps? 
2237,"SHIRNA: But how are we going to live? The Scope's had it, and we"
2238,haven't a credit bar to our name. 
2239,"VORG: You leave that to me, my dear. I say, Pletrac, old man, let me"
2240,show you a little trick. 
2241,"(Vorg touches Pletrac, who winces.) "
2242,"VORG: I'm so sorry. Now, I have here three magum pods and a yorrow"
2243,"seed. Right? Now, I place the yorrow seed under the middle pod, like"
2244,"so. Now, I move them very, very slowly. Now watch. "
2245,PLETRAC: Yes. 
2246,VORG: Watch carefully. Are you watching? You tell me which pod you
2247,think the seed is under. 
2248,PLETRAC: The middle one. 
2249,"VORG: The middle one? You wouldn't like to wager, say, a couple of"
2250,"credit bars on your judgement, would you? "
2251,PLETRAC: Certainly. One will wager two credit bars that the seed is
2252,under the middle pod. One can hardly discount the evidence of one's
2253,eyes. 
2254,(Vorg lifts the middle pod. Nothing there.) 
2255,"VORG: Oh, you're unlucky. "
2256,PLETRAC: One was obviously too hasty. One will not make the same
2257,mistake a second time. 
2258,VORG: Another little wager? 
2259,"PLETRAC: Five credit bars. No, ten! "
2260,"VORG: Whatever you say, Pletrac. Thank you. You know, I'm going to like"
2261,"it here. You remind me of the Wallarians, you know. They're great"
2262,"sportsmen, too. There we are. "
2263,DOCTOR: I don't think we need worry too much about our friend Vorg. 
2264,JO: He'll probably wind up President. 
2265,VORG: Watch carefully. 
2266,PLETRAC: One watches. 
2267,(The Doctor and Jo go into the Tardis.) 
2268,"VORG: I move them very, very slowly like that. Now keep watching. Now"
2269,you tell me which pod you think the seed is under. I'm giving you a
2270,chance to 
2271,(The Tardis dematerialises.)  
2272,
2273,
2274,
2275,
2276,
2277,
2278,<Back
2279,to the episode listing
2280, 
2281,Doctor Who and related
2282,marks are trademarks of BBC . Copyright ©
2283,"1963, Present. The web pages on this site are for educational and"
2284,entertainment purposes only. All other copyrights property of their
2285,respective holders.
2286,
