,Script
2003,WILLIAMS: The whole system needs rewiring. 
2004,GREG: And no one is being allowed in or out of this place. Do you get
2005,the point now? 
2006,WILLIAMS: What point? 
2007,GREG: Those blokes in London know it's no use. If they thought there
2008,"was any chance, this place would be crawling with experts. You'd have"
2009,as much equipment as you need. 
2010,WILLIAMS: It might be on its way. 
2011,GREG: Nothing's on its way! We've been left here to die. 
2012,WILLIAMS: I don't believe that. 
2013,"GREG: Oh yes, you do. Because it's logical. They're scared to let us"
2014,out of here because we'll increase the panic. 
2015,WILLIAMS: They wouldn't just abandon us. They'd evacuate us if things
2016,got too dangerous. 
2017,GREG: Maybe you're right. Let's hope so. 
2018,"WILLIAMS: You really think this is the end, don't you? "
2019,GREG: It could be. 
2020,WILLIAMS: We're just going to die in here. I can't take it in. 
2021,(Greg puts his arm around her.) 
2022,"GREG: Look, I'm sorry but there are times when it's better to face the"
2023,truth. 
2024,"WILLIAMS: Oh, Greg, I'm frightened! "
2025,(They embrace.) 
2026,WILLIAMS: What can we do? 
2027,"GREG: Well, the question really is, what you're going to do. "
2028,WILLIAMS: What do you mean? 
2029,"GREG: Well, I'm going to get out of here. I could do with some help"
2030,from you. 
2031,WILLIAMS: From me? 
2032,"GREG: Well, what about it? Are you going to be a nice well-behaved"
2033,little zombie or are you going to join the rebels?
2034,
2035, [Stewart's office]
2036,
2037, SHAW: There's nothing we can do. Absolutely
2038,nothing! 
2039,"DOCTOR: You could help me to save a world, you know. "
2040,SHAW: You said we'd passed the point of no return. 
2041,"DOCTOR: Not this one, Elizabeth. The other one. "
2042,"STEWART: Even now, you stick to this absurd story. "
2043,"DOCTOR: This other world exists, Brigade Leader. It's as true as the"
2044,one you know yourselves. 
2045,SHAW: And we're all somehow duplicated there? 
2046,"DOCTOR: Yes. You, the Brigade Leader, Stahlman, Sutton, Petra, all of"
2047,you. You could save your other selves. 
2048,SHAW: Save them? How? 
2049,DOCTOR: With the aid of the Tardis. 
2050,STEWART: Tardis? 
2051,SHAW: You mean that odd-looking contraption we found in the hut? 
2052,DOCTOR: Yes. 
2053,SHAW: Could it take you back? 
2054,"DOCTOR: Yes, possibly. If I could use your nuclear reactor for power. "
2055,"SHAW: But if this other world is parallel, they'll be in same situation"
2056,as us. 
2057,DOCTOR: Not necessarily. Work on their project is not so advanced as
2058,yours. I may be able to stop them before they penetrate the Earth's
2059,crust. 
2060,STEWART: I think we'll take another look at this wonderful machine of
2061,yours.
2062,
2063, [Central Control]
2064,
2065," WILLIAMS: Brigade Leader, for your information,"
2066,all systems are breaking down. 
2067,STEWART: Remain here. We shall return shortly. 
2068,GREG: I wonder where he's off to? 
2069,WILLIAMS: Can't we try and get out now? 
2070,"GREG: Well, you heard what he said. All the exits are being guarded by"
2071,a bunch of trigger-happy thugs. 
2072,WILLIAMS: They might let us through. 
2073,GREG: And they might shoot us out of pure nervousness. Just wait our
2074,"chance. Don't worry, Petra. When the time comes, we'll get out of here"
2075,and it'll take more than a bunch of tin soldiers to stop us.
2076,
2077, Doctor's workshop]
2078,
2079, STEWART: You expect us to believe that you came
2080,here in this? 
2081,DOCTOR: That's right. 
2082,SHAW: But this isn't a vehicle at all. 
2083,"DOCTOR: No, but she's a very important part of one. "
2084,STEWART: And where's the rest of it? 
2085,"DOCTOR: Back in the world where I came from. I, er, I removed the"
2086,console to make some trial runs. 
2087,(The Doctor powers up the console.) 
2088,"STEWART: Well, what's happening? "
2089,SHAW: You said you needed a power source to make this thing work. 
2090,DOCTOR: There's always a certain amount of energy left in the storage
2091,unit. 
2092,STEWART: I think we've seen enough of this nonsense. Come on. 
2093,DOCTOR: You said you were going to help me. 
2094,STEWART: I said nothing of the kind. This contraption is obviously
2095,incapable of taking anyone anywhere. We shall return to Central
2096,Control. 
2097,DOCTOR: If you'd only try and use the little intelligence you have. 
2098,STEWART: I've no time for fairy stories. 
2099,"SHAW: If you could give us some proof, Doctor. A demonstration. "
2100,"DOCTOR: Proof? Demonstration? What do you think I am, a conjuror? Have"
2101,"can I give you a demonstration when I haven't got. Now, wait a minute. "
2102,STEWART: Well? 
2103,"DOCTOR: If I'm to do it, I'll drain the storage unit completely. Very"
2104,"well, you shall have your demonstration. "
2105,(The Doctor activates the console and he dematerialises with it.) 
2106,STEWART: Doctor? Doctor? 
2107,(And rematerialises.) 
2108,"DOCTOR: Well, are you satisfied? Or do you think it was all done with"
2109,mirrors? 
2110,SHAW: What happened? Where were you? 
2111,DOCTOR: Just a pitiful few seconds into the future. I only wish it
2112,could have been more. 
2113,STEWART: Stay away from that! 
2114,"DOCTOR: Don't be a fool, man. I can't possibly go anywhere. The storage"
2115,unit is completely flat. 
2116,"STEWART: If the power was connected, you could make the journey back? "
2117,DOCTOR: Perhaps. 
2118,STEWART: And take others with you. 
2119,"DOCTOR: No! No, I couldn't possibly do that. "
2120,SHAW: Why not? 
2121,DOCTOR: It would create a dimensional paradox. It would shatter the
2122,space-time continuum of all universes. 
2123,"STEWART: If you can save yourself, you can save us."
2124,
2125, [Outside Central Control]
2126,
2127,"(To a background of loud rumbling, the squaddies"
2128,are chatting.) 
2129,BENTON 2: Squad! 'Shun! As you were! 'Shun! Stand at ease! Don't move.
2130,
2131, [Central Control]
2132,
2133, STAHLMAN 2 : Doctor Williams. The argh. Oh.
2134,Argh. 
2135,WILLIAMS: Greg? Greg? Greg! 
2136,GREG: What's up? I was disposing of that thing's body. 
2137,WILLIAMS: I just heard something from the intercom. 
2138,GREG: Not a chance. They're all done for in there. 
2139,WILLIAMS: You come and listen. 
2140,(But the speaker is just buzzing.) 
2141,WILLIAMS: I did hear something. 
2142,"STAHLMAN 2 : Argh. Oh, oh. "
2143,"(Stewart, the Doctor and Shaw enter.) "
2144,GREG: We've just heard something from the drill head. 
2145,SHAW: That's impossible. They must all be dead in there. 
2146,WILLIAMS: I tell you we heard something. 
2147,STAHLMAN 2 : Doctor Williams! Can you hear me? Raise the heat
2148,shield! Manual controls are jammed with the heat. 
2149,WILLIAMS: The Director. 
2150,"STAHLMAN 2 : Can you hear me, Doctor Williams? Let us, let us out!"
2151,Argh. 
2152,WILLIAMS: It is the Director! We've got to do what he says and let him
2153,out of there. 
2154,DOCTOR: You mustn't! 
2155,WILLIAMS: But he's alive. 
2156,"DOCTOR: No! Whatever you do, don't raise that heat shield. "
2157,"STEWART: If the Director's found a solution, then we need him out here."
2158,"Now stand back, Doctor. "
2159,WILLIAMS: He must have unlocked the manuals. The controls are working. 
2160,"(The blast door opens part way, then a green hairy figure pushes it up"
2161,to the top.) 
2162,WILLIAMS: Director! 
2163,DOCTOR: No! Don't go anywhere near him. Don't go near him. 
2164,WILLIAMS: But he needs help! 
2165,(The figure takes off its environment suit hood. Stahlman 2 is fully
2166,changed into a green hairy monster. He summons the others out of the
2167,"drill head. Meanwhile, Benton enters Central Control.) "
2168,STEWART: Why don't they attack? 
2169,DOCTOR: They're acclimatising themselves. They don't want to get too
2170,far away from the heat. 
2171,GREG: Let's get out of here. 
2172,"(The humans make a dash, but the Greens cut them off and corral them.) "
2173,GREG: The other way! 
2174,STEWART: Now they've covered both exits. 
2175,DOCTOR: We'll make a break for your office. 
2176,"STEWART: Benton, get out! "
2177,(Too late. Benton is grabbed by the Greens and dragged towards
2178,Stahlman.) 
2179,"BENTON 2: Please, no! No, no! No, no, no, no, no! "
2180,"(Stahlman strokes his hand over Benton's face, and Benton collapses,"
2181,screaming. The Doctor opens a hatch in the computer console and pulls
2182,out a red wire. The blast door closes. The Greens rush over to it.) 
2183,DOCTOR: Into the office! 
2184,(Greg runs to Benton.) 
2185,"DOCTOR: Leave him be! There's nothing you can do! Come on, hurry! "
2186,(The Doctor slams the door in Green 40653's face. Benton writhes around
2187,"on the floor, rapidly transforming into another hairy Green.)"
2188,
2189, [Stewart's office]
2190,
2191," GREG: Well, we shouldn't have just left Benton!"
2192,"You don't mind sacrificing your men, do you, Brigade Leader? "
2193,"DOCTOR: Believe me, Mister Sutton, there was nothing we could have"
2194,done. 
2195,"GREG: Well not now, there isn't. He's probably been killed by those"
2196,things! 
2197,"DOCTOR: Worse than that, he'll have become one of them. The heat will"
2198,accelerate the process. 
2199,"GREG: Well, why did you cut them off from the drill head? "
2200,"DOCTOR: To keep them away from the heat. The hotter it is, the stronger"
2201,they grow. 
2202,"GREG: Well, if it gets any hotter in here, they won't have to attack."
2203,We'll just shrivel up. 
2204,"STEWART: Well, Doctor, it doesn't look as though your space craft is"
2205,going to be much good to anybody now. 
2206,GREG: Space craft? 
2207,WILLIAMS: What are they talking about? 
2208,SHAW: The Doctor has some sort of device that could get him out of
2209,here. 
2210,"STEWART: Only the Doctor, of course. Not the rest of us. "
2211,SHAW: He says he comes from a parallel world. 
2212,"GREG: Look, will somebody tell me what's going on?"
2213,
2214, [Gold's car]
2215,
2216," (Across the dimensions, Gold is reading the"
2217,Financial Times whilst being chauffeured back to the complex.) 
2218,"GOLD: Where are we, Patterson? I don't recognise this. "
2219,"PATTERSON: Different route, sir. Trying to avoid the traffic. "
2220,(Gold tries to use the car phone.) 
2221,GOLD: What's the matter with this thing? 
2222,"PATTERSON: No idea, sir. It was working on the way up. "
2223,"GOLD: It took me a day's hard talking to convince the Minister, now I"
2224,can't even get in touch with the complex. 
2225,"PATTERSON: Are they going to slow down the drilling, sir? "
2226,"GOLD: They're going to suspend it, pending a full review of the"
2227,project. Where the devil are we? It looks like the middle of nowhere.
2228,"All right, Patterson, what's going on? "
2229,"PATTERSON: I'm sorry, sir. I don't understand. "
2230,"GOLD: (Sharply.) Answer me, please. "
2231,"PATTERSON: Orders, sir. "
2232,"GOLD: From whom? Professor Stahlman, wasn't it. "
2233,PATTERSON: Yes sir. 
2234,GOLD: Was I ever supposed to get back from the Ministry? 
2235,"PATTERSON: Not if you were successful, sir. I was to drive as far off"
2236,the route as I could and stage a breakdown. 
2237,GOLD: The man's raving mad. 
2238,"PATTERSON: He threatened to have me sacked, sir. "
2239,"GOLD: Well, you realise now that I have the Minister's full authority"
2240,behind me. 
2241,"PATTERSON: Yes, sir. "
2242,GOLD: All right. If you can break all records getting back to the
2243,"complex, I might just forget about all this. "
2244,"PATTERSON: Thank you, sir, I'll be very grateful. "
2245,GOLD: So you should be. Now put your foot down. 
2246,"PATTERSON: Sir, I'd, er, I'd like you to know that I objected to the"
2247,"order, sir. "
2248,GOLD: Keep your eyes on the road! Look out! 
2249,(Oncoming headlights dazzle Patterson. There is a screech of rubber on
2250,tarmac.)
2251,
2252, [Stewart's office]
2253,
2254,(The Greens regain their strength and go to the
2255,office door.) 
2256,"STEWART: So, we're expected to sacrifice all our lives so as the Doctor"
2257,can get back to his other world. 
2258,SHAW: We haven't got any lives to sacrifice. It's only a question of
2259,time. 
2260,"WILLIAMS: What do you think, Greg? "
2261,"GREG: It's the weirdest story I've ever heard, but I'm prepared to"
2262,believe the Doctor. 
2263,"SHAW: You're outvoted, Brigade Leader. "
2264,STEWART: It makes very little difference as we're all trapped in here
2265,anyway. 
2266,"DOCTOR: Not necessarily. I do have a plan for getting us out, but it"
2267,all depends on those creatures out there. 
2268,(Those creatures manage to smash the small glass window in the office
2269,door.) 
2270, Episode Six
2271,
2272, [Stewart's office]
2273,
2274,(The Doctor pulls Greg back.) 
2275,"DOCTOR: No, no! No, don't touch it. "
2276,(The Doctor lets off a fire extinguisher through the broken glass.) 
2277,DOCTOR: I don't think they'll be back for a while. They'll wait till
2278,the temperature rises. 
2279,SHAW: How long have we got? 
2280,DOCTOR: I should say all of ten minutes. 
2281,GREG: You said you had a plan just now. What is it? 
2282,"DOCTOR: Well, if we're going to get power to the Tardis console, we'll"
2283,have to connect it up to the nuclear reactor. 
2284,WILLIAMS: That's if there's any power left. 
2285,(The Doctor holds his handkerchief up in front of the air conditioning
2286,grille. It moves.) 
2287,SHAW: What are you doing? 
2288,"DOCTOR: Well, the air conditioning's still working, so power's still"
2289,getting through. 
2290,WILLIAMS: Only the bare minimum. The reactor must still be working off
2291,robot control. 
2292,DOCTOR: Can you boost the output? 
2293,"WILLIAMS: Well, in an emergency, the master switch automatically shuts"
2294,down the reactor banks. 
2295,DOCTOR: But it can be re-set? 
2296,WILLIAMS: It would take time. And after that I'd still have to get to
2297,the main switch room at the reactor. 
2298,GREG: The master switch is in Central Control. How do we get through
2299,that lot? 
2300,"DOCTOR: Well, we've still got a weapon to use against them. "
2301,SHAW: You mean the pistol? 
2302,"DOCTOR: No, I don't. I mean the fire extinguisher. "
2303,SHAW: You can't hold them off with that thing for very long. 
2304,"WILLIAMS: If that master switch has been damaged, it'll be a long job"
2305,resetting it. 
2306,"DOCTOR: Well, there are other fire extinguishers in Central Control. "
2307,GREG: If we can get to them. Wait a minute! I'm a fool. Of course! The
2308,coolant reserve. I've rigged up an emergency hose. 
2309,"WILLIAMS: That's it! Well, the coolant's under pressure! It's just as"
2310,cold as the CO2 in the fire extinguishers. 
2311,"GREG: Doctor, you've got a monster sized fire extinguisher just waiting"
2312,for you in there. 
2313,"DOCTOR: Splendid. Well, we'll fight our way into Central Control using"
2314,"this. While Mister Sutton holds them off with his coolant, I'll repair"
2315,the master switch. 
2316,(A Green tries to put its arm through the window again. Greg uses the
2317,extinguisher while the Doctor gets to the door bolt.) 
2318,DOCTOR: Right. Now! 
2319,"(The Doctor opens the door, the Greens rush in only to be driven back"
2320,by Greg and the CO2.)
2321,
2322, [Central Control]
2323,
2324, (Everyone dashes over to a power cable under some
2325,flooring. Greg hands over the extinguisher to the Brigade leader.) 
2326,"STEWART: Hurry up, Sutton! "
2327,GREG: I'm going as fast as I can. Everything's red hot. 
2328,(Stahlman is creeping into the room from behind them.) 
2329,STEWART: I can't breathe! 
2330,"DOCTOR: Well, stop talking so much. "
2331,SHAW: Look out! 
2332,"(Stahlman heads for the Doctor and Greg, and Stewart takes him down"
2333,with the CO2 then turns back to the other Greens.) 
2334,"DOCTOR: That's enough. Don't waste it! That's enough, I said! It's"
2335,Stahlman! 
2336,WILLIAMS: Is he dead? 
2337,"DOCTOR: No, I think he's just paralysed. He'll probably come to again"
2338,when the temperature rises. 
2339,"GREG: Petra, give me a hand here! "
2340,"STEWART: Sutton, get that hose going! "
2341,GREG: I can't. It's seized up! 
2342,"STEWART: Well, what do we do now? "
2343,"(The Doctor grabs a wrench from a tool box and takes it to Greg,"
2344,dodging Stahlman's grasping hands.) 
2345,DOCTOR: Right. 
2346,SHAW: Brigade Leader! 
2347,(Stewart uses the last of his CO2 on the Greens.) 
2348,GREG: They're coming! 
2349,(Greg snatches up the end of the long hose and waves it at the Greens.
2350,Coolant vapour drives them back against the wall.) 
2351,"DOCTOR: Right, off you go! "
2352,SHAW: What about you? 
2353,DOCTOR: Don't worry about me. I'll stay and repair the master switch. 
2354,WILLIAMS: Greg! 
2355,GREG: I'll stay with the Doctor. 
2356,"STEWART: Come on, let's get going! "
2357,GREG: Go on. I'll cover you! 
2358,"(Stewart, Shaw and Williams run out.) "
2359,"GREG: Okay, Doctor, get on with it."
2360,
2361, [Outside Central Control]
2362,
2363, (The whole area is red hot and looks like a
2364,furnace.) 
2365,STEWART: It is hot out here. 
2366,WILLIAMS: I still find it impossible to breathe. 
2367,"STEWART: Well, no use hanging about. "
2368,SHAW: We've got to wait for them! 
2369,STEWART: We must get right away from here. 
2370,SHAW: Wait for them. 
2371,STEWART: They'll find us. 
2372,"WILLIAMS: You go if you want to, Brigade Leader."
2373,
2374, [Central Control]
2375,
2376, DOCTOR: The heat's made a pretty good mess of
2377,this. 
2378,"GREG: It's making a mess of me too, "
2379,"DOCTOR: You can always join the others outside, you know, Mister"
2380,Sutton. 
2381,GREG: I think I'll hang around a bit longer. The natives are getting
2382,restless again. 
2383,DOCTOR: Are they now? 
2384,GREG: How are you making out? 
2385,"DOCTOR: Slow but sure, Mister Sutton. "
2386,GREG: Doctor? 
2387,DOCTOR: Mmm hmm? 
2388,GREG: When you get back to that other place. 
2389,DOCTOR: If I get back. 
2390,GREG: How are you going to make sure they stop their drilling? 
2391,DOCTOR: I don't know. Maybe somebody will listen to me there. Sir
2392,"Keith, for instance? "
2393,GREG: But he's dead. 
2394,"DOCTOR: Here, perhaps. In the other world, maybe not."
2395,
2396, [Brigadier's office]
2397,
2398, BRIGADIER: (into phone) That's absurd! There must
2399,"be some trace. People don't just vanish! Well, keep looking. Let me"
2400,know when you have any news. 
2401,(Benton enters.) 
2402,"BENTON: Excuse me, sir. "
2403,"BRIGADIER: Well, where is he? "
2404,"BENTON: I'm sorry, sir, but he just won't come. "
2405,"BRIGADIER: Sergeant, I sent you to get Professor Stahlman. "
2406,"BENTON: Well, that's just it, sir. Professor Stahlman won't come. He's"
2407,says he's too busy to 
2408,"BRIGADIER: Too busy to what, Sergeant? "
2409,BENTON: He says he's too busy to waste time bandying words with a
2410,"pompous military idiot, sir! "
2411,"BRIGADIER: Sergeant, I want to see Professor Stahlman and I want to see"
2412,"him now, and I advise you not to come back without him. "
2413,"BENTON: Sir, if you "
2414,"BRIGADIER: A chance to use your initiative, Sergeant! "
2415,BENTON: Sir! 
2416,"BRIGADIER: Carry him in here if you have to, but get him! "
2417,BENTON: Sir! 
2418,
2419, Doctor's workshop]
2420,
2421,"(Liz is turning switches, looking at the empty"
2422,"space where the Tardis used to be, and sighing. The doors start"
2423,"rattling so she rummages through her handbag for a sonic screwdriver,"
2424,"checks to see who is out there, and opens them. "
2425,"LIZ: Won't you come in, Mister Sutton? "
2426,SUTTON: Hello. Yes. How did you do that? 
2427,LIZ: With this. 
2428,(And closes the doors again.) 
2429,"SUTTON: A useful little gadget, eh? "
2430,LIZ: One of the Doctor's inventions. He used to call it the door
2431,handle. 
2432,"SUTTON: Nice bloke, the Doctor. I miss having him around the place. "
2433,"LIZ: So do I. Is there anything I can do for you, Mister Sutton? "
2434,"SUTTON: Er, well, it's, er, it's like this, I "
2435,LIZ: Yes? 
2436,"SUTTON: Well, I found myself passing this place and "
2437,LIZ: So you thought you'd just take a look? 
2438,"SUTTON: Well, yes, I thought I might get a look at that wonderful"
2439,machine the Doctor was supposed to be working on. 
2440,"LIZ: Well, as you can see, there's nothing here. "
2441,"SUTTON: He took it away with him, did he? "
2442,LIZ: That's right. 
2443,"SUTTON: Do you know, it's a funny thing now. "
2444,LIZ: What is? 
2445,"SUTTON: Well, I've been asking round, and nobody actually saw him go. "
2446,LIZ: Didn't they? 
2447,"SUTTON: Well, that banger he uses is not exactly inconspicuous, and he"
2448,didn't say goodbye to anyone. 
2449,LIZ: He didn't have very much time. He left in rather a hurry. 
2450,"SUTTON: Well, since there's nothing here now, what are you still"
2451,hanging around for? 
2452,"LIZ: I don't know, I suppose I'm half-hoping he'll suddenly come back. "
2453,SUTTON: Just like that? 
2454,LIZ: He's very unpredictable. 
2455,"SUTTON: I thought, possibly, the poor old Doctor had blown himself to"
2456,smithereens and you were trying to hush it up. 
2457,"LIZ: Yes, well, there was a sort of an accident. "
2458,"SUTTON: Well, there's no sign of an explosion. "
2459,"LIZ: No, no, not an explosion exactly, he "
2460,"SUTTON: Well, this is a great place for disappearances, isn't it? "
2461,LIZ: How do you mean? 
2462,SUTTON: Haven't you heard? I gather Sir Keith Gold's vanished too.
2463,
2464, [Brigadier's office]
2465,
2466," STAHLMAN: This time, Brigadier, you've really gone"
2467,too far. I'm literally dragged from my work by one of your ape-like
2468,minions. 
2469,BRIGADIER: He was acting on my orders. 
2470,STAHLMAN: By what possible right can you 
2471,"BRIGADIER: Professor Stahlman, I have made innumerable attempts to"
2472,secure a few moments of your valuable time. You've left me no choice. 
2473,"STAHLMAN: Oh, very well. I suppose I'd better humour you. What is it"
2474,you want? 
2475,BRIGADIER: Sir Keith Gold has disappeared. 
2476,STAHLMAN: Has he? I thought he was in London pouring out his petty
2477,complaints to the Minister. 
2478,BRIGADIER: He left the Minister yesterday evening. He should have been
2479,back here by last night. 
2480,"STAHLMAN: Well, an accident perhaps? "
2481,BRIGADIER: There's been no report of any accident on any possible route
2482,from here to London. 
2483,"STAHLMAN: Well then, I imagine he's had his complaints dismissed and"
2484,has taken himself off in a fit of pique. It doesn't matter. We shall do
2485,very well without him. 
2486,BRIGADIER: I've tried to contact the Minister but he isn't available.
2487,"Therefore, in view of Sir Keith's anxieties about this "
2488,STAHLMAN: Sir Keith is an old woman. 
2489,BRIGADIER: I must formally request that you delay Penetration Zero
2490,until his return. 
2491,"STAHLMAN: On no account, Brigadier. This project will be carried"
2492,through on schedule. My schedule. When that drill penetrates the
2493,"Earth's crust, you'll see that my theories were correct."
2494,
2495, [Central Control] 
2496," (But in the alternate reality, Greg is still"
2497,holding back the Greens.) 
2498,"GREG: Time's running out, Doc. "
2499,"DOCTOR: That's it. I only hope it works. Shall we go, Mister Sutton? "
2500,GREG: I thought you'd never ask. 
2501,(Greg uses the coolant to herd the Greens back to the passage towards
2502,the drill head.) 
2503,"GREG: Right you are, Doctor! "
2504,(The Doctor runs across the room and grabs two extinguishers from the
2505,wall.) 
2506,"DOCTOR: Hurry along, my dear fellow. Hurry along! "
2507,"(Greg puts the coolant pipe on the floor, takes an extinguisher from"
2508,the Doctor and they leave. Green Stahlman stands up and follows.)
2509,
2510, [Outside Central Control]
2511,
2512, WILLIAMS: There they are! 
2513, [Nuclear Reactor Switch Room]
2514,
2515, (The Doctor drives everyone there in Bessie.) 
2516,STEWART: I'll check the inner corridor. 
2517,"DOCTOR: Now, Mister Sutton and I had better start work on the power"
2518,"connection. Will you be long, Doctor Williams? "
2519,WILLIAMS: I have to re-route the entire electrical system before I can
2520,boost the power. 
2521,DOCTOR: Be as quick as you can. 
2522,SHAW: What about the Brigade Leader and me? 
2523,"DOCTOR: Well, you'd better wait here. "
2524,SHAW: Isn't there anything we can do? 
2525,"DOCTOR: No, I'm afraid not. Now, I'll need some tools and a length of"
2526,heavy duty cable. 
2527,GREG: We can pick that up at the rigger's stores. You'll pass it on the
2528,way to the hut. 
2529,"DOCTOR: Right, come on, let's get on with it. "
2530,(The whole place shakes.) 
2531,SHAW: What's happening? 
2532,GREG: It's an earthquake! 
2533,WILLIAMS: It's getting nearer! 
2534,"GREG: Yes, we're sitting on a powder keg! "
2535,"DOCTOR: Right, come on! "
2536,STEWART: Get a move on! 
2537,(The Doctor and Greg take an extinguisher and drive off in Bessie.
2538,"Meanwhile, a Green steps out of Central Control into the open"
2539,air.) 
2540,SHAW: I wonder if those creatures are moving out yet? 
2541,STEWART: Quite possible. 
2542,WILLIAMS: It's getting warm enough for them. 
2543,STEWART: How long is all this going to take? 
2544,WILLIAMS: I don't know. 
2545,"STEWART: Well, can't you hurry it up, Doctor Williams? "
2546,"WILLIAMS: No, not if I'm to do the job properly. "
2547,STEWART: You must! We've very little time! 
2548,"WILLIAMS: Brigade Leader, I'm trying very hard to carry out a complex"
2549,scientific task under impossible conditions. You will not help matters
2550,by bullying me. 
2551,"STEWART: You are insolent, Doctor Williams. "
2552,WILLIAMS: Am I? Then it's about time that you learned that some
2553,problems just can't be solved by brute force and terror. 
2554,"SHAW: Better let her get on with it, Leader. We're in her hands. "
2555,STEWART: We've got to the power through to the hut. It's our only
2556,chance. 
2557,SHAW: But the Doctor said he can't take us with him. 
2558,STEWART: Do you think he wants to help us? He's only concerned with his
2559,own safety. 
2560,SHAW: I think he's telling the truth. I think he has been all along. 
2561,"STEWART: When the time comes, he will take us. He'll have no choice. "
2562,(One by one the Greens step out in to the 'cold' outside air.)
2563,
2564, Doctor's workshop]
2565,
2566, (Greg brings over the end of the cable.) 
2567,"GREG: So that's the contraption, is it? "
2568,"DOCTOR: The console, Mister Sutton, the console. "
2569,"GREG: Well, I thought it'd be a bit more impressive than that. "
2570,DOCTOR: What did you expect? Some kind of space rocket with Batman at
2571,the controls? 
2572,"GREG: And this brought you all the way here, did it? "
2573,"DOCTOR: Er, well, it wasn't exactly a journey in the accepted sense of"
2574,the word. It sort of slipped me sideways into your dimension. 
2575,GREG: Will it take you back? 
2576,"DOCTOR: Theoretically, yes. "
2577,"GREG: Well, is it all right? "
2578,"DOCTOR: I hope so. Now fix the connector to the cable, will you? "
2579,"GREG: Right. I hate to tell you, but if we put the entire output of the"
2580,"nuclear reactor through this, it'll blow in the first few seconds. "
2581,"DOCTOR: A few seconds are all I need, Mister Sutton."
2582,
2583, [Nuclear Reactor Switch Room]
2584,
2585, STEWART: Are you making any progress? 
2586,WILLIAMS: I'm worried about the relay circuits. They're not functioning
2587,properly. I'm trying to rig up a bypass. 
2588,SHAW: Could the reactor have packed up? 
2589,"WILLIAMS: No, it's still working, but it could go at any moment. "
2590,"STEWART: Yes, we're well aware of that, Doctor Williams. You must"
2591,hurry! 
2592,"WILLIAMS: As I've already told you, Brigade Leader, I'm hurrying as"
2593,fast as I can. 
2594,(Another quake.) 
2595,"SHAW: All right, Brigade Leader, we're still here. "
2596,STEWART: I don't like your tone. Those explosions are getting closer.
2597,I'm thinking about the safety of all of us. 
2598,"SHAW: Oh, yes, yes, of course you are. "
2599,STEWART: We've all got to get out of here! 
2600,WILLIAMS: You go if you want to. I shall stay here and finish the work.
2601,
2602,STEWART: You carry on with your work! 
2603,SHAW: Where's there to go? 
2604,"STEWART: If that spacecraft of the Doctor's works, you'll see for"
2605,yourself. 
2606,SHAW: You don't really think you can force him to take us? He's not the
2607,sort of man you can frighten. 
2608,"STEWART: Once that thing's working, we can take it over. "
2609,SHAW: We don't know how to operate it. 
2610,(BOOM!) 
2611,STEWART: Doctor Williams can learn how to operate it. She's a
2612,scientist! 
2613,SHAW: That device is beyond all our comprehension. 
2614,STEWART: Then I shall have to persuade him to operate it for us. 
2615,SHAW: And if he tries to go by himself? 
2616,STEWART: And leaves us to die? I shall make sure that he dies first.
2617,
2618, Doctor's workshop]
2619,
2620, (The Doctor is working underneath the console.) 
2621,"GREG: If we get you back, Doctor, you'd better make darn sure they stop"
2622,their drilling. I'd hate to think all this was for nothing. 
2623,DOCTOR: Right. You can connect up the cable now. 
2624,GREG: Right. And cross our fingers and trust to luck. 
2625,"DOCTOR: We're not relying on luck, Mister Sutton, but skill."
2626,
2627, [Nuclear Reactor Switch Room]
2628,
2629, SHAW: Finished? 
2630,WILLIAMS: I think so. I just have to switch on and pre-set the power
2631,controls. 
2632,SHAW: How do we know the Doctor's ready for the power? 
2633,"WILLIAMS: Oh, it doesn't matter. The power won't flow until he switches"
2634,on at his end. 
2635,STEWART: And then we may all go up in smoke? 
2636,"WILLIAMS: No, I've switched off all other circuits. "
2637,SHAW: Good luck. 
2638,(Williams pulls the power lever down into the red.) 
2639,STEWART: Well? What's happened? 
2640,WILLIAMS: Nothing. 
2641,SHAW: There must still be a fault. 
2642,"STEWART: So, you've been wasting our time. "
2643,SHAW: Try again. 
2644,WILLIAMS: It's no use! I'll have to go through the whole wiring system
2645,all over again!
2646,
2647, Doctor's workshop]
2648,
2649, GREG: What's happened to them? They should be back
2650,here by now. 
2651,DOCTOR: You must try and be patient. 
2652,GREG: If those explosions reach the nuclear reactor. 
2653,"DOCTOR: Yes, I know."
2654,
2655, [Nuclear Reactor Switch Room]
2656,
2657, STEWART: That's coming from the drill-head! 
2658,SHAW: The shaft must be splitting open! 
2659,STEWART: Well 
2660,(Stahlman has come in through the inner door.) 
2661,STEWART: Get out! Get out both of you! 
2662,(The women run. Brigade Leader shoots at Stahlman then follows.
2663,"Outside, they all keep falling over as the ground shakes, whilst they"
2664,run from Benton and another Green.)
2665,
2666, Doctor's workshop]
2667,
2668, GREG: No sign of them. Nothing! 
2669,"DOCTOR: Well, that appears to be that. I doubt whether they would have"
2670,listened to me anyway. 
2671,"GREG: They're coming! All three of them! Well done, Petra! Are you"
2672,"ready, Doctor? "
2673,DOCTOR: What's the matter? 
2674,WILLIAMS: I'm sorry. I couldn't get the power through. I did all I
2675,could. 
2676,"DOCTOR: Yes, of course you did, my dear. "
