,Script
2029,"lock and key. If you remember, when I first met you, you were enquiring"
2030,"after your friends. The young woman, whom the jailer says you've just"
2031,"released, the girl and, what was his name? Ian. "
2032,DOCTOR: So you knew all the time? 
2033,LEMAITRE: Let's just say I added to my knowledge. Listening at doors
2034,can still be effective. 
2035,DOCTOR: What do you want? 
2036,LEMAITRE: Ah. So I see we understand each other. If you agree to help
2037,"me, your granddaughter will be released after you have kept your side"
2038,of the bargain. 
2039,DOCTOR: The least I can do is listen. 
2040,"LEMAITRE: Good. Now, I'm reasonably certain that your group are working"
2041,"with, or for, Jules Renan. I think you used his hideout. Certainly you"
2042,"know where it is, and if you don't, your granddaughter does. "
2043,"DOCTOR: I have never met the man! Oh, I fully appreciate why you must"
2044,"want to find him, but if you think that I am going to betray him, then"
2045,you are a very poor judge of character. 
2046,"LEMAITRE: If you want your granddaughter released, you will have to"
2047,take me to his hideout. 
2048,"DOCTOR: Never, sir, I refuse! "
2049,"LEMAITRE: I repeat. if you want your granddaughter released, you do not"
2050,have a choice!
2051,
2052,{Chez Jules]
2053,
2054,BARBARA: Where's Jules? 
2055,"IAN: He went to the end of the street, to look for Susan and the"
2056,Doctor. 
2057,"BARBARA: Well, the Doctor would have to wait for the right moment. "
2058,"IAN: Yes, but how long can we wait? "
2059,"BARBARA: Oh, I don't know. Whenever somebody passes the house, I think"
2060,it might be them. 
2061,"IAN: Yes, I know. Barbara. Sorry about Leon, but it really was the only"
2062,"way, believe me. "
2063,BARBARA: I know. I wanted to apologise to Jules. I'm so sick and tired
2064,"of death, Ian. We never seem able to get away from it. "
2065,"JULES: There is no way, Barbara. Well, there's no sign of your friends."
2066,
2067,"BARBARA: Well, we must wait a little longer. "
2068,JULES: I left the door unlatched. 
2069,"IAN: Oh, so now anyone can walk in. "
2070,"JULES: Try and be patient, Ian. Oh, I know these long hours of waiting"
2071,only too well. I've had my share. 
2072,"BARBARA: Jules, when I spoke to you before, I. The things I said. "
2073,"JULES: You said because of Leon the man. Yes, I know. But I did what I"
2074,had to do because of what he represents. Do you ever wonder why I'm
2075,"doing these things, hiding in shadows, fighting in corners? "
2076,"IAN: We took it for granted you belonged to the other side, the"
2077,aristocracy. 
2078,"JULES: No. No, I have no title or position. I belong, well, in the"
2079,middle. But I hate to see order thrown out of the window like so much
2080,dust. There can be no loyalty or honour where anarchy prevails. 
2081,BARBARA: And Leon was your friend. 
2082,"JULES: There are only two sides today, Barbara. Those who rule by fear"
2083,"and treachery, and those who fight for reason and justice. Anyone who"
2084,betrays these principles is worse than the devil in hell! 
2085,IAN: Here they are. 
2086,"(The Doctor enters, followed by) "
2087,BARBARA: LeMaitre. 
2088,JULES: Your friend has betrayed us!
2089,
2090, Episode Six -
2091,Prisoners of the Conciergerie 
2092, [Chez Jules] 
2093,IAN: You brought the soldiers! 
2094,"LEMAITRE: No, I came alone and unarmed. Ask your friend. "
2095,"DOCTOR: We came alone, my boy. We made a bargain. Let him speak. He"
2096,holds Susan prisoner. 
2097,JULES: What can you have to say to us? 
2098,"LEMAITRE: Please, I come as a friend. "
2099,BARBARA: A friend? 
2100,LEMAITRE: Ian will tell you that what I say is true. 
2101,IAN: I will? 
2102,"LEMAITRE: Well, surely you realise that your escape from prison was"
2103,arranged? I saw to it that you got the key and I took care of the
2104,jailer. 
2105,IAN: Why? Why should you do that? 
2106,LEMAITRE: I was certain in my own mind that Webster gave you a message
2107,to deliver. You had to have the opportunity to deliver it.
2108,"Unfortunately, I don't have enough time to wait now. I have to collect."
2109,
2110,BARBARA: Collect? 
2111,LEMAITRE: Yes. I am James Stirling. 
2112,IAN: Stirling? You? 
2113,STIRLING: Is it so surprising? You must have already decided that to be
2114,of any use I would have to hold some position of authority. 
2115,JULES: Why have you not made yourself known here before? Webster had
2116,been told about me. 
2117,STIRLING: I've been in France several years. When I came over you must
2118,"have been unknown to us, although I'm not sure I would have contacted"
2119,you even if I could. I prefer to work alone. 
2120,IAN: You could have made yourself known to me in prison. 
2121,"STIRLING: Yes, but I didn't know whether I could trust you. There"
2122,"again, I could have been overheard. No, Ian, I took the only course"
2123,possible. 
2124,"DOCTOR: That's all very well, LeMaitre, Stirling, or whatever your name"
2125,"is, but the only reason I brought you here was to help Susan. And I've"
2126,kept my part of the bargain. 
2127,"STIRLING: I know, but let me explain my position. "
2128,DOCTOR: I certainly will not! I want my granddaughter out of that
2129,prison! 
2130,STIRLING: She already has been out of that prison and she was
2131,rearrested. I will help you if you will help me. Don't you see? I can
2132,use my authority to get safe passage for all of you to wherever you
2133,want to go. 
2134,DOCTOR: But look here. 
2135,"IAN: He's right, Doctor. "
2136,"STIRLING: No harm will come to Susan, I promise. I gave orders that she"
2137,was to remain in the cell. Now you know that's true. The jailer would
2138,die rather than see that cell door opened again. 
2139,"DOCTOR: Very well. Very well. If you must, tell your story then get on"
2140,with it. 
2141,"STIRLING: First, the message. "
2142,"IAN: Oh, Webster said very little. He was badly wounded as you know. "
2143,STIRLING: Yes. I know that. I read reports of all arrests in case
2144,"something like this happens. It's why I came to your cell, I realised"
2145,that he could have been Webster. I've been expecting to be contacted
2146,for months. 
2147,"IAN: He didn't know where you were, or even where I could find you. "
2148,STIRLING: No. The plan was that he was to look for and recognise me. He
2149,"was a good friend. Ian, the message? "
2150,IAN: He said you were to return to England immediately. It seems that
2151,whatever information you have is wanted there urgently. 
2152,STIRLING: Nothing more? 
2153,IAN: That was all Webster said. 
2154,STIRLING: Are you sure? 
2155,"IAN: Well, he mumbled occasionally. Odd words. But what I've just told"
2156,you was all he asked me to tell you. 
2157,STIRLING: What were these mumblings about? 
2158,"IAN: Oh, well, they didn't really make sense. He was unconscious. He"
2159,said strange things. I can't really remember now. 
2160,STIRLING: He may have realised that he didn't have very much time. 
2161,IAN: Yes. I'm afraid I can't remember them. 
2162,"STIRLING: Well, I'm already planning my return to England, but before I"
2163,"go, and before I can give Susan and you safe passage, there is one more"
2164,piece of information I must have. 
2165,BARBARA: But you asked for our help. What can we do? You have all the
2166,power. 
2167,STIRLING: Robespierre sent for me today. There is another plot to
2168,depose him. 
2169,"JULES: Good. Will it succeed, do you think? "
2170,"STIRLING: Possibly. He gave orders that I should follow Paul Barrass, a"
2171,"deputy, and report back on a meeting. "
2172,IAN: Barrass. Meeting. Webster did speak of that. 
2173,STIRLING: What did he say? 
2174,"IAN: Well, nothing specific but he said Barrass, meeting, and something"
2175,"about a sinking ship. No. No, The Sinking Ship. That was it! "
2176,JULES: Just a moment. There's an inn called the Sinking Ship on the
2177,Calais Road. It would be ideal for a secret meeting. 
2178,"STIRLING: Right. Better than following him, we can plan a reception"
2179,"committee. If I can discover the results of this meeting, I'm ready to"
2180,return to England and I'm free to help you. 
2181,BARBARA: Have you any idea who Barrass is meeting? 
2182,"STIRLING: No, but whoever he is, he could be the next ruler of France. "
2183,IAN: I still don't understand why you need our help. 
2184,"STIRLING: Barrass knows me by sight, I'm sure of that. He could even"
2185,"know of you, Doctor. Now my plan, if you agree, is for Barbara and Ian"
2186,to attend the meeting. 
2187,DOCTOR: Nonsense! It's far too risky. 
2188,JULES: Why not use your own men? You would still learn the details. 
2189,STIRLING: True but then they would also know and they may talk. Then I
2190,have no advantage. 
2191,BARBARA: I think we should go. Ian? 
2192,"IAN: It's risky, but we're not going to get away without help. "
2193,"DOCTOR: Quite so, and there's Susan to think about. "
2194,STIRLING: Then you agree to go? 
2195,BARBARA: Yes. 
2196,IAN: We agree. 
2197,STIRLING: The Doctor and I will remain here. If we're seen it could
2198,"hinder you, or worse. "
2199,"JULES: I'll take them to the inn, Stirling, if you've no objection. "
2200,"STIRLING: Good. I was going to ask you to. Now, when you get there I"
2201,suggest that the innkeeper. 
2202,"JULES: You can leave it to us, Stirling. "
2203,STIRLING: Sorry. I know I can. You should have little difficulty
2204,getting there tonight. Stay the night and return here tomorrow morning.
2205,"That way you won't run into any patrols. Now, where exactly is this"
2206,"inn, Jules? "
2207,JULES: It's a good two hours ride. We'll take the Calais road and ride
2208,due north. When we reach this fork we'll see a forest. We'll circle it
2209,and ride west.
2210,
2211,[The Sinking Ship - bar]
2212,
2213,(The full moon disappears behind storm clouds.
2214,Barbara is masquerading as a waitress as Jules sits near the door
2215,JULES: Thank you. 
2216,"BARBARA: Well, if this is a typical night's trade, I'm not surprised"
2217,this place was chosen. 
2218,JULES: I've bound and gagged the innkeeper and left him in the wine
2219,cellar. He'll be found when we leave. 
2220,BARBARA: Ian's nearly finished. 
2221,JULES: Good. 
2222,"BARBARA: You know, if Barrass doesn't arrive soon, he'll find the place"
2223,closed. 
2224,JULES: Perhaps that's what he's waiting for. 
2225,(Barbara notices a wine bottle being rattled by an awl sticking through
2226,the wall. She moves the bottle then goes to the next room) 
2227,[The Sinking Ship - back room]
2228,
2229,BARBARA: You're through. 
2230,"IAN: Yes, I know. That'll do it. Many out there? "
2231,"BARBARA: Just two. They look set for the night. Oh, and Jules of"
2232,course. He's put the innkeeper in the cellar. 
2233,"IAN: Good. Yes, looks all right. Aye. Now we're ready for them. "
2234,"(Spy hole complete, Ian arranges items on the shelf to disguise it)"
2235,
2236,[The Sinking Ship - bar]
2237,
2238,(Jules signals with his pipe that Barrass is
2239,entering) 
2240,"IAN: Ah, let me take your cloak, Citizen. Horrible night. "
2241,BARRASS: Where is Jacques? 
2242,"IAN: Ah, Jacques? Oh, he's sick. He asked me to help him out. You must"
2243,"be the citizen who ordered the room. This way. This way, citizen. Here"
2244,we are.
2245,
2246,[The Sinking Ship - back room]
2247,
2248,"BARBARA: Can I get you anything, Citizen? "
2249,BARRASS: Yes. Some wine. 
2250,BARBARA: How many guests are you expecting? 
2251,BARRASS: Just the one. 
2252,(Barbara leaves)
2253,
2254,[The Sinking Ship - bar]
2255,
2256,BARBARA: There'll only be two of them. 
2257,(Barbara takes a bottle and two glasses into the back. The other bar
2258,patrons leave) 
2259,IAN: Goodnight! 
2260,CITIZEN: Goodnight! 
2261,(Jules goes out to stop any more unwanted customers) 
2262,IAN: As soon as his guest comes you can lock up. 
2263,(a coach draws up and a man in uniform goes straight through to the
2264,back room) 
2265,BARBARA: Did you see who it was? 
2266,IAN: No. Did you? 
2267,BARBARA: No.
2268,
2269,[The Sinking Ship - back room]
2270,
2271,"BARRASS: Well, I'm delighted you could get here,"
2272,General. 
2273,(the General checks no one is eavesdropping on them) 
2274,[The Sinking Ship - bar]
2275,
2276,IAN: Barbara. Barbara. It's Napoleon. Napoleon
2277,Bonaparte!
2278,
2279,[The Sinking Ship - back room]
2280,
2281,BARRASS: We're quite safe here. I made certain I
2282,wasn't followed. 
2283,NAPOLEON: The meeting place was well chosen. 
2284,"BARRASS: I, er, assume from your presence here that you're interested"
2285,in my proposition. 
2286,"NAPOLEON: Interested, obviously. But, no more. At least, not until you"
2287,disclose the full details. 
2288,BARRASS: Robespierre will be arrested after tomorrow's convention
2289,meeting. 
2290,NAPOLEON: Will be? It won't be the first attempt. 
2291,BARRASS: But it will be the successful one. He'll be tried and executed
2292,before his friends have time to reorganise. 
2293,"NAPOLEON: You make it sound simple, Barrass. I think you underestimate"
2294,Robespierre. He has a talent for commanding support. 
2295,BARRASS: Only if he is allowed to speak. And he won't be able to. 
2296,"NAPOLEON: As far as I'm concerned, your success or failure means very"
2297,little to me. 
2298,"BARRASS: Oh, possibly, but only for the immediate future. Success could"
2299,well mean that I would take control of the governing
2300,committee. 
2301,NAPOLEON: It would be within the constitutional rights? 
2302,"BARRASS: And then the constitution could be amended. Oh, I'm well aware"
2303,of your disgust for
2304,"politicians, tearing France to pieces while her enemies wait to pounce."
2305,
2306,NAPOLEON: Exactly what is your proposal? 
2307,"BARRASS: I believe that to rule a country successfully, one needs a"
2308,certain support from the people being governed. 
2309,NAPOLEON: Agreed. And how do you plan to raise that support? 
2310,"BARRASS: With you. Your victories, inspiring victories, in the Austrian"
2311,Wars have made you a public figure. You're a hero in the people's eyes.
2312,
2313,NAPOLEON: And in your eyes? A useful prop for your new government. 
2314,"BARRASS: Oh, come, general. You would be more than just a figurehead. "
2315,"NAPOLEON: Yes, I know I would. I'm glad you appreciate it. In which"
2316,capacity would you require me to serve? 
2317,(Ian and Barbara are listening through the spy hole Ian made earlier) 
2318,BARRAS: The constitution amendment would call for a government of three
2319,consuls. You would be one of them. 
2320,NAPOLEON: When would you require my decision? 
2321,BARRASS: Now. 
2322,NAPOLEON: If I refuse? 
2323,"BARRASS: You're in a strong position, Bonaparte, but hardly"
2324,indispensible. There are other young men equally ambitious. 
2325,"NAPOLEON: I accept, dependent on Robespierre's downfall. In the event"
2326,"of failure, I shall of course deny this meeting ever took place. "
2327,BARRASS: I will summon you to Paris as soon as a suitable time has
2328,elapsed. 
2329,NAPOLEON: I shall be ready to take over.
2330,
2331,[Chez Jules]
2332,
2333,"(Next morning, Ian and Barbara report their"
2334,findings) 
2335,STIRLING: Napoleon? Napoleon as ruler of France? 
2336,BARBARA: Yes. As one of three consuls. 
2337,STIRLING: He won't be content with that. I've watched his promotions.
2338,"Bonaparte's clever and ambitious. If he gets a foothold to power, one"
2339,day he will rule France. 
2340,DOCTOR: Our only concern now is Susan. 
2341,"STIRLING: She's only part of it, Doctor. If they take Robespierre to"
2342,"the prison we might find it hard to get in there, let alone get out. "
2343,IAN: You made a bargain with us. 
2344,STIRLING: And I'll keep to it. 
2345,IAN: You knew this might happen. 
2346,STIRLING: Yes. But I had no idea Barrass was so strong. Jules. What
2347,time is this convention meeting? 
2348,JULES: It will be over by now. 
2349,STIRLING: Then Robespierre could already be under arrest. I must find
2350,out. There may still be time. 
2351,BARBARA: You'd keep Robespierre as ruler of France? 
2352,STIRLING: If I thought it was the only way to 
2353,"JULES: We need a strong government, but not a military dictatorship."
2354,And it could happen. 
2355,BARBARA: It will happen. 
2356,"DOCTOR: Oh, save your breath, my dear. Do as you think fit. I'm going"
2357,off for Susan. 
2358,STIRLING: Doctor? 
2359,DOCTOR: Hmm? 
2360,STIRLING: Take Barbara with you. Let her hide outside the prison.
2361,Jules? 
2362,JULES: Yes? 
2363,"STIRLING: Get a carriage. Take her to the prison. If there are crowds,"
2364,wait until they disperse. Barbara will watch out for you. 
2365,JULES: Right. 
2366,"STIRLING: If you can get Susan, take her and join Barbara and wait for"
2367,the carriage. Ian and myself will join you as soon as we can. 
2368,IAN: Where shall we go? 
2369,STIRLING: To the palace. We'll get news of Robespierre. If you're not
2370,"outside the prison when we return, I'll come for you. "
2371,"DOCTOR: Go with him, my boy. You can't help me but at least you can"
2372,make sure that he helps us. 
2373,IAN: All right. I'll see you outside the prison. Good luck. 
2374,"BARBARA: Take care, Ian. "
2375,"DOCTOR: What is it? What do you find so amusing, hmm? "
2376,"BARBARA: Oh, I don't know. Yes, I do. It's this feverish activity to"
2377,try and stop something that we know is going to happen. Robespierre
2378,will be guillotined whatever we do. 
2379,DOCTOR: I've told you of our position so often. 
2380,"BARBARA: Yes, I know. You can't influence or change history. I learnt"
2381,that lesson with the Aztecs. 
2382,"DOCTOR: The events will happen, just as they are written. I'm afraid so"
2383,and we can't stem the tide. But at least we can stop being carried away
2384,"with the flood! Now, Susan and the prison."
2385,
2386,[Robespierre's office]
2387,
2388,(Robespierre gets a pistol from his desk and bolts
2389,"the doors. Outside, a group of soldiers are after his blood. They break"
2390,the door down) 
2391,"SOLDIER: A warrant for your arrest, Citizen. Issued by the governing"
2392,committee. 
2393,"ROBESPIERRE: Oh, don't be fools, citizens! They're traitors, all of"
2394,"them. Traitors! Don't be fools, they're just using you. They'll never"
2395,succeed in taking over the government of France! They'll never succeed!
2396,Within hours I shall be as powerful as ever I was and the traitors will
2397,pay with their lives! 
2398,[Outside Robespierre's office]
2399,
2400,(Ian and Stirling arrive) 
2401,"ROBESPIERRE : If, citizens, you swear your allegiance to me now, I"
2402,will promise your safety. I promise to save France. I will promise!
2403,(a gunshot silences the rhetoric) 
2404,SOLDIER : Ha! That'll keep you quiet for a while. No more talk out
2405,"of him. Come on, Citizen, to the prison. "
2406,"(Robespierre is dragged out, bleeding) "
2407,"STIRLING: You should have let me go in, Ian. "
2408,"IAN: No, Stirling. Robespierre's finished. We were too late. "
2409,STIRLING: Yes. Did you hear the men? They're taking him to the prison. 
2410,IAN: Yes. It's up to the Doctor now.
2411,
2412,[Opposite the Prison]
2413,
2414,(The Doctor and Barbara are sheltering from the
2415,rain) 
2416,DOCTOR: I think we're going to have quite a storm. 
2417,BARBARA: Yes. We were lucky to find shelter so near the prison. 
2418,DOCTOR: Hmm. We've waited around here long enough. It's far too
2419,conspicuous. I think the carriage might be here when I return. Will you
2420,be all right? 
2421,"BARBARA: Yes, of course. "
2422,"DOCTOR: I think I'll go and get Susan, or at least try. Be careful."
2423,
2424,[Jailer's office]
2425,
2426,(the jailer is drinking with several guards) 
2427,JAILER: Up with the Revolution. You! You came back. 
2428,DOCTOR: I can see you did not expect me. 
2429,"JAILER: No, but I am glad you came. I still have a score to settle with"
2430,you. 
2431,"DOCTOR: Really? I see you haven't heard the news yet, my man. "
2432,JAILER: Who hasn't? Robespierre has been overthrown! 
2433,DOCTOR: Yes. And LeMaitre was shot trying to run away. 
2434,"JAILER: LeMaitre, shot? "
2435,DOCTOR: Shot. And now we're going to deal with his accomplices. 
2436,JAILER: Who are you? 
2437,DOCTOR: Why do you think a high-ranking official like myself came to
2438,"Paris, hmm? I was part of the plan. I came to make sure of"
2439,Robespierre's downfall. 
2440,"JAILER: I didn't know, Citizen. "
2441,"DOCTOR: No, you didn't, did you? And that is why you didn't expect me"
2442,to come back. You thought you'll get away with it. 
2443,JAILER: Get away with what? 
2444,DOCTOR: Being LeMaitre's accomplice. Take him! You were LeMaitre's
2445,"accomplice, weren't you? You did help him to carry out his torturous"
2446,actions? 
2447,"JAILER: I only carried out the orders I was given, Citizen. "
2448,"DOCTOR: Orders? Orders? Don't tell me that, my man, I was there,"
2449,remember? I saw you
2450,conniving with him all the time. 
2451,"JAILER: I didn't, Citizen. "
2452,DOCTOR: Didn't what? 
2453,JAILER: Do what you just said. 
2454,"DOCTOR: It was you that betrayed me to LeMaitre, was it not? "
2455,"JAILER: Well, after all, Citizen, you did hit me on the head. And how"
2456,"was I to know LeMaitre was a traitor? And, well, you, Citizen, you,"
2457,"well, that was a secret wasn't it? "
2458,"DOCTOR: Well, I suppose there's some logic in that. I can't decide"
2459,"whether you're a rogue or a half-wit or both. Ha. However, I will give"
2460,"you the benefit of the doubt. (to the guards) Get out. Now, while we're"
2461,reconsidering the post of jailer you may stay here in a temporary
2462,capacity. 
2463,"JAILER: Thank you, Citizen. You won't regret it, I promise you. "
2464,"DOCTOR: I hope not. Now, Robespierre's friends smuggled him away after"
2465,the convention. The soldiers are after him. He will be caught and
2466,probably brought here. 
2467,"JAILER: Ah, well we'll look after him, Citizen. Never fear. "
2468,"DOCTOR: Tomorrow there will be a new bunch of prisoners, Robespierre's"
2469,"friends, so I hope everything will be ready, including the cells? "
2470,"JAILER: Well, shall I release the prisoners, Citizen? "
2471,DOCTOR: Certainly. Now let me have the key to the dungeon. 
2472,[Opposite the Prison]
2473,
2474,(Barbara sees soldiers arrive at the prison gates) 
2475,SOLDIER: Open up! We've got Robespierre! 
2476,IAN: The Doctor back yet? 
2477,BARBARA: No. But they've got Robespierre! I've just seen them take him
2478,into the prison. 
2479,"STIRLING: Yes, we followed them here. Perhaps I'd better go and see"
2480,what's happened. 
2481,"IAN: You stay where you are, Stirling. You set one foot inside that"
2482,prison and you'll be arrested. We must wait until Jules arrives with
2483,the carriage. 
2484,BARBARA: And you obviously didn't get to Robespierre. 
2485,IAN: No. 
2486,STIRLING: We saw him taken. He was shot in the jaw. 
2487,IAN: Jules going to be able to see us from here? 
2488,BARBARA: I think so. At least this storm will allow him to pull up in
2489,front of the prison. 
2490,STIRLING: I shall be heading for Calais. I can get a boat from there. 
2491,IAN: Good. We can save you some time. We go the same way. 
2492,"STIRLING: While we're waiting, you might as well explain exactly where"
2493,it is you're making for. 
2494,"BARBARA: Well, as far as I can remember from the map I saw in the"
2495,"hideout, we head north of Paris. "
2496,IAN: Here's Jules!
2497,
2498,[Prison corridor]
2499,
2500,(The Doctor lets Susan out of the cell) 
2501,"SUSAN: Oh, Grandfather! "
2502,"DOCTOR: Ah. There, Susan. We're all going back to the ship. It's all"
2503,over for you. 
2504,SUSAN: Where are the others? 
2505,"DOCTOR: Well, Barbara's outside and Ian should arrive at any moment. We"
2506,have a carriage waiting. 
2507,"SUSAN: A carriage? Oh, that's better than a tumbril. "
2508,DOCTOR: Yes. I. 
2509,SUSAN: What's happening? 
2510,DOCTOR: They've just heard about the downfall of Robespierre. A sort of
2511,"celebration, you know? "
2512,"SUSAN: Oh, look! "
2513,(Robespierre is dragged in) 
2514,SOLDIER: Jailer! 
2515,JAILER: Yes. What is it about? 
2516,SOLDIER: A prisoner for you. 
2517,"JAILER: Oh, Citizen Robespierre? This is indeed an honour. "
2518,SOLDIER: Don't waste your breath on him. He can't answer you back. He
2519,"tried writing us a letter but, too bad we don't read, hey? "
2520,SUSAN: Let's go back to the Tardis. 
2521,"DOCTOR: Yes. Yes, Susan. The rabble are far too busy to bother about"
2522,"us. Everybody lived in fear yesterday of that man, and"
2523,"today. Let's go, Susan. Let's go. "
2524,
2525,[Opposite the Prison]
2526,
2527,"JULES: Yes, the fall of Robespierre has changed"
2528,everything for me. 
2529,"IAN: I'm sure it has, Jules. What are you going to do now? "
2530,JULES: First I must find Jean. Then I shall wait somewhere in the
2531,country and see how this situation in Paris develops. 
2532,"IAN: Going to be disturbed for a long time, I think. "
2533,"JULES: Yes, I know. I wonder who will emerge as the next ruler of"
2534,France? 
2535,"IAN: Remember the name, Napoleon Bonaparte. "
2536,JULES: Corsican? Ruling France? 
2537,"STIRLING: Well, if you're certain that's where you want to be left. "
2538,BARBARA: That's the place. We'll be safe there. 
2539,"STIRLING: Yes, but I don't "
2540,BARBARA: Please. No questions. Promise? 
2541,"STIRLING: Very well, if that's what you want. Now that I'm going home,"
2542,I just can't wait to see England again. 
2543,"BARBARA: Oh, England. I know how you feel only too well. "
2544,STIRLING: Why don't you all come with me? 
2545,"BARBARA: Er, no. We must travel our way. "
2546,"STIRLING: Barbara, who are you really? Where do you all come from? "
2547,JULES: Here they are! 
2548,IAN: He's got Susan! 
2549,SUSAN: Ian! 
2550,DOCTOR: Now come along. Don't stand around. It's too dangerous. 
2551,IAN: Come along. Hurry. 
2552,JULES: Come LeMaitre. We mustn't keep them waiting. I hope they have a
2553,pleasant journey. 
2554,"STIRLING: So do I. But to where, Jules? Funny, I get the impression"
2555,"they don't know where they're heading for. Come to that, do any of us?"
2556,
2557,[Tardis]
2558,
2559,"DOCTOR: Well, I can assure you, my dear Barbara,"
2560,Napoleon would never have believed you. 
2561,"IAN: Yes, Doctor, but supposing we had written Napoleon a letter,"
2562,"telling him, you know, some of the things that were going to happen to"
2563,him. 
2564,"SUSAN: It wouldn't have made any difference, Ian. He'd have forgotten"
2565,"it, or lost it, or thought it was written by a maniac. "
2566,"BARBARA: I suppose if we'd tried to kill him with a gun, the bullet"
2567,would have missed him. 
2568,"DOCTOR: Well, it's hardly fair to speculate, is it? No, I'm afraid you"
2569,"belittle things. Our lives are important, at least to us. But as we"
2570,"see, so we learn. "
2571,"IAN: And what are we going to see and learn next, Doctor? "
2572,"DOCTOR: Well, unlike the old adage, my boy, our destiny is in the"
2573,"stars, so let's go and search for it."
2574,
2575, Next Episode - 
2576,Planet of Giants  
2577,
2578,
2579,
2580,
2581,
2582,
2583,<Back
2584,to the episode listing
2585, 
2586,Doctor Who and related
2587,marks are trademarks of BBC . Copyright ©
2588,"1963, Present. The web pages on this site are for educational and"
2589,entertainment purposes only. All other copyrights property of their
2590,respective holders.
2591,
