,Script
1986,seen the light and Major Beresford's getting a laser gun team together.
1987,That should stop the Krynoid. I'm on my way back with a Sergeant
1988,Henderson. 
1989, [Plant lab] 
1990," SARAH: Well, make it soon. The Krynoid's still"
1991,"lurking around outside the house somewhere. Scorby? Oh, don't worry,"
1992,"we're great friends. Well, uneasy allies. "
1993,(A vine clambers up the roof and rips out the telephone line.) 
1994,SARAH: Doctor? Doctor? Hello? Doctor! 
1995,(Vines smash through the windows of the lab.) 
1996, [Grounds] 
1997, (Chase is lying on his back on the grass.) 
1998,"CHASE: Yes. Yes. The plants must win. It will be a new world, silent"
1999,and beautiful. 
2000, [Plant lab] 
2001, (Scorby enters with some planks of wood.) 
2002,SCORBY: What's the matter with you? What are you doing down there? 
2003,"SARAH: I was talking to the Doctor, the line went dead and those vines"
2004,smashed the panes. 
2005,"SCORBY: Oh, come on. "
2006,"SARAH: No, look, they are getting thicker. "
2007,"SCORBY: Yeah, you're right. They're only plants. "
2008,SARAH: So how did the glass break? 
2009,SCORBY: How am I supposed to know? Maybe it was the ghost of Sir
2010,Bothwell Chase. He's supposed to haunt this place. 
2011,SARAH: Why can't you believe me? 
2012,"SCORBY: Because it doesn't make sense, that's why. "
2013,(More breaking glass.) 
2014,SARAH: It's the Krynoid. It's controlling them. 
2015,SCORBY: How can it? 
2016,"SARAH: I don't know. The Doctor will, and he's on his way back. Yes,"
2017,"that surprises you, doesn't it, even more than the Krynoid. But it's"
2018,"true. Have a little faith, Scorby. "
2019,(Hargreaves enters.) 
2020,"HARGREAVES: Scorby, all the guards have left. I think they've made a"
2021,run for it. 
2022,SCORBY: Typical. Just like a bunch of women. 
2023,HARGREAVES: And I heard screams from the west garden but I didn't go
2024,out. 
2025,SARAH: Let's take a look. 
2026,"SCORBY: Look, we'd better stay put. "
2027,SARAH: He just said he heard a scream. Obviously someone is in trouble.
2028,
2029,"SCORBY: Well, what can we do with that thing roaming about out there? "
2030,SARAH: What was that you just said about women? 
2031, [Grounds] 
2032, (Sarah and Scorby find a man wrapped in a plant.) 
2033,SCORBY: He's been strangled by the vine. 
2034,"SARAH: Oh come on, Doctor. Where are you? "
2035,CHASE: I've taken some fascinating photographs. Quite fascinating. 
2036,"SCORBY: Look, we're in real trouble. These plants are taking over. "
2037,CHASE: And why not? It's their world. We're merely parasites. I must
2038,get these photographs developed. 
2039,(Chase leaves.) 
2040,SCORBY: He's out of his head. He's really gone. 
2041,"SARAH: He must have been gone for years, if you ask me. "
2042, [Greenhouse] 
2043, (Chase is sitting cross-legged on a metal walkway
2044,"amongst the tropical lushness, with his 'music' playing in the"
2045,background.) 
2046,"CHASE: Listen to me, my beautiful friends. Listen to me. A new era"
2047,dawns upon the Earth. You will be restored to your position of
2048,dominance. 
2049, [Plant lab] 
2050, (Hargreaves closes the door to the greenhouse just
2051,before Scorby and Sarah enter.) 
2052,"SCORBY: Hargreaves, where's Chase now? "
2053,HARGREAVES: He's in there. I believe he's talking to his plants. 
2054,SCORBY: I don't care about that. Get out of the way. 
2055, [Greenhouse] 
2056, SCORBY: Chase! 
2057,CHASE: We shall have perfection. The world will be as it should have
2058,"been from the beginning, a green paradise. "
2059,(Scorby turns off the 'music' and goes over to Chase.) 
2060,"SCORBY: Chase, listen to me. "
2061,"CHASE: A harmony of root, stem, leaf, flower. "
2062,SCORBY: Chase! 
2063,SARAH: It's no good. He can't hear you. 
2064,SCORBY: What's the matter with him? 
2065,HARGREAVES: He's not himself. 
2066,SARAH: He's in some sort of a trance. 
2067,"SCORBY: Chase, you've got to listen to me. If we don't do something,"
2068,we're going to be trapped here. Those precious plants of yours are
2069,starting to kill people. 
2070,CHASE: The time has come. Animals have ruled this planet for millions
2071,of years. Now it is our turn. 
2072,"SCORBY: What do you mean, your turn? You're one of us, Chase. "
2073,"SARAH: He's not. At least, not in his mind. You hate us, don't you? "
2074,CHASE: Of course. Animals are the enemy. 
2075,SARAH: You want to see us all die. 
2076,CHASE: It is only a matter of time. 
2077,"SCORBY: Come on, Hargreaves, we've got to lock him away. "
2078,"HARGREAVES: Scorby, he's ill! Leave him alone. "
2079,"SARAH: Scorby, they're moving. The plants, they're moving! "
2080,"(Greenery starts to spread over the walkway behind them. Meanwhile, a"
2081,UNIT sergeant opens the main gates and the Daimler drives through. Back
2082,"in the greenhouse, Sarah, Hargreaves and Scorby are being smothered by"
2083,plants while Chase sits and smiles.) 
2084,"CHASE: Don't resist us, Scorby. You must die. All plant eaters must"
2085,die. 
2086, [Outside the greenhouse] 
2087, (The cries of the trapped people can be heard as
2088,the Doctor and Sergeant run along outside the building with two large
2089,bottles of liquid and spraying equipment.) 
2090,"DOCTOR: Come on, Sergeant. "
2091,HENDERSON: How do we get in? It's all boarded up. 
2092,DOCTOR: Break in. 
2093,(They come to a small wooden door.) 
2094,"DOCTOR: One, two, three. "
2095, [Greenhouse] 
2096, DOCTOR: Sergeant! 
2097,(The Doctor starts spraying the foliage covering Sarah and it stops
2098,moving.) 
2099,"CHASE: Stop it! Stop it, murderers! Stop it. "
2100,"(Chase struggles with Henderson, who easily pushes him away.) "
2101,"CHASE: You'll pay for this, animal fiends! "
2102,(Chase leaves. The Doctor pulls dead foliage off Sarah and helps her to
2103,her feet.) 
2104,DOCTOR: Come on. 
2105,(Scorby gets out too.) 
2106,"HENDERSON: This one's dead, Doctor. "
2107,"DOCTOR: Come on, let's get out of here. "
2108,(They leave Hargreaves in the plants.) 
2109, [Plant lab] 
2110, DOCTOR: The doors. 
2111,(They shut the doors and pull filing cabinets across in front of them.)
2112,
2113,HENDERSON: How do you feel? 
2114,SARAH: I feel like I've been dragged through a hedge backwards. 
2115,SCORBY: What is that stuff? 
2116,HENDERSON: Latest military defoliant. Still on the secret list. Pity
2117,we've used it all. 
2118,"DOCTOR: Come on, we've got to get every plant out of this place and"
2119,dump it outside. 
2120,"HENDERSON: What for, Doctor? "
2121,DOCTOR: They're the eyes and ears of the Krynoid. 
2122,SCORBY: We'd better keep an eye open for that lunatic Chase. 
2123,DOCTOR: Good idea. 
2124, [Outside the greenhouse] 
2125," (They all start moving the ferns, ficus and other"
2126,"pot plants outside, then Chase shuts the door behind them.) "
2127,SARAH: Look! 
2128,(The Krynoid towers over the mansion. Scorby struggles with the door.) 
2129,SCORBY: Out of the way. It's locked! 
2130,(Scorby and Henderson hammer on the door.) 
2131,DOCTOR: Chase! 
2132, Part Six
2133,
2134, [Grounds] 
2135, (Major Beresford leads a squad into the area.) 
2136,"BERESFORD: Laser, quick. Let him have it. Fire! "
2137, [Outside the greenhouse] 
2138, (Our heroes see the flash of coherent light
2139,against the Krynoid's 'head'.) 
2140,HENDERSON: The Major! 
2141, [Grounds] 
2142, BERESFORD: And another. Fire! 
2143, [Outside the greenhouse] 
2144, (The Krynoid staggers and moves away.) 
2145,DOCTOR: The other door. Come on! 
2146,"(They run around the side of the courtyard, behind the Krynoid, and get"
2147,in through a small door. Chase hears it slam shut.) 
2148, [Grounds] 
2149, BERESFORD: Hit it square in the chest. Fire! Fire!
2150,Fire! 
2151,(The Krynoid staggers.) 
2152,"BERESFORD: Come on, out. "
2153,(The laser squad retreats.) 
2154, [Plant lab] 
2155, (The greenhouse plants are up against the
2156,connecting door.) 
2157,DOCTOR: We've got to find Chase before he has another attack of
2158,"megalomania. Krynoid on the outside, a madman lurking inside, not a"
2159,happy situation. 
2160,"SARAH: Do you think he's counting on the Krynoid sparing him, if, well,"
2161,if he sacrifices us? 
2162,"HENDERSON: Well, Major Beresford did do his best, even if it was like"
2163,using a peashooter 
2164,"DOCTOR: Shush, shush, shush. I think we've been wrong about Chase up"
2165,till now. 
2166,HENDERSON: What are you on about? 
2167,"DOCTOR: Will you just shut up a minute, please? You said Chase went"
2168,"outside and actually took photographs of the Krynoid, and came in"
2169,apparently unharmed. Unharmed? 
2170,SARAH: You mean he's actually infected? 
2171,DOCTOR: Or possessed. 
2172, [Grounds] 
2173, (UNIT are still beating a hasty retreat.) 
2174,"BERESFORD: Come on, quick, come on! "
2175, [Corridor] 
2176, DOCTOR: You and Henderson take that corridor.
2177,Sarah and I will go this way. 
2178,(They all leave. Chase steps out of hiding and goes into ) 
2179, [Plant lab] 
2180, (Where he looks at the defoliant tanks on the
2181,bench.) 
2182,CHASE: Filth. 
2183,(Then he goes to the music sound system which is on the filing cabinets
2184,in front of the greenhouse doors and smashes it.) 
2185, [Corridor] 
2186," SARAH: (sotto) Doctor, maybe he's not in the"
2187,house. 
2188,DOCTOR: I doubt that. 
2189,(He opens a door to be confronted by a wall of foliage. He closes it
2190,again as Henderson comes up.) 
2191,"HENDERSON: Doctor, there's creeper breaking through into the corridor. "
2192,DOCTOR: Where's Scorby? 
2193,HENDERSON: He's back in the main lab. 
2194,"DOCTOR: Come on, let's join him there. "
2195, [Main gate] 
2196, THACKERAY: What happened? 
2197,BERESFORD: We've had to pull back. The laser's hopeless against it. 
2198,THACKERAY: And you haven't made contact with the Doctor? 
2199,"BERESFORD: No, not yet, but I'm going to try and get through with a"
2200,couple of men. 
2201, [Plant lab] 
2202, (The Krynoid pushes a tentacle through a window
2203,and flails around inside briefly.) 
2204,SCORBY: It's like we're under siege. 
2205,(A corner of the ceiling is pushed in. Henderson gives his rifle to the
2206,Doctor.) 
2207,"HENDERSON: Here, do your best. I'll go and see if I can get some more"
2208,timber. 
2209,"DOCTOR: Yes, you go and do that. "
2210,"(The Doctor gives the rifle to Scorby. In the compost room, Chase hears"
2211,"Henderson ripping out planks nearby, and picks up a large spanner. He"
2212,goes and hits the soldier over the head then drags him away. The
2213,Krynoid is pushing in a corner of the building. Scorby finishes nailing
2214,a plank over the broken window.) 
2215,SCORBY: It's trying its luck on the east wing now. I still say we make
2216,a break for it. 
2217,"DOCTOR: Oh Scorby, just think about what we're up against. Everything"
2218,that grows in the ground is your enemy. You wouldn't get far. 
2219,SCORBY: So what are we supposed to do? Wait here until the Krynoid
2220,reduces this place to rubble? 
2221,SARAH: Don't be so negative. Major Beresford's going to come up with
2222,something. 
2223,"SCORBY: Oh yeah. That laser gun was useless, wasn't it. Look, I've"
2224,"never relied on anybody, just myself. I've always got myself out of"
2225,"trouble. Africa, the Middle East, you name it. I've not been a"
2226,"mercenary for nothing. I'm a survivor, right? "
2227,"DOCTOR: Hmm? Scorby, bullets and bombs aren't the answer to everything."
2228,
2229,(The room shakes and more ceiling plaster comes down.) 
2230,SCORBY: What are we going to do? 
2231,"SARAH: Oh, just shut up, will you? We're all in the same boat. "
2232,SCORBY: And where's your precious Beresford? I suppose he's dropped
2233,"everything and run, has he? "
2234,"DOCTOR: No more than you would, Scorby. "
2235,(Chase has tied up the unconscious Henderson and loaded him into the
2236,compost machine. He switches it on.) 
2237,"SARAH: (looking out of the window.) It's coming back this way, Doctor."
2238,Any hope yet? 
2239,(The Doctor is repairing the sound system.) 
2240,DOCTOR: Oh yes. Chase didn't do any irreparable damage. I think I can
2241,fix this. 
2242,SARAH: Well done. 
2243,SCORBY: Oh yeah. Well done Doctor. Why are you bothering? It's obvious
2244,your army friends have scarpered. I'd have done the same if I'd been
2245,"out there. We're as dead as mutton, you realise? RIP. It's ridiculous,"
2246,isn't it. 
2247,"DOCTOR: Stop feeling sorry for yourself, Scorby. It'll become a habit. "
2248,(The room shakes again. Scorby runs to a small outside door and moves
2249,the filing cabinet aside to open it.) 
2250,"DOCTOR: No, Scorby, don't! Don't go, Scorby, you won't make it! "
2251,(Scorby plunges into the vegetation beyond the door. Sarah and the
2252,Doctor push the door shut. Scorby makes it through and runs out into
2253,"the grounds, where he stumbles into a dew pond. The pondweed rises up"
2254,"and pulls him under. Meanwhile, Beresford and his men make their way to"
2255,"an old stone terrace, where they have a clear view of the Krynoid which"
2256,is now so big it is practically smothering the old house.) 
2257,(A loud drumming noise starts up.) 
2258,SARAH: What's that? 
2259,DOCTOR: Probably the plants have got into the humidity system. 
2260,"SARAH: Well, that means the water could boil up and blow suddenly. "
2261,DOCTOR: It's possible. 
2262,"SARAH: Oh, great. That's all we need. A scalding shower. "
2263,DOCTOR: Ah. Henderson. Sergeant Henderson? 
2264,SARAH: He's not back yet. 
2265,DOCTOR: You go and get him. 
2266,SARAH: Right. 
2267,DOCTOR: Tell him I need Beresford's wavelength. 
2268, [Corridor] 
2269, (Sarah finds the planks lying on the floor.) 
2270,SARAH: Sergeant? Sergeant? Sergeant? 
2271, [Compost room] 
2272, SARAH: Sergeant? Sergeant? 
2273,(Chase closes the door behind her.) 
2274,CHASE: The sergeant's no longer with us. He's in the garden. He's part
2275,of the garden. 
2276,SARAH: That's very clever of you. 
2277,"CHASE: Don't humour me, Miss Smith. We're helping the plant world, the"
2278,"sergeant and I. In different ways, of course. I've become part of a"
2279,"life that I've always admired for its beauty, colours, sensitivity. I"
2280,"have the Krynoid to thank, as it thanks me for its opportunity to exist"
2281,"here on Earth. Soon the Krynoids will dominate everywhere, and your"
2282,foul species will disappear. 
2283,SARAH: And you'll all flower happily ever after. 
2284,CHASE: You and your kind are nothing but parasites. You're dependant
2285,upon us for the air you breathe and the food you eat. We have only one
2286,use for you. 
2287, [Grounds] 
2288, (Beresford speaks into his R/T.) 
2289,"BERESFORD: This is Scorpio section. I say again, this is Scorpio"
2290,section. Are you receiving me? Over. 
2291, [Plant lab] 
2292," DOCTOR: Hello, Beresford, this is the Doctor. I"
2293,can hear you. Over. 
2294,"BERESFORD : Great. What's your situation, Doctor? "
2295,DOCTOR: Desperate. We're trapped. What action are you taking against
2296,the Krynoid? 
2297,"BERESFORD : The laser had no effect. Frankly, we're stuck for an"
2298,answer. 
2299,"DOCTOR: Listen, Beresford. By my reckoning you've got about before the"
2300,Krynoid reaches the point of primary germination. 
2301, [Grounds] 
2302, BERESFORD: What's he mean? 
2303,"THACKERAY: Give me that. Doctor, Thackeray here. What do you mean by"
2304,primary germination? 
2305,DOCTOR : I mean the Krynoid is about to eject hundreds of embryo
2306,pods. The whole planet will be doomed. 
2307,THACKERAY: How can we stop it? 
2308,"DOCTOR : There's only one way, Sir Colin. A low level attack by"
2309,aircraft with high explosives. 
2310,THACKERAY: But that'll mean destroying the house too. What about you
2311,and the others? 
2312, [Plant lab] 
2313," DOCTOR: Never mind us. Order that attack, it's"
2314,your only chance. Out. 
2315,(The Doctor goes in search of Sarah.) 
2316, [Grounds] 
2317, RAF : I'll be with you in figures three
2318,minutes. Over. 
2319,"BERESFORD: Roger, Red Leader. Out. "
2320,(Beresford goes to Thackeray.) 
2321,"BERESFORD: Well, the planes are on their way. Three minutes. "
2322,THACKERAY: Is there no way we can get them out? 
2323,BERESFORD: Not a chance. 
2324, [Compost room] 
2325, (As a flight of five jets head towards their
2326,"target, Chase is trussing up an unconscious Sarah in the compost"
2327,machine. Then he switches it on and stand backs to watch. Sarah wakes
2328,up and the Doctor bursts in. Chase briefly struggles with him but is
2329,easily pushed away. The Doctor switches off the machine and jumps into
2330,the hopper to untie Sarah. He lifts her out as Chase switches the
2331,machine on again. Chase grabs the Doctor and is pulled inside the
2332,hopper as he wrestles with him.) 
2333,"DOCTOR: Quick, Sarah, the button. The button! "
2334,SARAH: I can't 
2335,(The Doctor climbs out of the hopper but Chase hands on to one arm.
2336,Sarah still has her hands tied behind her as she hops up and down
2337,"trying to reach the control panel. Finally, Chase's gloves hands slide"
2338,off the Doctor's sleeve and he goes into the shredder with a scream.
2339,The Doctor unties Sarah properly.) 
2340,"DOCTOR: Sarah, I tried to save him. He was trying to pull me in. "
2341,(Sarah sobs and they leave the grisly room.) 
2342, [Grounds] 
2343, (Two jets fly overhead at low level.) 
2344,BERESFORD: That was a sighting run. Scorpio section to Red Leader.
2345,Over. 
2346,RAF : Red Leader section. We see your target. We're turning to
2347,attack now. Over. 
2348,BERESFORD: Understood. Good luck. Out. 
2349,THACKERAY: Still no sign of the Doctor. 
2350,BERESFORD: Afraid not. 
2351,RAF : (unintelligible) again. Let's turn it into chop suey. 
2352, [Corridor] 
2353, (Another door to the outside is blocked by
2354,foliage.) 
2355,"SARAH: Where do we go? We've a Krynoid outside, steam inside, bombs"
2356,overhead. 
2357,DOCTOR: Steam. Steam! 
2358,(The Doctor goes to a set of pipes in the wall and starts to undo one
2359,of them.) 
2360,"DOCTOR: Stand by that door, Sarah. "
2361,SARAH: Right. 
2362,"DOCTOR: When I say. Come on, come on. "
2363,"(He unfastens a pipe, puts his hat over the end as he turns it towards"
2364,"the doorway, then) "
2365,DOCTOR: Now! 
2366,"(Sarah opens the door, the Doctor takes his hat off the pipe and hot"
2367,steam gushes at the plants outside. They stop moving.) 
2368,DOCTOR: Come on! 
2369, [Grounds] 
2370, (The Doctor and Sarah fight their way through the
2371,unhappy foliage to an area of felled trees. They take cover behind a
2372,large log as the RAF begin their attack run. The first strike takes out
2373,"part of the house, the second hits the Krynoid. So does the third, and"
2374,"lumps of green fly everywhere, then the whole building explodes."
2375,Historic property and alien plant burn up in the intense fire.) 
2376, [Thackeray's office] 
2377," THACKERAY: Well, Doctor, do you think we've heard"
2378,the last of the Krynoid? 
2379,"DOCTOR: Sir Colin, the Intergalactic Floral Society, of which quite"
2380,"naturally I'm the President, finds Krynoids a difficult subject to"
2381,study. Their researchers tend to disappear. 
2382,"SARAH: Hmm, I can imagine. A case of one veg and no meat. "
2383,"THACKERAY: Very neat, Miss Smith. "
2384,SARAH: Sorry about that. 
2385,"THACKERAY: And talking of societies, Doctor, the Royal Horticultural"
2386,Society's got wind of this affair. They'd rather like you to address
2387,one of their meetings. 
2388,DOCTOR: Really? When? 
2389,THACKERAY: I think they suggested the fifteenth. 
2390,"DOCTOR: Fifteenth, fifteenth. No, impossible. I'm fully booked for the"
2391,"next two centuries, but any time after that. "
2392,"THACKERAY: Doctor, I don't know when you're being serious. "
2393,"SARAH: I know just how you feel, Sir Colin. "
2394,DOCTOR: Have you ever heard of Cassiopeia? 
2395,"SARAH: Animal, vegetable or mineral? "
2396,DOCTOR: It's a good place for a holiday. We need a break. Come on. 
2397,"SARAH: Oh, great! "
2398,"DOCTOR: Sir Colin, do you fancy a little excursion? "
2399,"THACKERAY: I'd be delighted, but my wife's expecting me home for tea. "
2400, [Antarctica] 
2401, (The Tardis materialises in a white landscape.
2402,Sarah runs out in swimming costume and carrying a beach ball then
2403,suddenly stops.) 
2404,"SARAH: Ah, this isn't Cassiopeia. "
2405,DOCTOR: It's Antarctica. 
2406,SARAH: We're back where we started! 
2407,DOCTOR: Yes. 
2408,SARAH: We won't get a suntan here. 
2409,DOCTOR: No. 
2410,"SARAH: You forgot to cancel the coordinate programme, didn't you. "
2411,DOCTOR: Yes. 
2412,SARAH: Shall we try again? 
2413,DOCTOR: Yes. Just a minute. 
2414,SARAH: What? 
2415,"DOCTOR: Have we been here before, or "
2416,BOTH: Are we yet to come?  
2417,
2418,
2419,
2420,
2421,
2422,
2423,<Back
2424,to the episode listing
2425,Doctor Who and related
2426,marks are trademarks of BBC . Copyright ©
2427,"1963, Present. The web pages on this site are for educational and"
2428,entertainment purposes only. All other copyrights property of their
2429,respective holders.
2430,
