,Script
3025,DOCTOR: Yes. We appear to be sitting right in the middle of the
3026,hornet's nest.
3027,
3028, [Vaughn's office]
3029,
3030,(Vaughn is writing on a clipboard.) 
3031,PLANNER: All areas are now covered by our transmission. The full
3032,invasion force is preparing for flight. Transmit the radio beam for the
3033,transporter ships to home on. 
3034,VAUGHN: It will be prepared. 
3035,PLANNER: Control and supervision of Cybermen in all key positions will
3036,be arranged. Prepare your communication network. 
3037,VAUGHN: Wait. My organisation will now take over. The Cyberman army
3038,must stay under my control. 
3039,PLANNER: Why do you oppose us. 
3040,VAUGHN: I don't oppose you. We're allies. But you do not understand the
3041,world and it's organisation. I do. 
3042,PLANNER: This is not necessary. Humans are now under Cyber-control. 
3043,"VAUGHN: I must control them! Look, let's understand one another. You"
3044,will not get what you want unless I too achieve my object. Is this
3045,agreed? 
3046,PLANNER: It has been agreed. 
3047,VAUGHN: Good! Then the invasion will continue under my direction.
3048,Discussion terminated. 
3049,(Vaughn closes the secret panel.) 
3050,VAUGHN: Packer! 
3051,PACKER : Yes sir. 
3052,VAUGHN: Have you discovered where the Professor is? 
3053,"PACKER : Yes, Mister Vaughn. "
3054,VAUGHN :Go and collect him. 
3055,"PACKER : But sir, the UNIT people. "
3056,VAUGHN: You won't meet with any resistance. They're all under
3057,Cyber-control. 
3058,"PACKER : Right, Mister Vaughn. "
3059,VAUGHN: I want work started on the production of the machines
3060,immediately. Go and recapture Watkins. Don't let anything or anyone
3061,stop you.
3062,
3063,[Hallway]
3064,
3065,(An army jeep pulls up in front of Travers' house.
3066,"Walters grabs a rifle, runs up to the front door and rings the bell."
3067,"Turner lets him in, pistol ready.) "
3068,"WALTERS: Oh, thanks, sir. "
3069,TURNER: Thank goodness you made it. Any trouble? 
3070,"WALTERS: Hundreds of Cybermen about, sir. "
3071,"TURNER: Well, the sooner we get out of here, the better. Everybody"
3072,ready? 
3073,ALL  Yes! 
3074,"ISOBEL : Ready, we're coming. "
3075,WALTERS: Listen! 
3076,(Turner looks outside as an IE jeep screeches to a halt across the
3077,road.) 
3078,"TURNER: We've had the jeep. We'd better get out of here, out of the"
3079,back way as quickly as possible. 
3080,WALTERS: Right! 
3081,"TURNER: Come on, move, everybody. Quickly! Out of the back door. Hurry"
3082,"it up. Come on Jamie. Professor, all right? Good. "
3083,(Watkins is carrying the R/T. A rifle barrel smashes the glass in the
3084,front door and he is shot.) 
3085,WATKINS: My leg! 
3086,(Turner fires two shots then his pistol jams.) 
3087,"TURNER: Come on, Jamie. Get the radio out of here. "
3088,JAMIE: Right. 
3089,TURNER: Leave the Professor to me. 
3090,JAMIE: Okay. Have you got him? 
3091,"TURNER: Yes. Right, I've got him. "
3092,JAMIE: Right. 
3093,TURNER: Come on. 
3094,(Three more shots come through the front door and Jamie is hit but
3095,manages to stagger to the back of the house.)
3096,
3097,[Aeroplane]
3098,
3099,"BRIGADIER: Yes, Jimmy, where are you? "
3100,"TURNER : In bother, sir. We need help. Can you give us a chopper. "
3101,BRIGADIER: Yes. Can you make sector five? 
3102,"TURNER : We can try, sir. "
3103,"BRIGADIER: Right, I'll get the chopper there. Out. UNIT Control calling"
3104,sector five chopper. Over. 
3105,PILOT : Receiving you. Over. 
3106,BRIGADIER: This is the Brigadier. Are you airborne? 
3107,"PILOT : Yes, sir. "
3108,BRIGADIER: Right. Proceed to sector five and pick up Captain Turner and
3109,"party, and bring them here. "
3110,PILOT : Wilco. Out.
3111,
3112, [Vaughn's office]
3113,
3114,VAUGHN: How could they escape the Cyber-control? 
3115,"PACKER: It's that Doctor, something to do with him. You should have got"
3116,rid of him when you had the chance. 
3117,"VAUGHN: Shut up, Packer! I must go on with the invasion. "
3118,"PACKER: But what about the Professor? Without him, we can't make any"
3119,more machines. Without machines we can't control the Cybermen. 
3120,"VAUGHN: Let me worry about that. For the moment, I have the Cybermen"
3121,exactly where I want them. 
3122,"PACKER: Yeah, but for how long? Now, can you honestly say that"
3123,"everything's going according to plan, that nothing's been overlooked?"
3124,"Well, can you? "
3125,"VAUGHN: Just obey my orders! Now, get in touch with the compound and"
3126,have the radio beam projected. The invasion fleet must be brought in.
3127,
3128,[Aeroplane]
3129,
3130,(In flight.) 
3131,"WALTERS: New York's off the air, sir. Moscow's dead and Peking. In"
3132,"fact, nothing. No radio communication at all. "
3133,"BRIGADIER: Right, Sergeant. Keep trying all frequencies. "
3134,"WALTERS: Yes, sir. "
3135,BRIGADIER: It seems to be a total blanket all over the world. 
3136,"TURNER: Look, couldn't we make hundreds of these neuristor things, sir,"
3137,and distribute them. 
3138,"BRIGADIER: I doubt there's time for that Jimmy. What do you think,"
3139,Doctor? 
3140,DOCTOR: I agree. The Cybermen will attack in force now. There must be
3141,thousands of them in outer space. 
3142,BRIGADIER: Is there nothing we can do? 
3143,DOCTOR: Not unless we can stop the Cyber-control signals. 
3144,"BRIGADIER: Yes, but if your theory's right, they'll be coming from"
3145,somewhere near the moon. That means we're going to need a missile of
3146,some sort. 
3147,"DOCTOR: Yes, I'm afraid it does. "
3148,TURNER: That would need an orbital launch vehicle. We simply haven't
3149,got anything of that size. 
3150,"BRIGADIER: No, only the Americans and the Russians have. Wait a minute."
3151,
3152,(Lethbridge-Stewart gets thick lever binder from a safe.) 
3153,"BRIGADIER: I seem to remember reading. Ah, yes, yes, here we are. The"
3154,Russians were planning a countdown at the time we were attacked. 
3155,"TURNER: For the moon, sir? "
3156,"BRIGADIER: Yes, a manned orbital survey. That means they'll have a"
3157,launching vehicle almost ready to go. 
3158,"TURNER: You mean we could put a warhead on it, in place of the"
3159,astronaut capsule? 
3160,BRIGADIER: It's a possibility. 
3161,DOCTOR: How long would all this take? 
3162,"BRIGADIER: Well, we could get a small party there in about two hours."
3163,"Of course, we'll have to revive the rocket personnel from"
3164,"Cyber-control. After that, well, that'd be up to the Russians. "
3165,TURNER: It means it's all a question of time. How long do you think we
3166,"have, Doctor? "
3167,"DOCTOR: Oh, I'm surprised they're not here already. "
3168,"BRIGADIER: Jimmy, here's the gen on the Russian rocket base. You deal"
3169,with that. 
3170,"TURNER: All right, sir. "
3171,BRIGADIER: And get your skates on. 
3172,"TURNER: Yes, sir. "
3173,"BRIGADIER: Now, Doctor, we must deal with this invasion you say is"
3174,coming. 
3175,"DOCTOR: Yes, at least we know where they'll land. They'll home in on"
3176,Vaughn's radio signal. 
3177,BRIGADIER: Would we be able to pick them off with anti-missile
3178,missiles? 
3179,"DOCTOR: Yes, that's a good idea. We might have a try. "
3180,BRIGADIER: Right. There's a base near Henlow Downs. Just a minute.
3181,Sergeant Walters? 
3182,(Zoe enters.) 
3183,"DOCTOR: Oh, Zoe, sit down. It's a big bumpy. Now, how's Jamie's leg? "
3184,"ZOE: Oh, it's just a slight flesh wound. But he's furious because the"
3185,Army doctor won't let him walk on it. 
3186,"DOCTOR: Well, he would be, wouldn't he. How's the Professor? "
3187,"ZOE: Oh, he'll be all right, Isobel's with him. Anything I can do,"
3188,Doctor? 
3189,DOCTOR: Well I suggest that you go with the Brigadier. Much as I detest
3190,"computers, I think that remarkable brain of yours will come in very"
3191,handy. 
3192,ZOE: Right. What are you going to do? 
3193,DOCTOR: I think it's about time I had a serious talk with our Mister
3194,Vaughn. 
3195,"ZOE: What, go back? But he'd kill you as soon as look at you. "
3196,"DOCTOR: No, we need time if we're going to stop this attack, and I"
3197,think I can get us that time. 
3198,"BRIGADIER: No, this is madness, I can't afford to let you take that"
3199,risk. 
3200,"DOCTOR: You can't afford not to, Brigadier. If you're going to attack"
3201,"the Cybermen with missiles, they're going to retaliate, and we want to"
3202,know how and with what. 
3203,ZOE: But how can you find that out? 
3204,"DOCTOR: I'll leave my radio on, and then you'll hear every word that"
3205,passes between me and Vaughn. 
3206,BRIGADIER: But you'll never get near the place. The whole area will be
3207,crawling with Cybermen. 
3208,"DOCTOR: Oh, there's one particular place where there'll be no Cybermen."
3209,
3210,BRIGADIER: Where's that? 
3211,DOCTOR: In the sewers. 
3212,"WALTERS: We're coming in to land, sir."
3213,
3214,[Airfield]
3215,
3216,(The Brigadier and Zoe watch as the Doctor drives a
3217,Land Rover out of the Hercules.) 
3218,DOCTOR: Bye bye. 
3219,(He drives away. Captain Turner comes down with another one.) 
3220,"BRIGADIER: All set, Jimmy? "
3221,"TURNER: Yes, sir. I've got a hypersonic jet laid on. We'll be in Russia"
3222,in no time. 
3223,BRIGADIER: Splendid. 
3224,ZOE: Good luck. 
3225,TURNER: Thank you.
3226,
3227,[Aeroplane]
3228,
3229,WALTERS: All sections prepare for take-off. Secure
3230,loading bay and stand by in flight positions. All UNIT ground section
3231,leaders stand by on full alert readiness. 
3232,"BRIGADIER: Sergeant Walters, ask Wing Commander Robbins to bring us"
3233,down at the nearest airstrip to Henlow Downs Defence base. 
3234,"WALTERS: Yes, sir. "
3235,"BRIGADIER: Oh, and Sergeant, make sure that a chopper stays in Red"
3236,sector one area. The Doctor might need it in a hurry.
3237,
3238,[Sewers]
3239,
3240,DOCTOR: (sotto) UNIT control. This is the Doctor.
3241,"Is the Brigadier there, please? "
3242,"WALTERS : Hold on a moment, sir. I'll get him. "
3243,"BRIGADIER : Yes, Doctor, go ahead. "
3244,"DOCTOR: Brigadier, I've just entered the sewers. I'm going to make my"
3245,way to Vaughn's headquarters. I'll give you a call when I get there. 
3246,BRIGADIER : Right. We'll have a chopper in the area in case you get
3247,in trouble. 
3248,DOCTOR: Thank you. 
3249,(The Doctor puts the radio in his inside pocket then tosses a coin to
3250,decide which way he should go.)
3251,
3252,[Aeroplane]
3253,
3254,ZOE: But your helicopter isn't going to be much use
3255,to the Doctor if he does meet any Cybermen down in those sewers. 
3256,"BRIGADIER: If you've got any better suggestions, I'll be pleased to"
3257,hear them. 
3258,"WALTERS: Excuse me, sir. "
3259,BRIGADIER: Yes. 
3260,WALTERS: Captain Turner's airborne. ETA over Russia two hours seven
3261,minutes from takeoff. 
3262,BRIGADIER: Good. Keep the Doctor's channel open and let me know the
3263,moment he contacts you. 
3264,"WALTERS: Yes, sir. "
3265,"BRIGADIER: Well, don't look so worried. Fancy a cup of tea?"
3266,
3267, [Vaughn's office]
3268,
3269,PACKER: With particularly heavy concentrations
3270,"here, here, here, and here. "
3271,VAUGHN: And all the main communication centres are now manned by our
3272,forces? 
3273,"PACKER: Yes, but, er "
3274,"VAUGHN: What? But what, Packer? "
3275,"PACKER: Well, we can't make a complete takeover without the full"
3276,invasion force. 
3277,"VAUGHN: They'll arrive, Packer, they'll arrive. And when they do, there"
3278,won't be one city in the entire world that we don't control. Think of
3279,"it, Packer, the entire world! "
3280,(An alarm sounds.) 
3281,PACKER: It's the security alarm. The UNIT forces must have 
3282,VAUGHN: Packer! 
3283,(Vaughn goes through the security camera views until - .) 
3284,"DOCTOR : Oh, there you are. Can you hear me, Mister Vaughn?"
3285,
3286,VAUGHN: Yes? 
3287,"DOCTOR : I hope I haven't called at an inconvenient moment,"
3288,but I would rather like a word with you. 
3289,VAUGHN: Clever of you to avoid our Cyber-control beam. 
3290,"DOCTOR : Oh, it was nothing. I'll come up. I know the way. "
3291,(Transmission ends.) 
3292,PACKER: He must be out of his mind. 
3293,"VAUGHN: Far from it, Packer. Have the guards search the building, just"
3294,in case he's brought any friends with him. 
3295,PACKER: Why not just kill him? He's caused enough trouble already. 
3296,"VAUGHN: You forget, Packer. He's our insurance."
3297,
3298,[Aeroplane]
3299,
3300,(Lethbridge-Stewart is strapping on his gun belt.) 
3301,"WALTERS: Approaching Henlow airstrip now, sir. Two minutes to"
3302,touchdown. 
3303,BRIGADIER: Fine. Tell the raiding party to stand by. 
3304,"WALTERS: Yes, sir. "
3305,DOCTOR : Brigadier. Brigadier. 
3306,"BRIGADIER: Yes, Doctor, go ahead. "
3307,DOCTOR : Ah. I'm just about to enter the lion's den. I will leave
3308,the radio on as from now. 
3309,BRIGADIER: Right. Good luck. 
3310,DOCTOR : Thank you. 
3311,BRIGADIER: Keep that channel open and get the whole thing on tape. 
3312,"WALTERS: Yes, sir. "
3313,"BRIGADIER: If he yells for help while I'm away, send in everything"
3314,we've got to get him out. 
3315,WALTERS: Right. 
3316,"VAUGHN : Ah Doctor, what an unexpected pleasure. Do come in."
3317,
3318, [Vaughn's office]
3319,
3320,DOCTOR: And you trust them? 
3321,"VAUGHN: Doctor, I've worked with the Cybermen for five years preparing"
3322,"this invasion. I know them, the way they think, the single-mindedness"
3323,of their purpose. 
3324,DOCTOR: Then you must know what ruthless and inhuman killers they are. 
3325,"VAUGHN: Of course. But then, they are my allies, not my enemies. "
3326,DOCTOR: Do you really think they'll honour any bargain that you make
3327,with them? 
3328,"VAUGHN: Oh, I've planned this whole operation in great detail, allowing"
3329,"for every possible factor. It was I who contacted them in deep space,"
3330,"provided the means by which they travelled to Earth, and masterminded"
3331,the whole operation from A to Z. They have merely provided their
3332,"advanced scientific skills, their might and strength. "
3333,DOCTOR: What do they get out of all this? 
3334,"VAUGHN: What they want, and what they're going to get, are two entirely"
3335,different things. 
3336,"DOCTOR: Oh, you're a fool, Vaughn. When they get here, they'll take"
3337,over. 
3338,VAUGHN: All Cybermen here are conditioned to obey my orders. They are
3339,directly under my command. 
3340,"DOCTOR: Oh, possibly. But what about the others, out there in space?"
3341,Are they conditioned to obey your commands? 
3342,"VAUGHN: If they're not, I'll destroy them. "
3343,DOCTOR: With the Professor's machine? 
3344,VAUGHN: Yes. 
3345,DOCTOR: With one machine? 
3346,VAUGHN: I'll have more made. 
3347,"DOCTOR: But you'll have to have the Professor's help to do that, won't"
3348,you? We've got the Professor. 
3349,"VAUGHN: They'll be under my command, exactly like the others. "
3350,"DOCTOR: But you can't be sure of that, can you?"
3351,
3352,[Henlow Downs]
3353,
3354,"(Everyone here is out cold when Lethbridge-Stewart,"
3355,Zoe and two soldiers enter.) 
3356,"BRIGADIER: Get all these men fitted with neuristors, and put the radio"
3357,over there. 
3358,(Zoe starts on the nearest man). 
3359,"BRIGADIER: UNIT Control, UNIT Control, how do you read me? Over. "
3360,"WALTERS : Loud and clear, sir. Over. "
3361,BRIGADIER: Any trouble? 
3362,"WALTERS : No, sir. Captain Turner reports they're over the Russian"
3363,"border now, sir. Over. "
3364,ZOE: How about the Doctor? 
3365,"BRIGADIER: Sergeant, how about the Doctor? "
3366,"WALTERS : So far, so good, sir. Over. "
3367,BRIGADIER: Right. Out. 
3368,(The men with new neuristers start to wake.). 
3369,"BRIGADIER: Take it easy, Major. "
3370,"BRANWELL: What happened? Were we, were we attacked? "
3371,BRIGADIER: Now just try and clear your head. There's a great deal to be
3372,done.
3373,
3374, [Vaughn's office]
3375,
3376,DOCTOR: But you daren't take the risk! Once the
3377,"Cybermen take over, they'll destroy the Earth as we know it! "
3378,"VAUGHN: You're just playing for time, aren't you? "
3379,DOCTOR: I'm trying to stop you from destroying the human race! 
3380,VAUGHN: Your UNIT friends. You presumably managed to protect them from
3381,the Cyber-control as well? What are they planning? 
3382,DOCTOR: I don't know what you're talking about. 
3383,VAUGHN: Packer? 
3384,"PACKER : Yes, sir. "
3385,VAUGHN: Is the radio beam in the compound aligned yet? 
3386,"PACKER : Yes, sir. It's all ready. "
3387,VAUGHN: Good. Then link the beam to the invasion fleet. 
3388,"PACKER : Right, Mister Vaughn. "
3389,"VAUGHN: Whatever it is your UNIT friends are trying to do, it's too"
3390,late.
3391,
3392,[Henlow Downs]
3393,
3394,BRANWELL: But this is fantastic. Unbelievable. 
3395,BRIGADIER: Nevertheless true. We believe they'll be sending their full
3396,"invasion fleet at any time. If they get here, we've had it. "
3397,"BRANWELL: I see, sir. Sergeant Peters? "
3398,PETERS: Sir. 
3399,BRANWELL: Anything on the scope? 
3400,"PETERS: Not a glimmer, sir. "
3401,"BRANWELL: Well, sir? "
3402,BRIGADIER: I suppose we could be too late. 
3403,ZOE: What's the maximum range of your radar? 
3404,"PETERS: Accurate up to fifty thousand miles, miss. Dodgy after that. "
3405,"ZOE: Well, that means we're not likely to pick them up until they're"
3406,almost on top of us. 
3407,"BRANWELL: Yes, that's true. Well, let's be prepared in case they do"
3408,"appear on the screens. Sergeant Peters, prepare all launch pads. Begin"
3409,fuel priming and start preliminary countdown. 
3410,PETERS: Sir. 
3411,"(Pads 1-8 go to stand by, with their triple missile complements"
3412,swinging up and round ready to launch.)
3413,
3414, [Vaughn's office]
3415,
3416,PLANNER: The transporters will be launched. 
3417,VAUGHN: It's all arranged. 
3418,PLANNER: The invasion fleet will arrive in two parts. 
3419,DOCTOR: You must stop them! This is madness! You can't trust them! 
3420,VAUGHN: Don't you understand yet? I have no alternative. (sotto) I
3421,"can't see all these years of work destroyed. I must go on, I must!"
3422,
3423,[Henlow Downs]
3424,
3425,"WALTERS : That's what we hear, sir. The rest of"
3426,them are on their way. Over. 
3427,"BRANWELL: Something coming in now, sir. "
3428,BRIGADIER: Anything from Captain Turner? Have they landed in Russia
3429,yet? 
3430,"WALTERS : They've landed, sir, but we've heard nothing more. Over. "
3431,BRIGADIER: I see. Out. 
3432,"PETERS: Sir, it's just on range limits now, sir. Faint yet, but moving"
3433,in fast. 
3434,BRIGADIER: Is this it? 
3435,"BRANWELL: It looks like it, sir. "
3436,"PETERS: More now, sir, look. They're on a ballistic trajectory. "
3437,(A V formation of dots heads towards the middle of the radar screen.) 
3438,ZOE: How long before they'll be within range of your missiles? 
3439,"PETERS: At this rate, a couple of minutes at the moment, miss. "
3440,BRANWELL: Sergeant Peters? 
3441,PETERS: Sir! 
3442,BRANWELL: Where are we on countdown? 
3443,PETERS: T minus forty five seconds sir. 
3444,BRANWELL: Hold. 
3445,(Branwell uses the base intercom. The status board has moved from Stand
3446,By to Phasing and Readiness.) 
3447,BRANWELL: Launch crew hear this. Forty five seconds to lift off.
3448,Prepare fuse locks. 
3449,WOMAN : Fuse locks in preparation. Arming code running. 
3450,BRANWELL: Run co-ordinates programme A theta. 
3451,PETERS: Sir! 
3452,ZOE: There are more of them! 
3453,PETERS: Sir. 
3454,"BRANWELL: Sky range probes active. Yes, what is it. "
3455,"PETERS: More of them, sir! "
3456,WOMAN : Arming code run. All warheads ready for lift off
3457,activation. 
3458,"BRANWELL: Well, we can't get them all. Let's take as many as we can."
3459,Lift off the activation check. 
3460,PETERS: Coordinate programme running sir. 
3461,BRANWELL: Link programme to telemeter guidance. 
3462,PETERS: Roger. 
3463,"ZOE: Major, I think we stand a good chance of getting at least ninety"
3464,percent of them. 
3465,BRANWELL: How? We haven't got enough missiles. 
3466,"ZOE: Oh please, Major. Just knocking out half a dozen of them would do"
3467,very little good at all. Let's try for them all. 
3468,"BRANWELL: Look, Miss, I know my business and I'm telling you we haven't"
3469,got enough missiles. 
3470,"ZOE: Yes, you have. These things are coming in in a formation pattern."
3471,Now if you set your missiles carefully you can set up a chain reaction
3472,of explosions. 
3473,BRANWELL: No. There isn't time to compute all the relevant information.
3474,They'd be on top of us by then. 
3475,ZOE: Give me thirty seconds. 
3476,"BRIGADIER: Give her what she asks, Major. Thirty seconds. "
3477,"BRANWELL: But sir, this is ridiculous! "
3478,BRIGADIER: Just thirty seconds. 
3479,BRANWELL: Hold for thirty seconds! 
3480,"PETERS: Sir, that doesn't give us much time. "
3481,"BRANWELL: All right Sergeant, I know. Countdown to begin T minus forty"
3482,five seconds. 
3483,"(Zoe grabs a clipboard, takes data from the control panels along the"
3484,wall and does some sums.) 
3485,ZOE: Here. Feed this into your computer. 
3486,"BRANWELL: Do as she says, now. I'll take over here. "
3487,PETERS: Sir. 
3488,BRANWELL: You'd better be right. 
3489,ZOE: I am. 
3490,BRANWELL: T minus forty five seconds from now. 
3491,"PETERS: Information computed, sir. Thank you, miss. "
3492,(Zoe lets Peters sit down again.) 
3493,BRANWELL: Align to telemeter guidance. 
3494,PETERS: Sir. T minus thirty two seconds. 
3495,"WOMAN : Launch crew clear, sir. "
3496,PETERS: Automatic. 
3497,"BRANWELL: Yes, all guidance now to computer control. Check. "
3498,PETERS: T minus twenty eight seconds T minus twenty two seconds.
3499,Eighteen seconds 
3500,"BRANWELL: No hold-ups, please. "
3501,"PETERS: T minus fourteen seconds. Thirteen, twelve. Ten, nine "
3502,(Branwell inserts the firing keys.) 
3503,"PETERS: Eight, seven, six, five, four, three, two, one, aero. "
3504,(Branwell presses the launch button and the missile clusters hurtle up
3505,"into the air, shedding their booster rockets. Once in space, they"
3506,strike the Cyber-fleet. KaBOOMs all round.)
3507,
3508, [Vaughn's office]
3509,
3510,PLANNER: The first transporter fleet is being
3511,attacked and destroyed. You have betrayed us. 
3512,VAUGHN: No! 
3513,PLANNER: The failure of this mission is due to you. We will now take
3514,over the invasion. 
3515,VAUGHN: No! Wait! Give me time! I can stop this opposition! 
3516,PLANNER: There is no more time. 
3517,VAUGHN: I won't allow this invasion to 
3518,(Vaughn steps into the Planner's alcove but is stopped and forced back
3519,by an energy wall.) 
3520,PLANNER: We no longer need you. A Cyber-megatron bomb will be
3521,delivered. We must destroy life on Earth completely. Every living
3522,being. 
3523,DOCTOR: Is this what you wanted? To be the ruler of a dead world? 
3524, Episode Eight
3525,
3526,[Aeroplane]
3527,
3528,VAUGHN : You can't do that. You can't destroy
3529,the world. What about me? 
3530,PLANNER : You are of no further use to us. The Cyber-invasion must
3531,succeed. The bomb will be delivered. 
3532,"ISOBEL: Hey, you'd better call "
3533,BENTON: UNIT Control calling the Brigadier. UNIT Control calling the
3534,Brigadier. Over.
3535,
3536,[Henlow Downs]
3537,
3538,"BRANWELL: Every single one of them, knocked right"
3539,out of the sky. 
3540,"BRIGADIER: Exactly as you predicted, a chain reaction of explosions. "
3541,BRANWELL: It's fantastic. How do you do it? 
3542,"ZOE: Well, it's all quite logical really. Hardly any calculation needed"
3543,"at all. Except for simple stuff like speed, angle of descent and"
3544,relative positions of the spaceships. 
3545,"PETERS: Can't we keep her on, sir? She's much prettier than a computer."
3546,
3547,BENTON : Calling the Brigadier. 
3548,"BRIGADIER: Quiet, everyone! "
3549,BENTON : UNIT control calling the Brigadier. Over. 
3550,"BRIGADIER: Yes, Sergeant, what's the flap? "
3551,"BENTON : Corporal Benton here, sir. "
3552,"BRIGADIER: Benton? Well, what's happened to Sergeant Walters? "
3553,"BENTON : He's taken over the Geneva link, sir. "
3554,"BRIGADIER: Oh, I see. Well, what's the flap? "
3555,"BENTON : It's news from the Doctor, sir, just come through on his"
3556,open channel. They're going to drop some sort of bomb. 
3557,BRIGADIER: Bomb? You mean the Cyberman are? 
3558,"BENTON : Yes, sir. Something called a Cyber-megatron bomb. They're"
3559,"going to wipe us all out, sir. "
3560,"BRIGADIER: Right, Benton, stand by. We're on our way back. Out. We're"
3561,"moving out. Keep in touch, Major. We'll keep all radio communication on"
3562,open network so that you'll know what's going on. 
3563,BRANWELL: Right sir. 
3564,BRIGADIER: And keep your eyes skinned in case they start sending any
3565,more stuff in. And try and get a fix on that bomb. 
3566,"BRANWELL: If we do, sir, we'll try to touch it off on its approach"
3567,orbit. 
3568,BRIGADIER: Right. Let's go! 
3569, [Vaughn's office]
3570,
3571,"VAUGHN: But if you do, you'll destroy everything"
3572,here. Even your own Cybermen! 
3573,PLANNER: The sacrifice will be small. 
3574,VAUGHN: You can't do this! I won't let you! 
3575,PLANNER: You cannot stop us. No one can. 
3576,"DOCTOR: Now you're beginning to understand the Cybermen, Vaughn, you"
3577,can't make bargains with them! 
3578,VAUGHN: I won't let them take over. I won't! You think you're
3579,"indestructible? Well, I can destroy all of you! "
3580,(Vaughn aims Walter's device at the Planner and turns it on.) 
3581,PLANNER: Opposition is useless. The Cybermen will 
3582,"DOCTOR: Vaughn! Switch it off, you'll blow us all sky high! "
3583,VAUGHN: I'll destroy them all! All! 
3584,(The Cyber-Planner goes boom!) 
3585,VAUGHN: It's dead. I killed it. I destroyed it. 
3586,DOCTOR: That won't stop them. They're still out there in space
3587,preparing to destroy the world. 
3588,"VAUGHN: Five years, and in less than five seconds! "
3589,"DOCTOR: Vaughn, listen to me. The Cybermen will deliver their bomb on"
3590,the same radio beam they used for their invasion. You've got to turn it
3591,"off, man. You've got to turn it off! "
3592,VAUGHN: What? 
3593,"DOCTOR: We're both on the same side now, both fighting for our lives."
3594,You've got to turn the radio beam off! 
3595,VAUGHN: The radio? 
3596,DOCTOR: Yes! That's how they'll deliver their bomb! 
3597,"VAUGHN: The radio beam! Yes, yes, Packer must. Packer! Packer! Where"
3598,are you? 
3599,(A Cyberman appears on the monitor. Packer enters.) 
3600,"PACKER: Vaughn! They've taken over! The Cybermen, they won't obey!"
3601,"They've killed the. They're coming after us. Vaughn, what have you done"
3602,to us? What have you done? 
3603,(A Cyberman enters. Packer tries shooting it but is killed by the beam
3604,from its chest unit. The Doctor pops up from behind Vaughn's desk and
3605,turns Walter's device on it. The Cyberman collapses in smoke.) 
3606,"DOCTOR: Vaughn, where is the transmitter for the radio beam? "
3607,VAUGHN: We can't fight them. They're too powerful. Too many of them. 
3608,"DOCTOR: Oh, don't be a fool, man. Where do we turn it off? "
3609,"VAUGHN: At the compound, but they'll be there. "
3610,"DOCTOR: Right. We must stop them. Brigadier, Brigadier, this is the"
3611,Doctor. Can you still hear me.
3612,
3613,[Aeroplane]
3614,
3615,"BRIGADIER: Yes Doctor, we heard everything. What do"
3616,we do? 
3617,DOCTOR : There are only two possibilities. We must either cut off
3618,the transmitter of the radio beam at the compound or destroy the
3619,Cyberman spaceship. 
3620,BRIGADIER: How much time do we have? 
3621,"DOCTOR : Oh, I've no idea, it could be minutes or hours. Depends"
3622,how long it'll takes them to prepare this bomb of theirs. 
3623,"BRIGADIER: Well, destroying the spaceship is going to take time. Now,"
3624,"we've heard from Captain Turner. The Russians are with us, but they say"
3625,it'll take at least ten hours or more to get a missile that far. 
3626,DOCTOR : Then there's only one chance. The radio beam. Wait.
3627,"Vaughn. Now, Vaughn, will you help us? We must try to get to the"
3628,controls of the radio beam. We'll never do it in time unless you help
3629,us!
3630,
3631, [Vaughn's office]
3632,
3633,VAUGHN: You still think you have a chance? 
3634,"DOCTOR: Yes, if you'll help us! "
3635,VAUGHN: Help you? Why should I? 
3636,"DOCTOR: Well, to save us. To save yourself! "
3637,"VAUGHN: And if I survive, what future have I got? What will the world"
3638,do with me? 
3639,"DOCTOR: Oh, for heaven's sake, stop thinking about yourself! Think of"
3640,the millions of people on earth who are about to die! 
3641,VAUGHN: Appealing to my better nature? No. If I help you it'll be
3642,"because I hate them. The Cybermen, my allies. You think I'm mad, that"
3643,"all I want is power for its own sake. No, I have to have power. The"
3644,"world is weak, vulnerable, a mess of uncoordinated and impossible"
3645,"ideals. It needs a strong man, a single mind. A leader! "
3646,"DOCTOR: Vaughn, will you listen? "
3647,VAUGHN: Right. I'll help you to destroy them because I hate them. They
3648,destroyed my dream. 
3649,BRIGADIER : Doctor? 
3650,"DOCTOR: Yes, Brigadier? "
3651,BRIGADIER : We have a chopper in the area. Can you get up to the
3652,roof? 
3653,"DOCTOR: Yes, yes, we'll wait there for you. "
3654,BRIGADIER : Wilco. Out. 
3655,VAUGHN: Your UNIT friends are very efficient. I'll lead the way to the
3656,roof. 
3657,(The Doctor picks up Walter's device.) 
3658,"VAUGHN: No, no, no, I'll take that. The Cybermen will be guarding the"
3659,radio transmitter. 
3660,"DOCTOR: Oh, dear."
3661,
3662,[Aeroplane]
3663,
3664,BRIGADIER: Brigadier to Wing Commander. Get us
3665,airborne and head for the nearest airstrip to the compound area. Red
3666,sector two. 
3667,WING COMMANDER : Wilco. 
3668,"BRIGADIER: Take over, Benton. "
3669,"BENTON: Right, sir. "
3670,ISOBEL: Are we going to go in and help the Doctor? 
3671,BRIGADIER: Ah yes. 
3672,ZOE: He'll need it if he's got to fight his way through two hundred
3673,Cybermen. 
3674,"BRIGADIER: Yes, I only wish we had more time to release more men from"
3675,the Cyber-control. As it is we've only got a platoon. 
