,Script
2085,"JAMIE: Aye, but what about us though? "
2086,"DOCTOR: Well, we'll just have to hope that the destruction of the"
2087,"computer returns us all to reality. And you, my dear sir. "
2088,"MASTER: Oh, do you mean I'm going home? "
2089,"DOCTOR: Well, I hope so. "
2090,ZOE: But surely it could just as well send us into oblivion. 
2091,JAMIE: You mean we could vanish forever? 
2092,"DOCTOR: Well, we shall soon know. Hang on! Here it comes. "
2093,"(The Doctor, Jamie, Zoe and the Master disappear as the sound of"
2094,explosions continues. We see the Tardis reassemble itself.) 
2095,
2096,
2097,
2098,
2099,
2100,
2101,
2102,<Back
2103,to the episode listing
2104, 
2105,Doctor Who and related
2106,marks are trademarks of BBC . Copyright ©
2107,"1963, Present. The web pages on this site are for educational and"
2108,entertainment purposes only. All other copyrights property of their
2109,respective holders.
2110,
