,Script
2005,"K9 : Affirmative, master. "
2006, [Outside the Tardis] 
2007, (The Doctor locks the door and adjusts at a device
2008,he's brought with him.) 
2009,DOCTOR: Two six zero. (beep) Ah. 
2010, [Cave] 
2011, (He sees Romana and Astra standing still.) 
2012,"DOCTOR: Ah, girls. "
2013,(Then he looks behind him and they vanish.) 
2014,DOCTOR: Shush. I think someone's trying to play tricks on us. You girls
2015,"better stick with me, or we'll all get lost. I "
2016,(He notices they are no longer there. The beep coming from his device
2017,gets fainter. He moves on.) 
2018,ROMANA : Doctor! (echoes) Doctor. Doctor. 
2019,(Multiple images of Romana appear.) 
2020,ROMANA : Doctor. Doctor. Doctor. Doctor. Doctor. 
2021,(Then they all vanish again.) 
2022,ROMANA : Doctor. 
2023, [Tunnel] 
2024," ROMANA: Doctor. Doctor! Oh, what does he think"
2025,"he's doing, going that way. I shouted at him. He must have seen us. "
2026,"ASTRA: I think I remember now. Yes, all these passages link up further"
2027,"on. Come on, Romana, we shall meet him. "
2028,"(Further on, the Doctor passes an image of himself going the other way."
2029,It waves to him. Red lights glow in the wall.) 
2030,"DOCTOR: Ah, I see what you're at, splitting us up. Divide and conquer,"
2031,"is that it? You didn't really imagine we were taken in by Astra, did"
2032,you? 
2033, [Shadow's lair] 
2034," DOCTOR [on screen]: No. She's in your power, your"
2035,"employ. Little something on the neck, is it? Very crude, technically. "
2036, [Tunnel] 
2037, DOCTOR: Like all this amusement arcade rubbish. 
2038, [Shadow's lair] 
2039," DOCTOR [on screen]: No, Shadow, or whatever you're"
2040,called. I'm sorry to tell you 
2041, [Tunnel] 
2042, DOCTOR: That Romana can look after herself. We are
2043,Time Lords 
2044, [Shadow's lair] 
2045, DOCTOR [on screen]: Not like those innocents back
2046,"on Atrios, you know. Time Lords sent by the Guardian to recover the Key"
2047,to Time. 
2048,"SHADOW: I know who you are, Doctor. "
2049, [Tunnel] 
2050, SHADOW : I have always known. 
2051,(An image of Shadow's face fills the tunnel.) 
2052,SHADOW : I have been waiting for you. I too serve a Guardian. A
2053,Guardian equal and opposite in power to the one who sent you. The Black
2054,"Guardian, he who walks in darkness, and you are in the valley of the"
2055,Shadow. 
2056,"DOCTOR: No, no, no! No!"
2057,(The Doctor appears to fall down a hole.) 
2058, [Shadow's lair] 
2059," K9 [on screen]: The Doctor is captured, master. "
2060, [Tunnel] 
2061," ASTRA: Come, Romana. You'll be safe here. "
2062,"(The wall behind Astra slides aside. They enter, and a minion comes up"
2063,behind Romana.) 
2064, [Doctor's cell] 
2065," (In a large room, something beeps, and the Doctor"
2066,wakes. It's the distress beacon that lured K9 into the transmat. He
2067,thumps it on the ground to shut it up. There is a tapping sound on the
2068,"'rock' wall, and a part starts to open. A man's head pokes through and"
2069,they stare at each other then the new man speaks. He's a bit of an East
2070,End barrow boy.) 
2071,"DRAX: Hello, Theet. How you been, boy? "
2072,DOCTOR: What? 
2073,"DRAX: It is Theet, innit? Theta Sigma? Yeah, 'course it is. Remember"
2074,"me, ay? "
2075, [Shadow's lair] 
2076, (Romana is in an interrogation booth like the one
2077,on Zeos.) 
2078,SHADOW: Begin. 
2079,(Static electricity zaps Romana.) 
2080, [Doctor's cell] 
2081, DRAX: Drax is the name. 
2082,DOCTOR: Drax? 
2083,"DRAX: Come on, Theet. Class of ninety two? "
2084,DOCTOR: Not 
2085,DRAX: Yeah? 
2086,DOCTOR: Drax. 
2087,"DRAX: Yeah. We was on the tech course together. Long time ago now,"
2088,"Theet, eh? Must be what, four hundred and fifty years? And a long way"
2089,from Gallifrey. 
2090,"DOCTOR: Yes, Gallifrey. Of course! Ha, ha! Drax. "
2091,"DRAX: Yeah, I was all right at practical, remember? "
2092,DOCTOR: Yeah. 
2093,"DRAX: Temporal theory did me. Still, you did well, mind, getting your"
2094,doctorate and all that. 
2095,DOCTOR: What happened to you? 
2096,"DRAX: I failed, didn't I. Still, not to worry. I was doing all right"
2097,"till this lot. I went into repair and maintenance. Do anything,"
2098,"anytime, anywhere. I've been all over the galaxy. Buy a bit, do it up,"
2099,sell it. 
2100,DOCTOR: Yeah. What sort of things? 
2101,"DRAX: Cybernetics, guidance systems, you name it. "
2102,DOCTOR: Armaments? 
2103,"DRAX: Yeah, and that. Not on a regular basis, of course. "
2104,"DOCTOR: Drax, I was introduced to a computer on Zeos. Called itself"
2105,Mentalis. Did you by any chance have anything to do with the
2106,installation? 
2107,DRAX: Strictly under duress. That's why I'm here. The minute I finished
2108,"the job, wham. Feet never touched the ground. "
2109,DOCTOR: The Shadow? 
2110,"DRAX: I didn't know who he was, did I. Just another customer, I"
2111,"thought. And then he puts the heavy word on. Do it or die. I mean, what"
2112,would you have done? 
2113,"DOCTOR: Yes, very tricky. "
2114,DRAX: Yeah. 
2115,(Drax spots the broken distress beacon.) 
2116,"DRAX: So that's where it was. I thought somebody'd nicked it. Huh, not"
2117,"a lot of bottle now, is it. "
2118,DOCTOR: Did you make that? 
2119,"DRAX: Knocked it up, yeah. Well, you gotta do something. There's always"
2120,a chance some geezer would pick up the distress call. 
2121,DOCTOR: You made this here? 
2122,"DRAX: I never go nowhere without me tools. Fat lot of good it did,"
2123,"though, eh? Got us both in nick together. "
2124,"DOCTOR: Drax, I don't want to pry, but where did you acquire this"
2125,peculiar vocabulary? 
2126,"DRAX: Brixton, weren't it? "
2127,DOCTOR: Brixton? 
2128,DRAX: Brixton. London. Earth. 
2129,DOCTOR: I've been to Earth. 
2130,"DRAX: Yeah, me transport broke down. Hyperbolics, as usual. And I was"
2131,investigating certain possibilities with regard to replacements. I got
2132,"done, didn't I. Ten years I got. Well, I had to learn the lingo, didn't"
2133,"I, to survive. Why, is there something funny about the way I talk? "
2134,"DOCTOR: No, no. It's very colourful. Very demotic. "
2135,"DRAX: Yeah, well thanks, Theet. "
2136,DOCTOR: Doctor. 
2137,DRAX: Oh yeah. 
2138,DOCTOR: No offence. 
2139,DRAX: None taken. 
2140,DOCTOR: Drax? 
2141,DRAX: Doctor? 
2142,DOCTOR: Drax? 
2143,DRAX: Yes? 
2144,DOCTOR: That hole in the wall? 
2145,DRAX: Yeah? 
2146,"DOCTOR: Might that, might it lead to a way out? "
2147,"DRAX: No. Not yet, anyway. I dunno, I've got tunnels all over the"
2148,"place, but I can't seem to find it. "
2149,DOCTOR: Find what? 
2150,DRAX: The transmat shaft. They all use it. The Shadow and all his
2151,"horribles. The trouble is, you see, my Tardis is back on Zeos. "
2152,"DOCTOR: Yes, but where does it lead? "
2153,DRAX: Have a look. 
2154, [Drax's cell] 
2155," DRAX: Well, Doctor, welcome to my world. "
2156,(The Doctor picks up some bits and pieces that Drax has lying around.) 
2157,DOCTOR: Aren't they stabiliser components? 
2158,"DRAX: Yeah, they are. "
2159,DOCTOR: But you said your Tardis was parked on Zeos. 
2160,"DRAX: Yeah, well, I took the stabiliser out. Needs a bit of work. "
2161,DOCTOR: How long have you been here? 
2162,DRAX: About five years. After the war started. 
2163,DOCTOR: Five years? For five years you've had a dimensional stabiliser
2164,virtually intact and you haven't managed to escape? 
2165,"DRAX: I told you, it needed work. "
2166,"DOCTOR: Oh, come on, Drax! You could have repaired that and long-dogged"
2167,it out of here years ago. 
2168,(The Doctor tries to look inside his collar.) 
2169,"DRAX: Here, what's the game? Oh, I get it. You think I'm in with the"
2170,"Shadow, don't you. "
2171,DOCTOR: Aren't you? 
2172,DRAX: Now would I. 
2173,"DOCTOR: Yes, you would. What's he offered you? "
2174,DRAX: Nothing. 
2175,DOCTOR: Are you about to suggest that you and I make a run for it out
2176,of here in my Tardis? 
2177,"DRAX: Well, it's a good idea. "
2178,"DOCTOR: Oh yes, it's a very good idea, you and me in my Tardis. And"
2179,"what happens then when we're inside, eh? Sock full of sand, lead pipe"
2180,"and you away with the Key to Time, am I right, Drax? "
2181,"DRAX: Look, I didn't know it was going to be you, did I. He threatened"
2182,"me with the chop, didn't he. He said I was the only one who could get"
2183,hold of it. 
2184,"DOCTOR: If you had, do you think he'd let you get away? You'd be in for"
2185,"the chop, too. "
2186,"DRAX: Yeah, I would, wouldn't I. "
2187,"DOCTOR: Of course you would. So why don't you help me? I mean, together"
2188,"we stand a slight chance. And after all, we are Time Lords, you and I."
2189,"Class of ninety two. If we don't stick together, who will? "
2190, [Shadow's lair] 
2191, (Astra watches impassively while Romana is
2192,tortured.) 
2193,SHADOW: Enough. 
2194,(Romana falls out of the interrogation booth.) 
2195,"SHADOW: She has told me everything she knows, and it is not enough."
2196,Still the cursed Doctor stands between me and the Key. We shall see
2197,what the Doctor is prepared to offer for your life. 
2198,ROMANA: I'm not afraid to die. 
2199,SHADOW: K9? 
2200,K9 [on screen]: Master. 
2201,SHADOW: To the Doctor. 
2202,"K9 [on screen]: Affirmative, master. "
2203,"ROMANA: No, K9! "
2204, [Drax's cell] 
2205, (Drax is trying to repair the distress beacon with
2206,the Doctor looking over his shoulder.) 
2207,DOCTOR: Try synaptic adhesion. 
2208,DRAX: Synaptic adhesion? It's the chronostat. Always is. 
2209,DOCTOR: I think it's synaptic adhesion. 
2210,"DRAX: Look, I've done thousands of these. Thousands. "
2211,"DOCTOR: All right. Got to be synaptic adhesion. All right, all right,"
2212,"I'll leave it to you, shall I."
2213,DRAX: Yeah. 
2214,(The Doctor removes the cover to another small tunnel.) 
2215,"DOCTOR: Drax, where does this lead? "
2216,DRAX: Upper level. Watch out for the mutes. 
2217,"DOCTOR: Yeah. Yeah, of course. "
2218,(The Doctor crawls out.) 
2219, [Small tunnel] 
2220," K9 : Doctor? I have you on scan, Doctor. "
2221,DOCTOR: Doctor? 
2222, [Tunnel] 
2223, K9: Turn left now. Turn right now. 
2224, [Small tunnel] 
2225, (The Doctor arrives at a grating in the tunnel
2226,wall.) 
2227,K9: Doctor. 
2228,"DOCTOR: Yes, old friend? "
2229,K9: I have a message for you. 
2230,DOCTOR: I can't hear. Can you come a bit closer? 
2231,"(The Doctor hits the grating, which hits K9 on the nose.) "
2232,"K9: Such actions warrant immediate death, which I shall execute. "
2233,"DOCTOR: Oh, K9. "
2234,"K9: Here is a message for you. Doctor, Romana is with my master. "
2235,DOCTOR: Ah. 
2236,K9: He wishes to know if you will exchange the Key to Time for the life
2237,"of Romana. End of message. Your reply, please. Waiting. "
2238,DOCTOR: Tell your master I shall give his offer serious consideration. 
2239,"(The Doctor pushes the grating aside, goes behind K9 and pushes him"
2240,down the small tunnel into Drax's cell. Crash.) 
2241,DRAX : Hey! 
2242,DOCTOR: Yes? 
2243,DRAX : What's this heap of junk? 
2244,DOCTOR: That's my computer. 
2245,DRAX : Eh? 
2246,"DOCTOR: Drax, I've got no time to explain. Remove the control device"
2247,"from under his chin, all right? "
2248,"DRAX [OC}: Oh, er, ah, right. Done it. Now what? "
2249,"DOCTOR: Now nothing. Carry on with the stabiliser. I'll be back soon, I"
2250,hope. Bye. 
2251,"(Exploring a tunnel, the Doctor is taken prisoner by one of the"
2252,Shadow's minions.) 
2253, [Drax's cell] 
2254, (K9 is lying on his side.) 
2255,K9: Attention! Attention! 
2256,(Drax jumps onto his 'work bench'. 
2257,DRAX: What's that? 
2258,K9: Malfunction in drive systems. Attention required immediately. 
2259,"DRAX: Oh, it's you. I'm busy. "
2260,K9: Essential restored to vertical position. Alternative is your
2261,obliteration. 
2262,DRAX: Leave me alone. 
2263,(K9 starts emitting a distress sound.) 
2264,"DRAX: All right, all right. "
2265,(He puts K9 back on its wheels.) 
2266,DRAX: That better? 
2267,K9: Affirmative. 
2268,(K9 sucks his laser back in.) 
2269,"DRAX: Blimey, it's a dog. Who's a little tin dog, then? "
2270,K9: Your silliness is noted. Drive systems regenerating. 
2271,(Drax returns to his repair work.) 
2272,DRAX: I don't get it. It's the chronostat. It always is. 
2273,K9: Negative. It is a question of synaptic adhesion. 
2274,DRAX: Not you and all. 
2275, [Shadow's lair] 
2276, (Romana is back in the interrogation booth.) 
2277,"SHADOW: The Key to Time, Doctor. (silence) Then you can watch your"
2278,assistant suffer. 
2279,DOCTOR: I refuse to negotiate in an atmosphere of threat. 
2280,(Romana gets zapped.) 
2281,"DOCTOR: No, no, stop! Stop! "
2282,"ROMANA: Doctor, no. Don't give in to him. It doesn't matter what"
2283,happens to me. 
2284,"DOCTOR: Well of course it matters. You have the sixth piece, I take it?"
2285,
2286,SHADOW: It is here. 
2287,"DOCTOR: Well, I'd like to see it, if it's possible. "
2288,SHADOW: You have already seen it. 
2289,DOCTOR: Ah. Yes. If I bring the other five pieces 
2290,SHADOW: Yes? 
2291,"DOCTOR: What is it you have in mind? I mean, what do you intend to do? "
2292,"SHADOW: Come now, Doctor, you know who I am. "
2293,DOCTOR: Yes. I suppose you realise I've rigged things so that Atrios
2294,and Zeos are protected. 
2295,SHADOW: Your puny time loop. 
2296,"DOCTOR: Yes, my puny. Well, it may be puny but it works. If you break"
2297,"that, millions of people will die. "
2298,SHADOW: That has always been our intention. This pathetic little war is
2299,but a rehearsal for our grand design. 
2300,DOCTOR: Our? 
2301,SHADOW: You have your Guardian and I have mine. You and I are on the
2302,"same quest, Doctor, but whereas you have been scavenging across space"
2303,"and time, I have located the sixth piece here. "
2304,DOCTOR: Oh. 
2305,"SHADOW: Your are inferior, just as your powers are inferior. Once we"
2306,"have the Key to Time, we shall set not two small planets but the two"
2307,"halves of the entire cosmos at war, and their mutual destruction will"
2308,"be music in our ears. Unlike others, it is not power we seek, but"
2309,destruction that we glory in. Fetch the Key. 
2310,DOCTOR: Very well. 
2311,ROMANA: No! Doctor! 
2312,SHADOW: Bwahahahahahahaha! 
2313, [Drax's cell] 
2314, (Repairs are complete.) 
2315,"DRAX: It's working. You were right, Doc. Synaptic adhesion. "
2316,K9: Correct. 
2317,"DRAX: You don't know what the Doctor wants it for, do you? "
2318,K9: Negative. 
2319,"DRAX: Well, I'd better go and find out. Stay, boy. "
2320, [Shadow's lair] 
2321," SHADOW: Now, my Princess, your work is done. Your"
2322,destiny is at hand. 
2323,"(The Shadow removes the control device from Astra's throat, and she"
2324,comes to herself again.) 
2325,ASTRA: Who are you? 
2326,ROMANA: The Shadow. 
2327,SHADOW: The Shadow that accompanies you all. 
2328,(Drax waits until the Doctor and his escort passes the top of the
2329,"little tunnel, then follows them at a discreet distance.) "
2330, [Outside the Tardis] 
2331, (The Doctor unlocks the Tardis and speaks to the
2332,minion.) 
2333,DOCTOR: I suppose you realise that once I give the Shadow the Key to
2334,"Time, that you and your colleagues will be superfluous. "
2335,(Drax creeps up and gestures for the Doctor to move aside.) 
2336,"DOCTOR: What I mean was that, you see, after I've given the Shadow the"
2337,"Key to Time, he'll kill you and then he'll kill me, and perhaps you"
2338,don't care. 
2339,"DRAX: Right, Doctor, I'm ready for you. "
2340,"DOCTOR: No, Drax, no. No! "
2341,"(Drax fires his dimensional stabiliser or whatever it is, and the"
2342,Doctor fades away. 
2343, Part Six
2344,
2345, [Outside the Tardis] 
2346," (Drax turns the device on himself, and shrinks."
2347,The minion looks round for them.) 
2348,"DRAX: Over here, Doctor! "
2349,"(A tiny Doctor runs towards where Drax is hiding in a little crevice,"
2350,avoiding being stamped on by the Shadow's minion.) 
2351,"DRAX: Doctor, over here! Look at that. "
2352,"DOCTOR: You shrank the wrong man, Drax. "
2353,"DRAX: No, I was aiming at you. "
2354,DOCTOR: Why didn't you shrink the mute? The Tardis door's open. 
2355,"DRAX: Right, I've got it. Now listen. One of us creates a diversion and"
2356,you fly over there and shut the door. 
2357,(The mute's giant feet pass the little men.) 
2358,"DRAX: Nasty. Yeah, and we can't use the dimensional stabiliser in here"
2359,'cos there's not enough room for when we get back to normal size. We'd
2360,just fill up the crack. 
2361,DOCTOR: Like putty. 
2362,"DRAX: Do you mind? Yeah, you've got problems. "
2363,DOCTOR: Yes. The door's open so the Shadow can go in there and take the
2364,Key to Time. Romana can't help and the time loop must be at breaking
2365,point by now. 
2366,(Steam is coming out of the Key. Mentalis' countdown is running from 10
2367,to 3 before repeating.) 
2368,"DOCTOR: When the countdown reaches zero, up goes Atrios, Zeos and all. "
2369,"DRAX: Life presents a dismal picture, you might say. "
2370,"DOCTOR: Yes, you might say that. And of course there's the Marshal. "
2371,DRAX: The Marshal? He's on our side. 
2372,DOCTOR: No. 
2373,DRAX: No. Oh well. Where's he fit in? 
2374,"DOCTOR: He's in the time loop as well, making a rocket attack on Zeos."
2375,"Unless, of course, Shapp and Merak get in contact with him. "
2376,DRAX: Where are they? 
2377,"DOCTOR: Back on Atrios, I hope. "
2378, [Control area] 
2379, (The technicians have all left. Merak's head has
2380,been bandaged and Shapp has his left arm in a sling.) 
2381,"SHAPP: Atrios control to Marshal. Marshal? Come in, Marshal. Oh, it's"
2382,useless. He either can't or won't answer. And this time loop device
2383,"isn't going to hold things back for ever, is it. "
2384,"MERAK: No, not unless the Doctor can find the sixth piece, and the"
2385,sixth piece is somehow connected with Astra. 
2386,SHAPP: But she denies all knowledge of it? 
2387,"MERAK: All conscious knowledge, yes. But if she's the only one who"
2388,"knows then secret, and if the knowledge is implanted, then it must have"
2389,"affected her, made her different in some slight way that might just"
2390,show up in analysis. 
2391,"SHAPP: Yes, but she's not here. "
2392,"MERAK: But her records are, on your computer. "
2393, [Marshal's module] 
2394, MARSHAL: Fire! 
2395,"(The pilot's hand reaches the firing button, then the whole lowering"
2396,missiles cycle begins again. 
2397,MARSHAL: Fire! 
2398, [Outside the Tardis] 
2399," DRAX: Well, we've got one thing in our favour. "
2400,DOCTOR: Oh? 
2401,DRAX: Mobility. 
2402,DOCTOR: Mobility. 
2403,"DRAX: Well, if we're only this high, we're practically invisible,"
2404,aren't we? 
2405,(The mute is still pacing.) 
2406,DRAX: Except we daren't move. 
2407,"DOCTOR: Yes. If the Shadow gets the five pieces from the Tardis, which"
2408,"he undoubtedly will, it's up to us to get the sixth piece. "
2409,"DRAX: Yeah, but you don't know what it looks like, do ya? I reckon"
2410,"you're banjaxed, my old son. End of the road. Finito. "
2411,DOCTOR: The Shadow said I'd already seen it. It must be Astra. 
2412,DRAX: Astra? 
2413,"DOCTOR: She must have it. Let's see where this crack leads, shall we? "
2414,DRAX: It's better than getting the boot. 
2415, [Shadow's lair] 
2416, (The open Tardis is on his screen.) 
2417,"SHADOW: The Doctor has eluded me, but he has made his last mistake."
2418,"See, the door is open! The Key to Time is mine! Enough! Bwahahahaha! "
2419,"(The Shadow leaves, cackling.) "
2420,ROMANA: He thinks we're just going to stand by and let him walk away
2421,"with everything we've worked for. Come on, let's get out of here. "
2422,ASTRA: In this place. 
2423,ROMANA: What? 
2424,"ASTRA: My destiny is here, in this place. Not on Atrios, not on Zeos."
2425,Here. 
2426,"ROMANA: Astra, listen. You're not under the Shadow's influence any"
2427,"more. Now, let's get out of here before he comes back. "
2428,"ASTRA: No, I must stay. I am the sixth princess of the sixth dynasty of"
2429,the sixth Royal House of Atrios. 
2430,"ROMANA: Yes, yes, but we must get out of here before the Shadow comes"
2431,back! 
2432,"ASTRA: This is the time of my becoming, my transcendence. "
2433,ROMANA: What are you talking about? 
2434,ASTRA: Metamorphosis. 
2435, [Tunnel] 
2436, (Drax gets a crumpled piece of paper out of his
2437,pocket.) 
2438,"DRAX: Yeah, here we are. Right, now, there's the T junction. Right down"
2439,"to the dungeon, left onto the Shadow's lair. "
2440,DOCTOR: What? You mean there's a way in he doesn't know about? 
2441,"DRAX: Well, it will be when it's finished, but a couple of midgets like"
2442,"us won't be much good on a pick and shovel, will we? "
2443,"DOCTOR: No. No, no. no. But if we get K9 up there, we won't need a pick"
2444,"and shovel, will we. We can still give the Shadow a surprise. "
2445,"DRAX: Well, let's normalise then, shall we? "
2446,"DOCTOR: No, no, Drax, no. Small is lovely. "
2447,"DRAX: Big is better, though, innit? "
2448, [Outside the Tardis] 
2449," SHADOW: Now, the moment I have waited for! Open"
2450,the door. 
2451,"(The mute pushes the Tardis door, and a bright light shines inside.) "
2452,"SHADOW: Light! Too much light! You, fetch me the Key. Hurry. "
2453,(The mute enters the Tardis.) 
2454,"SHADOW: When the Key is mine, I shall dispel the light, and darkness"
2455,and night shall reign. 
2456,"(The mute returns with the Key, and the Tardis door closes.) "
2457,SHADOW: Ah. 
2458,"(There is a hole in the fake sixth part, as if it is disintegrating."
2459,The Shadow takes it and leaves.) 
2460, [Shadow's lair] 
2461, ASTRA: Destiny. My destiny is near. 
2462,"ROMANA: Astra, remember you're the sixth princess of the sixth Royal"
2463,House of the sixth dynasty. 
2464,(The penny finally drops.) 
2465,"ROMANA: And we're looking for the sixth segment of the Key to Time. Oh,"
2466,you're in greater danger even than we imagined. 
2467, [Control area] 
2468, SHAPP: Have you found it? 
2469,"MERAK: I think so, yes. "
2470,SHAPP: What is it? 
2471,MERAK: A molecular anomaly buried in the genetic structure of the Royal
2472,"House of Atrios and passed from one generation to the next, until"
2473,"finally, Astra. "
2474,SHAPP: What's it mean? 
2475,MERAK: I imagine it means that her every living cell is part of this
2476,"Key of Time, and that to save us, Astra must be destroyed. You see? "
2477,"SHAPP: Hey, where are you going? "
2478, [Tunnel] 
2479," (We can hear the Doctor and Drax, but not see"
2480,them.) 
2481,"DOCTOR: Everything all right, K9? "
2482,K9: Affirmative. 
2483,DOCTOR: Control box in position? 
2484,K9: Control box in position. 
2485,DOCTOR: Batteries charged? 
2486,K9: Affirmative. 
2487,"DOCTOR: Test the blaster, K9. "
2488,(K9 fires his laser.) 
2489,DRAX: Ow! 
2490,"DOCTOR: Blaster working, K9? "
2491,K9: Affirmative. 
2492,"DOCTOR: You all right, Drax? "
2493,DRAX: Just about. That bit gets hot. 
2494,"DOCTOR: I'd sit somewhere else, if I were you. Ready, K9? "
2495,K9: Affirmative. 
2496,"DOCTOR: Now remember, it's absolutely vital to convince the Shadow that"
2497,you're still under his control. This whole plan depends on how well you
2498,can act. Got it? 
2499,"K9: Affirmative, master. "
2500,"DOCTOR: Keep it simple, K9. "
2501,K9: The Doctor and Drax have been eliminated. 
2502,"DOCTOR: Okay, K9. Now forward. You're on. "
2503,K9: Master. 
2504,"DOCTOR: Did you ever get to Troy, Drax? Little place in Asia Minor. "
2505, [K block] 
2506, (A mute is on guard outside the transmat cubicle
2507,"when Astra's circlet is thrown to the floor. It bends, and Merak jumps"
2508,"it from behind, with a weapon.) "
2509,MERAK: The third planet. Show me. 
2510, [Shadow's lair] 
2511, (Merak comes out of the transmat wearing the
2512,mute's cloak. He hides as the Shadow processes along with the Key and a
2513,train of mutes. He tags on behind and they all enter the lair. The
2514,"Shadow places the Key on a sort of table, which then lights up a bit.) "
2515,SHADOW: The fulfillment of that for which I have waited since eternity
2516,began. 
2517, [Tunnel] 
2518, K9: Preparing for blasting. 
2519, [Shadow's lair] 
2520," SHADOW: You see, Princess, you cannot escape your"
2521,destiny. 
2522,ASTRA: My destiny. 
2523,SHADOW: It is for this that you were born. The sixth child of the sixth
2524,generation of the sixth dynasty of Atrios. Born to be the sixth and
2525,"final segment of the Key to Time. Come, Princess, prepare yourself. "
2526,ASTRA: I am ready. 
2527,"(Astra reaches for the tracer, and turns into the segment.) "
2528,SHADOW: Ah! 
2529,MERAK: Astra! 
2530,"(K9 blasts through the wall, disrupting the Shadow's ecstasy.) "
2531,SHADOW: What is this? 
2532,"K9: Apologies, master. "
2533,SHADOW: You mechanical idiot. 
2534,K9: But there is an intruder here. 
2535,SHADOW: I ordered her to eliminate him. 
2536,K9: It shall be done. 
2537,SHADOW: Wait. Where is the Doctor? 
2538,(K9 trundles past the Key and turns to face the Shadow.) 
2539,K9: Ahem. The Doctor and Drax have been eliminated. 
2540,"SHADOW: Good. Then these two shall stay and witness my moment of glory,"
2541,my apotheosis. 
2542,K9: (sotto) Master. 
2543,SHADOW: Mine at last! 
2544,(The Shadow reaches for the tracer.) 
2545,"K9: Now, master. "
2546,"(A panel opens in K9's side, and the Doctor and Drax jump out.) "
2547,"ROMANA: No, you'll break the time loop! "
2548,MERAK: Millions will die! 
2549,SHADOW: A small beginning. Bwahahahahaha! 
2550,"DOCTOR: The stabiliser, Drax, now! "
2551,"(Drax restores the Doctor to normal height, then himself. The Doctor"
2552,pounces on the sixth segment.) 
2553,SHADOW: You interfering fool. No one can resist the power of darkness! 
2554,"(The Doctor shines the light of the Key into the Shadow's eyes, and he"
2555,recoils.) 
2556,"DOCTOR: Quick, back to the Tardis! Quick! "
2557, [Outside the Shadow's lair] 
2558," DRAX: You go on, Doctor. I'll hold them off. "
2559,DOCTOR: How will you get back? 
2560,DRAX: The transmat shaft. See you on the Tardis. 
2561, [Shadow's lair] 
2562, SHADOW: Stop him! He must be stopped! Stop him! 
2563, [Outside the Tardis] 
2564, DOCTOR: Good. 
2565,(The Doctor goes inside.) 
2566,"ROMANA: Come on, Merak. "
2567,"DOCTOR: Come on, Romana. Merak, get inside! "
2568,MERAK: No! 
2569,"DOCTOR: Quick, get inside, man! "
2570,"MERAK: No, Doctor, I'm staying here. "
2571,DOCTOR: What! 
2572,MERAK: I'm staying here to look for Astra. 
2573,ROMANA: But what about the Shadow? 
2574,MERAK: Astra! Astra! 
2575,(Merak leaves.) 
2576,"DOCTOR: No, Romana, come on. "
2577, [Tardis] 
2578, DOCTOR: Set the coordinates for Zeos. 
2579,(The hole in the fake piece has grown.) 
2580,ROMANA: We're murderers. First Astra and now Merak. 
2581,"DOCTOR: Romana, it wasn't our idea to use the Royal House of Atrios as"
2582,"carriers, was it? "
2583,"ROMANA: No, but what happened to Astra was our fault. We're just pawns"
2584,here to do the Guardian's dirty work. 
2585,"DOCTOR: I don't like it any more than you do, but it's done. Have you"
2586,set those coordinates yet? 
2587,"ROMANA: Is that all you can say? She was a living being, and now what"
2588,is she? A component. And Merak thinks she's still alive. No power
2589,"should have that right, not even the Guardians. We must do something! "
2590,"DOCTOR: Well, you could start by setting the coordinates for Zeos. "
2591,ROMANA: Why? 
2592,"DOCTOR: Romana, you get carried away. If you don't set those"
2593,"coordinates, millions of people will die and this time it really will"
2594,be our fault. Have you forgotten the time loop? 
2595,"ROMANA: No, I hadn't forgotten the time loop. Can't you put the new"
2596,segment in? 
2597,DOCTOR: In less than a second? 
2598, [Zeos computer room] 
2599, (The countdown has reached 1 when the Tardis
2600,materialises. The Doctor and Romana rush out.) 
2601,"DOCTOR: Quick, cutters. Cutters! "
2602,(Drax runs in.) 
2603,"DRAX: Here, what a mess in here. "
2604,"DOCTOR: Listen, Drax. Drax, don't just stand there. What colour? "
2605,"DRAX: Green, I think. "
2606,DOCTOR: What? 
2607,"DRAX: Well, it's a long time since I done it. Er. "
2608,(He searches his pockets.) 
2609,"ROMANA: Quickly, Drax. "
2610,DRAX: Just a minute. Don't fluster me. 
2611,ROMANA: Hurry! 
2612,DRAX: I've got a diagram somewhere. 
2613,DOCTOR: Drax! 
2614,ROMANA: Drax! 
2615,DOCTOR: Drax! 
2616,DRAX: Right. 
2617,ROMANA: Drax! 
2618,DOCTOR: Drax! 
2619,"DRAX: Pyramid, green! I told you. "
2620,(The Doctor cuts the wire. The countdown goes to zero. And nothing
2621,happens.) 
2622,"DRAX: Well, you didn't have to make such a mess of it all. "
2623,DOCTOR: Drax. You took your time. Where's K9? 
2624,DRAX: We found young Merak lying there dead to the world. Carrying him
2625,slowed us right down. 
2626,DOCTOR: Really. How is he? 
2627,"DRAX: Well, he'll live. "
2628,ROMANA: Doctor. 
2629,DOCTOR: Yes. 
2630,ROMANA: Aren't we forgetting something? 
2631,DOCTOR: I don't think so. 
2632,ROMANA: The Marshal! 
2633,DOCTOR: What? The Marshal. 
2634,ROMANA: Come on! 
2635,DOCTOR: Quick! 
2636,(They all dash into the Tardis.) 
2637, [Marshal's module] 
2638, MARSHAL: Fire! 
2639,(Missiles away.) 
2640,"MARSHAL: Taste the moment of victory. Any second now, beautiful"
2641,mushrooms will blossom and burst. 
2642,(The missiles streak past the planet.) 
2643,"MARSHAL: No! No, it's the wrong target! "
