,Script
1974, [Outside the ice house]
1975,
1976, (Dastari beckons the Sontarans towards the
1977,building.) 
1978,"DOCTOR: Action, I think. "
1979,"DASTARI: Stike, Varl, this way. "
1980,"(Dastari walks away, and Varl raises a rifle to shoot him as our heroes"
1981,run across in the background.) 
1982,STIKE: Not yet. Chessene first. She's more dangerous. 
1983,"(The Sontarans walk up to Dastari, watched from outside the wall of the"
1984,grounds.) 
1985,"STIKE: What is it, Dastari? "
1986,DASTARI: The Time Lord has returned. We saw him from the house. 
1987,STIKE: Where is he? 
1988,DASTARI: He's entered the passage. Chessene's waiting in the cellar.
1989,"Now, if you go in this way, we have him trapped. "
1990,DOCTOR: A double double-cross. It gets more interesting by the minute. 
1991,"(The Sontarans enter the ice house, shut the door and go down the"
1992,ladder into the passageway. Chessene enters and drops a canister down
1993,through the trapdoor. It goes off like a Roman Candle. Varl grabs his
1994,head and collapses. Chessene drops the second canister and Stike starts
1995,to melt. Chessene walks outside and crosses the courtyard to the main
1996,house.) 
1997,JAMIE: Looks like Chessene's won. 
1998,DOCTOR: Yeah 
1999,PERI: Doctor. 
2000,"(Shockeye and the second Doctor are walking outside the outer wall,"
2001,wearing top hats and tails.) 
2002,"DOCTOR 2: Quail pate, I think, Shockeye, followed by a bisque de"
2003,"crevettes, hmm? I know an eating house "
2004,DOCTOR: Now where are they going? 
2005,JAMIE: They look quite pally.
2006,
2007, [Cellar]
2008,
2009, (Dastari and Chessene enter.) 
2010,DASTARI: Where have they gone? 
2011,CHESSENE: They're hunting food. 
2012,DASTARI: If the Doctor isn't stabilised within the hour 
2013,CHESSENE: He'll reject the transfusion. I'm well aware of that. 
2014,DASTARI: We must find them. 
2015,CHESSENE: Wait. On this planet there is little hunting. The Do�a Arana
2016,remembers many restaurants in Sevilla. That is where they shall be.
2017,Come! 
2018,"(Dastari follows Chessene out, and Stike emerges from behind a pillar."
2019,He has lots of green slime on his face.) 
2020,STIKE: Treacherous hag. I shall return to destroy this Androgum filth.
2021,
2022, [Country lane]
2023,
2024," SHOCKEYE: Tell me, on this planet, do they ever"
2025,eat their own? 
2026,"DOCTOR 2: I believe in the Far Indies it has been known, but I remember"
2027,"a dish, shepherd's pie. "
2028,SHOCKEYE: Shepherd's pie? A shepherd. Can't we walk quicker? 
2029,"(The sixth Doctor, Jamie and Peri are running to catch up.)"
2030,
2031, [Road]
2032,
2033, (The lane runs alongside a tarmaced road.) 
2034,DOCTOR 2: Wait. There's a machine coming. 
2035,(The second Doctor runs to flag down a small Ebro truck. Shockeye picks
2036,up a stout piece of tree branch. As the driver leans out of his cab to
2037,"ask the Doctor's motives, Shockeye hits him and he rolls away from the"
2038,road.) 
2039,SHOCKEYE: Can you drive this machine? 
2040,"DOCTOR 2: Of course I can. Get in, my friend. We shall be in Seville in"
2041,five minutes! 
2042,"(The Doctor, Jamie and Peri run up as the truck drives off.) "
2043,JAMIE: I can't believe that was my Doctor just standing there and
2044,letting a man get killed. 
2045,DOCTOR: Right now I'm afraid he's eighty percent Androgum. By the time
2046,the effect reaches me it will be close to a hundred percent. 
2047,PERI: Reaches you? 
2048,"DOCTOR: And it will, unless we can save him. I'm already beginning to"
2049,feel changes. 
2050,"JAMIE: Eh? Well, come on, then."
2051,
2052, [Cellar]
2053,
2054,(Stike pulls the control panel from the outside of
2055,the Kartz-Reimer module and takes it inside with him. He slots it into
2056,"place, closes the door and operates it. The module shakes and fills"
2057,"with smoke, then electricity arcs above him. He falls out.) "
2058,STIKE: My space craft.
2059,
2060, [Seville] 
2061," (Plaza del Trifuno, I think, by the cathedral.) "
2062,"JAMIE: Oh, look, we'll never find him here, Doctor. "
2063,PERI: It's too big. 
2064,DOCTOR: Look! 
2065,(The stolen truck is parked across the road. They run across and the
2066,Doctor touches the bonnet.) 
2067,"DOCTOR: They can't be more than a minute ahead of us. This way, I"
2068,think. 
2069,PERI: How do you know? 
2070,"DOCTOR: Peri, it is me we're following. "
2071,(Chessene and Dastari enter the plaza in a horse-drawn carriage.) 
2072,JAMIE: I still don't understand it. 
2073,DOCTOR: What? 
2074,"JAMIE: Well, that you and the Doctor, well, my Doctor are the same"
2075,person. 
2076,"DOCTOR: Of course we're the same, but different. You only have to see"
2077,"how my sartorial taste has improved, for instance. "
2078,PERI: But how can two of you be together at the same point in space and
2079,time? 
2080,"DOCTOR: When you travel around as much as I do, it's almost inevitable"
2081,that you'll run into yourself at some point. Come on. 
2082,"(Meanwhile, Shockeye and the second Doctor have reached Plaza Alianza.)"
2083,
2084,SHOCKEYE: Personally I have never seen the necessity for starting a
2085,"meal with a, what was your word? "
2086,DOCTOR 2: Hors d'oeuvres. 
2087,"SHOCKEYE: Quite unnecessary, in my opinion. Eight or nine main dishes"
2088,are quite enough in my opinion. 
2089,"DOCTOR 2: Well, on this planet it is the custom. All the greatest chefs"
2090,"agree, Carema, Brillat Savaran, the noble Escoffier, they all agree"
2091,"that one should begin with a light dish, something to bring relish to"
2092,"the appetite. Pate du foie gras de Strasburg on croute, for instance,"
2093,"or a serving of Beylon oysters. Even a, even a light salad with"
2094,artichoke hearts and country ham will suffice. It gets the digestive
2095,juices flowing! 
2096,SHOCKEYE: How much further is this place? 
2097,"DOCTOR 2: It's just round the next corner, if I remember rightly. "
2098,"(The Doctor, Peri and Jamie are walking down the Calle Justino del Neve"
2099,when they see Chessene and Dastari at the far end. They dive into a
2100,"doorway. Seeing nothing, the aliens go up to La Hosteria del Laurel.) "
2101,DOCTOR: They're checking the restaurants. Something I should have
2102,"thought of. Come on, let's find them before Chessene does. "
2103,(Dastari comes out of the Hosteria and a young woman throws a flower
2104,down to him from her balcony. He picks it up and takes it to Chessene. 
2105,"Meanwhile, the dying Stike staggers out of the hacienda just as his"
2106,"space craft self- destructs, as per his orders.)"
2107,
2108, [Las Cadenas]
2109,
2110, (Oscar Botcherby hands menus to customers then
2111,goes to a waiter.) 
2112,"OSCAR: Juan, can you see to table six. "
2113,(Then he goes over to the latest people to enter the restaurant. Anita
2114,is at the desk.) 
2115,"OSCAR: Welcome to Las Cadenas, se�ors. Oh, how delightful to have see"
2116,gentlemen of the old school. May I enquire if you have a booking? 
2117,SHOCKEYE: Booking? I want food. 
2118,"OSCAR: No reservation. Well, come this way. Fortunately, I have an"
2119,excellent table for you. 
2120,(Shockeye and the second Doctor follow Oscar through to their table.) 
2121,SHOCKEYE: Do you serve humans here? 
2122,"OSCAR: Most of the time, sir. Yes, I think I could venture to say that"
2123,most of our customers are certainly human. 
2124,"SHOCKEYE: I mean human meat, you fawning imbecile. "
2125,"OSCAR: No, sir. I'm afraid the nouvelle cuisine has not yet penetrated"
2126,this establishment. Juan?
2127,
2128, [Seville]
2129,
2130, (Peri comes out of Hostal Monreal on Calle Rodrigo
2131,Caro and meets up with the Doctor an Jamie nearby.) 
2132,JAMIE: No. 
2133,DOCTOR: No luck? 
2134,"PERI: No, just a load of tourists eating paella and chips. "
2135,"DOCTOR: No, didn't look the kind of place. They'd have gone for"
2136,somewhere more elaborate. 
2137,JAMIE: What's wrong? 
2138,"DOCTOR: Oh, there's a cat. "
2139,PERI: What about it? 
2140,"DOCTOR: Well, they say there's more than one way to cook a cat. Here,"
2141,"pussy, pussy, puss-puss! Here, little puss. "
2142,(The cat flees.) 
2143,"PERI: Doctor, what are you doing? "
2144,DOCTOR: They can make quite good eating. Small mammals are quite
2145,flavoursome when baked. 
2146,PERI: What are you saying? I don't understand. 
2147,DOCTOR: I knew it would happen. I'm turning into an Androgum. 
2148,PERI: You can't! 
2149,JAMIE: You're not an Androgum. You're a Time Lord! Pull yourself
2150,"together, Doctor. "
2151,"DOCTOR: Yes. Yes, that's right. I'm a Time Lord. "
2152,(The Doctor sticks his head in a nearby fountain in the Plaza Dona
2153,Elvira.) 
2154,JAMIE: Are you better now? 
2155,"DOCTOR: Yes. Yes, yes, I'm all right. For the moment."
2156,
2157, [Las Cadenas]
2158,
2159, OSCAR: What on Earth have they had? Nobody can run
2160,"up a bill for eighty one thousand, six hundred pesetas. "
2161,"ANITA: What? Let me see. They've had lobsters, clams, and squid, brains"
2162,"in white sauce, two whole suckling pigs, a ham with figs, eight steaks,"
2163,and an entire family paella! 
2164,OSCAR: A whole paella? 
2165,ANITA: And 
2166,OSCAR: That's twelve servings. 
2167,"ANITA: They've just ordered a dozen breasts of pigeons, probably to"
2168,help down the last of their dozen bottles of wine. 
2169,OSCAR: What a gargantuan repast. It's incredible. And they're still
2170,eating!
2171,
2172, [Seville]
2173,
2174,"(Once again, our group hide from Chessene and"
2175,Dastari.) 
2176,"DOCTOR: They've covered that way, so we'll go this."
2177,
2178, [Las Cadenas]
2179,
2180," ANITA: I think they should start paying now,"
2181,Oscar. 
2182,"OSCAR: Yes. Well, leave it to me. "
2183,(Oscar goes over to Shockeye and the second Doctor's table. The Doctor
2184,"seems full, but Shockeye is still eating.) "
2185,"OSCAR: I trust everything was to your satisfaction, gentlemen? "
2186,"SHOCKEYE: Oh, tolerable, tolerable. "
2187,OSCAR: May I say what a pleasure it has been to see two such dedicated
2188,trenchermen enjoying their food. Unfortunately the reckoning is rather
2189,high. 
2190,SHOCKEYE: What is this? 
2191,"OSCAR: Well, it's the amount you owe, sir. "
2192,SHOCKEYE: Do you understand this? 
2193,DOCTOR 2: He is asking for money. 
2194,SHOCKEYE: Money? 
2195,DOCTOR 2: Tokens of exchange. 
2196,SHOCKEYE: This is our tally? 
2197,"OSCAR: Yes, sir. "
2198,SHOCKEYE: Ah. 
2199,(Shockeye produces a bank note.) 
2200,SHOCKEYE: Here. Keep the change. 
2201,"OSCAR: I'm sorry, sir. I mean, I can see you're a wit as well as a bon"
2202,"vivant, but this, whatever it is, is not acceptable. "
2203,SHOCKEYE: That is a twenty narg note! You can change that anywhere in
2204,the Nine Planets! 
2205,"OSCAR: Well, it's not acceptable here, sir."
2206,
2207, [Seville]
2208,
2209," (The sixth Doctor, Jamie and Peri arrive at Calle"
2210,Vida. Peri spots a familiar name.) 
2211,PERI: Las Cadenas. (no stress on any syllable) 
2212,DOCTOR: Las Cadenas. (stress on De.) 
2213,"PERI: Well, isn't it where Oscar works? "
2214,"JAMIE: Aye, I think that was the name. Mind you, there seems to be more"
2215,places to eat in this town than you'd find fleas on a dog. 
2216,DOCTOR: Dog? Where?
2217,
2218, [Las Cadenas]
2219,
2220," ANITA: Oscar, you must stop them. "
2221,"OSCAR: Yes. Yes, I must. "
2222,"(The Doctor is asleep, head on the tablecloth.) "
2223,"OSCAR: Gentleman, if this is a joke, it has gone on long enough. If you"
2224,don't wish to pay cash we can accept any recognised credit card. 
2225,(Shockeye picks up a knife and puts it to Oscar's throat.) 
2226,SHOCKEYE: I will pay you with this. 
2227,OSCAR: What? 
2228,SHOCKEYE: Your whining importunacy has acidised my digestive juices. 
2229,"(Shockeye stabs Oscar. Anita screams, Oscar staggers to a chair while"
2230,"Anita makes a telephone call. The sixth Doctor, Peri and Jamie run in.)"
2231,
2232,PERI: Oscar! 
2233,DOCTOR: What happened? 
2234,OSCAR: Officer. Promptly on the scene as always. 
2235,DOCTOR: Let me see that.
2236,OSCAR: Ridiculous thing to happen. Dissatisfied customers usually just
2237,don't leave a tip. 
2238,PERI: Doctor? 
2239,"ANITA: You're going to be all right, Oscar. I phoned for the ambulance"
2240,and the Guardia Civil. 
2241,"OSCAR: No, no, I'm afraid this is Botcherby's last curtain call. "
2242,"ANITA: Oh, no. "
2243,OSCAR: No one will ever see my definitive Hamlet now. 
2244,"PERI: We will! We'll all be there on the first night, Oscar. "
2245,ANITA: Yes. 
2246,"OSCAR: To die, to sleep. To sleep, perchance to dream. Where are you,"
2247,Anita? 
2248,ANITA: I'm here. 
2249,"OSCAR: Please, take care of my beautiful moths. "
2250,(Oscar dies.) 
2251,"DOCTOR: Good night, sweet prince. "
2252,"JAMIE: Doctor, just look at the Doctor. His face. "
2253,(The characteristics of an Androgum fade from the second Doctor. The
2254,Doctor sits him up.) 
2255,DOCTOR: Can you walk? 
2256,DOCTOR 2: Walk? Of course I can walk. 
2257,DOCTOR: Right. Come on. 
2258,(The Doctor hauls him to his feet. He is heavy.) 
2259,"DOCTOR: I am a police officer. Come along with me, sir. "
2260,DOCTOR 2: What is this? 
2261,DOCTOR: Anything that you may say 
2262,DOCTOR 2: Who do I think you are? 
2263,DOCTOR: May be used in evidence against you. 
2264,JAMIE: We'd better go. 
2265,(Jamie and Peri leave Anita weeping over Oscar.) 
2266, [Seville]
2267,
2268, DOCTOR: Now you come along with me! 
2269,DOCTOR 2: How dare you! Let go of me! 
2270,DOCTOR: This way! 
2271,"DOCTOR 2: No, this way. "
2272,"DOCTOR: Now look, you got me into this mess. "
2273,PERI: Will you two please stop squabbling? We'll go this way. 
2274,(The men follow Peri.) 
2275,CHESSENE: No. You'll come this way. We have some unfinished business to
2276,attend to. 
2277,(Everyone raises their hands at the sight of Chessene's laser pistol.
2278,"They are marched back to the hacienda, where Shockeye sees them from"
2279,the bedroom window. He has changed back into his own clothes.)
2280,
2281,[Entrance hall]
2282,
2283," DOCTOR 2: Oh, my word, what a mess. "
2284,"DOCTOR: Mmm. I think perhaps, Dastari, you ought to sack your"
2285,chatelaine. 
2286,CHESSENE: Shockeye. What has happened here? 
2287,SHOCKEYE: It seems that Group Marshal Stike vaporised his space craft
2288,and himself. I found this. 
2289,(Shockeye holds up a lower leg.) 
2290,DASTARI: So he survived the coronic acid. 
2291,"CHESSENE: Obviously. Down to the cellars. You know the way, I think. "
2292,(She gives the pistol to Shockeye and leads the way.)
2293,
2294, [Cellar]
2295,
2296, CHESSENE: The control box has been moved. Is it
2297,damaged? 
2298,DASTARI: The Briode Nebuliser's missing. 
2299,DOCTOR: Do you mean this? 
2300,CHESSENE: Why did you remove it? 
2301,DOCTOR: Because it contains my symbiotic print. 
2302,(Chessene takes it from him.) 
2303,CHESSENE: Return this to the machine. 
2304,DASTARI: How did your Time Lord imprint get into this? 
2305,DOCTOR: Stike forced me to prime and use the machine. 
2306,CHESSENE: There is a simple way of testing whether you are still trying
2307,"to deceive us. Come, girl. "
2308,JAMIE: No! 
2309,"SHOCKEYE: Come, girl. "
2310,(The Doctor nods as Chessene puts Peri into the module.) 
2311,CHESSENE: Now we shall see. 
2312,(Dastari operates the control panel. Peri and the module disappear.) 
2313,DOCTOR: There you are. 
2314,DASTARI: Kartz and Reimer experimented like this many times. The
2315,subjects always vapourised into the time stream. 
2316,"DOCTOR: Peri won't. And she hasn't any symbiotic nuclei, I can assure"
2317,you. 
2318,"(Dastari brings the module back, and Chessene opens the door.) "
2319,CHESSENE: Out. 
2320,DOCTOR: Satisfied? 
2321,"CHESSENE: Dastari, chain these creatures up. "
2322,DOCTOR: Chain us up? After I've handed you the secret of time travel on
2323,"a plate. Come on, Chessene. Where's your gratitude? "
2324,CHESSENE: Dastari. 
2325,DASTARI: Come on. Come along. 
2326,(Chessene and Shockeye are left alone.) 
2327,"SHOCKEYE: Madam, before we leave, let me cook one of the humans. "
2328,CHESSENE: Didn't you sate your appetite sufficiently in the city? 
2329,SHOCKEYE: A mere snack. You promised we could have a human before
2330,leaving Earth. 
2331,"CHESSENE: Well, if it would please you. Take the one in the skirt. He's"
2332,the youngest of the jacks. 
2333,"SHOCKEYE: Thank you, madam. "
2334,(Dastari has tied the two Doctors to a pillar base. Peri is opposite
2335,them. Shockeye grabs Jamie's arm and twists it behind his back.) 
2336,JAMIE: Get your hands off me! 
2337,"SHOCKEYE: Steady, my beauty. Oh, there's some juiceful meat on this"
2338,"one, Chessene. "
2339,DOCTOR 2: Jamie! 
2340,(Shockeye takes Jamie upstairs. Dastari places the manacle keys on a
2341,nearby table then leaves.) 
2342,DOCTOR 2: You might at least say goodbye! You're almost as clever as I
2343,am. 
2344,PERI: What does he mean? 
2345,DOCTOR 2: I presume you've sabotaged the Briode nebuliser? 
2346,DOCTOR: Pared the interface. 
2347,DOCTOR 2: Precisely what I would have done. 
2348,"PERI: But it worked, didn't it? "
2349,DOCTOR: I left a thin membrane so it would work once. I knew she'd want
2350,to test it. 
2351,DOCTOR 2: There's no need to be so smug. We've got to get Jamie out of
2352,that butcher's hands. 
2353,DOCTORS: Can you reach that wheelchair? 
2354,PERI: I'm not elastic. 
2355,"DOCTOR 2: I think you could reach it with your feet, if you try. "
2356,(Peri just manages to reach it.) 
2357,DOCTOR: Good girl! 
2358,"PERI: What's the idea, Doctor? "
2359,DOCTOR 2: Push it over towards him. 
2360,PERI: Why? He's not going anywhere. 
2361,DOCTOR 2: Come along. 
2362,DOCTOR: That's it! 
2363,(The sixth Doctor uses his feet to manoeuvre the wheel chair under the
2364,table.) 
2365,DOCTOR: What do you think? 
2366,DOCTOR 2: It might work. It's worth a try. 
2367,(The Doctor pushes the wheelchair foot rest under the table foot rest.)
2368,
2369,DOCTOR 2: That's it. Easy does it. 
2370,DOCTOR: Right. 
2371,"(The Doctor tips the wheelchair onto its back, tipping the table at the"
2372,same time. The keys fall to the floor and he kicks them to his hands
2373,and unmanacles himself. He's about to unfasten the second Doctor when
2374,there is a scream from upstairs.) 
2375,DOCTOR 2: Never mind me. That's Jamie. Help him! 
2376,(The sixth Doctor runs to the stairs.) 
2377,DOCTOR 2: The key! 
2378,(The Doctor throws the keys back across the floor.)
2379,
2380, [Kitchen]
2381,
2382," (Shockeye has tied Jamie to the kitchen table, and"
2383,is applying what looks like a modified sanding tool to his thighs. It
2384,hurts.) 
2385,DASTARI: What are you doing? 
2386,"SHOCKEYE: Tenderising the meat. Oh, see how the flesh is marbling."
2387,That's the fatty tissue breaking up. 
2388,"DASTARI: You should kill him first, surely? "
2389,SHOCKEYE: It works better on a live animal. 
2390,(Shockeye tenderises Jamie's chest.) 
2391,DASTARI: It looks very painful. 
2392,SHOCKEYE: That's simply a nervous reflex. I've been butchering all my
2393,life. Primitive creatures don't feel pain in the way that we would. 
2394,(Shockeye aims his device at Jamie's liver. The sixth Doctor is
2395,listening from the staircase. Shockeye exchanges the tenderiser for a
2396,large knife.) 
2397,"SHOCKEYE: Now, this is the part, I always say, where you can tell a"
2398,butcher from a botcher. The meat should always have a clean edge. 
2399,(Chessene storms in.) 
2400,"CHESSENE: Dastari, you fool! One of the Time Lords has escaped. "
2401,DASTARI: That's impossible. 
2402,CHESSENE: You couldn't have fastened the manacle properly. 
2403,DASTARI: I tell you I did. 
2404,CHESSENE: Don't argue! It's vital that he be caught and killed. 
2405,"DASTARI: Chessene, listen to me. To kill a Time Lord would mean the"
2406,destruction of everything we've achieved. The Gallifreyans have powers
2407,we've not even dreamed of. 
2408,"CHESSENE: Kill him, I tell you. Kill him! "
2409,(Dastari takes the weapon Chessene holds out to him and leaves.) 
2410,"SHOCKEYE: This will only take a few minutes, madam. I thought we could"
2411,have the saddle and the haunches for supper. 
2412,"CHESSENE: Never mind that now, Shockeye. I want that Time Lord found! "
2413,(Chessene leaves. Shockeye puts down the knife and follows. Once the
2414,"coast is clear, the Doctor comes down the stairs and into the kitchen.)"
2415,
2416,"DOCTOR: Jamie? Jamie, can you hear me? "
2417,(Jamie just moans. The Doctor takes Shockeye's knife and cuts his feet
2418,and left hand free.) 
2419,"DOCTOR: Jamie, wake up. "
2420,(Shockeye enters and takes the knife from the Doctor.) 
2421,SHOCKEYE: I thought you might return to help the primitive. 
2422,(The Doctor tries to free Jamie's right hand and gets a cut in the leg
2423,for his efforts. He runs outside before collapsing in pain then limping
2424,out of the main gate.)
2425,
2426, [Courtyard]
2427,
2428, CHESSENE: Shockeye! The Time Lord. 
2429,"SHOCKEYE: I know, madam. I wounded him. Look. "
2430,(There is a blood pool on the bottom step.) 
2431,"CHESSENE: Then follow his blood trail. Kill him, Shockeye. "
2432,"SHOCKEYE: Certainly, madam. "
2433,(Shockeye leaves. Dastari watches as Chessene backs away from the blood
2434,slowly before finally lying down and smearing the blood onto her hand.
2435,"As she licks it, Dastari turns his head away.)"
2436,
2437, [Kitchen]
2438,
2439, (Jamie wakes. He discovers that he is only tied to
2440,"the table by one hand, so he slides off and gets Shockeye's knife to"
2441,free himself.) 
2442,"JAMIE: Right. I'll have that Shockeye, so I will."
2443,
2444, [Cellar]
2445,
2446, (The second Doctor frees Peri.) 
2447,"DOCTOR 2: Come along, Peri, it's time we were off. "
2448,PERI: Okay. 
2449,(Dastari comes down the stairs.) 
2450,DASTARI: Chessene wants me to kill you.
2451,
2452, [Countryside]
2453,
2454," SHOCKEYE: Your run has nearly ended, Time Lord."
2455,"Give up, Time Lord, you cannot escape Shockeye o' the Quauncing Grig! "
2456,(The Doctor arrives at the place where the late Oscar left his moth
2457,"hunting kit. He sniffs the contents of the killing jar, then pours some"
2458,of the crystals onto the cotton wool pad and adds water. Shockeye is
2459,getting closer. He slows down and pulls his cutlass from his cummerbund
2460,as he approaches the kit on the ground.) 
2461,"SHOCKEYE: The blood is warm and salt, Time Lord. I know how near you"
2462,are. 
2463,(Shockeye leans against a tree trunk. The Doctor puts the net over his
2464,head and the cotton wool pad over his mouth. There is a brief struggle
2465,before the Doctor lowers Shockeye to the ground.) 
2466,DOCTOR: Your just desserts.
2467,
2468, [Cellar]
2469,
2470, (Jamie goes down the stairs then hides underneath
2471,them as Chessene walks down.) 
2472,"DASTARI : I remember it very clearly, Doctor. "
2473,DOCTOR 2 : There speaks the real Dastari. 
2474,"(Dastari, the second Doctor and Peri are by the Kartz-Reimer Module.) "
2475,DOCTOR 2: My old friend! 
2476,(They turn to see Chessene holding a gun on them.) 
2477,CHESSENE: I ordered you to kill these two. Why are they still alive? 
2478,"DASTARI: There's been enough killing, Chessene, and it's my fault. I"
2479,"took an Androgum, a lowly, unthinking creature of instinct, and tried"
2480,to set her among the gods. 
2481,CHESSENE: I put myself among the gods. And now I shall liberate my
2482,people. With me as their leader we shall reign over all other beings. 
2483,"(Dastari reaches for her, and she shoots him. The second Doctor and"
2484,Peri try to run for it.) 
2485,CHESSENE: Stop! 
2486,"(Jamie throws his knife, knocking the gun from her hand. Quickly, she"
2487,gets into the module and operates it. It begins to shake and fill with
2488,smoke. Jamie beckons his Doctor and Peri over. The module explodes and
2489,"Chessene falls out, screaming.) "
2490,PERI: Is she dead? 
2491,DOCTOR 2: Very. 
2492,"(Chessene returns to the warty, red eyebrow appearance of an Androgum.)"
2493,
2494,DOCTOR 2: Molecular disintegration. Horrible. 
2495,PERI: That's it then. 
2496,"JAMIE: Aye, except for that Shockeye. "
2497,(The sixth Doctor limps in.) 
2498,"DOCTOR: He's been, er, mothballed. My word, that's a mess! It'll take"
2499,you a while to put that back together again! 
2500,DOCTOR 2: That will not be necessary. 
2501,(The second Doctor holds up a small thin device. The sixth Doctor makes
2502,a grab for it.) 
2503,DOCTOR: A Stattenheim remote control? Where did you get that? I've
2504,always wanted one of those. 
2505,DOCTOR 2: Some of us have earned these little privileges. 
2506,(The second Doctor whistles and the Tardis materialises nearby. The
2507,Doctor opens the door.) 
2508,DOCTOR 2: Jamie. 
2509,"JAMIE: Er, after you, Doctor. "
2510,"DOCTOR 2: No, after you, Jamie. "
2511,"JAMIE: Goodbye, Peri. "
2512,PERI: Bye. 
2513,"(Jamie and Peri shake hands, then Jamie kisses her on the cheek.) "
2514,JAMIE: Doctor. 
2515,"DOCTOR: Jamie. Keep an eye on the old gentleman, will you? "
2516,(Jamie enters the Tardis.) 
2517,"DOCTOR 2: Do try and keep out of my way in future and in past, there's"
2518,a good fellow. The time continuum should be big enough for the both of
2519,us. Just. 
2520,"DOCTOR: Do you know, I think I preferred you as an Androgum. "
2521,(The Second Doctor enters the Tardis. It dematerialises.)
2522,
2523, [Entrance hall]
2524,
2525, DOCTOR: Of all the conceited ingrates! Do you
2526,"know, he almost succeeded in concealing my natural charm. "
2527,PERI: Was that your Tardis? 
2528,DOCTOR: Mmm. 
2529,PERI: I don't understand. How can it be in two places at the same time?
2530,
2531,DOCTOR: That's the whole point. It's not in two places at the same
2532,time. My Tardis is at least five minutes walk from here. After you. 
2533,"PERI: No, after you. "
2534,"DOCTOR: No, After you. "
2535,"PERI: Doctor? We're not going fishing again, are we? "
2536,DOCTOR: No. From now on it's a healthy vegetarian diet for both of us. 
2537,
2538,
2539,
2540,
2541,
2542,
2543,
2544,<Back
2545,to the episode listing
2546,Doctor Who and related
2547,marks are trademarks of BBC . Copyright ©
2548,"1963, Present. The web pages on this site are for educational and"
2549,entertainment purposes only. All other copyrights property of their
2550,respective holders.
2551,
