,Script
2084,RADNOR: Where have you been? 
2085,DOCTOR: Ah. 
2086,RADNOR: And what have you been up to all this time? 
2087,DOCTOR: Well 
2088,RADNOR: And where's Miss Kelly. 
2089,(Kelly appears in the T-Mat cubicle.) 
2090,"RADNOR: Miss Kelly! Miss Kelly, what's happening up there? "
2091,GREGSON: Will somebody kindly tell me what's happening down here? Who
2092,are these people? Is T-Mat working again? 
2093,DOCTOR: Please! Let us answer one question at a time. 
2094,"ELDRED: Doctor, do you know there's been a alien here? "
2095,"JAMIE: An Ice Warrior, here? "
2096,"DOCTOR: Jamie, I am not surprised. They have taken over the whole of"
2097,the Moonbase. 
2098,RADNOR: What about the crew? 
2099,KELLY: All dead except Fewsham. 
2100,RADNOR: You left him there? 
2101,KELLY: Well he said he'd follow using the time switch. 
2102,DOCTOR: He should be back. 
2103,(Kelly goes to the control panel.) 
2104,RADNOR: What's happening? 
2105,KELLY: I thought so. The time switch is out of order. 
2106,DOCTOR: What? But he said he was going to repair it. 
2107,KELLY: He was lying. 
2108,RADNOR: But why? 
2109,"KELLY: Well, he's obviously working for them. "
2110,DOCTOR: Then why did he let us escape?
2111,
2112, [T Mat Moonbase Control]
2113,
2114, (Fewsham is waiting. As soon as he hears Slaar's
2115,breathing he pretends to be unconscious across the control desk. Slaar
2116,staggers in and goes over to the temperature control. Fewsham follows
2117,him. Slaar turns the temperature down to cold.) 
2118,SLAAR: What has happened here? 
2119,"FEWSHAM: The others, they got in through the grille and turned up the"
2120,heating. 
2121,SLAAR: Where are they now? 
2122,FEWSHAM: They went back to Earth by T-Mat. 
2123,SLAAR: Why did you not go with them? 
2124,FEWSHAM: I refused. That's why they attacked me. 
2125,SLAAR: Refused? Why? 
2126,FEWSHAM: What do you think would have happened to me back on Earth? I'd
2127,have been executed as a traitor. 
2128,SLAAR: So you hope to live longer by staying here. You value your life.
2129,That is good. You will live if you help us when the invasion fleet
2130,arrives. 
2131,FEWSHAM: You're going to land on Earth? 
2132,"SLAAR: No, our warriors will land here, on the moon. When the seed pods"
2133,have done their work on Earth it will be time to commence the second
2134,stage of our plan.
2135,
2136, [T Mat Earth Control]
2137,
2138, DOCTOR: But don't you see gentlemen? The invasion
2139,"of Moonbase, the taking over of T-Mat, the seed pods, the arrival of"
2140,the Ice Warrior. They're all part of the same plan. 
2141,RADNOR: Plan? What plan? 
2142,"GREGSON: These incidents are so unrelated. This fungus everywhere,"
2143,what's that got to do with it? 
2144,"DOCTOR: Well, I'm not sure yet. Have your people been able to make"
2145,anything of it? 
2146,RADNOR: Well it's indestructible. We've attacked it in every possible
2147,"way, but without success. "
2148,"DOCTOR: Yes, but have you tried to understand it? "
2149,"GREGSON: Are you suggesting we should psychoanalyse it, Doctor? "
2150,"DOCTOR: I'm only suggesting that instead of trying to destroy it, you"
2151,find out it's composition and purpose.
2152,"ELDRED: Well, there's laboratory equipment in my workshop. You could"
2153,use that. 
2154,DOCTOR: Good. Then we must find a sample. 
2155,"RADNOR: Well, no problem about that. The gardens are full of the stuff."
2156,
2157,DOCTOR: Fine. Then there's no time to be lost. 
2158,ELDRED: I'll get some equipment for you. 
2159,"RADNOR: Er, Doctor, do be careful. Those pod things are deadly. "
2160,DOCTOR: Don't worry. I've already had experience. I'll be careful.
2161,
2162, [T Mat Earth Rest area]
2163,
2164,(Zoe and Jamie are sipping drinks while Kelly
2165,writes on a clip board.) 
2166,ZOE: But why did Fewsham stay on the moon? 
2167,KELLY: Pretty obvious. He was too afraid to come back here and face an
2168,inquiry. 
2169,"ZOE: But he wasn't afraid to stay up there with the Ice Warriors. Well,"
2170,given the choice I know which I'd rather face. 
2171,JAMIE: Aye. 
2172,KELLY: There's no time to worry about Fewsham. We must find a way of
2173,getting T-Mat working. 
2174,ZOE: But I thought it was working again now. 
2175,KELLY: It is working. It's still controlled from the moon. We must find
2176,a way of controlling it from the Earth. 
2177,ZOE: But is that possible? Don't you need the moon as a relay? 
2178,KELLY: There might be a way. I must talk to Commander Radnor about it. 
2179,(Kelly leaves.) 
2180,"JAMIE: Zoe, look, do you think the Doctor knows what he's doing messing"
2181,about with that foam stuff? 
2182,"ZOE: Oh, don't worry, Jamie. He'll be all right. "
2183,"JAMIE: Oh, yes. "
2184,"(Outside, the Doctor gets a sample of fungus on a spatula and puts it"
2185,"in a large glass container, oblivious to the bubble growing nearby. It"
2186,"bursts, and he leaps up in alarm. Covering his mouth with a large"
2187,"kerchief, he quickly scoops up foam with the container and runs.)"
2188,
2189, [T Mat Earth Control]
2190,
2191, RADNOR: You really think it would work? 
2192,"KELLY: Well, it couldn't be as effective as the Moonbase, of course,"
2193,which handles up to two million microwave channels simultaneously. The
2194,satellite would take just a few thousand. 
2195,GREGSON: But that'd be enough for vital food supplies. 
2196,RADNOR: But surely we can't use the normal communications satellites.
2197,They're not programmed for T-Mat. 
2198,"KELLY: No, we'd have to send up a specially programmed one. "
2199,"ZOE: But that would mean using a rocket, wouldn't it? I thought no one"
2200,used them nowadays. 
2201,"KELLY: Not manned rockets, but we do send up satellites for"
2202,communications. 
2203,RADNOR: How soon can you get one up? 
2204,KELLY: Well I don't know. If it were given top priority.
2205,
2206, [Eldred's laboratory]
2207,
2208, (Under a microscope cells divide rapidly.) 
2209,"DOCTOR: Yes, it's organic. It's alive. Definitely a fungus composition."
2210,
2211,(The Doctor picks up a molecular model.) 
2212,DOCTOR: You're sure that this is correct? 
2213,"ELDRED: As far as I can make out, it is. "
2214,"DOCTOR: A molecule of five atoms absorbs oxygen. You know, a complete"
2215,blanket of this would reduce the oxygen content of the Earth's
2216,atmosphere quite drastically. 
2217,"ELDRED: According to my calculations, to one twentieth of normal. "
2218,DOCTOR: It would make the atmosphere of the Earth uninhabitable to the
2219,"human race, but exactly like the atmosphere of Mars. "
2220,(A beaker is foaming out onto the bench.) 
2221,"DOCTOR: Look at that. Even without vegetation to feed on, it's still"
2222,active. 
2223,(A bubble grows.) 
2224,DOCTOR: Oh! 
2225,"ELDRED: Look out, Doctor. If that thing explodes in here, the fumes"
2226,"will kill us. Come on, Doctor! "
2227,"DOCTOR: Just a minute, there must be some way of "
2228,(The Doctor puts his kerchief over his mouth and starts pouring liquids
2229,onto the bubble.) 
2230,"ELDRED: Come on, before its too late! "
2231,DOCTOR: Sulphuric acid. Hydrochloric acid. Acetic acid. 
2232,"ELDRED: Come on, Doctor! "
2233,(The Doctor tips the contents of a large measuring glass over the
2234,"bubble, and it starts to shrink.) "
2235,"ELDRED: You've done it! Well, what was it? What did you throw on it?"
2236,
2237, [T Mat Earth Control]
2238,
2239, COMPUTER: Extensive search by security forces
2240,reveals no trace of alien creature. Message ends. 
2241,JAMIE: So that warrior's still roaming around loose somewhere. 
2242,ZOE: But why did they only send one of them? 
2243,"ZOE: Well, perhaps he's got to report back somehow. "
2244,"DOCTOR : Is Commander Radnor there, please? Ah, Zoe! Is"
2245,Radnor there? 
2246,"ZOE: No, he's in conference with Miss Kelly and Sir James Gregson. "
2247,"DOCTOR: Oh, I see. Zoe, it's the most wonderful news. We've found a way"
2248,of destroying the fungus. 
2249,"ZOE: Well, what is it? "
2250,DOCTOR: Water. Ordinary water! 
2251,JAMIE: Eh? 
2252,"ZOE: Oh, but Doctor, surely ordinary "
2253,DOCTOR: There's no time to explain now. Apparently there is a Weather
2254,Control Bureau somewhere. I want you to get in touch with them. 
2255,"ZOE: Well, can't you reach them on the video-phone? "
2256,"DOCTOR: Well, no. No, I've tried, but they're not answering or it's"
2257,broken down or something. 
2258,ZOE: What do you want me to do? 
2259,"DOCTOR: Well, get in touch with Commander Radnor and ask him to get"
2260,hold of the Weather Control Bureau people and to make rain. As much
2261,rain as possible over the entire country. 
2262,"ZOE: All right, Doctor. I'll tell him. "
2263,DOCTOR: Right. The Professor and I are coming back now. 
2264,ZOE: Yes. 
2265,DOCTOR: Bye. 
2266,(Transmission ends.) 
2267,"ZOE: But Doctor, suppose that? Oh! "
2268,"JAMIE: Hey, how do we get hold of Commander Radnor? "
2269,ZOE: We'll ask the computer. 
2270,JAMIE: Do you know how it works? 
2271,"ZOE: Yes, of course. Put me in touch with Commander Radnor at once. "
2272,COMPUTER: Commander Radnor engaged in top level T-Mat conference with
2273,Chief Technician Kelly and Sir James Gregson. 
2274,ZOE: But this is urgent. I must talk to him at once! 
2275,COMPUTER: Commander Radnor not available. 
2276,"JAMIE: Oh, now what do we do? "
2277,ZOE: We just have to go to the Weather Bureau ourselves. 
2278,JAMIE: We don't know where it is. 
2279,"ZOE: Well, we'll have to try and find it. Come on. "
2280,"JAMIE: Oh, Zoe."
2281,
2282, [T Mat Moonbase Control]
2283,
2284, (Two Warriors wheel in a fancy device with a small
2285,monitor set into it.) 
2286,SLAAR: There. 
2287,FEWSHAM: What is it? 
2288,SLAAR: Communications unit from our ship. Connect it to the solar
2289,batteries. 
2290,FEWSHAM: What's this section for? 
2291,SLAAR: That does not concern you. 
2292,FEWSHAM: I can't connect equipment if I don't know its purpose. 
2293,SLAAR: It transmits a directional beam signal. 
2294,FEWSHAM: A homing device. You'll use it to guide your armada onto the
2295,moon? 
2296,SLAAR: You will not ask questions. You will do as you are told!
2297,
2298, [Weather Control Bureau]
2299,
2300,(Jamie and Zoe pick their way around the side of
2301,the building avoiding the foam which is creeping ever nearer to the
2302,"open main door, and go inside.) "
2303,JAMIE: Hadn't we better close the door? 
2304,ZOE: Why? 
2305,JAMIE: In case that warrior's still prowling around out there. 
2306,(They push the door closed and the foam piles up against it outside.
2307,Jamie turns a knob to lock it.) 
2308,JAMIE: That should keep him out. Come on. 
2309,(They go down some steps.) 
2310,"JAMIE: Well, where is everybody? "
2311,"ZOE: I don't know. Well, let's try and find the main control room. Come"
2312,on. 
2313, [Weather Control Room]
2314,
2315,(The weatherman's body is still there.) 
2316,ZOE: So that's why nobody answered the video-phone. 
2317,"JAMIE: Hey, and look at that! "
2318,(Jamie tries to move the fused control unit levers.) 
2319,"JAMIE: No, it's no good. They're locked in position. "
2320,"ZOE: Well, don't you see? It's what the Doctor said. Water. Rain. Well,"
2321,it all makes sense now. They don't want it to rain on the fungus. 
2322,"JAMIE: Well, shush! It's a warrior. Hide! "
2323,"(The Warrior's heavy breathing has preceded it again, and Jamie and Zoe"
2324,are hidden by the time it enters.)
2325,
2326, [T Mat Moonbase Control]
2327,
2328,(Slaar is talking to his superior on their own
2329,monitor. The Grand Marshall has sequins on his helmet.) 
2330,MARSHALL : Are all the preparations complete? 
2331,"SLAAR: Yes, Grand Marshall. The seed pods have been dispatched to the"
2332,"cities of the Earth, and the Moonbase is in our hands. "
2333,MARSHALL : Good. Our fleet is approaching the gravitational
2334,field of the moon. Is all prepared? 
2335,SLAAR: Everything is ready. I shall guide our ships in on the homing
2336,beam signal. 
2337,MARSHALL : Fuel supplies are at marginal level. There must
2338,be no misjudgments. 
2339,(Fewsham quietly switches on the video-link.)
2340,
2341, [T Mat Earth Control]
2342,
2343, (A rocket stands at a gantry.) 
2344,COMPUTER: Final checkout routines under way. 
2345,KELLY: I hope they know what they're doing. It's been years since we
2346,sent up a satellite. 
2347,RADNOR: Are you quite sure the communications aspects will function? 
2348,"KELLY: Yes. Once that satellite's up, T-Mat will be able to handle two"
2349,thousand microwave channels. 
2350,(Eldred and the Doctor enter.) 
2351,ELDRED: What's going on? Someone sending up a rocket? 
2352,"RADNOR: Look, look! What the devil's happening? "
2353,(The video-link shows the scene on the Moon.) 
2354,"KELLY: I don't know. It's, yes, Moon Control. "
2355,"DOCTOR: The sound, can you turn it up? "
2356,FEWSHAM : Shouldn't we test the directional beam?
2357,
2358, [T Mat Moonbase Control]
2359,
2360, SLAAR: It is not necessary. 
2361,FEWSHAM: But it's operating on Moonbase power. I can't guarantee the
2362,pulsing rate will be the same. 
2363,SLAAR: Very well. Test it.
2364,
2365, [T Mat Earth Control]
2366,
2367," DOCTOR: Commander Radnor, can this be recorded? "
2368,"RADNOR: Well, yes. "
2369,"DOCTOR: Well quickly, man. It's vital! "
2370,RADNOR: The transmission coming in on the video machine is to be
2371,recorded. 
2372,COMPUTER: Instructions understood. Transmission will be recorded. 
2373,SLAAR : The device is operating. 
2374,FEWSHAM : Wait a moment. 
2375, [T Mat Moonbase Control]
2376,
2377,FEWSHAM: I must check the connections. 
2378,SLAAR: Why? 
2379,FEWSHAM: If the power fails we won't be able to guide the fleet onto
2380,the moon. 
2381,SLAAR: There must be no failures. 
2382,"FEWSHAM: I realise the importance of that. If we overshoot the moon,"
2383,nothing will stop them from going straight into an orbit around the
2384,sun. 
2385,SLAAR: They will not overshoot! 
2386,FEWSHAM: Of course not. But since their fuel supplies are at a marginal
2387,"level, if anything did go wrong, they'd never be able to regain moon"
2388,orbit. 
2389,SLAAR: This video device is operating. You have betrayed us! 
2390,FEWSHAM: Every word has bee heard on Earth! 
2391,SLAAR: Kill him! 
2392,"(A warrior obeys. Earth Control sees Fewsham die, then Slaar has the"
2393,video camera destroyed too.)
2394,
2395, [T Mat Earth Control]
2396,
2397, COMPUTER: Countdown about to commence. Minus three
2398,minutes. 
2399,DOCTOR: Cancel the launch! 
2400,KELLY: Why? What do you mean? 
2401,DOCTOR: We can use that satellite to mislead the Martian invasion
2402,fleet. 
2403,RADNOR: What? 
2404,"DOCTOR: Well, don't you see? Poor Fewsham deliberately let us overhear"
2405,their homing signal. We can imitate that signal with a homing device of
2406,our own in the satellite! 
2407,RADNOR: Commander Radnor. Top priority message to satellite launching
2408,"site. Cancel launch. Repeat, cancel launch! "
2409,COMPUTER: Message understood. 
2410,"DOCTOR: If we can deflect their armada, half our battle is won. "
2411,RADNOR: But there's still all that fungus stuff everywhere. 
2412,ELDRED: We've solved that one. Plain ordinary H20. Water! 
2413,"RADNOR: Water?! Well, all we need to do then is to make it rain. "
2414,"DOCTOR: Well, haven't you already done that? Haven't you been in touch"
2415,with the Weather Control Bureau? 
2416,RADNOR: You've only just told me. 
2417,DOCTOR: But I sent you a message over an hour ago. Didn't Zoe reach
2418,you? 
2419,RADNOR: No. 
2420,KELLY: An hour ago we were in conference. 
2421,"DOCTOR: Oh, I see. Well, perhaps Zoe went to the Weather Control people"
2422,herself? 
2423,"ELDRED: Doctor, the Weather Control Bureau was the last place the"
2424,warrior was sighted! 
2425,DOCTOR: What? 
2426,RADNOR: I'll have a squad of security guards over there right away.
2427,"Hadn't you better wait, Doctor? "
2428,(The Doctor has left.) 
2429,RADNOR: Get me Security!
2430,
2431, [Outside the Weather Control Bureau]
2432,
2433," (Kerchief over his mouth, the Doctor picks his way"
2434,"carefully to the door, which no longer has foam up against it until he"
2435,"gets there, then it is up to his shoulders. Bubbles grow and burst as"
2436,he hammers on the door.) 
2437,DOCTOR: Zoe! Are you in there? Zoe!
2438,
2439, [Weather Control Room]
2440,
2441, DOCTOR : Zoe! Jamie! Let me in! 
2442,(The Warrior turns back from Zoe and Jamie's hiding place to
2443,investigate the noise.)
2444,
2445, [Outside the Weather Control Bureau]
2446,
2447, DOCTOR: Zoe! Jamie! Zoe! 
2448,(The Doctor moves out of the doorway to see a tidal wave of foam and
2449,bubbles bearing down.) 
2450,DOCTOR: Oh no! 
2451,"(The Doctor slips and disappears under the foam, then gets up to hammer"
2452,again on the door.) 
2453,DOCTOR: Zoe!
2454,
2455, [Weather Control Room]
2456,
2457, DOCTOR : Let me in! Zoe! Jamie!
2458,
2459, [Outside the Weather Control Bureau]
2460,
2461," DOCTOR: Zoe! Jamie! If you're there, let me in!"
2462,"Oh, no! "
2463,( A huge bubble forms next to him. The Doctor covers his face with the
2464,kerchief and presses into the corner of the doorway.)
2465,
2466,Episode Six
2467,
2468, [Outside the Weather Control Bureau]
2469,
2470," DOCTOR: Are you in there, Jamie! "
2471,"(With the Warrior heading for the entrance, Jamie and Zoe run from"
2472,their hiding places.) 
2473,"DOCTOR: Jamie, open the door! "
2474, [Weather Control Bureau]
2475,
2476, (Jamie and Zoe catch up with the Warrior near the
2477,"Solar Energy Room. Jamie mouths instructions at Zoe. Sorry, I don't lip"
2478,read. Zoe hides and Jamie circles round then leaps out in front of the
2479,Warrior.) 
2480,JAMIE: Hey! 
2481,(Jamie runs off. The Warrior fires its weapon but he's already gone.
2482,Zoe comes out of hiding and runs down another corridor.)
2483,
2484, [Outside the Weather Control Bureau]
2485,
2486," DOCTOR: Zoe! Jamie! If you're there, let me in! "
2487,(A bubble forms next to him. Again.) 
2488,DOCTOR: Oh no! 
2489, [Weather Control Bureau]
2490,
2491," DOCTOR : Jamie, Zoe, open this door! "
2492,(Zoe gets to the main door and starts to unlock it.) 
2493,DOCTOR : Jamie? Zoe?
2494,
2495, [Weather Control Bureau] 
2496," (Finally Zoe heaves the door open, and a flood of"
2497,foam pours in with the Doctor. They get the door closed again.) 
2498,DOCTOR: Oh! Oh! Oh! Oh my word! 
2499,(Zoe pulls him away from the door.) 
2500,DOCTOR: What? Where are we going? 
2501,(In a dry corridor.) 
2502,"DOCTOR: Oh, my word. Oh, that was a dangerous situation! "
2503,"ZOE: It still is, Doctor. There's an Ice Warrior in the building. "
2504,DOCTOR: What? What about Jamie? 
2505,"ZOE: Well, he drew the warrior off so that I could let you in. "
2506,DOCTOR: Oh. no. We must help him. 
2507,"ZOE: Oh no, Doctor, this way. "
2508,DOCTOR: What? 
2509,"(Jamie leads the Warrior back into the Control room, but there is"
2510,nowhere to hide. It fires its weapon at him and he dodges around bits
2511,of equipment before going through another doorway and shutting it
2512,behind him. The Warrior tries to blast its way out. In a corridor -
2513,) 
2514,JAMIE: Doctor! 
2515,DOCTOR: Jamie! 
2516,"ZOE: Oh Jamie, where's the Ice Warrior? "
2517,"JAMIE: Well, I locked him in the room that we were trapped in. "
2518,(They hear the Warrior's weapon firing.) 
2519,"DOCTOR: I don't think he's stayed in there, Jamie. Come on! "
2520,(They return to outside the Solar Energy Room.) 
2521,"ZOE: Oh look, we could hide in here. "
2522,JAMIE: We'd just be trapped again. 
2523,"DOCTOR: No, Jamie, I think this is just the place. "
2524,JAMIE: Why?
2525,
2526, [Solar Energy room]
2527,
2528, DOCTOR: Solar energy room. That means that's a
2529,"radiation door. Now, if I can find the control. "
2530,"ZOE: Oh Doctor, hurry! "
2531,DOCTOR: It must be here somewhere. 
2532,JAMIE: What do you mean? 
2533,"DOCTOR: Ah, wait a minute. "
2534,JAMIE: Is that the one? 
2535,(Jamie throws a switch on the wall and the room goes dark.) 
2536,"DOCTOR: No, Jamie! (switches the lights on again) It must be one of"
2537,these. 
2538,"ZOE: Oh hurry, Doctor! "
2539,DOCTOR: Ah! There we are. It's got 'shut' on it. 
2540,(The door closes in the Warrior's face.) 
2541,ZOE: Oh! 
2542,DOCTOR: Get back! 
2543,(The Warrior fires at the door.) 
2544,JAMIE: He's trying to blast his way in! 
2545,"DOCTOR: Well, it should hold for a little while, Jamie. "
2546,"ZOE: Well, what do we do now? "
2547,"DOCTOR: Well, Commander Radnor's sending some security guards. "
2548,JAMIE: A lot of good they'll do against an Ice Warrior. 
2549,"ZOE: Solar energy. When we were on the moon, Phipps made a trap. "
2550,"DOCTOR: Solar energy. Reflectors, of course! Well, we ought to be able"
2551,to rig something up here. 
2552,"JAMIE: Aye, well, you'd better be quick about it. That shield thing"
2553,won't hold much longer. 
2554,"(A security team is making its way to the Bureau, clearing its path"
2555,with water sprays. The Warrior has made a scorch mark on the door but
2556,"that is all. Security reach the Bureau, open the main door and go"
2557,inside. The Warrior meets them in a corridor and kills the lead two men
2558,while the others go down another corridor. The Doctor has been busy
2559,"with wires, bulbs and two reflectors. Jamie is getting the last of the"
2560,foam off the Doctor's jacket.) 
2561,"DOCTOR: Is this the sort of thing that Phipps rigged up, Zoe? "
2562,"ZOE: Well, sort of. It's not quite the same. His was bigger. "
2563,DOCTOR: I think you'll find that this will be better for 
2564,(They hear gunfire outside.) 
2565,"JAMIE: They're still shooting out there. They don't stand a chance,"
2566,though. 
2567,"ZOE: Are you nearly ready, Doctor? "
2568,"DOCTOR: Yes, yes. Open the door. "
2569,(The Doctor holds a reflector in each hand.) 
2570,"JAMIE: Are you sure that thing works, now? "
2571,"DOCTOR: The only way to find out is to try, Jamie. Now open the door. "
2572,(Jamie opens the door.) 
2573,DOCTOR: It's gone. 
2574,JAMIE: Must be chasing after those guards. 
2575,DOCTOR: Another moment and we could have destroyed him. There's some
2576,more HD cable there. 
2577,JAMIE: Eh? 
2578,DOCTOR: You reel it out and I'll make the connections. 
2579,"JAMIE: What, this? "
2580,"DOCTOR: Yes, yes, that's it, Jamie. Hurry up. "
2581,(Security are trying to lure the Warrior out of the Bureau.) 
2582,"DOCTOR: Zoe, stand by to throw the switch. Jamie, play out the cable. "
2583,JAMIE: Right. 
2584, [Weather Control Bureau] 
2585,(The Doctor heads off down the corridors with his
2586,"infra red devices, and finally encounters the Warrior.) "
2587,"DOCTOR: Now, Zoe! "
2588,(Zoe switches on and the Ice Warrior melts.) 
2589,"DOCTOR: All right, Zoe!"
2590,
2591, [T-Mat Earth Control]
2592,
2593, COMPUTER: No information yet available from
2594,Weather Control Bureau. 
2595,"RADNOR: Oh, no. I'd better get over there. "
2596,DOCTOR : T-Mat control? Commander Radnor? Ah. 
2597,RADNOR: Doctor! 
2598,DOCTOR : This is the Doctor. 
2599,"RADNOR: Doctor, are you all right? What's happening over there? "
2600,"DOCTOR : Yes, well, we've had quite a battle here, but"
2601,"things are all right now. There was a warrior here, but we've dealt"
2602,with him. 
2603,RADNOR: Excellent! Is there much damage? 
2604,"DOCTOR : Well, yes, I'm afraid so. I'm going to see how"
2605,much now. How are you getting along with the signal in the satellite? 
2606,RADNOR: Professor Eldred and Miss Kelly are coping with it now. 
2607,DOCTOR : Good. I'll be back as soon as I can. 
2608,(Transmission ends.) 
2609,RADNOR: How's it going? 
2610,KELLY: We're ready to test. 
2611,RADNOR: Play back recording of homing beam. 
2612,(The computer obeys.) 
2613,"KELLY: Now, that's the Ice-Warriors' homing beam. Let's see if I can"
2614,produce that exactly. 
2615,(But it's too fast and high pitched. She adjusts it with a
2616,screwdriver.) 
2617,"RADNOR: Oh, can't you get any closer than that? "
2618,"KELLY: I shall, don't worry! "
2619,ELDRED: That's it. 
2620,KELLY: I'll lock it to that frequency. 
2621,"ELDRED: Just one thing, Miss Kelly. Now that you've perfected this"
2622,"thing, how do you propose getting it to the launching pad without"
2623,T-Mat? 
2624,KELLY: It just so happens I found a petrol car in a motor museum. 
2625,ELDRED: Really? What make? 
2626,"KELLY: I've no idea, but it's got four wheels and it goes. Get this to"
2627,the vehicle immediately. 
2628,(A technician takes the homing beam away.) 
2629,ELDRED: Will a car be able to get through the foam? 
2630,RADNOR: Yes. I've arranged for a route to be cleared by hosing the
2631,foam. 
2632,"ELDRED: Good, good. "
2633,RADNOR: But the only way we'll ever get rid of it permanently is by
2634,rain. Lots of rain!
2635,
2636, [Weather Control Room]
2637,
2638," JAMIE: It's hopeless, Doctor. You'll never get"
2639,that thing going again. 
2640,"DOCTOR: I'm not so sure, Jamie. After all, it's only the controls that"
2641,are damaged. The workings are all right. If we can bypass the controls.
2642,Have you got your knife on you? 
2643,JAMIE: Eh? Aye. 
2644,"DOCTOR: Lend it me, will you? "
2645,JAMIE: Be careful with this. 
2646,"DOCTOR: That's it, thank you. "
2647,(The Doctor uses the sgian dubh to get inside the workings of the
2648,weather control unit.) 
2649,"DOCTOR: There we are. Now, what have we got here? Oh, yes. Yes, yes,"
2650,"yes. Yes, well, it's just a question of sorting this lot out, that's"
2651,all.
2652,
2653, [T Mat Moonbase Control]
2654,
2655, MARSHALL : You should not have killed
2656,him. Who will operate T-Mat? 
2657,SLAAR: I have studied the controls. 
2658,MARSHALL : What if the apparatus breaks down? 
2659,SLAAR: I shall send warriors to Earth to bring back technicians. 
2660,MARSHALL : Soon all humans on Earth will be extinct. 
2661,SLAAR: It will take time for the fungus to remove the oxygen from their
2662,atmosphere. 
2663,"MARSHALL : You must use that time to obtain another human,"
2664,and do not kill him. 
2665,"SLAAR: No, Grand Marshall. "
2666,MARSHALL : You will be prepared to activate the homing beam
2667,on our signal? 
2668,"SLAAR: All is prepared, Grand Marshall. "
2669,(Transmission ends.) 
2670,SLAAR: I shall return to our ship to finalise invasion plans.
2671,
2672, [Weather Control Room]
2673,
2674," DOCTOR: Right, now then, Zoe, let's see what"
2675,"happens when we try to connect these two together. (they spark.) No, I"
2676,"don't think so, somehow. What about these two? (no sparks so he twists"
2677,"the ends together) Ah, that's better. I think I've succeeded in"
2678,"re-establishing one of these rain circuits, Jamie. "
2679,(Jamie is up on a cat walk looking out of the window.) 
2680,JAMIE: It's not raining yet. 
2681,"DOCTOR: Oh, Jamie. Weather control is a very difficult technology. You"
2682,can't expect immediate results. 
2683,"ZOE: Are you sure you're getting it right, Doctor? "
2684,"DOCTOR: Well, I hope so, Zoe. Just have to hope for the best, that's"
2685,all. I must get on because there's another little job that I want to
2686,do. 
2687,JAMIE: Have you not got enough to do already? 
2688,ZOE: What else is there? 
2689,"DOCTOR: Well, I want to make some alterations to my solar energy"
2690,device.
2691,
2692, [T-Mat Earth Control]
2693,
2694, MAN : Lift off in five seconds from now. Five.
2695,Four. Three. Two. One. Zero. 
2696,"(The rocket lifts off. The Doctor with his infra-red lamps, Zoe and"
2697,Jamie enter.) 
2698,"DOCTOR: With any luck, we should have some nice heavy rain before long."
2699,"Ah, there we are. "
2700,"KELLY: Yes, the satellite. "
2701,ELDRED: Isn't that a beautiful sight? 
2702,KELLY: We finished and installed the homing device. It's working
2703,perfectly. 
2704,DOCTOR: Well done. 
2705,"KELLY: Doctor? DOCTOR: Yes, Miss Kelly? "
2706,"KELLY: I know we're sending up a false signal, but aren't some of the"
2707,Martian ships bound to follow the right one? 
2708,DOCTOR: There isn't going to be a right one. There's only going to be
2709,"ours, the wrong one, and that's going to lead the entire Martian fleet"
2710,into an orbit around the sun. 
2711,ZOE: What about Slaar's signal? 
2712,"DOCTOR: Oh, obviously that has to be stopped. "
2713,ELDRED: But how? 
2714,"DOCTOR: Well, as soon as the satellite is up, I shall T-Mat myself to"
2715,the moon and destroy their homing device. 
2716,KELLY: They'll kill you on sight. 
2717,"DOCTOR: Oh, I don't think so. I've rigged up a rather interesting"
2718,little device here. 
2719,KELLY: What's it for? 
2720,"DOCTOR: Well, it's a development of the solar energy device that you so"
2721,"successfully used on the moon, only I've succeeded in rendering it"
2722,portable. I've got a solar battery. 
2723,(The satellite has been deployed and is transmitting.) 
2724,"KELLY: Well, there it is. It's in orbit. We're now picking up the"
2725,"alien's homing signal from the moon. DOCTOR: Well, that means that"
2726,their invasion fleet is getting closer. There's not time to be lost.
2727,"Now, are you quite clear? As soon as I have succeeded in destroying"
2728,their signal you must activate our signal in the satellite. 
2729,"RADNOR: Oh, we'll be ready. "
2730,"DOCTOR: Right, then I'll be off. "
2731,ZOE: Oh Doctor? 
2732,"DOCTOR: Yes? What is it, Zoe? "
2733,"ZOE: You will be careful, won't you? "
2734,"DOCTOR: Don't worry, Zoe, I will. Are you ready, Miss Kelly? "
2735,"KELLY: But Doctor, our control of T-Mat hasn't been tested. "
2736,DOCTOR: Then now's the time to test it.
2737,
2738, [T Mat Moonbase Control]
2739,
2740, (It works. The only Warrior there has its back to
2741,"the T-Mat cubicle. The Doctor sneaks out of the cubicle, the Warrior"
2742,turns and the Doctor uses the solar projectors on it. The Doctor puts
2743,down his device and starts fiddling with the Slaar's communication
2744,device. Another Warrior enters with Slaar. The Doctor surrenders.) 
2745,SLAAR: No. 
2746,(The Warrior lowers its weapon.) 
2747,"SLAAR: You, over there. I ordered you to be destroyed! "
2748,"DOCTOR: Well, you weren't very successful, were you. "
2749,SLAAR: Destroy that weapon. 
2750,(The warrior fires.) 
2751,SLAAR: What is your purpose in coming here? 
2752,"DOCTOR: Well, you don't expect me to tell you that, do you? "
2753,SLAAR: The directional beam is still operative. 
