,Script
2043,(The noise is still audible.) 
2044,EMPEROR: I see one of your Earth soldiers who attacked my palace and
2045,killed my people. 
2046,"DOCTOR: Jo? Jo, can you still hear that sound? "
2047,"JO: Yes, it's fading. It's almost gone. "
2048,"DOCTOR: Your Majesty, I beg of you. Please look again. "
2049,PRINCE: Why do we delay? Destroy him! 
2050,EMPEROR: Wait! He has spoken the truth. 
2051,(The Emperor can see the Ogron.)
2052,
2053, [Ogron spaceship bridge]
2054,
2055, (The spaceship has taken off from Draconia.) 
2056,MASTER: Great lumbering idiots! Now you tell me that you've left one of
2057,your fellows in the palace. Do you realise what this means? As soon as
2058,"the effect of the hypnosound wears off, the Draconians will know who it"
2059,really was who attacked them. You've ruined everything! 
2060,OGRON: What shall we do now? 
2061,MASTER: Do? There's only one thing we can do. Make sure that the Doctor
2062,and his evidence is never allowed to reach Earth.
2063,
2064, [Throne room]
2065,
2066, (The Ogron is awake and in chains.) 
2067,DOCTOR: Why does the Master want war between Earth and Draconia? 
2068,PRINCE: Did you attack our spaceships and those of the Earthmen? 
2069,"JO: Oh, it's no good. We're not getting anywhere. "
2070,PRINCE: Let me take him for questioning. He shall answer to me. I shall
2071,use the mind probe. 
2072,DOCTOR: You'd only be wasting your time. The Ogrons have got the finest
2073,defence mechanism of all. Stupidity. They haven't got a mind for you to
2074,probe. 
2075,EMPEROR: Then remove him. We will deal with him later. 
2076,(The Ogron is taken away.) 
2077,EMPEROR: Why did that sound make us see this creature as a soldier from
2078,Earth? 
2079,JO: Because you're frightened of Earthmen. 
2080,"PRINCE: Draconians fear nothing, female. "
2081,"JO: Well, of course you do. You fear them and they fear you. That's why"
2082,"when Earthmen heard that sound, they saw Draconians. "
2083,EMPEROR: That is true. We do fear the Earthmen and they fear us. 
2084,"DOCTOR: And fear breeds hatred, your Majesty. Fear is the greatest"
2085,"enemy of them all, for fear leads us to war. "
2086,EMPEROR: We shall tell the Earthmen what has happened here. They too
2087,must know the truth. 
2088,PRINCE: They will not believe us. 
2089,"DOCTOR: The Prince is right, your Majesty. We must mount an expedition"
2090,"at once, and we must take the Ogron as evidence. "
2091,PRINCE: The empires are on the verge of war. A Draconian spaceship in
2092,Earth space could be destroyed before it reaches its destination. 
2093,JO: We could use the ship that Master brought us in. It's an Earth
2094,police spaceship. 
2095,PRINCE: Females are not permitted to speak 
2096,EMPEROR: The female may speak. 
2097,PRINCE: But 
2098,"EMPEROR: We must respect the customs of our guests, strange though they"
2099,may be. The suggestion had merit. 
2100,"JO: Thank you, your Majesty. "
2101,EMPEROR: You too will go on this mission. But it must be headed by a
2102,Draconian of noble rank. I shall send my son.
2103,
2104, [Police spaceship brig]
2105,
2106, (The ship is in flight and the Ogron is in the
2107,cage.) 
2108,JO: Here you are. Brought you some food. And a delicious banana. 
2109,(The Ogron bites into it.) 
2110,"JO: I think you're supposed to peel it first. Oh well. (to guard) Hey,"
2111,"you know, you want to be very careful of him. He's not as stupid as he"
2112,"looks. I know, I know, women aren't allowed to speak. You know, I think"
2113,it's about time that women's lib was brought to Draconia.
2114,
2115, [Police spaceship bridge]
2116,
2117, (The Doctor is at the controls.) 
2118,"DOCTOR: Hello, Jo. How's your Ogron friend? "
2119,"JO: Not too happy. He seemed to enjoy his banana though. Doctor, where"
2120,are we? 
2121,DOCTOR: We're just about to cross the frontier into Earth space. 
2122,"JO: Oh, that's good. "
2123,PRINCE: Unless your Earth people destroy us. 
2124,"DOCTOR: Well, this is an Earth police spaceship, you know, sir. "
2125,JO: Even if it is stolen. 
2126,(A light is blinking on the monitor.) 
2127,PRINCE: What is that? 
2128,"DOCTOR: Well, it looks like another spaceship. It appears to be"
2129,following us.
2130,
2131, [Ogron spaceship bridge]
2132,
2133, OGRON: Look! 
2134,"MASTER: Well, that must be them. No other ship would be on a course for"
2135,Earth at a time like this. 
2136,OGRON: We are on a course for Earth. 
2137,"MASTER: Well naturally, because we're chasing them! Oh, keep quiet and"
2138,"let me think. Now, soon they'll be within striking distance. "
2139,"OGRON: What will you do, Master? "
2140,"MASTER: I'd like to try and take the Doctor alive if possible. If not,"
2141,I'll blast him out of space. Pity though. 
2142,OGRON: You do not wish to kill him? 
2143,"MASTER: Of course I do! But I don't know, rocket fire at long range,"
2144,"it's. I don't know, somehow it lacks that personal touch."
2145,
2146, [Police spaceship bridge]
2147,
2148, DOCTOR: They're closing in. Perhaps it's a
2149,frontier patrol ship coming to investigate us. 
2150,"JO: Well, can't we talk to them and tell them who we are? "
2151,"DOCTOR: We can try. We should be within audio range. Hello, this is"
2152,Earth police spaceship two three nine oh on a special mission to the
2153,"President of Earth. Do you read me, do you read me? Over."
2154,
2155, [Ogron spaceship bridge]
2156,
2157, DOCTOR : This is Earth police spaceship two
2158,three nine oh on a special mission to the President of Earth. Do you
2159,"read me, do you read me? Over. "
2160,"(The Master disguises his voice slightly, and the static does the"
2161,rest.) 
2162,MASTER: This is Earth police spaceship number one four two. Your ship
2163,is one that has been reported as stolen. You will please reduce speed
2164,so that we can board you.
2165,
2166, [Police spaceship bridge]
2167,
2168," DOCTOR: Hello, Earth police spaceship one four"
2169,"two. (sotto) I think there'll be trouble over this. (normal) Hello,"
2170,we've recaptured this ship and are taking it back to Earth. Over. 
2171,MASTER : Reduce speed immediately so that we can board you. 
2172,PRINCE: Why should we submit to this delay? Our mission has diplomatic
2173,immunity. 
2174,"DOCTOR: Yes, but they, unfortunately, didn't know that, did they?"
2175,"Hello, Earth police spaceship, we are reducing speed as you request,"
2176,over. 
2177,"JO: Doctor, are you sure? We don't really know if it's the police. "
2178,"DOCTOR: Yes, exactly. That's why I want to get them into visual scanner"
2179,range.
2180,
2181, [Ogron spaceship bridge]
2182,
2183," MASTER: Right, they've reduced speed. They should"
2184,be within striking distance now. That's about it. Release the first
2185,missile! 
2186,(The Ogron presses the big red button and two missiles are fired.)
2187,
2188, [Police spaceship bridge]
2189,
2190, DOCTOR: We should be able to pick them up on the
2191,visual scanner now. 
2192,JO: It's an Ogron ship! 
2193,(Boom.) 
2194,DOCTOR: Hold tight! I'm taking evasive action. 
2195,(Boom.)
2196,
2197, [Ogron spaceship bridge]
2198,
2199," MASTER: Come on, Doctor, keep still, keep still."
2200,"That's better. That's about it. Right, fire! "
2201,(Missile three away.)
2202,
2203, [Police spaceship bridge]
2204,
2205, DOCTOR: They're still after us. 
2206,(Boom. Meanwhile the Ogron has ripped the cage door off its hinges and
2207,disposed of its Draconian guard.)
2208,
2209, [Ogron spaceship bridge]
2210,
2211, MASTER: Fire!
2212,
2213, [Police spaceship bridge]
2214,
2215, PRINCE: Can we not fire back? 
2216,"DOCTOR: No. No, I'm afraid we're outgunned. This isn't a battlecruiser,"
2217,you know. 
2218,(Boom.) 
2219,DOCTOR: Hang on. I think we're shaking them off. (The Ogron enters.) 
2220,JO: Doctor! 
2221,"DOCTOR: He's broken out! Get out, Jo! "
2222,(The Doctor and the Ogron fight. The Doctor is pushed back against the
2223,throttle control on the console.)
2224,
2225, [Ogron spaceship bridge]
2226,
2227, MASTER: We must have hit them. They're losing
2228,speed. 
2229,OGRON: Shall I fire again? 
2230,"MASTER: No, no, it might be possible to take the Doctor alive after"
2231,all. Muster a boarding party. 
2232,"OGRON 2: Yes, Master."
2233,
2234, [Police spaceship bridge]
2235,
2236, (The Ogron has finally been overpowered and is
2237,being tied up.) 
2238,"DOCTOR: Right, there you are, my friend."
2239,
2240, [Police spaceship brig]
2241,
2242, JO: Are you all right? 
2243,(The airlock door opens.) 
2244,"JO: Oh no, you don't! No, no! No, let go of me! "
2245,OGRON 2: This way!
2246,
2247, [Police spaceship bridge]
2248,
2249, JO : Let me go! 
2250,DOCTOR: We've been boarded! We need the blasters. Come on! 
2251,PRINCE: The prisoner? 
2252,DOCTOR: Don't worry about him. He's no use to us at the moment. 
2253,"JO : No, let me go!"
2254,
2255, [Police spaceship cabin]
2256,
2257, (The weapons locker is in a cabin just off the
2258,bridge.) 
2259,JO : Let me go! No! Doctor! 
2260,DOCTOR: Get down! 
2261,OGRON 2: The enemy! 
2262,(They fire at each other.) 
2263,"OGRON 2: You, go!"
2264,
2265, [Ogron spaceship bridge]
2266,
2267, MASTER: What is happening? They should have taken
2268,that ship by now! Must I do everything myself? 
2269,OGRON: Look! 
2270,(A third spaceship is on the monitor.) 
2271,MASTER: An Earth battlecruiser. You'd better recall the boarding party.
2272,"I'll take over here. As soon as they're back on board, we'll unlock."
2273,Fools!
2274,
2275, [Police spaceship brig]
2276,
2277, JO: Help me! Doctor! 
2278,OGRON 2: You come! 
2279,OGRON: You must come! 
2280,OGRON 2: No. 
2281,OGRON: Look out! We must take the girl! JO: No! 
2282,(Jo is bundled into the airlock and all the Ogrons follow.) 
2283,OGRON: Bring the girl. 
2284,JO: Doctor!
2285,
2286, [Ogron spaceship bridge]
2287,
2288, OGRON: In here! 
2289,MASTER: Right. Unlock!
2290,
2291, [Police spaceship brig]
2292,
2293, (The Ogron ship speeds away without having closed
2294,the police spaceship airlock door. The Doctor and the Prince struggle
2295,to hold on as the air rushes out as they make their way round the brig
2296,to the inner door. Finally the Doctor manages to pull it shut.) 
2297,DOCTOR: We should be all right in a minute. The ship'll pump in more
2298,oxygen. 
2299, [Police spaceship bridge]
2300,
2301, EARTH CAPTAIN : This is Earth battle
2302,cruiser X two nine. Do you read me? Identify yourself. This is Earth
2303,battle cruiser X two nine. Do you read me? Identify yourself. 
2304,(The Doctor and the Prince enter.) 
2305,"DOCTOR: Hello, this is Earth police spaceship two three nine oh on a"
2306,special mission to the President of Earth. Over. 
2307,EARTH CAPTAIN : Identify the ship that has just unlocked
2308,from you. They refuse to answer our signals. 
2309,"DOCTOR: Look, it's of vital importance that you pursue and capture that"
2310,ship immediately. Over. 
2311,EARTH CAPTAIN : You are in possession of a stolen police
2312,spaceship. You are under arrest. Stand by to be boarded.
2313,
2314, [Ogron spaceship bridge]
2315,
2316," DOCTOR : Look, you don't understand. The man"
2317,who stole this ship is escaping in that vessel. 
2318,EARTH CAPTAIN : You are under arrest. You'll be given the
2319,opportunity of making a full statement. Do not offer any resistance.
2320,Stand by to be boarded. 
2321,"DOCTOR : Oh, very well. We're standing by. "
2322,"MASTER: Ha, ha! Poor Doctor! Enmeshed in the throes of bureaucracy."
2323,It'll take him a long time to talk himself out of that one. 
2324,JO: But he'll get to see the President eventually. 
2325,MASTER: She won't believe him. 
2326,"JO: Oh yes, she will, when she sees the Ogron prisoner. He's our"
2327,evidence. 
2328,MASTER: Your evidence is standing right behind you. 
2329,JO: The Draconian Prince knows the truth and he's with the Doctor. 
2330,"MASTER: My dear Miss Grant, in the climate of opinion that I have"
2331,"created, do you think that any Earthman is going to believe the word of"
2332,a Draconian?
2333,
2334, [President's office]
2335,
2336," PRESIDENT: Your Highness, we've heard the Doctor's"
2337,"theory before, and, with respect, there is still no concrete evidence."
2338,"I myself would like to believe you but, as you can see, I need proof to"
2339,convince my people. 
2340,DOCTOR: Then we must mount an expedition to the planet of the Ogrons.
2341,"The proof we need is there, Madam. "
2342,"WILLIAMS: With Earth on the brink of war, how can we divert our forces"
2343,into such a pointless expedition? Suppose this is yet another Draconian
2344,trick to divide our strength? 
2345,"DOCTOR: My dear chap, I'm not asking for a battlefleet. All I require"
2346,is one small spaceship. 
2347,PRESIDENT: Your request is granted. 
2348,"WILLIAMS: On the contrary, your request is denied. "
2349,PRESIDENT: My authority 
2350,"WILLIAMS: In a purely military matter of this kind, Madam, your"
2351,authority is limited. 
2352,PRESIDENT: I can overrule you. 
2353,WILLIAMS: Only with the backing of the full Earth Senate. Do you think
2354,they will give it? 
2355,PRINCE: How can we expect help from a man such as this? This is the man
2356,who deliberately caused war between our people! 
2357,WILLIAMS: That is untrue! 
2358,"PRINCE: Twenty years ago, you destroyed a Draconian ship that had come"
2359,in a mission of peace. 
2360,WILLIAMS: A ship that was about to open fire on us when we were damaged
2361,and helpless. 
2362,PRINCE: They came in peace as had been arranged. 
2363,WILLIAMS: Then why didn't they answer my signals? 
2364,PRINCE: Their communications equipment had been destroyed in a neutron
2365,storm. The same neutron storm that damaged your ship! 
2366,PRESIDENT: Is this true? 
2367,PRINCE: I have read the records of my father's court. It is the truth. 
2368,WILLIAMS: But why a battlecruiser? The agreement was that both ships
2369,were to be unarmed. 
2370,PRINCE: Naturally we sent a cruiser. How else should a nobleman of
2371,Draconia travel? But its missile banks were empty. The ship was
2372,unarmed.
2373,
2374, [Ogron spaceship bridge]
2375,
2376," MASTER: Well, very soon we shall be landing. I"
2377,"think, Miss Grant, you had better prepare yourself for a long stay. I'm"
2378,"afraid it's not a very comfortable place, but as the old song says, 'Be"
2379,"it ever so humble, there's no place like home."
2380,
2381, [President's office]
2382,
2383," WILLIAMS: Your Highness, please accept my deepest"
2384,regrets for the wrong I have done your people. 
2385,"DOCTOR: Then can I take it, sir, that you will now authorise the"
2386,expedition? 
2387,"WILLIAMS: I intend to lead it. If the planet of the Ogrons exists, we"
2388,shall find it.
2389,
2390, [Ogron planet]
2391,
2392," (It is, of course, another quarry. Beachfields, I"
2393,believe.) 
2394,"MASTER: Be careful down here. This way. Right, in there. "
2395,(They enter a cave.)
2396,
2397, [The Master's Lair]
2398,
2399, (The main cave is brick-lined but spartan. There
2400,"is a desk and chair, a large interstellar radio set and some"
2401,miscellaneous equipment.) 
2402,"MASTER: Well, Miss Grant, welcome to my humble abode. "
2403,JO: I think you were better off in prison. 
2404,"MASTER: Oh, temporary quarters, my dear. I shall soon be changing them"
2405,for something better. 
2406,"JO: Oh, you'll soon be back in jail. When the truth gets out, Earth and"
2407,Draconia will combine their forces to attack you. 
2408,MASTER: I don't think so. There's too much distrust between them. 
2409,JO: The Doctor will find you eventually. 
2410,"MASTER: Ah, there I agree with you. He must find me. Not only to rescue"
2411,"you, but also to be reunited with his beloved Tardis. "
2412,(Which is standing in an alcove.) 
2413,"MASTER: You know, Miss Grant, I'm going to set a trap for the Doctor"
2414,and you are going to help me. What? No noble speeches to the effect
2415,that you'd rather die than betray the Doctor? 
2416,JO: You know I'm not going to help you. 
2417,MASTER: I know that you are. I know that you will obey me. You will
2418,obey me! I am the Master. 
2419,"JO: Mary had a little lamb, his fleece was white as snow, and"
2420,"everywhere that Mary went, the lamb was sure to go. "
2421,MASTER: You will obey me! 
2422,"JO: ""Humpty Dumpty sat on a wall, Humpty Dumpty had a great fall "
2423,"MASTER: Stop that, Miss Grant! "
2424,JO: It's a form of self-conditioning. You fill your mind with nonsense
2425,and then you can't be hypnotised. 
2426,MASTER: You will obey me. 
2427,"JO: See-saw, Marjory Daw, Johnny shall have a new master. "
2428,MASTER: You will obey me. 
2429,"JO: He shall have but a penny a day, because he can't work any faster. "
2430,"MASTER: All right, all right, all right, all right! I was never very"
2431,fond of nursery rhymes anyhow. 
2432,"JO: Then you'll just have to give up all hope of hypnotising me, won't"
2433,"you? Once was quite enough, thank you. "
2434,"MASTER: In that case, I shall have to try something else. You may have"
2435,"heard this noise before, Miss Grant. It works directly on the fear"
2436,centres deep in your mind! 
2437, Episode Six
2438,
2439, [The Master's Lair]
2440,
2441, JO: It's not real! It's an illusion! 
2442,"MASTER: Then we shall have to try a little harder, Miss Grant. "
2443,JO: It's not real! 
2444,(Jo sees the Master turn into a Drashig.) 
2445,JO: It's you! It's the Master! 
2446,MASTER: You cannot shut your eyes! It is impossible! Let's try a little
2447,harder! 
2448,(The Drashig turns into a Mutant.) 
2449,JO: It's not real! It's an illusion! It's you! 
2450,(Then a Sea Devil.) 
2451,JO: It's the Master! It doesn't work on me any more! It's you! It
2452,doesn't work on me any more! It doesn't work on me any more! It 
2453,(She can see the Master clearly again.) 
2454,"MASTER: Congratulations, my dear. I seem to have failed again. "
2455,"JO: Yes, you do, don't you? Never mind. You can't win them all. "
2456,MASTER: Hmm. I shall have to think about this. I'm afraid I shall have
2457,to ask you to be my guest for a little longer. Show Miss Grant to her
2458,"room, will you? "
2459,(Two Ogrons grab Jo and take her away.) 
2460,"JO: No, let me go! No! "
2461,OGRON: Master? 
2462,"MASTER: Yes, what is it? "
2463,OGRON: Two raiding ships have returned. 
2464,MASTER: Oh? Were they successful? 
2465,OGRON: They found and attacked two Earth cargo ships. 
2466,MASTER: Where was this? 
2467,OGRON: In Earth space. One ship resisted. We destroyed it. 
2468,MASTER: Excellent! That should stir things up. It can't be long now
2469,before they declare war on each other.
2470,
2471, [President's office]
2472,
2473, (An American Congressman is holding forth to a
2474,crowd in the open air somewhere on the wall screen.) 
2475,BROOK [on screen]: And I warn the President that the people of Earth
2476,will no longer tolerate these insulting and murderous attacks! I hear
2477,the cries all about me. Attack Draconia! Attack now! Earth will not
2478,produce peace at the price of humiliation! There is only one solution
2479,now! War! War! War! 
2480,(The President turns off the screen.) 
2481,PRESIDENT: I don't know how much longer I can hold them. 
2482,PRINCE: You must tell them it is not the Draconians who attack you. 
2483,"DOCTOR: Your Royal Highness, could you convince your people they were"
2484,not being attacked by Earthmen? 
2485,PRESIDENT: If only we had proof. Then I could convince my people and
2486,you could convince yours. But there's not much time. (Williams enters.)
2487,
2488,"WILLIAMS: Madam President, everything is ready. We shall use my"
2489,personal scoutship. 
2490,DOCTOR: We'd better leave at once. Madam President. 
2491,(The Prince kisses the President's hand.) 
2492,PRINCE: My life at your command! 
2493,WILLIAMS: Madam President.
2494,
2495, [Cage]
2496,
2497, (Jo is in a barred cell with no bunk or chair. An
2498,Ogron brings her some food and drink then leaves.) 
2499,"JO: Thanks, cheerful. (she sniffs the bowl) Yuk. "
2500,(Jo looks at the large metal spoon she was given and tests the firmness
2501,"of the floor of the cell. It is mostly soil, so she starts digging.) "
2502, [Scoutship]
2503,
2504,(Another bridge from the same mould as all the
2505,other Earth spaceships of this era.) 
2506,"DOCTOR: Right, thirty-four seconds. A course correction to galactic"
2507,"coordinates two three four nine, six seven eight four. "
2508,WILLIAMS: You realise where that will take us? A completely uninhabited
2509,sector of the galaxy. 
2510,"DOCTOR: Well, not completely uninhabited, General Williams. That's"
2511,where the Ogron's planet is. 
2512,WILLIAMS: No doubt your information is better than mine. May I ask
2513,where you obtained it? 
2514,DOCTOR: Certainly. From the Master. He fed the coordinates into his
2515,ship's computer when I was his prisoner. And after you'd captured the
2516,"ship, sir, I extracted the information from the ship's memory banks. "
2517,WILLIAMS: We're simply wasting time. 
2518,(BOOM! and everyone staggers.) 
2519,WILLIAMS: Dragons! 
2520,PRINCE: Let me talk to them. I shall explain. 
2521,(Boom.) 
2522,DOCTOR: Somehow I don't think they're in the mood for explanations at
2523,this minute. Can you outrun them? 
2524,WILLIAMS: This ship can outrun anything. Hyperdrive. 
2525,(Boom.) 
2526,WILLIAMS: Max hyperdrive! 
2527,(The little ship zooms off at impossible speed.) 
2528,"DOCTOR: Right, we're out of range now. "
2529,"WILLIAMS: Reduce speed, return to course. "
2530,PRINCE: I regret the behaviour of my people. The officer will be
2531,punished. 
2532,"DOCTOR: Well, we were infringing Draconian space, after all, your Royal"
2533,Highness. 
2534,PILOT: General Williams? 
2535,WILLIAMS: Yes? 
2536,"PILOT: I can't get her back on course, sir. One of the drive outlets is"
2537,malfunctioning. 
2538,DOCTOR: Do you know exactly what's wrong? 
2539,PILOT: There's damage to exterior electrical circuit. 
2540,WILLIAMS: Can't you repair it? 
2541,"PILOT: It'll mean going outside, sir. "
2542,WILLIAMS: Put the ship on automatic and get out there. 
2543,"PILOT: No good, sir. I've got to control it manually. "
2544,"DOCTOR: Right, well, you hold her steady. I'll go and effect the"
2545,repairs. 
2546,"WILLIAMS: No doubt you're a qualified space engineer too, Doctor? "
2547,DOCTOR: Naturally. 
2548,(So once again the Doctor makes his way around the outside of a
2549,"spaceship, this time with the flying harness wires clearly visible, so"
2550,we can say he is on a lifeline. He unlocks a panel cover and gets to
2551,work.) 
2552,"WILLIAMS: How's it going, Doctor? "
2553,"DOCTOR : A bit of a shambles, I'm afraid. Though I'll do my best to"
2554,bodge something up. 
2555,PRINCE: Look! 
2556,(The Draconian ship is back.) 
2557,WILLIAMS: It's coming up fast. Looks as if your friends are catching up
2558,with us. 
2559,"PILOT: Once they're in range, they'll fire again. "
2560,"WILLIAMS: Doctor, there's a ship approaching."
2561,
2562, [Outside the Scoutship]
2563,
2564, WILLIAMS : We think it's the Draconians. How
2565,long will you be? 
2566,"DOCTOR: I've no idea, old chap."
2567,
2568, [Scoutship]  
2569,
2570, WILLIAMS: Stand by for hyperdrive. 
2571,PILOT: I can't sir. The Doctor's had to disconnect the main circuitry
2572,to make the repair. I can't boost the speed until he's finished. 
2573,"PRINCE: If my people fire, he will be killed. Let me speak to them. "
2574,WILLIAMS: Do you think they'll wait to talk? The Draconians are coming
2575,"up fast, Doctor. If you don't get that repair finished, we'll be a"
2576,sitting target.
2577,
2578, [Outside the Scoutship]
2579,
2580, DOCTOR: I know. I'm on the outside. 
2581,(The Doctor starts to close the hatch.) 
2582,WILLIAMS : It's getting very close. 
2583,DOCTOR: I'm being as quick as I can.
2584,
2585, [Scoutship]
2586,
2587, PILOT: He's done it! 
2588,"DOCTOR : Right, I'm coming in now. "
2589,"WILLIAMS: Right, stand by. "
2590,(The Doctor goes back up the ladder and climbs down through the upper
2591,hatch. Boom!) 
2592,WILLIAMS: Maximum hyperdrive!
2593,
2594, [The Master's Lair - passageway]
2595,
2596, (Jo has dug her way out of her cage with a soup
2597,spoon. She hides while a Ogron lights a brazier in front of a wall
2598,"painting of a bug eyed slug and bows to it. When it leaves, Jo comes"
2599,out of hiding and follows.)
2600,
2601, [Scoutship]
2602,
2603, (They have arrived at the planet.) 
2604,"DOCTOR: Pilot, can you get her into a closer orbit? "
2605,"PILOT: If you want me to take her in that close, sir, we may have to"
2606,"enter the atmosphere. What about that repair, will it stand the heat? "
2607,"DOCTOR: Well, we'll just have to risk it. We can't see anything from up"
2608,here. 
2609,(Smoke is starting to pour out of the hatch on the hull.)
2610,
2611, [The Master's Lair]
2612,
2613, (Jo finds the hypnosound control box and puts it
2614,inside her judo jacket. Then she takes a card over to the radio and
2615,"makes a broadcast, reading from it.) "
2616,"JO: Mayday, mayday. This is an urgent message for both Draconian and"
2617,Earth forces. The Ogrons are using a planet galactic coordinates two
2618,three four nine to six seven eight four. 
2619, [Scoutship]
2620,
2621, JO : As a base for their attacks on both Earth
2622,and Draconian spaceships. 
2623,PILOT: We're losing the signal. 
2624,JO : Please inform the authorities. 
2625,DOCTOR: Can you boost it up? 
2626,JO : I repeat 
2627,"PILOT: I'm sorry, sir. We're nearly over the horizon. "
2628,WILLIAMS: Did you get a fix on it? 
2629,PILOT: Pretty close. I can put us down on a general area. 
2630,WILLIAMS: How long will it take us to complete the orbit? 
2631,PILOT: About twenty minutes. 
2632,WILLIAMS: Increase speed.
2633,
2634, [The Master's Lair]
2635,
2636, JO: Please inform the authorities of either Earth
2637,"or Draconia. I repeat. Mayday, mayday, this is a "
2638,"MASTER: Thank you, Miss Grant. That was the trap. "
2639,"JO: Oh, no. You're the one who's trapped. I've just given your entire"
2640,position away. 
2641,MASTER: Yes. I left those galactic coordinates for you to find. 
2642,JO: You mean they were fakes? 
2643,"MASTER: Oh, no, no, no. They're genuine enough. But this is a"
2644,"short-range transmitter, so no one will have picked up your message"
2645,more than two or three hundred miles from this planet. 
2646,JO: Nobody heard me. 
2647,"MASTER: On the contrary. The Doctor heard you. Yes, at this moment,"
2648,he's orbiting the planet in a small spaceship. I picked him up on radar
2649,a little while ago. 
2650,JO: How do you know it was the Doctor? 
2651,"MASTER: My dear Miss Grant, who else could it be? You see, when the"
2652,"Doctor arrives, we'll be waiting for him. So you have been useful to me"
2653,"after all. But, er, just in case the Doctor should get lost. "
2654,(The Master turns on the little device he had with him in the spaceship
2655,brig.) 
2656,"MASTER: There. Now he'll think that this homing signal comes from you,"
2657,"Miss Grant. By the way, congratulations. I knew I could count on you to"
2658,"get out of your cage. Right, take her away. And this time, make sure"
2659,that she's properly under guard. 
2660,JO: No! No! No! Stop it!
2661,
2662, [Scoutship]  
2663,
2664, WILLIAMS: How much longer? 
2665,PILOT: Two seconds to go. 
2666,WILLIAMS: We're overheating badly. 
2667,"PILOT: Yes, I know. This is it. We should pick her up again now. "
2668,PRINCE: What is that signal? 
2669,DOCTOR: Jo must have fixed up some kind of homing device. 
2670,WILLIAMS: Splendid! That'll lead us right to them. 
2671,DOCTOR: Doesn't it strike you as being a bit too convenient? 
2672,WILLIAMS: Hmm. 
2673,(There are flames coming from the hatch cover now.) 
2674,PILOT: The drive outlet circuit's gone again. 
2675,DOCTOR: Can you get her down? 
2676,PILOT: Yes. But I'm not sure where.
2677,
2678, [The Master's Lair]
2679,
2680," MASTER: Yes, they should be here very soon now."
2681,"Judging by the size of the ship, they can't be in any great force. So"
2682,conceal yourselves and ambush them as soon as they arrive. Right? 
2683,(The Ogrons turn to leave. The radar bleep stops.) 
2684,"MASTER: Hold on, wait a minute. Something's happened. They must have"
2685,"landed very nearby. Right, send out patrols! Get them and bring them"
2686,"back here immediately. And remember, I want the Doctor alive. "
2687,"OGRONS: Yes, Master."
2688,
2689, [Ogron planet] 
2690," (The rescue party come over a ridge, and the"
2691,Doctor uses a hand scanner to pick a direction. At the bottom they come
2692,upon large prints in soft ground.) 
2693,"DOCTOR: Williams, look. Another one. "
2694,WILLIAMS: One dominant lifeform. A large and savage reptile. 
2695,"DOCTOR: Yes. Well, let's hope we don't encounter one. "
2696,"WILLIAMS: Doctor, has it occurred to you what we're going to do when we"
2697,discover the source of this signal? 
2698,"DOCTOR: I've no idea, old chap. We'll find out when we get there. Come"
2699,"on, can't be far. "
2700,(An Ogron stands up from behind an outcrop and watches them move along
2701,a track. As they climb up a slope.) 
2702,OGRON: Stop! Surrender! 
2703,(Weapons fire. One soldier dies.) 
2704,WILLIAMS: Take cover! 
2705,"(The soldiers, Williams and the Prince all shoot Ogrons. Then suddenly"
2706,a large orange inflatable with bug eyes comes over the ridge and the
2707,Ogrons flee.) 
2708,WILLIAMS: What is that? 
2709,"DOCTOR: I've no idea, but whatever it is, it's on our side."
2710,
2711, [The Master's Lair]
2712,
2713, (The Master is finishing a radio broadcast.) 
2714,"MASTER: Yes, I await your arrival with the greatest of pleasure. And I"
2715,shall be there to meet you the moment that your ship touches down. 
2716,(Frightened Ogrons run in.) 
2717,MASTER: So where's the Doctor? 
2718,OGRON: The monster came! 
2719,MASTER: The monster? And I suppose you all ran like rabbits? 
2720,OGRON: We fear the monster! 
2721,"MASTER: You stupid, cowardly idiots! You will answer to your masters"
2722,for this! 
2723,OGRON: What? They are coming? 
2724,"MASTER: Yes, they are coming! Which means that I can dispense with your"
2725,doubtful assistance! Out of my way!
2726,
2727, [Ogron planet]
2728,
2729, DOCTOR: That's good. It's started again. Come on. 
2730,PRINCE: A ship! 
2731,(A dust storm is kicked up.) 
2732,PRINCE: Somebody else seems to have received the message. 
2733,"(When the dust dies down, they move on to an area with a small pond in"
2734,"it. The Doctor looks around, worried.) "
2735,WILLIAMS: What is it? 
2736,DOCTOR: I don't know. I've got a feeling. Some sort of premonition. 
2737,WILLIAMS: Doctor? 
2738,"DOCTOR: Yes, come on. "
2739,"MASTER: Hello, Doctor! "
2740,(The Master is standing on the ridgeline above them.) 
2741,"MASTER: So here you are at last, eh? "
2742,WILLIAMS: Surrender or you'll be shot down! 
2743,"DOCTOR: No, he's unarmed. "
2744,"MASTER: Unarmed maybe, but not unaccompanied. I've brought some old"
2745,friends along to meet you. 
2746,(A bevy of oversized pepperpots appear.) 
2747,MASTER: Quite a touching little reunion. You don't seem very pleased. 
2748,WILLIAMS: Fire! 
2749,(The Daleks exterminate the hapless soldiers.) 
2750,"DOCTOR: No! No, don't. It's no good."
2751,
2752, [The Master's Lair]
2753,
2754, (A Gold Dalek is in charge.) 
2755,"GOLD: Doctor, you are in our power and you will be exterminated. "
