,Script
696,BUCKINGHAM: That was one of the patrol posts. Nothing to report. 
697,CARSTAIRS: Poor old Ransom. He's in for a sticky time when the General
698,gets back. 
699,BUCKINGHAM: Didn't you think that there was something rather strange
700,about that court martial? 
701,"CARSTAIRS: Oh well, military justice, you know. It's not like the Old"
702,Bailey. 
703,"BUCKINGHAM: No, but, you remember we were talking about not remembering"
704,things? 
705,CARSTAIRS: Yes? 
706,"BUCKINGHAM: Well, things are starting to come back to me. "
707,CARSTAIRS: What sort of things? 
708,"BUCKINGHAM: Well, I was on my way to the hospital, well behind the"
709,lines. I was driving through a forest and all of a sudden there was a
710,strange sort of mist. Fog. And then I was in a field dressing station
711,looking after some wounded soldiers. 
712,CARSTAIRS: Hmm. Loss of memory. 
713,"BUCKINGHAM: No, but isn't it strange that you should to be suffering"
714,from it too? 
715,CARSTAIRS: Mist! 
716,BUCKINGHAM: What about it? 
717,"CARSTAIRS: I wonder, could it be some kind of new gas? If perhaps the"
718,"Germans have invented a new type of poison gas, one that affects our"
719,minds.
720,
721, [Commandant's office]
722,
723," GORTON: And finally, on the outer perimeter there"
724,are the concealed tripwires and the patrols. 
725,DOCTOR: Ah. 
726,ZOE: Certainly does look escape proof. 
727,DOCTOR: I'd like to see your records. 
728,"GORTON: What? Oh yes, they're over here. You won't find anything wrong"
729,there. 
730,(Gorton hands over a huge ledger.) 
731,DOCTOR: I sincerely hope not. 
732,GORTON: There you are. 
733,"DOCTOR: Oh, yes. "
734,GORTON: Arrivals. 
735,DOCTOR: Yes. 
736,GORTON: Lengths of sentences. Discharges. 
737,"DOCTOR: Yes, arrivals. Latest arrival, Scottish deserter awaiting"
738,return to his regiment. Possible to talk to a prisoner? 
739,"GORTON: Well, er, it's very irregular. However, for you I'm sure that I"
740,can arrange (The telephone rings.) 
741,"GORTON: Excuse me. Gorton here. What? Escaped! Well, get onto it right"
742,"away, man. Let me know as soon as you've got them. "
743,"DOCTOR: Is something the matter, Commandant? "
744,"GORTON: Er, nothing important. "
745,DOCTOR: Did I hear you say that someone had escaped? 
746,"GORTON: Oh well, as a matter of fact, yes. Two chaps. One of them was"
747,the Scotsman that you were talking about.
748,
749, [Prison]
750,
751," (Jamie and the Redcoat skirt along a wall, but"
752,when they have to step out into the open they are spotted.) 
753,GUARD: Halt or we fire! 
754,JAMIE: Come on! 
755,(The guards fire their revolvers.)
756,
757, [Commandant's office]
758,
759," GORTON: Shot? Both of them? I see, right. Keep me"
760,informed. That's one of them. Shot while trying to escape. 
761,"ZOE: Shot? Well, which one was it? The Highlander? "
762,"GORTON: No, but does it matter? "
763,"DOCTOR: Matter? Why, of course it matters! Shooting down prisoners?"
764,"Why, it's barbaric! "
765,GORTON: But they were trying to escape! 
766,"DOCTOR: Well, that's no excuse for murder! I want the other man brought"
767,here. 
768,GORTON: What for? 
769,DOCTOR: I'm not satisfied. I want to hear the prisoner's side of the
770,story. 
771,"(Jamie is dragged along by two guards, his feet not touching the"
772,"ground, and pushed into the kitchen.) "
773,JAMIE: Doctor! 
774,"DOCTOR: We'll see you get a doctor if you need one, my man. Right, let"
775,"him go. Commandant, dismiss your man. "
776,GORTON: Carry on. 
777,(The MP leaves.) 
778,JAMIE: What are you doing? 
779,"DOCTOR: Speak when you're spoken to! Now then, what's all this about"
780,trying to escape? 
781,JAMIE: What are you up to? 
782,DOCTOR: I'm not concerned with that! What about the other man you
783,escaped with? 
784,"JAMIE: Oh, he was shot in the leg, and they were going to shoot me,"
785,too. 
786,DOCTOR: I see. This is very serious. I shall have to make a full
787,report. 
788,GORTON: But they were trying to escape! My men had no alternative but
789,to shoot. 
790,DOCTOR: We'll see what General Smythe has to say about that 
791,. GORTON: Indeed we will! 
792,DOCTOR: What are you doing? 
793,GORTON: I'm going to telephone General Smythe. I've had about all I can
794,"take from you, sir. General Smythe. "
795,"DOCTOR: Ah, you'll regret this. The Minister "
796,"GORTON: I don't care two hoots about the Minister. Besides, I'm not"
797,"even sure you're from the War Office. Yes, where are your identity"
798,papers? 
799,DOCTOR: My identity papers? 
800,GORTON: I thought so. I thought there was a fishy story all along.
801,"Hello, is that "
802,(Zoe smashes a vase of flowers down onto Gorton's head.) 
803,"ZOE: I'm sorry, Doctor, but it seemed the only way. "
804,"DOCTOR: Oh, well done, Zoe. Yes, I think he'll survive. Right, come on."
805,Let's see if we can bluff our way out of here. 
806,"JAMIE: Yeah, but why were you kidding "
807,(Ransom enters with two MPs.) 
808,RANSOM: Going somewhere? Perhaps I can give you a lift?
809,
810, [British command post]
811,
812, BUCKINGHAM: General Smythe had made up his mind
813,those people were guilty. He wanted that man to be shot! 
814,CARSTAIRS: Perhaps he knew they were guilty? 
815,"BUCKINGHAM: Oh, you don't really believe that? "
816,"CARSTAIRS: No, I don't, but "
817,(Ransom enters.) 
818,"RANSOM: Well, we've got them. You'll never believe where we found them."
819,
820,CARSTAIRS: Where were they? 
821,"RANSOM: Well, I was on my way back here, I'd given up the search. It"
822,suddenly occurred to me I ought to go and tell Gorton about it. 
823,"BUCKINGHAM: Well, who's Gorton? "
824,RANSOM: He's the Commandant at the prison. Popped into his office and
825,there they were. 
826,CARSTAIRS: What were they doing there? 
827,"RANSOM: Do you know, that chap, he'd convinced old Gorton that he was a"
828,minister from Whitehall. And he'd nearly bluffed him into letting that
829,Scots lad go. I don't know I must say I admire his gall. It seems a
830,"pity, really, to have to shoot him. "
831,"CARSTAIRS: Sir, I'd like to speak to you, sir. The court martial wasn't"
832,in accordance with King's Regulations. 
833,RANSOM: What? 
834,CARSTAIRS: I'm not satisfied. 
835,"RANSOM: Oh don't be ridiculous, man, it's perfectly fair. General's a"
836,great stickler for that kind of thing. Sentence will be carried out as
837,"soon as he returns. Lady Jennifer, notify Command Post, will you? Let"
838,them know the hunt's over. 
839,"BUCKINGHAM: Yes, certainly. "
840,(Ransom leaves.) 
841,BUCKINGHAM: Do you see? He didn't remember what happened at the court
842,martial. 
843,CARSTAIRS: He really seems to believe they had a fair trial! 
844,BUCKINGHAM: The General wanted that man to be shot. Why? 
845,CARSTAIRS: I don't know. I think I'd better have a word with those
846,"civilians and try and find out. If Ransom comes back, keep him"
847,"occupied, will you? "
848,BUCKINGHAM: Right.
849,
850, [Wine cellar]
851,
852," DOCTOR: A redcoat, Jamie? "
853,"JAMIE: Aye, and he thinks he's in 1745. "
854,DOCTOR: But that's a complete anachronism. 
855,JAMIE: Aye. It's a what? 
856,DOCTOR: It's something out of it's own time. 
857,"ZOE: Yes, like the telecommunications unit in the General's room that I"
858,told you about. 
859,JAMIE: Eh? 
860,ZOE: I found it when I was looking for the key. 
861,DOCTOR: Both these things are in the wrong time. But what are they
862,doing here in 1917? 
863,JAMIE: Shush. 
864,"(Carstairs enters, revolver drawn.) "
865,CARSTAIRS: Close the door.
866,
867, [British command post]
868,
869," BUCKINGHAM: Yes Major, they were recaptured half"
870,an hour ago. Captain Ransom wanted me to let you know. Goodbye. I've
871,notified all the command posts. 
872,RANSOM: That's awfully kind of you. Has the General not returned yet? 
873,"BUCKINGHAM: No. Does he often disappear like this? I mean, surely he"
874,ought to keep you informed? 
875,"RANSOM: Well, he's a very busy man, you know. Where's young Carstairs? "
876,"BUCKINGHAM: Oh, he's gone to look for some transport. "
877,"RANSOM: Oh, good. I think I'd better go and make certain those"
878,prisoners are safely under lock and key. 
879,BUCKINGHAM: It must be very difficult working for someone like General
880,Smythe. 
881,"RANSOM: Yes, I suppose he is a bit of a martinet. He has a great deal"
882,"of responsibility, you know. "
883,"BUCKINGHAM: Oh yes, but a great deal falls upon your shoulders,"
884,Captain. 
885,"RANSOM: Yes, I suppose it is a job, running a place like this you know."
886,"Quite a problem. People don't understand. It's the paperwork, you see."
887,It's quite fantastic how many forms we have to fill in. Just look at
888,that.
889,
890,[Wine cellar]
891,
892, CARSTAIRS: What is a video screen? Some kind of
893,kinematograph? 
894,"ZOE: Oh, well, it's a bit more complicated than that. If only I could"
895,show it to you. 
896,"DOCTOR: If you'll take us to the General's room, we'll prove this thing"
897,exists! 
898,"CARSTAIRS: All right, you show it to me and I'll believe you. But you'd"
899,better be right.
900,
901, [British command post]
902,
903, BUCKINGHAM: I see! But how do you keep a track of
904,all the equipment? 
905,"RANSOM: Ah well, now that's the problem. I keep sending these"
906,"subalterns the forms, and they just don't fill them in. "
907,"BUCKINGHAM: But if they're at the front, fighting? "
908,RANSOM: There's no excuse for mislaying valuable military equipment. Do
909,"you know, in the last push we lost over one hundred shovels? "
910,(The telephone rings. Buckingham gets to it first.) 
911,[Outside the wine cellar]
912,
913," CARSTAIRS: Hello, Lady Jennifer? Carstairs. Look,"
914,"I. What, there with you now? Well, get rid of him, quickly!"
915,
916, [British command post]
917,
918," BUCKINGHAM: Yes, all right. I will. "
919,RANSOM: That for me? 
920,"BUCKINGHAM: Yes, all right. "
921,RANSOM: Who was there? 
922,BUCKINGHAM: The General. 
923,RANSOM: The General? 
924,BUCKINGHAM: He's at number seventeen command post and he'd like you to
925,join him there immediately. 
926,"RANSOM: Oh, right. Well, what's he doing there? That's the farthest"
927,"point of the sector! I'd better join him, I suppose. Jolly nice talking"
928,"to you. You know, not many women take an interest in the problems of"
929,supply. Goodbye. 
930,(Ransom leaves. The telephone rings.) 
931,"BUCKINGHAM: Yes? Yes, he's just gone. Oh. All right. "
932,(Buckingham goes to the window to watch a car drive away. Carstairs
933,"enters with the Doctor, Zoe and Jamie.) "
934,BUCKINGHAM: What on earth are you doing? 
935,"DOCTOR: There's no time to explain now. Now, where is this thing, Zoe? "
936,ZOE: It's over there. 
937,BUCKINGHAM: But that's the General's private room!
938,
939, [Smythe's room]
940,
941," (Revolver still drawn, Carstairs leads the group"
942,in. Zoe opens the portrait door to reveal the monitor.) 
943,ZOE: There it is! 
944,"CARSTAIRS: There's nothing there, only wall. "
945,DOCTOR: What? You mean you can't see that screen? 
946,BUCKINGHAM: What are we supposed to be looking at? 
947,"CARSTAIRS: Well, I still can't see anything. "
948,DOCTOR: Look at the wall! Concentrate! 
949,(Carstairs and Buckingham stare at the wood panelling until the dial
950,and monitor appear.) 
951,BUCKINGHAM: It is there. I can see it! 
952,DOCTOR: Can you see it yet? 
953,CARSTAIRS: Yes. But what's it for? 
954,"ZOE: Well, it's like a telephone, only you can see people as well as"
955,hear them. 
956,BUCKINGHAM: What's on the other end?
957,
958, [War room]
959,
960," DOCTOR : Good heavens, this thing is"
961,switched on! 
962,"(The Doctor turns it off, leaving Smythe and a man in a dark visor"
963,staring at a glass map.)
964,
965, [Smythe's room]
966,
967, ZOE: But we didn't see anything on the screen. 
968,"DOCTOR: No, but somebody may have seen us. We've got to get away from"
969,"here, all of us. "
970,CARSTAIRS: Get away? Where do you hope to get to? 
971,"DOCTOR: Well, anywhere so long as it's away from here. "
972,"CARSTAIRS: I just can't let you go, just like that. "
973,"DOCTOR: Yes, you can. And you've got to come too. Your lives will be in"
974,"danger now, both of you. "
975,BUCKINGHAM: I think he's right. 
976,"DOCTOR: Now look, my friends and I are leaving here. Are you going to"
977,shoot us down? 
978,CARSTAIRS: All right. I'll believe you.
979,
980, [British command post]
981,
982, BUCKINGHAM: I'll get the ambulance. 
983,CARSTAIRS: Yes. I'll meet you by the front entrance. 
984,DOCTOR: So what do you want us to do? 
985,CARSTAIRS: Just clamber into the ambulance and keep quiet. I'm going to
986,"have to bluff our way past the sentries. Now, just wait here. I'll get"
987,some maps. 
988,(Carstairs leaves.) 
989,JAMIE: Are we going back to the Tardis now? 
990,"DOCTOR: No, no, no, no, we must stay here and see what is happening. "
991,"ZOE: We can't leave these people now, anyway. "
992,"JAMIE: No, I suppose not. "
993,"CARSTAIRS: Right, are you ready? Come on. "
994,"RANSOM: Carstairs, what's going on? "
995,"CARSTAIRS: Orders from the General, sir. He wants the prisoners taken"
996,to HQ immediately. 
997,RANSOM: Are you sure your message is genuine? 
998,"CARSTAIRS: Well, yes, sir, I spoke to the General personally. "
999,"RANSOM: Well, I don't know. I had a message to meet him at command post"
1000,seventeen. That was a fake. 
1001,"CARSTAIRS: Well, the General was most insistent, sir, but of course it"
1002,"is up to you, sir. "
1003,"RANSOM: Oh, you'd better carry on. "
1004,"CARSTAIRS: Very good, sir. All right, move off. Any trouble mind, I"
1005,won't hesitate to fire. 
1006,"RANSOM: Just a minute, Carstairs. "
1007,CARSTAIRS: Sir? 
1008,RANSOM: Where's Lady Jennifer? 
1009,"CARSTAIRS: She's somewhere around, sir. "
1010,RANSOM: Right. 
1011,(Carstairs and the travellers leave.) 
1012,RANSOM: I want a word with her.
1013,
1014, [Farm gate]
1015,
1016, (The ambulance stops.) 
1017,"DOCTOR: Right, Zoe, up you go. "
1018,"JAMIE: Okay, right."
1019,
1020, [British command post]
1021,
1022, (The SIDRAT has materialised in Smythe's room and
1023,the General has closed the portrait door properly.) 
1024,SMYTHE: Where are the prisoners? 
1025,"RANSOM: Everything's all right, sir. They're on their way to"
1026,headquarters just as you ordered. 
1027,SMYTHE: I gave no such order! 
1028,"RANSOM: Well, they've just left with Lieutenant Carstairs, sir. "
