,Script
2873,(The Master leaves.) 
2874,"DOCTOR: Thank you, sir."
2875,
2876, [Primitive city]
2877,
2878, (The Primitives and other aliens are staggering
2879,towards the control room.) 
2880,DOCTOR: Come back! You'll all be killed! 
2881,MASTER: Come on! Do you want to die with them? 
2882,(Down another passage they meet -) 
2883,"DOCTOR: Jo, what are you doing here? "
2884,JO: Looking for you. 
2885,DOCTOR: We've got to get out of here at once. The whole place is going
2886,up! You have a map. Give it to me. 
2887,MASTER: You fend for yourself. 
2888,CALDWELL: Give him that map! 
2889,"DOCTOR: Yes, I think this is it. Come on. "
2890,(The Doctor leads them down a small side passage.)
2891,
2892, [Uxarieus] 
2893, (The group comes out of a round opening in a cliff
2894,face and runs cover. BOOM! and a ball of flame comes out of the tunnel.
2895,Another BOOM and there is a small landslide. The Master takes the
2896,"opportunity to get try and get Caldwell's weapon, but fails.) "
2897,"MORGAN: Get up! All of you, get up! Caldwell, come over here. "
2898,MASTER: You've arrived just in time. Put these people under arrest. 
2899,MORGAN: Get back to your friends. 
2900,MASTER: You don't understand. I am the Adjudicator. 
2901,MORGAN: You're an imposter. We don't need you. 
2902,"MASTER: You've got to do something, Doctor. They're going to kill you. "
2903,"CALDWELL: Morgan, you can't. "
2904,"MORGAN: Shut up, Caldwell. If we didn't need you, you'd be over with"
2905,them. 
2906,CALDWELL: You're insane. 
2907,WINTON: Drop those guns! 
2908,(A group of armed colonists are on the ridge. Morgan opens fire.) 
2909,MORGAN: Take cover! 
2910,(Everyone takes cover behind large boulders. Bullets fly and there are
2911,casualties on both sides. The Master takes the chance to sneak away and
2912,drive off in a buggy. Morgan runs out of bullets and runs away.) 
2913,"WINTON: Surrender, the rest of you. You won't be killed. "
2914,(The two surviving IMC men raise their hands.) 
2915,JO: The Master. He's gone! 
2916,(Jo and the Doctor get into a buggy and drive off. The Master arrives
2917,"at his Tardis and watches them on the scanner, then starts the time"
2918,rotor moving.) 
2919,DOCTOR: Look! 
2920,(The 'rocket' dematerialises.)
2921,
2922, [Ashe's office]
2923,
2924," DOCTOR: Now look, stop worrying. It was the"
2925,radiation from that weapon that was poisoning the soil. Your cover
2926,crops will grow now. 
2927,"WINTON: Yes, well, let's hope you're right. "
2928,"JO: You know, I still don't understand why you weren't in that ship"
2929,when it blew up? 
2930,"WINTON: Well, we knew the IMC would have to get clear before we blasted"
2931,"off. I hid in the dome, I knocked out the guard and let the others out."
2932,
2933,"JO: Yes, but it took off and blew up. I saw it. "
2934,DOCTOR: Ashe? 
2935,WINTON: He took it up alone. 
2936,JO: But he must have known! 
2937,WINTON: The rocket had to take off. It was the only way that we could
2938,get IMC out of the way. 
2939,"DOCTOR: And Ashe insisted on staying on board. Yes. Yes, he would, of"
2940,course. 
2941,"COLONIST : Doctor, there's something here for you."
2942,
2943, [Dome entry area]
2944,
2945, JO: The Tardis! 
2946,"DOCTOR: My dear chap, this is absolutely splendid. Where did you find"
2947,it? 
2948,WINTON: In one of the dwellings a few miles from the dome. There was a
2949,lot of stuff there that the Primitives have stolen. 
2950,"DOCTOR: Well, I cannot tell you how grateful I am. "
2951,"WINTON: Doctor, what is it? "
2952,"DOCTOR: What is it? Well, er, it's, er, it's a sort of antique really,"
2953,but it does have great sentimental value. Will you excuse us? 
2954,"WINTON: Yes, of course. Mary? "
2955,(The Doctor gestures to Jo and they sneak inside the Tardis unnoticed.)
2956,
2957,CALDWELL: We've had a reply from Earth. They're sending an Adjudicator.
2958,
2959,"WINTON: A genuine one, I hope? "
2960,"CALDWELL: This time, yes. "
2961,"WINTON: What about you, Caldwell? You're finished with IMC. You can"
2962,never go back to Earth. 
2963,CALDWELL: I don't think I want to. 
2964,MARY: You want to stay here? 
2965,"CALDWELL: Well, if you've a place for an out of work miner, yes. "
2966,"WINTON: All right, we'd be glad to have you. "
2967,"CALDWELL: Well, for a start, I can help you with your power "
2968,(The Tardis dematerialises.)
2969,
2970, [UNIT Laboratory]
2971,
2972,(The Brigadier is standing where the Tardis was at
2973,the start of the story.) 
2974,"BRIGADIER: Doctor, come back at once! "
2975,(So the Tardis kindly materialises in another corner.) 
2976,"BRIGADIER: Come on out, Doctor. "
2977,(Jo and the Doctor come out of the Tardis.) 
2978,"BRIGADIER: Well, that was a short trip. You'll never get that thing"
2979,"working properly. Oh, you were right about that report, I'm afraid. It"
2980,wasn't the Master after all. 
2981,JO: He's talking as if we'd never been away. 
2982,"DOCTOR: As far as he's concerned, we haven't. The Tardis returned to"
2983,Earth just a few seconds after it left. 
2984,BRIGADIER: What are you two talking about? 
2985,DOCTOR: Don't try and explain Jo. He'd never understand. 
2986,
2987,
2988,
2989,
2990,
2991,
2992,
2993,<Back
2994,to the episode listing
2995, 
2996,Doctor Who and related
2997,marks are trademarks of BBC . Copyright ©
2998,"1963, Present. The web pages on this site are for educational and"
2999,entertainment purposes only. All other copyrights property of their
3000,respective holders.
3001,
