,Script
1986,"BILTON: Oh, Victor Foxtrot was never really lost. "
1987,SHEARD: What? 
1988,SCOBIE: Should be on the other side of the sewage farm. 
1989,BILTON: Must have been beside the ruins of the citadel for a hundred
1990,and forty million years. 
1991,STAPLEY: You just have to dig it up. 
1992,(The telephone rings.) 
1993,"SHEARD: Yes? Oh, not that police box again. "
1994,STAPLEY: It's the Doctor! 
1995, [Roof car park] 
1996," DOCTOR: Ah, well, really, Officer, we're, we're"
1997,"just in transit, as it were. "
1998,"(Sheard, Stapley, Bilton and Scobie come out of the building.) "
1999,"DOCTOR: Er, just a, just a. Captain Stapley, I trust you had a good"
2000,flight? 
2001,"STAPLEY: You're amazing, Doctor. "
2002,"DOCTOR: (to policeman) Er, you know my friend the Airport Controller."
2003,I'm sure he can give you a full explanation. 
2004,SHEARD: I think I'm entitled to a few explanations. 
2005,"DOCTOR: Er, well, I'll just make a quick phone call, which should clear"
2006,the whole thing up. 
2007,(The Doctor backs into the Tardis.) 
2008,SHEARD: I thought the Doctor was on Concorde with you? 
2009,"STAPLEY: Absolutely, but you see, that police box is really a spaceship"
2010,in disguise. 
2011,BILTON: And it's called the Tardis. 
2012,SHEARD: Tardis? Tardis? 
2013,SCOBIE: And it travels in time as well. 
2014,"SHEARD: Gentlemen, if you persist with this flippancy, it will be time"
2015,to talk about 
2016,(The Tardis dematerialises.) 
2017,SHEARD: Disciplinary action. 
2018,"STAPLEY: Happy landings, Doctor. "
2019,(Tegan comes running up.) 
2020,"TEGAN: Happy landings, Doctor. "
2021,STAPLEY: Hello. I thought you were going with the Doctor. 
2022,TEGAN: So did I.  
2023,
2024,
2025,
2026,
2027,
2028,
2029,<Back
2030,to the episode listing
2031,Doctor Who and related
2032,marks are trademarks of BBC . Copyright ©
2033,"1963, Present. The web pages on this site are for educational and"
2034,entertainment purposes only. All other copyrights property of their
2035,respective holders.
2036,
