,Script
2098,plays its part. But the purpose of life is too big to be knowable. A
2099,million computers couldn't solve that one. 
2100,DRATHRO: This discussion is of no value. I do not wish the work units
2101,to continue when I have ceased to function. 
2102,"DOCTOR: Oh, that's it, isn't it? Hubris! "
2103,DRATHRO: Hubris? 
2104,"DOCTOR: Yes, hubris. False pride. A human sin. You've controlled your"
2105,pointless little empire for too long. Now you can't see anything beyond
2106,it.
2107,
2108,[Outside Drathro's 'castle']
2109,
2110,(Glitz's map has brought him to the right place.) 
2111,"GLITZ: We'll have to blast through them, Dibber. "
2112,"DIBBER: Don't like it, Mister Glitz. "
2113,GLITZ: Five rounds rapid should do the trick. 
2114,(The Brigadier would be proud.) 
2115,DIBBER: And what if the L3's still functioning? 
2116,GLITZ: Eh? 
2117,DIBBER: What if he's got an emergency backup support system? 
2118,"GLITZ: There are a lot of what ifs there, lad. "
2119,"DIBBER: Yeah, but the most important of all is, what if I'm right? If"
2120,"we blast our way through there, well, he's not going to sit there on"
2121,"his iron botty, is he. "
2122,GLITZ: I see what you mean. 
2123,DIBBER: We walk through those doors and boom! 
2124,"GLITZ: Boom, eh? "
2125,"DIBBER: Well, he's probably got the floor mined. That's what I'd do. "
2126,"GLITZ: You'd better go in first, then. "
2127,"DIBBER: Oh, very droll, Mister Glitz. Now, what we got to do, we got to"
2128,pick him off somehow so that he doesn't even know what's hit him. 
2129,
2130,[Subway]
2131,
2132,PERI: Oh I don't know. All these subways look the
2133,same to me. Are you sure this leads into the castle? 
2134,MERDEEN: It must do. 
2135,BALAZAR: There's no where else it could go. 
2136,PERI: Talk about the tradesman's entrance. 
2137,(Glitz and Dibber approach from behind.) 
2138,"GLITZ: Well, well. "
2139,PERI: Glitz and Dibber. I wondered where you two had got to. 
2140,"GLITZ: How do you do? Where is your friend, the Doctor? "
2141,PERI: He's in the castle. 
2142,"GLITZ: He didn't hang about, did he? "
2143,PERI: I'm worried about him. 
2144,GLITZ: So am I. 
2145,"PERI: Well, Merdeen thinks we can get in through this hatch. "
2146,"GLITZ: Go on, then."
2147,
2148,[Drathro's 'castle']
2149,
2150,"DOCTOR: It's only a matter of minutes, Drathro."
2151,Can't I make you see sense? 
2152,DRATHRO: It is finished. 
2153,DOCTOR: It's not just this planet. Nobody knows where a black light
2154,explosion might end. There's never been one. 
2155,DRATHRO: There will be soon. 
2156,DOCTOR: Some people think it might cause a chain reaction which could
2157,roll on until all matter in the galaxy is exhausted. Is that what you
2158,want? 
2159,DRATHRO: It is no longer of concern to me. 
2160,DOCTOR: Others believe an explosion might cause dimensional
2161,"transference, which would threaten the stability of the entire"
2162,universe. 
2163,
2164,[Trial room]
2165,
2166,DOCTOR: Is that what I should have allowed
2167,to happen? The destruction of the universe? 
2168,(For once the Valeyard is speechless.)
2169,
2170,[Drathro's 'castle']
2171,
2172,
2173,DOCTOR: These systems are protected by three shut-down levers. I must
2174,"close them, Drathro. I must! "
2175,DRATHRO: Look! 
2176,DOCTOR: What is it? 
2177,DRATHRO: Intruders in the food production chamber! 
2178,(Merdeen is on the screen.) 
2179,"DRATHRO: So, that was your intention, Doctor. "
2180,DOCTOR: What? 
2181,DRATHRO: To distract me. 
2182,DOCTOR: That's Peri. 
2183,(The walls of the chamber are covered in green globules. As they all
2184,"move inside, the hatch behind them closes.) "
2185,DOCTOR: You can't do that! You can't! 
2186,(A large fan in a tunnel starts to move forward whilst laser beams play
2187,through the main chamber. The floor becomes very slippery.)
2188,
2189,[Outside Food Processing]
2190,
2191,BALAZAR: What's happening?
2192,
2193,[Food Processing chamber]
2194,
2195,PERI: What are we going to do? If we don't drown to
2196,"death, we'll be fried."
2197,
2198,[Drathro's 'castle']
2199,
2200,DOCTOR: No! 
2201,(Drathro knocks the Doctor to the floor.)
2202,
2203,[Food Processing chamber] 
2204,DIBBER: Stand back. 
2205,"(Dibber fires his multiblaster at the wall. He creates a large hole,"
2206,"and the lasers stop. Outside, Balazar gets a faceful of green gloop.)"
2207,
2208,[Drathro's 'castle']
2209,
2210,(Drathro takes Dibber's multiblaster from him.) 
2211,GLITZ: We come in friendship! 
2212,"PERI: Doctor, are you all right? "
2213,"DOCTOR: Yeah, I'm all right for the moment, though not for long I fear."
2214,
2215,GLITZ: What? 
2216,"DRATHRO: I would kill you all now, but it is unnecessary. We are"
2217,waiting for something the Doctor tells me is unique. A black light
2218,explosion. 
2219,"GLITZ: Do something, Dibber. "
2220,DIBBER: Such as what? 
2221,DOCTOR: I've been trying to convince this mobile junk heap here that
2222,none of this need happen if he'd only let me shut the system down. 
2223,GLITZ: That seems eminently sensible. 
2224,"DOCTOR: Oh, he won't listen to reason. He needs black light to function"
2225,so he sees no reason why
2226,"the rest of us should survive. That is roughly your narrow, egotistical"
2227,"little view, isn't it, Drathro? "
2228,"DRATHRO: If I am doomed, then you are all doomed. "
2229,"GLITZ: Now, wait a minute. I mean, why don't we just. I mean, if it's"
2230,"only black light you want, Drathro, we have plenty of that. Don't we,"
2231,Dibber? 
2232,DIBBER: Do we? 
2233,"GLITZ: On the ship, Dibber. "
2234,"DIBBER: Oh, the black light. Yeah, we've got so much of that sometimes"
2235,we can hardly see. 
2236,DRATHRO: There is black light on your ship? 
2237,"GLITZ: As my friend says. So, what I suggest we do is you come with us"
2238,"and we'll fix you up, eh? "
2239,DRATHRO: Why? 
2240,"GLITZ: Well, I hate to see a good looking robot like you go to waste."
2241,I'll tell you what else we can do for you. We can drop you back in the
2242,constellation of Andromeda. How about that? 
2243,DRATHRO: It is possible? 
2244,"GLITZ: And, oh, the secrets. Of course, you must bring them. I mean,"
2245,they'll expect you to bring them. 
2246,DRATHRO: How far from here is your ship? 
2247,"GLITZ: Oh, right outside, really. No distance at all. "
2248,DRATHRO: I could function for a short distance. 
2249,GLITZ: Of course you could. 
2250,DRATHRO: Then I accept your offer. Take that. Tie these others up. I
2251,will fetch the secrets. 
2252,"GLITZ: You two, over there. "
2253,DOCTOR: Well done! 
2254,"DIBBER: Sorry, Doc. You heard what he said. "
2255,DOCTOR: Don't be a fool! 
2256,(Drathro takes one box from an array of them on the wall as Glitz ties
2257,up the Doctor. Dibber ties up Merdeen and Peri.) 
2258,"GLITZ: Slip-knot, Doctor. The best I can do for you. "
2259,DOCTOR: Strange how low cunning succeeds where intelligent reasoning
2260,fails. 
2261,"GLITZ: Don't knock low cunning, Doctor. You're still here, aren't you?"
2262,"Oh, that's it is it? The secrets. My word, there should be a lot there."
2263,"All microdots, no doubt. Come along then, Dibber. Open the door for the"
2264,Immortal. 
2265,"(Glitz, Dibber and Drathro leave. The Doctor quickly frees himself then"
2266,cuts Merdeen and Peri free.) 
2267,"DOCTOR: Quickly, you've got to help me. It's a three stage cut-out."
2268,We've got to try and shut the machine down. 
2269,PERI: Will that prevent an explosion? 
2270,"DOCTOR: All I can do now is hope to contain it. Peri, press that row of"
2271,buttons in front of you. 
2272,PERI: Which ones? 
2273,"DOCTOR: All of them! Merdeen, flick up all the switches with red neons"
2274,on them. 
2275,MERDEEN: Neons? 
2276,"DOCTOR: Oh, show him, Peri. "
2277,PERI: Those. How much time do have we got? 
2278,"DOCTOR: Not long. Oh, these levers haven't been moved in centuries. "
2279,(The Doctor pushes down the first of the reluctant plungers.) 
2280,PERI: Now what? 
2281,"DOCTOR: Get out of here, the pair of you. "
2282,PERI: What about you? 
2283,"DOCTOR: Get out! Merdeen, take her. "
2284,(The second plunger finally goes down. The third is irrevocable stuck.
2285,The Doctor heads for the door.) 
2286,DOCTOR: I did my best. I only hope it's enough. 
2287,(The Doctor flees down the corridor. Behind him there is a big KaBOOM!
2288,The shockwave travels out along the subways and knocks Balazar over.)
2289,
2290,[Underground station]
2291,
2292,(Drathro roars.) 
2293,GLITZ: It's blowing up! 
2294,(Glitz and Dibber take cover as Drathro topples forward before glowing
2295,red hot and burning. Dibber investigates while Glitz keeps his fingers
2296,in his ears and his eyes shut.) 
2297,"DIBBER: Er, you're not going to like this, Mister Glitz. "
2298,GLITZ: Is it finished? 
2299,DIBBER: All finished. And the secrets. 
2300,(The box disintegrates in Dibbers hand.) 
2301,GLITZ: Eh? 
2302,"DIBBER: Well, except for this. "
2303,GLITZ: And what's that? 
2304,DIBBER: It's a piece of black light converter aerial. Pure silictone. 
2305,GLITZ: The hardest known metal in the galaxy. 
2306,"DIBBER: And the most expensive. What's more, there's got to be a couple"
2307,of tons of the stuff 
2308,"GLITZ: I'm way ahead of you, my son. You know we could clean up on this"
2309,"job very nicely. What's more, we have a tasty little kitty for the next"
2310,venture. 
2311,(Glitz and Dibber leave. Humker and Tandrell run in.) 
2312,HUMKER: Fresh air. What a wonderful smell. 
2313,"TANDRELL: Do you know, you're right. Absolutely wonderful. "
2314,
2315,HUMKER: That's the first time you've ever agreed with me. 
2316,"TANDRELL: I know. Strange, isn't it."
2317,
2318,[Marb station]
2319,
2320,DOCTOR: And still the lobster held on. You're in a
2321,worse mess than I am. 
2322,BALAZAR: Are Merdeen and Peri safe? 
2323,DOCTOR: You can ask them for yourself. 
2324,MERDEEN: Balazar! 
2325,"PERI: Oh, I wish you wouldn't keep frightening me like this. "
2326,DOCTOR: I told you to get out of here. 
2327,PERI: Please don't start. I'm too tired and too scared to cope. 
2328,DOCTOR: All right. 
2329,"BALAZAR: This seems to be the end, Doctor. As it is written in the"
2330,books. 
2331,"DOCTOR: No, Balazar. For you, this is the beginning. Chapter one,"
2332,"paragraph one, as they say. Take your people up to the surface where"
2333,they belong. 
2334,BALAZAR: Yes. Perhaps at last we shall find the habitat of the Canadian
2335,goose. 
2336,DOCTOR: Perhaps. 
2337,(The Doctor samples the green gloop on Balazar.) 
2338,"DOCTOR: Mmm. I think dinner's on him. Farewell, my loquacious friend."
2339,"Right, let's get back to the Tardis. "
2340,PERI: It's the other way. 
2341,DOCTOR: What is? 
2342,PERI: The Tardis. 
2343,DOCTOR: I know. It's that way. Yes. Farewell. But there are still one
2344,"or two questions that have to be answered, like who moved this planet"
2345,"two light years off its original course, and what was in that box that"
2346,Glitz and Dibber were so interested it? 
2347,"BALAZAR: Goodbye, Old One, and thank you for your help. "
2348,"PERI: Old One. Hey, that's cute. "
2349,DOCTOR: I always knew there was an evil streak in you. Old One indeed.
2350,
2351,[Trial room]
2352,
2353,"DOCTOR: Well, that's one up to me, I think. There"
2354,can't be many people who can literally claim to have saved the entire
2355,"universe. Well, if that's all the muck you can rake up "
2356,"VALEYARD: Sit down. Smugness does not become you, Doctor. "
2357,DOCTOR: That is an irrelevant observation. I think it's now my turn to
2358,prevent the case for the defence. 
2359,INQUISITOR: In due course. 
2360,"DOCTOR: Well, that's not fair. Look, I wish it put on record that my"
2361,involvement in the affairs of that planet resulted in the freedom of
2362,Drathro's underground slaves. 
2363,INQUISITOR: That has been noted. 
2364,"DOCTOR: And despite the fact that evidence has been withheld, my"
2365,presence there was most specifically requested. 
2366,VALEYARD: You showed little reluctance in complying with the request. 
2367,"DOCTOR: Well, lives were at stake. "
2368,"VALEYARD: Lives were lost, and because of your meddling, Doctor. "
2369,"DOCTOR: I deny that. Without my help, an entire civilisation might have"
2370,been wiped out. 
2371,VALEYARD: Without your interference it might have involved less
2372,sacrifice of human life. 
2373,DOCTOR: That was a risk I had to take. 
2374,VALEYARD: Risk! Risk! Hear how the Doctor condemns himself by his own
2375,words. 
2376,"INQUISITOR: Gentlemen! Doctor, perhaps you should heed the Valeyard."
2377,May I suggest that for the time being you have said enough. 
2378,DOCTOR: Said enough? Said enough? I have a great deal more to say. 
2379,"INQUISITOR: Be silent, Doctor. "
2380,DOCTOR: I wish to demonstrate 
2381,INQUISITOR: You will have your turn when the Valeyard has finished his
2382,presentation. 
2383,"VALEYARD: Thank you, Inquisitor. "
2384,"DOCTOR: Well, if the rest of his presentation is as riveting as the"
2385,"first little epic, wake me when it's finished. "
2386,VALEYARD: Finished? I've barely started. 
2387,"DOCTOR: Well, for nothing more than your future in the legal"
2388,"profession, I only hope your evidence gets a little better. "
2389,"VALEYARD: Oh yes, Doctor, much better. The most damning is still to"
2390,"come. And when I have finished, this court will demand your life. "
2391,To Part Five > 
2392,
2393,
2394,
2395,
2396,
2397,
2398,
2399,<Back
2400,to the episode listing
2401,Doctor Who and related
2402,marks are trademarks of BBC . Copyright ©
2403,"1963, Present. The web pages on this site are for educational and"
2404,entertainment purposes only. All other copyrights property of their
2405,respective holders.
2406,
