,Script
1925,"flee, flee for your lives, you dogs! Waken! Waken up! Now flee! "
1926, [Linx's workshop] 
1927," SARAH: Doctor, do get up. We've got to get you"
1928,out! 
1929,"(Hal runs in. The spaceship door is closing, but the archer still"
1930,"manages to loose an arrow straight into Linx's probic vent. As he dies,"
1931,Linx hits a large switch.) 
1932,DOCTOR: Something's gone wrong. He must have hit the take off button
1933,"too soon. Come on, we've got about a minute to get out of here. Quick,"
1934,run! 
1935,(Computer equipment starts to explode and the spaceship glows red.) 
1936, [Forest] 
1937," (The explosion knocks the Doctor, Sarah and Hal to"
1938,"the ground. They get up, dust the leaf litter off and walk over to the"
1939,Tardis.) 
1940,"DOCTOR: Well, you can tell Sir Edward that his problems are over, Hal."
1941,"Irongron, his castle, his magic weapons and his sorcerer, they're all"
1942,destroyed. 
1943,"HAL: Will you not tell him yourself, Doctor? He will reward you well."
1944,We owe you much. 
1945,"DOCTOR: I'm sorry. I'm afraid we must be off. Goodbye, Hal. "
1946,"HAL: Goodbye, Doctor. "
1947,SARAH: Goodbye. 
1948,"HAL: Goodbye. You are truly a great magician, Doctor. "
1949,"DOCTOR: To tell you the truth, Hal, I'm not a magician at all. "
1950,SARAH: I'm not so sure about that. 
1951,"(The Doctor and Sarah go into the Tardis, and it dematerialises.) "
1952,
1953,
1954,
1955,
1956,
1957,
1958,
1959,<Back
1960,to the Episode listing
1961,Doctor Who and related
1962,marks are trademarks of BBC . Copyright ©
1963,"1963, Present. The web pages on this site are for educational and"
1964,entertainment purposes only. All other copyrights property of their
1965,respective holders.
1966,
