,Script
1982,BISHAM: You really believe we can colonise the Earth again? 
1983,"DOCTOR: Well, I do, I do. The Earth will have regenerated itself since"
1984,you left. Get back to your place under your own sun. 
1985,"ALL: Goodbye, Doctor. "
1986,MANDRELL: Can the star freighters make that journey? 
1987,DOCTOR: Course they will. Three hundred million of you can't go wrong.
1988,Goodbye everyone! 
1989,ALL: Goodbye. 
1990, [Tardis] 
1991," K9: King to Bishop four, mistress. "
1992,DOCTOR: Which is more than I can say for the Tardis. 
1993,LEELA: Eh? 
1994,"DOCTOR: Nothing. I was just finishing a thought. Now, where were we? "
1995,"K9: Mate in six moves, master. "
1996,"DOCTOR: Oh, be quiet, K9. "
1997,LEELA: I wonder why the Collector gave in so easily? I thought he would
1998,fight. 
1999,"DOCTOR: He got a bit of a shock. You see, I fed two percent growth tax"
2000,into the computers. Index linked. Blew the economy and he couldn't take
2001,it. 
2002,LEELA: I do not understand. You did something clever? 
2003,"DOCTOR: Well, I. What do you think, K9? "
2004,K9: Affirmative. 
2005,DOCTOR: K9 thinks it was clever. 
2006,"(The Tardis tilts. Leela, the hat stand and of course the chess pieces"
2007,all go flying.) 
2008,"DOCTOR: I am so sorry, K9. "
2009,K9: Apologies are not necessary. 
2010,"DOCTOR: No, shut up while I apologise. I am so. Listen. As soon as I've"
2011,"reset the coordinates, we'll finish that game of chess.  "
2012,
2013,
2014,
2015,
2016,
2017,
2018,<Back
2019,to the episode listing
2020,Doctor Who and related
2021,marks are trademarks of BBC . Copyright ©
2022,"1963, Present. The web pages on this site are for educational and"
2023,entertainment purposes only. All other copyrights property of their
2024,respective holders.
2025,
