,Script
2002,"DAWSON: Oh, never mind what your Doctor wants, he's done enough damage."
2003,"Mister Masters, can't you see, you've got to get more troops and"
2004,destroy these monsters. 
2005,MASTERS: The search is still going on. I shall wait until I get another
2006,report. 
2007,DAWSON: Aren't you going to do anything? 
2008,MASTERS: Not for the moment. 
2009,DAWSON: But if you don't do something now 
2010,"MASTERS: I've made my decision, Miss Dawson."
2011,
2012, [Silurian control room]
2013,
2014, DOCTOR: But you must see this is a
2015,highly-developed and overcrowded planet which now belongs to man. 
2016,SILURIAN: This is our planet. We were here before man. We ruled this
2017,world millions of years ago. 
2018,DOCTOR: Then why did you stay down here? 
2019,SILURIAN: A small planet was approaching the world. We calculated that
2020,"it would draw off our atmosphere, destroying all life. We built this"
2021,"place, and suspended our lives till the atmosphere should return. "
2022,"DOCTOR: A small planet? Yes, of course. But don't you see, that small"
2023,planet was drawn into the Earth's orbit and became the moon? Your
2024,catastrophe never happened.
2025,
2026," [Silurian cages],"
2027,
2028," BAKER: Hey you! Where's the Doctor, what's going"
2029,"on? Well, where is he? What's he telling you? Where are you, Doctor?"
2030,Telling them everything they want to know? You're nothing but a
2031,traitor.
2032,
2033, [Silurian control room]
2034,
2035," BAKER : You hear me, Doctor? A traitor! "
2036,DOCTOR: But I still don't understand why you stayed down here. 
2037,SILURIAN: The hibernation mechanism was faulty. It did not function
2038,until a new energy source appeared. 
2039,DOCTOR: The power station at the research centre? 
2040,SILURIAN: Yes. We are now able to drain off its energy. But soon we
2041,"shall revive our civilisation, and reclaim the Earth for ourselves. "
2042,"DOCTOR: No, you mustn't, otherwise there'll be the most terrible war. "
2043,SILURIAN: You 
2044,"DOCTOR: But if you trust me, I think I can persuade the humans that you"
2045,are prepared to live with them on this planet in peace. 
2046,SILURIAN: There is not room for both civilisations. 
2047,"DOCTOR: Oh yes, I think there is. You see, your people are used to"
2048,"living in extreme heat, whereas these areas on Earth are of little"
2049,interest to man. I believe with your advanced technology that you could
2050,build cities in parts of the world that man has hitherto completely
2051,ignored. 
2052,SILURIAN: Would your people agree to this? 
2053,"DOCTOR: Well, they're not my people, but I think I could convince them,"
2054,on the condition that you release those trapped men first. 
2055,SILURIAN: Those apes have only shown hostility to us. 
2056,"DOCTOR: And you to them. Someone has to make a move, otherwise this"
2057,whole thing will end up in complete catastrophe.
2058,
2059, [Caves] 
2060," (The troops are sitting, saving their air and"
2061,"energy, except for Robins who is doing cave drawings.) "
2062,"HAWKINS: What's that? You all right, Robins? Robins? "
2063,"(Hawkins touches Robins, who attacks him.) "
2064,ROBINS: Leave me alone! 
2065,(Robins returns to his scratching.) 
2066,HAWKINS: What's the matter with him? 
2067,BRIGADIER: Same thing happened to one of the scientists at the research
2068,centre. Safer to leave him alone. 
2069,"(In the control room, the Silurian works a panel with his third eye. A"
2070,wall of rock disappears in the cave.) 
2071,"HAWKINS: Sir, look, it's opening again."
2072,
2073, [Silurian Control room]
2074,
2075, SILURIAN: The humans have been released. 
2076,DOCTOR: Thank you for your trust in me. I only hope it will not be in
2077,vain. 
2078,SILURIAN JR: Why have you released the apes? 
2079,SILURIAN: I have decided that it is possible for the two species to
2080,live together on this planet. 
2081,SILURIAN JR: This planet is ours! 
2082,SILURIAN: This other species has developed its own civilisation. We
2083,must accept them as equals. 
2084,SILURIAN JR: I disagree! We must destroy them!
2085,
2086, [Silurian laboratory]
2087,
2088," (The scientist is reviewing mammalian species,"
2089,comparing chimpanzees with Baker.) 
2090,SILURIAN JR: He talks of sharing our planet with apes! I shall wipe
2091,them out! 
2092,SCIENTIST: You have no right to disobey him. He is our leader. 
2093,SILURIAN JR: Perhaps he is no longer fit to lead us. Soon I shall be
2094,"the leader. Help me, or must I destroy you too? "
2095,SCIENTIST: Very well. I will help you. When the apes used to raid our
2096,crops we used this. 
2097,(The Scientist picks up a vial of liquid.) 
2098,"SCIENTIST: Millions were wiped out. Now, we could conduct an experiment"
2099,on this ape. 
2100,SILURIAN JR: Yes. 
2101, [Silurian cages]
2102,
2103,(Junior opens Baker's cage.) 
2104,SILURIAN JR: Leave the cage. 
2105,BAKER: Why? Where are you taking me? 
2106,SILURIAN JR: Leave the cage! 
2107,(Baker pushes Junior aside and runs down the corridor but his way is
2108,blocked. He runs round the area looking for escape.) 
2109,SILURIAN JR: Do not kill it. Do not kill it! We need this creature
2110,alive! 
2111,"BAKER: Oh, no. "
2112,(Baker is grabbed by a Silurian but fights it off. Finally he is
2113,surrounded.) 
2114,"BAKER: Oh. All right, all right. You win. "
2115,(Baker ducks underneath the Silurian's outstretched arms and runs down
2116,the corridor to the dinosaur's area. This time a Silurian knocks Baker
2117,out.) 
2118,SCIENTIST: Take him to my laboratory. We shall use this creature to
2119,destroy all its kind. 
2120, [Conference room]
2121,
2122,(Everyone is staring at the telephone.) 
2123,DAWSON: How much longer are we going to wait? 
2124,MASTERS: Search party hasn't reported back yet. 
2125,LAWRENCE: Perhaps we should send another search party to look for them?
2126,
2127,"MASTERS: Charles, please. "
2128,"LAWRENCE: Well, it's so ridiculous, all these people chasing about the"
2129,caves. How is it supposed to solve my problems? 
2130,LIZ: The Brigadier and the Doctor are risking their lives trying to
2131,solve your problems. 
2132,LAWRENCE: That's a matter of opinion. 
2133,"DAWSON: Well, it's obvious what we should be doing, we should be"
2134,attacking in force. 
2135,"LIZ: Oh, don't be so "
2136,MASTERS: We'll get nowhere by bickering amongst ourselves. 
2137,LAWRENCE: You don't understand 
2138,(The Brigadier enters.) 
2139,LIZ: Brigadier! Thank goodness! Come and sit down. 
2140,"BRIGADIER: It's all right, Miss Shaw. "
2141,"LIZ: What's happened? Come on, sit down, please. "
2142,MASTERS: What's happened? 
2143,BRIGADIER: We were trapped in those caves. 
2144,DAWSON: Were the Silurians waiting for you? 
2145,"BRIGADIER: Not exactly. A rock wall appeared in front of us, and then"
2146,it vanished again. 
2147,"LAWRENCE: Vanished? More fairy stories, Brigadier? "
2148,"BRIGADIER: I lost a lot of men in those caves, Doctor Lawrence. "
2149,MASTERS: Have you brought the Doctor back? 
2150,BRIGADIER: Isn't he here? 
2151,MASTERS: He appears to have gone down the caves ahead of you. 
2152,BRIGADIER: Whatever for? 
2153,"LAWRENCE: I shouldn't worry about him, Brigadier. He's probably"
2154,chatting quite happily to his monster friends.
2155,
2156, [Silurian Control room]
2157,
2158, SILURIAN: Do I have your assurance that the humans
2159,will agree to our sharing the planet? 
2160,DOCTOR: You have my assurance that I shall tell them of your desire for
2161,"peace, yes. "
2162,"SILURIAN: Very well. I shall explain to the others, so that you may"
2163,return in safety. 
2164,DOCTOR: Thank you. 
2165,SILURIAN: You will wait here. 
2166,(The Silurian uses his third eye then leaves. The Doctor abruptly
2167,discovers that there is a forcefield across the doorway. The Silurians
2168,"leave Baker in the caves, then wake him using the third eye. They watch"
2169,him leave.) 
2170, [Silurian cages]
2171,
2172, SILURIAN: You had no right to do this without my
2173,authority. 
2174,SILURIAN JR: This is the method we used against them before. 
2175,SILURIAN: They were animals then. They are civilised now. 
2176,SILURIAN JR: That makes them all the more dangerous to us. 
2177,SILURIAN: I do not believe so. 
2178,SILURIAN JR: You are no longer fit to lead us. 
2179,SILURIAN: I shall destroy you if you defy me again. Now go.
2180,
2181, [Silurian Control room]
2182,
2183, (The Doctor is viewing Silurian history on a
2184,viewscreen. The Silurian removes the forcefield and enters.) 
2185,DOCTOR: You once had a great civilisation. I didn't realise how
2186,advanced. 
2187,SILURIAN: The other prisoner has been released. 
2188,"DOCTOR: Baker? Why, that's splendid. "
2189,"SILURIAN: Doctor, listen to me. He has been infected with a deadly"
2190,disease which may destroy millions of his species. 
2191,DOCTOR: But this is diabolical. 
2192,SILURIAN: It is not my doing. There are those of us unwilling to share
2193,this planet. 
2194,DOCTOR: Is there any cure for this disease? 
2195,SILURIAN: No. But I have brought the bacteria. Perhaps your scientists
2196,can find a cure. 
2197,"DOCTOR: Yes. Yes, of course, but you must release me at once. "
2198,SILURIAN: Come with me. 
2199, [Conference room]
2200,
2201, BRIGADIER: The men have had a chance to rest now.
2202,"We'll be setting off in a few minutes. Don't worry, Miss Shaw, we'll"
2203,find the Doctor. 
2204,(Baker enters.) 
2205,LIZ: Major Baker! How did you get out? Have you seen the Doctor? 
2206,"BAKER: Oh yes, I saw him all right, with his Silurian friends! "
2207,"BRIGADIER: Major Baker, just exactly what are you implying? "
2208,BAKER: Huh! They didn't keep him caged up like an animal for very long.
2209,"He warned them that you were coming, so they could set up an ambush! "
2210,"LIZ: No, that's not "
2211,BAKER: He's gone over to their side! 
2212,BRIGADIER: I don't believe that. 
2213,"MASTERS: Now, wait a minute! They had you caged up? How did you escape?"
2214,
2215,"BAKER: Well, I got away when they weren't looking. Look, it doesn't"
2216,matter about me. We must blow up every entrance to those caves before
2217,the Silurians overrun us! 
2218,DOCTOR: That is precisely what we must not do. 
2219,BAKER: You! 
2220,DOCTOR: Now everyone move well away from Major Baker. Now keep right
2221,back from him. Right back. 
2222,BAKER: What are you talking about? 
2223,"DOCTOR: Major Baker, you are ill. You are very, very ill. "
2224,"BAKER: Oh, you don't get out of it like that. I'm placing you under"
2225,arrest. 
2226,BRIGADIER: Wait 
2227,"(Baker goes to grab the Doctor, who jumps up onto a table.) "
2228,DOCTOR: Keep back from him! Look at your wrist. Look at it! 
2229,(There are pustules on Baker's wrist and forearm. He collapses.)
2230,
2231, [Silurian Control room]
2232,
2233, SILURIAN JR: Why did you give him the bacteria? Do
2234,you want this species to destroy us? 
2235,"SILURIAN: They will not destroy us, and we need not destroy them. Both"
2236,species can live together. 
2237,SILURIAN JR: That is impossible! 
2238,SILURIAN: I am the leader! I have decided! 
2239,SILURIAN JR: Not any more! 
2240,"(Junior uses his third eye on the elder, who flails at his attacker"
2241,briefly then collapses.) 
2242,SILURIAN JR: He was no longer fit to lead us. 
2243, [Conference room]
2244,
2245, DOCTOR: This whole place should be closed down and
2246,put in strict quarantine immediately. 
2247,LAWRENCE: It would bring the centre to a standstill. 
2248,"DOCTOR: Yes, and about time too. Well I've got to get down to the"
2249,research centre and try to find an antidote. 
2250,"LAWRENCE: I refuse to permit this. Look, Edward, can't you stop him?"
2251,This whole story is absurd. 
2252,"DOCTOR: You just don't understand, do you, Doctor Lawrence? "
2253,MASTERS: I'm afraid I don't either. You say these creatures have
2254,"infected us with a plague, but do you still want us to negotiate with"
2255,them? 
2256,DOCTOR: That is precisely what I want. But if this bacteria isn't
2257,contained there won't be anybody left to negotiate. 
2258,(Liz enters.) 
2259,LIZ: Baker's gone. Doctor Meredith's just taken him to the hospital. 
2260,DOCTOR: That's the worst thing that could have happened. Why didn't you
2261,stop him? 
2262,LIZ: I tried. He wouldn't listen. 
2263,"DOCTOR: Brigadier, we've got to go down to the hospital straight away"
2264,before Baker spreads that infection. 
2265,BRIGADIER: But surely hospital's the right place for Baker? 
2266,DOCTOR: Meredith does not know what he's dealing with. Nobody does! Now
2267,"please, do as I say. "
2268,"BRIGADIER: All right. You'll have to excuse me, sir. (Liz, the Doctor"
2269,and the Brigadier leave.) 
2270,LAWRENCE: What do you want me to do? 
2271,MASTERS: This could be a national disaster. I must get back to London. 
2272,LAWRENCE: What about the research centre? 
2273,"MASTERS: I'm sorry, Charles, but I intend to recommend that this centre"
2274,be closed immediately. 
2275,LAWRENCE: But all my work? The delay will be crippling. 
2276,MASTERS: My report will of course exonerate you completely. I'm sure
2277,"you've done everything in your power. Well, I must be going. "
2278,(Masters sways as he stands up.) 
2279,LAWRENCE: Are you feeling all right? 
2280,MASTERS: I didn't get any sleep last night. I'll send you a copy of my
2281,report. 
2282,(Masters leaves.) 
2283,"LAWRENCE: Thank you, Edward."
2284,
2285, [Wenley hospital]
2286,
2287, (Bessie hurtles up the driveway as a patient
2288,staggers out of the little building and falls to the ground. The
2289,Brigadier and the Doctor run over.) 
2290,BRIGADIER: Is he dead? 
2291,"DOCTOR: Yes, the first one."
2292,
2293,[Episode Six]
2294,
2295, [Wenley hospital] 
2296,(A doctor and nurse come out of the building.) 
2297,MAN: (Doctor) What's going on here? 
2298,BRIGADIER: Keep back. 
2299,"MAN: What do you mean, keep back? This man is ill. "
2300,DOCTOR: This man is dead. He was killed by an alien disease. 
2301,MAN: Alien? 
2302,"(The doctor kneels to examine his former patient, and the Brigadier"
2303,draws his revolver.) 
2304,BRIGADIER: Inside. 
2305,MAN: Come on. 
2306,"(The doctor and nurse return to the building, taking a second nurse"
2307,with them.) 
2308,"DOCTOR: Right, you'd better get this place quarantined. I'm going back"
2309,to the laboratory. 
2310,BRIGADIER: Right. I'll stay here. 
2311,(The Doctor drives off.) 
2312,BRIGADIER: UNIT leader to base. UNIT leader to base.
2313,
2314, [Research Station laboratory]
2315,
2316, (The Doctor is labeling sample slides ready for
2317,testing. Liz enters.) 
2318,DOCTOR: Have you finished with those prophylactic injections yet? 
2319,"LIZ: Yes, nearly. Do you think pumping broad-spectrum antibiotics into"
2320,everyone is going to do any good? 
2321,DOCTOR: It's all we can do at the moment. 
2322,"LIZ: Will you roll up your sleeve please, Doctor? "
2323,"DOCTOR: Well, now wait a minute, Liz "
2324,LIZ: Now you have been exposed to the infection just as much as
2325,everyone else. 
2326,DOCTOR: Liz 
2327,"LIZ: I know all about your different biochemistry, but we don't know if"
2328,it makes you immune. Now roll up your sleeve. Come on. 
2329,"DOCTOR: Yes, all right, have it your own way. "
2330,"(While Liz gives the injection, the Doctor looks up then wipes a bead"
2331,of moisture from his forehead.) 
2332,LIZ: Did it hurt? 
2333,"DOCTOR: Did what hurt? Oh yes, it was agony. "
2334,LIZ: Have you managed to identify the bacterium? 
2335,"DOCTOR: No, not yet, I'm still waiting for that scanning microscope. "
2336,(The Brigadier enters.) 
2337,DOCTOR: It's supposed to be on its way. 
2338,"BRIGADIER: It'll be here, Doctor. "
2339,"DOCTOR: Well, I'm glad to hear it. Now then, how about that hospital? "
2340,BRIGADIER: I've got the entire place cordoned off. 
2341,"DOCTOR: Good, and your own men? "
2342,BRIGADIER: They've all been treated. We've sent in a medical team to
2343,help Doctor Meredith in the hospital. 
2344,DOCTOR: Splendid. Has anybody else gone down with the infection? 
2345,"LIZ: Yes, Miss Dawson. She collapsed half an hour ago. "
2346,"BRIGADIER: Yes, and the doctor and the nurse we saw at the hospital,"
2347,and the ambulance man who took Baker there. Now has everyone here been
2348,inoculated? 
2349,"LIZ: Yes, they've all been taken care of, except Doctor Lawrence. I"
2350,can't find him anywhere. 
2351,"DOCTOR: Yes, well, I'd be very happy to lose him. What about that chap"
2352,"from London, Masters? "
2353,LIZ: Haven't seen him either. Better go and find both of them. 
2354,(Liz leaves.) 
2355,"BRIGADIER: Do you think we'll be able to contain this disease, Doctor? "
2356,"DOCTOR: We may be able to contain it. The question is, can we cure it?"
2357,Excuse me. 
2358,BRIGADIER: We were in contact with Baker. Does that mean that we're
2359,infected too? 
2360,"DOCTOR: Can't be sure, Brigadier. We can't be sure of anything. "
2361,(The two lock gazes.) 
2362,"BRIGADIER: Oh, I'll let you get on with it. "
2363,DOCTOR: Thank you. 
2364,(Liz bursts in.) 
2365,LIZ: Masters is gone. 
2366,DOCTOR: Gone where? 
2367,LIZ: He caught the London train. He must be nearly there by now. 
2368,"BRIGADIER: Right, I'll get onto it. Maybe we can get him at the"
2369,"station. Will you come with me, Miss Shaw? "
2370,"LIZ: Oh, I'm helping the Doctor. "
2371,BRIGADIER: I'll need help manning the phones. 
2372,"LIZ: I am a scientist, not an office boy. "
2373,"BRIGADIER: You're a member of UNIT, Miss Shaw, and you'll do as you're"
2374,told! 
2375,LIZ: I will not be spoken to in that way! 
2376,DOCTOR: Liz. 
2377,LIZ: Doctor! 
2378,"DOCTOR: Go with him, please. Anyone who's been in contact with Masters"
2379,has got to be quarantined. He may spread that disease all over the
2380,country. 
2381,LIZ: Fair enough.
2382,
2383, [Marylebone Railway station] 
2384, (Masters gets off the crowded train from the West
2385,"Midlands at the farthest, and wipes his forehead. He walks down the"
2386,"platform, briefly coming over dizzy, then has to stand by the ticket"
2387,"collector whilst searching his pockets. He drops the ticket, picks it"
2388,"up and carries on through the concourse, feeling dizzy again. Outside"
2389,the grand edifice he goes over to a taxi.) 
2390,"DRIVER: Where to, sir? "
2391,"MASTERS: Ministry of Science, please. "
2392,"(The taxi drives off just as a police car hurtles into the station,"
2393,sirens blaring.)
2394,
2395, [Research Centre Laboratory]
2396,
2397, (The scanning microscope is being set up by a pair
2398,of technicians.) 
2399,"DOCTOR: Look, please hurry, this is very important, you know. "
2400,"TECH: I'm being as quick as I can, sir. "
2401,(The Brigadier enters.) 
2402,"BRIGADIER: Everything all right, Doctor? "
2403,"DOCTOR: Yes, I think so. Now then, have they found Masters? "
2404,"BRIGADIER: Not yet, they've sent a police car to the station. "
2405,"DOCTOR: Yes, well, he's got to be found and put into quarantine at"
2406,once. 
2407,"BRIGADIER: Doctor, suppose I'm a carrier? "
2408,"DOCTOR: No, I don't think you are. So far the antibiotics have held the"
2409,"disease in check. Have you finished? Good, splendid. "
2410,TECH: Yes. 
2411,DOCTOR: Thank you. 
2412,(The technicians leave.) 
2413,"BRIGADIER: What do you think the Silurians will do now, Doctor? "
2414,"DOCTOR: Well, it's hard to say really. I think they'll lie low for a"
2415,"while, and let the disease really get to work. "
2416,"BRIGADIER: Well I've got men at all the cave mouths, and I've sent for"
2417,reinforcements so we'll be ready for them if they do try anything. 
2418,"DOCTOR: Brigadier, at all costs we must avoid a pitched battle. "
2419,"BRIGADIER: You don't still think we can co-exist with the Silurians, do"
2420,you? 
2421,"DOCTOR: Well don't forget that one of them released me, which is giving"
2422,us our only chance of defeating this disease. 
2423,BRIGADIER: Maybe one of the Silurians is friendly but the rest seem
2424,determined to wipe us out. 
2425,"DOCTOR: Yes. Look, Brigadier, I've got a great deal of work to do! "
2426,"BRIGADIER: Yes, of course."
2427,
2428, [Silurian Control room]
2429,
2430, SILURIAN JR: Remove the body. I am the leader now!
2431,
2432,(Two Silurians carry the elder's corpse away.) 
2433,SILURIAN JR: I am the leader now. 
2434,(The scientist appears in the doorway.) 
2435,SILURIAN JR: Has the disease reduced the numbers of these apes? 
2436,SCIENTIST: Their resistance may be stronger. They may even develop a
2437,cure. 
2438,SILURIAN JR: The disease will be beyond the understanding of their
2439,science. 
2440,SCIENTIST: We cannot be sure. 
2441,(The scientist turns on the viewscreen and we see the Doctor at the
2442,microscope.) 
2443,"SCIENTIST: That Doctor, the one who took the sample of bacteria, was a"
2444,highly intelligent specimen. 
2445,SILURIAN JR: They're only apes. They will not develop a cure.
2446,
2447, [Conference room]
2448,
2449, (Liz is doing paperwork when Lawrence enters.) 
2450,"LAWRENCE: Time hanging heavy on your hands, Miss Shaw? "
2451,LIZ: We're waiting to hear from London. 
2452,"LAWRENCE: Oh, a matter of life and death, no doubt. "
2453,LIZ: Exactly that. 
2454,LAWRENCE: Where's the Brigadier? 
2455,LIZ: He's with the Doctor. The scanning microscope has arrived. 
2456,"LAWRENCE: Oh, how pleasant to be able to obtain expensive pieces of"
2457,scientific equipment so easily. 
2458,"LIZ: Can I help you at all, Doctor Lawrence? "
2459,LAWRENCE: I doubt it. I have a complaint to bring to the Brigadier. 
2460,LIZ: A complaint? 
2461,LAWRENCE: Yes. My establishment has been brought to a complete
2462,standstill. My staff are suffering the ill-effects of a series of
2463,compulsory injections. 
2464,"LIZ: You haven't had your own injections yet, have you? "
2465,"LAWRENCE: No, nor do I intend to. "
2466,LIZ: But you've got to have them. It's for your own good. 
2467,LAWRENCE: Rubbish. Why should I waste my time having useless injections
2468,against an imaginary epidemic? 
2469,"LIZ: Doctor Lawrence, it is quite clear that the disease exists. Major"
2470,Baker is dead. 
2471,LAWRENCE: He may have been ill for some time. I should be interested to
2472,see the results of the post-mortem. 
2473,"LIZ: Doctor Lawrence, you must admit there is a "
2474,LAWRENCE: I will admit nothing. There is no epidemic. 
2475,"LIZ: Doctor Lawrence, please, listen to me. "
2476,"LAWRENCE: You will excuse me, Miss Shaw. "
2477,(Lawrence leaves as the Brigadier enters.) 
2478,BRIGADIER: Now what's the matter with him? 
2479,"(The telephone rings, and Liz hands it to the Brigadier.) "
2480,"BRIGADIER: Lethbridge-Stewart? Yes. When? I see. All right, all right,"
2481,"I suggest you get on with it. Yes, I know London's a big place! The"
2482,police just missed Masters at the station. 
2483,"LIZ: Well, did anyone see him? "
2484,BRIGADIER: A ticket collector remembers someone who might have been
2485,"Masters. Said he looked very ill. Anyway, he got a taxi and drove off. "
2486,"LIZ: Well, then they're sure to find him. "
2487,BRIGADIER: Do you know how many taxis there are in London? And how many
2488,men who look more or less like Masters?
2489,
2490, [Outside the Ministry]
2491,
2492," (A police car, siren wailing, drives past as"
2493,Masters gets out of the taxi.) 
2494,"DRIVER: Seven and six, please, sir. Are you all right, sir? "
2495,(Masters hands over a pound note.) 
2496,"DRIVER: You sure you're all right, sir? "
2497,(Masters walks away.) 
2498,"DRIVER: Wait a minute, sir. You've forgotten your change, sir. "
2499,"(Back at Marylebone, the ticket collector comes over faint for a few"
2500,moments.)
2501,
2502, [Caves]
2503,
2504," (A private soldier is sitting on the ground,"
2505,chewing gum and blowing bubbles. There is a crunch on the gravel
2506,nearby.) 
2507,WRIGHT: Who's that? 
2508,"(He sits down again, and there is another noise.) "
2509,WRIGHT: Who's that? 
2510,(He uses his field telephone.) 
2511,"WRIGHT: Wright, gallery five, over. "
2512,(A Silurian zaps him with its third eye. Wright's dying scream goes
2513,down the telephone to -) 
2514,"HART: Come in, gallery five! Come in, gallery five! No good, sir. The"
2515,line's gone dead. 
2516,"HAWKINS: Well, what did he say? "
2517,"HART: Just gave his name and the gallery number, sir. "
2518,HAWKINS: Then we'd better go in after him. 
2519,"HART: Brigadier's orders were to stay here, sir. "
2520,HAWKINS: I want to know what happened to that man. Corporal! 
2521,NUTTING: Sir! 
2522,"HAWKINS: Take over here. Come along, Sergeant!"
2523,(Near gallery five.) 
2524,HART : Wright! Wright! 
2525,(The Silurian hides.) 
2526,HART: Wright! 
2527,(Hart and Hawkins find Wright sprawled over a rock. The Silurian
2528,appears and zaps Hart. Hawkins takes cover and shoots at it.)
2529,
2530, [Silurian Control room]
2531,
2532, (Junior operates the monitor.) 
2533,SILURIAN JR: Look! Soldiers are guarding the exits from the caves. 
2534,SCIENTIST: Perhaps the humans can resist the bacteria. 
2535,SILURIAN JR: We must recapture the one that took the sample. Without
2536,"him, the others will die from the disease. "
2537,SCIENTIST: Come with me.
2538,
2539,[Research Station laboratory]
2540,
2541, (Trays of sample bottles are brought in.) 
2542,"DOCTOR: That's excellent, thank you. "
2543,LIZ: That's quite a collection. 
2544,"DOCTOR: One of those drugs, maybe a combination of them, will probably"
2545,"cure this disease. The question is, which? "
2546,LIZ: Where are you going to start? 
2547,DOCTOR: By finding out more about that bacterium. I've already analysed
2548,"it, but I need to know more about its effect. Can you get me a blood"
2549,specimen from someone who's been infected? 
2550,"LIZ: Yes, of course. "
2551,(Liz leaves.) 
2552,DOCTOR: I only hope I shan't be too late.
2553,
2554, [Marylebone Railway station]
2555,
2556," (People are collapsing, with lesions on their"
2557,"faces. An ambulance arrives, startling the pigeons, to a scene of"
2558,people on the ground and more falling every moment.) 
2559,TANNOY: Attention please! Attention please! This is a police message.
2560,Stay where you are. Do not attempt to leave the station. If you feel
2561,"ill, assistance will be brought to you. Attention, please! Attention,"
2562,please! This is a police message. Stay where you are. Do not attempt to
2563,"leave the station. If you feel ill, assistance will be brought to you. "
2564,"(As more people collapse, the Brigadier makes telephone calls, the"
2565,Doctor works and Liz gets the blood sample he needs. Masters staggers
2566,up from an underpass with very bad marks on his face. There are police
2567,running after him. He collapses against railings and dies just as they
2568,get to him.) 
2569, [Research Station laboratory]
2570,
2571, LIZ: Here's the blood specimen. 
2572,"DOCTOR: Good, splendid. Who did you take it from? "
2573,LIZ: That ambulance man you had brought back to the sick bay. 
2574,DOCTOR: Oh. How is he? 
2575,LIZ: Getting worse. How are you getting on? 
2576,"DOCTOR: I've no idea. We may be getting somewhere now, though. "
2577,(The Doctor puts a drop of infected blood onto three slides.) 
2578,LIZ: They've sent you just about every drug in existence. Surely there
2579,must be something? 
2580,"DOCTOR: My dear girl, some of these drugs are so new they don't even"
2581,know their properties yet. 
2582,(He adds a drop of solution to a slide and puts it under the
2583,microscope.) 
2584,DOCTOR: Right. Here goes. 
2585,(They look at the results on the monitor.) 
2586,"DOCTOR: No, that's no good. Let's try the next one."
2587,
2588, [Conference room]
2589,
2590, (The Brigadier is on the telephone.) 
2591,BRIGADIER: The Doctor and Miss Shaw have been working flat out for a
2592,very long time. They're tackling an immensely difficult task under
2593,conditions of great pressure and I do not propose to make it worse for
2594,"them by breathing down their necks. Excuse me, will you? "
2595,(The Brigadier answers a second telephone.) 
2596,BRIGADIER: Will you hold on please? 
2597,(And back to the first.) 
2598,"BRIGADIER: Yes, of course I'll let you know as soon as I get any result"
2599,that's at all positive. Goodbye.
2600,
2601, [Research Station laboratory]
2602,
2603, (Liz is onto the third page on her clipboard.) 
2604,"DOCTOR: No, that's no good. You know, I'm beginning to lose confidence"
2605,for the first time in my life. And that covers several thousand years. 
2606,"LIZ: Well, at least you've narrowed it down to forty possible drugs."
2607,Have you considered the addition of A thirty seven in the presence of Z
2608,nineteen might well be effective? 
2609,"DOCTOR: Yes, that's a possibility. Let's try. "
2610,"(They prepare another slide, and just as the Doctor puts it under the"
2611,"microscope, Liz sways, bumping into him.) "
2612,"DOCTOR: Liz, watch what. You all right? "
2613,LIZ: Sorry. I feel dizzy. 
2614,"DOCTOR: Yes, well, I expect those antibiotics are wearing off. You'd"
2615,better get down to the sick bay and have another jab. 
2616,LIZ: What about you? 
2617,DOCTOR: I'm all right. 
2618,"LIZ: Oh, come on, Doctor, I think you "
2619,"DOCTOR: Liz, I am all right! "
2620,(A crowd gathers to watch Masters being taken away on a stretcher.)
2621,
2622, [Conference room]
2623,
2624,(Another telephone call.) 
2625,"BRIGADIER: Yes. Could hardly be worse, could it? Right. "
2626,(Liz enters as he puts down the phone.) 
2627,LIZ: Who was that? 
2628,BRIGADIER: The Ministry. 
2629,LIZ: Masters? 
2630,BRIGADIER: He's dead. Outbreaks of the disease are being reported all
2631,over London. 
2632,"(Even the Doctor is starting to feel dizzy now. Lawrence bursts in,"
2633,lesions on his face.) 
2634,LIZ: Doctor Lawrence! His face! 
2635,"BRIGADIER: Doctor Lawrence, you really must report to the isolation"
2636,ward at once. 
2637,LAWRENCE: I've had enough of you. 
2638,"BRIGADIER: I really must insist, sir! You're endangering all of us! "
2639,"LAWRENCE: Insist! Oh, you do insist? "
2640,"BRIGADIER: Now listen, sir "
2641,"LAWRENCE: Before you people came, I was director of an important"
2642,"research establishment. Now the place is shut down, my career's in"
2643,"ruins, and you are to blame! "
2644,BRIGADIER: Oh you're talking absolute nonsense. 
2645,LIZ: Don't argue with him. I'll go and get one of the medical
2646,orderlies. 
2647,(Lawrence stops Liz from leaving.) 
2648,"LAWRENCE: You think I don't know what's going on, don't you?! This"
2649,whole business has been a plot to get rid of me. 
2650,"BRIGADIER: Oh really, Doctor Lawrence. "
2651,LAWRENCE: You think? I know I've got enemies in the Ministry. Even
2652,Masters! 
2653,"LIZ: All right, Doctor Lawrence. We want to help you. "
2654,"LAWRENCE: Well, you can clear out of here, all of you. And take that"
2655,crazy Doctor with you! And all of your military rubbish! I'm in charge
2656,"of this place! Well, are you going? Or do I have to throw you out"
2657,myself! 
2658,(Lawrence leaps over the table to start throttling the Brigadier. He is
2659,"pushed off,"
2660,"suddenly stands still, clutches his chest and falls.) "
2661,LIZ: He's dead.
2662,
2663, [Research Station laboratory]
2664,
2665, (The Doctor checks another slide under the
2666,microscope.) 
2667,DOCTOR: Eureka!
2668,
2669, [Conference room]
2670,
2671, (Still more telephone calls.) 
