,Script
2080,"(Bert gets up and tries to run for it, but Benton pounces on him.) "
2081,"BENTON: Oh, no, you don't, chummie. We've all got a date with the"
2082,"Master, haven't we."
2083,
2084, [Church cavern]
2085,
2086," MASTER: Og ot erus saw bmal eht tnew yram taht,"
2087,"erehwyreve dna, wons sa etihw saw eceelf sti, bmal elttila dah yram! "
2088,COVEN: Eoh evotay! 
2089,"MASTER: Azal! We have power over life, you and I. Accept this life I"
2090,now dedicate to thee. 
2091,(A chicken is brought forward.) 
2092,MASTER: Atanee bmal elttila dah yram! 
2093,(The Master elevates the dagger.) 
2094,JO: No! Stop it! It's evil! Don't you see that? It's evil! 
2095,"MASTER: You are too late, my dear! Eho, eho, Azal! "
2096,"COVEN: Eko, eko, Azal! "
2097,(A wind starts up and a figure grows up out of the decorated stone.
2098,"Hind quarters of a goat, bare chest and horns sprouting out of the hair"
2099,on its head.) 
2100,MASTER: Azal!
2101,
2102, Episode Five
2103,
2104, [Heat barrier]
2105,
2106," BRIGADIER: The last appearance, that's what the"
2107,Doctor said. 
2108,OSGOOD: I'm working as fast as I can. 
2109,"BRIGADIER: Well, it doesn't seem to be fast enough. You have five"
2110,"minutes, Sergeant. Right, we're on our way in five minutes!"
2111,
2112, [Village Green]
2113,
2114,(The villagers pick themselves up from the grass. A
2115,couple of men hold Bert securely.) 
2116,HAWTHORNE: The third appearance. 
2117,BENTON: In the cavern. 
2118,DOCTOR: Where else? 
2119,"BENTON: We'd better get over there, hasn't we? "
2120,"DOCTOR: Wait, all of you. "
2121,BERT: See? This chap's frightened! 
2122,"DOCTOR: Well, of course I'm frightened. So should you be, and your"
2123,friend Mister Magister.
2124,
2125, [Church cavern]
2126,
2127," MASTER: Azal, welcome! "
2128,(Jo hides behind Yates and his pistol.) 
2129,"MASTER: Bok, stop them! "
2130,"(Yates shoots at Bok, but the bullets just bounce of the stone. Bok"
2131,zaps an energy bolt at the wall and Yates surrenders.) 
2132,"MASTER: You are very wise, Captain. Prepare the girl in the ceremonial"
2133,tabard. She will make a welcome addition to this sabbat. 
2134,"JO: No, please! Don't let me go! Mike, help me please! No, let me go! "
2135,(Jo is taken away. Yates is knocked out and dragged out of the cavern
2136,and tied up face down in the vestry.)
2137,
2138, [Village Green]
2139,
2140, DOCTOR: Now we're facing the greatest danger the
2141,"world has ever known. Now, look, I've got to tell you the truth. "
2142,"HAWTHORNE: (sotto) Doctor, no. "
2143,DOCTOR: (sotto) I've got to risk it. 
2144,THORPE: What are you talking about? 
2145,DOCTOR: I'm not a magician or a wizard or anything of the sort. 
2146,BERT: See! I told you! 
2147,"DOCTOR: But neither is the Master. I've tricked you, yes, but only to"
2148,save you from him. 
2149,"BERT: To save your own life, you mean. "
2150,"DOCTOR: Yes, of course, that too. "
2151,"BERT: What? Well, there you are! Do you hear, the lot of you? He admits"
2152,it! 
2153,"THORPE: Just pipe down for two minutes, Bert. "
2154,BERT: But you heard him. 
2155,THORPE: Shut up! We want to hear what he's got to say. 
2156,HAWTHORNE: But your car? How did you make it move by itself? 
2157,"DOCTOR: Science, not sorcery, Miss Hawthorne. Look. "
2158,(The Doctor holds up the remote control and makes Bessie honk her horn
2159,and flash her headlights.) 
2160,VILLAGER: That's amazing. 
2161,BENTON: I'll be blowed. 
2162,DOCTOR: And your Mister Magister uses no more magic than that. 
2163,BERT: You're talking rubbish. The Master's a magician I tell you! 
2164,DOCTOR: All his feats are based on science. Either ours or the secret
2165,science of the Daemons. 
2166,"BERT: Well, there you are. That proves you're talking nonsense. How"
2167,could he have called him up in the first place except by sorcery? 
2168,"DOCTOR: Well, he uses violent emotions. Fear, hatred, greed. "
2169,THORPE: How? 
2170,"DOCTOR: Well, the emotions of a group of ordinary human beings generate"
2171,a tremendous charge of psychokinetic energy. This the Master channels
2172,for his own purpose. 
2173,HAWTHORNE: But that is magic. That's precisely what black magic is. 
2174,"DOCTOR: No, Miss Hawthorne, I'm afraid not. "
2175,"HAWTHORNE: Are you trying to tell me that the invocations, the rituals,"
2176,even the sabbat itself are just so much window dressing? 
2177,"DOCTOR: No, no, no, of course not. No, they are essential to generate"
2178,"and control the psionic forces, and to control the Daemon himself. "
2179,"BENTON: Look, shouldn't we get over there and sort this Daemon thing"
2180,out? 
2181,DOCTOR: How? 
2182,"BENTON: Well, I could get the men "
2183,DOCTOR: Yes? 
2184,"BENTON: Well, we could "
2185,DOCTOR: Exactly. All we can do is wait. 
2186,"BENTON: Well, what for? "
2187,DOCTOR: The energy exchanger. This machine that the Brigadier is
2188,building for me. With that I should be able to drain off our visitor's
2189,energy. Then perhaps we can sort him out.
2190,
2191, [Church cavern]
2192,
2193," MASTER: Azal, the time for decision draws near."
2194,"Once more, I demand the power "
2195,AZAL: You demand? 
2196,"MASTER: Yes, and why not? Who in the whole galaxy is not my inferior?"
2197,There is not one creature. 
2198,AZAL: Not even one? 
2199,MASTER: Not one! Save the last of the Daemons. 
2200,"(Jo is dragged back in, wearing a white gown.) "
2201,"JO: No, please, let me go! "
2202,"MASTER: Azal, accept this offering as a token of our fealty. As my"
2203,"will, so mote it be! "
2204,"COVEN: As thy will, so mote it be! "
2205,"MASTER: Eoh evotay, Azal! "
2206,COVEN: Eoh evotay! Eoh evotay! 
2207,"(Upstairs in the vestry, Yates wakes up, rolls over and gets to his"
2208,feet. He takes a quick look down the stairs to the cavern then runs
2209,outside.)
2210,
2211, [Village Green]
2212,
2213, YATES: Doctor! Doctor! 
2214,BENTON: Hold him. 
2215,"(The Doctor, Benton and Miss Hawthorne run to Yates.) "
2216,"YATES: Doctor! Doctor, it's Jo. "
2217,DOCTOR: Jo? I thought she was still in the pub? 
2218,(Benton unties Yates' hands.) 
2219,YATES: They've got her in the cavern. 
2220,DOCTOR: What? 
2221,YATES: That creature's in there. The Master calls him Azal. 
2222,"HAWTHORNE: Azal? Of course! Azael, the fallen angel. "
2223,"DOCTOR: Walkie talkie. Hello, Brigadier? Are you there?"
2224,
2225, [Heat barrier]
2226,
2227," BRIGADIER: That you, Doctor?"
2228,
2229, [Village Green]
2230,
2231, BRIGADIER : Over. 
2232,"DOCTOR: Look, they've got Jo. That machine must come through now. Now,"
2233,do you understand?!
2234,
2235, [Heat barrier]
2236,
2237, DOCTOR : Now! 
2238,"BRIGADIER: We're on our way, Doctor."
2239,
2240, [Village Green]
2241,
2242," DOCTOR: Good. And put a watch up on that barrow,"
2243,will you? Just in case the Daemon's ship reactivates.
2244,
2245, [Heat barrier]
2246,
2247," BRIGADIER: Will do, Doctor. Over and out. You"
2248,"heard him, Sergeant. Now. "
2249,OSGOOD: I 
2250,"BRIGADIER: That's an order, Sergeant. Now!"
2251,
2252, [Village Green]
2253,
2254," DOCTOR: Come on, Brigadier. Get a move on."
2255,
2256, [Church cavern]
2257,
2258," MASTER: I'm sorry, Miss Grant, but you are to be"
2259,sacrificed in a noble cause. 
2260,JO: No! No!
2261,
2262, [Road]
2263,
2264, (The power from the grid is building in the
2265,"machine, and smoke is starting to come out of it.) "
2266,"OSGOOD: It'll never take it, I tell you. "
2267,BRIGADIER: It must. Keep trying.
2268,
2269, [Village Green]
2270,
2271," DOCTOR: Right, now some of you that way, but"
2272,"spread out. The rest of you, follow me."
2273,
2274, [Church cavern]
2275,
2276," ACOLYTE: Mister Magister, they're coming, they're"
2277,coming. 
2278,"JO: Doctor, help! "
2279,(The Master sends Bok out of the cavern.)
2280,
2281, [Village Green]
2282,
2283, (Where its appearance at the church gate stops the
2284,posse in its tracks.) 
2285,"YATES: Right, Benton. You keep us covered. We'll get in round the back."
2286,
2287,DOCTOR: No. We must wait for the Brigadier. 
2288,YATES: And what about Jo? 
2289,DOCTOR: We won't help her by committing suicide. 
2290,"(Bert gets free of Thorpe and another man, and runs towards the"
2291,church.) 
2292,BERT: Magister! Magister! 
2293,(Bok blocks his way.) 
2294,"BERT: No, no. A friend. I'm a friend. "
2295,(Bok zaps him into nothingness.) 
2296,"DOCTOR: You see? What's going on, Brigadier?"
2297,
2298, [Heat barrier]
2299,
2300, DOCTOR : You must hurry! 
2301,"BRIGADIER: We're up to the maximum now, Doctor. It's still no good. "
2302,DOCTOR : You'll have to use the booster. 
2303,"OSGOOD: If you do, sir, she'll blow us all sky high! "
2304,"BRIGADIER: We're coming through, Doctor. Over and out. Booster on. "
2305,OSGOOD: But sir. 
2306,"BRIGADIER: Damn it, man. Get on with it. "
2307,(Osgood hesitates so the Brigadier pushes down the lever labelled Boost
2308,himself.)
2309,
2310, [Church cavern]
2311,
2312," MASTER: O mighty Azal, in the name of Atame, I"
2313,dedicate this offering! 
2314,"ACOLYTE: No, Magister, it's not right! "
2315,MASTER: To do my will shall be the whole of the law. 
2316,COVEN: To do thy will shall be the whole of the law. 
2317,"ACOLYTE: It's not right, I tell you. "
2318,MASTER: Obey me!
2319,
2320, [Heat barrier]
2321,
2322," (The machine is smoking badly, and the needle is"
2323,in the red.) 
2324,"BRIGADIER: Look, it's working! "
2325,(An archway appears in the heat barrier. The Brigadier tests it with
2326,"his swagger stick, which smokes but does not burst into flames.) "
2327,"BRIGADIER: Right, it's still hot, but passable. Right, start up and"
2328,keep to the tunnel. 
2329,"(The Brigadier drives his car through the arch, and the troop carriers"
2330,follow.)
2331,
2332, [Church cavern]
2333,
2334, MASTER: Obey me. 
2335,"(Two men start to lie Jo down on the cleared altar, when Azal holds its"
2336,head in pain.)
2337,
2338, [Village Green]
2339,
2340," DOCTOR: Look, what's going on, Brigadier? "
2341,"BRIGADIER : We're through, Doctor. Over. "
2342,"DOCTOR: What, all of you? "
2343,"BRIGADIER : Yes, but not the machine. "
2344,"DOCTOR: Well, that should have come through first. "
2345,"BENTON: Doctor, look. "
2346,(Bok is staggering around.) 
2347,DOCTOR: The exchanger is working. It's bleeding off the energy.
2348,
2349, [Heat barrier]
2350,
2351," BRIGADIER: Come on, man, bring it through! Get a"
2352,move on! 
2353,"OSGOOD: Sir! Right, Jenkins. "
2354,(The Land Rover and machine drive through the archway.) 
2355,"BRIGADIER: You can stop worrying, Doctor. We're through. "
2356,"DOCTOR : And about time, too. Now get it over here fast! "
2357,BRIGADIER: Right. 
2358,"OSGOOD: Sir! Sir, I can't stop it! It's running away! "
2359,"BRIGADIER: Osgood, out of it! Get down, all of you! Osgood, get down,"
2360,man! 
2361,(They clear the vehicle just before the machine goes Boom!)
2362,
2363, [Village Green]
2364,
2365," DOCTOR: Brigadier? Brigadier, are you all right? "
2366,BRIGADIER : The machine's gone west. Blown itself up. Be with you
2367,right away. Over and out. 
2368,"DOCTOR: A fat lot of good that'll do. Right, keep the others back,"
2369,"Captain Yates, I'm going in before that creature recovers. "
2370,"YATES: I'll come with you, Doctor. "
2371,DOCTOR: Alone! 
2372,"THORPE: You can't go in now, sir. You said yourself it would be"
2373,suicide. 
2374,"YATES: Doctor, wait! "
2375,(The Doctor dodges round the still-staggering Bok and runs for the
2376,church. He slams the vestry door shut just as Bok sends an energy bolt
2377,at him.)
2378,
2379, [Church cavern]
2380,
2381," MASTER: Ah, Doctor, I've been expecting you."
2382,You've saved me a lot of trouble by coming here. I'm most grateful to
2383,you. 
2384,"DOCTOR: Hello, Jo. I cannot tell you how glad I am to see you. "
2385,MASTER: How very touching.
2386,
2387, [Village Green]
2388,
2389, (The UNIT convoy arrives in record time for a five
2390,mile dash.) 
2391,BRIGADIER: Where's the Doctor? 
2392,"YATES: Gone in there, sir. "
2393,BRIGADIER: Then what are we waiting for? Let's get after him. 
2394,"YATES: Wait, sir. Look. "
2395,(Bok is watching the newcomers.) 
2396,BRIGADIER: What the blazes is that? Some kind of ornament? 
2397,"YATES: Not exactly, sir. Watch. "
2398,"(Yates throws a rock at Bok, who zaps it into atoms.) "
2399,"BRIGADIER: Yes, I see what you mean. Never mind, we'll soon fix him."
2400,Jenkins! 
2401,JENKINS: Sir. 
2402,BRIGADIER: Chap with the wings there.  Five
2403,rounds rapid. 
2404,"(No effect, of course.)"
2405,
2406, [Church cavern]
2407,
2408," MASTER: You realise, of course, that you're a"
2409,"doomed man, Doctor? "
2410,"DOCTOR: Oh, I'm a dead man. I knew that as soon as I came through that"
2411,"door, so you'd better watch out. You see, I've nothing to lose, have I?"
2412,
2413,"MASTER: Enough! Azal, destroy him! "
2414,AZAL: Who is this?! 
2415,"MASTER: My enemy and yours, Azal. Destroy him! "
2416,AZAL: This is the one we spoke of. He too is not of this planet. 
2417,MASTER: He is a meddler and a fool. 
2418,"AZAL: He is not a fool, yet he has done a foolish thing coming here."
2419,Why did you come? 
2420,DOCTOR: I came to talk to you. 
2421,AZAL: Talk then. 
2422,DOCTOR: Certainly. But first let her go. 
2423,MASTER: No! 
2424,"(Azal sends electricity at the acolytes holding Jo, and they free her.)"
2425,
2426,JO: Doctor! 
2427,"DOCTOR: Are you all right, Jo? "
2428,JO: I am now. 
2429,AZAL: You wish to talk? 
2430,DOCTOR: Yes. I want you to leave this planet while you still can. 
2431,AZAL: You are bold. 
2432,DOCTOR: Why not? I've got a machine outside that can annihilate you. 
2433,AZAL: You lie. 
2434,DOCTOR: You've already felt its power. 
2435,AZAL: It is destroyed. 
2436,"DOCTOR: One of them, yes. Not both. "
2437,AZAL: You lie. There was but one. 
2438,JO: Doctor? 
2439,AZAL: You have a regard for truth. Why do you lie? 
2440,DOCTOR: To try and make you listen to me. 
2441,AZAL: Why should I? I see no consequence of value. 
2442,MASTER: Then kill him. Kill him now! 
2443,AZAL: Very well. 
2444,(Azal aims his hand at the Doctor.) 
2445,JO: No! 
2446,"DOCTOR: If you kill me now, you will wonder throughout eternity whether"
2447,you should have listened to my words.
2448,
2449, [Village Green]
2450,
2451, (The villagers have taken shelter indoors as UNIT
2452,continue to try and shoot Bok.) 
2453,"YATES: Might as well use a peashooter on four inch armour. Sergeant,"
2454,"get the bazooka set up over there, quick. "
2455,"BENTON: Right, sir. Right, you with me."
2456,
2457, [Church cavern]
2458,
2459, MASTER: Well? You waste time. I order you to kill
2460,"him, Azal! "
2461,AZAL: I command. I do not obey. 
2462,MASTER: But I called you here and you came? 
2463,AZAL: I answered your call because the time was come for my awakening.
2464,The time has come for the completion of the experiment or its
2465,destruction. 
2466,MASTER: Then fulfill your mission by granting the ultimate power to me.
2467,Who else is there strong enough to give these humans the leadership
2468,they need? 
2469,DOCTOR: I seem to remember somebody else speaking like that. What was
2470,"the bounder's name? Hitler. Yes, that's right, Adolf Hitler. Or was it"
2471,Genghis Khan? 
2472,"MASTER: Azal, I have the will. You yourself said so. "
2473,AZAL: I am still not convinced. 
2474,DOCTOR: I'm very pleased to hear it. 
2475,AZAL: You wish to see this planet destroyed? 
2476,"DOCTOR: By no means. You see, I have an alternative. "
2477,AZAL: State it. 
2478,DOCTOR: Leave humanity alone. Just go. You've done enough harm. 
2479,AZAL: We gave knowledge to man. 
2480,DOCTOR: You certainly did. Thanks to you man can now blow up the world
2481,and he probably will. He can poison the water and the very air he
2482,breathes. He's already started. He can 
2483,AZAL: Enough! Is man such a failure then? Shall I destroy him? 
2484,MASTER: No! A strong leader can force him to learn. 
2485,AZAL: You are right. I have decided. I shall pass on my power. 
2486,"MASTER: O mighty Azal, I thank you. "
2487,AZAL: But not to you. To him. 
2488,"DOCTOR: No! No, I don't want it!"
2489,
2490, [Churchyard]
2491,
2492,(Bok zaps one soldier as the others fire from
2493,behind gravestones. Benton brings the bazooka to the retaining wall and
2494,takes aim.) 
2495,YATES: Fire! 
2496,(Bok is shattered into gravel.) 
2497,"BRIGADIER: Well done, Sergeant. "
2498,"BENTON: Just a minute, sir. Look! "
2499,(Bok reforms from the pieces.)
2500,
2501, [Church cavern]
2502,
2503, AZAL: You refuse my gift? 
2504,DOCTOR: Of course I do! Don't you understand? I want you to leave. I
2505,want you to go away and give man a chance to grow up. 
2506,AZAL: I cannot. My instructions are precise. I bequeath my power or I
2507,destroy all. 
2508,MASTER: Then you will give your power to me? 
2509,AZAL: I shall. Time is short. 
2510,MASTER: What about him? 
2511,AZAL: He is not rational. He is disruptive. He must be eliminated. 
2512,"(Azal's electricity starts to play over the Doctor's body, then Jo"
2513,stands in front of him.) 
2514,"JO: No! No, he's a good man! Kill me, not him! "
2515,"(Jo braces herself for the kill shot, but Azal clutches his wrist in"
2516,pain as his power turns in on himself.) 
2517,AZAL: This action does not relate. There is no data. It does not
2518,"relate. Go! Leave me, all of you! "
2519,"(Bristling with surplus energy, Azal totters and the humans flee the"
2520,building.)
2521,
2522, [Churchyard]
2523,
2524, (UNIT continue their assault on Bok until it sits
2525,down and assumes its original gargoyle pose.) 
2526,BRIGADIER: Cease firing! 
2527,"(The Doctor, Jo and the former coven flee the heat-filled church. The"
2528,Brigadier taps Bok with his stick to check it is now harmless.) 
2529,"DOCTOR: Run for it, Brigadier! "
2530, [Village Green] 
2531, (Somehow the Master has got ahead of everyone as
2532,the church goes KaBOOM!! throwing the runners to the ground. The women
2533,come out of their homes and Benton trains his pistol on the Master.) 
2534,BENTON: Get up. Don't try anything. 
2535,"BRIGADIER: What happened in there, Doctor? "
2536,"DOCTOR: Well, by a ridiculous and foolhardy act of self-sacrifice, Jo"
2537,here has managed to save us. 
2538,JO: I did? 
2539,"DOCTOR: You did. You see, Azal couldn't face an act as irrational and"
2540,"as illogical as her being prepared to give up her life for me. Look,"
2541,"Jo, why don't you go and get out of that ridiculous garb? "
2542,JO: Okay. 
2543,YATES: So what happened? 
2544,"DOCTOR: Well, all his power was turned against himself. You might say"
2545,he blew a fuse. 
2546,(Boom!) 
2547,"YATES: Greyhound Two, come in, please. Over. "
2548,"CHALMERS : Chalmers here at the dig, sir. Are you all right? Over, "
2549,YATES: Couldn't be better. What's happening? 
2550,"CHALMERS : Big bang at the dig, sir. "
2551,"DOCTOR: The spaceship. Automatic self-destruct, I suppose. "
2552,CHALMERS : And the barrier's cleared itself. Over. 
2553,YATES: Good show. We're coming out now with one prisoner. Over and out.
2554,
2555,"BRIGADIER: Benton, get ready to move out. "
2556,"BENTON: Yes, sir. Right, you lot, you heard the man. The picnic's over."
2557,
2558,(The Master throws his cope over Benton and runs to Bessie. Benton
2559,shoots at him and the Brigadier joins in as the Master drives away.) 
2560,DOCTOR: Stop firing. You'll damage Bessie. 
2561,BRIGADIER: Do you want him to get away? 
2562,"DOCTOR: Don't worry, Bessie'll bring him back. "
2563,(Jo is back in her proper clothes as Bessie turns a circle and returns
2564,the prisoner.) 
2565,BRIGADIER: How on Earth did you do that? 
2566,"DOCTOR: Simple, if you know how. "
2567,"BRIGADIER: Right, Benton, get them moved out. And take him with you."
2568,Maximum security guard. 
2569,"BENTON: Yes, sir. Right, get moving! "
2570,DOCTOR: And look after him. I want to deal with him later. 
2571,"MASTER: Do you, Doctor? You always were an optimist, weren't you. "
2572,DOCTOR: Thank you for the compliment. 
2573,"BENTON: All right, move. "
2574,"(The Master gets out of Bessie and into the back of a Land Rover,"
2575,"accompanied by six burly soldiers with their rifles pointing at him,"
2576,and is driven away. The villagers boo him as he leaves.) 
2577,HAWTHORNE: Listen. 
2578,DOCTOR: To what? 
2579,"JO: Yes, the birds are singing again. "
2580,"HAWTHORNE: Oh, and smell the flowers. "
2581,"DOCTOR: Yes, well, it makes a change from the smell of sulphur, doesn't"
2582,it? 
2583,HAWTHORNE: The May day miracle has happened again. The Earth is born
2584,anew. 
2585,(The morris starts up again.) 
2586,"BENTON: All under way, sir. "
2587,"HAWTHORNE: Sergeant, we must do the fertility dance to celebrate. "
2588,"BENTON: Oh, no, I'm sorry, ma'am. I'm still rather busy. "
2589,"HAWTHORNE: Oh, nonsense, Sergeant. Come along. "
2590,"JO: Come on, Doctor. "
2591,"YATES: Fancy a dance, Brigadier? "
2592,"BRIGADIER: It's kind of you, Captain Yates. I think I'd rather have a"
2593,pint. 
2594,(The May pole is being wrapped in its ribbons once again.) 
2595,"DOCTOR: (dancing) You're right, Jo, there is magic in the world after"
2596,all.  
2597,
2598,
2599,
2600,
2601,
2602,
2603,<Back
2604,to the episode listing
2605, 
2606,Doctor Who and related
2607,marks are trademarks of BBC . Copyright ©
2608,"1963, Present. The web pages on this site are for educational and"
2609,entertainment purposes only. All other copyrights property of their
2610,respective holders.
2611,
