,Script
2819,"CHO-JE: I am sorry to have startled you, my dear. "
2820,"BRIGADIER: Won't you introduce me to your friend, Miss Smith? "
2821,"SARAH: Oh, er, yes. This is the Abbot of. No, it's Cho-Je. I mean, it"
2822,looks like Cho-Je but it is really K'Anpo Rinpoche. I think. 
2823,BRIGADIER: Thank you. That makes everything quite clear. 
2824,CHO-JE: The Doctor is alive. 
2825,"SARAH: No, you're wrong. He's dead. "
2826,CHO-JE: All the cells of his body have been devastated by the Metebelis
2827,"crystals, but you forget, he is a Time Lord. I will give the process a"
2828,little push and the cells will regenerate. He will become a new man. 
2829,BRIGADIER: Literally? 
2830,"CHO-JE: Of course, he will look quite different. "
2831,BRIGADIER: Not again. 
2832,CHO-JE: And it will shake up the brain cells a little. You may find his
2833,behaviour somewhat erratic. 
2834,SARAH: When will all this happen? 
2835,"CHO-JE: Well there's no time like the present, is there. "
2836,"(Cho-Je aims his fingers at the Doctor, then fades away.) "
2837,CHO-JE: Goodbye. Look after him. 
2838,BRIGADIER: Now wait a moment. 
2839,"SARAH: Look, Brigadier. Look. I think it's starting. "
2840,"BRIGADIER: Well, here we go again. "
2841,"(The silver wavy hair becomes brown wavy hair, and the face becomes"
2842,younger. Number Four Doctor has arrived.)  
2843,
2844,
2845,
2846,
2847,
2848,
2849,<Back
2850,to the episode listing
2851,Doctor Who and related
2852,marks are trademarks of BBC . Copyright ©
2853,"1963, Present. The web pages on this site are for educational and"
2854,entertainment purposes only. All other copyrights property of their
2855,respective holders.
2856,
