,Script
2021,"parallel with the Boston Tea Party. Naturally, you already have"
2022,information about this. 
2023,BLACK: Wait! Why have I not been informed of this? 
2024,DALEK 2: There has been no information. 
2025,"BARBARA: Good! That means the first part of the plan is a success. Now,"
2026,"I warn you, General Lee and the four, the fifth cavalry are already"
2027,forming up to attack from the north side of the crater. The second
2028,"wave, Hannibal's forces, will of course come in from the Southern Alps."
2029,The third wave 
2030,BLACK: Attention! Attention! Mobilise defence forces! 
2031,(Barbara dashes to the Robomen control panel) 
2032,"BARBARA: Robomen, this order cannot be countermanded. You must "
2033,BLACK: Take them! They are lying! Take them! Take them! Take them! 
2034,DALEK 3: I will arrange for their extermination. 
2035,BLACK: No. Secure them. They will be killed in the explosion. The
2036,countdown must proceed to schedule. 
2037,(Barbara and Jenny are fastened by collars to a pillar.) 
2038,"BARBARA: Sorry, Jenny. "
2039,JENNY: What for? It was a marvellous attempt and it nearly worked too. 
2040,"BARBARA: Yes, it didn't and we won't get a second try. Look. That must"
2041,be the bomb shaft.
2042,
2043,[Cliff edge]
2044,
2045," TYLER: Have you ever seen anything like that mine,"
2046,Doctor? 
2047,"DOCTOR: I certainly have not. Ah, good! There seems to be a way down"
2048,there. 
2049,TYLER: I still say its madness. 
2050,"DOCTOR: Yes, well lets have a closer look. "
2051,(The Doctor peers down through binoculars) 
2052,"DAVID: Yes, Doctor? "
2053,DOCTOR: How many bombs have you got left? 
2054,"DAVID: Er, I've got three, I think. "
2055,"DOCTOR: Yes, well that should be enough. Now, you see that mast over"
2056,there? 
2057,DAVID: (through binoculars) Yes. 
2058,DOCTOR: And the cable behind it? 
2059,DAVID: Yes. 
2060,"DOCTOR: Well, I want you and Susan to walk around the lip of the crater"
2061,"and sever it. Use the bombs. Detonate with your revolver, right? "
2062,"DAVID: Right, Doctor. "
2063,"DOCTOR: Off you go, and don't stop to pick daises on the way. "
2064,(David and Susan leave.) 
2065,DOCTOR: I don't think they'll run into any trouble. 
2066,TYLER: And what about us? 
2067,DOCTOR: That'll be harder to guarantee. Come along. Get down.
2068,
2069,[Top of fissure]
2070,
2071," (Ian comes round, and opens a circular door in a"
2072,stone wall. A Roboman enters the room on the other side so Ian closes
2073,it again)
2074,
2075,[Control centre]
2076,
2077, BLACK: As soon as the repairs to the capsule are
2078,"complete, the explosive device will be released into the bowels of this"
2079,planet. 
2080,JENNY: Sounds as though they're almost ready. 
2081,BLACK: Attention all Daleks. Our saucers are hovering above the mine
2082,area. Notice to board saucers will be given shortly.
2083,
2084, [Corridor]
2085,
2086," DOCTOR: Now, I've neutralised the warning system. "
2087,(A door opens.) 
2088,DOCTOR: Shall we go in? 
2089,"TYLER: I'll say one thing, Doc. Life's never dull with you around. "
2090,"DOCTOR: Thank you, but don't call me Doc, I prefer Doctor. Do you mind?"
2091,
2092,[Room]
2093,
2094, (Ian opens the small door again. The room contains
2095,small tree trunks so he uses some to block what will be the passage of
2096,the capsule)
2097,
2098,[Control centre]
2099,
2100, DALEK: The work on the capsule is complete. The
2101,device is ready. 
2102,BLACK: Good. We shall have one hour to leave when the device is fired.
2103,Am firing now. 
2104,(The capsule slides down its guide rails and stops when it hits Ian's
2105,barrier) 
2106,BLACK: The explosive device is on its way to the centre of the Earth.
2107,We shall go the edge of the mine workings and be picked up by the
2108,saucers.
2109,
2110,[Corridor]
2111,
2112,(The Doctor and Tyler hide as the Black Dalek leads
2113,the others away) 
2114,TYLER: That was a close one. 
2115,DOCTOR: Apparently things are on the move. 
2116,[Control centre]
2117,
2118," BARBARA: Well, they didn't bother to kill us. I"
2119,suppose the explosion will take care of that. 
2120,"JENNY: It's no good, Barbara. I can't move mine! "
2121,BARBARA: Listen. I think the Daleks are coming back. 
2122,(The Doctor and Tyler enter) 
2123,DOCTOR: My dear Barbara! 
2124,BARBARA: Doctor! 
2125,"DOCTOR: The magnet! The magnet, quickly! "
2126,(Tyler grabs it) 
2127,DOCTOR: Is Chesterton with you? Never mind. 
2128,(The women are released) 
2129,DOCTOR: We must begin our action before the Daleks get back. 
2130,BARBARA: I don't think they will be coming back. They activated one of
2131,their bombs. They intend to blow a hole through the centre of the
2132,Earth. 
2133,DOCTOR: But why? 
2134,JENNY: They're trying to pilot the Earth right out of its orbit. The
2135,bomb's due to go off in half an hour's time. 
2136,"DOCTOR: Well, we must prevent this, Barbara. If they succeed, it will"
2137,the mean that they'll upset the entire constellation. We've got to
2138,prevent it! 
2139,BARBARA: But how? 
2140,DOCTOR: By keeping the Daleks here. Keep your eyes skinned on the door.
2141,
2142,TYLER: All right. 
2143,"DOCTOR: Now, I wonder. Can I do anything with this scanner? "
2144,BARBARA: There's Susan! 
2145,"DOCTOR: Oh yes! Susan and David. Now, they're trying to fracture the"
2146,outer cable ring. 
2147,JENNY: Well what will that do? 
2148,"DOCTOR: Well, if it's possible, you see, we might be able to immobilise"
2149,the Daleks. 
2150,DALEK : Scanner frequencies have been changed in Central control. 
2151,BLACK : The prisoners must have escaped! Deal with them. 
2152,DOCTOR: The radio circuit's still working. 
2153,"BARBARA: Hurry, Susan, hurry! "
2154,"DOCTOR: There's nothing we can do, my dear. Just watch and wait. We"
2155,can't contact them from here.
2156,
2157,[Corridor]
2158,
2159, DALEK: Two zero reporting.
2160,
2161,[Control centre]
2162,
2163, TYLER: A Dalek's coming.
2164,
2165,[Corridor]
2166,
2167, DALEK: Will exterminate them at zero range.
2168,
2169,[Control centre]
2170,
2171, TYLER: It's nearly here.
2172,"(On the scanner, David and Susan do their job) "
2173,DALEK: Thermostat reading too high! Heat increase intolerable! Heat
2174,increase complete! Power loss complete! Argh! 
2175,TYLER: You took a chance. 
2176,DOCTOR: A chance? Yes. 
2177,"BARBARA: Can you stop the bomb, Doctor? "
2178,"DOCTOR: Not now, Barbara. We don't know how long this little trick of"
2179,ours will hold the Daleks. We may have to find something else. 
2180,"BARBARA: Well, look. That thing over there controls the Robomen. We"
2181,"discovered that earlier. Er, maybe we could give it new orders? "
2182,"DOCTOR: Yes! That's brilliant, my dear! Good. Carry on. "
2183,"BARBARA: (as a Dalek) Robomen, this is your last order. Obey it and no"
2184,other. 
2185,"DOCTOR: Turn on the Daleks, turn on the Daleks, kill the Daleks, do you"
2186,hear? 
2187,[Corridor]
2188,
2189, (And they do)
2190,
2191,[Control centre]
2192,
2193, (Wells and a group arrive and take away the dead
2194,Dalek. Ian bursts in) 
2195,IAN: Barbara! 
2196,(They hug) 
2197,IAN: Doctor! 
2198,"DOCTOR: My dear boy, where did you spring from? "
2199,"IAN: Well, I was trying to get out of the mine and suddenly the Robomen"
2200,"turned on the Daleks! Well, you know the rest. "
2201,"DOCTOR: Well, the people are fighting back at last! "
2202,(The people and Robomen are running out of the mine entrance) 
2203,"IAN: That must be where I jammed it, so that must be where it will"
2204,explode. 
2205,"BARBARA: But look, it's going to go off in ten minutes time. "
2206,DOCTOR: I don't think their device will succeed in that position. But
2207,"still, it will be a gigantic explosion. "
2208,TYLER: Then we ought to get as many people out of this area as we
2209,possibly can. 
2210,"DOCTOR: Yes, I quite agree. "
2211,[Corridor]
2212,
2213, JENNY: We'll be safe outside the valley. 
2214,"DOCTOR: And we must all meet back on the cliff, we were before. Now"
2215,"hurry up, all of you."
2216,
2217,[Cliff edge]
2218,
2219, DOCTOR: The explosion will take place any second.
2220,"Keep right down, all of you! "
2221,(KaBOOM! and the magma wells up from the mine. A mushroom cloud
2222,ascends) 
2223,DOCTOR: The saucers were caught in the upward thrust of that explosion.
2224,
2225,JENNY: Do you think any Daleks escaped? 
2226,"DOCTOR: In that, my dear? Impossible. There's something new for you,"
2227,Tyler. A volcanic eruption in England. 
2228,TYLER: It's unbelievable. 
2229,"DOCTOR: Yes, it's unbelievable. "
2230,JENNY: It's over.
2231,
2232,[Riverside]
2233,
2234, (Wells helps clear the last timber from a very
2235,battered Tardis) 
2236,"TYLER: Well, at least the firebombs didn't destroy everything. Pity"
2237,Dortmun couldn't be here. Dortmun and people like him. 
2238,"DOCTOR: Yes, and it's to them that you must dedicate your next task,"
2239,the rebuilding of the Earth. And I'm sure you're going to make a great
2240,success of it. 
2241,TYLER: You sound as if you're leaving. 
2242,(The Westminster chimes sound) 
2243,TYLER: Listen. 
2244,"DOCTOR: Just the beginning. Just the beginning. All alone, eh, Susan,"
2245,hmm? 
2246,SUSAN: I was thinking. 
2247,"DOCTOR: Yes, I afraid we've had so little time for that sort of thing"
2248,lately. 
2249,SUSAN: It would be nice if we 
2250,"DOCTOR: I, er, well, I'm sorry, Susan. "
2251,"SUSAN: It wasn't important. What were you going to, Ow! "
2252,"DOCTOR: Oh my dear Susan, you're hurt. "
2253,"SUSAN: Oh, it's not me, it's this shoe of mine. Look, it's worn right"
2254,out. 
2255,"DOCTOR: Oh, dear, dear, dear. "
2256,SUSAN: It must have been that journey back from the mine. 
2257,"DOCTOR: Dear, dear, dear, I shall have to mend this, shan't I now? "
2258,"SUSAN: Oh, don't worry, Grandfather. "
2259,"DOCTOR: Oh, no, no, no, no, no worry, my child, no. When I've finished"
2260,"with this, it will look as good as new. "
2261,"SUSAN: Really, it's not worth it. I've got dozens of other pairs. "
2262,DOCTOR: Yes. Hmm. 
2263,SUSAN: I'd better clear out my cupboard. It's in a dreadful muddle. 
2264,"DOCTOR: Yes, you little monkey. You know, since you've been away from"
2265,"that school, you seem to have got yourself thoroughly disorganised,"
2266,"haven't you? Yes, you need taking in hand. Well, I, er, I think I must"
2267,"check up on the ship, if you don't mind. "
2268,SUSAN: Won't be long.
2269,"(The Doctor watches Susan go over to David, then goes into the Tardis) "
2270,"IAN: What are your plans, David? "
2271,"DAVID: Me? Oh, I'll join a group that work the land. More than"
2272,"anything, I want to see things grow again. I want to be a part of it. "
2273,IAN: It's a nice idea. Do you come from the country? 
2274,DAVID: Yes. My family have always been associated with the land. 
2275,"IAN: Oh, er, where do they live? "
2276,"DAVID: Well, they live a long way from here. "
2277,(Barbara hauls Ian away) 
2278,"TYLER: Well can't stand here talking all day. See me before you go,"
2279,David. 
2280,DAVID: I will Tyler. I will. 
2281,"SUSAN: Goodbye, Tyler. "
2282,(Tyler's gone) 
2283,SUSAN: Goodbye. 
2284,DAVID: Susan? 
2285,"SUSAN: Yes, David? "
2286,DAVID: Please stay. Please stay here with me. 
2287,"SUSAN: I can't stay, David. I don't belong to this time. "
2288,"DAVID: But I love you, Susan, and I want you to marry me. "
2289,"SUSAN: You see, David. Grandfather's old now. He needs me. Oh, don't"
2290,"make me choose between you and him, please! "
2291,DAVID: But you told me! You said that you'd never known the security of
2292,"living in one place and one time. Look, you said it was something that"
2293,"you always longed for. Well, I'm giving you that, Susan. I'm giving you"
2294,"a place, a time, an identity. "
2295,"SUSAN: No, David! (crying) I've lost my shoe. Oh David, I do love you!"
2296,"I do, I do, I do! "
2297,"(Inside the Tardis, the Doctor closes the doors) "
2298,SUSAN: Grandfather! 
2299,"DOCTOR : Listen, Susan, please. I've double-locked the doors. You"
2300,"can't get in. Now move back, child, where I can see you."
2301,
2302,[Tardis]
2303,
2304," DOCTOR: During all the years, I've been taking"
2305,"care of you, you in return have been taking care of me. "
2306,"SUSAN [on scanner]: Oh, Grandfather, I belong with you! "
2307,"DOCTOR: Not any longer, Susan. You're still my grandchild and always"
2308,"will be, but now, you're a woman too."
2309,
2310,[Riverside]
2311,
2312," DOCTOR : I want you to belong somewhere, to"
2313,"have roots of your own. With David, you'll be able to find those roots"
2314,and live normally like any woman should do.
2315,
2316,[Tardis]
2317,
2318," DOCTOR: Believe me, my dear, your future lies with"
2319,"David, and not with a silly old buffer like me. One day, I shall come"
2320,"back. Yes, I shall come back. Until then, there must be no regrets, no"
2321,"tears, no anxieties. Just go forward in all your beliefs, and prove to"
2322,"me that I am not mistaken in mine. Goodbye, Susan, goodbye, my dear."
2323,
2324,[Riverside]
2325,
2326,"(The Tardis dematerialises. Susan, with only one"
2327,"shoe, walks where it had stood) "
2328,DAVID: Susan? Susan? He knew. He knew you could never leave him. 
2329,"(Susan looks at her Tardis key, then drops it on the ground, and they"
2330,slowly walk off hand in hand)
2331,
2332, Next Episode - 
2333,The Powerful Enemy  
2334,
2335,
2336,
2337,
2338,
2339,
2340,<Back
2341,to the episode listing
2342, 
2343,Doctor Who and related
2344,marks are trademarks of BBC . Copyright (c)
2345,"1963, Present. The web pages on this site are for educational and"
2346,entertainment purposes only. All other copyrights property of their
2347,respective holders.
2348,
