,Script
2099,STEVEN: There aren't any. We're allowed to go up here anytime for
2100,"light, exercise. There are no guards. "
2101,"DOCTOR: Good, good! "
2102,"STEVEN: Go on, I'll show you. "
2103,DOCTOR: Splendid.
2104,
2105,[Rooftop]
2106,
2107," STEVEN: See? I told you, no guards. I'll go and"
2108,tell the girls. 
2109,"DOCTOR: Yes, wait a minute, dear boy. "
2110,(Ian is standing right on the edge) 
2111,"DOCTOR: Chesterton, be careful! "
2112,"IAN: Yes, I see why the Mechanoids don't mind us coming up here. "
2113,There are coils of thick cable.) 
2114,"IAN: Doctor, what do you make of this? "
2115,"DOCTOR: Oh, it's some power aerial, I suppose. "
2116,"IAN: Doctor, I've got it. We can get down to the ground with this. "
2117,"DOCTOR: Yes, yes, if we can break it. "
2118,"IAN: Well, there's a junction box over here. A few good pulls, this'd"
2119,"come away. Come on, let's get the others. "
2120,"DOCTOR: Yes, come along, come along!"
2121,
2122,[Room]
2123,
2124, BARBARA: Well? Any chance? 
2125,"IAN: Yes, but it's going to be dangerous. "
2126,"STEVEN: What, do you mean the cable? "
2127,"IAN: Yeah, do you think there's enough? "
2128,"STEVEN: Maybe. I thought of trying it myself once, but I couldn't have"
2129,managed it on my own. 
2130,"BARBARA: Hey, wait a minute. Where's this leading us? "
2131,IAN: Down to the ground. 
2132,BARBARA: We climb down fifteen hundred feet of cable? 
2133,VICKI: I'm not very good on heights. 
2134,"DOCTOR: Yes, it sounds rather risky. "
2135,BARBARA: I agree. 
2136,STEVEN: The cable's strong. It wouldn't break. 
2137,IAN: I think it's the only chance we've got. 
2138,"BARBARA: Well, I don't like it. "
2139,VICKI: Look!
2140,
2141,[Outside the room]
2142,
2143, DALEK 2: Where are the space travellers? 
2144,MECHONOID: Zero.
2145,
2146,[Room]
2147,
2148, VICKI: Daleks. 
2149,"IAN: Well, that settles it. "
2150,"DOCTOR: Go on, go on. "
2151,"IAN: On the roof, quick! "
2152,"DOCTOR: Go on! Now, I think we'll leave them something to remember us"
2153,by. 
2154,"(He switches on his device, grabs his walking stick and goes up the"
2155,stairs)
2156,
2157,[Outside the room]
2158,
2159, DALEK 2: You will be annihilated! 
2160,"(The Mechonoid is shot, and rolls away)"
2161,
2162,[Room]
2163,
2164, DALEK 4: Dispatch a section to the roof area. 
2165,DALEK 2: I obey. 
2166,(Bang! goes the Doctor's device.) 
2167,DALEK 4: Am exterminated! Am exterminated! Argh! 
2168,(A Mechonoid grabs the other Dalek in it's curved arms) 
2169,DALEK 2: Totally immobilised. 
2170,MECHONOID: Trapped. Trapped.
2171,
2172, [Rooftop]
2173,
2174,(The adults pull the cable from the fuse box) 
2175,IAN: I think we've fused it. 
2176,DOCTOR: Never mind about that. Let's get on with this. Come along.
2177,Quickly! Get that. Come on. 
2178,STEVEN: That's all right. There's plenty of it. 
2179,"(Vicki is looking down on the trees, and wobbling.) "
2180,"BARBARA: (grabbing her. Vicki! Vicki, come and help us. "
2181,STEVEN: We're going to have to lower her. 
2182,"IAN: Vicki Vicki, listen to me. We'll tie the cable round you and lower"
2183,you to the ground. 
2184,VICKI: No! 
2185,IAN: You'll be quite safe. 
2186,VICKI: No! I can't. 
2187,"DOCTOR: Vicki, my dear, I'm going to blindfold you. You won't be able"
2188,to see a thing. You'll be quite safe. Now come along. 
2189,VICKI: I can't. No! 
2190,"DOCTOR: Now come along, child. Pull your self together "
2191,VICKI: Don't! No! 
2192,"DOCTOR: Vicki, come along, come along! "
2193,VICKI: I 
2194,"IAN: Quick, lift up your arms. "
2195,(He puts the loop of cable around her.) 
2196,VICKI: No. No. 
2197,"IAN: Now hold onto this, Vicki. "
2198,VICKI: No I can't. 
2199,"IAN: There, that's it. "
2200,VICKI: Please! I can't! 
2201,IAN: It's all right. 
2202,VICKI: Please let me out. 
2203,IAN: Right. 
2204,BARBARA: I know you'll be safe. All right? 
2205,"VICKI: No, please, let me stay. "
2206,"BARBARA: Look, let go. "
2207,DOCTOR: Come along 
2208,VICKI: No no no! 
2209,BARBARA: Hold on to this. 
2210,VICKI: No! No! 
2211,BARBARA: Okay. 
2212,(They lower Vicki over the edge.) 
2213,DOCTOR: Good gracious! The place is on fire! 
2214,"STEVEN: But, Hi-fi! I've got to get the mascot! "
2215,"DOCTOR: No, Steven! "
2216,"IAN: Steven, what are you doing?! "
2217,(Barbara is almost pulled over the edge. The Doctor and Ian grab her
2218,legs.) IAN: Get hold of her! What are you doing! 
2219,DOCTOR: Come back!
2220,
2221,[Room]
2222,
2223,(Steven dodges a Dalek in the smoke.)
2224,
2225,[City]
2226,
2227, MECHONOID: Follow Mechonoid. Attack. System. 
2228,DALEK 1: To defy Daleks is death! 
2229,DALEK 2: We await commands! 
2230,DALEK 3: The operation will proceed at once. 
2231,MECHONOID: Defend. Threat. 
2232,DALEK 1: They must be destroyed. 
2233,MECHONOID: Escalate output. 
2234,DALEK 1: Exterminate them! Exterminate! 
2235,MECHONOID: Attack here. 
2236,DALEK 1: Annihilate! 
2237,MECHONOID: Fire. 
2238,"(The Mechonoid's flame thrower is no match for the Daleks, and it goes"
2239,BOOM. More Mechonoids arrive to grab Daleks and pin them in whilst the
2240,smoke gets thicker. Machine versus machine and the Mechanoids are
2241,winning.)
2242,
2243,[Jungle]
2244,
2245," BARBARA: Vicki. Vicki, are you all right? "
2246,"VICKI: Yes. Yes, thanks. How about the others? "
2247,"BARBARA: They're fine. Now, Vicki, remember the Doctor's device? Well"
2248,"it worked! The city's on fire. Look, you can see! "
2249,"DOCTOR: Vicki, my child, are you all right? "
2250,"VICKI: Yes, I'm fine. "
2251,"DOCTOR: Come along, let's get back to the Tardis. "
2252,VICKI: What about Steven? Where is he? 
2253,BARBARA: Steven went back to the city. 
2254,VICKI: What for? 
2255,"DOCTOR: We don't know, my child, and his chances of survival in this"
2256,furnace are utterly 
2257,IAN: Quick! That cable's on fire and the whole buildings collapsing! 
2258,"VICKI: No, we can't!"
2259,
2260,
2261,[Outside the Dalek Time machine]
2262,
2263, IAN : Halt! You will be exterminated! 
2264,"(Ian comes out, holding his nose.) "
2265,IAN: Exterminated! 
2266,"BARBARA: Oh, Ian! "
2267,"IAN: Doctor, it's empty. You've done it again! You've beaten them! "
2268,"DOCTOR: My dear boy, I could kiss you! "
2269,"BARBARA: Don't waste it on him, kiss me instead! "
2270,"DOCTOR: Oh, I'd be delighted! You know, this must be an extremely"
2271,"advanced machine. Wherever we went, it followed us with such great"
2272,precision and accuracy. You could travel anywhere in it. 
2273,"VICKI: It's huge inside, you know, just like the Tardis. "
2274,"DOCTOR: Of course, my dear, I'd forgotten. You've taken a trip in it. "
2275,VICKI: Shall I show you round? 
2276,"DOCTOR: My dear, I shall be delighted. "
2277,IAN: After you! 
2278,(The Doctor and Vicki go inside.) 
2279,"BARBARA: Ian, do you realise we could get home? "
2280,IAN: Home? Yes. Do you want to? 
2281,BARBARA: Yes. I never realised it before. 
2282,IAN: Neither did I. We may never get another chance. 
2283,BARBARA: Do you think we could work it? 
2284,"IAN: Well, would the Doctor take us? "
2285,BARBARA: Let's ask him.
2286,
2287,[Jungle] 
2288,STEVEN: Doctor! 
2289,"(Clutching Hi-Fi, Steven nearly gets caught by a fungoid.) "
2290,[Jungle]
2291,
2292, DOCTOR : I don't want to know! I want none of
2293,this! I've never heard such nonsense in my life! You'll end up as a
2294,"couple of burnt cinders, flying around in space. You idiots! You are"
2295,absolute idiots! 
2296,BARBARA: We are not idiots! We want to go home! 
2297,"IAN: Yes, home! I want to sit in a pub and drink a pint of beer again."
2298,"I want to walk in a park and watch a cricket match. Above all, I want"
2299,"to belong somewhere, do something, instead of this aimless drifting"
2300,around in space. 
2301,DOCTOR: Aimless? I've tried for two years to get you both home! 
2302,"IAN: Well, you haven't been very successful, have you? "
2303,"DOCTOR: How dare you, young man. How dare you, sir! I didn't even"
2304,invite you into the ship in the first place. You both thrust yourselves
2305,upon me! 
2306,"BARBARA: Oh, Doctor, stop it! "
2307,"DOCTOR: Oh, for heavens sake, I've never heard such nonsense. "
2308,"BARBARA: Look, I know we thrust ourselves upon you, but we've through a"
2309,great deal together since then. And all we've been through will remain
2310,with us always. It'll probably be the most exciting part of my life.
2311,"Look, Doctor, we're different people, and now we have a chance to go"
2312,home. We want to take that chance. Will you help us work that machine? 
2313,DOCTOR: No! No! I will not aid and abet suicide. 
2314,"IAN: Oh, he's as stubborn as a mule. "
2315,"VICKI: Doctor? Doctor, you've got to let them go if they want to. They"
2316,want to be back in their own time. 
2317,"DOCTOR: Don't you want to go with them, child? "
2318,VICKI: What for? What would I want to be back in their time for? I want
2319,"to be with you. Doctor, you've got to help them. "
2320,"DOCTOR: Don't you realise, child, the enormous risks? "
2321,VICKI: But it's up to them. 
2322,DOCTOR: Do you both realise the enormous risks? 
2323,IAN: We do. We still want to go. 
2324,"BARBARA: Please, Doctor. "
2325,"DOCTOR: Very well, follow me. But you must follow my instructions"
2326,"implicitly, understood? Implicitly! You will both have about a"
2327,"fifty-fifty chance. Follow me, come along. "
2328,"(Later, Vicki and the Doctor come out, and the Dalek machine"
2329,dematerialises)
2330,
2331,[Street]
2332,
2333, (Ian comes out of a garage near a tube station.
2334,The car tax disc expiry date is December 1965) 
2335,"IAN: Barbara, we made it. "
2336,BARBARA: I don't believe it! 
2337,IAN: London 1965! 
2338,"BARBARA: Hey, we're two years out. "
2339,"IAN: Oh, what's two years amongst friends? We're home! I'll just go and"
2340,press that button. 
2341,(He goes inside and something starts beeping) 
2342,IAN: Run! 
2343,(KaBOOM) 
2344,"IAN: Well, that's put paid to the Dalek's time travelling for a while. "
2345,BARBARA: It'll give the Doctor a breather anyway. 
2346,IAN: Yes. I wonder where he is right now? 
2347,"BARBARA: Hey, Doctor, wherever you are. "
2348,IAN: Shh! There's someone coming. 
2349,"BARBARA: Goodbye, Doctor! Thanks for the ride! "
2350,IAN: It was fun Doctor! Goodbye! 
2351,(A series of stills to show our two explorers getting reacquainted with
2352,"the Capital - Trafalgar Square and the pigeons, the Embankment, a blue"
2353,"Police Box, Regent Street)"
2354,
2355,[Bus]
2356,
2357," BARBARA: Oh, I enjoyed that. "
2358,"IAN: Yes, so did I. "
2359,CONDUCTOR : Fares please. 
2360,"IAN: Oh, it's great to be back. Nothing seems to have changed. "
2361,"BARBARA: Oh, you wait till we get back to Coal Hill. Hey! "
2362,CONDUCTOR : Any more fares please? 
2363,BARBARA: How are we going to explain our absence? 
2364,"IAN: Yeah, that's a point, isn't it? We'll have to think of something."
2365,"It had better be good, eh? "
2366,CONDUCTOR: Fares please. 
2367,"IAN: Oh, er, two three's, please. "
2368,CONDUCTOR: Two three's? You must be joking. Where've you been? On the
2369,Moon? 
2370,"IAN: Er, no, but you're getting warm. "
2371,BARBARA: Shh!
2372,
2373,[Tardis]
2374,
2375,"(On the Visualiser, Ian and Barbara burst into"
2376,laughter) 
2377,"VICKI: Doctor, they made it! They made it! "
2378,"DOCTOR: I shall miss them. Yes, I shall miss them, silly old fusspots."
2379,"Come along, my dear, it's time we were off. "
2380,
2381, Next
2382,Episode - The Watcher  
2383,
2384,
2385,
2386,
2387,
2388,
2389,<Back
2390,to the episode listing
2391, 
2392,Doctor Who and related
2393,marks are trademarks of BBC . Copyright ©
2394,"1963, Present. The web pages on this site are for educational and"
2395,entertainment purposes only. All other copyrights property of their
2396,respective holders.
2397,
