,Script
3761,HYKSOS: I will journey to the next encampment. We'll need an army to do
3762,battle with their fire-throwing machines. 
3763,"KHEPHREN: Yes, and I will take my slaves to the tomb. The treasures"
3764,that Pharaoh has sent for his journey to the afterlife will be placed
3765,inside. There they will be easier to guard. 
3766,"(Khephren leaves, and Hyksos turns to Tuthmos.) "
3767,HYKSOS: I will return when the sun is above us. 
3768,"(Taking two men, Hyksos leaves. Tuthmos stands guard over Steven and"
3769,Sara.) 
3770,STEVEN: How long are you going to keep us here? 
3771,SARA: Yes. 
3772,TUTHMOS: Until your friends have been brought to join you. Then you
3773,will answer for your crimes. 
3774,STEVEN: We haven't got anything to answer for. We're not interested in
3775,your treasures. 
3776,TUTHMOS: Not even the old man? 
3777,STEVEN: Not even the old man. 
3778,TUTHMOS: Then why did he examine so carefully that large blue box? 
3779,"STEVEN: Well, probably because the large blue box was his. "
3780,"TUTHMOS: Now, I know you lie. Everything the slaves hauled here across"
3781,the desert belongs to Pharaoh> 
3782,"(Tuthmos turns away dismissively. After a moment, Steven feels movement"
3783,behind his back.) 
3784,STEVEN: What are you doing? 
3785,"SARA: While you were talking, I managed to find a piece of broken"
3786,pottery. With a bit of time I think I can get though these bonds. 
3787,STEVEN: Great. Keep sawing.
3788,
3789,[Pyramid]
3790,
3791,"(Out in the heat of the day, the Monk is sneaking"
3792,"around the pyramid workings looking for the Doctor. Not far behind him,"
3793,"the Doctor follows, ducking out of sight when necessary. Alerted by a"
3794,"faint sound up ahead, the Monk looks for cover then hears someone"
3795,approaching. There's nothing for it but to bluff it out. As the Doctor
3796,"watches, the Monk pockets his sunglasses, draws up the hood of his"
3797,habit and turns towards the newcomer.) 
3798,"MONK: Good morning, my son. "
3799,(It takes a moment for the sight before him to register.) 
3800,MONK: A Dalek! 
3801,CHEN: Wait! Don't fire! 
3802,DALEK: Dalek exterminations will not be questioned. 
3803,CHEN: This could help us recover the taranium core. 
3804,DALEK: Explain. 
3805,"CHEN: In a moment. So, you have heard of the Daleks? "
3806,"MONK: Yes, yes, by reputation. "
3807,CHEN: Then you are certainly not of this time. 
3808,"MONK: No, oh no, certainly not, no. Just a passing time traveller"
3809,"anxious to be on his way, so if you'll excuse me I'll "
3810,DALEK: Halt! 
3811,CHEN: Three time machines in one infinitesimal speck of space and time.
3812,"Of course, a coincidence is possible, but hardly likely. You would"
3813,agree? 
3814,"MONK: Oh, yes, I would agree. "
3815,CHEN: Then why have you arrived here? 
3816,"MONK: Three, three time-machines? Yes, well, the odd one out belongs to"
3817,a certain Doctor. 
3818,DALEK: The enemy ship! 
3819,"MONK: Yes, that's right. The enemy. I have an old score to settle with"
3820,"him, but I'm sure yours is the prior claim. "
3821,CHEN: He is a friend of yours? 
3822,"MONK: Friend? No, no, an enemy. An enemy to end all enemies! I came"
3823,"here to inflict a terrible vengeance on him. I mean, we're all on the"
3824,"same side here, aren't we. "
3825,CHEN: But he knows you. 
3826,"MONK: Well, er, in a manner of speaking, yes, and again in another"
3827,"manner of speaking, no. "
3828,CHEN: Could you gain his confidence? 
3829,"MONK: Certainly, certainly. If you wanted me to. Oh, there's no"
3830,question about it. No doubt at all. 
3831,CHEN: Then you may have a slight chance of saving your life. The Doctor
3832,and his friends have in their possession a full emm of taranium. 
3833,MONK: A full emm of taranium. 
3834,CHEN: It belongs to the Daleks. You will recover this and return it to
3835,us within one Earth hour. 
3836,"MONK: Oh, I will. I promise. "
3837,CHEN: And I need hardly remind you that the Daleks will reward failure
3838,on your part with elimination. 
3839,"MONK: Elimination. Thank you. Elimination! Oh, you'll get it back, have"
3840,no fear. 
3841,"CHEN: Then you'd better leave at once, and waste no more of your"
3842,valuable time.
3843,
3844,[Gaza platform]
3845,
3846,(The Egyptian slaves have been busy carrying all
3847,the treasures down the narrow passageways into the burial chamber at
3848,"the heart of the great pyramid, the Doctor's Tardis among them."
3849,"Returning to his ship, The Monk goes inside. From afar, the Doctor is"
3850,keeping pace with him and watches his every move.)
3851,
3852,[Outside the Monk's Tardis]
3853,
3854,(The Monk emerges from his Tardis carrying a small
3855,compass-like unit in his hand. An energy locator that will help him
3856,"find the Doctor's machine. Mindful of the deadline he's been set, the"
3857,"Monk begins his search immediately. Once he has gone, the Doctor"
3858,"emerges from hiding. Checking the doors to the Monk's ship, he finds"
3859,them unlocked.) 
3860,DOCTOR: Good heavens. You're given an opportunity you didn't before. 
3861,"(The Doctor slips inside. After a few second, the Monk's Tardis changes"
3862,"shape. It takes on many forms, a Greek column, a silver leafed tree, a"
3863,"stage-coach, an igloo, a Sopwith Camel, a one man rocket ship, before"
3864,settling in the familiar shape of a blue police telephone box. The
3865,Doctor comes out of the ship. He's carrying a directional unit which
3866,he's removed from the Monk's control console. Most pleased with his
3867,"handiwork, the Doctor sets of back across the site.)"
3868,
3869,[Compound]
3870,
3871,"(Meanwhile, Sara has nearly sawn through Steven's"
3872,ropes.) 
3873,STEVEN: How's it going? 
3874,SARA: I think that's done it. Yes. 
3875,(Once Steven's hand are free he quickly unties Sara.) 
3876,STEVEN: Now for those guards. 
3877,SARA: Come on! 
3878,"(Attacking from behind, Steven and Sara take the three guards by"
3879,"surprise. As Steven struggles to bring the largest man down, Sara grabs"
3880,another and chops proficiently at his exposed neck. The guard drops to
3881,the ground. The third man closes in on Sara. Spinning round she kicks
3882,"him hard in his stomach, winding him. Before he can catch his breath,"
3883,"Sara grabs his head and smacks it against the wall, sending the"
3884,unfortunate guard crashing to the floor. Steven is still struggling.
3885,"Wading in to help, Sara delivers a knockout punch. As Steven gets to"
3886,"his feet, Sara eyes him approvingly.) SARA: Not bad. Remind me to teach"
3887,you a few tricks sometime. 
3888,STEVEN: Remind me not to pick a fight with you. Come on.
3889,
3890,[Gaza platform]
3891,
3892,"(Using his locator, the Monk has arrived at an area"
3893,"of open ground. The original landing site of the Doctor's Tardis, now"
3894,nowhere to be seen. Puzzled the Monk looks down at the locator again as
3895,the needle swings around to point at the pyramid. The Monk moves off.
3896,Behind him the Doctor looks worriedly at the spot where the Tardis once
3897,"stood, then hurries after his quarry. "
3898,[Inside the Pyramid]
3899,
3900,"(Nervously, the Monk enters the tomb. The Monk"
3901,"looks around him. Sarcophagus, the urns and paintings, the white linen,"
3902,"then he notices the Tardis, smiles, goes up to it and tries the door.) "
3903,DOCTOR: You're wasting your time. You won't get in. 
3904,"MONK: Doctor, you've been following me. "
3905,"DOCTOR: For a time, yes, for a time. I've been glad to. You know, I"
3906,don't think I would have found my Tardis without the help of that
3907,energy counter. 
3908,"MONK: No. Come in very handy, hasn't it? You know, Doctor, if your"
3909,"machine would blend in with its surroundings, people wouldn't be able"
3910,to find it and then we wouldn't have all this trouble. 
3911,"DOCTOR: Yes, like your machine, I suppose. "
3912,"MONK: Exactly, Doctor. Like mine. I could teach you a thing or two, you"
3913,know. 
3914,"DOCTOR: Well, you know, my way has its advantages. The Egyptians"
3915,"thought it was a very good idea, otherwise they wouldn't have brought"
3916,"it in here. As for your machine, well, it's probably disguised as a"
3917,"what, a sort of a block of stone? "
3918,"MONK: Now, Doctor, it's a pity we're having this feud, you know. Oh, by"
3919,"the way, you didn't track me on your time curve indicator this time,"
3920,did you? 
3921,"DOCTOR: Not your machine, no. I didn't realise it at the time. "
3922,MONK: I jump crossed the track. 
3923,DOCTOR: Really? 
3924,"MONK: It's simple, really, you know, Doctor. I mean, it's up to you, of"
3925,"course. If you'd like to come inside, I'll show you how it was done. "
3926,"DOCTOR: And then you would be able to see the taranium, too. "
3927,"MONK: Yes, yes. Do you know, I knew there was something I had to tell"
3928,you. I've come here to warn you about the Daleks. 
3929,DOCTOR: Warn me? 
3930,"MONK: Yes. Oh, I played them along their own game of course for quite a"
3931,"time but they don't like you, you know. They don't like you at all. "
3932,DOCTOR: Why didn't you? 
3933,MONK: What? 
3934,DOCTOR: Warn me. 
3935,"MONK: Oh well, you were talking at the time. I didn't want to"
3936,interrupt. 
3937,"DOCTOR: You know, I think before I go, I should put you safely out of"
3938,the way. 
3939,"MONK: Oh, come now, Doctor. Surely you don't think I was going to help"
3940,the Daleks? 
3941,DOCTOR: I did. 
3942,"MONK: Now, Doctor, look, let's talk this over like civilised"
3943,"time-travellers. It's the taranium core they want, not you. Why don't"
3944,you give it to them then we can be all on our way. 
3945,"DOCTOR: If you believe that, my friend, you will believe anything! "
3946,"MONK: Doctor, don't do anything you might regret. Doctor. Doctor!"
3947,
3948,[Dalek Time machine]
3949,
3950, RED: Give your report. 
3951,DALEK: The time-traveller has not made contact. 
3952,RED: He has betrayed us. Prepare a task force to attack. All the humans
3953,will be exterminated. 
3954,DALEK 2: I obey.
3955,
3956, [Gaza platform]
3957,
3958, SARA: The Tardis! It's gone! 
3959,"STEVEN: Well, the Egyptians must have taken it into the tomb already."
3960,Come on!
3961,
3962, [Inside the pyramid]
3963,
3964, STEVEN : Doctor! Doctor! 
3965,"(Entering the burial chamber, they find it eerily silent.) "
3966,STEVEN: Doctor? 
3967,(They immediately notice the Tardis and the sarcophagus on the opposite
3968,wall.) 
3969,STEVEN: Doctor? No Doctor. 
3970,SARA: Unless he's inside. 
3971,(Sara knocks on the Tardis door.) 
3972,STEVEN: Doctor! Doctor! 
3973,SARA: Steven. 
3974,(Sara stares wide-eyed) 
3975,"SARA: Steven, look. "
3976,(The lid of the sarcophagus rises and a bandage wrapped hand reaches
3977,out towards them.)
3978,
3979,Episode 10 - Escape
3980,Switch
3981,(from the Lost in Time DVD) 
3982,[Inside the pyramid]
3983,
3984,(The occupant of the coffin tries to speak through
3985,his bandages) 
3986,STEVEN: He's trying to say something. 
3987,(Steven unwraps the mummy's face to reveal the wonderful Peter
3988,Barkworth.) 
3989,"MONK: Well, thank goodness for that!"
3990,
3991,[Dalek Time machine]
3992,
3993, DALEK: The plan has failed. 
3994,CHEN: We can't be certain. Although the time travelling Monk has not
3995,"yet contracted us, we don't know what difficulties he's had to face. "
3996,DALEK: The Earth hour allowed has expired. 
3997,CHEN: In the present situation we can't afford to measure time exactly.
3998,
3999,DALEK: The time traveller has deceived us! 
4000,CHEN: I don't think so. He dare not. Will the Daleks never learn that
4001,all things do not work to a pattern? That flexibility can also lead to
4002,conquest. 
4003,DALEK: Silence! All Daleks will disembark. All forms of life will be
4004,treated as hostile. 
4005,DALEKS: We obey! 
4006,"DALEK: You, Chen, will come with us. "
4007,CHEN: But recovery of the taranium core was made my responsibility 
4008,DALEK: Orders will not be questioned! 
4009,"CHEN: If you insist on this approach, I fail to see how I can be made"
4010,to answer for the consequences. 
4011,(Chen hits the Dalek on the eyepiece.)
4012,
4013,[Inside the pyramid]
4014,
4015,(Helping the Monk out of his wrappings) 
4016,STEVEN: And it was the Doctor who did this?! 
4017,"MONK: Yes. It's unbelievable, isn't it. Absolutely unbelievable. I"
4018,admit I succumbed to temptation 
4019,SARA: What did the Doctor say? 
4020,"MONK: Well, he didn't say anything really. Nothing. There I was, trying"
4021,to warn him of the Daleks and suddenly there I was in the sarcophagus. 
4022,"SARA: Oh, well I'm sure he'll apologise when he hears your story. "
4023,"MONK: Well, of course, I'm not one to bear a grudge, and we all know"
4024,"what the Doctor's like. No, I think it was just one of those things. "
4025,STEVEN: Where do he go? 
4026,"MONK: I'm afraid I don't know. Unfortunately, immediately after this"
4027,"brutal attack, the next thing I remember was "
4028,SARA: He probably gone looking for us. 
4029,"STEVEN: Well then, what do we do? Go out again and take a chance on"
4030,"missing him, or stay here? "
4031,SARA: If he meets the Daleks he'll need our help. 
4032,"MONK: Stay here, definitely. I've got a terrible headache. "
4033,STEVEN: What happens if we meet them? 
4034,SARA: We just have to take that chance. 
4035,MONK: No doubt the Doctor's got some some drug or other. 
4036,"STEVEN: All right, but I won't pretend that I like the idea. "
4037,"MONK: Well, if you give me the key to the Tardis "
4038,SARA: What about him? 
4039,MONK: I can go and get something out. 
4040,STEVEN: He can come with us. That way we can keep an eye on him. 
4041,"SARA: Come on, then. "
4042,MONK: Oh dear. 
4043,STEVEN: What are you waiting for? 
4044,"MONK: Well, are you going to let me into the Tardis or not? "
4045,STEVEN: I couldn't even if I wanted to. The Doctor's the only one with
4046,a key. 
4047,MONK: Oh. 
4048,"STEVEN: Come on, we'll find him. "
4049,MONK: That's what I'm worried about.
4050,
4051,[Outside the Pyramid]
4052,
4053,(Chen hears Steven calling) 
4054,STEVEN : Doctor! Doctor! 
4055,"STEVEN: Doctor, where are you? "
4056,"MONK: Doctor. Doctor. There you are, you see. You'll wasting your time."
4057,
4058,SARA: Doctor! It's hopeless. 
4059,"STEVEN: Yes, I know it is. But what else can we do? "
4060,(The Monk sneaks round the corner and meets two Daleks.) 
4061,"MONK: Ah, there you are. I'm been looking for you. "
4062,SARA: Who's that? 
4063,DALEK: You will join the other human. Move! 
4064,(Steven and Sara go round the corner) 
4065,DALEK 1: Prepare to exterminate them. 
4066,"MONK: Exterminate? What, when I've fulfilled our part of the bargain? "
4067,CHEN: Give me the taranium core! 
4068,"MONK: I, I haven't actually got the core, but I've brought you"
4069,hostages. 
4070,STEVEN: Hostages? 
4071,"CHEN: Hostages. Yes, that could work. The Doctor's loyalty to his"
4072,friends is beyond question. 
4073,DALEK: No more discussion. 
4074,"CHEN: In exchange for their lives, the Doctor would hand us the core of"
4075,the time destructor. 
4076,DALEK: Is that true? 
4077,CHEN: Their silence confirms that it. They know that it's true. 
4078,DALEK: Take them back to the time machine. 
4079,DALEK 1: I obey. 
4080,(Steven and Sara leave) 
4081,"MONK: Well, now that little problem's settled, I think I'd better "
4082,DALEK: You will return with us! 
4083,MONK: Return with you. That was what I was going to say.
4084,
4085,[Khephren's workshop]
4086,
4087, TUTHMOS: Master. The prisoners escaped 
4088,KHEPHREN: Escaped? We left the tomb unsealed. 
4089,TUTHMOS: We must take the men and go after them. 
4090,"KHEPHREN: No, the war machines would destroy us all. Hyksos said he"
4091,"would return when the sun was above us. See, we do not have long to"
4092,wait. 
4093,[Dalek Time machine]
4094,
4095, DALEK 1: The voice audio has been adjusted. 
4096,DALEK: What is its present range? 
4097,DALEK 1: Seven earth miles. 
4098,DALEK: Mavic Chen can issue the ultimatum. Bring Chen to the voice
4099,audio. 
4100,DALEK 2: I obey. 
4101,"MONK: Well now, there seems to be quite a bit of activity going on."
4102,What's the matter? Is it something I've said? 
4103,STEVEN: Don't you think you've done enough? 
4104,"MONK: Done enough? Yes, I suppose that saving your life "
4105,SARA: What? 
4106,"MONK: Well, we're all here, aren't we? It was very quick thinking on my"
4107,part. Very quick indeed. 
4108,STEVEN: I don't believe it! 
4109,MONK: Do you mean to say you actually think I meant what I said to the
4110,"Daleks? My dear fellow, this was a desperate gamble, risking my own"
4111,life to save yours. 
4112,STEVEN: We can trust him about as much as we can trust the Daleks. 
4113,MONK: You mean my performance was that good? I knew I had to fool the
4114,"Daleks, but I thought you would see through it. "
4115,"SARA: He could be telling the truth, Steven. "
4116,MONK: Only could be? You don't think I'd take the side of these
4117,"creatures against you, do you? You do. Honestly, this baffles me,"
4118,destroys my faith in human nature. 
4119,"STEVEN: Yes, well you can have your faith destroyed. "
4120,SARA: Stephen. 
4121,(Mavic Chen has entered) 
4122,DALEK: Speak the ultimatum into the voice audio. 
4123,"CHEN: Doctor? Doctor, you should be able to hear me now, wherever you"
4124,are. 
4125,"DALEK: Continue, voice audio is functioning. "
4126,SARA: A kind of loudspeaker system. 
4127,STEVEN: Yes. Maybe it would be better if the Doctor didn't hear it.
4128,
4129,[Desert]
4130,
4131,"(The Doctor does hear it. Everyone does, and the"
4132,Egyptians prostrate themselves) 
4133,"CHEN : Doctor, listen carefully to what I have to say. It is"
4134,useless to try to fight us any more. Your two young friends are held
4135,prisoners by the Daleks. You know why we have pursued you through time
4136,and space. We want the taranium that you stole. You are to proceed to
4137,"the Dalek time machine, south of the Great Pyramid, and receive your"
4138,instructions. The vital core will be returned to us. Failure will mean
4139,the death of your friends.
4140,
4141,[Khephren's workshop]
4142,
4143," TUTHMOS: Master, It is the voice of the gods. "
4144,"KHEPHREN: No, Tuthmos. The gods would speak words we understood. "
4145,TUTHMOS: Who else but the gods could speak in a voice like thunder? 
4146,KHEPHREN: The same mortals who would build war machines that throw
4147,"fire. When Hyksos returns, you will see the end of your gods."
4148,
4149,[Dalek Time machine]
4150,
4151,(The Daleks leave) 
4152,"CHEN: For your sake, I hope the Doctor does not keep us waiting long. "
4153,(Chen leaves) 
4154,SARA: We might try to warn the Doctor. 
4155,MONK: Warn him? Whatever for? 
4156,SARA: If one of us could get to that microphone. 
4157,"STEVEN: No, Sara, it wouldn't stop him coming here. It'd probably make"
4158,him more determined. 
4159,"DOCTOR : All right, I'm here. Tell me what you want me to do."
4160,
4161,[Outside the Dalek Time machine]
4162,
4163, DOCTOR: I am here. Can you hear me? 
4164,"CHEN: Yes, Doctor. We heard you. "
4165,DOCTOR: Where are they? 
4166,"CHEN: Now come, Doctor. "
4167,DOCTOR: Where are they! 
4168,CHEN: It seems that the Doctor requires proof of what we say. 
4169,DALEK: Put the prisoners on view. 
4170,"CHEN: We want the taranium core back Doctor, and there's nothing you"
4171,can do to stop us now. 
4172,"(Steven, Sara and the Monk come out) "
4173,"MONK: Hello, Doctor. "
4174,DALEK: Silence! 
4175,"DOCTOR: Very well, I will hand over the taranium core. "
4176,CHEN: Ah. Very wise. 
4177,DOCTOR: But on my terms. 
4178,"CHEN: You are in no position to make demands, Doctor. A Dalek escort"
4179,will 
4180,"DOCTOR: No escort, and on my terms. "
4181,DALEK: We could exterminate you now. 
4182,"DOCTOR: Yes, indeed. Indeed you could, but then you'd never get back"
4183,"the taranium core, would you now, hmm? Would you? "
4184,"CHEN: What are your terms, Doctor? "
4185,DOCTOR: You will release your prisoners. I also include that Monk
4186,"fellow too, though I don't know why I should bother with him. Bring all"
4187,"three to the place of rendezvous, and hand them over at the same time. "
4188,CHEN: Why can't you come here? 
4189,DOCTOR: You should know the answer to that as well as I do. None of you
4190,"can be trusted. You and one Dalek, at the west angle of the Great"
4191,Pyramid. 
4192,DALEK: We accept. Take the prisoners inside. 
4193,"CHEN: I should go now, Doctor, before the Daleks change their minds. "
4194,(The Doctor leaves) 
4195,CHEN: I'm surprised that you met his terms so readily. 
4196,DALEK: One Dalek is capable of exterminating all!
4197,
4198,[Khephren's workshop]
4199,
4200, HYKSOS: Khephren! 
4201,KHEPHREN: Have you enough men? 
4202,HYKSOS: Yes. They are already moving into position and waiting for my
4203,command. Have the war machines been seen? 
4204,"KHEPHREN: No, but we have heard them speak with a mighty roar! "
4205,HYKSOS: My men will soon destroy them! Come! 
4206,"(Meanwhile, the Doctor gets the core from the Tardis)"
4207,
4208,[Dalek Time machine]
4209,
4210, DALEK: It is time for the rendezvous. 
4211,CHEN: You heard what the Dalek said. 
4212,"STEVEN: If you try any more of your funny business, I'll exterminate"
4213,you myself. 
4214,MONK: Funny business? Me?
4215,
4216,[Outside the Dalek Time machine]
4217,
4218, HYKSOS: Be on your guard. The war machines of fire
4219,will destroy without warning. Follow me.
4220,
4221,[Outside the Pyramid]
4222,
4223," RED: Halt. This is the location. Mavic Chen, you"
4224,will receive the taranium. 
4225,"CHEN: Yes, of course. "
4226,DALEK: There will no movement from you until the hand over is
4227,completed. 
4228,"MONK: It's not being done on your terms, Why don't you shut up? "
4229,DOCTOR : Stay where you are. You will move when I tell you to. 
4230,(The Doctor is behind some blocks of stone) 
4231,"DOCTOR: Mavic Chen, walk towards me. Dalek, halt! Mavic Chen, you have"
4232,disregard my conditions. I said one Dalek. 
4233,CHEN: But I am not their master. 
4234,"DOCTOR: Before we go any further, you will release your hostages. Then,"
4235,"and only then, will I hand you the taranium core. "
4236,"STEVEN: Don't trust them, Doctor! "
4237,DALEK: You are released. 
4238,"DOCTOR: Away, all of you. Mavic Chen, join me at the back here. I am"
4239,now about to hand over the taranium core to Mavic Chen. Follow me. 
4240,(The Doctor give Chen the core and runs) 
4241,HYKSOS: Smash the war machines! Smash them to bits! 
4242,DALEK: Attack formation. 
4243,"(The Egyptians die quickly, but some lure the Daleks into a"
4244,construction area where they are pinned in by bodies and piles of stone
4245,rubble) 
4246,DALEK: Help! Help!
4247,
4248,[Tomb]
4249,
4250," STEVEN: You did it, Doctor. We got away again. "
4251,"DOCTOR: I'm afraid not, young man. "
4252,"SARA: Why not, Doctor? What went wrong? "
4253,DOCTOR: I had to hand the real taranium core over to Mavic Chen. I know
4254,I should have tried to get him but it was hopeless. There was so much
4255,"chaos going on, and now it's too late. "
4256,SARA: That means that the Daleks have won. There's nothing to stop them
4257,now. 
4258,DOCTOR: Except this. 
4259,SARA: What's that? 
4260,DOCTOR: That is the directional unit from the Monk's Tardis. 
4261,STEVEN: Directional? But with this we can get back to Kembel. 
4262,"DOCTOR: Perhaps, perhaps. "
4263,"SARA: But that's marvellous, Doctor. "
4264,"DOCTOR: Yes, I suppose it is. But that isn't all, my dear. "
4265,"STEVEN: No, I'm sure it isn't Doctor, but this is hardly the time or"
4266,"the place to tell us about it. I mean, the Daleks will be here soon. "
4267,"DOCTOR: I think not, dear boy. I had to take precautionary measures in"
4268,"case my plans didn't work. Now whilst I was collecting that unit, I"
4269,changed the Monk's Tardis into a police telephone box. 
4270,SARA: Like yours. 
4271,"DOCTOR: Yes, yes, exactly like mine. Well of course the Daleks will be"
4272,"on our track but I think, should my plan succeed, they will find the"
4273,Monk. 
4274,"STEVEN: By the way, what happened to him? He was with us. "
4275,DOCTOR: I don't care if he's in Timbuktu. 
4276,(And they go into the Tardis)
4277,
4278,[Outside the Monk's Tardis]
4279,
4280, MONK: I got away from that Steven and Sara. Oh.
4281,The Doctor. He transformed my Tardis. 
4282,DALEK : There is one of the time travellers. Stop his escape.
4283,Exterminate him! Exterminate him! 
4284,(The Monk scrambles inside his Tardis) 
4285,DALEK: Combined fire! 
4286,"(As they fire, the Monk's Tardis dematerialises.) "
4287,DALEK: They have escaped. We shall pursue them through eternity. The
4288,taranium core must be recovered! 
4289,CHEN: This patrol is obviously out of touch with events. 
4290,DALEK: What do you mean? 
4291,CHEN: All this hysteria is unnecessary. The operation was a complete
4292,success. I have the taranium here. 
4293,"DALEK: You have done well. Patrol, return to the time-machine. We must"
4294,leave for Kembel at once.
4295,
4296,[Tardis]
4297,
4298," STEVEN: Yes, well, I hope the Daleks don't catch"
4299,the Monk. 
4300,SARA: After all that he's done? 
4301,"STEVEN: Yes, even after all that. "
4302,"DOCTOR: Oh, I shouldn't worry any more, my dear boy. There's no doubt"
4303,"about it, he's right away by now. "
4304,STEVEN: Do you think he'll come looking for revenge again? 
4305,"DOCTOR: Perhaps, yes. Perhaps one day. At the moment, I should say that"
4306,he's had quite enough for us for a while. Having taken his directional
4307,"unit, it will take him quite a time to make the necessary repairs to"
4308,his ship. 
4309,SARA: What about our repairs? Will the unit work? 
4310,"DOCTOR: Well, I'm not certain. It's a Mark four, remember. There are"
4311,"two possibilities. One, it would work. "
4312,"STEVEN: Go on, Doctor. "
4313,"DOCTOR: Number two, the increased energy rate will certainly destroy"
4314,the centre column. 
4315,SARA: But we do have a chance? 
4316,"DOCTOR: Yes, my dear. A chance. A slim one."
4317,
4318, [Dalek Time machine]
4319,
4320, DALEK: Course for Kembel has now been computed. 
4321,DALEK 2: Has all preparations for take-off being made? 
4322,DALEK: They have. 
4323,DALEK 2: Prepare to dematerialise now.
4324,
4325, [Ice planet]
4326,
4327,(An iceberg materialises and the Monk steps out) 
4328,MONK: A planet of ice? I didn't set course for this. The Doctor again.
4329,The Doctor. He's stolen my directional unit. Now I'll have to wander
4330,"through time and space as lost as he is. I'll get you for this, Doctor!"
4331,I'll get you one day!
4332,
4333,[Tardis]
4334,
4335, DOCTOR: There we are. That's finished. It's a pity
4336,we haven't got a more reliable way of testing it. 
4337,"SARA: Well, come on, I thought you said that it's was finished. "
4338,"DOCTOR: Oh yes, it is finished, my dear. But, er. "
4339,"STEVEN: Oh, come on, Doctor. We haven't got time for buts. This is our"
4340,only hope. 
4341,"DOCTOR: Yes. You realise, of course, we're taking a terrible chance. "
4342,STEVEN: You can save your breath. We've got to try it. 
4343,"DOCTOR: Very well, my boy. Pull the main switch. "
4344,(Smoke fills the Tardis as it goes out of control)
4345,
4346,Episode 11 - The
4347,Abandoned Planet
4348,
4349,[Dalek Control centre]
4350,
4351,(The Dalek time machine materialises) 
4352,CHEN: The mission has been completed successfully. With guile and
4353,"cunning, I have been able to repossess the taranium. "
4354,BLACK: Are you certain it is the real core? 
4355,CHEN: Of course. I had it examined before we arrived here. It is ready
4356,to be fitted to the Time Destructor. I hope that the Daleks will not
4357,suffer any more setbacks which could upset the plans for our conquest
4358,of the universe. 
4359,BLACK: The final conference of the remaining members of the Galactic
4360,Council awaits you. 
4361,"CHEN: I shall go and address them, presently. "
4362,(Chen leaves the control room.) 
4363,RED: The task force has disembarked. 
4364,BLACK: Excellent. Is the core fitted to the time destructor? 
4365,RED: That is being done. Do we now deal with Mavic Chen? 
4366,BLACK: No. His arrogance and greed have a further use for us. Alert the
4367,council to attend their final conference.
4368,
4369,[Tardis]
4370,
4371," DOCTOR: Well, fortunately there's no damage done"
4372,to the control panel itself. 
4373,STEVEN: But the directional unit? 
4374,"DOCTOR: Oh, that's useless, dear boy, useless. Take a look for"
4375,yourself. 
4376,SARA: What happened? 
4377,"DOCTOR: Well, the unit required a much higher energy rate then we"
4378,possess. 
4379,SARA: Then why did it burn out and not the Tardis controls? 
4380,"DOCTOR: A built-in safety measure, my dear. You see, the excess energy"
4381,must have forced itself back into the directional unit and that means
4382,that our plans to return to Kembel have failed. 
4383,STEVEN: That means that the Daleks can invade the universe and conquer
4384,it. 
4385,"DOCTOR: Yes, and there's nothing that we can do about it. "
4386,"SARA: There must be something we can do, Doctor. You must try to think"
4387,of some way. 
4388,"DOCTOR: Well, our only chance, my dear, is to try and capture the"
4389,Monk's time machine or that of the Daleks. 
4390,"STEVEN: Yes, well, let's get going. "
4391,"DOCTOR: Have patience, dear boy. It's highly probable they've all left"
4392,"by now, and I should think there's one or two of those Egyptians"
4393,around. Let's take a look on the scanner. 
4394,SARA: But that's not ancient Egypt. 
4395,"STEVEN: It's, it's more like Kembel! "
4396,"DOCTOR: Yes, it's vaguely familiar. It might be Kembel. Do you know"
4397,that means that that directional unit must have burned itself out after
4398,"we'd dematerialised. I wonder if you'd bring that er, that impulse"
4399,compass. 
4400,"STEVEN: Yeah, sure. "
4401,"DOCTOR: Well, now, young lady? Perhaps you'll have more faith in me in"
4402,the future. I thought something would work out. 
4403,SARA: But it was you who said we'd failed! 
4404,"DOCTOR: Oh, nonsense, nonsense. "
4405,"SARA: Well, it wasn't me! "
4406,DOCTOR: Of course it was. 
4407,"STEVEN: Oh, come on, Doctor, you'll have to forgive her. After all, she"
4408,hasn't known you very long. 
4409,"DOCTOR: Yes, well, perhaps, perhaps. Anyway, now we're here I think"
4410,we'd better make a plan. 
4411,STEVEN: How far do you think that we are from the Dalek city? 
4412,DOCTOR: I've no idea. Though I think we might be able to make it on
4413,"foot. Perhaps I'd better go out and take some bearings. Open the door,"
4414,dear boy. 
4415,STEVEN: Yes. 
4416,SARA: That man! He was as much in the dark as we were and now he has
4417,the gall to 
4418,STEVEN: Very good. You're getting to know him quite well. 
4419,SARA: Before this is over 
4420,"STEVEN: Ah, ah, ah, save it for the Daleks."
4421,
4422,[Conference room]
4423,
4424, CELATION: There has been too much time wasted
4425,"through the folly of the representative from Earth. Surely, it is only"
4426,right that on his return he be removed from this council. 
4427,BEAUS: But without him there will be no taranium! 
4428,CELATION: The Daleks have assured us that they will recapture the core
4429,of the time destructor. 
4430,BEAUS: Then we do not need Mavic Chen? 
4431,CELATION: Exactly! He no longer merits a place on this Galactic
4432,Council. I call for a censure motion. 
4433,(The delegates thump the conference table in agreement. Chen and the
4434,Dalek Supreme enter to witness this treacherous display.) 
