,Script
1942,"(forty minutes, if it was an Earth clock) "
1943,IAN: Will I be allowed to see my friends? 
1944,(a sad shake of the head) 
1945, [Reception area] 
1946, BARBARA: I've got it. I've got it! 
1947,ALTOS: What is it? 
1948,"BARBARA: Well, it's a start, anyway. "
1949,ALTOS: Go on. 
1950,BARBARA: Ayden is the only one we know for certain was connected with
1951,"the crime. He knew all the others, though. That's probably why he was"
1952,killed. 
1953,SABETHA: I don't see how that helps. 
1954,"ALTOS: Well, they must have been in contact when they were planning the"
1955,"robbery. It's just possible that his wife, Kala, might know someone"
1956,that he was seeing quite frequently. 
1957,"SABETHA: But if she did, do you think she'd tell us? "
1958,ALTOS: Well of course she would. She'd be as eager as we are to find
1959,the man that murdered her husband. 
1960,SABETHA: I'm not so sure. 
1961,BARBARA: It's a chance. Come on. It's a chance. 
1962, [Ayden's home] 
1963, KALA: You. 
1964,BARBARA: I'm terribly sorry to disturb you. We know what a terrible
1965,"ordeal you've been through, but we think you might be able to help us. "
1966,KALA: I don't think so. I know nothing. 
1967,"BARBARA: Oh, please. May we come in? "
1968,KALA: If you must. 
1969,BARBARA: Thank you. The people who murdered your husband have kidnapped
1970,"Susan, the young girl who was with us. "
1971,ALTOS: They've threatened to kill her too. We thought it was possible
1972,that you might know someone your husband was seeing quite frequently. 
1973,KALA: I know of no one. My husband was very secretive. He never told me
1974,"who he saw or where he went. Now, please, Ayden is dead. If he"
1975,"committed a crime, he's paid for it. He's dead, but I'll have to live"
1976,with the memory of his crime for the rest of my life. 
1977,"BARBARA: I'm sorry, but you see, you're our only help. "
1978,KALA: Leave me alone. Leave me alone. I do understand and I sympathise
1979,"with you. You must have been sick with worry since you spoke to Susan,"
1980,but I just can't help you. I know nothing. 
1981,BARBARA: I'm sorry. 
1982,ALTOS: Come on. 
1983,"BARBARA: Please understand, we had to try. Goodbye. "
1984,"(Once they have left, Kala stops crying and starts laughing, then opens"
1985,a sliding door) 
1986,"KALA: Your friends were here looking for you. No, don't look hopeful."
1987,They've gone. They won't be back. They're like all the rest of them.
1988,Stupid. Stupid. 
1989,(She answers the telephone) 
1990,KALA: Yes? 
1991,EYESEN : The trial has just ended. Chesterton is to be executed at
1992,the beginning of the next zenith. 
1993,KALA: Good. The old man didn't say where the key was hidden? 
1994,EYESEN : No. I'm certain he doesn't know. I'll get it later then
1995,come for you. Be ready. 
1996,KALA: I will. What about the child? 
1997,"EYESEN : She's no more use now, and she can identify you. Kill her."
1998,
1999, Episode Six - The Keys
2000,of Marinus 
2001, [Corridor] 
2002, ALTOS: We cannot delay telling the Doctor now. 
2003,"BARBARA: Oh, we should have told him long ago. Sabetha, you were right."
2004,"If anything's happened to Susan, I'll never forgive myself. "
2005,SABETHA: It was a terrible choice. She sounded so afraid. 
2006,(The penny drops for Barbara) 
2007,SABETHA: What is it? 
2008,BARBARA: What you just said. Kala couldn't have known. 
2009,ALTOS: Known? Known what? What are you talking about? 
2010,"BARBARA: Kala said, you must have been sick with worry since you spoke"
2011,to Susan. Well how did she know we'd spoken to Susan? We've told no
2012,one. 
2013,ALTOS: Then Kala must have been with Susan when she telephoned. 
2014,BARBARA: Yes. 
2015,"ALTOS: Come on, we're going back. "
2016, [Aysen's home] 
2017, (Kala takes a weapon from a drawer and goes over
2018,to Susan's prison) 
2019,"KALA: Seems a pity, really. The old man didn't know where the key was"
2020,hidden after all. 
2021,"(She has no idea that Altos, Barbara and Sabetha are right behind her) "
2022,KALA: Let me go! Let go of me! Let me go. 
2023,ALTOS: Don't struggle. 
2024,(Barbara unties Susan) 
2025,BARBARA: There. 
2026,"SUSAN: Oh, Barbara! "
2027, [Reception area] 
2028," (The Doctor is sitting, disconsolate) "
2029,EYESEN: Don't take it too hard. 
2030,"DOCTOR: Hmm? Oh, it's you. "
2031,EYESEN: I just wanted to say what a good job you did on the defence. 
2032,"DOCTOR: Yes, and you did an even better job for the prosecution, my"
2033,man. 
2034,EYESEN: I am sorry we couldn't have met under happier circumstances. 
2035,"DOCTOR: Yes, yes. "
2036,EYESEN: Goodbye. 
2037,DOCTOR: Goodbye. 
2038,"CLERK: Oh, excuse me. The exhibits and documents. Where do you want"
2039,them? 
2040,"EYESEN: In the cupboard, please. Well, I don't think there's anything"
2041,else. Goodbye. 
2042,"TARRON: Goodbye, sir. "
2043,(The mace and papers are locked away) 
2044,"TARRON: It's time to leave, sir. "
2045,DOCTOR: Leave? I can't leave now. I must find new evidence and re-open
2046,the case. 
2047,(The telephone rings) 
2048,CLERK: Yes? 
2049,BARBARA : I'd like to speak to Interrogator Tarron. 
2050,TARRON: This is Tarron. 
2051,BARBARA : This is Barbara Wright. Have you had the results yet on
2052,the gun that killed Ayden? 
2053,"TARRON: No, not yet. "
2054,BARBARA : Well just to save time I'll tell you what they say. Ayden
2055,"was killed by his wife, Kala. "
2056,TARRON: What? 
2057,BARBARA : I'm with her now. Why don't you come and get her? 
2058,TARRON: Come on. 
2059,(Later) 
2060,BARBARA: So we realised Kala couldn't have known we'd talked to Susan. 
2061,"SUSAN: Yes, then the three of them crept up behind her and pow! "
2062,"BARBARA: Shouldn't have taken the chance, though. I had no right to"
2063,risk Susan's life. 
2064,"DOCTOR: Perhaps not, perhaps not. However, child, you're safe and well."
2065,I wish I could say the same thing about Chesterton. 
2066,ALTOS: But surely they'll stop the execution now that Kala's confessed.
2067,
2068,DOCTOR: I hope so. I sincerely hope so. Well? Well! 
2069,TARRON: Kala's made a full statement. She's named her accomplice. 
2070,DOCTOR: Ah. Then you can stay the execution. 
2071,"TARRON: No, I can't. Kala's sworn testimony states that the man she was"
2072,working with was Ian Chesterton. 
2073,DOCTOR: Impossible! 
2074,BARBARA: But she's lying. 
2075,"TARRON: Yes, I have doubts myself. She's a vicious, dangerous woman,"
2076,but just doubts aren't enough to ask for a stay of execution. They'd
2077,need positive proof. 
2078,SUSAN: What about that man who called on the phone thing? I heard him
2079,tell her to kill me. 
2080,TARRON: Did you recognise the voice? 
2081,SUSAN: No. 
2082,DOCTOR: What else did he say? 
2083,"SUSAN: Oh, nothing much. Just that he'd collect the key later and then"
2084,pick her up. 
2085,"DOCTOR: Collect the key. Ah, ha, ha, ha, ha, ha! Yes, yes. You"
2086,"understand? The villain that planned all this, the one who planned this"
2087,"whole affair, is now planning to collect the key! What a wonderful"
2088,opportunity it gives us to catch him red-handed. And to release
2089,Chesterton! 
2090,"(later, the room is dark as a figure enters and unlocks the cupboard."
2091,It removes the mace and is immediately pounced on by two Guardians who
2092,were hiding behind the desk. The Doctor turns on the lights and removes
2093,his hood) 
2094,DOCTOR: You! 
2095,TARRON: Call the prison. 
2096,"(Later, Eyesen has been taken away and Ian released. The Doctor opens"
2097,the mace to reveal) 
2098,SUSAN: The key! 
2099,"IAN: How did you know it was there, Doctor? "
2100,"DOCTOR: It had to be. I knew it all along. Until we knew the culprit,"
2101,the information was no good. 
2102,TARRON: Everyone and everything that went in and out of that vault was
2103,checked. Everything except this mace. 
2104,BARBARA: Have you any idea why they did it? 
2105,"TARRON: Oh, yes, they've owned up to everything. Kala and the"
2106,"Prosecutor had planned to steal the key and sell it, and Chesterton"
2107,here just happened to walk right into the middle of it. They made him
2108,look so guilty I never doubted for a moment he was the one. 
2109,"DOCTOR: You should read Pyrrho, my boy. He founded Scepticism. A great"
2110,asset to your business. 
2111,"IAN: Thank heaven you remembered reading Pyrrho, Doctor. "
2112,DOCTOR: Reading? What are you talking about? I met the man. 
2113,SUSAN: Whoopee! Now we can go and join Altos and Sabetha. 
2114,"IAN: What, have you sent them on ahead, Doctor? "
2115,"DOCTOR: There was no point in keeping them here, so I thought it might"
2116,cheer Arbitan up to know that we'd been successful. 
2117,"BARBARA: Yes, well, it'll be lovely for him to see his daughter again. "
2118,SUSAN: Yes. 
2119,(chat continues in background) 
2120,CLERK: The senior judge has just written this. 
2121,"DOCTOR: Ah, is that the authorisation? "
2122,"TARRON: You've just got permission to take the key, sir. "
2123,DOCTOR: All we need now is the wrist strap you impounded from
2124,Chesterton. 
2125,IAN: Ah. Thank you. 
2126,CLERK: I see you're all wearing them. What are they for? 
2127,DOCTOR: Our means of travel. 
2128,"IAN: They do look a bit odd, but they work. They give us movement"
2129,through space. 
2130,TARRON: I don't believe it. 
2131,DOCTOR: Show him. 
2132,IAN: All right. Now. 
2133,SUSAN: Ready? 
2134,BARBARA: Steady. 
2135,IAN: Go. 
2136,"DOCTOR: Well, one of them might have waited for me. However, I suppose"
2137,I'd better join them. 
2138,CLERK: I don't understand. Where have they gone? 
2139,"DOCTOR: Goodbye, my friends. "
2140,CLERK: He's gone too. 
2141,TARRON: Yes. He told us what was going to happen and we saw it. But
2142,nobody else has seen it. We'd be better off keeping this story to
2143,ourselves. 
2144,"CLERK: How are you going to complete the report, Tarron? "
2145,TARRON: I shall say that they left. They left to take the key back to
2146,"its inventor, Arbitan. "
2147, [Control room] 
2148," (Altos is being interrogated by the head frogman,"
2149,who is wearing Arbitan's robe) 
2150,"YARTEK: Arbitan is dead. Do you hear me? I, Yartek, am in control now. "
2151,ALTOS: What have you done with Sabetha? 
2152,YARTEK: Where is the final key? 
2153,ALTOS: I don't know. 
2154,YARTEK: Why are you so stubborn? What purpose does it serve? I'm going
2155,to find out in the end. 
2156,ALTOS: What have you done to Sabetha? 
2157,(Sabetha is brought in)
2158,ALTOS: Sabetha! 
2159,SABETHA: Why have you tied him up? He's of no use to you. 
2160,YARTEK: Oh? 
2161,"SABETHA: He's just a servant. He knows nothing, I tell you. "
2162,YARTEK: He means nothing to you? 
2163,"SABETHA: I have no thoughts about him at all. I told you, he's just one"
2164,of my servants. Let him go. 
2165,ALTOS: Sabetha. 
2166,SABETHA: Be quiet! I did not give you permission to speak. I tell you
2167,he knows nothing. 
2168,"YARTEK: In that case, as you think so little of him, as I gather from"
2169,"the way you treat him, it doesn't matter what happens to him. "
2170,SABETHA: Of course not. Send him away. 
2171,"YARTEK: Yes, I can do that. Or I can have him killed. After all, he's"
2172,only a servant. Kill him! 
2173,SABETHA: No! 
2174,YARTEK: Useless lies! Where is the final key? 
2175,SABETHA: I'll never tell you. Never. 
2176,YARTEK: But this man is no servant. He travelled with you. He is in
2177,love with you. I think he will tell me. 
2178,SABETHA: The man who loves me cannot betray me. 
2179,YARTEK: The man who loves you cannot condemn you to death. I can
2180,"promise you one thing. If you do not tell me where the final key is, I"
2181,shall order my creatures to kill her. 
2182,"ALTOS: The man who was with us, the Doctor, he has it. "
2183, [Corridor] 
2184, (The Doctor encounters Ian and the others at a
2185,"corner, and they startle each other) "
2186,"DOCTOR: What on earth are you doing, dear boy? You frightened the life"
2187,out of me. 
2188,"IAN: Doctor, I'm sorry. "
2189,SUSAN: Is the Tardis all right? 
2190,"DOCTOR: Yes, the forcefield's been lifted, and I peered in for a moment"
2191,"or two. Now, everything appears to be all right. "
2192,"BARBARA: Arbitan kept his promise, then. He said he'd remove the"
2193,forcefield. 
2194,"DOCTOR: Yes, well, come along, come along. You're all running around"
2195,here like a lot of scared chickens. 
2196,IAN: We were waiting for you. 
2197,"DOCTOR: I'm here! My dear Chesterton, sometimes you drive me round the"
2198,bend. I don't know 
2199,SUSAN: Grandfather. 
2200,(The Doctor and Susan go on ahead) 
2201,"IAN: Even so, it's a bit odd. "
2202,BARBARA: You mean Sabetha not being here to meet us? 
2203,IAN: Or Altos. We'd better keep our eyes open. 
2204, [Control room] 
2205," VOORD: I have put them in the cell, as ordered. "
2206,"YARTEK: Keep well out of sight then now, but be within call. "
2207,(Yartek puts his four micro-keys into the Conscience machine) 
2208,YARTEK: One more. Just one more. 
2209, [Corridor] 
2210," (Suspicious, Ian lures out a waiting Voord at a"
2211,"junction, and the Doctor knocks him out with his walking stick) "
2212,"IAN: Well done, Doctor. I was afraid of this. "
2213,"DOCTOR: Yes, and I think it's time now to go back to the ship. "
2214,BARBARA: What about Sabetha and Altos? 
2215,SUSAN: Yes. They may be hiding somewhere. 
2216,"IAN: Yes. Right. We split up. Susan, you come with me. We'll go in"
2217,"search of Arbitan. Doctor, you and Barbara see if you can find Sabetha"
2218,and Altos. Give me the key. 
2219,"DOCTOR: Here, and don't part with it until you're absolutely sure it"
2220,goes into the right hands. 
2221,"IAN: Don't worry, I won't. Come on, Susan. "
2222,"DOCTOR: And you accompany me, my dear, will you? "
2223,"BARBARA: Yes, all right. Look, I think we'll take this with us. "
2224,(She picks up the Voord's dagger) 
2225,"DOCTOR: Yes, yes. "
2226,BARBARA: Just in case. 
2227, [Cell] 
2228, (Altos and Sabetha are tied up back to back) 
2229,"SABETHA: It's no use. Even if we manage to untie ourselves, we'll never"
2230,break the gates down. 
2231,ALTOS: At least I could defend you. I can't even do that. 
2232,"SABETHA: At least you're with me, Altos. "
2233,ALTOS: I'll never leave you. 
2234, [Control room] 
2235, (Yartek has put up the hood of the robe to conceal
2236,"his rubber head. Ian and Susan enter, and he quickly turns his head"
2237,"away, just in case. "
2238,SUSAN: Arbitan! 
2239,IAN: Thank heaven. We were afraid 
2240,YARTEK: Have you brought the key? 
2241,IAN: Where's Sabetha? 
2242,YARTEK: Where is the old man? He is the one who has the key. 
2243,SUSAN: I don't understand you. We've done all these things for you and
2244,all you can think about is the key. 
2245,YARTEK: Forgive me. The key has filled my mind for so long I've become
2246,insensitive to anything else. Sabetha is safe and well. 
2247,IAN: Do you realise that the full 
2248,YARTEK: Stop! Don't come near me. Power from my machine escaped. I am
2249,suffering from a deadly disease. 
2250,SUSAN: Cam we do anything to help? 
2251,YARTEK: Sabetha alone knows the cure. 
2252,IAN: Where is Altos? 
2253,"YARTEK: The young man, who attached himself to her while she was away."
2254,Is he a good man? Is he sincere in his feelings for her? 
2255,IAN: What is your impression of him? 
2256,YARTEK: There are many races of men on Marinus. He looks and sounds
2257,"well enough, but I don't know. "
2258,"IAN: Naturally, we like and admire him, but since you don't know him"
2259,you must make up your own mind. 
2260,"YARTEK: I agree, of course. But the key, the final key. Do you have it?"
2261,
2262,IAN: Yes. 
2263,SUSAN: Ian. 
2264,IAN: I have it here. 
2265,YARTEK: Throw it down. Good! Now bring the old man to me. Sabetha will
2266,"be here, and we can enjoy our triumph together. "
2267,"IAN: All right, I will. "
2268,(Ian and Susan leave. Yartek pushes back the hood and picks up the
2269,micro-key) 
2270,VOORD: Shall I follow and destroy them? 
2271,YARTEK: No. The machine will enslave them now. Bring Sabetha and the
2272,young man to me. I want them here when the final key is inserted and my
2273,power is absolute. 
2274, [Corridor] 
2275," SUSAN: Ian, that man couldn't have been Arbitan. "
2276,IAN: No. I thought Arbitan sent Altos for the keys. This man said he
2277,was a stranger. He never looked at us. I think there was something
2278,funny going on there. 
2279,SUSAN: But then why give him the key? 
2280,BARBARA: Ian! 
2281, [Cell] 
2282, (The Doctor is untying Sabetha and Altos) 
2283,"DOCTOR: So when Yartek gets the final key, his power will be absolute. "
2284,"ALTOS: Yes, with the aid of the machine he could control us all. "
2285,DOCTOR: And our impulse to leave this planet would be destroyed. 
2286,SABETHA: That is true. 
2287,"SUSAN: Altos, Sabetha. "
2288,(happy greetings all round) 
2289,DOCTOR: You heard about Arbitan? 
2290,IAN: Yes. We met the man who's usurped his place. 
2291,DOCTOR: Give me the key. We must have it destroyed. 
2292,SUSAN: Ian gave it to him. 
2293,DOCTOR: What! You gave it away? 
2294,"IAN: I gave him a key. Sabetha, you remember that fake key? Barbara"
2295,found it on the idol. 
2296,BARBARA: I remember. 
2297,IAN: That was the key I gave him. This is the genuine key. 
2298,DOCTOR: My dear boy! 
2299,SABETHA: We must go quickly. Leave the building. 
2300,IAN: Why? 
2301,ALTOS: Yartek may put that false key into the machine at any moment. If
2302,"he does, it will set the machine in motion, but once it feels the full"
2303,"force of the power, it'll break under the strain. "
2304,IAN: You mean the machine'll blow up? 
2305,ALTOS: Yes. 
2306,DOCTOR: There's not a moment to loose. Come on! 
2307,ALTOS: And everything in this building with it. 
2308,DOCTOR: To the moving wall! 
2309, [Outer wall] 
2310," DOCTOR: About where you are, Susan. "
2311,"IAN: What do you mean, about? Don't you know exactly? "
2312,DOCTOR: Somewhere here. Somewhere here. There's a small stone. It moved
2313,under my hand. 
2314,IAN: Yes. 
2315,(there's a Voord behind them) 
2316, [Control room] 
2317, YARTEK: Why haven't you obeyed my commands?
2318,Where's Sabetha? 
2319,VOORD: The others have set them free. They're in the corridor near the
2320,cell. 
2321,"YARTEK: She will have told them of her father's death, of course, but"
2322,it doesn't matter. The machine's power will spread through the planet.
2323,There is no escape now except for us. I will bring them back with this.
2324,
2325,(Yartek puts the fifth micro-key into the machine and it blows up. The
2326,travellers find the door out of the building just as it starts to fall
2327,down. 
2328, [Outside the Tardis] 
2329," SUSAN: Everything all right, Grandfather? "
2330,"DOCTOR: Yes, my child. Chase the others up, will you? "
2331,SUSAN: Right. (leaves) 
2332,"DOCTOR: I'm glad to have this moment alone with you, Sabetha. I want to"
2333,"speak of your father. You know, he was a very wise and brilliant man,"
2334,and I know how you felt when you learned of his death. 
2335,SABETHA: His life's work destroyed. 
2336,"DOCTOR: No, no, I wouldn't say that. His work will go on, only not"
2337,quite in the same way. But I don't believe that man was made to be
2338,"controlled by machines. Machines can make laws, but they cannot"
2339,preserve justice. Only human beings can do that. Now I only hope that
2340,"you'll carry on his good work, please. Goodbye. Bless you, my child. "
2341,(The Doctor enters the Tardis) 
2342,SUSAN: What are you going to do now? 
2343,ALTOS: We might well return to the city of Millenius. 
2344,SABETHA: We still have our travel dials. It's a good place to start. 
2345,DOCTOR : Susan! 
2346,"SUSAN: We've got to go now. Bye, Sabetha. "
2347,"SABETHA: Goodbye, Susan. "
2348,"SUSAN: Goodbye, Altos. "
2349,"ALTOS: Goodbye, Susan. "
2350,(Susan enters the Tardis) 
2351,IAN: What shall I do with this key? The one I didn't give to Yartek. 
2352,ALTOS: Why don't you give it to the Doctor. 
2353,BARBARA: That's a good idea. 
2354,"IAN: All right, I will. "
2355,"ALTOS: Goodbye, Barbara. "
2356,"BARBARA: Goodbye, Altos. "
2357,SABETHA: We shall think of you often. 
2358,ALTOS: Ian. 
2359,"IAN: Goodbye, Altos. Goodbye, Sabetha. "
2360,(Ian enters the Tardis) 
2361,"BARBARA: Take care, Altos. "
2362,ALTOS: You may depend on that. 
2363,"BARBARA: Oh dear, I shall miss them. "
2364,"IAN: Come on, Barbara. "
2365,"(The Tardis dematerialises, and on its way to their next adventure) "
2366, Next Episode - 
2367,The Temple of Evil  
2368,
2369,
2370,
2371,
2372,
2373,
2374,<Back
2375,to the episode listing
2376, 
2377,Doctor Who and related
2378,marks are trademarks of BBC . Copyright ©
2379,"1963, Present. The web pages on this site are for educational and"
2380,entertainment purposes only. All other copyrights property of their
2381,respective holders.
2382,
