,Script
2120,RUTH: Ah ha! A man of decision. (Ruth switches off TOM-TIT.) 
2121,"BENTON: Go on then, switch it off. "
2122,RUTH: But I have. 
2123,HYDE: They're still stuck. 
2124,RUTH: But that's impossible! 
2125,"HYDE: Well, you'd better explain to them, lovey. They still think"
2126,"they're stuck, apparently. "
2127,"BENTON: Yes, and we're still trapped in here."
2128,
2129, [Tardis]
2130,
2131," MASTER [on scanner]: What can I do for you,"
2132,"Doctor? Or, er, is your visit purely social? "
2133,"DOCTOR: Well, I thought we might have a little chat. "
2134,MASTER [on scanner]: What an excellent idea. Why not join me out here?
2135,
2136, [The Master's Tardis]
2137,
2138, DOCTOR [on scanner]: One step outside my Tardis
2139,"and that would be the end of me, wouldn't it? "
2140,"MASTER: You have a very poor opinion of me, don't you, Doctor. "
2141,"DOCTOR [on scanner]: You've noticed. Well, well, well. "
2142,"MASTER: It might be of interest for you to know that, er, I've put a"
2143,"time lock on your Tardis. You cannot leave. Unless I lift it, of"
2144,course. 
2145,DOCTOR [on scanner]: Do you think that I haven't thought of that too?
2146,You're as trapped as I am. You couldn't even open that door of yours
2147,unless I wish it. 
2148,"MASTER: Alternatively, I could fling you out into the time vortex now."
2149,"I doubt whether you could do that to me, so be very, very careful,"
2150,Doctor. 
2151,DOCTOR [on scanner]: Do you really think I care what happens to me at
2152,the moment? Don't you realise that your plans could ru 
2153,(The Master turns the sound off.) 
2154,"MASTER: You know, he has an excellent brain, that man, though a little"
2155,"pedestrian. But, oh dear, what a bore the fellow is. "
2156,KRASIS: But is he dangerous? 
2157,MASTER: He's dangerous enough. But don't worry. I can handle him. 
2158,KRASIS: But you said he was in there! You told me he was safe in there!
2159,
2160,"MASTER: Once he realises that he's talking to himself, he'll be out"
2161,"here like a shot. Ah! He's realised it at last. That took a long time,"
2162,the slow witted fool. Now you watch. He cannot bear not to have the
2163,last word.
2164,
2165, [Tardis]
2166,
2167, DOCTOR: He's not even listening. He's turned the
2168,sound off. 
2169,"JO: Well, that's not very nice, is it? "
2170,DOCTOR: We've got to make him listen. It's our only chance of stopping
2171,him. 
2172,"JO: You're not thinking of going out there, are you? "
2173,"DOCTOR: No, not if I can help it. "
2174,"JO: Well, what are you going to do then? "
2175,(The Doctor pulls a module from underneath the console.) 
2176,"DOCTOR: If he's turned his sound receiver off, I must make myself heard"
2177,without it. 
2178,(The Doctor swaps components around in the module.) 
2179,"DOCTOR: If the thraskin puts his fingers in his ears, it is polite to"
2180,shout. That's an old Venusian proverb. 
2181,JO: What's a thraskin? 
2182,"DOCTOR: Thraskin? Oh, it's an archaic word, seldom used since the"
2183,"twenty fifth dynasty, the modern equivalent is plinge. "
2184,JO: What does plinge mean? 
2185,"DOCTOR: Oh, for heaven's sake, Jo, I've just told you. It means"
2186,thraskin. 
2187,"JO: Oh, of course."
2188,
2189, [Newton Institute laboratory]
2190,
2191, (Ruth is changing around circuit boards from
2192,TOM-TIT.) 
2193,"BENTON: But why? I mean, if you turned it on, the Brig and company"
2194,should have speeded up again. Why didn't they? 
2195,"RUTH: Well, I don't know but it looks as if TOM-TIT has made a"
2196,permanent gap in the structure of time. Our only hope is to close the
2197,gap up. 
2198,HYDE: So what are you doing? 
2199,"RUTH: Well, I'm turning the circuits upside down, so to speak. Well,"
2200,"it's empirical, but you never know. "
2201,BENTON: Empirical? 
2202,"RUTH: That, Sergeant Benton, means that I haven't got a clue what I'm"
2203,doing. 
2204,HYDE: Join the club. 
2205,"BENTON: So, it's just trial and error? Have a go and see what happens? "
2206,"RUTH: Yeah, more or less. Right, Stu, you monitor the interstitial"
2207,activity. 
2208,HYDE: Okay. 
2209,RUTH: If you get a reading over six oh give us a shout. 
2210,HYDE: And what's the upper limit? 
2211,"RUTH: If it gets to seven oh, say a quick prayer and duck. "
2212,"BENTON: Well, what about me? "
2213,"RUTH: You just stand there and look pretty. Right, Stu, are you happy? "
2214,BENTON: Ecstatic. 
2215,"RUTH: Okay then, let's have a stab at it. "
2216,"HYDE: Interstitial activity, nil. "
2217,RUTH: Molecular structure stable. Increasing power. 
2218,"HYDE: Two five, three oh, three five, four oh. "
2219,RUTH: How's the time reg? 
2220,"HYDE: Er, steady on zero zero four. "
2221,RUTH: Right. Isolate matrix scanner. 
2222,"HYDE: Check. Four five, five oh. "
2223,RUTH: Interstitial activity. 
2224,"HYDE: Shooting up! Five five, six oh, six five, seven oh. "
2225,"(Something happens to Benton. He seems to go dark, then collapses.) "
2226,RUTH: Can't hold! It's running away again! Start decreasing power. 
2227,"HYDE: Seven five, seven oh, six five, six oh, five five, five oh, four"
2228,"five, four oh, three five, three oh. "
2229,"RUTH: Right, that should be enough. I think the level should be okay"
2230,now. 
2231,"HYDE: Quite okay, I'd say. "
2232,"RUTH: Right, now let's have a look at it. "
2233,(The soldiers are still stationary.) 
2234,RUTH: It's made no difference. They're still stuck. 
2235,"HYDE: There we were, the skin of a gnat's whisker from the big bang and"
2236,
2237,RUTH: And nothing happened at all. 
2238,HYDE: Nothing? 
2239,"(A baby boy is sitting on the floor, about to burst into tears.)"
2240,
2241, [The Master's Tardis]
2242,
2243, (The Master and Krasis watch the Doctor on the
2244,scanner.) 
2245,"KRASIS: Master, what is he doing? "
2246,MASTER: The same as I would in his position. 
2247,KRASIS: And what is that? 
2248,"MASTER: Wait and see, Krasis. Wait and see. "
2249,"KRASIS: And what are you going to do, Master? "
2250,"DOCTOR [on scanner]: Testing, testing, testing. One, two, three, four,"
2251,"five, testing. "
2252,JO [on scanner]: He can hear you. 
2253,MASTER: I thought as much. 
2254,"DOCTOR [on scanner]: Yes, and he can't turn me off, can you? You've got"
2255,to listen to me now. 
2256,MASTER: Have I? 
2257,"DOCTOR [on scanner]: Obviously, you've not as yet been able to bring"
2258,"Kronos through, otherwise you wouldn't be going to Atlantis, so perhaps"
2259,there's still time to make you realise the folly of your 
2260, [Tardis]
2261,
2262, DOCTOR: Inyups senupwat. Neas nees nig datdat sig.
2263,Ilshnimuwat ijnilguin nyup nyp 
2264,"MASTER [on scanner]: I'm sorry, Doctor. What was that again? "
2265,"DOCTOR: Il shneel nukcusnok drashtarnik dag. Of all the low,"
2266,underhanded tricks! 
2267,JO: What language was that? 
2268,DOCTOR: English. 
2269,JO: English? 
2270,"DOCTOR: Yes, but backwards. "
2271,JO: I just don't get it. 
2272,"DOCTOR: Well, he's picking up my words even before I've spoken them and"
2273,"feeding them back to me through the Tardis's telepathic circuits,"
2274,making them come out backwards. 
2275,JO: The Tardis's are telepathic? 
2276,"DOCTOR: Yes, of course. How else do you think they communicate? Well,"
2277,"that decides it. I've got no option. Now listen to me, Jo. When I go"
2278,"out there, I want you to "
2279,JO: You're not going out there. 
2280,DOCTOR: What else can I do? 
2281,"JO: Doctor, you said yourself it would be suicide to go out there"
2282,without the protection of the Tardis! 
2283,"DOCTOR: Well, I've got to risk it. He's got to be stopped, but that's"
2284,"no reason to put you into any danger. Now once I go out of that door, I"
2285,"want you to close it, all right? "
2286,JO: But that means you'll be locked out! 
2287,"DOCTOR: Yes, and you'll be safely locked in. Now, you're not to open"
2288,that door for anybody or anything until I say so. 
2289,JO: I won't do it. I will not do it! 
2290,"DOCTOR: Jo, you'll do as you're told! It's your job, remember? "
2291,"JO: Doctor, if anything happens to you, I "
2292,"DOCTOR: Yes, I know, Jo, I know. Now go and open that door."
2293,
2294, [The Master's Tardis]
2295,
2296,(The Doctor enters.) 
2297,"MASTER: There you are, Krasis. What did I tell you? "
2298,DOCTOR: Won't you introduce me? 
2299,"KRASIS: I am Krasis, High Priest of the temple of Poseidon. "
2300,"DOCTOR: Greetings to you, Krasis. Any friend of the Master's is an"
2301,enemy of mine. 
2302,"MASTER: Oh come, Doctor, must we play games? I take it you have"
2303,something to say to me before I destroy you? 
2304,"DOCTOR: Yes, I most certainly have."
2305,
2306, [Tardis]
2307,
2308, MASTER [on scanner]: Your usual song of death and
2309,disaster? I do wish you'd learn a new tune.
2310,
2311, [The Master's Tardis]
2312,
2313, DOCTOR: You're risking the total destruction of
2314,the entire cosmos. 
2315,"MASTER: Of course I am. All or nothing, literally! What a glorious"
2316,alternative! 
2317,DOCTOR: You're mad! Paranoid! 
2318,MASTER: Who isn't? The only difference is that I'm a little more honest
2319,"than the rest. Goodbye, Doctor! "
2320,(The Master switches on the crystal.) 
2321,"KRASIS: No, Master, no! "
2322,(The white figure starts to appear.) 
2323,"MASTER: Behold, Kronos, a rare and delicate feast for you. A Time Lord!"
2324,Devour him! 
2325,(Kronos envelops the Doctor.)
2326,
2327, [Tardis]
2328,
2329, JO: Doctor! 
2330,(Jo faints.)
2331,
2332, [The Master's Tardis]
2333,
2334, (The Master holds the seal.) 
2335,"MASTER: Kronos, be at peace! I command you, be at peace! "
2336,(Kronos goes back into the crystal.) 
2337,"MASTER: Your work is nearly done, for now. You see, Krasis? Kronos is"
2338,my slave. 
2339,(The Master notices Jo getting up on the scanner.) 
2340,MASTER: Miss Grant? 
2341,JO [on scanner]: What's happened to the Doctor? You must help him! 
2342,"MASTER: Ah, he's beyond my help, my dear. He's beyond anybody's help. "
2343,"JO [on scanner]: You mean that thing, that, that creature really"
2344,swallowed him up? 
2345,"MASTER: Ah, that's a nice point. Yes and no. Yes, it engulfed him. No,"
2346,it didn't actually eat him up. He's out there in the time vortex and
2347,there he's going to stay. 
2348,JO [on scanner]: Then he is alive? 
2349,"MASTER: Well, if you can call it that. Alive for ever in an eternity of"
2350,"nothingness. To coin a phrase, a living death. "
2351,"JO [on scanner]: That that's the most cruel, the most wicked thing I"
2352,ever heard. 
2353,"MASTER: Thank you, my dear. Now, what are we going to do about you,"
2354,though? You're an embarrassment to me. As indeed is that antiquated
2355,piece of junk of the Doctor's. Now let me see 
2356,"JO [on scanner]: I don't really care anymore. Do what you like, but"
2357,just get it over with. 
2358,"MASTER: Your word is my command. Goodbye, Miss Grant! "
2359,(The two Tardises move in and out of each other in the vortex. On the
2360,"scanner, Jo's image sways then blurs as the two time machines finally"
2361,separate.) 
2362, Episode Five
2363,
2364, [Tardis]
2365,
2366, (Jo wakes to the sound of whispers.) 
2367,JO: Doctor. 
2368,"DOCTOR : Jo. Jo, are you in there? "
2369,"JO: Doctor? Oh, it is you. "
2370,DOCTOR : Thank heavens you're alive. 
2371,"JO: Oh, I'm so happy. Where are you? "
2372,"DOCTOR : I'm nowhere, Jo. I'm still in the time vortex. The Tardis"
2373,is relaying my thoughts to you. 
2374,JO: What are all those other voices I can hear? 
2375,"DOCTOR : What other voices? Oh. Oh, those are my subconscious"
2376,thoughts. But I shouldn't listen to them too hard if I were you. I'm
2377,not all that proud of some of them. 
2378,JO: But I still don't understand? But you must be somewhere. Tell me
2379,how I can get you back? 
2380,"DOCTOR : Oh, you can't, Jo, but luckily the Tardis can. That's why"
2381,she's put us in touch. 
2382,"JO: But what do you? I mean, what does she want me to do? "
2383,"DOCTOR : Well, go to control panel number three. "
2384,JO: Okay. 
2385,"DOCTOR : Now, lift the little lid marked Extreme Emergency. "
2386,JO: Right. 
2387,DOCTOR : The one with the red handle inside? 
2388,JO: Mmm hm. 
2389,"DOCTOR : All right, Jo. Pull it. "
2390,(Jo pulls the handle straight up. There is a brief materialisation
2391,sound then the whispers stop and the Doctor is sitting on the floor.) 
2392,"DOCTOR: Hello, Jo. "
2393,JO: Doctor!
2394,
2395, [Atlantis plaza]
2396,
2397, (Three important buildings open onto a raised dais
2398,at one end of the open space. Two trumpeters blow large curved brass
2399,horns. The great and the good have been gathered here for something
2400,special.) 
2401,ATLANTEAN 1: Open the doors! 
2402,ATLANTEAN 2: Open the doors! 
2403,(Dalios leaves his palace and goes to sit on a throne on a raised dais.
2404,A woman is carried in on a litter borne by Nubian slaves. A priest
2405,thumps his staff on the ground three times.) 
2406,"CRITO: Peace, my brothers. His holiness, the most venerable priest of"
2407,"Poseidon, King of the Ten Kings, will hear his council. "
2408,"HIPPIAS: My lord, your holiness, most venerable priest of "
2409,"DALIOS: Yes, yes, yes, I hear you, friend. "
2410,"HIPPIAS: Lord, may I speak plainly? "
2411,DALIOS: It would grieve me to think you would ever speak otherwise.
2412,Speak as a friend should speak. 
2413,"HIPPIAS: You are popular, Dalios. The people love you. Will their love"
2414,fill their bellies in the winter when the granaries are empty? 
2415,"DALIOS: Your words are plain indeed, Hippias. What would you have me"
2416,do? Order the rain to fall? 
2417,"HIPPIAS: Aye, Dalios, I would! "
2418,MISEUS: Hippias! 
2419,DALIOS: Have a care! 
2420,"HIPPIAS: Indeed, I shall have a care! A care for the people of"
2421,"Atlantis. A care that foolish superstition, old wives tales, the fear"
2422,of old men should not prevent our caring for them as our rank demands. 
2423,"MISEUS: He speaks the truth, o King. "
2424,DALIOS: You know not what you ask. 
2425,HIPPIAS: Must I be plainer still? I know quite well! I ask for the
2426,blessings our forefathers once enjoyed. I ask for the divine power to
2427,"be given back to the land, from which it was so cruelly stolen!"
2428,
2429, [The Master's Tardis]
2430,
2431,"(The machine is still in flight, and the Master is"
2432,poring over a map.) 
2433,"KRASIS: But, Master, why are we not in Atlantis? "
2434,"MASTER: My dear Krasis, I must work out our landing coordinates as"
2435,"accurately as possible. You see, your people must realise immediately"
2436,"that I am the Master, that I come from the gods and that I am bringing"
2437,Kronos back to them. 
2438,KRASIS: Where then will you arrive? 
2439,"MASTER: Why smack in the middle of the temple, of course."
2440,
2441, [Atlantis plaza]
2442,
2443, (The council are all talking at once.) 
2444,"DALIOS: Brothers, silence! Peace! Peace, I say. I shall speak plainly"
2445,too. You ask for the blessings of the golden years. Yet there came a
2446,"time when Atlantis grew to hate them. What would you have, Hippias? If"
2447,"you were master of Kronos, lord of time. Ten crops in one season? A"
2448,"surfeit of fishes? An ocean of wine? Then take the barren soil as well,"
2449,"the stinking piles of rotting meat, an idle drunken people. I tell you"
2450,Kronos was a curse! 
2451,"HIPPIAS: But Dalios, I "
2452,CRITO: Be silent! The King speaks! 
2453,DALIOS: I have seen a temple twice the size of this fall through a
2454,"crack in the very bedrock of the earth. I have seen a city drowned, a"
2455,"land laid waste by fire, so listen to the fears of an old man. For I"
2456,"tell you, if Kronos came again, Atlantis would be doomed, destroyed,"
2457,never to rise again! 
2458,"(The woman, Queen Galleia, rises from her chair.) "
2459,"GALLEIA: Dalios, listen. I hear strange music. "
2460,(A Tardis is materialising somewhere.) 
2461,GALLEIA: There it is again. 
2462,"(In the lower right corner of the plaza, a mainframe computer appears.)"
2463,
2464,GALLEIA: Look! 
2465,DALIOS: Guards! 
2466,(The Master steps out of his Tardis and pushes a trident aside.) 
2467,DALIOS: Who are you? 
2468,MASTER: I am the Master. I come as an emissary from the gods. 
2469,DALIOS: Indeed? Any god in particular? 
2470,"MASTER: Of course, why should you trust me. "
2471,(The Master snaps his fingers and Krasis comes out of the Tardis.) 
2472,CRITO: Krasis! 
2473,DALIOS: Krasis! 
2474,MASTER: Now do you believe me? 
2475,DALIOS: What do you want? 
2476,MASTER: To speak of the ancient mysteries. The secrets of the mighty
2477,Kronos. 
2478,"DALIOS: You are brave indeed, o Master. An emissary from the gods?"
2479,"Brothers, should I listen to this man? "
2480,GALLEIA: He has the very bearing of a god himself. 
2481,MISEUS: He appeared from the heavens like Zeus. 
2482,DALIOS: I have seen many such tricks. Krasis? 
2483,"KRASIS: Most venerable, I have seen him! I have seen the Mighty One! "
2484,DALIOS: You have seen Kronos? We must speak together privately. The
2485,"council is at an end. Come, lady. "
2486,(Dalios leads Krasis and the Master to his palace. The Master pauses
2487,"alongside Galleia, and bows.) "
2488,CRITO: The council is at an end. The king departs. Sound trumpets! 
2489,GALLEIA: He had the bearing of the gods.
2490,
2491, [Tardis]
2492,
2493, (The time detector is active.) 
2494,"DOCTOR: There we are, Jo. On our way to Atlantis. "
2495,"JO: But you can't just take the Tardis wherever you want, can you? I"
2496,"mean, you haven't even managed to fix it yet? Or have you? "
2497,"DOCTOR: No, not entirely, but the time sensor will lead us to where the"
2498,Master's Tardis is. 
2499,JO: But not inside it? 
2500,"DOCTOR: No, I hope not. Not this time. But we'll soon find out."
2501,
2502, [Atlantis plaza]
2503,
2504," HIPPIAS: But, Krasis, I beseech you. Please give"
2505,me the chance 
2506,(Another materialisation sound echoes around the plaza. The police box
2507,parks herself next to the computer and the Doctor and Jo come out.) 
2508,"DOCTOR: Well, well, well. Isn't it a small world. "
2509,KRASIS: You are still alive? 
2510,"DOCTOR: Yes, so it would seem. "
2511,KRASIS: But not for long. Guards! 
2512,HIPPIAS: No! I forbid it! Are you mad? Who are these strangers? 
2513,"KRASIS: They are the enemies of the Master, and therefore the enemies"
2514,of our people and our land. 
2515,DOCTOR: We've come here to warn you that 
2516,"KRASIS: Silence! You will regret this interference, Lord. Take them to"
2517,the King! 
2518,"GUARD: Come, this way."
2519,
2520, [Dalios' terrace] 
2521, (The Master stands respectfully before the King.) 
2522,"DALIOS: But if the high priest saw fit to break a scared trust, you"
2523,think that good reason for the king to follow? 
2524,MASTER: Your high priest saw the crystal in my hands. He saw Kronos
2525,"himself, saw him dominated by me. Krasis knows that I am the Master of"
2526,Kronos. 
2527,"(Galleia is hiding behind a column, listening.) "
2528,DALIOS: Krasis is but a slave at heart. 
2529,"MASTER: Maybe, but he has come to learn that it is well to obey me. "
2530,DALIOS: You seek to make me fear you? 
2531,"MASTER: Oh, not at all. But if you will but see, like Krasis, that I am"
2532,"indeed the Master of Kronos, then naturally you will obey me. "
2533,(The Master sits and looks into Dalios' eyes.) 
2534,MASTER: You will obey me. You will obey me! 
2535,"DALIOS: A very elementary technique of fascination. I'm too old a fish,"
2536,too old in years and in the hidden ways to be caught in such a net. You
2537,are no emissary from the gods. 
2538,MASTER: But you saw 
2539,"DALIOS: Tell me, then. What of great Poseidon? What did he have for"
2540,"breakfast? Fish, I suppose? And what of Zeus and Hera? What is the"
2541,latest gossip from Olympus? Do tell me. 
2542,"MASTER: I underestimated you, Dalios. "
2543,"DALIOS: I'm no child to play with such painted dolls. Kronos is no god,"
2544,no titan. I know that and so do you. 
2545,MASTER: The king is old in wisdom. 
2546,DALIOS: Now you try to flatter me. You'll pull a string and want to see
2547,me dance. You shall not have the crystal. 
2548,MASTER: I shall go now. I have nothing more to say to you. 
2549,DALIOS: You have said nothing to me yet. When you find the true words
2550,"to speak, I will listen."
2551,
2552, [Palace] 
2553, (The Master goes into the building from the King's
2554,balcony.) 
2555,DOCTOR: Good afternoon. Now where have I seen that face before? Can't
2556,think of anything to say? 
2557,"JO: How about curses, foiled again. "
2558,(The Master leaves with an escort.) 
2559,HIPPIAS: Come this way.
2560,
2561, [Dalios' terrace] 
2562, (Galleia has returned to her own rooms to think.) 
2563,DALIOS: Strangers are uncommon in our land. Who are you? 
2564,"DOCTOR: This is Jo, Jo Grant, your Majesty. "
2565,"DALIOS: You are welcome, Jojo Grant. Surely as in ancient times, a"
2566,goddess has descend from Olympus. 
2567,"JO: But I'm not a goddess, Honestly, I'm not. "
2568,"DALIOS: No, no, of course you're not, my child. Forgive the clumsy"
2569,gallantry of an old man. I'm afraid I'm sadly out of practice. Hippias?
2570,
2571,HIPPIAS: Lord? 
2572,"DALIOS: Take the lady Jojo Grant to the Queen while I talk with this,"
2573,er 
2574,"JO: Oh, this is the Doctor. "
2575,DALIOS: This learned man. 
2576,"HIPPIAS: This way, Lady. "
2577,DOCTOR: You'll be all right. 
2578,(Jo and Hippias leave.) 
2579,DALIOS: Forgive the roughness of your welcome. Hippias has all the
2580,delicacy of a red necked fisherman. 
2581,"DOCTOR: Nevertheless, he did save our lives, your Majesty. "
2582,DALIOS: Indeed? He kept that to himself.
2583,
2584, [Galleia's chambers]
2585,
2586, (Galleia is having her hair arranged by a
2587,handmaiden.) 
2588,"GALLEIA: But what did you think of him, Lakis? "
2589,"LAKIS: He had the bearing of a god, Lady. "
2590,"GALLEIA: My very thoughts. In fact, my very words. Are you teasing me,"
2591,girl? Would you dare? 
2592,"LAKIS: No, Lady, no. "
2593,"GALLEIA: No, I hardly think you would. Are you frightened? I shan't be"
2594,angered by your reply if it is an honest one. 
2595,LAKIS: I like the Lord Hippias better. 
2596,GALLEIA: A sweetmeat. A confection for a child's taste. I prefer this
2597,Master. He would not cloy upon the tongue as Hippias does. 
2598,"LAKIS: He is a very handsome man, Lady. "
2599,"GALLEIA: Handsome? Aye, he looked well enough. But his face, Lakis, it"
2600,was a face of power. A man with such a face would dare risk the world
2601,to win his own desire. Hippias is but a boy. A petulant boy. 
2602,(Hippias enters.) 
2603,"HIPPIAS: And a foolish one, no doubt, to trust a queen. "
2604,"GALLEIA: Foolish, certainly, to think himself man enough to love a"
2605,"queen. No, Lakis, come back. The Lord Hippias is not staying. "
2606,"HIPPIAS: The Lord Hippias would not be here at all, but he has been"
2607,sent on an errand by the King. 
2608,GALLEIA: Then give me your message and go. 
2609,HIPPIAS: Lady? I did my best. 
2610,GALLEIA: He made you look a fool. 
2611,(Jo enters.) 
2612,"HIPPIAS: Lady Galleia, may I present to you the lady Jojo Grant. The"
2613,King bids you treat her as an honoured guest. 
2614,JO: How do you? Greetings. 
2615,"GALLEIA: Greetings, Lady. You come from a far land? "
2616,JO: It couldn't be much further. 
2617,"HIPPIAS: She and her companion fell from the skies, as did the Master. "
2618,GALLEIA: A day of wonders. 
2619,JO: You can say that again. 
2620,GALLEIA: Why should I say it again? Lakis? Show the Lady Jojo Grant 
2621,"JO: Oh, it's just Jo, actually. "
2622,"GALLEIA: Your pardon. Show the Lady Jo to a guest room, and give her"
2623,attire more fitting to a lady of the court. 
2624,"LAKIS: Yes, Lady. "
2625,JO: Thank you. 
2626,LAKIS: This way. 
2627,GALLEIA: And Lakis? Return quickly. I have an errand for you. 
2628,"LAKIS: Yes, Lady. "
2629,(Lakis and Jo leave by an inner door.) 
2630,HIPPIAS: And none for me to run? A flower perhaps? A token of undying
2631,"love to some lordling of the court? But no, it would be dead before it"
2632,were delivered. 
2633,"GALLEIA: You are impertinent! Remember, I am Galleia, Queen of"
2634,"Atlantis, daughter of kings and wife of Dalios. So, have a care. "
2635,"HIPPIAS: Your pardon. I took you for another. I knew Galleia once, you"
2636,"see. The woman, not the queen. A sweet and loving lady. I took you for"
2637,her. Please do forgive me. 
2638,GALLEIA: You may go. 
2639,"HIPPIAS: I thank you, Lady. "
2640,(Hippias leaves.) 
2641,"GALLEIA: Lakis? Lakis, come to me at once. "
2642,(Lakis enters.) 
2643,"GALLEIA: Come closer. Go to the Lord Master, and when no one is near,"
2644,say quietly to him only one word. 
2645,"LAKIS: What word, Lady? "
2646,GALLEIA: Kronos.
2647,
2648, [Dalios' terrace] 
2649, (Twilight.) 
2650,"DALIOS: Kronos. Kronos. Kronos. I am the last alive who has known, who"
2651,"has seen, who remembers with a terror of twisted guts. And these fools"
2652,would have me bring him back. 
2653,"DOCTOR: Well, why didn't you destroy the crystal? "
2654,DALIOS: We tried and merely split the smaller crystal from it. It
2655,cannot be destroyed. 
2656,"DOCTOR: Yes, of course. It's just like the Tardis. It has its being"
2657,outside time and its appearance is here. 
2658,"DALIOS: You are a philosopher, friend. "
2659,"DOCTOR: Well, if wisdom is to seek the truth, I am, yes. "
2660,"DALIOS: Then help me, Doctor. Help me to find a way to stop these evil"
2661,men. Help me to save Atlantis from destruction.
2662,
2663, [Galleia's chambers] 
2664, MASTER: Where is she? 
2665,"LAKIS: If you will please wait, Lord. "
2666,MASTER: The Master waits for no one. I shall return when the Queen is
2667,ready to speak with me. 
2668,"(Galleia enters, carrying a black cat.) "
2669,"GALLEIA: Please stay. Lord, great Lord, be seated. The wine, Lakis. "
2670,(The Master remains standing. Lakis brings two goblets.) 
2671,GALLEIA: You may go. Minister to the needs of our guest. 
2672,"(Lakis leaves. Galleia and the Master sit, and he looks into her eyes.)"
2673,
2674,"MASTER: Lady Queen, you are beautiful."
2675,
2676, [Palace guest room] 
2677, (Jo is now in Minoan dress and wig and admiring
2678,herself in a cheval mirror.) 
2679,"JO: Wow, what a groovy dress. Do you reckon it'll get mum's approval? "
2680,"LAKIS: Mum? Oh, you mean Queen Galleia? "
2681,"JO: Yeah, guess so. "
2682,LAKIS: Mum. 
2683,"JO: Anyway, let's go and give her a preview. "
2684,"LAKIS: No, I'm sorry. She does not wish to be disturbed. The Lord"
2685,Master is with her. 
2686,JO: Is he now? 
2687,LAKIS: They speak of the sacred mysteries. 
2688,JO: Kronos and all that bit? 
2689,LAKIS: It is forbidden. 
2690,JO: But that is what they're on about? 
2691,LAKIS: Yes. 
2692,JO: Right. 
2693,"LAKIS: No, you mustn't go in. You mustn't! "
2694,"JO: Look, I'll be quiet as a. Do they have mice in Atlantis? "
2695,LAKIS: Yes. 
2696,"JO: Well, that's what I'll be as quiet as. An Atlantean mouse, okay? "
2697,(Jo opens the connecting door a little.)
2698,
2699, [Galleia's chambers]
2700,
2701," GALLEIA: You're a man who knows what he wants,"
2702,Lord Master. 
2703,MASTER: And takes it. 
2704,GALLEIA: You want the crystal? 
2705,MASTER: I am going to possess it. 
2706,GALLEIA: Not without my consent. 
2707,MASTER: Of course not. But I am confident that you will give it. 
2708,GALLEIA: Why should I help you? 
2709,"MASTER: For the sake of Atlantis, Lady. Would you not see her restored"
2710,"to her former glory? Rich, powerful, magnificent among the nations of"
2711,the world? Who would not be ruler of such a country? 
2712,GALLEIA: Nothing must happen to Dalios. 
2713,"MASTER: Why should it? He will rule for many years, the beloved"
2714,sovereign of a beloved prosperous people. 
2715,GALLEIA: But surely you would want to 
2716,"MASTER: Well, purely because of Lord Dalios' great age, it might be"
2717,well if he were relieved of some of the more onerous duties of
2718,"kingship. But the reins of power, Lady Queen, should be in stronger"
2719,hands. Hands such as yours. 
2720,GALLEIA: And yours? 
2721,"MASTER: It would be a pleasure to serve you. And then, when the end"
2722,"comes for Dalios, as it must come for all men, then perhaps? "
2723,GALLEIA: The crystal shall be yours.
2724,
2725, [Palace guest room] 
2726, MASTER : Tell me. Where is it kept?
2727,
2728, [Galleia's chambers]
2729,
2730, GALLEIA: Deep in the earth. Beneath the temple.
2731,"Dalios has the key. Oh, and Krasis has the key. "
2732,"MASTER: Well then, Krasis will take me there. I'll speak with him"
2733,immediately. 
2734,"GALLEIA: I wish it were as simple as that. No one can get near, save"
2735,Dalios himself. It's certain death to try. 
2736,MASTER: What is the danger? 
2737,GALLEIA: The guardian.
2738,
2739, [Dalios' terrace] 
2740, (Night has fallen.) 
2741,"DOCTOR: Yes, but who is the guardian? "
2742,DALIOS: A beast. A man. You can take your choice. Once he was my
2743,"friend, a fellow councillor, a great athlete, and just as I longed for"
2744,"the wisdom the years alone could bring, so he craved great strength."
2745,The strength of the bull and a long life in which to use it. 
2746,"DOCTOR: Well, it's a harmless enough ambition, I should have thought? "
2747,DALIOS: So should I. But Kronos in his blind sport gave him his desire.
2748,"But not only the strength, the head of a bull. And so he has remained"
2749,for the past five hundred years or more. 
2750,DOCTOR: He's the minotaur. 
2751,DALIOS: Please? 
2752,DOCTOR: It doesn't matter. Please go on. 
2753,"DALIOS: Well, there's little more to tell. No one else shall suffer as"
2754,"he has suffered. Till the last day of his life, for which he longs so"
2755,"ardently, he will guard the crystal. No one can approach it. To try is"
2756,certain death.
2757,
2758, [Galleia's chambers]
2759,
2760," MASTER: Would you like to volunteer, Krasis? "
2761,"KRASIS: No, Lord, no! "
2762,GALLEIA: Very well then. We shall send one down who is mighty with the
2763,"sword, and who longs with all his heart to seize the crystal. One whose"
2764,death would be of little account. 
2765,"KRASIS: But who, Lady? "
2766,"GALLEIA: Hippias, of course."
2767,
2768, [Palace guest room] 
2769, LAKIS: What can we do? What can we do? 
2770,"JO: We'll tell the Doctor, that's what we can do. Now, take me to the"
2771,King. 
2772,"LAKIS: Oh, I dare not, Lady Jo. "
2773,JO: Would you rather let your precious Hippias face that creature? 
2774,"LAKIS: Oh well, come quickly, then."
2775,
