,Script
2064,(Tegana leaves and Ping-Cho arrives) 
2065,"SUSAN: I'm sorry, Grandfather. "
2066,"DOCTOR: So long as you're safe, Susan. That's all that matters. "
2067,"POLO: Where did you get this key, Doctor? "
2068,PING-CHO: Messer Marco 
2069,IAN: I took it. 
2070,POLO: You did? 
2071,"IAN: Yes, I searched your room last night. "
2072,POLO: I see. 
2073,IAN: What are you going to do about it? 
2074,"POLO: Tomorrow morning at dawn, we ride for Shang-Tu. When next you see"
2075,"your caravan, it will be at the great Khan's Summer Palace, and that"
2076,will make an end of it.
2077,
2078,POLO : A day of hard riding. We left Cheng-Ting
2079,"at dawn, and by dusk had covered forty miles. As this is a densely"
2080,"populated area of Cathay, accommodation is not hard to find, and we"
2081,"have stopped for the night at an inn. Our baggage, including the"
2082,"Doctor's caravan, is following on with a trade caravan."
2083,
2084,[Inn]
2085,
2086,IAN: How's the Doctor? Got over his ride yet? 
2087,"BARBARA: No, I don't think we'll ever get him on another horse as long"
2088,"as he lives. Listen, we need the Tardis. You must talk to Marco. "
2089,IAN: Talk to Marco? I've done nothing else but talk to Marco. 
2090,"BARBARA: Oh, Marco, Ian wants a word with you. I'm feeling a bit tired,"
2091,so I think I'll go off to bed. 
2092,"IAN: But. Just a minute. Barbara, come here. I. Well, I. "
2093,POLO: Well? 
2094,"IAN: Marco, you must give us back the Tardis. "
2095,POLO: Is that what you want to talk to me about? 
2096,IAN: Yes. 
2097,"POLO: Look, I've told you before, Ian. You know what this caravan means"
2098,"to me. If I give it to the Khan, he'll let me go home. "
2099,"IAN: But we want to go home too, Marco. And we can't go home without"
2100,the Tardis. 
2101,"POLO: I have offered to take you back to Venice with me, and see you"
2102,safely on your way home from there. 
2103,"IAN: By boat. We can't go by boat, Marco, we need the Tardis. "
2104,"POLO: Why, Ian? Why? "
2105,"IAN: All right, I'll tell you why. And I'll tell you the truth. I don't"
2106,"suppose you'll believe it, but still. As I told you, I come from"
2107,England. Barbara as well. 
2108,"POLO: Well, I grant you England's a long way, but the journey's not"
2109,"impossible, Ian. The Crusaders did it. "
2110,"IAN: The Crusaders? Oh, Marco. To me, the Crusaders lived seven hundred"
2111,years ago. 
2112,"POLO: What are you talking about, Ian? The Crusaders were in the Holy"
2113,Land twenty five years ago. 
2114,"IAN: I come from another time. Our caravan, it not only covers"
2115,"distance, it can cross time. "
2116,POLO: Travel into the past and the future? 
2117,"IAN: Yes. I know it's difficult to believe, but it's the truth. "
2118,"POLO: On my travels to Cathay, Ian, I have come to believe many things"
2119,"which I previously doubted. For instance, when I was a boy in Venice,"
2120,they told me that in Cathay there was a stone which burned. I did not
2121,"believe them, but there is such a stone. I have seen it. "
2122,"IAN: It's black, isn't it. "
2123,POLO: Yes. 
2124,IAN: Coal. 
2125,"POLO: In Cathay, we call it the burning stone. And if a stone burns,"
2126,why not a caravan that flies? Birds fly. I have even seen fish that
2127,fly. You are asking me to believe that your caravan can defy the
2128,"passage of the sun? Move not merely from one place to another, but from"
2129,"today into tomorrow, today into yesterday? No, Ian. That I cannot"
2130,accept. 
2131,"IAN: I'm telling you the truth, Marco. "
2132,"POLO: Are you, Ian? "
2133,IAN: I swear it. 
2134,POLO: (holding out the Tardis key) Where did you get that? 
2135,IAN: From your room. 
2136,"POLO: Whereabouts? Where had I hidden it? Come, Ian, surely you know"
2137,"where you found it? You didn't find it, did you? It was given to you,"
2138,"and you lied about finding it to protect Ping-Cho. Ian, don't you see"
2139,it doesn't matter to me why you lied. What is important is the fact
2140,that you are capable of lying. 
2141,IAN: So you don't believe me when I say I came from another time. 
2142,"POLO: If I did Ian, I would give you the key."
2143,
2144,[The girls' room]
2145,
2146,PING-CHO: Goodbye Susan.
2147,
2148,[Inn]
2149,
2150,(Next day) 
2151,BARBARA: Well? 
2152,IAN: There's no sign of her. 
2153,BARBARA: She must have run away. But why? 
2154,"IAN: Because of that key, obviously. "
2155,"SUSAN: I'm sorry, Messer Marco, I didn't hear a word. "
2156,"POLO: I'm not blaming you, Susan, but we must find her and quickly. "
2157,"BARBARA: Susan, have you any idea where she'd go? Well, speak up. "
2158,POLO: There are robbers and cut-throats on the road. 
2159,"SUSAN: I, I think she might have tried to reach home. "
2160,POLO: Samarkand? But that's a thousand miles from here. 
2161,TEGANA: Will we go back and find her? 
2162,POLO: I suppose we must. 
2163,TEGANA: The Khan ordered you to ride without delay to Shang-Tu. 
2164,POLO: I am also responsible for Ping-Cho's safety. 
2165,"TEGANA: Well, you're the one who will face his wrath. "
2166,"IAN: Will the Khan be angry, Marco? "
2167,POLO: Of course he will. 
2168,"IAN: Very well, then. You ride on, I'll go back and find Ping-Cho. "
2169,POLO: Alone? 
2170,IAN: Why not? I can remember the road we came along. She can't be far.
2171,"But she is in danger, and you yourself can't go. "
2172,"POLO: What do you hope to gain by this gesture, Ian? I'm sorry. When do"
2173,you want to start? 
2174,IAN: As soon as possible. 
2175,POLO: Go with Messer Ian and prepare a horse and provisions. 
2176,(Ian and a bearer leave) 
2177,"BARBARA: Don't worry, Marco. He'll bring her back. You mustn't"
2178,underestimate him. 
2179,"TEGANA: Very good advice, Marco."
2180,
2181,[Cheng-Ting Way station]
2182,
2183,"WANG-LO: When the embroiderers arrive, take them"
2184,"straight to the lady May-Chin. My ladies, I cannot tell you how"
2185,wonderful it is to. 
2186,(He sees someone with an eyepatch waving at him.) Please forgive us.
2187,Excuse me. What do you want? 
2188,KUIJU: The trade caravan to Shang-Tu. 
2189,WANG-LO: Where is the other man? 
2190,KUIJU: The old man is very ill. It's my authority to collect the 
2191,WANG-LO: I see. I've got eyes. It's in the stables. 
2192,KUIJU: Hey! Give that to me! 
2193,"WANG-LO: Now, about your business! "
2194,KUIJU: The old man is a fool. 
2195,WANG-LO: (to other travellers) Please follow me. 
2196,(Ping-Cho approaches Kuiju as he heads for the Tardis) 
2197,PING-CHO: My lord? 
2198,KUIJU: Yes. 
2199,"PING-CHO: Are you with the caravan, my lord? "
2200,"KUIJU: I am, my lady. "
2201,PING-CHO: Is your caravan bound for Samarkand? 
2202,KUIJU: It might. Why? 
2203,"PING-CHO: I would like to journey with your caravan, unless it is going"
2204,to Shang-Tu. 
2205,KUIJU: It's possible. 
2206,PING-CHO: I can pay. 
2207,"KUIJU: Come to think of it, we do strike inland. I'll talk to the"
2208,commander of the caravan. 
2209,PING-CHO: Shall I come with you? 
2210,"KUIJU: No, you wait here. Give me the money. (she does) Don't worry,"
2211,little one. I'll arrange it. 
2212,"(Later, when Kuiju has not returned.) "
2213,WANG-LO: You paid money? You foolish child. You have been robbed. 
2214,PING-CHO: Robbed? What shall I do? It was all the money I had. 
2215,WANG-LO: Haven't I seen you before? Not long since. I know. You were
2216,with Messer Marco Polo's caravan. 
2217,"PING-CHO: No, my lord, no. "
2218,"WANG-LO: What have you done, child? Run away? Oh. "
2219,"(Ian enters, and she runs to him) "
2220,"IAN: Ping-Cho, why did you do it? "
2221,PING-CHO: The key. And I can't marry a man old enough to be my
2222,grandfather. I can't. Please don't take me back. Please. 
2223,"IAN: I must, Ping-Cho. I promised Marco. "
2224,"WANG-LO: I knew I'd seen her before, my lord. Silly child let herself"
2225,be robbed. 
2226,IAN: What? 
2227,"WANG-LO: Oh, some villain, posing as a caravan driver, took all her"
2228,money on the promise of letting her travel inland with the caravan. 
2229,IAN: Where did you meet this man? 
2230,PING-CHO: Here. 
2231,WANG-LO: At my way station? Impossible. 
2232,"PING-CHO: No, my lord, he was in the courtyard with you. "
2233,"WANG-LO: Oh, that one! But he was going to Shang-Tu. I have the"
2234,document authorising him to take the old lord's caravan from the
2235,stables. Here it is. 
2236,"IAN: So the Tardis is on the road to Shang-Tu, eh? "
2237,"WANG-LO: Yes, my lord. "
2238,(The caravan driver arrives) 
2239,"DRIVER: The trade caravan to Shang-Tu, excellency. There is something"
2240,here for us to take. 
2241,"WANG-LO: Oh, but the other man said you were ill. "
2242,DRIVER: What other man? 
2243,WANG-LO: The one that took the old lord's caravan. 
2244,DRIVER: But here is my authorisation. 
2245,WANG-LO: But. But. 
2246,IAN: What's the matter? 
2247,"WANG-LO: Oh, nothing, my lord. Just a slight confusion. I'm sure it can"
2248,be rectified. 
2249,IAN: It's been stolen. The Tardis has been stolen!
2250,
2251,POLO : I hope all is well and Ian has found
2252,"Ping-Cho. Our progress towards Shang-Tu continues to be excellent, and"
2253,"we are now beyond the Great Wall, spending the fourth night of our"
2254,journey at an inn about fifty miles from the Summer Palace.
2255,
2256,[Another Inn]
2257,
2258,"TEGANA: You trust too much, and doubt too little!"
2259,"Marco, let me go back after him. "
2260,POLO: I will not agree to this. 
2261,"TEGANA: But, Marco! "
2262,"POLO: Look, it's no good. How will it appear if I stand before the Khan"
2263,without you? You speak for Noghai. Silence could mean war. 
2264,TEGANA: But 
2265,"POLO: You must be at the Summer Palace. You must be, I say. "
2266,"TEGANA: Marco, the magician's caravan. Why do you think Ian offered so"
2267,"readily, so, so eagerly to go back after Ping-Cho? "
2268,POLO: What's your point? 
2269,TEGANA: Ping-Cho could be anywhere. The chances of finding her are very
2270,"small. But, Ian knows where the caravan is. He knows exactly where it"
2271,is. 
2272,"POLO: You're wrong, Tegana. I think I know something of Ian's"
2273,character. 
2274,"TEGANA: You can't know it all. Marco, just give me a strong horse. Now,"
2275,"by using your name, I can bring them both back to you. I can bring the"
2276,"girl to you, and the caravan will be safe. You need the caravan."
2277,"Because when peace is concluded with Kublai Khan, he might very well"
2278,exchange this magician's caravan for your return to Venice. 
2279,"TEGANA: Ah, all their sympathies are with Ping-Cho. They are all"
2280,against this marriage. 
2281,POLO: Then why did Ian go back to look for her? 
2282,TEGANA: Exactly. 
2283,"(Susan and Barbara enter, laughing.) "
2284,TEGANA: I'm glad to see that your humour is not impaired by our
2285,misfortune. 
2286,BARBARA: What do you mean? What misfortune? 
2287,"TEGANA: Well, your friend Ian has not returned. We can only assume that"
2288,he's failed to find Ping-Cho. 
2289,"BARBARA: Oh, you haven't given him enough time yet. "
2290,"SUSAN: Anyway, I'm glad. I hope he doesn't. "
2291,"TEGANA: Oh, I see. You want to see her alone, do you? Without friends?"
2292,"She might be kidnapped, murdered. "
2293,"SUSAN: Well, that won't happen to her. She's got money. She can buy a"
2294,safe passage home. 
2295,"TEGANA: Money! Are we all sit in fear for her, and her intended husband"
2296,sits in despair? 
2297,"SUSAN: Oh, even you couldn't be so cruel as to want her to marry a man"
2298,four times her age. 
2299,"TEGANA: Even I? I thank you, lady. And this is your opinion too, I"
2300,suppose? 
2301,BARBARA: I suppose so. 
2302,POLO: One moment. Are you opposed to Ping-Cho's marriage? 
2303,"BARBARA: Look, why are we "
2304,POLO: Answer my question please. 
2305,BARBARA: Yes I am. Completely opposed to it. 
2306,TEGANA: How very unusual for you and Ian to disagree. 
2307,BARBARA: It isn't unusual at all. We don't agree about everything. And
2308,"in this case, we're in complete agreement. All of us. "
2309,POLO: This marriage has the Khan's blessing. Am I to understand that
2310,you oppose it? Am I? 
2311,BARBARA: Yes. 
2312,POLO: All four of you? 
2313,"BARBARA: Yes, all four of us. "
2314,"POLO: Take your horse, Tegana. You have my leave to go. Use my name or"
2315,"such powers as you will, but bring them both to the Summer Palace! "
2316,TEGANA: I shall do so. 
2317,SUSAN: Why did you do that? 
2318,POLO: To make certain. 
2319,SUSAN: Certain of what? 
2320,"POLO: That Ian has gone back to look for Ping-Cho, and not your"
2321,caravan.
2322,
2323,[Way Station Courtyard]
2324,
2325,IAN: I've got to find it. I've got to. But where? 
2326,PING-CHO: Perhaps it is still here. 
2327,"IAN: No, no, Ping-Cho. We should have heard. No, it's been taken, all"
2328,right. Is must have been taken by some old road. Some route that's no
2329,longer used. 
2330,PING-CHO: The Karakorum road. 
2331,IAN: Karakorum? But Karakorum's the capital of the Mongol empire. 
2332,PING-CHO: Not any more. Not since the Khan built his palace at Peking. 
2333,"IAN: Yes, but it'll still be an important place. I mean, caravans'll"
2334,still go there. 
2335,PING-CHO: Karakorum was not a city of stone. It was just a collection
2336,"of tents. When the Khan moved, the Mongols dispersed. "
2337,IAN: So the road isn't used any more? 
2338,PING-CHO: Never. 
2339,"IAN: Then, that'll be the answer. "
2340,PING-CHO: Why would someone take the Tardis to Karakorum? 
2341,"IAN: I don't know, Ping-Cho. But until I find it, we shall never leave"
2342,Kublai Khan's Cathay.
2343,
2344,[Summer Palace Throne room]
2345,
2346,"VIZIER: The Great War Lord and Master of the World,"
2347,"mighty Kublai Khan, is pleased to grant you an audience. "
2348,POLO: We wait the Great Khan's pleasure. 
2349,DOCTOR: It's all Chinese. Very interesting. It's odd that a Mongol
2350,"should choose Chinese architecture, isn't it? "
2351,SUSAN: Did you see those beautiful pavilions? 
2352,BARBARA: Yes. Weren't they magnificent? 
2353,POLO: Some of them are made of solid gold. 
2354,SUSAN: Are they? 
2355,DOCTOR: What size are the grounds? 
2356,"POLO: Oh, they're enormous. They have to be to accommodate the Khan's"
2357,"two great passions, hunting and falconry. Do you know, in his stables"
2358,he has ten thousand white stallions? 
2359,"DOCTOR: Yes, well, one's enough for me, young man. Red, white or blue."
2360,"VIZIER: When great Kublai Khan appears, you will make your obeisance to"
2361,"him. so that he may look kindly upon you, and spare your worthless"
2362,lives. 
2363,"DOCTOR: Pray then, what am I supposed to do, sir? "
2364,VIZIER: Kow-tow. Kneel upon the ground and touch your forehead upon the
2365,floor three times. 
2366,DOCTOR: I shall do no such thing! 
2367,VIZIER: Kublai Khan is the mightiest man the world has ever seen. Not
2368,to pay him homage will cost you your head. 
2369,"DOCTOR: Well, if it breaks my back, then he can take all of me. So why"
2370,waste time on small items? 
2371,"SUSAN: Grandfather, please. "
2372,"DOCTOR: Oh, do be quiet child. I'm not going to make a spectacle of "
2373,(a gong sounds) 
2374,VIZIER: Silence! Those who dare to come before the sight of the great
2375,"Kublai Khan, kow-tow. Kow-tow before the War Lord of War Lords. Mighty"
2376,"and fearful in his strength. Kow-tow before the Ruler of Asia, India,"
2377,Cathay and other territories. Kow-tow before the Master of the World. 
2378,(Everyone kneels down except the Doctor) 
2379,"SUSAN: Grandfather, come on, get down. "
2380,VIZIER: Kow-tow! Kow-tow! 
2381,"DOCTOR: Yes, yes, yes. I'll manage it. "
2382,VIZIER: Kow-tow! 
2383,KHAN: Fools! 
2384,"(A small wizened old man enters, shuffling along. The Doctor is still"
2385,struggling to kneel. Both are groaning.) 
2386,KHAN: Do you mock our afflictions? 
2387,DOCTOR: It's my back. 
2388,KHAN: What ails it? 
2389,DOCTOR: It's broken! 
2390,VIZIER: Don't be impertinent! 
2391,"DOCTOR: I am not being impertinent, sir. I'm far from unwell. "
2392,VIZIER: How dare you speak out! 
2393,KHAN: This gout will be the end of us. 
2394,(The Khan sits on his throne) 
2395,"KHAN: Marco, get up. "
2396,POLO: My lord. 
2397,"KHAN: Get up, all of you. These gracious ladies also accompany you."
2398,Marco? 
2399,"POLO: They do, my lord. "
2400,"KHAN: We bid you welcome to our court, ladies. What's the matter with"
2401,him? 
2402,"POLO: Oh, five days hard riding on horseback, my lord. The Doctor's not"
2403,accustomed to it. 
2404,"KHAN: Doctor? Oh, is he? Are you, perchance, a physician? "
2405,"DOCTOR: I am not a doctor of medicine, sire, otherwise I should be able"
2406,to cure these pains. 
2407,"KHAN: Oh, what a pity. Where is the War Lord Tegana? "
2408,"POLO: Riding for Shang-Tu, my lord, with the lady Ping-Cho and a"
2409,companion of theirs. 
2410,KHAN: Noghai's army's encamped at Karakorum. 
2411,"POLO: But that's impossible, my lord. When Tegana joined my caravan,"
2412,Noghai's army was only forty miles north of Samarkand. 
2413,KHAN: Then it stands hundred miles from Shang-Tu. We are very anxious
2414,to hear Tegana's explanation of his master's conduct. 
2415,"POLO: I can understand my lord's concern, and it is my fault that he is"
2416,not here. 
2417,KHAN: We are on our guard against treachery. Our patrols watch the
2418,"Karakorum road, and tomorrow we'll ride for Peking. "
2419,SUSAN: Must we go too? 
2420,VIZIER: Silence. Speak only when you are addressed. 
2421,"KHAN: Tut, tut, tut. What was it you said? "
2422,"SUSAN: Well, I wondered if we might wait for Ping-Cho, my lord. "
2423,"KHAN: No, I think it is better that you ride with us. "
2424,"DOCTOR: Oh, not another horse. "
2425,KHAN: You spoke? 
2426,DOCTOR: I said I don't think I could get on another horse. 
2427,KHAN: Then walk! 
2428,"DOCTOR: In my present condition, sir? And what about that lump of"
2429,"yours, hmmm? "
2430,VIZIER: The Master of the World has a carriage of state. 
2431,"DOCTOR: Well, he's lucky. He won't be jogged about. "
2432,KHAN: Tomorrow you ride in state with us. 
2433,DOCTOR: Thank you. 
2434,KHAN: (in pain) Find suitable accommodation for our guests. 
2435,VIZIER: As my lord commands. 
2436,KHAN: Marco. 
2437,POLO: My lord? 
2438,"KHAN: When Tegana arrives, bring him directly to us. "
2439,"POLO: Very good, my lord. "
2440,"KHAN: We have healing waters here which relieve my gout. Come, let us"
2441,observe their effects upon your aches and pains. 
2442,"DOCTOR: Very well, very well. "
2443,"KHAN: Oh, what a trial old age is. "
2444,"DOCTOR: It must be borne with dignity, sir. "
2445,"KHAN: Oh, dignity. Yes, of course. Now, take my arm, friend. "
2446,"(The two old men leave together, grumbling) "
2447,SUSAN: That's the mighty Kublai Khan. 
2448,"POLO: Laugh if you will, Susan, but he is the greatest administrator"
2449,the world has ever seen. 
2450,"SUSAN: I'm sorry, Messer Marco. "
2451,"BARBARA: Marco, we can't leave here tomorrow. Not without Ian and"
2452,Ping-Cho. 
2453,"POLO: I'm afraid we have no choice, Barbara. Don't worry, Tegana will"
2454,bring them to Peking. 
2455,BARBARA: Will he?
2456,
2457,[Karakorum Road]
2458,
2459,(Kuiju is resting. Ian and Ping-Cho watch from the
2460,shrubs) 
2461,"PING-CHO: That's him, Messer Ian. That's the man who robbed me. "
2462,IAN: Yes. It looks as though he's waiting for something. Waiting for
2463,somebody. That's why he's brought the Tardis here. Take cover.
2464,"Get down, Ping-Cho. "
2465,(Kuiju and Ian confront each other) 
2466,KUIJU: Who are you? What do you want? Speak! 
2467,PING-CHO: Where's my money? 
2468,(Ian disarms Kuiju and threatens him with his own knife) 
2469,IAN: Where is it? Where's the young girl's money? 
2470,"KUIJU: In my pouch, lord. "
2471,"IAN: Get it, Ping-Cho. You're a greedy man, aren't you? And you brought"
2472,"the old lord's caravan here, I suppose, to get money? Well, was it? "
2473,"KUIJU: Yes, lord! "
2474,IAN: And who's going to give you that money? Tell me! Tell me! 
2475,KUIJU: The War Lord Tegana. 
2476,IAN: Tegana. 
2477,(Tegana appears with his sword.) 
2478,IAN: I'll kill him. 
2479,TEGANA: Do so. He is of no importance. Come. Come. 
2480,(The two men square up to fight) 
2481,Episode Seven - Assassin
2482,at Peking
2483,
2484,[Karakorum Road]
2485,
2486,IAN: Will the mighty War Lord kill a child as well?
2487,
2488,"TEGANA: If in my way, as you are. "
2489,IAN: And Kublai Khan? Is he in your way too? 
2490,"TEGANA: I serve Noghai. And with that, (the Tardis) he'll rule the"
2491,world. 
2492,IAN: Only the Doctor can make that work. 
2493,"TEGANA: Noghai's sorcerers will reveal its secrets. Now, enough of this"
2494,game. 
2495,LING-TAU: Disarm them! 
2496,(His soldier takes their weapons. Kuiju makes a run for it) 
2497,LING-TAU: Stop him! 
2498,(A scream.) 
2499,LING-TAU: You fool. I did not command his death. 
2500,"TEGANA: My name is Tegana, the War Lord. Get rid of these men "
2501,"LING-TAU: I am Ling-Tau, captain and courier in the great Khan's"
2502,service. 
2503,TEGANA: They were trying to steal the Khan's property. 
2504,IAN: That's not true. 
2505,LING-TAU: I remember both of you. You were with Messer Marco Polo's
2506,caravan. 
2507,PING-CHO: He is the thief. We caught him with that. 
2508,"LING-TAU: Pardon me, my lady. I have not the authority to judge in this"
2509,dispute. It's a matter for the great Khan. 
2510,TEGANA: Then take us to Shang-Tu. 
2511,"LING-TAU: The great Khan has left the Summer Palace at Shang-Tu, my"
2512,lord. You will see him in Peking.
2513,
2514,[Peking Throne room]
2515,
2516,(The Doctor and the Khan are playing backgammon.) 
2517,DOCTOR: My game. 
2518,KHAN: You're too good for us at backgammon. Tea? 
2519,DOCTOR: Please. 
2520,"KHAN: Oh, that is our reckoning? "
2521,"DOCTOR: Ah, yes it is, sire, yes. "
2522,KHAN: What do we owe? 
2523,"DOCTOR: Er, thirty-five elephants with ceremonial bridles, trappings,"
2524,"brocades and pavilions. Four thousand white stallions, and twenty-five"
2525,tigers. 
2526,"KHAN: That's not too bad, so far. "
2527,DOCTOR: And the sacred tooth of Buddha which Polo brought over from
2528,India. 
2529,"KHAN: Oh, that? What else? What more? "
2530,"DOCTOR: I'm very much afraid all the commerce from Burma for one year,"
2531,sire. 
2532,(A trumpet sounds) 
2533,"KHAN: Oh, the Empress. Hide it, hide it! "
2534,"EMPRESS: Winning, my love? "
2535,"KHAN: One wins, one loses, my dear. "
2536,"DOCTOR: The great Khan is far too modest, my lady. "
2537,EMPRESS: You're not wagering are you? You know how it affects your
2538,gout. 
2539,(The Empress leaves) 
2540,DOCTOR: How charming. 
2541,"KHAN: Charming indeed, and yet there are moments, old friend, when we"
2542,"wish our character were more like that of our lamented grandfather,"
2543,Genghis. Did you hear of him? 
2544,"DOCTOR: Genghis Khan? No, I didn't meet him, but I have heard of him."
2545,Yes. 
2546,"KHAN: Oh, he was the warrior of the family. Nothing frightened him. We"
2547,"are the clan of the statistician and the administrator. Oh, she will be"
2548,furious with me when she finds out what I have lost. 
2549,"DOCTOR: Oh, then you've lost nothing, sire. "
2550,"KHAN: No, no, no. These are bets of honour. "
2551,"DOCTOR: Well, one more game then, and if you win, you can take it all"
2552,back again. 
2553,KHAN: And if you win? 
2554,"DOCTOR: Well, er, Marco Polo has taken away my caravan and given it to"
2555,"you, sire. If I win, perhaps I could have my caravan back again? "
2556,"KHAN: No, not that. No, take something else. The Island of Sumatra. We"
2557,can't give you Marco's gift. We haven't even seen it yet. 
2558,"DOCTOR: But none of this is important to me, sire. You see, win or"
2559,"lose, you can have it all back again. But if I win, my ship, Tardis,"
2560,"comes back to me, hmm? "
2561,"KHAN: Let's play at that stake. (a knock at the door) Oh, go away! "
2562,"POLO : It's Marco Polo, my Lord. "
2563,"KHAN: Oh, Marco Polo. Well, would you object to one interruption? "
2564,"DOCTOR: No, no, no. "
2565,KHAN: Enter. 
2566,(Polo enters and kow-tows) 
2567,"KHAN: We are too busy for that, Marco. Be brief, please. Be brief. "
2568,POLO: As my lord commands. The War Lord Tegana has arrived in Peking.
2569,"When he reaches the palace, shall I bring him directly to you? "
2570,"KHAN: No. No, we'll grant him an audience as soon as possible. Oh, we"
2571,"want to tell you something, Marco. We owe half of Asia to our friend at"
2572,backgammon. 
2573,"POLO: It is unusual for you to lose, my Lord. "
2574,"KHAN: Oh, he is a fortunate one. But our friend here made a truly royal"
2575,"gesture which we have accepted, although it might upset you. "
2576,POLO: Why should it do that? 
2577,KHAN: That's our last game. Our losses against your gift to me. 
2578,POLO: The caravan? 
2579,"DOCTOR: Yes, Marco. We're playing for the Tardis. "
2580,POLO: But my Lord 
2581,KHAN: Well? 
2582,"POLO: Nothing, my Lord. I will leave you to your game. "
2583,DOCTOR: My throw. 
2584,"KHAN: But. Yes, your throw."
2585,
2586,[Peking Palace Cloister]
2587,
2588,"POLO: You will not believe this, but I swear it's"
2589,true. They're playing backgammon for your caravan. 
2590,BARBARA + SUSAN: What? 
2591,"POLO: If the Doctor wins, he has won back Tardis. "
2592,BARBARA: And if he loses? 
2593,POLO: He's lost everything. 
2594,"SUSAN: Oh, Grandfather will win. I hope. "
2595,"POLO: The sly old fox. The Khan hasn't even seen it yet, and he's"
2596,taking it away from me. 
2597,BARBARA: Then this will solve everything. You've made your gesture and
2598,"given the Tardis to the Khan, so he should let you go home. And with"
2599,"any luck, we can go home too. So we'll all have what we want. "
2600,"SUSAN: Yes, all except Ping-Cho. "
2601,"POLO: Yes, I'm afraid there's nothing we can do about her, Susan. Her"
2602,future husband is already in Peking. 
2603,SUSAN: What in the palace? 
2604,"POLO: Yes, there is to be a banquet tonight in his honour, at which six"
2605,thousand guests will attend. 
2606,SUSAN: Six thousand! 
2607,POLO: He's a very important man. 
2608,BARBARA: He must be. When is the wedding? 
2609,POLO: Tomorrow morning. 
2610,SUSAN: Poor Ping-Cho. 
2611,"LING-TAU: My lord, Polo. "
2612,"POLO: Yes? Oh, you're the courier that brought me the message from"
2613,"Shang-Tu, aren't you? "
2614,LING-TAU: I am my Lord. 
2615,POLO: It's a pleasure to see you again. 
2616,"LING-TAU: No, my Lord, I fear not. "
2617,POLO: Why? What is wrong? 
2618,"LING-TAU: Two members of your party, the lord known as Ian, and the"
2619,"lady Ping-Cho, are being held under guard. "
2620,POLO: Why? 
2621,LING-TAU: They're accused of stealing the Khan's property. 
2622,BARBARA: The Tardis? 
2623,"POLO: Well, who accuses them? "
2624,BARBARA: Tegana. 
2625,"LING-TAU: Yes, my lady. "
2626,BARBARA: That man is 
2627,"SUSAN: Wait! But Grandfather's going to win back the Tardis, so no"
2628,charges can be brought. 
2629,"POLO: Susan, you don't take your prize until you win the game. "
2630,(The Doctor enters.) 
2631,"SUSAN: Grandfather! Grandfather, you've not lost? "
2632,DOCTOR: He gave me this. A consolation prize. A piece of his paper
2633,currency. 
2634,"SUSAN: Oh, Grandfather!"
2635,
2636,[Palace room]
2637,
2638,POLO: You have told me all? 
2639,IAN: Everything from the moment I found Ping-Cho. 
2640,POLO: And you distinctly heard Tegana say that the Khan was his enemy? 
2641,"IAN: Yes, Tegana said I serve Noghai, and he will conquer the world."
2642,Ping-Cho heard it as well. 
2643,"PING-CHO: Distinctly, Messer Marco. "
2644,"POLO: Ling-Tau, did you hear this? "
2645,"LING-TAU: No, my lord. I did not. "
2646,POLO: That's a pity. 
2647,IAN: You mean our word isn't strong enough against Tegana's? 
2648,"PING-CHO: There are two of us, Messer Marco. "
2649,"POLO: No, Ping-Cho. Ian must stand trial alone. "
2650,PING-CHO: Why? 
2651,POLO: Your husband-to-be has asked the Khan to excuse you. He promises
2652,to take you away from Peking as soon as the marriage ceremony is over. 
2653,PING-CHO: And the Khan has agreed? 
2654,POLO: You are to be married tomorrow morning. 
2655,[Peking Throne room]
2656,
2657,(Tegana and the Khan are inspecting the Tardis) 
2658,KHAN: So this is our flying caravan. Thank you for recovering it for
2659,"us, Lord Tegana. "
2660,TEGANA: Good fortune gave me the opportunity of serving the great Khan.
2661,
2662,KHAN: The lady Ping-Cho has been excused of complicity in the theft. 
2663,TEGANA: The Khan shows much wisdom and compassion. What crimes she
2664,committed were done under the influence of others. 
2665,KHAN: Crimes? Who else was there? 
2666,"TEGANA: The old magician, my lord, tried several times to regain the"
2667,caravan. 
2668,KHAN: Were there other attempts to steal it? Marco did not mention them
2669,to us. 
2670,"TEGANA: Is that not natural, my lord, that he would wish to guard them?"
2671,
2672,KHAN: You have served us well. 
2673,"TEGANA: In dealings with Mongols like ourselves, yes, my lord. But he"
2674,is as they are. And does not one's loyalty first lie with one's own
2675,kind? 
2676,"KHAN: Your point is taken, Lord Tegana. "
2677,(Polo enters.) 
2678,"KHAN: Marco, thank you for our gift. "
2679,POLO: I am the Khan's obedient servant. 
2680,"KHAN: We are glad to know. But then, there were other attempts to steal"
2681,the caravan? Why did you not invoke our laws? 
2682,"POLO: To have done so would have been unjust, my lord. Our laws are"
2683,alien to them. 
2684,"KHAN: They were on our soil, therefore, subject to our laws. Why did"
2685,you not invoke them? 
2686,"POLO: The caravan belonged to them, my lord. "
2687,"TEGANA: My lord, I can hold my peace no longer. Forgive me. How can"
2688,that be? You claimed it in the Khan's name? 
2689,POLO: It was wrong of me to do so. 
2690,TEGANA: You wear the Khan's gold seal. It gives you your authority to
2691,take what you will. 
2692,POLO: When the cause is just. This was not. 
2693,KHAN: What was it then? 
2694,POLO: Selfish. 
2695,KHAN: What did you hope to gain? 
