,Script
2118,carry out my order or must I replace you with someone who will? 
2119,"HART: I'm sorry, Jo."
2120,
2121, [Flag ship]
2122,
2123, ADMIRAL: Commence attack. 
2124,(E124 comes hard a-port and the gunnery section gets busy.) 
2125,OFFICER: Urgent attack. In the bracket. 
2126,(Barrages of depth charges are fired and plumes of water are sent high
2127,into the air. No debris.)
2128,
2129, [Sea Devil's base]
2130,
2131, SEA DEVIL: You will negotiate a truce between my
2132,people and the humans. 
2133,"DOCTOR: If you'll release the submarine and its crew, yes, as a gesture"
2134,of good faith. 
2135,SEA DEVIL: Very well. 
2136,MASTER: You are throwing away the control of this planet! The humans
2137,will never make peace with you! 
2138,(Boom! as a depth charge finds its target and sends everyone
2139,"staggering. The barrage continues, knocking them to the floor.) "
2140,MASTER: Is this the promised peace? Can't you see that the humans are
2141,determined to wipe you out? 
2142,SEA DEVIL: You are right! These apes cannot be trusted! Take him away
2143,and kill him! 
2144,(The Doctor is taken away down a dark passage as the barrage continues.
2145,He manages to get free of his escort just before a section of roof
2146,"comes down on them. He goes back to one of the crushed reptiles,"
2147,"brushes off the sand and rock, and takes its weapon.) "
2148,SEA DEVIL: Destroy the ships! 
2149,MASTER: No! Send your people down to the lower level. They'll be safe
2150,there. 
2151,SEA DEVIL: We must retaliate. 
2152,"MASTER: Not yet. If I am to revive your people, I need time. "
2153,SEA DEVIL: What would you have us do? 
2154,MASTER: Convince the humans that their attack has been a success.
2155,
2156, [Flag ship]
2157,
2158, (A Lieutenant Commander is scanning the attack
2159,area.) 
2160,OFFICER: Sir? 
2161,"(The Admiral takes a look, and sees two dead reptiles floating in the"
2162,water.)
2163,
2164, [Naval base]
2165,
2166," BOWMAN: Roger, Task Force."
2167,
2168, [Hart's office]
2169,
2170, BOWMAN: Sir? Signal from Task Force. They report
2171,bodies and debris coming to the surface. 
2172,JO: Bodies? Did they say 
2173,"BOWMAN: No, Miss, just the lizard things. "
2174,"HART: We can call off the attack now, sir. "
2175,"WALKER: Well, I'm not sure. "
2176,"JO: Look, you've probably killed the Doctor and all those sailors."
2177,Aren't you satisfied? 
2178,HART: There is a chance there might be some survivors. Would you want
2179,"it said that you unnecessarily endangered the lives of naval personnel,"
2180,sir? 
2181,WALKER: All right. Have it your own way.
2182,
2183, [Naval base radio room]
2184,
2185, HART: Make to Task Force. Abandon attack. 
2186,"BOWMAN: (big grin) Aye, aye, sir. "
2187, [Flag ship]
2188,
2189, ADMIRAL: Cease fire.
2190,
2191, [Sea Devil's base]
2192,
2193, (A wall monitor shows the position of four surface
2194,vessels.) 
2195,MASTER: You see? My plan has worked. 
2196,SEA DEVIL: We could still destroy their ships before they are out of
2197,range. 
2198,"MASTER: No, let them go. Let them think that they have won. "
2199,"(The Master and the chief reptile touch hands, or gloves.) "
2200,SEA DEVIL: You will now revive the rest of my people. 
2201,"MASTER: Yes, but first the trigger mechanism on your reactivation unit"
2202,is faulty. I need electronic equipment to build a new one. 
2203,SEA DEVIL: And where will you obtain this? 
2204,MASTER: The humans will provide it. We shall attack their base.
2205,
2206, [Sea Devil's base - detention area]
2207,
2208, (The Doctor enters a section containing a reptile
2209,"lying on the floor and some electronic equipment, and a survival suit"
2210,"from the submarine. In an adjoining cell, the submarine's First Officer"
2211,is trying to force open a door with a small porthole in it using just a
2212,small knife.) 
2213,"RIDGEWAY: Optimistic, Number One, but I admire your pluck. Here, give"
2214,it to me. 
2215,"MITCHELL: Would you like to try, sir? "
2216,(The Doctor appears in the port hole.) 
2217,"DOCTOR: Good afternoon, gentlemen. Er, look, would you mind keeping"
2218,back for a moment? That is if you want to get out? Thank you! 
2219,(The Doctor uses the sea devil weapon to blast open the door.) 
2220,RIDGEWAY: Who the blazes are you? 
2221,"DOCTOR: Look, I've no time to explain now. Where are the rest of your"
2222,men? 
2223,RIDGEWAY: Still in the submarine. 
2224,DOCTOR: Is the submarine still operational? 
2225,RIDGEWAY: Should be. 
2226,"MITCHELL: They've ripped out the communicators and the escape gear, as"
2227,you can see. 
2228,RIDGEWAY: But left the engines alone. 
2229,MITCHELL: Yes. 
2230,DOCTOR: Where's the sub now? 
2231,RIDGEWAY: In a kind of undersea harbour. 
2232,DOCTOR: Can you find the way? 
2233,"RIDGEWAY: I think so, yes. "
2234,"DOCTOR: Right, you'd better lead on. Here, take this. It's a gun. Now"
2235,"come on, let's hurry."
2236,
2237, [Submarine] 
2238, (One reptile is standing guard as the crewmen play
2239,pontoon.) 
2240,"SUMMERS: What about you, Chris? "
2241,LOVELL: I'll stick. 
2242,SUMMERS: You? 
2243,GIRTON: Twist. I'll stick. 
2244,SUMMERS: Right. Ha! Pay twenties. 
2245,"GIRTON: Eighteen, "
2246,"LOVELL: Nineteen. Well, that's it then. You've cleared me right out. "
2247,SUMMERS: What about you? Do you want to go on? 
2248,GIRTON: Not bothered. 
2249,"(There is a banging on the hull. Rhythmic, morse code type banging.) "
2250,LOVELL: What's that? 
2251,"SUMMERS: Er, loose rigging. "
2252,LOVELL: Rigging? 
2253,"SUMMERS: Yeah, what about a game of consequences? Yeah, I'll start. "
2254,"(Summers writes on a pad until the banging stops, then hands the paper"
2255,to Girton.) 
2256,"SUMMERS: Right, it's your turn. Er, you've got to do what it says"
2257,there. 
2258,LOVELL: That's not how you play consequences. 
2259,SUMMERS: It's the way we play. 
2260,LOVELL: Oh. 
2261,(Girton clutches his stomach and groans. Summers gestures him to get
2262,louder.) 
2263,LOVELL: What's the matter with him? 
2264,SUMMERS: He's throwing a fit! 
2265,(The reptile comes over.) 
2266,"SUMMERS: Here, can't you see? He's not well. "
2267,(The reptile bends to look at Girton's face. Summers and Lovell attack
2268,"but are thrown off as Ridgeway, with the weapon, and the Doctor come"
2269,down the ladder.) 
2270,"DOCTOR: No, no! Don't kill him! "
2271,(Ridgeway fires anyway.) 
2272,DOCTOR: There's no need to have done that! 
2273,"RIDGEWAY: Any more of them, Summers? "
2274,"SUMMERS: Yes, there's some more on guard up top, sir. "
2275,"RIDGEWAY: We've dealt with them already. Right, action stations! We're"
2276,getting under way. 
2277,(Ridgeway tosses the weapon over his shoulder to Mitchell.) 
2278,"MITCHELL: Aye, aye, sir. "
2279,[Sea Devil's base]
2280,
2281, (Back at the detention area the reptile wakes and
2282,sees that the two officers have broken out of their cell. It raises the
2283,alarm as the submarine's propeller starts turning.) 
2284,SEA DEVIL: The humans have escaped. 
2285,MASTER: The submarine! They'll try to recapture it. 
2286,SEA DEVIL: Activate the force field!
2287,
2288, [Submarine] 
2289,(The submarine is part way out of a rock face cave
2290,when the bright forcefield comes on.) 
2291,"MITCHELL: Sir, we've stopped moving. "
2292,RIDGEWAY: Increase revolutions. 
2293,"MITCHELL: Maximum revs, sir. "
2294,DOCTOR: They're holding us back with some kind of force field.
2295,
2296, [Sea Devil's base]
2297,
2298, (The monitor shows the submarine being pushed back
2299,through the rock face.) 
2300,SEA DEVIL: They cannot escape us now.
2301,
2302, [Submarine] 
2303, RIDGEWAY: There must be something we can do? 
2304,"DOCTOR: Well, you could try firing your torpedoes at the cave wall and"
2305,blasting yourselves free. 
2306,"MITCHELL: We're still halfway in the cave, sir. We could blow ourselves"
2307,up. 
2308,DOCTOR: That's a risk you'll have to take. 
2309,"RIDGEWAY: Forward ends, this is the Captain. Load all bow tubes. Open"
2310,one and two bow caps.
2311,
2312, [Sea Devil's base]
2313,
2314, SEA DEVIL: Increase the force field.
2315,
2316, [Submarine] 
2317, RIDGEWAY: The engines. We're losing power. 
2318,"DOCTOR: Well, hurry up and fire those torpedoes, or we'll be drawn back"
2319,into the cave. 
2320,"RATING : All bow heads open. Ready to fire, sir. "
2321,"DOCTOR: Well, come on, man! You've got to risk it! "
2322,RIDGEWAY: Stand by bow salvo. 
2323,"RATING : Standing by, sir. "
2324,RIDGEWAY: Fire one. Fire two. 
2325,(Boom! and the submarine shoots backwards out of the cave.) 
2326,[Sea Devil's base]
2327,
2328, SEA DEVIL: Increase the force field. They must not
2329,escape. 
2330,MASTER: It's no use. You're already too late.
2331,
2332, [Submarine] 
2333," RIDGEWAY: Any damage forward, Chief? "
2334,"SUMMERS: No damage to tell, sir. "
2335,"RIDGEWAY: Thank you. All right, stand by to surface, Number One."
2336,"MITCHELL: Aye, aye, sir. "
2337,RIDGEWAY: We're going home.
2338,
2339,[Sea Devil's base]
2340,
2341, (The monitor shows the submarine making good
2342,speed.) 
2343,SEA DEVIL: They can tell the humans how to find our base. 
2344,MASTER: It's of no importance. Before they can attack us we shall
2345,attack them.
2346,
2347, [Hart's office]
2348,
2349, JO: Doctor! I thought you were dead! 
2350,"DOCTOR: Dead? No, I don't think so. "
2351,"JO: When I saw that thing come up empty, I thought I'd never see you"
2352,again. 
2353,"WALKER: Well, well, well, so the heroes have returned. "
2354,"DOCTOR: Captain Hart, what idiot ordered an all out attack just as I"
2355,was on the verge of finding a peaceful solution? 
2356,JO: But it wasn't Captain Hart's fault. It was this 
2357,HART: I'm terribly sorry. This is Mister Walker. He's the Parliamentary
2358,Private Secretary in charge of this business. 
2359,WALKER: I'm the idiot you've just been talking about. Absolutely
2360,"splendid lunch, old man. "
2361,DOCTOR: You ordered the attack? 
2362,WALKER: I did. 
2363,"DOCTOR: Did you give any thought at all, sir, as to what you were"
2364,doing? 
2365,WALKER: Our duty is to destroy the Queen's enemies. Don't you know your
2366,"national anthem? Confound their politics, frustrate their knavish"
2367,tricks. 
2368,"DOCTOR: That, sir, is an extremely insular point of view. At the"
2369,"precise moment of the attack, I was negotiating a peace. "
2370,"WALKER: Peace? Huh. What, when they've been attacking our shipping and"
2371,"heaven alone knows what? I think you've got it all wrong, old man. Seek"
2372,"and destroy. That's what you chaps say, isn't it? "
2373,"DOCTOR: But the point, Mister Parliamentary Private Secretary, is that"
2374,"you have not destroyed. You have just made them angry. Very, very"
2375,angry! 
2376,"(So angry that hordes of reptiles are now emerging from the sea, taking"
2377,out the lone sentry on the beach and making their way through the base
2378,unopposed.) 
2379,"WALKER: I'm going to get on to the Minister, and I'm going to ask him"
2380,to seek approval for an immediate attack with nuclear weapons. 
2381,"DOCTOR: But that, sir, would be tantamount to murder. "
2382,"WALKER: Oh, come, come, Doctor. You speak as if these creatures are"
2383,"human. We're not going to hand over the world to a lot of lizards, you"
2384,know. 
2385,"DOCTOR: You can share it with them, surely? "
2386,"WALKER: Oh, come. Really, Doctor. "
2387,"DOCTOR: Look, let me make one final attempt to negotiate. "
2388,"WALKER: Well, you didn't get very far last time, did you? "
2389,"DOCTOR: Just you think of it, sir. Think of it. Wouldn't you like to be"
2390,"the man behind a peaceful settlement? Walker the peacemaker, they'd"
2391,call you. Or would you prefer to be known as the man responsible for
2392,launching a full scale war! 
2393,"WALKER: Look, you can actually communicate with these creatures? "
2394,DOCTOR: Yes. 
2395,WALKER: And you'd be willing to undertake the preliminary negotiations
2396,yourself? 
2397,DOCTOR: Just leave it to me. 
2398,"JO: Doctor, you're not thinking of going down there again? "
2399,"DOCTOR: Jo, it's the only way. "
2400,"JO: But, Doctor, it's far too dangerous! "
2401,"DOCTOR: Don't you understand, Jo? I've got to go down there of my own"
2402,"free will as a gesture of good faith. Captain Hart, is that diving"
2403,vessel still alongside? 
2404,"HART: Yes, but I must say that I agree with Miss Grant. "
2405,"DOCTOR: Then with your permission, Mister Walker? (to Blythe) My cape."
2406,
2407, [Naval base]
2408,
2409," HART: Doctor, do you think you're doing the right"
2410,thing? 
2411,"DOCTOR: I'm doing the only thing possible, Captain Hart, if we're to"
2412,avoid a major conflict. 
2413,HART: Suppose they won't listen to you? 
2414,JO: Doctor! 
2415,(A reptile raises its weapon at them.)
2416,
2417, Episode Six
2418,
2419, [Naval base] 
2420," (Without hesitation, the Doctor runs to the"
2421,"reptile, knocks the weapon out of its hand and slams its head against a"
2422,nearby wall. A second reptile gets a double-handed punch to the
2423,midsection then jaw.) 
2424,"DOCTOR: All right, Captain Hart, get these two out of here. "
2425,"JO: Doctor, look out! "
2426,(Another reptile grabs the Doctor's neck from behind and puts pressure
2427,on. He blacks out. More reptiles arrive and raise their weapons.) 
2428,"MASTER: No! No, take them inside. "
2429,(Hart and Jo half-carry the Doctor back to the main building.) 
2430,"MASTER: Dear, oh dear, Doctor. Will you never learn? "
2431,"(All over the base, naval personnel are being rounded up and shut in"
2432,building 289.)
2433,
2434, [Outside Hart's office]
2435,
2436," MASTER: Now, Doctor, for your information the"
2437,capture of this naval base is the first step in the return of this
2438,"planet to its rightful owners. Right, bring him in, will you?"
2439,
2440, [Hart's office]
2441,
2442, DOCTOR: How do you hope to achieve that? 
2443,"MASTER: As you know, our friends here have underground and underwater"
2444,"bases all over the world. Well, I propose to reactivate them. "
2445,"DOCTOR: You haven't reactivated them yet, have you. "
2446,"MASTER: Er, not yet, no. But I can, with your help. "
2447,DOCTOR: I wondered why I was still alive. 
2448,"MASTER: I advise you not to give me any trouble, Doctor. Not if you"
2449,value the life of every man on this base.
2450,
2451, [Naval base radio room]
2452,
2453, (Hart tries the radio.) 
2454,HART: It's no good! They've cut the power supply! 
2455,"JO: Shush! Look, there's still some of them in there. "
2456,"WALKER: This is monstrous! What are you going to do about it, Captain"
2457,Hart? 
2458,"JO: Captain Hart, what about this? "
2459,(Jo points at a hatch in the ceiling.) 
2460,"HART: Yes, we should be able to open it. But I could never get through"
2461,the ventilation shaft up there. 
2462,"JO: No, but I could. "
2463,HART: The table. 
2464,JO: Right. 
2465,HART: Here. 
2466,(They clear equipment from a table.) 
2467,"WALKER: What, what are you doing? "
2468,HART: We are going to put this table underneath that ventilation hatch
2469,and try to open it. 
2470,"WALKER: Yes, but supposing you get caught? They might take reprisals"
2471,against the innocent! 
2472,(Hart climbs onto the table.) 
2473,"HART: A screwdriver. Jo, over there on the bench somewhere. "
2474,JO: Right. 
2475,WALKER: Don't you think we ought to leave these things to the Doctor?
2476,"He said we ought to cooperate with them, you know? "
2477,HART: Tool kit. Underneath. Underneath the bench. 
2478,"WALKER: Look, he's, er, he's not going to try and trick them, is he? "
2479,JO: Shush! 
2480,HART: That's it. 
2481,"WALKER: This could have the most dreadful consequences! He, he, he made"
2482,"them a promise, you know. "
2483,"HART: Yes, in order to save our lives! Now do you mind?"
2484,
2485, [Naval base stores]
2486,
2487, (The Master gets their reptile escort to wait
2488,outside.) 
2489,"MASTER: Now then, Doctor, my problem is this. During millions of years"
2490,"of hibernation, the reactivation machinery has deteriorated. I now find"
2491,it necessary to build a trigger mechanism for it. 
2492,DOCTOR: And how do you hope to do that? 
2493,"MASTER: Well, by constructing a sonar device analogous to the laser."
2494,"With this, I can not only pinpoint and revive the base by the sea fort,"
2495,but every other base in the world. 
2496,DOCTOR: And you've convinced your reptilian friends that this will
2497,work? 
2498,"MASTER: You know it'll work, with your cooperation. All the equipment"
2499,we need is here. 
2500,"DOCTOR: Hmm. Yes, I suppose it's possible. "
2501,MASTER: I've drawn up some preliminary plans here. There. 
2502,DOCTOR: Good grief! What on Earth do you think you're doing? 
2503,MASTER: Why? What is the matter? 
2504,"DOCTOR: Well, this circuit here, it's completely misplaced. And also"
2505,you'll need far more power through to your main dipode. Give me a
2506,"pencil, will you? "
2507,MASTER: There you are. 
2508,DOCTOR: Thank you. 
2509,MASTER: And you think you can correct this fault? 
2510,"DOCTOR: Yes, I think so, given time. Now then, let's see."
2511,
2512, [Naval base radio room]
2513,
2514," WALKER: Are you, are you really going to let a"
2515,mere child risk her life? 
2516,HART: Well I could never get through that ventilation shaft. Would you
2517,"like to try? Come on, Jo. Now, once you're through the shaft, there's a"
2518,hatch that comes out onto the roof of this building. 
2519,JO: Okay. 
2520,HART: Are you ready? Hup. 
2521,(Hart lifts Jo into the shaft.) 
2522,HART: That's it. 
2523,(Jo drags herself along on her stomach to the grill on the roof amidst
2524,"an array of aerials, and radar and microwave dishes. Avoiding a pair of"
2525,reptiles she climbs down a ladder to the ground and runs through the
2526,base until she sees something through the window of -)
2527,
2528, [Naval base stores]
2529,
2530, (The Master is working on the device and the
2531,Doctor is collecting parts. He pauses for a moment when he sees
2532,"something at the window, then carries on.) "
2533,MASTER: Doctor? 
2534,"DOCTOR: Oh, I need a polarising condenser. "
2535,"MASTER: Oh, allow me. "
2536,"DOCTOR: Oh, thank you. "
2537,(The Master goes to the rear room of the stores. Jo lifts the upper
2538,part of the window.) 
2539,"JO: (sotto) Come on, Doctor! Hurry! "
2540,(The Doctor checks that the Master is out of sight then goes to the
2541,window.) 
2542,JO: (sotto) Come on! 
2543,"DOCTOR: Now Jo, listen to me. In a few minutes time, I'm going to"
2544,"create a diversion. Now, as soon as it starts, you try and get Hart and"
2545,the others out. 
2546,JO: But what about the guards? 
2547,"DOCTOR: Don't worry about the guards. You leave them to me. Now, you"
2548,hurry back there and wait for the off. 
2549,JO: Okay. 
2550,(The Doctor returns to the workbench. Jo starts to run back to the main
2551,"building, but has to turn and run the other way as a reptile patrol"
2552,"approaches. A little while later, the trigger mechanism is about"
2553,complete.) 
2554,DOCTOR: All right? 
2555,(The Doctor plugs it in to the mains. Jo is back in the main building.
2556,A reptile enters the stores.) 
2557,"MASTER: Well, Doctor? "
2558,"DOCTOR: How about a little test? Right, here goes. "
2559,(The Doctor switches it on and the reptile clutches its head in agony. 
2560, [Hart's office] 
2561,(So does the one in Hart's office so Jo runs
2562,through and opens the radio room door to release Hart and Walker.) 
2563,HART: What the blazes? 
2564,"JO: The Doctor's doing it. Now come on, quickly, please. "
2565,"(Walker can't bring himself to push past the suffering reptile, and"
2566,goes back into the radio room.)
2567,
2568, [Naval base]
2569,
2570,"(Hart and Jo leave the main building, past two more"
2571,writhing reptiles. They come across a fallen Marine and Hart takes his
2572,rifle.) 
2573,HART: We must find the hovercraft pilot. JO: It's all right. I can fly
2574,one. Come on!
2575,
2576, [Naval base beach]
2577,
2578, (A hovercraft - SRN5 - is sitting on the shingle.
2579,Hart shoots at a group of approaching reptiles while Jo gets into the
2580,pilot's seat and starts it up. He manages to kill them before the
2581,hovercraft's skirts inflate and they glide down onto the sea.)
2582,
2583, [Naval base stores]
2584,
2585, MASTER: Switch the power off! 
2586,(The Master pulls the plug out of the wall and the reptile stands
2587,still.) 
2588,MASTER: What happened? 
2589,DOCTOR: I must have had the frequency too high. I'm sorry about that.
2590,"Oh, no, I see what it is. I had the output jack in the input socket."
2591,"There. Yeah, there that should work all right now. "
2592,MASTER: We shan't know for sure till we get it back to their base and
2593,build it into their power system. 
2594,DOCTOR: We? 
2595,"MASTER: Yes, Doctor. You're coming with me. "
2596,"DOCTOR: Oh, I see. "
2597,(The reptile leader is escorted in.) 
2598,"SEA DEVIL: This noise, what has been happening? "
2599,"MASTER: Teething troubles, that's all. "
2600,SEA DEVIL: It must not happen again. Is the work completed? 
2601,"MASTER: Yes, I've now finished. "
2602,SEA DEVIL: Then we shall return to our base. Do you want him killed
2603,now? 
2604,"MASTER: No. He might yet prove useful. Well, Doctor? Shall we go? "
2605,DOCTOR: If you insist.
2606,
2607, [Naval base]
2608,
2609, (The leader sees the hovercraft heading for the
2610,base.) 
2611,SEA DEVIL: Guard them. Keep them safe. I must alert the others. 
2612,(The Master and the Doctor are locked back in the stores. The
2613,hovercraft lands and Hart leads a troop of marines onto the beach and
2614,"the battle for the base begins. Despite the difference in weaponry, the"
2615,marines have the upper hand and are cutting down reptiles far more
2616,quickly than they take casualties of their own.)
2617,
2618, [Naval base stores]
2619,
2620," DOCTOR: Well, it seems as if things aren't quite"
2621,going according to plan. 
2622,"MASTER: Look, we must break out of here! I've got to get this device"
2623,down to your base. 
2624,"OFFICER : Myers, check that storeroom! "
2625,(The reptile puts the Master behind him as the door opens and a Petty
2626,Officer looks in.) 
2627,MYERS: Looks all right. 
2628,DOCTOR: Look out behind you! 
2629,(Myers puts five rounds rapid into the reptile.) 
2630,MYERS: Would one of you gentlemen be the Doctor? 
2631,"DOCTOR: Yes, I am. This man is an extremely dangerous criminal, so"
2632,"guard him well. Now, have you seen Captain Hart and Miss Grant? "
2633,"MYERS: I'm not sure, sir. "
2634,"DOCTOR: Right, I'd better go and find them. "
2635,"MYERS: Right, I'll stay with this bloke. "
2636,"DOCTOR: Yeah, do that. And watch him! "
2637,(The Doctor leaves. Myers keeps his rifle leveled at the Master.) 
2638,"MASTER: There's been a misunderstanding here, you know. I'm not the man"
2639,that you want. There's been a mistake. 
2640,(Myers gets treated to a full Look.) 
2641,MASTER: You understand? A mistake. 
2642,(The Master pushes the rifle barrel aside and hits Myers hard.) 
2643,MASTER: A mistake!
2644,
2645, [Naval base]
2646,
2647, (Hart and a rating load a two inch gun emplacement
2648,and use it against a troop of reptiles. The Doctor arrives.) 
2649,DOCTOR: Have you seen Jo Grant anywhere? 
2650,HART: She's on the beach. 
2651,"(The Doctor sees the Master run through the gate onto the beach,"
2652,carrying the trigger mechanism.)
2653,
2654, [Beach and sea]
2655,
2656, (There are a pair of bright orange one-man jet
2657,boats just above the surf line. The Master puts the mechanism in one
2658,and launches it. The Doctor runs down the beach to the second and
2659,"launches that, giving chase. The reptile leader and his surviving"
2660,warriors run into the sea. The Master beaches his craft on another
2661,sandy beach and the Doctor catches up to him.) 
2662,"MASTER: I'm sorry, Doctor. "
2663,"(The Master points to a reptile diving bell, then six reptiles come"
2664,over the dunes.)
2665,
2666, [Hart's office]
2667,
2668," WALKER: Now, perhaps you'll admit I was right all"
2669,along. Massive nuclear strike. It's the only way. 
2670,JO: But not until we know what's happened to the Doctor. 
2671,"BLYTHE: Excuse me, sir. I've just seen Lieutenant Scott. He said he saw"
2672,the Doctor heading out to sea. 
2673,"WALKER: Ha ha, gone to join his friends. Gone over to the other side. "
2674,BLYTHE: He seemed to be chasing another boat. 
2675,JO: He must have been after the Master. 
2676,"WALKER: Well, be that as it may, they'll both have to take their"
2677,chances. I'm going to put an end to these creatures right away. Kindly
2678,get me the Minister on the phone. I'm going to request that we launch a
2679,nuclear strike. Now.
2680,
2681,[Sea Devil's base]
2682,
2683,(The Master and the Doctor are attaching the
2684,trigger mechanism to the reptile's hibernation equipment.) 
2685,SEA DEVIL: We want revenge on the human species. Many of my people have
2686,been killed. 
2687,MASTER: It was a necessary sacrifice. 
2688,SEA DEVIL: You said man was weak. 
2689,MASTER: So he is. Soon you will surge from the seas in your millions
2690,and exterminate him. 
2691,DOCTOR: Don't listen to him. Why begin a long and bloody war where
2692,thousands will be killed on both sides? 
2693,SEA DEVIL: We shall destroy man and reclaim the planet. 
2694,DOCTOR: Is there nothing I can say to make you reconsider? 
2695,SEA DEVIL: Nothing! 
2696,DOCTOR: I'm sorry. 
2697,SEA DEVIL: Is the machine ready? 
2698,MASTER: It is. 
2699,(The Doctor adjusts a lever on the top.) 
2700,SEA DEVIL: Then activate it. 
2701,"MASTER: Allow me, Doctor. We don't want any accidents this time. "
2702,"DOCTOR: The power may take some time to build up, you know. "
2703,(The Master switches the trigger mechanism on.) 
2704,MASTER: I suggest you now dispose of this man. 
2705,SEA DEVIL: Take them both to the cages. 
2706,MASTER: What's the meaning of this? I'm your ally! 
2707,"SEA DEVIL: Both, I say! Take them! "
2708,MASTER: I helped you! I helped you! 
2709,(An armada of surface vessels and submarines are approaching the
2710,Solent.) 
2711,"MASTER: Look, I demand you take me back to your chief! Immediately! "
2712,DOCTOR: You seem to be losing your touch. 
2713,[Sea Devil's base - cell]
2714,
2715, MASTER: Once they see that the device works
2716,"properly, they'll release me. "
2717,"DOCTOR: I very much doubt it. You see, before you reactivated it, I"
2718,reversed the polarity of the neutron flow. 
2719,MASTER: You did what? You realise what will happen? 
2720,"DOCTOR: Oh, yes. Do you? "
2721,"MASTER: Well, there'll be a massive reverse feedback into their whole"
2722,power system. 
2723,DOCTOR: Exactly. In about ten minutes from now the whole place should
2724,go up. Enjoy your revenge. 
2725,(The Master goes to the small porthole and shouts out.) 
2726,"MASTER: Guards! Guards, come back! You must release me! I must talk to"
2727,your chief! Let me out! We're all in danger! Let me out! 
2728,"DOCTOR: You're wasting your time, you know. Even if they heard you,"
2729,they couldn't do anything about it. 
2730,MASTER: Why? 
2731,"DOCTOR: Well, I built a self-destruct mechanism into the main control"
2732,switch. You can't turn it off. 
2733,MASTER: But but we'll both be killed. 
2734,DOCTOR: That's right. Unless we can both escape.
2735,
2736, [Naval base radio room]
2737,
2738," BOWMAN: Ships moving into position now, sir. "
2739,WALKER: Very well. This time we'll continue the attack until those
2740,"creatures are finally destroyed. Now, how about some tea?"
2741,
2742, [Sea Devil's base - cell]
2743,
2744, (The Doctor uses his sonic screwdriver to unlock
2745,the cell.) 
2746,DOCTOR: You see? Come on.
2747,
2748, [Sea Devil's base - detention area]
2749,
2750," DOCTOR: Well, just as I told you. Submarine escape"
2751,"equipment. Now, all we've got to do is find the airlock. "
2752,MASTER: Airlock? 
2753,"DOCTOR: Yes, there must be one around here somewhere. Otherwise how"
2754,else did we get down in those capsules? Here you are. Put this on.
2755,
2756, [Hart's office]
2757,
2758, (Blythe enters with Walker's lunch on a heavy
2759,tray.) 
2760,"WALKER: Ah, thank you, my dear. Ah ha! Smoked salmon. Delicious."
2761,
2762, [Naval base radio room]
2763,
2764, HART: Won't be long now. 
2765,JO: Suppose the Doctor manages to escape from that place? 
2766,"HART: Not much chance, I'm afraid. "
2767,"JO: Yes, but just suppose? "
2768,HART: Get a high speed hovercraft over that area. I want a complete
2769,sweep before the attack. 
2770,"BOWMAN: Aye, aye, sir."
2771,
2772, [Hovercraft]
2773,
2774, (Two figures in orange survival suits are bobbing
2775,"up and down in the sea, waving. The crew of XT492 pull the Master"
2776,aboard.) 
2777,SERGEANT: All right? 
2778,MASTER: All right. 
2779,(Then it is the Doctor's turn.)
2780,
2781, [Sea Devil's base]
2782,
2783,(The power in the trigger mechanism builds towards
2784,maximum.) 
2785,SEA DEVIL: This device is causing the power to overload. 
2786,"(He switches it off, and there is a little bang.)"
2787,
2788, [Hovercraft]
2789,
2790," (Safely inside the craft, the Master clutches his"
2791,chest and falls to the floor. Then something under the sea goes KaBOOM
2792,several times.)
2793,
2794, [Naval base radio room]
2795,
2796," BOWMAN: Large underwater explosion reported, sir. "
2797,WALKER: What? Has the attack started already? 
2798,"BOWMAN: No, sir, before the attack. And they've picked up two"
2799,survivors. One of them was in a bad way. They've radioed for an
2800,ambulance to stand by. 
2801,"JO: Did they, did they say who? "
2802,"BOWMAN: No, Miss."
2803,
2804, [Beach]
2805,
2806,(SRN5 lands as Jo and a pair of stretcher bearers
2807,run down the shingle. The Doctor goes to meet Jo and Hart.) 
2808,JO: They said someone was hurt? 
2809,DOCTOR: It's the Master. He collapsed soon after they picked us up. 
2810,"HART: Well then, Doctor, what happened? "
2811,DOCTOR: I managed to destroy their base for you. 
2812,HART: Thank goodness. Well done. 
2813,"DOCTOR: Well, I did what I had to to prevent a war. "
2814,(The stretcher party come back with the Master.) 
2815,JO: He's dead. 
2816,MEDIC: We were too late. The doctor in the hovercraft said so. 
2817,DOCTOR: Doctor? What doctor? 
2818,(The Doctor removes a latex mask from the man on the stretcher.) 
2819,SAILOR: I must obey. I must obey. I must obey. I must obey. I must
2820,obey. I must obey. 
2821,(The Master flies the hovercraft back out to sea.) 
2822,SAILOR: I must obey. I must obey.  
2823,
2824,
2825,
2826,
2827,
2828,
2829,<Back
2830,to the episode listing
2831, 
2832,Doctor Who and related
2833,marks are trademarks of BBC . Copyright ©
2834,"1963, Present. The web pages on this site are for educational and"
2835,entertainment purposes only. All other copyrights property of their
2836,respective holders.
2837,
