,Script
1972,(Janley leaves. Lesterson lifts the communications receiver.) 
1973,LESTERSON: Get me the Examiner. Prison? Who put him there? But I've got
1974,"to talk to him! I've got to, don't you understand? "
1975,"(The capsule door opens, pushing the cabinet aside. A Dalek moves up"
1976,behind Lesterson.) 
1977,LESTERSON: How did you get there? I cut off the power. 
1978,DALEK: We can store power. We will soon have our own. 
1979,LESTERSON: Own power? 
1980,DALEK: Why was the capsule door closed? 
1981,LESTERSON: Own power! Argh! 
1982,(Lesterson flees. Another Dalek enters.) 
1983,DALEK: Seal off the capsule's secret entrance. 
1984,DALEK 2: I obey. 
1985,DALEK: Wait! No more than three Daleks to be seen together at any one
1986,time. 
1987,DALEK 2: I obey. 
1988,DALEK: We are not ready yet to teach these human beings the law of the
1989,Daleks.
1990,
1991,[Corridor]
1992,
1993,LESTERSON: You can help me! 
1994,GUARD: What's the matter? 
1995,LESTERSON: Where's the Examiner? 
1996,GUARD: The Examiner's in prison. 
1997,"LESTERSON: Oh, yes. "
1998,GUARD: What's the matter with you? 
1999,LESTERSON: I forgot. 
2000,GUARD: What are you running for? Hey! 
2001,[Lesterson's laboratory]
2002,
2003,(Janley and Kebble take Polly to the laboratory. A
2004,Dalek comes from the capsule.) 
2005,JANLEY: Did Lesterson come back? 
2006,DALEK: No. Why is this human restricted? 
2007,"JANLEY: She's against the Daleks. Afraid, are you? Nothing's going to"
2008,happen to you if you behave. 
2009,"POLLY: The Daleks? Of course I'm afraid, and so should you be. "
2010,JANLEY: The Daleks are going to help us. 
2011,"POLLY: Us being the rebels, I suppose. "
2012,JANLEY: If you like. 
2013,"POLLY: And when you've won, the Daleks will just go back to being"
2014,servants again? You're bigger fools than I thought. 
2015,DALEK: We are your servants. 
2016,POLLY: While it suits you. 
2017,JANLEY: You'll see. 
2018,KEBBLE: In! 
2019,(Kebble pushes Polly into the capsule.) 
2020,KEBBLE: You want me to stay with her? 
2021,JANLEY: Yes. You may have to help Valmar. He'll be here in a minute to
2022,fix up the new Dalek power cable. 
2023,KEBBLE: Right. 
2024,DALEK: When will the work be completed? 
2025,"JANLEY: What is this cable you Daleks are laying, anyway? "
2026,DALEK: Daleks operate on static electricity. 
2027,JANLEY: Static! Is that possible? 
2028,"DALEK: To create static, the Daleks need a complete cable circuit. "
2029,JANLEY: I see. You convert our electricity into your own power. 
2030,DALEK: That is correct. When will the human being complete the work? 
2031,JANLEY: He'll be here. It's easier now. There's no-one to interfere
2032,with our plans.
2033,
2034,[Cell block]
2035,
2036,(The dog whistle has not done the trick so the
2037,Doctor is running a wet finger around the rim of a glass instead.) 
2038,QUINN: Do you have to do that? I'm afraid you'll find these locks are
2039,foolproof. 
2040,DOCTOR: I wonder how they're converting the power? 
2041,QUINN: What are you talking about? 
2042,DOCTOR: The Daleks. They're powered by static electricity. It's like
2043,"blood to them, a constant life-stream. "
2044,QUINN: Static isn't workable. 
2045,"DOCTOR: It is to the Daleks. They've conquered static, just as they've"
2046,conquered anti-magnetics. 
2047,QUINN: I'm not going to listen to any more of this nonsense. 
2048,DOCTOR: I don't seem to be able to hit the right note. Do you have any
2049,more water? 
2050,QUINN: I hope not. No. 
2051,DOCTOR: Then I shall have to get some. 
2052,GUARD: You can't! 
2053,LESTERSON: But it's important! It's desperately important! 
2054,"GUARD: Well, Bragen gave orders. "
2055,LESTERSON: Just get out of my way! Ah! Examiner! The Daleks ! 
2056,DOCTOR: Yes? 
2057,LESTERSON: They're duplicating! I've seen them! They've got their own
2058,power now! I can't stop them! 
2059,GUARD: Take him to Bragen. 
2060,LESTERSON: Oh! Oh! Oh! 
2061,"DOCTOR: I say. I say, do you think we might have a little more water? "
2062,QUINN: Is that all you can say? Lesterson fights his way down here to
2063,speak to you and all you can do is demand more water? 
2064,(The guard fetches a jug.) 
2065,GUARD: Get away from the door. 
2066,(The Doctor backs away and listens carefully to the tone of the sonic
2067,"key. The guard puts down the jug, locks the door and leaves.) "
2068,QUINN: Sorry about that outburst. I thought it might help the
2069,situation. 
2070,(The Doctor adds a little more water to his glass.) 
2071,"QUINN: Nearly, nearly. "
2072,[Governor's office]
2073,
2074,(A Dalek is laying a cable around the room. Bragen
2075,is working at his desk when is brought in Lesterson under guard.) 
2076,BRAGEN: What's this? 
2077,GUARD: He tried to break in and speak with the Examiner. 
2078,LESTERSON: What is the Dalek doing?! 
2079,BRAGEN: I thought you knew. Something to do with the emergency power
2080,supply. 
2081,"LESTERSON: Oh, no. It's a trick. I didn't ask for it. "
2082,"BRAGEN: Lesterson, I've had reports. "
2083,LESTERSON: What are you doing?! 
2084,"DALEK: Laying the new emergency power supply as you ordered, master. "
2085,LESTERSON: It's a lie! 
2086,BRAGEN: I've had reports of your incomprehensible behaviour. 
2087,"LESTERSON: Yes. Yes, but I can explain if you'll get rid of that! "
2088,BRAGEN: Finish now. 
2089,DALEK: I am your servant. 
2090,(The Dalek leaves.) 
2091,LESTERSON: Where is the Governor?! 
2092,BRAGEN: At the perimeter. Why? 
2093,LESTERSON: Call him. Get him back here as quickly as possible. We're
2094,all in terrible danger! The Examiner was right! Right all the time! 
2095,(Janley enters.) 
2096,LESTERSON: Don't listen to anything she has to say. 
2097,JANLEY: Come along now. 
2098,LESTERSON: She's in league with the Daleks! 
2099,"JANLEY: Now, now, now, now. Please, Lesterson. Just take things calmly."
2100,You're not well. 
2101,LESTERSON: I'm perfectly well! 
2102,"JANLEY: Please, Lesterson, please. Now, you ought to be in hospital."
2103,You promised me you'd report there. 
2104,LESTERSON: I promised nothing of the kind. 
2105,JANLEY: Don't you remember? Never mind. I understand. 
2106,BRAGEN: Pity. It's probably only temporary. 
2107,LESTERSON: You're trying to say I'm mad. 
2108,"BRAGEN: No, no, not mad. "
2109,"JANLEY: No, of course not. No. "
2110,"LESTERSON: But I tell you, I saw the Daleks. They were duplicating! I"
2111,saw it! I swear to you! 
2112,JANLEY: He suddenly started saying these things in the lab. I'm afraid
2113,he's 
2114,"LESTERSON: Oh, no! No! "
2115,BRAGEN: Keep him under restraint. 
2116,"LESTERSON: Oh, will nobody listen to me?!"
2117,
2118,[Capsule]
2119,
2120,"(Polly sits on the floor, watching Valmar work on a"
2121,power connector. A Dalek is watching them.) 
2122,VALMAR: Pass me that small screwdriver. 
2123,"POLLY: I can't. My hands are tied. Anyway, I wouldn't help you even if"
2124,I could. 
2125,VALMAR: Okay. 
2126,(Kebble appears with more cable.) 
2127,VALMAR: More? I can't handle them. 
2128,KEBBLE: This is the lot. 
2129,POLLY: Listen. The Dalek's gone now. 
2130,KEBBLE: That doesn't mean you can start talking. 
2131,"VALMAR: Oh, leave her alone, Kebble. She isn't doing any harm. "
2132,"POLLY: You think you're very tough don't you, pushing a girl around."
2133,I'd like to see you come up against a real man. 
2134,KEBBLE: Like who? 
2135,"POLLY: Like Ben, for instance. "
2136,KEBBLE: Don't worry about him. We've got him safely stowed away. 
2137,POLLY: You've got Ben? 
2138,KEBBLE: He's sleeping off a slight fall. 
2139,VALMAR: I told you to leave her alone. 
2140,"POLLY: Your name's Valmar, isn't it? "
2141,VALMAR: That's it. 
2142,POLLY: You want the Daleks to fight the Governor. But don't you see?
2143,"They'll turn on you, too. "
2144,KEBBLE: What? Three big pepper pots? 
2145,VALMAR: One of them did kill Resno. And you saw what the Dalek did to
2146,that sheet of metal. 
2147,POLLY: And that's just the beginning. 
2148,KEBBLE: Don't listen to her. She's giving you the Examiner's line. 
2149,"POLLY: He isn't the Examiner. We're just travellers, landed here by"
2150,"accident. The Doctor, that's the man you think is the Examiner, found"
2151,the real Examiner dead and picked up his papers. 
2152,VALMAR: This Doctor of yours. He knows something about the Daleks? 
2153,POLLY: He's tried to warn everyone. It's the only reason we stayed
2154,here. 
2155,DALEK: When will the work be completed? 
2156,VALMAR: I don't know. I'll need a new junction box like this one. 
2157,(The Dalek leaves.) 
2158,POLLY: You've all underestimated these Daleks. 
2159,"KEBBLE: Better brains than us, I suppose. "
2160,POLLY: I only know what the Doctor has told me. He says they're capable
2161,of exterminating whole nations. 
2162,"VALMAR: Perhaps, but what would they want to kill us for, after we've"
2163,taken over. We're friendly with the Daleks. 
2164,POLLY: But don't you see? Human beings can't be friends with Daleks.
2165,They don't have friends. 
2166,VALMAR: I don't see why not. 
2167,POLLY: It's a kind of hatred for anything unlike themselves. They think
2168,they're superior. 
2169,VALMAR: The girl's got something. 
2170,"KEBBLE: You want to tell Janley, you're welcome. "
2171,"POLLY: Janley! She'll betray the lot of you, if she gets the chance. "
2172,DALEK: The other junction box is outside. 
2173,VALMAR: Thank you. 
2174,"KEBBLE: Talk too much, don't you? Didn't you know he was soft on"
2175,"Janley? All right, all right, I'm just putting her straight. "
2176,VALMAR: More slack on the cables.
2177,
2178,[Corridor]
2179,
2180,(A Dalek is laying a thick power cable along the
2181,wall. is draped over its sucker-stick. The Dalek detects the sounds of
2182,"voices ahead. It turns back, and moves out of sight as two humans"
2183,appear.) 
2184,HENSELL: What are all these cables lying about? 
2185,GUARD: New emergency power supply. 
2186,HENSELL: Who's idea was that? 
2187,GUARD: What do you want to know for? 
2188,HENSELL: What do I? Don't you know I'm the Governor? Where are you
2189,from? 
2190,"GUARD: The interior, sir. "
2191,HENSELL: The interior? Why are you carrying a gun? 
2192,"GUARD: I'm a Squad Leader in Bragen's guard, sir. "
2193,"HENSELL: Oh, I see. Bragen's guard, ay? All right, carry on. "
2194,[Cell block]
2195,
2196,"GUARD: Cut that row out, you two. "
2197,(The Doctor plays his recorder as Quinn creeps out of his unlocked cell
2198,and pounces on the guard.) 
2199,GUARD: What the? Oh! 
2200,(Quinn knocks the guard out then unlocks the Doctor's cell.) 
2201,QUINN: Come on. 
2202,DOCTOR: Wait a minute. 
2203,(They lock the guard in the cell after the Doctor removes the jug and
2204,glass of water.) 
2205,"DOCTOR: We don't want him trying it, although he seemed a bit tone deaf"
2206,to me.
2207,
2208,[Governor's office]
2209,
2210,"HENSELL: Well, Bragen, these trips are becoming"
2211,more and more demanding. 
2212,"BRAGEN: I didn't expect you, Governor. "
2213,"HENSELL: Oh, I had as much as I could stand. Well, what's been"
2214,happening here? 
2215,BRAGEN: One moment. 
2216,"HENSELL: I asked you a question, man. "
2217,BRAGEN: I heard you. 
2218,"HENSELL: Look, your work can wait. You can hand over to me tomorrow. I"
2219,want to hear about the Examiner. 
2220,BRAGEN: The Examiner is at present in jail. 
2221,"HENSELL: In jail? That's rather dangerous, isn't it? Who put him there?"
2222,
2223,BRAGEN: I did. 
2224,"HENSELL: You did? In heaven's sake, why? "
2225,"BRAGEN: He's an impostor, Governor. Possibly a murderer as well. We've"
2226,just discovered the body of the real Examiner in the mercury swamp. 
2227,"HENSELL: I hope you're sure of your facts, Bragen. "
2228,BRAGEN: Quite sure. 
2229,HENSELL: This could have far reaching consequences. 
2230,"BRAGEN: As far as I am concerned, there's nothing more to be said. So"
2231,if there's nothing further 
2232,HENSELL: Nothing further? Who the devil do you think you're talking to?
2233,"Stand up when you're speaking to me, man! "
2234,BRAGEN: I prefer to remain seated. 
2235,HENSELL: Do you now? We'll soon see about that. Guards! Take this man
2236,out of my office. Did you hear what I said? That's an order! 
2237,"BRAGEN: You forget, my dear Hensell. They're not your guards, they're"
2238,mine. 
2239,HENSELL: I am the Governor. 
2240,BRAGEN: No. Not now. I am. 
2241,"HENSELL: Oh, I see. Your guards, ay? Yes, Quinn warned me about your"
2242,"guards, but we all took them too lightly, didn't we? But we'll soon"
2243,change that. 
2244,"(Hensell moves to the door, but guards block his way.) "
2245,HENSELL: You imbecile! How long do you think your handful of guards can
2246,hang out when the people hear that I am being kept a prisoner in my own
2247,capital? 
2248,"BRAGEN: The people will do exactly as they are told, Hensell. It will,"
2249,"of course, be easier for them if you co-operate with us. "
2250,"(Bragen pushes a button on the desk, then motions for Hensell to take"
2251,his seat. The Governor sits at his desk. Then a Dalek enters and stops
2252,next to Bragen.) 
2253,"BRAGEN: Wait there. Guards, dismissed. "
2254,"HENSELL: So, Bragen, you want my cooperation, do you? "
2255,BRAGEN: It would save bloodshed. I might even let you keep the title of
2256,Governor. 
2257,HENSELL: Might you now? I'll tell you what you will do. You'll order
2258,your guards to disarm and place yourself under arrest immediately! 
2259,BRAGEN: So you reject my offer. I thought it a generous one in the
2260,circumstances. 
2261,HENSELL: What circumstances? 
2262,BRAGEN: Look at this. 
2263,HENSELL: What is it? 
2264,(Bragen unwraps a Dalek gun-stick.) 
2265,BRAGEN: The reason that the colony is now mine. 
2266,(Bragen attaches the gun-stick to the Dalek.) 
2267,HENSELL: Is it a weapon of some kind? 
2268,BRAGEN: I'll arrange a demonstration for you. Do you still refuse my
2269,offer? 
2270,HENSELL: I will not be intimidated. 
2271,"BRAGEN: Of course not. In character to the last, Hensell. Kill him! "
2272,(The Dalek obeys.) 
2273,DALEK: Why do human beings kill human beings? 
2274,BRAGEN: Get on with your work. 
2275,"DALEK: Yes, master. I obey. "
2276,"BRAGEN: Yes, obey me! From now on, I'll have complete obedience from"
2277,everyone!
2278,
2279,[Lesterson's laboratory]
2280,
2281,(The Doctor and Quinn hide under a workbench. A
2282,"Dalek comes out of the capsule, followed by Valmar.) "
2283,VALMAR: I'll have to check the cable circuit now. Otherwise it's just
2284,as you asked for. 
2285,DALEK: Very well. 
2286,VALMAR: Why can't you carry on with the power you're drawing from the
2287,colony? Why go to all this trouble? 
2288,"DALEK: Until now, we have had to recharge from the colony supply. With"
2289,"static power, the Daleks will be twice as (pause) useful. "
2290,(Janley runs in.) 
2291,"JANLEY: Valmar, quick! "
2292,VALMAR: What's the matter? 
2293,JANLEY: The Governor's back. 
2294,VALMAR: What about the girl? 
2295,JANLEY: Leave her. 
2296,DALEK: I will follow you. 
2297,VALMAR: What for? 
2298,DALEK: I am your servant. 
2299,JANLEY: Come on. 
2300,"(Janley, Valmar and the Dalek leave. The Doctor and Quinn come out.) "
2301,DOCTOR: An electrical circuit of their own supplying static
2302,electricity! I wonder how much longer we've got?
2303,
2304,[Capsule]
2305,
2306,DOCTOR : I didn't realise they'd have a circuit
2307,of their own. 
2308,(Kebble picks up a wrench.) 
2309,"POLLY: Doctor, look out! "
2310,[Lesterson's laboratory]
2311,
2312,"(Quinn launches himself at Kebble, who feints and"
2313,swings the wrench at Quinn's head. Quinn ducks and rolls to the
2314,workbench to get Lesterson's laser. He shoots Kebble in the hand and
2315,Kebble drops the wrench. Quinn knocks him out.) 
2316,POLLY: Are you all right? 
2317,DOCTOR: Well done! Who was the man who went outside just now? 
2318,POLLY: Valmar. He's been working for the Daleks. 
2319,DOCTOR: On their static power supply. 
2320,"POLLY: Doctor, they've got Ben. "
2321,"DOCTOR: Yes, I know. He ran away so that I could. Oh well, it's a long"
2322,"story. But don't worry, that boy can take care of himself. "
2323,QUINN: Did you hear that? That won't help. 
2324,"DOCTOR: Get out, all of you! "
2325,QUINN: What about you? 
2326,POLLY: But Doctor! 
2327,DOCTOR: Go! 
2328,(Polly and Quinn and Polly run out into the corridor. The Doctor picks
2329,"up the wrench and follows, slamming the lab doors behind him and"
2330,jamming the wrench through the handles. The Dalek cannot follow.) 
2331,DALEK 2: Have they escaped? 
2332,"DALEK: Yes, return to capsule and report. "
2333,DALEK 2: I obey. 
2334,"(The Dalek fires its gun at the door. The door buckles and gives way,"
2335,and the Dalek leaves.)
2336,
2337,[Capsule]
2338,
2339,DALEK: We are to wait here until the human beings
2340,fight among themselves. 
2341,DALEK 2: Then we will strike. 
2342,DALEK: And exterminate! 
2343,ALL DALEKS: Exterminate! Exterminate! Exterminate! Exterminate!
2344,Exterminate! Exterminate! Exterminate! Exterminate! Exterminate!
2345,Exterminate! Exterminate! Exterminate! Exterminate! Exterminate!
2346,Exterminate! Exterminate! Exterminate!
2347,
2348,[Governor's office]
2349,
2350,"(The Doctor, Quinn and Polly discover Hensall's"
2351,body.) 
2352,QUINN: The one man who could have saved us. 
2353,"DOCTOR: Don't worry. The people will follow you, too. "
2354,QUINN: Maybe. But there wasn't any maybe about Hensell. He was
2355,"old-fashioned, single-minded, yes, but he's done a lot of wonderful"
2356,"work for this colony. Events turned out against him, that's all. But"
2357,why? Why was he killed? 
2358,BRAGEN: I can answer that. 
2359,(Bragen is flanked by armed guards.) 
2360,"BRAGEN: He wanted to destroy the Daleks, so one of them killed him. Now"
2361,I'm declaring martial law. You will be returned to prison and properly
2362,guarded this time. 
2363,DOCTOR: Martial law? What good do you think that will do against the
2364,Daleks? 
2365,BRAGEN: The Daleks will do as I tell them. 
2366,"DOCTOR: We shall see, shan't we. "
2367,BRAGEN: Take them away. 
2368,(Bragen has the corpse removed.)
2369,
2370,[Capsule]
2371,
2372,ALL DALEKS: Exterminate! Exterminate! Exterminate! 
2373,DALEK 2: Orders received. Exterminate all humans! 
2374,DALEK: Exterminate all humans! 
2375,DALEK 2: Exterminate! Annihilate! Destroy! Daleks conquer and destroy! 
2376,ALL DALEKS: Daleks conquer and destroy! Daleks conquer and destroy!
2377,Daleks conquer and destroy! Daleks conquer and destroy! Daleks conquer
2378,and destroy! Daleks conquer and destroy! Daleks conquer and destroy! 
2379,Episode Six
2380,
2381,[Lesterson's laboratory]
2382,
2383,"DALEK: Take up positions, ready to exterminate all"
2384,human beings. 
2385,DALEK 3: Exterminate! 
2386,ALL DALEKS: Exterminate! Exterminate! Exterminate! Exterminate!
2387,
2388,[Corridor]
2389,
2390,"(Two guards are escorting the Doctor, Polly and"
2391,Quinn to the detention area. The Doctor stops. A Dalek has taken up
2392,position ahead of them.) 
2393,GUARD: Move on! 
2394,DOCTOR: The Dalek! 
2395,POLLY: What about it? 
2396,DOCTOR: Can't you see it's armed? 
2397,GUARD: Keep moving! 
2398,(The Dalek bars their way.) 
2399,DALEK: This area is restricted. 
2400,QUINN: On whose authority? 
2401,GUARD: Silence! 
2402,DALEK: Repeat. This area is restricted. 
2403,(Another Dalek appears behind them.) 
2404,DALEK 2: Obey or you shall be exterminated. 
2405,QUINN: I thought they obeyed us? 
2406,"POLLY: What do we do now, Doctor? "
2407,QUINN: This way. 
2408,"(The Doctor and Polly follow Quinn, with the guards following.) "
2409,DALEK: They will be exterminated.
2410,
2411,[Governor's office]
2412,
2413,JANLEY: We've won. The revolution's over. I'll pass
2414,"the word to Valmar, Kebble and the rest. "
2415,BRAGEN: Wait. The revolution is not quite over yet. 
2416,"JANLEY: What more can we do? Hensell's dead, you're the new Governor."
2417,The battle's over. 
2418,"BRAGEN: Not quite. You mentioned Kebble, Valmar and that rabble. Well,"
2419,now they must be dealt with. 
2420,JANLEY: But those are our own men. 
2421,BRAGEN: Of course. 
2422,JANLEY: I don't understand. 
2423,BRAGEN: Do you think I can ever be secure in that chair while that
2424,rabble are still loose? They rebelled against Hensell yesterday.
2425,"Tomorrow it'll be my turn. Well, let them rebel. Tell them the guards"
2426,"have taken control. Let them attack, and then we can crush them"
2427,utterly. 
2428,JANLEY: You say we. 
2429,"BRAGEN: Yes. We've come a long way together, you and I. Are you going"
2430,to back down now? 
2431,JANLEY: Couldn't you just arrest them? 
2432,BRAGEN: Everyone must be killed. 
2433,JANLEY: Must they all be slaughtered? 
2434,BRAGEN: All of them. 
2435,"(Behind Janley, Bragen reaches into a drawer and gets a pistol.) "
2436,"BRAGEN: Well, are you still with me? "
2437,JANLEY: I suppose so. 
2438,BRAGEN: Then do as I say. 
2439,(Bragen lays the gun on the desk.) 
2440,BRAGEN: I'm glad you agreed with me. 
2441,(Valmar was outside and has overheard everything.)
2442,
2443,[Corridor]
2444,
2445,"(The Doctor, Polly and Quinn now have a guard front"
2446,and rear. An unarmed Dalek appears.) 
2447,DOCTOR: Now! 
2448,(Quinn takes out the rear guard. The other guard fires as they rush
2449,"off, but misses them.)"
2450,
2451,[Guest quarters]
2452,
2453,BEN: What have you brought me in here for? 
2454,VALMAR: Quiet! 
2455,BEN: Whose side are you on anyway? 
2456,VALMAR: I thought I was going to be on the winning side. 
2457,BEN: What changed your mind? 
2458,VALMAR: Bragen. The colony's become too small for him. He wants us out
2459,of the way now. 
2460,"BEN: Yeah, well, it often happens that way, mate, when you follow"
2461,blokes like him. 
2462,"VALMAR: Look, I'm going to try and get your friends here, if I can. So"
2463,wait here. 
2464,[Governor's office]
2465,
2466,(The communications unit buzzes.) 
2467,"GUARD : Section one reporting, Governor Bragen. "
2468,BRAGEN: Yes. 
2469,GUARD : The rebels are gathering. We've got them under
2470,observation. 
2471,BRAGEN: Don't let them concentrate in large groups. Hit them before
2472,they organise. They'll be making their move any time now. 
2473,GUARD : Right. 
2474,(Communication ends. Bragen looks over a document then makes a
2475,colony-wide broadcast.) 
2476,BRAGEN: People of Vulcan. This is your new Governor talking to you. I
2477,have to announce that Governor Hensell has been murdered by the rebels.
2478,I have taken control temporarily until order is restored. People living
2479,on the perimeter and in the interior can stay calm. We know who the
2480,murderers are.
2481,
2482,[Guest quarters]
2483,
2484,BRAGEN : I shall keep you informed of events as
2485,"soon as I am able, so listen for the signal to watch your communication"
2486,sets. That is all. 
2487,"(The Doctor, Polly and Quinn enter.) "
2488,DOCTOR: Ah! There you are. 
2489,POLLY: Ben! 
2490,DOCTOR: I knew you'd be all right! 
2491,"BEN: Polly, you okay? "
2492,"POLLY: Oh, yes. "
2493,"BEN: Did Valmar find you, then? "
2494,POLLY: Valmar? No. 
2495,QUINN: What's this about Valmar? 
2496,BEN: Well it seems Bragen's gone power mad. He wants the rebels to
2497,"revolt, then he can finish them off. "
2498,DOCTOR: The Daleks won't care who they fight. They'll exterminate every
2499,human being on this planet. 
2500,"POLLY: Doctor, oh please, let's go back to the Tardis. "
2501,"DOCTOR: Quinn, keep them both here. "
2502,"BEN: Well, wait a minute, Doctor! "
2503,(Quinn blocks Ben's way.) 
2504,BEN: All right. All right. 
2505,QUINN: Now what do you think he's up to? 
2506,DALEK : Orders received. Daleks commence extermination. 
2507,ALL DALEKS : Exterminate! Exterminate! Exterminate! 
2508,[Corridor]
2509,
2510,(Gunfire is heard everywhere.) 
2511,"KEBBLE: Just a minute, Examiner. "
2512,"GUARD: All right, hold it! "
2513,(The Doctor drops to the floor.) 
2514,DOCTOR: Down everyone! 
2515,"(A Dalek fires, killing one of the guards. A second guard returns fire"
2516,but is also killed. The Doctor grabs Kebble and they run off. The Dalek
2517,follows.) 
2518,[Lesterson's laboratory]
2519,
2520,(Valmar is connecting control wires to three
2521,Daleks.) 
2522,VALMAR: Don't come any nearer. 
2523,JANLEY: What do you mean? 
2524,VALMAR: I overheard your conversation with Bragen. But you can't stand
2525,"up to the Daleks, so your plan will come to nothing. "
2526,JANLEY: Not my plan. Bragen's. 
2527,VALMAR: But that's the same thing. 
2528,JANLEY: Not any more. 
2529,VALMAR: You expect me to believe that? 
2530,"JANLEY: Look, Val, he was going to kill me too. I came here to do"
2531,exactly what you've done. Let Bragen see what the Daleks are like. He
2532,doesn't know how strong they are. He's got to be stopped. 
2533,DALEK: You will lead us to the middle of your party of human beings. 
2534,VALMAR: Yes. 
2535,DALEK: We will fight (pause) for you. 
2536,"JANLEY: Believe me, Val, it's the only way to save all our lives. "
2537,VALMAR: Did you know that the Daleks are duplicating? 
2538,JANLEY: Yes. 
2539,DALEK: But we are your friends. 
2540,DALEK 2: We will serve you. 
2541,DALEK 3: Take us to the centre of your group. 
2542,VALMAR: Can we trust them? 
2543,JANLEY: We must! The guards have orders to wipe us out. We must use the
2544,Daleks. Come on. 
2545,[Guest quarters]
2546,
2547,(Kebble has gone.) 
2548,POLLY: Doctor! 
2549,DOCTOR: The window. Does it open? 
2550,BEN: I don't know. 
2551,"DOCTOR: It had better, or we're done for! Out you go. "
2552,POLLY: What's happening? 
2553,DOCTOR: The Daleks. They're teeming all over the corridors. We've got
2554,to get back to Lesterson's lab. 
2555,(Kebble appears in the doorway and is shot in the back by a Dalek. The
2556,Doctor gets through the window just as a Dalek enters.)
2557,
2558,[Governor's office]
2559,
2560,BRAGEN: This is Governor Bragen speaking. A group
2561,of rebels is attempting to take over the colony. It is the duty of all
2562,loyal citizens to help the guards resist. Stay in your homes. Order
2563,will be restored. Listen to my bulletins. 
2564,GUARD: The rebels are using the Daleks against our people! 
2565,"BRAGEN: Well, get back and fight! Why do you come running to me? What"
2566,do you think your guns are for? 
2567,"GUARD: Well, the guns don't work against them! "
2568,BRAGEN: Get back and fight them!
2569,
2570,[Corridor]
2571,
2572,(The rebels have constructed a barricade of boxes.
2573,They are shooting at a group of Bragen's guards when Janley and Valmar
2574,with their controlled Daleks.) 
2575,JANLEY: There and there! 
2576,(The Dalek fires at the guards.) 
2577,JANLEY: Over there! No! No! Over there! They're our people! 
2578,VALMAR: Cut the Dalek gun off! 
2579,JANLEY: No! 
2580,(Janley deactivates the control device but the Dalek fires on the
2581,rebels.) 
2582,VALMAR: I told you to cut the gun off! 
2583,JANLEY: I did! 
2584,VALMAR: You've killed our own people! 
2585,"VALMAR: We have to dismantle the gun, that's all. "
2586,"JANLEY: Oh, look at it! "
2587,DALEK: Your usefulness is over. 
2588,"(A guard appears, firing at the Dalek.) "
2589,"JANLEY: Come on! Quick, Val. Come on!"
2590,
2591,[Lesterson's laboratory]
2592,
2593,"POLLY: Doctor, it's stupid to hide in here! "
2594,"BEN: Well, do you fancy your chances outside in the corridor? No"
2595,thanks. 
2596,DOCTOR: The answer must be here somewhere. 
2597,LESTERSON: Shh! 
2598,"(Hearing Daleks coming from the capsule, Lesterson hides everyone under"
2599,the workbench.) 
2600,LESTERSON: You must be absolutely quiet. They know everything that's
2601,going on. Everything! They even know what you're thinking. 
2602,"BEN: Where do they get their power from, Lesterson? "
2603,"LESTERSON: Ah, I tried to turn the power off, but they were miles ahead"
2604,of me. Marvellous creatures. You have to admire them. 
2605,BEN: But we've got to stop them! 
2606,"LESTERSON: Oh, it's too late for that. They're the new species, you"
2607,"see, taking over from homo sapiens. Man's had his day. Finished now. "
2608,DALEK: The static circuit is nearly complete. 
2609,DALEK 2: Soon we can abandon the power we are using. 
2610,(Screams outside.) 
2611,DALEK: The humans are being exterminated. 
2612,(The two Daleks go into the capsule.) 
2613,BEN: Did you hear that? They're going to use their own power. 
2614,DOCTOR: The cables they laid. The trick I tried before won't work
2615,anymore. 
2616,"LESTERSON: Oh, if that's no good now, we're finished. All we can do is"
2617,marvel at the creatures who are taking our place. 
2618,[Corridor]
2619,
2620,VALMAR: No! 
2621,JANLEY: Come on! 
2622,VALMAR: Don't be a fool. 
2623,JANLEY: Come on! 
2624,(Quinn pulls Valmar to safety as a Dalek appears ahead. Janley shoots
2625,"at it, but of course she dies.)"
2626,
2627,[Lesterson's laboratory]
2628,
2629,"BEN: Take it easy, Polly. "
2630,"POLLY: Can't we do anything?! They're murdering everybody, one by one! "
2631,BEN: You've done all this. Why'd you give them power in the first
2632,place? 
2633,"LESTERSON: Well, I could control it, you see. And then Janley got one"
2634,"of her men, Valmar, I think it was, yes, and he rigged up a secret"
2635,cable. It's carrying power directly from the colony's supply. 
2636,"DOCTOR: Where? Where is it, Lesterson? "
2637,LESTERSON: Valmar's the only one who can answer that. Or the Daleks of
2638,"course. They know everything. Yes, you should ask the Daleks. "
2639,BEN: Then we must find Valmar. 
2640,DOCTOR: No. You stay here and look after Polly. I'll go. 
2641,MAN : Come on. This way. (scream) 
2642,(The Doctor uses the diversion of two guards fighting a Dalek to get
2643,"away down the corridor. A woman tries to enter the lab, but is killed"
2644,"in the doorway. Her companion tries to wrestle the Dalek, with the"
2645,usual result.)
2646,
2647,[Corridor]
2648,
2649,"(Valmar holds Janley's body, and cries.) "
2650,"QUINN: You'll have to leave her now, Valmar. "
2651,VALMAR: She wasn't as bad as you think. 
2652,DOCTOR: Valmar! Where is the Dalek power? 
2653,"QUINN: Get down, both of you! "
2654,"(As they play dead, a Dalek glides past them looking for signs of life,"
2655,and moves on.) 
