,Script
2118,TENSA: I insist that you conduct this meeting in a manner acceptable to
2119,the Dulcian 
2120,"RAGO: Quark, destroy! "
2121,(The Quarks kill Tensa.) 
2122,RAGO: I have no wish to repeat such action. Let it serve to teach you
2123,"that a Dominator must be obeyed without question. You, Director. It"
2124,will be necessary for you to place at my disposal a certain number of
2125,the strongest of your species. 
2126,SENEX: You wish our assistance? 
2127,RAGO: Assistance. You are indeed an ingenuous race. I require slaves.
2128,"Nothing more, nor less. "
2129,SENEX: Slaves? But 
2130,"RAGO: Do not defy or question a Dominator. Obey, unless you wish to"
2131,join your fellow countryman. 
2132,SENEX: Had you come here in peace we'd have done our utmost to assist
2133,"you, but "
2134,RAGO: Dominators do not seek assistance. What we need we take. 
2135,SENEX: Always by force? 
2136,RAGO: If necessary. We control an entire galaxy. Our war mission is
2137,spreading to colonise others. Our Quarks must be released for this
2138,"task, therefore we must replace their workforce on our home planets. "
2139,SENEX: So you require our people as slaves? 
2140,RAGO: Yes. 
2141,SENEX: So we shall be transported to your planet? 
2142,RAGO: Those who are selected will be fortunate. They will be saved. 
2143,SENEX: Saved? From what? What of the rest of our people? 
2144,RAGO: Enough questions. You will obey my commands! I shall require only
2145,the strongest of your species. You will be informed exactly how many I
2146,"require. Remember, you can be crushed as simply as that if you do not"
2147,"cooperate. Quark, follow."
2148,
2149,[Outside the museum]
2150,
2151, TOBA: A drilling site has been attacked and a
2152,Quark destroyed. Who is responsible? 
2153,"KANDO: Cully, it must be! "
2154,TOBA: What do you know about this? 
2155,TEEL: How can we know anything? We've been here working. 
2156,TOBA: Silence! 
2157,(Toba twists Kando's arm.) 
2158,TOBA: Talk. 
2159,TEEL: Leave her alone. 
2160,TOBA: Do you dare to defy a Dominator? 
2161,TEEL: Just leave her alone! 
2162,(Teel tries to grab Toba but is brushed off with one hand.) 
2163,"TOBA: Obviously you must be taught a lesson. Quarks, target! "
2164,KANDO: Oh no! 
2165,"TOBA: No-one attacks a Dominator! Quark, power! "
2166,(Teel screams.) 
2167,"KANDO: Oh, stop! "
2168,TOBA: Well? Who was it that attacked and destroyed the Quarks? 
2169,KANDO: I think it must have been Cully. 
2170,TOBA: The man Cully is destroyed! 
2171,KANDO: Then he must have escaped. There's no one else on the island. 
2172,"TOBA: Yes, there is. The other stupid one, the boy. Where would he"
2173,hide? 
2174,KANDO: I don't know! 
2175,TOBA: Bring these back to the Dominator's craft. Help him. One of you
2176,"creatures must know where the boy is, and you will tell me. Follow."
2177,
2178, [Saucer]
2179,
2180, ZOE: And Jamie really destroyed another Quark? 
2181,"BALAN: Yes, I feel sure it was Jamie. "
2182,"DOCTOR: Yes. Er, Balan. Oh. (nearly walks into a Quark) Balan, can you"
2183,remember where the scientists who exploded that first atomic device got
2184,their materials from? 
2185,"BALAN: Many years ago, but I think that it was somewhere in the"
2186,Northern hemisphere. 
2187,ZOE: That's the other side of the planet. Then why are the Dominators
2188,drilling here? 
2189,"BALAN: Oh, they can't drill too deep here because the crust is too"
2190,thin. 
2191,"DOCTOR: But perhaps that's why they've chosen this place! The magma,"
2192,"the molten core of the planet, could that be radioactive? "
2193,BALAN: No. If so we'd have been aware of it from the minor eruptions we
2194,have from time to time. 
2195,ZOE: But this whole operation was to refuel their fleet? But how? 
2196,DOCTOR: It's these drill holes that intrigue me. One at each corner of
2197,"a square, and one directly in the middle. But why? Why? "
2198,(Toba enters with Kando and Teel.) 
2199,"TOBA: Put them with the others. Now, I want to know where the other"
2200,"creature is, the boy. The other stupid one. He has destroyed a Quark"
2201,and defied the Dominators. Where is he? Quark! You will die one by one
2202,unless you tell me. Kill! 
2203,(The Quark kills Balan.) 
2204,TOBA: You. You're next. You know the boy. Where is he? Answer or you
2205,will die. 
2206,(Kando and Teel move away from his target - the Doctor.) 
2207, Episode Five
2208,
2209,[Saucer]
2210,
2211, TOBA: Quark 
2212,RAGO: Toba! What is the meaning of this? Explain. 
2213,TOBA: We were being attacked and a Quark was destroyed. It was an
2214,emergency. 
2215,RAGO: Emergency? A few hostile primitives manage to destroy a Quark and
2216,you expend time and power chasing them. 
2217,TOBA: Don't you see 
2218,RAGO: Why has the drilling stopped? All finished? 
2219,TOBA: All perimeter bores are complete. 
2220,RAGO: And the centre bore? 
2221,TOBA: The centre bore is 
2222,"RAGO: Not even started. The Quark's power cells are dangerously low,"
2223,and yet you send them scuttling all over the island on a pointless
2224,search and killing harmless aliens. 
2225,TOBA: I considered it was my 
2226,RAGO: Silence! Have the rockets been inserted into the perimeter
2227,boreholes yet? 
2228,TOBA: No. 
2229,RAGO: Do it. Is the seed device at a critical mass? 
2230,TOBA: There has not been enough time. 
2231,RAGO: Time? You have jeopardised this most vital part of the
2232,Dominator's war mission. You will remain on this planet and die with
2233,it. 
2234,"TOBA: Navigator Rago, I have been "
2235,RAGO: You are useless unless you obey the Navigator's orders. Now check
2236,that seed device. 
2237,ZOE: Oh. 
2238,(Toba goes over to an egg shaped object in a clear box.) 
2239,RAGO: Well? 
2240,TOBA: Seed device is almost at critical mass. 
2241,"RAGO: You are fortunate, Toba. Now, time is running short. You must"
2242,complete the operation with maximum speed. Has there been a reply from
2243,Fleet Leader concerning the potential use of slave labour force? 
2244,TOBA: I will check. 
2245,"RAGO: No, I will. Take these aliens and place them under guard."
2246,"Complete the centre borehole and place rockets in all perimeter holes,"
2247,understood? 
2248,TOBA: Command accepted. 
2249,RAGO: Recall all Quarks from this ridiculous search and conserve their
2250,power. We can afford no more delays.
2251,
2252, [Island]
2253,
2254, (A Quark wastes energy shooting at a running Jamie
2255,and Cully. They duck down a sharp incline.) 
2256,JAMIE: That was too close for comfort. 
2257,CULLY: They're all around us. 
2258,JAMIE: Aye. 
2259,"CULLY: Wait a minute. They're leaving, I think. Look! "
2260,"JAMIE: Hey, you're right. Come on, let's get back to the shelter while"
2261,there's still a chance.
2262,
2263, [Bomb shelter]
2264,
2265," JAMIE: All right, Cully? "
2266,CULLY: Yes. 
2267,JAMIE: I've unblocked that ventilator shaft. At least we can breathe
2268,now. 
2269,"CULLY: Oh, I haven't have so much running about for years. Still, it"
2270,was worth it. 
2271,"JAMIE: Aye, we certainly stirred them up, didn't we. Anyway, we'll lie"
2272,low a wee while and then nip out and get another Quark. 
2273,"CULLY: Oh, you don't believe in half measures, do you. "
2274,"JAMIE: Well, it's important to keep the enemy guessing. Oh, I wish we"
2275,had some food though. I'm fair famished. 
2276,"CULLY: Hold on, I seem to remember "
2277,JAMIE: What? 
2278,(Cully goes to a cupboard.) 
2279,"CULLY: Yes, survival kit. It goes with the shelter. Food, medicines,"
2280,all that sort of thing. Ah! 
2281,(Cully puts an oblong slab on the table.) 
2282,"JAMIE: Well, what's that? "
2283,"CULLY: Try it. Basic nutriments. Vitamins, carbohydrates, proteins. You"
2284,can live on it for years. 
2285,"JAMIE: Oh, I hope I'll not need to do that. Here, did you unblock that"
2286,periscope? 
2287,CULLY: Yes. 
2288,JAMIE: Good. Let's see if we were followed. 
2289,(Jamie pulls down the periscope and looks around.) 
2290,"CULLY: Hey Cully, would you look who's here. "
2291,"(It's the Doctor, Teel and Kando.) "
2292,JAMIE: Any Quarks? 
2293,"CULLY: Yes, one. "
2294,JAMIE: Oh. 
2295,"(The periscope looks further to the left, where Toba is instructing a"
2296,pair of Quarks at the drill head.) 
2297,"CULLY: No, there's more. Can't quite see but I think they're working at"
2298,something just outside the building. 
2299,"JAMIE: Let's have a look. Aye, they don't seem to have harmed anybody. "
2300,"CULLY: Well, Balan isn't there. "
2301,"JAMIE: Aye, he's probably working somewhere else. "
2302,(Jamie pushes the periscope back into the roof.) 
2303,"JAMIE: Look, Cully "
2304,CULLY: What now? 
2305,"JAMIE: We can't just let them stay up there, can we. "
2306,"CULLY: Well, what can we do? "
2307,JAMIE: Get them down here with us. 
2308,CULLY: But what about the Quarks? 
2309,"JAMIE: Well, we'll just "
2310,CULLY: Here we go again. But how? 
2311,"JAMIE: Aye well, I don't know yet. Ah, wait a minute. "
2312,(Jamie takes a sheet off a bunk.) 
2313,JAMIE: Yes.
2314,
2315, [Outside the museum]
2316,
2317, TOBA: Operate. 
2318,(Two Quarks power the drill.)
2319,
2320, [Museum]
2321,
2322, (One Quark stands guard.) 
2323,ZOE: Doctor? 
2324,DOCTOR: Hmm? 
2325,ZOE: What are they doing? 
2326,DOCTOR: They're drilling. 
2327,"ZOE: Well, yes, I know that, but what for? "
2328,"DOCTOR: Hmm? Oh, I don't think they want to take anything out of the"
2329,"earth, Zoe, rather put something into it. "
2330,"ZOE: Well, what? "
2331,"DOCTOR: Well, if I'm right. Oh no! "
2332,(Jamie has come up from the shelter and is creeping up on the Quark. He
2333,has the sheet twisted up into a rope and is about to throw it round its
2334,'neck' when the Quark moves forward. Jamie moves forward and instead
2335,ties it around the robot's 'ankles'. Then it stands on Jamie's hand.
2336,The Doctor gets up.) 
2337,DOCTOR: Excuse me. I wonder 
2338,QUARK: Do not move! 
2339,"(The Quark moves towards the Doctor and Jamie pulls on the sheet rope,"
2340,toppling it over onto it's side. Jamie sits on it as it makes beeping
2341,noises.) 
2342,"JAMIE: Right, Cully. "
2343,(Cully puts another sheet over the Quark's head.) 
2344,"CULLY: Quick, follow me! "
2345,"JAMIE: Doctor, go on! "
2346,CULLY: Quick! 
2347,"(When the others have run off, Jamie gets off the Quark.)"
2348,
2349, [Outside the museum]
2350,
2351, TOBA: Cease drilling. A Quark is being attacked.
2352,Follow!
2353,
2354, [Museum]
2355,
2356, (Everyone is safely in the bomb shelter as Toba
2357,and the Quarks enter.) 
2358,TOBA: Quarks. Search and destroy. 
2359,(Toba takes the sheet off the Quark and puts it on its feet. It stops
2360,beeping.) 
2361,"TOBA: Quark, where are the prisoners? "
2362,QUARK: Sensor out of action. No recorded data. 
2363,"TOBA: They can't be far away. They must be hiding. Quarks, search and"
2364,destroy! 
2365,"RAGO: Command countermanded! Why has the drilling stopped again, Toba? "
2366,TOBA: The prisoners have attacked a Quark and escaped. 
2367,RAGO: And once again you drop everything to hunt them. I have just
2368,completed calculating the remaining power levels of the Quark force.
2369,Thanks to your foolish actions they are dangerously low. All efforts
2370,must now be concentrated on completing our mission. 
2371,TOBA: And if they attack us again? 
2372,RAGO: The Quark's power must be conserved. Complete the drilling
2373,operation. 
2374,TOBA: Command accepted. 
2375,RAGO: Toba. The primitives will not go unpunished. Fleet leader has
2376,just confirmed the Dulcians are unsuitable for slave labour. They will
2377,die with their planet. 
2378,TOBA: Good! So the sooner we complete the drilling operations the
2379,"sooner they will die. Quarks, follow."
2380,
2381, [Bomb shelter]
2382,
2383, (Cully has been looking through the periscope.) 
2384,CULLY: They're gone. 
2385,"DOCTOR: That was very rash of you, Jamie. Those Quarks are appallingly"
2386,dangerous. 
2387,"JAMIE: Och, they're not so terrible. "
2388,"CULLY: You know, we dropped a rock on one earlier. "
2389,JAMIE: Aye. 
2390,"CULLY: Hey, where's Balan? Why wasn't he "
2391,"TEEL: He's dead, Cully. The Dominators killed him. "
2392,"CULLY: Oh, no. If only we'd managed to get him away too. "
2393,KANDO: You did your best. Cully. 
2394,TEEL: It's thanks to you and Jamie that the rest of us are safe.
2395,DOCTOR: I'm afraid not. Nowhere on the island is safe. Nowhere on the
2396,"entire planet, come to that. "
2397,JAMIE: You see we heard the Dominators say that the Dulcians were
2398,unsuitable for slave labour. 
2399,TEEL: But then they'll leave us in peace? 
2400,"JAMIE: Well, no. They said you'd all die with your planet. "
2401,KANDO: Surely they don't mean to destroy Dulkis completely? 
2402,DOCTOR: I'm afraid they do. 
2403,TEEL: But why? What do they want? 
2404,DOCTOR: A large amount of fuel for their invasion fleet. 
2405,ZOE: But we know that there are no minerals worth having. At least not
2406,on this side of the island. 
2407,"DOCTOR: They're not mining for minerals, or any natural fuel source. "
2408,ZOE: But their spaceships use atomic power. We've established that. 
2409,"DOCTOR: But there was no reactor in their ship of theirs, only a"
2410,"radiation storage unit. You remember how, when they landed, it sucked"
2411,up all the radioactive dust from the island? 
2412,ZOE: Yes. So you're saying that they store radioactive particles and
2413,then convert that energy into power. 
2414,DOCTOR: Exactly. 
2415,ZOE: But then why are they drilling? 
2416,"DOCTOR: Look, I'll show you. (The Doctor uses a piece of chalk to draw"
2417,on the table.) 
2418,"DOCTOR: There are four drill holes, here, here, here and here. And one"
2419,"drill hole in the centre. Now then, they have rockets mounted in each"
2420,"of these drill holes, and the centre hole is probably for that atomic"
2421,seed device. 
2422,JAMIE: Oh. 
2423,DOCTOR: Well don't you see? They've chosen this spot because the crust
2424,of the planet is thin. They're going to fire the rockets through the
2425,"crust into the magma, the molten core. "
2426,ZOE: And that will almost certainly fracture the crust of the planet. 
2427,DOCTOR: Exactly. 
2428,ZOE: But that will create a volcano. And if they explode the atomic
2429,seed device in the middle of that 
2430,"DOCTOR: Yes, that's right, Zoe. The whole planet will become one vast"
2431,molten mass of radioactive material. The fuel store for their fleet. 
2432,"JAMIE: Well, we'll just have to stop them, then. "
2433,"DOCTOR: Oh Jamie, it's not as simple as that, is it? If only I could"
2434,"get hold of that atomic seed device, I might be able to defuse it. "
2435,ZOE: Yes. Then there'd only be a local volcanic eruption on the island.
2436,
2437,DOCTOR: Yes. 
2438,ZOE: How can we get to the device? 
2439,"DOCTOR: Yes, that's the problem. "
2440,"JAMIE: Doctor, I've just had an idea. "
2441,"DOCTOR: Shush a minute Jamie, I'm trying to think. "
2442,"JAMIE: Yes I know you are, but "
2443,ZOE: Oh Jamie. 
2444,JAMIE: Will you listen to me. Now there's a dead easy way to get that
2445,device thing. 
2446,ZOE: Really? 
2447,"JAMIE: Yes, now listen. You said they were going to drop it down the"
2448,"centre hole, the one they're drilling outside here. "
2449,DOCTOR: Yes. 
2450,JAMIE: Well it's simple isn't it? All we've got to do is dig a tunnel
2451,through from here to the borehole and catch the seed device thing on
2452,"it's way down. Well, it was just an idea. "
2453,"DOCTOR: But Jamie, it's a brilliant idea! It's so simple only you could"
2454,have thought of it. 
2455,JAMIE: Oh. Eh? 
2456,ZOE: We can get the direction from the periscope. Just line it up with
2457,the drilling site. 
2458,"DOCTOR: Yes, there's only one snag though. Could we complete the tunnel"
2459,in time? It'd have to be twelve feet long or more. 
2460,JAMIE: Well Cully and I could delay the Dominators' work up there. 
2461,ZOE: How? 
2462,"JAMIE: Oh, we're getting very good at destroying Quarks, aren't we? "
2463,"CULLY: Yes, certainly seems to stop them working. "
2464,"DOCTOR: Yes, that's true, but you've been lucky so far. If only I could"
2465,"devise some sort of weapon for you. Is anything down here, Cully? "
2466,CULLY: I doubt it. Nothing but survival rations and medical kits. 
2467,"DOCTOR: Medical kit, oh. It's surprising what you can do with a few"
2468,"simple chemicals and a little ingenuity. Now come on, we must dig this"
2469,"tunnel. Zoe, give us a direction will you? "
2470,"ZOE: Right. Er, on a line from here. "
2471,DOCTOR: Right! We start there tunnel there. Get that bunk away. Come
2472,on. 
2473,"JAMIE: That's it, Cully. I'll start it off with a knife, now. This line"
2474,here. 
2475,(Jamie tries to dig through the concrete with his sgian dubh.) 
2476,"DOCTOR: I think you'd better let me start it, Jamie. "
2477,JAMIE: How are you going to dig through there with your sonic
2478,screwdriver? 
2479,DOCTOR: It's a little more than a screwdriver. Just watch this. 
2480,(The Doctor twiddles with his little device and it becomes an
2481,"oxyacetylene torch, cutting easily through the wall.) "
2482,TEEL: Where'd he get the technology to do that? 
2483,KANDO: It's burning straight through. 
2484,"JAMIE: Aye, the Doctor's very good."
2485,
2486,[Outside the museum]
2487,
2488, TOBA: Cease drilling. 
2489,RAGO: Report progress. 
2490,TOBA: Proceeding as planned. Operation will be completed on schedule. 
2491,RAGO: Good. All rockets are now in position. No further sign of the
2492,aliens? 
2493,TOBA: No. 
2494,RAGO: Good. Continue. Inform me when you are ready for the seed device.
2495,
2496,TOBA: Command accepted.
2497,
2498, [Bomb shelter]
2499,
2500, (Kando and Teel clear the entrance to their
2501,tunnel.) 
2502,"JAMIE: Oh, we can't wait much longer. "
2503,CULLY: What's the Doctor trying to do? 
2504,"JAMIE: I've no idea. Look, Doctor, I don't think we should wait, you"
2505,know. 
2506,(The Doctor and Zoe are mixing chemicals.) 
2507,"DOCTOR: Hang on, Jamie. This is ready. Now if this works you should"
2508,"have a good chance of distracting the Quarks, and maybe even destroying"
2509,"one or two of them. Right, come on, Zoe, let's try it. "
2510,"ZOE: What, in here? "
2511,"DOCTOR: Yes, in here. There you are. Just a bit. "
2512,ZOE: All right. 
2513,(Zoe pours some powder into a small vial.) 
2514,"DOCTOR: Whoa, whoa, that'll do. Now then, Jamie, all you've got to do"
2515,is to add one of these little number nine pills to each bottle just
2516,"before you throw it, like that. "
2517,(The Doctor drops in a pill and seals the vial.) 
2518,"DOCTOR: But whatever you do, and this is important, you must throw it"
2519,"before ten seconds have elapsed, otherwise you're liable to blow up"
2520,with 
2521,"ZOE: Seven, eight, Doctor! "
2522,DOCTOR: What? 
2523,(The Doctor tosses the vial away and everyone ducks as it goes bang!) 
2524,DOCTOR: It works! 
2525,JAMIE: You could have blown us all to kingdom come! 
2526,"DOCTOR: No, no, Jamie, that was just a small quantity. But with ten"
2527,times that amount you should have quite a handy little bomb.
2528,
2529, [Above a drilling site] 
2530, JAMIE: Two each side. 
2531,CULLY: Yes. Where do we start? 
2532,JAMIE: Well one of the Quark's as good as another. Come on. 
2533,(They go to a point on the cliff directly over the drill. Cully pops a
2534,pill into a vial and Jamie tosses it over the edge.) 
2535,"JAMIE: Two, three, four, five "
2536,"(Bang, and the middle Quark staggers then falls on its side, beeping.) "
2537,"JAMIE: Not quite. Quick, another one! "
2538,(The repeat performance gets all three as the other two go to aid their
2539,comrade. Just a few smoking bits remain.) 
2540,"JAMIE: That's it! Quick, round the other side. "
2541,"(In the saucer, the Quark lights flicker. Rago heads out.)"
2542,
2543,[Outside the museum]
2544,
2545,(The explosions can be heard.) 
2546,"TOBA: Cease drilling. Quarks, search and des. Wait. Continue working."
2547,
2548, [Bomb shelter]
2549,
2550, (Zoe is at the periscope.) 
2551,ZOE: They've started again. 
2552,DOCTOR: Oh dear. It's obviously going to take quite a disturbance to
2553,"stop them drilling. Teel? Teel, how far have you got? "
2554,TEEL: A little bit further than my own length. 
2555,"DOCTOR: Teel, come out and take your rest. Zoe, your turn. Come on. "
2556,ZOE: I hope Jamie and Cully are all right. 
2557,(Not so distant bang.) 
2558,DOCTOR: It sounds as though they're having great fun.
2559,
2560, [Outside the museum]
2561,
2562, (A group of Quarks walking along a gully get
2563,"treated to a couple of near misses. Meanwhile, Rago comes to the"
2564,drilling point.) 
2565,TOBA: Cease drilling. 
2566,RAGO: Two more Quarks have been destroyed. 
2567,TOBA: You should have let me destroy the aliens! 
2568,"RAGO: Silence! We have eight Quarks left, but their power levels are"
2569,very low. Do your two Quarks have sufficient power to complete the
2570,drilling? 
2571,"TOBA: Quarks, check power levels and report. "
2572,QUARK 1: Power level two units only. 
2573,QUARK 2: Power level five units only. 
2574,TOBA: Equalise. 
2575,(The two Quarks hold hands.) 
2576,TOBA: They will have enough for drilling. 
2577,RAGO: Good. Continue operations.
2578,
2579,[Above the museum]
2580,
2581," JAMIE: They've started drilling again. Look, we've"
2582,got to stop them somehow. 
2583,CULLY: That's going to be tricky. 
2584,"JAMIE: I know, but the others need more time. Come on."
2585,
2586, [Bomb shelter]
2587,
2588, (Zoe has finished her stint in the tunnel.) 
2589,"ZOE: Oh, we must be merely six feet or so from the borehole, I can hear"
2590,their drill. 
2591,"DOCTOR: Yes, but they must be nearly finished by now. "
2592,"TEEL: Right, I'll take another turn. "
2593,ZOE: Is there any sign of Jamie and Cully? 
2594,"DOCTOR: No, they're still up there. Unfortunately they're taking "
2595,(BOOM and the shelter quakes.) 
2596,"ZOE: Oh, that was close. "
2597,DOCTOR: Yes. 
2598,(Zoe looks through the periscope to see the drill has fallen over and
2599,flattened one of the Quarks. Toba is trying to get up.) 
2600,ZOE: I think they've attacked the drilling Quarks. 
2601,KANDO: Has the drilling stopped? 
2602,ZOE: I think. Yes! 
2603, [Outside the museum]
2604,
2605, RAGO: Toba! 
2606,"TOBA: Ah, these primitives again! You see what damage they're doing"
2607,with their primitive explosives? We must destroy them! 
2608,RAGO: Replace the Quark. Continue operation. You will not be
2609,interrupted anymore. I will personally destroy these primitives.
2610,"Quarks, follow."
2611,
2612, [Island]
2613,
2614," (Cully and Jamie run along a gully, but there are"
2615,two Quarks ahead.) 
2616,JAMIE: Back! 
2617,(There are three more behind them.) 
2618,CULLY: It's no good. We're trapped. 
2619,"JAMIE: Up here. Quarks can't climb, I hope. "
2620,"RAGO: Quarks, destroy. "
2621,(The shots miss Jamie and Cully.) 
2622,RAGO: Recharge force units. Report failure. 
2623,QUARK: Power levels low. Distance too great for accurate aim. 
2624,RAGO: Finish order. Destroy. 
2625,"(At the top of the slope, Cully is caught by a shot.) "
2626,"JAMIE: Come on. Right, Cully, I think we're safe now. "
2627,CULLY: Wait. It's my arm. I can't move it. Nor my leg. You'd better
2628,leave me behind. 
2629,JAMIE: Now don't be ridiculous. I'll give you help. 
2630,CULLY: Those Quarks will be after us in no time. 
2631,JAMIE: Aye. How many of those bombs have you got left? 
2632,"RAGO: Quarks, form a flank movement round this area. Disperse."
2633,
2634, [Bomb shelter]
2635,
2636, (The Doctor has been taking his turn at digging.) 
2637,"ZOE: Doctor, they've started drilling again. The blast didn't destroy"
2638,that Quark and Toba's managed to get the drill working again. 
2639,"DOCTOR: Yes, I know, I can hear it up there. We must be pretty near. "
2640,(The hatch opens.) 
2641,DOCTOR: Shush. 
2642,"JAMIE : Doctor, help him. He's hurt. "
2643,(Cully comes down the ladder.) 
2644,DOCTOR: What happened? 
2645,JAMIE: He was hit by a Quark. Lucky for him its power levels were low. 
2646,"DOCTOR: My word, lucky indeed! Come along, down you come. All right,"
2647,Cully. Get over to the bunk. Get the table out of the way. Here. There
2648,"we are. It's all right, Cully. Sit down. Mind your head. There we are,"
2649,there. Now then. 
2650,(Cully lies on the bunk.) 
2651,CULLY: My arm seems to be paralysed. 
2652,"DOCTOR: Can you move your fingers? Ah, you're lucky. I think it's only"
2653,temporary paralysis. 
2654,"CULLY: Oh, don't worry about me. Get on with the tunnel. "
2655,"DOCTOR: Thanks to you and Jamie, it's nearly finished. "
2656,"ZOE: Doctor, I think the Dominators have finished drilling too. "
2657,DOCTOR: What? We've still got a few feet left!
2658,
2659, [Outside the museum]
2660,
2661, RAGO: Have you finished? 
2662,"TOBA: Yes, just completed. "
2663,RAGO: Good! I shall enjoy destroying this planet and its creatures. Get
2664,the seed device. We will delay no longer.
2665,
2666, [Bomb shelter]
2667,
2668," DOCTOR: Can you see the borehole yet, Jamie? "
2669,"JAMIE : Och, the ceiling keeps caving in. "
2670,ZOE: They're coming back! Toba's bringing the seed device. 
2671,DOCTOR: Oh dear. 
2672,JAMIE : I'm through!
2673,
2674, [Outside the museum]
2675,
2676,(Toba hands over the seed device in its box.) 
2677,RAGO: You will recall all Quarks from their positions and prepare the
2678,craft for take off. 
2679,TOBA: Command accepted. 
2680,RAGO: I will insert the seed device. Prime the rockets at perimeter
2681,boreholes. 
2682,TOBA: Command accepted. 
2683,RAGO: I will soon see this planet die and it's creatures with it. 
2684,TOBA: Shall I report to Fleet Leader? 
2685,RAGO: Inform him the Dominator fleet may approach in its refueling
2686,orbit. 
2687,"TOBA: Command accepted. Quarks, follow."
2688,
2689, [Bomb shelter]
2690,
2691," ZOE: Quickly, Doctor. He's taking the device out"
2692,"of its case now. Oh, Jamie, he'll be too late. He's putting it in now. "
2693,(Rago drops the seed device down the hole.) 
2694,ZOE: It's gone! 
2695,DOCTOR : Argh! 
2696,"JAMIE: Doctor, have you caught it? "
2697,"ZOE: Oh, Doctor. "
2698,TEEL: He's coming. 
2699,"JAMIE: Quick, out. Well? "
2700,(The Doctor holds up the large egg.) 
2701,TEEL: We're saved! We're saved. 
2702,DOCTOR: Not just yet. I've still got to defuse it before they explode
2703,"it. Oh. Oh, my word. "
2704,ZOE: What? 
2705,"DOCTOR: Well, it's sealed. It's completely sealed! I can't possibly"
2706,undo it! 
2707,JAMIE: You mean all that was for nothing? We're still going to get
2708,blown up? 
2709,"DOCTOR: Yes, I'm afraid so, unless I can think of some way of getting"
2710,it off the planet without a 
2711,JAMIE: Have you thought of something? 
2712,"DOCTOR: Well, there is a way of getting it off the planet without it"
2713,doing any harm to any of us at all. 
2714,ZOE: Well how? 
2715,DOCTOR: Ha! But it's not going to be easy. 
2716,JAMIE: What're you going to do? 
2717,"DOCTOR: Now just leave it to me, Jamie. You and Zoe go back to the"
2718,"Tardis. Teel, take Kando and Cully and get them to the capsule and go"
2719,"to the Capital. Tell them that there'll be a minor volcanic eruption,"
2720,but with any luck nothing more violent. 
2721,JAMIE: But what're you going 
2722,"DOCTOR: There isn't time, Jamie! Come along!"
2723,
2724, [Outside the saucer] 
2725, RAGO: Is all prepared? 
2726,TOBA: Yes. Just two more Quarks to arrive. 
2727,RAGO: Start take off procedure. 
2728,TOBA: Command accepted. 
2729,(The Doctor runs across the island and gets to the saucer just as the
2730,last Quark arrives. It enters the airlock and he places the seed device
2731,behind it just before the inner door closes. He barely gets back out
2732,through the outer doors.)
2733,
2734, [Saucer]
2735,
2736, TOBA: All Quarks now accounted for. 
2737,RAGO: Power level? 
2738,TOBA: Capacity for lift off. 
2739,"RAGO: Electromagnetic field, contact! "
2740,TOBA: All systems functioning. 
2741,RAGO: Proceed with lift off! 
2742,"(The saucer lifts off from the sandy island, retracting its legs almost"
2743,immediately.)
2744,
2745, [Outside the Tardis]
2746,
2747, ZOE: Oh where is he? 
2748,JAMIE: The Dominator's ship. It's away! 
2749,ZOE: Oh. 
2750,JAMIE: Where's the Doctor? 
2751,"(The Doctor runs up behind them, out of breath.) "
2752,ZOE: Doctor! 
2753,"JAMIE: Hey, where's the bomb thing? "
2754,"ZOE: Oh, did you get rid of it? "
2755,JAMIE: Where is it? 
2756,DOCTOR: Don't ask me any questions. There's no time. 
2757,(There's a bang and a whoosh.) 
2758,ZOE: What's that? 
2759,DOCTOR: It's the rockets in the other perimeter holes. Come along. We'd
2760,better get inside the Tardis. There's going to be an all 
2761,(The ground shakes.)
2762,
2763, [Saucer]
2764,
2765, RAGO: Toba! Stop the countdown. 
2766,(The seed device rolls out of the inner airlock and across the floor.
2767,Dominator jaws drop in horror.) 
2768,"TOBA: Impossible, countdown has started! "
2769,RAGO: Obey! 
2770,(KaBOOM!)
2771,
2772, [Outside the Tardis]
2773,
2774," JAMIE: Doctor, come on, will ye? The whole place"
2775,is going to blow up. 
2776,"DOCTOR: Oh, it's quite all right, Jamie. The planet is quite safe."
2777,There's just going to be a localised volcanic eruption. It'll only
2778,affect the island. 
2779,"JAMIE: Maybe so, but we happen to be on the island. "
2780,"DOCTOR: Oh, my word!  "
2781,
2782,
2783,
2784,
2785,
2786,
2787,<Back
2788,to the episode listing
2789, 
2790,Doctor Who and related
2791,marks are trademarks of BBC . Copyright �
2792,"1963, Present. The web pages on this site are for educational and"
2793,entertainment purposes only. All other copyrights property of their
2794,respective holders.
2795,
