,Script
1952,VERVOID 2: What can they gain? Animal-kind need the life support
1953,system. They must repair the generator to survive. 
1954,(The last Vervoid approaches Mel's position. She screams. The rest of
1955,the Vervoids turn on her.) 
1956,MEL: No! 
1957,"DOCTOR: The vionesium, Mel! "
1958,(The Doctor throws down a globe and it burst into an intense white
1959,light fireball. The others throw their globes and the Doctor pulls Mel
1960,"clear of the disorientated Vervoids, who begin to go brown and"
1961,"collapse, wailing in the autumn of their lives. Soon there is nothing"
1962,left but silence and leaf litter. The Doctor contacts the bridge.) 
1963,DOCTOR: You can restore power. It's over. 
1964, [Bridge] 
1965, TRAVERS: Restore power. 
1966, [Vervoid lair] 
1967, (The lights come back up. The Doctor picks up a
1968,leaf and watches it disintegrate in his hand.) 
1969, [Cargo hold] 
1970," JANET: Till we meet again, Mel. "
1971,MEL: Yes. 
1972,JANET: Doctor. 
1973,"TRAVERS: No, don't say that. I owe you my thanks, Doctor, but let's"
1974,"make this the sweet sorrow of a final parting, hmm? "
1975,MEL: I shall remember that the next time we get a mayday call. 
1976,"DOCTOR: She means that, too. Memory like an elephant. "
1977,"MEL: That's his idea of a compliment, comparing me to an elephant. "
1978,"DOCTOR: But so ludicrously appropriate, I find it amusing. "
1979,"MEL: Well, at least if you're laughing you can't be singing. Have you"
1980,ever heard his rendering of On With The Motley? Count your blessings.
1981,Bye. 
1982,(Mel follows the Doctor into the Tardis and it dematerialises to the
1983,sound of the Doctor singing.) 
1984,DOCTOR : Vesti la guibba e la faccia 
1985, [Trial room] 
1986, INQUISITOR: Did none of the unfortunate creatures
1987,"survive, Doctor? "
1988,"DOCTOR: No, my lady. Had even a leaf survived and fallen on fertile"
1989,"soil, a Vervoid would have grown. "
1990,VALEYARD: Every Vervoid was destroyed by your ingenious plan. 
1991,DOCTOR: Yes. 
1992,VALEYARD: Whether or not the Doctor has proved himself innocent of
1993,meddling is no longer the cardinal issue before this court. He has
1994,proved himself guilty of a far greater crime. 
1995,INQUISITOR: You refer to Article seven of Gallifreyan law? 
1996,"DOCTOR: No, my lady, that cannot apply! Had a single Vervoid reached"
1997,"Earth, the human race would have been eliminated! "
1998,VALEYARD: Article seven permits no exceptions. The Doctor has destroyed
1999,a complete species. The charge must now be genocide. 
2000,To Part Thirteen >
2001,
2002,
2003,
2004,
2005,
2006,
2007,
2008,<Back
2009,to the episode listing
2010,Doctor Who and related
2011,marks are trademarks of BBC . Copyright ©
2012,"1963, Present. The web pages on this site are for educational and"
2013,entertainment purposes only. All other copyrights property of their
2014,respective holders.
2015,
