,Script
2009,"JAMIE: Doctor, it's turning! "
2010,DOCTOR: Hook up a variable audio-frequency on this channel right away.
2011,Do it at once!
2012,
2013, [Wheel Operations room]
2014,
2015,"CORWYN: Enrico, leave that. "
2016,[Loading bay]
2017,
2018,JAMIE: There's a second one. Come on. 
2019,DOCTOR: No. We don't stand a chance. They've got a range of at least
2020,ten feet.
2021,
2022, [Wheel Operations room]
2023,
2024,DOCTOR : Hurry. Please hurry. 
2025,"CORWYN: Come on, Enrico. "
2026,"CASALI: All right, all right! That's it. Power! More! Come on, come on!"
2027,
2028,(The sound whine travels through the comm. circuits and builds in the
2029,loading bay. The Doctor and Jamie cover their ears and the Cybermats
2030,"start veering around out of control, bumping into each other. One"
2031,starts to go in tight circles until it smokes and stops while the other
2032,rushes head first into a wall to expire in a flash.)
2033,
2034, [Wheel Operations room]
2035,
2036,"CORWYN: That's enough, Enrico. "
2037,[Loading bay]
2038,
2039,DOCTOR: We're coming back as fast as we can. This
2040,is what you've saved us from.
2041,
2042, [Wheel Operations room]
2043,
2044,LERNOV: What that's thing? 
2045,ZOE: It's a Cybermat. 
2046,DOCTOR : Exactly. 
2047,"(Meanwhile, in the Power room, a Cyberman uses a portable communicator"
2048,to contact the Mother ship and the Cyber-Planner.) 
2049,LERNOV: Leo. There's an energy reading from the power house. 
2050,"RYAN: It's not coming off our power source, that's for sure. Let's"
2051,check it out.
2052,
2053,[Power room]
2054,
2055,CYBERMAN: All Cybermats have been destroyed. 
2056,PLANNER : Destroyed? By what method. 
2057,CYBERMAN: They have used high-current phase contrast. 
2058,PLANNER : One human has knowledge beyond our predictions.
2059,Report. 
2060,CYBERMAN: The X-ray laser machine is repaired. 
2061,PLANNER : And operative? 
2062,CYBERMAN: Yes. In stage of operation. 
2063,PLANNER : Communication beam to Earth? 
2064,CYBERMAN: Attacked and damaged. 
2065,PLANNER : Phase six. 
2066,CYBERMAN: Yes. 
2067,PLANNER : The space station is to be taken over. Complete
2068,Phase six.
2069,
2070, [Wheel Operations room]
2071,
2072,"RYAN: Workshop. Workshop, will you come in please? "
2073,"CASALI: Well, Bill Duggan knew the right spot okay. "
2074,LERNOV: What about radar? 
2075,CASALI: Radar's fine but the radio's kaput. 
2076,LERNOV: When's the next check to Earth Central? 
2077,CASALI: Oh three hundred. Two hours time. 
2078,LERNOV: Set up a check on the first wave of the meteorites. 
2079,CASALI: I don't see the point. We haven't got a laser to knock them out
2080,with. 
2081,"LERNOV: Don't be pessimistic, Enrico. They may not have a direct course"
2082,onto us. Anything can happen. 
2083,CASALI: Everything is. 
2084,"RYAN: Blimey, you'd think we are alone on the Wheel. I can't raise"
2085,anybody. 
2086,LERNOV: Have you told Gemma? 
2087,RYAN: She's got her hands full enough as it is. 
2088,"CORWYN: Jarvis? Jarvis, look at the creature. Show it to him, Zoe. "
2089,(Zoe holds up an inanimate Cybermat.) 
2090,"BENNETT: No. No, it's not true. It's not true. "
2091,"CORWYN: All right, Zoe, put it away somewhere. Complete withdrawal."
2092,Loss of effect. 
2093,DOCTOR: Not necessary complete. Catatonic features certainly. 
2094,CORWYN: I can try ECT. He could be shocked back to normal. 
2095,DOCTOR: Is the equipment here? 
2096,"CORWYN: No, it's in the Medical bay. "
2097,"DOCTOR: Oh, I wouldn't advise moving him. You've thrown a magnetic"
2098,forcefield round this section? 
2099,CORWYN: Yes. 
2100,DOCTOR: Enough to keep the Cybermen out? 
2101,CORWYN: Enough to keep anything out. The crew have been warned. Oh. 
2102,"DOCTOR: No, it's no good. You're second in command. You must take over."
2103,
2104,"CORWYN: Take over what? We're invaded. We have no contact with Earth,"
2105,we're in the path of meteorites. Take over what? How do we fight
2106,without the laser? 
2107,(On the other side of the room.) 
2108,JAMIE: How is he? 
2109,ZOE: Hopeless. 
2110,"JAMIE: Well, that's just fine. "
2111,ZOE: He's just closed himself away. 
2112,"JAMIE: Well, who's the second in command? "
2113,ZOE: Doctor Corwyn. 
2114,JAMIE: At least she's all right. 
2115,"ZOE: Yes, although what she can do, I don't know. "
2116,"JAMIE: Oh, there is something you don't know, then. "
2117,ZOE: There's too much I don't know. I was trained to believe logic and
2118,"calculation would provide me with all the answers. Well, I'm just"
2119,beginning to realise there are questions which I can't answer. 
2120,JAMIE: You're just not trained for an emergency like this. 
2121,"ZOE: Well, that's the whole point. What good am I? I've been created"
2122,for some false kind of existence where only known kinds of emergencies
2123,"are catered for. Well, what good is that to me now? "
2124,"JAMIE: Hey, we're not done yet, you know. "
2125,"ZOE: And if we survive? What then, Jamie? Suppose we do get ourselves"
2126,out of this mess. What have I got left? A blind reliance on facts and
2127,logic. 
2128,RYAN: Section Twelve. Section Twelve. Will you please come in? 
2129,"(In section twelve, Oxygen Supply, a crewmember is about to answer the"
2130,call when a Cyberman grabs him from behind.) 
2131,"RYAN: Calling Power house. Power house, will you please come in?"
2132,
2133,[Power room]
2134,
2135,"(As Flannigan enters, Laleham and Vallance come out"
2136,of the shadows.) 
2137,"FLANNIGAN: Oh, it's yourself. Why don't you answer this thing. Somebody"
2138,sounds a bit violent. 
2139,VALLANCE: It's not important. 
2140,"FLANNIGAN: Ah, it could be the old man himself, you know. Well, is this"
2141,"laser working yet, is it? "
2142,LALEHAM: It's finished. 
2143,"FLANNIGAN: Ah, so we're not to be riddled with the meteorites then? "
2144,VALLANCE: No. 
2145,"FLANNIGAN: Well, that's great. I've a whole years leave coming to me"
2146,back on Earth. Now come on. 
2147,LALEHAM: Don't touch that. 
2148,FLANNIGAN: You just can't ignore it. What is it? What's the matter with
2149,"you two, hey? "
2150,VALLANCE: Just do as you're told. 
2151,"FLANNIGAN: Hey now, have you both gone mad or what? "
2152,(Vallance points a gun at Flannigan.) 
2153,"FLANNIGAN: Don't point that thing at me, laddie. "
2154,(Flannigan knocks the gun from Vallance's hand and floors him. Laleham
2155,brandishes a crowbar.) 
2156,"FLANNIGAN: All right. If it's a fight you're after, I'm your man. Come"
2157,on. 
2158,(Laleham swings the crowbar and misses.) 
2159,"FLANNIGAN: You need a few lessons in the noble and manly arts, me"
2160,"bucko! All right, come on! "
2161,"(Laleham and Flannigan fight, and Vallance picks up his weapon."
2162,"Vallance fires, missing Flannigan and killing Laleham instead. A"
2163,Cyberman enters and hypnotises Flannigan.) 
2164,CYBERMAN: The Earth machine has been installed? 
2165,VALLANCE: Yes. 
2166,CYBERMAN: A force field has been set around the Operations Control
2167,room. How is it operated? 
2168,VALLANCE: Only from within the Operations Room. 
2169,CYBERMAN: Dispose of the body of the human.
2170,
2171, [Wheel Operations room]
2172,
2173,(Zoe is giving Bennett some water.) 
2174,"ZOE: Come on, some more. Just a little more. "
2175,"BENNETT: No, no more. "
2176,LERNOV: Don't force him. Give him whatever he wants. 
2177,"DOCTOR: Well, I'm not surprised you can't get in touch with the rest of"
2178,the Wheel. 
2179,"JAMIE: Aye, the Cybermen aren't going to sit around and do nothing. "
2180,CORWYN: But can they still control our people? I thought you'd 
2181,"DOCTOR: With the metal plates, you mean. Has everybody had them fitted"
2182,to the back of their necks? 
2183,"CORWYN: No, not yet. There are still some crew members without. "
2184,"DOCTOR: Well, it would be advisable to have it done. "
2185,RYAN: Coming through now. 
2186,CASALI: I lost them for a moment there. 
2187,(Everyone goes over to the radar screen.) 
2188,"CASALI: Hey, will you listen to that? Now this is a big storm, bigger"
2189,than we thought. 
2190,"RYAN: All right, all right, don't make it worse. "
2191,CORWYN: We'll have to rely on the anti-matter field projectors. 
2192,"CASALI: Hey, you don't think the meteorites are going to bounce off"
2193,"them, do you? We're talking about things weighing two or three hundred"
2194,tons here. 
2195,CORWYN: How far away are they? 
2196,CASALI: See for yourself. Less than a million miles now. Closing on an
2197,elliptical path tilted ten degrees. 
2198,(The video comm. beeps.) 
2199,"RYAN: Well, thank goodness for that. Must be one of the other sections."
2200,
2201,FLANNIGAN : Power room. 
2202,"RYAN: Flannigan, where've you been? "
2203,FLANNIGAN : Restoring the laser discharge piece. 
2204,RYAN: What was that? 
2205,FLANNIGAN : It has been completed. 
2206,RYAN: The laser's repaired? 
2207,FLANNIGAN : It is ready for testing now. 
2208,"RYAN: Great. The laser's working. Stand by to run a test. Flannigan,"
2209,where have you been? I've been trying to raise you for ages. 
2210,FLANNIGAN : There must be a fault on the line. Vallance is
2211,here with me. We are ready when you are ready. 
2212,RYAN: Right. 
2213,"(A hatch opens on the outer surface of the Wheel, and a laser cannon"
2214,comes out.) 
2215,CASALI: We're cutting it too fine. They're coming at us too fast. Seven
2216,"hundred thousand now. Six ninety, six eighty. The speed of them, it's"
2217,fantastic. 
2218,RYAN: Take position from radar calibration estimates. 
2219,CASALI: Angle ninety on zero four zero two. Distance now six ten
2220,"thousand, six dead, five ninety. "
2221,JAMIE: What's the range of your machine? 
2222,"CORWYN: Fifty thousand miles total destruction, ninety thousand"
2223,partial. 
2224,"DOCTOR: Well, it would be as well not to miss then, wouldn't it. "
2225,RYAN: We'll try a random shot. At least we'll see how the power bank
2226,reacts. Stand by to test laser. Blue button. Red on stand by. 
2227,CASALI: Angle eighty eight on zero four zero one now. Distance closing.
2228,"Five hundred thousand dead. Four ninety, four eighty. "
2229,"RYAN: Tanya, take a power reading on this. And fire! "
2230,LERNOV: Power maximum and normal. 
2231,"RYAN: Well, everybody? I think we stand a chance. "
2232,(The meteorites continue on course.) 
2233,CASALI: Angle eighty eight on zero four zero one and holding. Distance
2234,"closing. Three fifty thousand, three forty, three thirty. Angle change."
2235,Eighty seven on zero four zero point nine nine recurring. Distance two
2236,"eighty thousand, two seventy, two sixty. "
2237,"(The laser is fine tuned while the Doctor, Jamie and Corwyn watch.) "
2238,RYAN: Stand by for further tests on lasers. 
2239,LERNOV: Power max one hundred. All systems green and steady. 
2240,RYAN: Red on stand by. Fire. 
2241,LERNOV: Power maximum and normal. All systems operating. 
2242,RYAN: Stand by for test blanket fire. Red on stand by. 
2243,LERNOV: Power max one thousand. All systems green and steady. 
2244,RYAN: And fire. 
2245,LERNOV: Power maximum and normal. All systems operative. 
2246,"RYAN: Well, let'em all come. We're ready for them. "
2247,DOCTOR: I think it is reasonable to assume that the Cybermen caused
2248,that star to go nova. 
2249,CORWYN: Deliberately causing the meteorites to deflect from their orbit
2250,"to destroy the Wheel, you mean? "
2251,DOCTOR: No. Not to destroy the Wheel. To make you want to use the
2252,laser. Then they sent in their Cybermats to attack the laser and
2253,destroy the Bernalium. 
2254,JAMIE: And then you'd search that drifting rocket and find a big crate.
2255,
2256,DOCTOR: With the Cybermen inside it. 
2257,JAMIE: Aye. 
2258,DOCTOR: It was only way they could get into the Wheel. 
2259,CORWYN: And now you think they've repaired the laser. 
2260,"JAMIE: They must have done, otherwise they'd be smashing up the Wheel,"
2261,wouldn't they? 
2262,DOCTOR: So you see this isn't just an attack by an alien race on a
2263,space station. The Cybermen have another purpose. 
2264,CORWYN: What? 
2265,"DOCTOR: They have an over-riding ambition to invade the Earth, plunder"
2266,"its mineral wealth, and somehow they see a way of doing it through this"
2267,Wheel. 
2268,CORWYN: But how can we stop them? 
2269,DOCTOR: I don't know. 
2270,CORWYN: Presumably these Cybermen disposed of the crewmembers of the
2271,rocket in space? 
2272,"DOCTOR: Hmm? Yes. Jamie, the Time Vector Generator from the Tardis."
2273,Where is it? 
2274,JAMIE: Oh you mean the gold rod thing? 
2275,"DOCTOR: Yes, yes, where is it? "
2276,JAMIE: You've got it. I put it your pocket in the rocket. 
2277,DOCTOR: Are you sure? 
2278,JAMIE: Yes? 
2279,DOCTOR: But I haven't got it. 
2280,JAMIE: You must have. Not unless it's fallen out when they were moving
2281,you. Is it important? 
2282,DOCTOR: Important? Someone'll have to go over to the rocket to get it. 
2283,JAMIE: Good luck to them. Who's going? 
2284,"DOCTOR: Well, if Gemma can spare someone to show you how to make the"
2285,journey. 
2286,JAMIE: Me? 
2287,"DOCTOR: Yes, of course. You're the only one who knows what it looks"
2288,"like besides me, and I'm much too busy. Besides, it's your fault that"
2289,it's lost. 
2290,JAMIE: Mine? 
2291,"DOCTOR: Well, isn't it? "
2292,"JAMIE: Well, yes. No! Doctor Corwyn. Oh Doctor. Och."
2293,
2294,[Power room]
2295,
2296,PLANNER : The meteorite shower is
2297,approaching the Wheel. 
2298,CYBERMAN: The weapons of the Earth humans have been tested and are
2299,operating. 
2300,PLANNER : Phase six can be completed. 
2301,CYBERMAN: The Earth humans have set up a neutron field barrier on the
2302,perimeter of the section containing their room of Operations. 
2303,PLANNER : Do not complete Phase Six. Initiate Plan Three. 
2304,CYBERMAN: Follow me. 
2305,(Vallance and the Cyberman leave.)
2306,
2307, [Corridor]
2308,
2309,CORWYN: Replace the field barrier now. We're
2310,through. 
2311,ZOE: I'll see of it's clear ahead. 
2312,JAMIE: I still don't see why you should send a wee thing like that with
2313,me. 
2314,CORWYN: She is the only one I can spare who knows enough about space
2315,drill to get you across to that rocket safely. 
2316,JAMIE: Maybe so. I still think I'm better by myself. 
2317,CORWYN: Do you? I wouldn't be too sure if I were you.
2318,
2319, [Wheel Operations room]
2320,
2321,RYAN: Have you gone off your head? 
2322,"DOCTOR: She, she agreed to go. "
2323,RYAN: She'd no right to agree. And you've got no right to let her. 
2324,DOCTOR: I had to. Jamie will look after her. 
2325,RYAN: Have you any idea of the dangers they'll face between the Wheel
2326,and the rocket? And you've send Zoe and your friend out into an area
2327,"which is bound to be bombarded with small debris, quite apart from the"
2328,radiation and the thermal shock. 
2329,"DOCTOR: Well, they knew the risk. Zoe calculated it. "
2330,"RYAN: Oh, yes, Zoe calculated it. And what about Gemma, hey? What if"
2331,Gemma meets up with one of those Cyberman things? 
2332,CASALI: Coming in to range now. 
2333,RYAN: All right. Now you don't do anything unless I say so. Clear?
2334,"Tanya, take a power reading on this. Rico, calculate distance and"
2335,direction. All systems on stand by.
2336,
2337,[Oxygen supply room]
2338,
2339,"(Corwyn, Zoe and Jamie find a crewman.) "
2340,JAMIE: He's dead. 
2341,"CORWYN: Yes, I'm afraid so. Zoe, the emergency exit. You'll find space"
2342,equipment in the airlock. 
2343,"ZOE: Come on, Jamie. "
2344,JAMIE: All right. You'd better take that. 
2345,(He hands Corwyn the dead man's blaster and goes to the airlock.) 
2346,CORWYN: Good luck. 
2347,JAMIE: Thank you. 
2348,(Corwyn closes the airlock then goes to the video comm.)
2349,
2350, [Wheel Operations room]
2351,
2352,DOCTOR: Yes? 
2353,CORWYN : We're through. No problems. 
2354,DOCTOR: Good. 
2355,CASALI: Main concentration coming into range. 
2356,RYAN: Crossover on vector link. Countdown is from now. 
2357,"CASALI: Well, this is the big stuff. Angle ninety on zero three."
2358,"Distance, one hundred thousand miles."
2359,
2360,[Oxygen supply room]
2361,
2362,(Corwyn hides behind a bank of machinery as
2363,Vallance enters carrying a small box. A Cyberman follows him.) 
2364,CYBERMAN: This controls the oxygen on the Space Station. 
2365,VALLANCE: Yes. 
2366,CYBERMAN: Open it. 
2367,(The box contains some silver capsules.) 
2368,CYBERMAN: Each section of the Wheel has a separate air supply. 
2369,VALLANCE: (Yes. 
2370,CYBERMAN: Insert one capsule into each section. The oxygen will turn
2371,into pure ozone. The humans will die.
2372,
2373, [Wheel Operations room]
2374,
2375,RYAN: Fire! Fire! And fire! 
2376,"CASALI: Oh, it's hopeless. There's too many of them. "
2377,"RYAN: Shut up, Rico. Fire! "
2378,CASALI: Angle change. Ten degrees. 
2379,DOCTOR: Yes? 
2380,"CORWYN : Doctor, listen carefully. They're going to"
2381,
2382,[Oxygen supply room]
2383,
2384,CORWYN: Poison the air supply. Do you understand?
2385,poison the air supply? 
2386,(The Doctor sees movement behind Corwyn.) 
2387,CORWYN: Tell Leo Ryan to switch over to the sectional supply unit.
2388,
2389, [Wheel Operations room]
2390,
2391,"DOCTOR: Gemma, run! Get away from there! Run! "
2392,(Corwyn fires her blaster. The Cyberman is slowed for a moment and
2393,Corwyn runs for the door but she is zapped and killed before she can
2394,open it.) 
2395,"DOCTOR: Gemma, can you hear me? Gemma! Gemma! "
2396,CASALI: Angle of deviation ten degrees. 
2397,RYAN: And fire! 
2398,DOCTOR: Gemma!
2399,
2400,[Space]
2401,
2402,(Jamie and Zoe watch the exploding meteorites.)
2403,"JAMIE: Zoe, look! "
2404,"ZOE: The meteorites, they're heading straight for us! "
2405, Episode Six
2406,
2407, (From the Lost in Time DVD) 
2408, [Wheel Operations room]
2409,
2410,RYAN: Fire! 
2411,(Several meteorites explode. Jamie and Zoe grab each others hand to try
2412,and stay together in the shock waves.) 
2413,CASALI: We're hitting them! 
2414,DOCTOR: What about Jamie and Zoe? 
2415,"LERNOV: Leo, the shock radiation and blast "
2416,RYAN: Fire! 
2417,LERNOV: But you must think about the two children. 
2418,RYAN: I can't think about anything except those meteorites. Fire! 
2419,LERNOV: But Zoe and the boy will be 
2420,"RYAN: I can't help that. They'll have to take their chances. Range,"
2421,Rico? 
2422,"CASALI: One eighty, one ninety. "
2423,"RYAN: Right, new sequence. Red on standby. Fire! "
2424,LERNOV: They'll be blown out of space. 
2425,DOCTOR: Zoe calculated the risk. Let's hope she was right. 
2426,RYAN: Fire!
2427,(More meteorites go Boom! and this time Jamie and Zoe can't hang onto
2428,each other in the shockwaves. They drift apart.) 
2429,"CASALI: The screen's clear, sir. We've done it. Main body deflected. "
2430,DOCTOR: Any signs of Jamie and Zoe? 
2431,"CASALI: No, I won't be able to pick them up on the video screen until"
2432,the static has cleared. 
2433,"RYAN: Well, keep it on blue stand by for now. There's bound to be a"
2434,cloud of smaller stuff following on behind. 
2435,"CASALI: Yeah, okay. "
2436,RYAN: And do a check on all circuits. Maintain all power levels till
2437,further notice. 
2438,"CASALI: No, I can't find them. "
2439,"RYAN: Watch out for smaller meteorites, Rico. Now then, you know what"
2440,"you've done, don't you? Those two kids out there have probably either"
2441,"been burnt up by radiation or fried by thermal blast. Always assuming,"
2442,"of course, they weren't actually hit by any of that rubbish. "
2443,DOCTOR: Do you think I don't know that? It was a calculated risk that
2444,had to be taken. 
2445,RYAN: Why? 
2446,DOCTOR: Because there's something on board that rocket that we've got
2447,to have if we're going to beat the Cybermen. 
2448,RYAN: And that justified risking two lives? 
2449,"DOCTOR: Yes, to save many. But anyway, we're all going to get killed"
2450,shortly unless you switch over to sectional air supply. 
2451,RYAN: What are you talking about? 
2452,DOCTOR: The Cybermen are going to poison the air. 
2453,RYAN: How do you know? 
2454,DOCTOR: Gemma told me. 
2455,RYAN: Where is she? 
2456,DOCTOR: She's in the Oxygen room. 
2457,"RYAN: Right, well, I'll talk to her. "
2458,"DOCTOR: No, no. Well, you can't. She's dead. "
2459,(Ryan switches on the wall monitor and sees Corwyn's body lying on the
2460,floor.) 
2461,DOCTOR: She sacrificed her life to warn us. 
2462,"CASALI: Here comes another swarm. Meteor bearing forty five, thirty"
2463,six. 
2464,RYAN: Right. 
2465,LERNOV: Any sign of Zoe and the boy? 
2466,CASALI: No. 
2467,RYAN: All systems on stand by. We'll try three second interval shots.
2468,Stand by to reinforce the anti-matter field around the Wheel. Maybe we
2469,can turn them off course. 
2470,CASALI: Coming into range. 
2471,"RYAN: Right. Tanya, watch the power levels. "
2472,RYAN: The Bernalium rods must be nearly burned out by now. 
2473,CASALI: In range now. Bearing one eighty one ninety as before. 
2474,RYAN: Red on stand by. Fire! Fire! 
2475,"LERNOV: Power's dropping, Leo. "
2476,RYAN: Switch over to anti-matter field projectors! 
2477,CASALI: They're turning. We've deflected them! 
2478,"DOCTOR: Well, thank heavens. Hello, where's Jarvis?"
2479,(Bennett is striding along a corridor. Lernov switches the wall monitor
2480,to different views
2481,searching for him.) 
2482,"RYAN: There he is. Jarvis! Jarvis, what are you doing? Jarvis, what are"
2483,you doing? Come back. 
2484,"BENNETT : No, I'm going on. They've killed Gemma, you know."
2485,
2486,LERNOV: Please come back. 
2487,BENNETT [on monitor: I lifted the force field. You'd better replace it.
2488,
2489,"LERNOV: Leo, where are you going? "
2490,RYAN: To bring him back. 
2491,"DOCTOR: No, wait. You're too late. Look! "
2492,(Bennett turns to see the Cyberman walking up behind him.) 
2493,"RYAN: Jarvis, watch out! "
2494,"(Bennett walks towards the Cyberman, ready to grapple with it, but is"
2495,easily overpowered. The control room watches in horror as the Cyberman
2496,lifts Bennett up over its head and throws him down the corridor. Then
2497,it
2498,zaps him with the chest unit ray.) 
2499,LERNOV: Turn it off. Turn it off! 
2500,[Rocket control room]
2501,
2502,(Jamie brings Zoe a drink with a straw.) 
2503,JAMIE: Here. 
2504,"ZOE: Oh, thanks, Jamie. "
2505,JAMIE: How do you feel now? 
2506,ZOE: I didn't think we'd get through. I feel as if someone's been
2507,hitting me all over with small hammers. 
2508,JAMIE: Aye. Just you take it easy. 
2509,"ZOE: Oh, it's all right. I'll help. What's this thing like we're"
2510,looking for? 
2511,"JAMIE: It's about that long, gold, with a gold tip on one end and a"
2512,"white one on the other. Now, you're sure you're all right? Come on,"
2513,then.
2514,
2515,[Oxygen supply room]
2516,
2517,(Large lava lamps are above the control panels.) 
2518,CYBERMAN: The meteorites have been destroyed. Now we will take over.
2519,You have inserted the capsule in the air supply? 
2520,VALLANCE: Yes. 
2521,CYBERMAN: Inject it into the system. Effective penetration should be
2522,immediate. Report. 
2523,VALLANCE: Negative. They must have switched over to the emergency
2524,supply. 
2525,CYBERMAN: That cannot be reached? 
2526,VALLANCE: No. It is inside the force field. 
2527,(The Cyberman switches on his portable communicator.) 
2528,PLANNER : Do you report success? 
2529,CYBERMAN: No. Our plans are anticipated. 
2530,PLANNER : Wait. The data will be computed. One of the Earth
2531,humans must have experience of our methods. Projection of all
2532,identities on the Wheel is essential.
2533,
2534, [Rocket control room]
2535,
2536,"JAMIE: Zoe, I've found the rod. Look! This is the "
2537,(Zoe has the Oxygen supply room on the monitor.) 
2538,ZOE: The Cybermen. I must have broken in on their frequency. This may
2539,be important.
2540,
2541,[Oxygen supply room]
2542,
2543,(The Cyberman communicates with Vallance via the
2544,head device.) 
2545,CYBERMAN: Stare into the box. Think of each individual human being at
2546,present on the Wheel. Form the image in your eyes. 
2547,(Over the image of the Planner we see the crew as Vallance names them.)
2548,
2549,"VALLANCE: Tanya Lernov, Astrogater, Second Class. "
2550,PLANNER : Negative. 
2551,"VALLANCE: Leo Ryan, Communications Officer. "
2552,PLANNER : Negative. 
2553,"VALLANCE: Jarvis Bennett, Space Station Controller. "
2554,PLANNER : Negative.
2555,
2556, [Rocket control room]
2557,
2558,ZOE: They seem to be talking about the whole crew
2559,"of the Wheel, one after the other. "
2560,JAMIE: But why? What're they after? 
2561,"VALLANCE : Zoe Heriot, Astrophysicist. "
2562,[Oxygen supply room]
2563,
2564,"VALLANCE: Astrometricist, First Class. "
2565,PLANNER : Negative. 
2566,VALLANCE: Doctor. I don't know who he is. 
2567,PLANNER : Name. 
2568,VALLANCE: I don't know. 
2569,PLANNER : Name? 
2570,VALLANCE: I don't know. I don't know
2571,
2572, [Wheel Operations room]
2573,
2574,RYAN: But what possible use could the Wheel be to
2575,"these Cybermen, Doctor? "
2576,DOCTOR: That remains to be seen. 
2577,RYAN: I don't see why you don't accept my theory that they're simply
2578,attacking us. 
2579,DOCTOR: But they wouldn't go to all this trouble just to knock out one
2580,small space Wheel. 
2581,LERNOV: Leo! There's something on radar. 
2582,RYAN: What? 
2583,"CASALI: It's not a meteorite. Look, it's changing course. "
2584,LERNOV: There are no ships due in this part of space. 
2585,"CASALI: Anyway, it's too big for one of our ships. "
2586,DOCTOR: It could be a Cyberman spaceship. 
2587,RYAN: Moving in for the kill. 
2588,DOCTOR: Possibly. 
2589,"RYAN: What about radio, Rico? We must contact Earth for assistance. "
2590,"CASALI: Oh no, not a chance, though I could fix it up okay but I need"
2591,some transistors and they're in the Power Room. 
2592,RYAN: Then one of us will have to go and get 'em.
2593,
2594, [Rocket control room]
2595,
2596,PLANNER : Positive. The Doctor is known and
2597,recorded. An enemy. He must be lured outside the force field and
2598,destroyed. 
2599,"JAMIE: They're going to try and trap the Doctor. Come on, let's get"
2600,back and warn him.
2601,
2602, [Wheel Operations room]
2603,
2604,(Looking at blueprints of the Wheel.) 
2605,LERNOV: And these are corridors leading to Power Room. 
2606,RYAN: Well that's no good. We don't know where those Cybermen'll be. 
2607,LERNOV: How else is he going to get there? Though the cable tunnels? 
2608,"RYAN: No, no, they're blocked off here and here. That just leaves the"
2609,emergency air tunnel. 
2610,FLANNIGAN : Captain. 
2611,RYAN: Flannigan! Where are you? 
2612,FLANNIGAN : In the corridor outside the Spares and
2613,Workshop. I've got a whole bunch of them locked up in the Workshop. 
2614,RYAN: Is the way clear through to the Power House? 
2615,"FLANNIGAN : It is, but they're melting down the doors. I"
2616,can't hold them for much longer. 
2617,"RYAN: Well, look, one of us has got to come for some radio spares. Will"
2618,you bottle them up as long as possible? 
2619,FLANNIGAN : Right. I will seal off the other compartments
2620,but you'd better send someone quickly for them spares. 
2621,RYAN: Right. 
2622,FLANNIGAN : They may be trying the other doors. 
2623,DOCTOR: Excuse me. Tell him I will go for the spares. 
2624,"RYAN: You? Well, surely it's better if I go. "
2625,DOCTOR: I think that it's essential that I go. 
2626,"RYAN: All right, it's your neck. Look, Flannigan, the Doctor's coming"
2627,"for the spares. Now, hold them back for as long as you can. "
2628,FLANNIGAN : I will meet up with the Doctor in corridor six.
2629,
2630,RYAN: Right. 
2631,"DOCTOR: Now listen, as soon as Flannigan comes through the force field,"
2632,grab him! 
2633,RYAN: Grab him? What for? 
2634,LERNOV: And he isn't coming here. Didn't you hear him? He's going to
2635,meet you in corridor six. 
2636,DOCTOR: I somehow don't think he will. Now please do as I say. I'll
2637,"have the map. Now remember, don't trust him. Check the metal plate on"
2638,the back of his neck. 
2639,LERNOV: But you'll get 
2640, [Corridor]
2641,
2642,(Flannigan meets a Cyberman.) 
2643,FLANNIGAN: The Doctor is coming to corridor six. 
2644,CYBERMAN: Return to the Operations room. Destroy the force field after
2645,they let you through. 
2646,(Jamie and Zoe are space-walking back to the Wheel.) 
2647,
2648,[Power room]
2649,
2650,(The Doctor opens a grating in the wall and climbs
2651,through. He goes over to a trolley
2652,and picks up a small bottle.) 
2653,"DOCTOR: Ah, mercury. "
2654,"(He pockets the bottle, picks up a circuit board and checks the"
2655,corridor outside is clear. Then he goes to a workbench and picks up
2656,some coils of wire.)
2657,"DOCTOR: Yes, I don't see why it shouldn't work. "
2658,[Landing bay]
2659,
2660,"(Out of their spacesuits, Jamie and Zoe come in"
2661,through the emergency exit and see Corwyn on the floor.) 
2662,JAMIE: Doctor Corwyn! 
2663,(She is clearly dead. They go up the steps. Shortly afterwards they
2664,walk through a door labelled Oxygen Supply room into -)
2665,
2666, [Corridor]
2667,
2668,ZOE: Flannigan! 
2669,FLANNIGAN: What are you two doing wandering about? Them creatures are
2670,all over the place. 
2671,JAMIE: We know they are. 
2672,FLANNIGAN: Follow me. This way's quicker. 
2673,"(Flannigan, Zoe and Jamie leave, the Cyberman and Vallance enter.) "
2674,CYBERMAN: The Doctor has not come. 
2675,VALLANCE: He must have gone another way. 
2676,CYBERMAN: How? 
2677,VALLANCE: Through the air tunnels. There is one leading to the Power
2678,Room. 
2679,CYBERMAN: Show me.
2680,
2681, [Wheel Operations room]
2682,
2683,(Flannigan enters with Jamie and Zoe. Ryan spots
2684,him and grabs him before he can touch a control panel.) 
2685,"JAMIE: Hey, what you doing? "
2686,ZOE: He led us here! 
2687,LERNOV: He was under Cyberman influence. 
2688,JAMIE: What? 
2689,(Ryan puts the anti-hypnosis device on the back of Flannigan's neck.) 
2690,"RYAN: Right, he'll be all right now. Sit him down over there for a"
2691,"while, Rico. "
2692,ZOE: You mean he was being controlled? 
2693,RYAN: Yes. You were dead lucky. 
2694,"JAMIE: Aye. Here, where's the Doctor? The Cybermen are going to try and"
2695,lure him away and trap him. 
2696,LERNOV: He's already gone. 
2697,JAMIE: What? 
