,Script
1960,
1961,
1962,
1963,
1964,
1965,
1966,<Back
1967,to the episode listing
1968,Doctor Who and related
1969,marks are trademarks of BBC . Copyright ©
1970,"1963, Present. The web pages on this site are for educational and"
1971,entertainment purposes only. All other copyrights property of their
1972,respective holders.
1973,
