,Script
1872,she'll be quite all right. This is just what she wanted. Now calm down.
1873,"Yes, quiet, quiet. "
1874,"STEVEN: Oh, Vicki. Vicki. "
1875,"DOCTOR: Oh, you'll have to look after that young man. I think he has"
1876,calmed down. 
1877,"KATARINA: Strange god, you bring me peace. "
1878,"DOCTOR: No, I don't know what Vicki has advised you, but "
1879,"KATARINA: Oh, the Priestess Cressida told me all would be well and I"
1880,knew it was to come. 
1881,DOCTOR: What was to come my dear? 
1882,KATARINA: That I was to die. 
1883,"DOCTOR: My dear child, you're not dead. That's nonsense. "
1884,KATARINA: This is not Troy. This is not even the world. This is the
1885,journey through the beyond. 
1886,"DOCTOR: Well, as you wish. "
1887,KATARINA: Thank you. 
1888,"DOCTOR: Yes, yes, yes, as you wish, my child. Now, I want you to keep"
1889,an eye on that young
1890,man. Will you? 
1891,"KATARINA: Yes, great god. "
1892,"DOCTOR: His name is Steven. And remember Katarina, you must call me"
1893,Doctor. 
1894,"KATARINA: Oh, as you wish Doc. "
1895,"DOCTOR: I'm not a Doc. I am not a god. Oh, my dear Vicki, I hope you'll"
1896,"be all right. I shall miss you child. Oh, yes, now. Those drugs, those"
1897,"drugs. What am I going to do? I must stop somewhere. But, how? I've got"
1898,to! Yes! I must! I must!
1899,
1900, Next
1901,Episode - The Nightmare Begins  
1902,
1903,
1904,
1905,
1906,
1907,
1908,<Back
1909,to the episode listing
1910, 
1911,Doctor Who and related
1912,marks are trademarks of BBC . Copyright ©
1913,"1963, Present. The web pages on this site are for educational and"
1914,entertainment purposes only. All other copyrights property of their
1915,respective holders.
1916,
