,Script
1929,DOCTOR 2: Ah. 
1930,"(Patrick takes a step back, and waves as he disappears.) "
1931,TYLER: Now I've seen it all. 
1932,JO: Pity. He was so sweet. 
1933,"DOCTOR: Yes, wasn't I? "
1934,"BRIGADIER: Yes, well, as far as I'm concerned, Doctor, one of you is"
1935,enough. More than enough. Sergeant Benton! 
1936,BENTON: Sir? 
1937,BRIGADIER: You and I'd better make a full inventory of the HQ. Make
1938,"sure everything's back in place. It's all got to be accounted for, you"
1939,know. 
1940,BENTON: Sir? 
1941,BRIGADIER: Yes? 
1942,"BENTON: Well, excuse me, sir, but, well, if anything is missing, where"
1943,do we say it's gone? 
1944,"BRIGADIER: Come along, Benton. "
1945,(The Brigadier and Benton leave.) 
1946,"TYLER: Well, I think I'd better be on my way, too. Thank you for a"
1947,"fascinating trip, Doctor. "
1948,DOCTOR: Goodbye. 
1949,"TYLER: Goodbye. Goodbye, Jo. "
1950,JO: Goodbye. 
1951,"TYLER: I don't think I'll write it up in the University journal, not if"
1952,I want to keep my job. 
1953,(Tyler leaves.) 
1954,"JO: What's the matter, Doctor? Everything worked out all right, didn't"
1955,it? 
1956,"DOCTOR: Yes, for us. "
1957,JO: I know what it is. It's because you had to trick Omega. 
1958,DOCTOR: I didn't exactly trick him. I promised him his freedom and I
1959,gave it to him. The only freedom he could ever have. 
1960,JO: What else could you do? It was either him or everything. 
1961,"(There is a materialisation sound, and a caltrop shaped circuit appears"
1962,on the time rotor.) 
1963,"DOCTOR: The Time Lords! Look, they've sent me a new dematerialisation"
1964,circuit. And my knowledge of time travel law and all the
1965,"dematerialisation codes, they've all come back. They've forgiven me."
1966,They've given me back my freedom. 
1967,"JO: I suppose you'll be rushing off, then. "
1968,"DOCTOR: No, not straight away, Jo. Of course not. I've got to build a"
1969,new force field generator first. 
1970, [Outside the Lodge] 
1971," MRS OLLIS: And where do you think you've been,"
1972,"Arthur Ollis? I've been worried sick about you, I have. Everybody's"
1973,been searching. Where have you been? Soldiers looking for you. You
1974,didn't come home for your dinner. Well? 
1975,"OLLIS: You'd never believe me, woman. Supper ready?  "
1976,
1977,
1978,
1979,
1980,
1981,
1982,<Back
1983,to the episode listing
1984, 
1985,Doctor Who and related
1986,marks are trademarks of BBC . Copyright ©
1987,"1963, Present. The web pages on this site are for educational and"
1988,entertainment purposes only. All other copyrights property of their
1989,respective holders.
1990,
