,Script
2036,"PERKINS: Yes, Miss Jones. "
2037,(Jones and Perkins leave.) 
2038,"HARRIS: Oh, if anything happens, Price, anything at all, I'll be with"
2039,Miss Jones in Mister Robson's cabin. 
2040,"PRICE: Very good, sir. "
2041,HARRIS: Chief. 
2042,"CHIEF: Right, sir."
2043,
2044,[Corridor]
2045,
2046,"PERKINS: Look, why don't you get the Minister to"
2047,call up the National Defences? 
2048,JONES: What exactly do you suppose the armed forces could do? 
2049,"PERKINS: Well, attack this weed or whatever it is. "
2050,JONES: How? If we attack the rigs what about the men out there? 
2051,PERKINS: But we don't know that they are there. 
2052,"JONES: Equally we don't know that they aren't. They could be prisoners,"
2053,"anything. And anyway, even if we blow the rigs out of the sea there's"
2054,no guarantee it will end this nightmare. It might well spread the
2055,menace as the Doctor suggested. 
2056,"HARRIS: This way please, Miss Jones. "
2057,"JONES: Right. And come along, Perkins. Don't look so worried, man. You"
2058,"might as well go home. Oh, I'm sorry. Come on."
2059,
2060,[Outside Robson's cabin]
2061,
2062,"JONES: If you please, Harris. "
2063,"HARRIS: Miss Jones, I'd rather you let me or Perkins come in with you. "
2064,"JONES: No. Now don't fuss, Harris. I'll be perfectly all right. "
2065, [Robson's cabin]
2066,
2067,"(Robson is lying on his bunk, staring at the"
2068,ceiling.) 
2069,"JONES: Robson. Robson! John. John? It's all right. John, it's me Megan,"
2070,Megan Jones. 
2071,ROBSON: Megan. 
2072,JONES: I want to try to help you. 
2073,ROBSON: Can't help. No one can help. 
2074,"JONES: John, can you tell us what happened? "
2075,ROBSON: No. 
2076,"JONES: John, listen to me. We can't help you unless you help us. "
2077,ROBSON: Can't help. No one can help. 
2078,"JONES: Yes, we can, John, if you let us. Now whatever it is that's"
2079,"affecting you, you've got to fight it. "
2080,ROBSON: Can't fight. 
2081,"JONES: You've got to fight it, John. "
2082,ROBSON: Can't fight it. 
2083,"JONES: Now come on, Robson. Robson! Now listen to me. I'm director of"
2084,the board. I put you in charge of this area and I can just as easily
2085,"send you back to the rigs. Do you understand me, Robson? Now pull"
2086,"yourself together, man! "
2087,"ROBSON: Megan, I "
2088,JONES: Pull yourself together! 
2089,"ROBSON: Megan. Megan, help me. Help. Help me, Megan! "
2090,JONES: John. 
2091,ROBSON: Help! 
2092,"JONES: It's all right, John. "
2093,(Harris and Perkins enter.) 
2094,HARRIS: Miss Jones? 
2095,"JONES: John, can you hear me? Can you hear me? It's as if he was in a"
2096,trance. Hypnotised. I thought for a minute he was rational. 
2097,HARRIS: I think we'd better let him rest.
2098,
2099,[Outside Robson's cabin]
2100,
2101,"JONES: Harris, is there nothing we can do to help"
2102,him? 
2103,"HARRIS: No, the Doctor couldn't help my wife so I'm sure there is"
2104,nothing he can 
2105,"JONES: No. No, of course not. As far as I can see the only thing to do"
2106,is to destroy this weed. Come on. 
2107, [Control hall]
2108,
2109,(The Doctor is thinking.)
2110,JAMIE: He does look worried this time. It's beginning to give me the
2111,willies. 
2112,"VICTORIA: Yes. I wish we could go back to the Tardis, leave all this"
2113,trouble behind. 
2114,JAMIE: We couldn't do that. You know the Doctor would never leave these
2115,people. Not while there's 
2116,"VICTORIA: I know, I know. "
2117,"JAMIE: Oh, Victoria, you're not going to start again, are you? Look,"
2118,the Doctor's got enough trouble as it is. Let him just sit and work it
2119,"out. Anyway, he says there's an obvious answer to this seaweed stuff. "
2120,VICTORIA: An answer? What do you mean? 
2121,JAMIE: A way of fighting it. 
2122,VICTORIA: If it's that obvious he'd have thought of it by now. 
2123,JAMIE: Aye. 
2124,"(Jones, Harris and Perkins enter.) "
2125,"JONES: Well Doctor, have you thought of a way in which we can attack"
2126,this weed? Doctor! 
2127,"DOCTOR: Oh, Miss Jones. No, I'm afraid I haven't. "
2128,"JONES: Well, have you any idea what it might do next? "
2129,"DOCTOR: Well, I think it has little alternative but to attack us here. "
2130,HARRIS: Here? 
2131,PERKINS: But why? 
2132,DOCTOR: Because this is the gas distribution centre. It'll want to gain
2133,control of it. We must find a way of attacking it's nerve centre before
2134,it does. 
2135,PERKINS: But where is the nerve centre? 
2136,DOCTOR: That's the trouble. We don't know. 
2137,"HARRIS: And we're not sure yet quite how to destroy it, are we? "
2138,"DOCTOR: No, but there is something at the back of my mind. "
2139,PERKINS: Well what about the oxygen? 
2140,"DOCTOR: Yes, that is a possibility. "
2141,JONES: Then we must put the oxygen supply room under guard. 
2142,HARRIS: Right!
2143,
2144, [Robson's cabin]
2145,
2146,(Robson is asleep when the heartbeat starts up. His
2147,eyes open and he looks at the
2148,ventilation grille in the wall. Robson gets up and goes to the door.) 
2149,ROBSON: Yes. Yes. Yes.
2150,
2151,[Outside Robson's cabin]
2152,
2153,(Robson attacks the guard from behind with his
2154,"weed-covered hands. He breathes toxic gas onto his face, knocking him"
2155,out.)
2156,
2157, [Control hall]
2158,
2159,(Blake reports the sabotage of the oxygen supply
2160,room.) 
2161,HARRIS: The whole of the oxygen store? 
2162,"BLAKE: Yes, sir. There are no reserves left at all. "
2163,HARRIS: They seem to be one step ahead of us all the time. 
2164,"DOCTOR: Yes, I was right. Someone amongst us here is under the control"
2165,of the weed. 
2166,HARRIS: You mean apart from Robson and Van Lutyens? 
2167,"DOCTOR: Yes, I'm afraid so. "
2168,HARRIS: How will we find out who they are? 
2169,"DOCTOR: I don't know, that's the difficulty. "
2170,"HARRIS: Well, we must do a personnel check. Now there's a fingerprint"
2171,file in security. 
2172,DOCTOR: Yes. 
2173,"HARRIS: Doctor, I shall need your help. "
2174,DOCTOR: Yes. 
2175,(Jamie spots Oak and Quill about to leave.) 
2176,"JAMIE: Hey, you two. Just a moment. Stop!"
2177,
2178, [Corridor]
2179,
2180,JAMIE: Come back. You wont get away from me! 
2181,(Jamie tackles Quill.) 
2182,VICTORIA: Careful! 
2183,(The Doctor and Harris are at the end of the corridor as Oak gets away.
2184,"Quill gets out of Jamie's grasp and breathes on him. Jamie staggers,"
2185,then punches Quill before he can get out of reach. Victoria screams.
2186,Quill drops to the floor.) 
2187,"JAMIE: That soon put paid to him, didn't it. Didn't know what hit him,"
2188,did he. 
2189,"DOCTOR: Yes, Jamie, I'm sure you're right. "
2190,JAMIE: There's a wee bit of power left in the old McCrimmon punch yet. 
2191,"DOCTOR: I'm sorry to disillusion you, Jamie, but I don't think it was"
2192,the punch that did it. 
2193,CHIEF: Mister Harris! 
2194,HARRIS: What is it? 
2195,"CHIEF: I think you better come, sir. Quickly! "
2196,[Control hall]
2197,
2198,(There is a mass of weed and foam on the monitor.) 
2199,JONES: What's the trouble? 
2200,HARRIS: The pipeline room. 
2201,JONES: But it's incredible. 
2202,PERKINS: Why can't we do something? 
2203,JONES: We'll have to trust this strange Doctor. He's the only one who
2204,seems to be able to anticipate events. 
2205,PERKINS: Don't you think that in itself is suspect? 
2206,JONES: He's our only hope. Come on.
2207,
2208,[Pipeline room]
2209,
2210,(Jamie points to the transparent panel in the
2211,pipeline.) 
2212,"JAMIE: What's happened to it, Doctor? "
2213,"DOCTOR: It's beginning to expand, like it did in the Tardis. "
2214,JAMIE: Is there no way of stopping it? 
2215,DOCTOR: No. I should have thought of this. 
2216,"JONES: What, do you mean this horrible stuff's growing all the time? "
2217,DOCTOR: I'm very much afraid so! 
2218,"PRICE : Mister Harris, sir. Mister Harris. Mister Robson's broken"
2219,out of his cabin. He's attacked the guard! 
2220,"JAMIE: Doctor, look at that! "
2221,"(The panel in the pipe starts to crack, then foam burst into the room."
2222,"A weed tentacle grabs an engineer, pulling him into the foam.) "
2223,"DOCTOR: Right, Jamie, right back. Back, everyone back. Come along. "
2224,[Impeller room]
2225,
2226,"DOCTOR: Miss Jones, I think it's time you went."
2227,Come along. 
2228,TANNOY: Emergency alert. 
2229,JAMIE: Where's Victoria? 
2230,"DOCTOR: Well, she was here. "
2231,JAMIE: Victoria? 
2232,"DOCTOR: She was here, standing along side you. "
2233,JAMIE: I thought she was with you! 
2234,DOCTOR: No! 
2235,JAMIE: Where's she gone? 
2236,DOCTOR: She must have gone through there. 
2237,"(But the safety doors between the impeller room and control hall close,"
2238,locking them in.) 
2239,JAMIE: Hey! 
2240,DOCTOR: The doors! 
2241,JAMIE: They won't open. 
2242,"DOCTOR: Open these doors! Open these doors! Try here, Jamie! "
2243,"JAMIE: They're closed, too. "
2244,(The Doctor goes to the door to the corridor and holds it open with his
2245,body.) 
2246,"DOCTOR: They're not, come along! "
2247,(Jamie is still looking for Victoria.) 
2248,"DOCTOR: Jamie, the doors, they're heavy. I can't hold them! Jamie,"
2249,"hurry! Jamie! Jamie, come on! This way, in here. Hurry up, I can't hold"
2250,them! 
2251,(Jamie goes over as the gas fills the room and they both get into the
2252,corridor just in time.)
2253,
2254,[Corridor]
2255,
2256,JAMIE: Now what do we do? 
2257,"DOCTOR: We must look for Victoria. You go that way, I'll go this. "
2258,JAMIE: Right. 
2259,"(At the seaward entrance to the refinery building, Robson is carrying"
2260,the unconscious Victoria. He puts her in the passenger seat of a Mini
2261,Moke then drives away. Klaxons wail across the area.)
2262,
2263, [Control hall]
2264,
2265,HARRIS: Seal off the pipeline room completely.
2266,"Close the pipelines in and out. Well, come on, man, don't just stand"
2267,there! Guards! You must find Mister Robson. Search everywhere. 
2268,(The Moke hurtles along the cliff top road to the airstrip. Robson
2269,drags Victoria out and carries her to a waiting
2270,"helicopter, then starts it up and takes off.)"
2271,
2272, [Control hall]
2273,
2274,PRICE: Mister Harris! 
2275,HARRIS: What is it? 
2276,PRICE: Mister Robson has just taken off. 
2277,(The helicopter heads out to sea.) 
2278,"JAMIE: Hey, have you seen Victoria? "
2279,"HARRIS: No, I haven't. "
2280,"JAMIE: Doctor, have you found her yet? "
2281,"DOCTOR: No, I was hoping you had. "
2282,JAMIE: But she was standing right beside us. 
2283,"DOCTOR: No, no, no. "
2284,"HARRIS: Doctor, it's Robson. He's trying to get away in one of the"
2285,company helicopters. 
2286,JAMIE: What? 
2287,HARRIS: I'm afraid he's got your young girl with him. 
2288,DOCTOR: Oh no. Oh no. Can I speak to him from here? 
2289,"HARRIS: Yes. Price, switch to RT. "
2290,"PRICE: Yes, sir. "
2291,DOCTOR: This one? 
2292,PRICE: Yes. 
2293,"DOCTOR: Robson. Robson. Robson, listen to me. Can you hear me?"
2294,
2295, [Robson's helicopter]
2296,
2297,"DOCTOR : Robson. Come back, man. Come back."
2298,"Robson, don't you realise what they're trying to do to you? They're"
2299,trying to control you. 
2300,ROBSON: Now listen to me. 
2301,DOCTOR : Robson. Robson. 
2302,ROBSON: Listen! Listen!
2303,
2304, [Control hall]
2305,
2306,ROBSON : I have the girl. She is my prisoner.
2307,"She is my hostage. Do you understand? If you want her to live, come"
2308,over to us. Come over to us. 
2309,DOCTOR: Robson. Robson! 
2310,"PRICE: He's switched off, sir. "
2311,"JONES: What did he mean, come over to us? "
2312,"DOCTOR: Well, he meant exactly what he said! "
2313,HARRIS: You mean they want you? 
2314,"DOCTOR: Yes, they must think I'm a serious menace. "
2315,"HARRIS: But you won't go, surely? "
2316,DOCTOR: But of course. 
2317,JONES: But we need you here. You're our only hope. 
2318,"JAMIE: Doctor, we can't let him take Victoria! Now we've got to do"
2319,something to stop him! 
2320,JONES: You can't go with that man. You can see he's not responsible. 
2321,DOCTOR: Jamie's right. We've got to go after him. 
2322,"HARRIS: Yes, you can use a company helicopter. "
2323,JONES: Harris! If we let this man go now what hope have we got? 
2324,"DOCTOR: Miss Jones, I have a feeling that Mister Robson is going to"
2325,lead us to the nerve centre of the colony. 
2326,"HARRIS: Price, tell the helicopter crew to stand by. Doctor, come with"
2327,me. I'll get you some transport. Quickly.
2328,
2329, [Harris' office]
2330,
2331,"HARRIS: Good. Thank you, Price. Tell them not to"
2332,"lose touch. Oh and Price? The Doctor and the boy, are they airborne"
2333,yet? 
2334,"PRICE : No, sir. They're just approaching the airfield. "
2335,(Another helicopter is ready to take off as the Doctor and Jamie run
2336,"over to it. Once aboard, the pilot takes off and they go after Robson."
2337,Robson is on final approach to rig.)
2338,
2339, [Harris' office]
2340,
2341,"PRICE : Mister Harris, sir. Mister Harris, the"
2342,Doctor's airborne. 
2343,HARRIS: Good. 
2344,[Control hall]
2345,
2346,"HARRIS: Doctor, can you see Robson? "
2347,"DOCTOR : No, we can't see anything here. "
2348,"HARRIS: All right, listen carefully. We managed to track him on the"
2349,radar scope. He's just landed on the control rig complex. 
2350,DOCTOR : The control rig complex. 
2351,HARRIS: What? Say again. 
2352,DOCTOR : We are proceeding there now. 
2353,JONES: What chance have they got? 
2354,HARRIS: Your guess is as good as mine. 
2355,JONES: What do we do now? 
2356,HARRIS: We sit and wait. 
2357,JONES: But we can't 
2358,"HARRIS: If the Doctor hasn't done something within an hour, I'm"
2359,evacuating the compound. 
2360,"JONES: No, it's "
2361,"HARRIS: And that's final, Miss Jones. "
2362, [Doctor's helicopter]
2363,
2364,"DOCTOR: Jamie, there's the control rig complex. "
2365,"JAMIE: Hey, Doctor. One of those towers is all covered in white. "
2366,"DOCTOR: Yes, it's foam. That's the nerve centre. "
2367,"(They circle, looking for a landing site.) "
2368,JAMIE: Robson's helicopter. 
2369,DOCTOR: Yes. 
2370,JAMIE: We can't land there. 
2371,"DOCTOR: Oh yes we can, Jamie. "
2372,"(Their pilot descends to hover over the pad, sending foam flying. They"
2373,deploy a rope ladder and the Doctor comes down.)
2374,
2375, [Control Rig]
2376,
2377,DOCTOR: Come on in. The water's lovely. 
2378,"(Jamie climbs down, the weights in the hem of his kilt preserving his"
2379,modesty from the turbulence of the rotors.) 
2380,"DOCTOR: Come on, Jamie. "
2381,"(Jamie reaches the pad, the Doctor gives the pilot the thumbs-up and he"
2382,flies away.) 
2383,"DOCTOR: Goodbye. Now, down the hatch."
2384,
2385,[Rig corridor]
2386,
2387,(The Doctor and Jamie go down a ladder into a long
2388,metal corridor.) 
2389,"DOCTOR: So far so good, Jamie. "
2390,"JAMIE: But the driver, will he wait for us? "
2391,"DOCTOR: Oh yes, he said he'd hang around. "
2392,JAMIE: Where do we go from here? 
2393,DOCTOR: I think we'll go along down here. 
2394,JAMIE: It's like walking into the lion's den. 
2395,"DOCTOR: Jamie, we're already in the lion's den. What we've got to"
2396,concentrate on is keeping our heads out of his mouth. Now come on.
2397,(They walk along to another metal staircase going deeper down into the
2398,rig.) 
2399,JAMIE: It's very quiet. Do you think Victoria really is down here? 
2400,DOCTOR: There's nowhere else she can be. 
2401,JAMIE: I suppose you're right. Vic 
2402,"DOCTOR: No, Jamie. Jamie! Now there's no element of surprise! "
2403,VICTORIA : Jamie! Doctor! 
2404,"JAMIE: See, I was right. "
2405,"DOCTOR: No, Jamie! "
2406,JAMIE: What's the matter? 
2407,DOCTOR: If you were hunting what would you do? 
2408,JAMIE: Well I would set. Oh I see. You think it might be a trap. 
2409,"DOCTOR: Might be. Let's be cautious just in case, hey? "
2410,(The sound of the heartbeat gets louder as they check each room they
2411,come to. The third door is at the end of this corridor.) 
2412,DOCTOR: Here we go.
2413,
2414,[Rig cabin]
2415,
2416,(The Doctor throws open the door and reaches for
2417,the light switch. The foam in the room is waist deep with someone
2418,"standing in the middle of it, weed on his body.) "
2419,JAMIE: It's Robson! 
2420,"ROBSON: Come in, Doctor. We've been waiting for you. "
2421, Episode Six
2422,
2423,[Rig cabin]
2424,
2425,DOCTOR: What do you want with me? 
2426,ROBSON: You are going to help our new masters. They need you. 
2427,DOCTOR: They need me? 
2428,VICTORIA : Jamie! Doctor! 
2429,ROBSON: You are going to help 
2430,JAMIE: Victoria. 
2431,(Jamie leaves.) 
2432,ROBSON: With the conquest of the human planet. 
2433,VICTORIA : Jamie! 
2434,JAMIE : Where are you? 
2435,VICTORIA : In here. 
2436,DOCTOR: Don't you realise what they've done to you? They're trying to
2437,"control your mind, man! "
2438,"VICTORIA : Oh, hurry. "
2439,JAMIE : It's locked. 
2440,VICTORIA : Hurry. 
2441,ROBSON: The mind does not exist. It is tired. It is dead. It is
2442,obsolete. Only our new masters can offer us life. 
2443,DOCTOR: Matter will never conquer mind. It's against the law of nature!
2444,
2445,ROBSON: The body does not exist. Soon we shall all be one. 
2446,(Robson steps forward and breathes toxic gas onto the Doctor.) 
2447,"DOCTOR: Jamie, hurry! "
2448, [Rig corridor]
2449,
2450,"DOCTOR: Hurry, Jamie. "
2451,ROBSON: You cannot escape. You must join us. You must join us. You will
2452,join us.
2453,(Jamie frees Victoria from a room at the end of the corridor. She
2454,screams.) 
2455,"DOCTOR: Scream again, Victoria! "
2456,(She does. Robson stops and clutches his head in pain.) 
2457,ROBSON: No! No! No! Stop! Stop! Stop! Stop! 
2458,(Robson goes back into the cabin and sinks down into the foam.) 
2459,DOCTOR: Come along. It's time we got out of here. 
2460,VICTORIA: What about the door? 
2461,"JAMIE: Yes, should we lock him in? "
2462,"DOCTOR: No, no. I think it's all right now. The helicopter's waiting."
2463,"Come along. Mind the stairs, they're slippery."
2464,
2465,[Control rig]
2466,
2467,"(The Doctor, Jamie and Victoria come out of the"
2468,hatch and go to the heli-pad.) 
2469,"DOCTOR: Well, where's the helicopter then? "
2470,VICTORIA: I can't see anything except this awful foam. 
2471,"JAMIE: Don't worry, Victoria, it won't hurt you. "
2472,DOCTOR: There it is! 
2473,ALL: Hey! Hey! Hey! 
2474,"VICTORIA: Oh, can't he see us? "
2475,DOCTOR: Probably not. 
2476,JAMIE: He's probably just too scared. 
2477,"DOCTOR: Oh Jamie, help me get this hatchway covered. We can't hang"
2478,around here. The helicopter will never see us. 
2479,JAMIE: But we'll never get of the rig without it. 
2480,DOCTOR: There's Robson's helicopter in there. 
2481,JAMIE: But it hasn't got a driver. 
2482,DOCTOR: I've been dying to get my hands on one of those things. Come
2483,on. Come on.
2484,
2485, [Helicopter]
2486,
2487,(The Doctor starts up the engine and it begins to
2488,take off as the foam tries to smother the machine.) 
2489,"VICTORIA: Oh the foam, Doctor! I can't see! "
2490,"DOCTOR: Don't worry, Victoria. We'll soon be out of it. "
2491,JAMIE: I hope you know what you're doing. 
2492,"DOCTOR: Well, we're airborne, aren't we, Jamie? Anyway, Astrid Ferrier."
2493,We watched her fly one of these things. 
2494,VICTORIA: That's the only time. 
2495,"DOCTOR: Now, don't worry, Victoria. It's a very primitive machine, you"
2496,know. It should be easy to control. 
2497,"VICTORIA: Doctor, look out! "
2498,"(But flying in three dimensions is not that easy, and the helicopter"
2499,"weaves around, making near-misses of the rig. Oh's and gasps of fear"
2500,from Victoria and Jamie.) 
2501,"DOCTOR: Well, that's strange. "
2502,JAMIE: What? 
2503,"DOCTOR: Well, I was always under the impression that you couldn't loop"
2504,the loop in a helicopter. 
2505,JAMIE: What? 
2506,VICTORIA: Look out! 
2507,"(They suddenly loose height, heading back to the rig. The Doctor"
2508,narrowly avoids a crash.) 
2509,PILOT : Stick back. Stick back. Nose down a bit. Go on. Right pedal
2510,down. Right rudder. 
2511,(It's the pilot of the other helicopter to the rescue.) 
2512,DOCTOR: Right rudder. 
2513,"PILOT : Not too much, not too much. Try and keep the nose on the"
2514,horizon. That's better. Okay. Okay. Now too much. Stick back! Stick
2515,"back! Stick back, you want to come up now. Come on, you're getting too"
2516,near the water. Much too near the water. Stick back. Stick back. That's
2517,better. Pull her up! Stick back! Stick back quickly! To the right.
2518,You're about to hit the water. That's right. Now try and keep
2519,"everything centralised. Okay, now pull her up. Stick back! Stick back!"
2520,"Quickly, stick back, stick back! Now try and keep the control central. "
2521,(The Doctor finally gets his helicopter under a semblance of control.) 
2522,"DOCTOR: Yes, thank you so much. Oh, just one thing. I've got it up all"
2523,right and it should be comparatively simple to propel it forward.
2524,"However, how do I land it?"
2525,
2526, [Control hall]
2527,
2528,HARRIS: It's no good. We won't hear from the Doctor
2529,or any of them. We must evacuate the compound. 
2530,JONES: No! We said an hour. He's got ten more minutes. 
2531,"HARRIS: But even if he does come back, what good could he do? The only"
2532,possible weapon we might have used against the weed has been destroyed.
2533,
2534,"JONES: That was your entire stock of oxygen, was it? "
2535,HARRIS: Yes. 
2536,"JONES: Right. Perkins, get onto London to the Defence Minister. I want"
2537,a full red alert on this now. Tell him what's happened and ask him to
2538,arrange for as many tankers of oxygen as he can muster to be sent here
2539,immediately. 
2540,"PERKINS: Yes, Miss Jones. "
2541,HARRIS: They won't be in time. We must evacuate the compound. The
2542,pipeline room is a mass of weed and foam. You've seen how rapidly it
2543,reproduces. It could swamp the entire compound at any moment. 
2544,"JONES: It could, but it hasn't yet, and until it does, we stay here. "
2545,"HARRIS: And when it does attack, how do you expect to fight it? With"
2546,what weapons? 
2547,"DOCTOR: Perhaps I can answer those questions, Mister Harris. "
2548,"JONES: Doctor! Oh, thank heavens you're alive. "
2549,HARRIS: What about Robson? Did you find him? 
2550,"JAMIE: Aye, we found him all right. "
2551,HARRIS: And my wife? 
2552,"DOCTOR: Well, we didn't see her, no. "
2553,"HARRIS: No. There's not much hope, is there. What can we do? How can we"
2554,fight this hideous thing? 
2555,DOCTOR: You say there's not much hope. I believe there is. 
2556,"HARRIS: But even if we succeed in fighting of the weed, what about"
2557,those people already affected by it? 
2558,DOCTOR: Well on our way back here we stopped of at the Medicare Centre.
2559,The man that Jamie fought with in the corridor has almost completely
2560,recovered. 
2561,HARRIS: What? 
2562,"DOCTOR: Yes, the weed growth on his arm has disappeared and died. He's"
2563,"bemused, he's dazed, but he's alive! "
2564,HARRIS: But how? Why? What killed the weed? 
2565,DOCTOR: Noise! Sound vibrations. 
2566,JONES: How did you find out? 
2567,DOCTOR: Victoria discovered it. 
2568,VICTORIA: I did? 
2569,"DOCTOR: Well, yes. You screamed. "
2570,VICTORIA: I screamed. 
2571,"DOCTOR: It's her scream, her particular pattern of sound that does the"
2572,trick. 
2573,HARRIS: So that's why the crews on the rigs spoke softly. The noise
2574,affected them. 
2575,"DOCTOR: Yes, very possibly. Now, before you evacuate this compound,"
2576,just give me one half hour. 
2577,HARRIS: The risk is too great. The entire compound is alive with
2578,seaweed. 
2579,"JONES: Half an hour won't make that much difference. Doctor, what do"
2580,you think we can do? 
2581,"DOCTOR: We make a noise, Miss Jones. We make an awful lot of noise! "
2582,HARRIS: It's too late. We'll never stop it now. 
2583,DOCTOR: But we've got to. It may be too late. 
2584,"HARRIS: It's impossible, I tell you. It's seeping in from every corner"
2585,of the compound. 
2586,"DOCTOR: Yes, but if we can destroy the weed's nerve centre. "
2587,JONES: But you said yourself you don't know where the nerve centre is. 
2588,DOCTOR: But we do. It's here. 
2589,HARRIS: That's the Control Rig. 
2590,DOCTOR: Precisely. We must generate enough sound to penetrate the
2591,Control Rig. 
2592,JONES: But how will you get it there? 
2593,"DOCTOR: That way. Through the pipelines. Mister Harris, this is the"
2594,only way to help your wife and all those other people. 
2595,"HARRIS: Yes, I realise that, but there isn't time. "
2596,DOCTOR: Please. Just one half hour. 
2597,HARRIS: Price. 
2598,PRICE: Sir. 
2599,HARRIS: What's happening in the pipeline room? 
2600,(A monitor is switched on.) 
2601,"VICTORIA: Oh, no. "
2602,PRICE: Half an hour? 
2603,"HARRIS: Yes, that's about all we've got. But you're right. We must try."
2604,
2605,"DOCTOR: Oh, thank you. Now then, Mister Price, where do all these big"
2606,leads go to? 
2607,"PRICE: The transmitter and loud speakers down below, sir. "
2608,DOCTOR: I see. 
2609,"PRICE: What's this all about, Doctor? "
2610,"DOCTOR: Well, if we can boost this equipment to transmit enough sound"
2611,"down the pipeline, we can destroy the weed's nerve centre. "
2612,JONES: But do you think this idea will work? 
2613,DOCTOR: Have you got a tape recorder or some such thing? 
2614,"PRICE: Yes, sir. "
2615,"DOCTOR: Victoria, I want you to scream. "
2616,VICTORIA: Scream? 
2617,DOCTOR: He will record it. Make a loop of it so that we can repeat it
2618,endlessly. 
2619,"PRICE: Right, sir. What have we got here? "
2620,JONES: I hope he knows what he's doing. 
2621,JAMIE: Of course he does. I think. 
2622,"CHIEF: Mister Harris, the impeller shaft. You men, quick! "
2623,"JONES: Oh come on, Doctor."
2624,
2625,[Impeller room]
2626,
2627,"CHIEF: Look, there! "
2628,(The weed and foam smashes through the doors and into the airlock.)
2629,
2630, [Control hall]
2631,
2632,DOCTOR: Take these magnetised speakers and attach
2633,"them to the pipeline over there. Jamie, give me a hand. "
2634,"PRICE: Right, ready miss? Now scream into this. Now. "
2635,"VICTORIA: What, now? "
2636,"PRICE: Yes, yes. There's not a moment to lose. "
2637,VICTORIA: I can't. It's silly. 
2638,"PRICE: No, no. Please, please, you have to. "
2639,"VICTORIA: Oh, Doctor! "
2640,"DOCTOR: What's the matter, Victoria? "
2641,"PRICE: She can't scream, sir. "
2642,"DOCTOR: Oh no! Oh Victoria, that's ridiculous. "
2643,"VICTORIA: Jamie, you can't scream just like that! "
2644,DOCTOR: Everything depends upon you screaming. 
2645,(Victoria screams.) 
2646,DOCTOR: There you are. I knew you could. 
2647,(Victoria screams again as she looks over the Doctor's shoulder to see
2648,the foam burst out of the impeller room airlock and start to flood the
2649,room.) 
2650,HARRIS: Run! Don't just stand there! 
2651,DOCTOR: Keep away from it! Keep away! 
2652,CHIEF: Shut those doors! 
2653,"HARRIS: Quick, this way."
2654,(The Chief and Harris come back into the control hall and jam the
2655,impeller room door closed. The trapped technicians fall victim to the
2656,foam and weed.) 
2657,HARRIS: All release valves open! Quick! 
2658,"JONES: What are you doing, man? "
2659,"HARRIS: I'm going to save the lives of an awful lot of people, Miss"
2660,"Jones. Close feed lines one to six! Come on, man! "
2661,JONES: You mean you're giving up? You're evacuating? 
2662,"HARRIS: Open your eyes, Miss Jones. Can't you see what's happening?"
2663,We're gradually being strangled. I can't risk the lives of these men
2664,here any longer. 
2665,"DOCTOR: Just a few more minutes, please, Mister Harris. The scream's"
2666,ready. 
2667,HARRIS: Good! 
2668,DOCTOR: And Mister Harris. 
2669,"HARRIS: All right, all right, what do you want us to do? "
2670,"DOCTOR: Now then, I've attached the speakers to the pipeline."
2671,Victoria's scream will be put through this. 
2672,HARRIS: What does that do? 
2673,"DOCTOR: Well, it's a little toy of my own. Together with the"
2674,"amplifiers, yes, it should produce a sonic laser sound wave. "
2675,JONES: You mean like a laser light beam? 
2676,"DOCTOR: Yes, passing through the pipes. It'll destroy the nerve centre"
2677,of the weed. 
2678,"HARRIS: Yes, but will it destroy the weed here? "
2679,"DOCTOR: Well unfortunately no. No, we have to do battle with that"
2680,ourselves. 
2681,HARRIS: How? 
2682,"DOCTOR: With these, Mister Price. "
2683,PRICE: With what? 
2684,"DOCTOR: If the weed attacks us here, we simply point these at it and"
2685,"hope for the best. Now, for heaven's sake, don't get in the way of the"
2686,speakers. The sound'll cut you to pieces. HARRIS: Look there! 
2687,DOCTOR: Give me the other two. Let's set up another two. 
2688,PRICE: What's the current? 
2689,"DOCTOR: Come along, no time to waste. "
2690,"HARRIS: Chief! Chief, quick! "
2691,DOCTOR: Here we are. That's it. 
2692,"JAMIE: Doctor, how many is there? I thought that there was only the one"
2693,monster.
2694,
2695, [Outside the Control hall]
2696,
2697,(The Chief and Harris are confronted by a mass of
2698,weed creature.) 
2699,"HARRIS: Back, Chief. Back. "
2700, [Control hall]
2701,
2702,HARRIS: Full Alert! Close all doors! 
2703,DOCTOR: There we are. 
2704,HARRIS: Close all doors! 
2705,JAMIE: Those doors won't hold! 
2706,"DOCTOR: Take this and point it at the monster, but don't get in the way"
2707,of it. 
2708,HARRIS: Look out! 
2709,(The doors bulge under the weight of the weed creature. Then suddenly
2710,they give way. The weed creature is in the doorway.) 
2711,"DOCTOR: Back, everybody. Onto the platform here. "
2712,"(Everyone gets onto the raised control platform except Price, who is"
2713,frozen with fear.) 
2714,"DOCTOR: Switch it on, man, switch it on! Hold that, Jamie. Which is the"
2715,connector switch? The connector switch! 
2716,(He passes his own portable speaker to JAMIE and goes over (The Doctor
2717,shakes Price and he hits the switch.) 
2718,DOCTOR: Come on. Switch on your speaker and point it at the creature.
