,Script
2220,SUPREME: The responsibility was yours! You have failed! The Supreme
2221,Council does not accept failure! 
2222,(The Supreme Dalek kills it.)
2223,
2224, [Jungle - top of shaft]
2225,
2226,(Latep is securing a rope to a large rock.) 
2227,"LATEP: This should hold. Are you ready? Don't worry, we'll make it."
2228,"(Nit-picking, but wasn't it suggested that the shaft could be miles"
2229,long?
2230,Where'd they get enough rope?) 
2231,JO: It's not so much the climb down that worries me. It's what we'll
2232,find when we get there. 
2233,LATEP: I'll go first.
2234,
2235, [Corridor]
2236,
2237, (The Daleks keep pushing at the barricade.) 
2238,REBEC: (to Taron) It won't stand much more.
2239,
2240, [Arsenal]
2241,
2242,(The Doctor and Codal are on an outer metal
2243,"catwalk, searching the cavern walls.) "
2244,CODAL: Doctor! 
2245,DOCTOR: Hello? 
2246,CODAL: Take a look at this! 
2247,(This is a crevice in the rock.) 
2248,"DOCTOR: Well, it looks promising. How deep is it? "
2249,CODAL: I can get my arm right inside. 
2250,"DOCTOR: Well, that's it then, although it does need a bit of clearing. "
2251,CODAL: It's getting warmer down here. 
2252,"DOCTOR: Yes, the temperature has risen quite considerably. "
2253,CODAL: Doctor. 
2254,"(Below them, in the main body of the cavern, Daleks are starting to"
2255,move.) 
2256,"DOCTOR: In a minute, they'll all be fully active. Come on. Here. "
2257, [Corridor]
2258,
2259, TARON: A couple more tries and the whole lot's
2260,coming down. Let's get out of here.
2261,
2262, [Arsenal]
2263,
2264, TARON: There's no power left to operate the door.
2265,Come on! 
2266,DOCTOR: That should be wide enough. 
2267,"TARON: Doctor, there's no sign of Jo and Latep, and they're nearly"
2268,through the barricade. 
2269,"DOCTOR: Thank you, Taron. Look, I've got an idea that these catwalks"
2270,"lead to some sort of loading area on the surface. Check it out, will"
2271,you? 
2272,TARON: Right. Come on. 
2273,(Taron and Rebec leave.) 
2274,"DOCTOR: Right, get the bomb. "
2275,(But a waking Dalek catches it with its sink plunger and knocks it down
2276,into the cavern.) 
2277,CODAL: The bomb! Get down! 
2278,DOCTOR: Where is it? 
2279,(It is in the middle of a bunch of dozy Daleks. The Doctor climbs down
2280,"from the catwalk, steps on Daleks and manages to retrieve it.) "
2281,DOCTOR: Is it damaged? 
2282,CODAL: The timing mechanism isn't functioning properly. 
2283,DOCTOR: Can you fix it? 
2284,CODAL: I think so. It'll take a minute or two. 
2285,DOCTOR: Get on with it. 
2286,"TARON: Doctor? Doctor, you're right. There is a power ramp. It goes up"
2287,to ground level. I think we can climb it. 
2288,"DOCTOR: Good, good. "
2289,"REBEC: What are you planning to do, Doctor? "
2290,"DOCTOR: Well, this whole area is simply honeycombed with ice tunnels."
2291,"Now, a bomb put in the right place could so weaken those walls that the"
2292,pressure of the ice would burst through the walls and flood this entire
2293,chamber. 
2294,TARON: Bury the lot of them. 
2295,DOCTOR: That's the theory. 
2296,"REBEC: But it won't destroy them, just put them back into their deep"
2297,frozen state of suspended animation. 
2298,"DOCTOR: Yes, but it would centuries to melt them out. "
2299, [Cooling chamber]
2300,
2301, (Latep reaches the bottom of the knotted rope and
2302,looks out to see the barricade starting to give way. Then Jo appears.) 
2303,LATEP: You all right? 
2304,"JO: Yes, I think so. "
2305,(They look out of the doorway.) 
2306,JO: We've got to stop them. 
2307,(Latep activates his bomb and slides it across the corridor floor to
2308,"the barricade. A Dalek fires and misses him, then they all start to"
2309,come through. Jo and Latep cover their heads as the bomb goes BOOM!)
2310,
2311, [Corridor]
2312,
2313, (The corridor is a blackened mess with bits of
2314,Dalek strewn about.) 
2315,"JO: Come on, let's see if we can find the Doctor. "
2316,(More Daleks approach the far side of the breached barricade.)
2317,
2318, [Arsenal]
2319,
2320, REBEC: They're here! 
2321,"LATEP: They're still coming, Doctor. "
2322,JO: We did what we could though. 
2323,"DOCTOR: Well done, Jo. "
2324,"CODAL: Right, that's it. "
2325,"DOCTOR: Taron, you and the others get started. We'll set the bomb. "
2326,"TARON: Yes. Come on, you two. "
2327,(Jo and Latep leave with Rebec and Taron.) 
2328,DOCTOR: Set it to detonate in thirty seconds. 
2329,CODAL: Right. Detonator running now. 
2330,(The Doctor pushes the bomb into the crevice.) 
2331,CODAL: They're coming! 
2332,(Daleks enter the Arsenal.) 
2333,"CODAL: Hurry up, Doctor! Hurry up! "
2334,DOCTOR: Off you go. 
2335,"(Codal leaves, then the Doctor follows. He joins the rest at the bottom"
2336,of the ramp.) 
2337,"DOCTOR: Twenty seven, twenty eight "
2338,(KaBOOM! A Dalek and the catwalk are taken out.) 
2339,"DOCTOR: It failed! Come on, let's get out of here. "
2340,(A rumbling sound starts up.) 
2341,DOCTOR: The ice volcano! 
2342,"(Liquid ice bursts through the cavern wall where the bomb weakened it,"
2343,and floods down into the main body of the cavern.) 
2344,"DOCTOR: Out, everybody, out! "
2345,(The Doctor watches as the Dalek army is quickly engulfed.)
2346,
2347, [Control room]
2348,
2349, (The Dalek Supreme's aides report to him.) 
2350,DALEK: Arsenal and all lower levels inundated. Molten ice rising
2351,through all sections. 
2352,DALEK 2: No response from any Dalek unit. Total loss of contact. 
2353,SUPREME: Seal off all sections. 
2354,DALEK: Not possible. Controls not responding. Total power source
2355,failure. 
2356,DALEK 2: Sensors registering ice now advancing through upper levels! 
2357,SUPREME: Advise Supreme Command that our attack force is totally
2358,"immobilised, and that we are the only survivors. "
2359,(Liquid ice is pouring down the windows.) 
2360,SUPREME: Set self destruct on all instruments. We are abandoning! We
2361,are abandoning! We are abandoning! We are abandoning! We are
2362,abandoning!
2363,
2364, [Outside the Dalek spaceship] 
2365, LATEP: There it is! 
2366,REBEC: We can get home. Back to Skaro! 
2367,TARON: It's a bonus I never expected. 
2368,"LATEP: Jo, I must speak with you. "
2369,CODAL: Doctor? I need to look over the controls of that ship. 
2370,"DOCTOR: Yes, of course. "
2371,"CODAL: So I. (pause) You've done a lot for me, Doctor. Thank you. "
2372,(Codal salutes the Doctor by placing his left hand across his body to
2373,his right shoulder. The Doctor returns the gesture.) 
2374,CODAL: Thank you. 
2375,(Codal leaves.) 
2376,"TARON: Doctor, we'd never have succeeded without all your help. I wish"
2377,there was some way of thanking you. 
2378,"DOCTOR: As a matter of fact, there is. "
2379,"REBEC: Yes, Doctor? "
2380,"DOCTOR: Throughout history, you Thals have always been known as one of"
2381,the most peace loving peoples in the galaxy. 
2382,TARON: I hope we always will be. 
2383,"DOCTOR: Yes, well that's what I mean. When you get back to Skaro,"
2384,you'll all be national heroes. Everybody will want to hear about your
2385,adventures. 
2386,TARON: Of course. 
2387,"DOCTOR: So be careful how you tell that story, will you? Don't"
2388,glamorise it. Don't make war sound like an exciting and thrilling game.
2389,
2390,TARON: I understand. 
2391,DOCTOR: Tell them about the members of your mission that will not be
2392,"returning, like Maro and Vaber and Marat. Tell them about the fear,"
2393,otherwise your people might relish the idea of war. We don't want that.
2394,
2395,REBEC: You can depend on us. 
2396,"DOCTOR: Thank you, my dear. Well, you'd better get aboard, I think. "
2397,TARON: What about them? 
2398,"DOCTOR: I'm not sure about them. Goodbye, Rebec. "
2399,"REBEC: Goodbye, Doctor. "
2400,DOCTOR: Taron? 
2401,"TARON: Goodbye, Doctor. "
2402,DOCTOR: Good luck. 
2403,(Taron follows Rebec.) 
2404,"LATEP: Doctor, I've asked Jo to come back to Skaro with me. Would you"
2405,have any objections? 
2406,"DOCTOR: If that what she wants, no. "
2407,"LATEP: Well, Jo? Is it? "
2408,"JO: No, I'm sorry, Latep. Look, I'm very fond of you, but you see, I've"
2409,got my own world and my own life to go back to. 
2410,(Jo kisses Latep on the cheek and leaves.) 
2411,"LATEP: Thank you, Doctor. "
2412,"DOCTOR: Thank you, Latep. "
2413,"(Latep enters the spaceship with a final wave, the hatch closes and it"
2414,takes off.) 
2415,"DOCTOR: Right, shall we go and find the Tardis? "
2416,JO: Look! 
2417,(The Dalek Supreme is arriving to find his ship has been stolen.) 
2418,"DOCTOR: Come on, run! "
2419,SUPREME: Aliens! Pursue! Pursue! Pursue! Pursue!
2420,
2421, [Jungle - Ruins]
2422,
2423, (The squirt plants start up again.) 
2424,JO: Wait! If those spores hit us 
2425,DOCTOR: They're coming! Now cover your face and hands as best you can!
2426,Come on! 
2427,(Jo stumbles.) 
2428,"DOCTOR: Jo, come on! Come on! "
2429,(They make it into the Tardis just before the Supreme opens fire. The
2430,Tardis dematerialises.) 
2431,SUPREME: Have Supreme Command send rescue craft. 
2432,DALEK: I obey. 
2433,SUPREME: Preparations will begin at once to free our army from the ice.
2434,"We have been delayed, not defeated. The Daleks are never defeated!"
2435,
2436, [Tardis]
2437,
2438, (The Doctor flicks through various images on the
2439,scanner.) 
2440,"DOCTOR: Jo, look. That's Skaro. "
2441,JO: Yes. 
2442,DOCTOR: Any regrets? 
2443,"JO: No, not really. "
2444,"DOCTOR: But Jo, that's only one little world. There's so many hundreds"
2445,of others to see. 
2446,JO: There's only one little world I want to see right now. 
2447,(She changes the scanner image.) 
2448,JO: That one. 
2449,"DOCTOR: That one? But, Jo, that's Earth. "
2450,"JO: That's right, Doctor. Home. "
2451,"DOCTOR: Home it is, Miss Grant.  "
2452,
2453,
2454,
2455,
2456,
2457,
2458,<Back
2459,to the episode listing
2460, 
2461,Doctor Who and related
2462,marks are trademarks of BBC . Copyright ©
2463,"1963, Present. The web pages on this site are for educational and"
2464,entertainment purposes only. All other copyrights property of their
2465,respective holders.
2466,
