,Script
2066,on his jaw. He starts to power up the lance.) 
2067,"DOCTOR: No, Ettis, no! "
2068,"(Ettis knocks the Doctor out again, then the sonic lance explodes in"
2069,his face.)
2070,
2071,Part Five
2072,
2073, [Communications room]
2074,
2075, SARAH: You killed him! You killed the Doctor! 
2076,AZAXYR: I was defending the safety of the Citadel. The death of the
2077,Doctor was an unfortunate necessity. You would do well to accept the
2078,situation. 
2079,"(Azaxyr turns off the monitor. In the cave, the sonic lance is a"
2080,"twisted wreck and Ettis cannot be seen. The Doctor lies still nearby,"
2081,face down.) 
2082,"SARAH: You still haven't won, you know? The rebels control the mines"
2083,and you can't go down there because of the heat. 
2084,AZAXYR: But we have switched off the heating controls. We merely have
2085,to wait for the temperature to return to normal. 
2086,SARAH: Gebek and his miners know every inch of those tunnels. They
2087,won't surrender. 
2088,AZAXYR: Again you underestimate me. The mines 
2089,(Eckersley enters.) 
2090,"AZAXYR: Ah, Eckersley. "
2091,ECKERSLEY: Yes? 
2092,AZAXYR: Just the man I wanted to see. The mines have a ventilation
2093,"system, have they not, controlled from the refinery? "
2094,"ECKERSLEY: That's right, yes. "
2095,"AZAXYR: Your miners can withstand heat, but they cannot live without"
2096,"air. Eckersley, you will go to the refinery at once and you will turn"
2097,the ventilation system off. 
2098,"SARAH: No! No, tell him you won't do it. If they're forced out of the"
2099,"mines, they'll be massacred. "
2100,ECKERSLEY: Of course they won't. 
2101,SARAH: They will! He's already killed the Doctor. 
2102,"AZAXYR: The Doctor was too dangerous to live, Eckersley. "
2103,"ECKERSLEY: Look, I'm sorry about the Doctor, believe me, but he should"
2104,"never have got involved in local politics, and I'm not making the same"
2105,mistake. 
2106,(Eckersley leaves.) 
2107,"AZAXYR: Sskel, take her to the throne room and keep her with the"
2108,others. 
2109,(Sskel drags Sarah away.) 
2110,"AZAXYR: Now, Ambassador, we have work to do. There are several matters"
2111,I wish to discuss with you concerning the future administration of this
2112,planet on more efficient lines. I shall require your help.
2113,
2114, [Opposite the Citadel]
2115,
2116, (The Doctor regains consciousness and slowly gets
2117,to his feet. He looks at the smoking remains of the lance then glances
2118,around for Ettis before running off down the tunnels.)
2119,
2120, [Tunnel]
2121,
2122,(The Doctor sits down for a rest.) 
2123,GEBEK : Doctor. 
2124,DOCTOR: Gebek. 
2125,"GEBEK: Oh, I was just on my way to find you. Well, did you manage to"
2126,stop him? 
2127,"DOCTOR: Well, something did. The whole gun blew up. "
2128,"GEBEK: Thank goodness for that. But, er, what happened to Ettis? "
2129,DOCTOR: I'm afraid he's dead. How are thing's going? 
2130,"GEBEK: Oh, not too well. We drove the Ice Warriors out of the mines but"
2131,"we couldn't break through to the Citadel. Now the temperature dropping,"
2132,"soon they'll be able to come in after us. And worse than that, the"
2133,air's getting stale. 
2134,"DOCTOR: Yes, I've noticed. Well, they probably switched the ventilation"
2135,system off. 
2136,GEBEK: We'll be gradually forced up to the upper levels. There are Ice
2137,Warriors waiting at every exit. 
2138,"DOCTOR: Where's the ventilation controlled from, do you know? "
2139,"GEBEK: Yes, the refinery. "
2140,"DOCTOR: Well, you'd better take me there straight away. And by the way,"
2141,"where's Sarah? Well, answer me, man. Where is she? "
2142,"GEBEK: I left her looking after Rima, Doctor, but when I went back for"
2143,"her, he was dead. She was gone. "
2144,DOCTOR: What? 
2145,GEBEK: I'm sorry. 
2146,"DOCTOR: Well, it's not your fault, is it. Now don't worry, old chap,"
2147,we'll find her.
2148,
2149, [Throne room]
2150,
2151," THALIRA: We will never forget him, Sarah. He was a"
2152,true friend to Peladon. His name will always be honoured. 
2153,SARAH: I still can't believe it. I can't believe that he's dead. You
2154,"see, he was the most alive person I ever met. "
2155,"ORTRON: Well, perhaps he escaped somehow? There's always a chance. "
2156,"SARAH: That's what the Doctor used to say. There's always a chance,"
2157,that while there's life 
2158,(Alpha enters.) 
2159,ALPHA: Your Majesty! I have just had an exhausting meeting with
2160,"Commander Azaxyr, discussing his plans for his future rule of this"
2161,planet. 
2162,ORTRON: His rule? Queen Thalira rules Peladon. 
2163,ALPHA: In name only from now on. Azaxyr plans an extension of martial
2164,law over the entire planet. All able-bodied citizens will be
2165,conscripted to work in the trisilicate mines. 
2166,THALIRA: My people will never submit to this! 
2167,"ALPHA: I fear your people will have little choice, your Majesty. "
2168,ORTRON: But surely the Federation won't approve? 
2169,SARAH: Then it's up to us to get a message to the Federation and tell
2170,them what Azaxyr is up to. 
2171,ALPHA: I've already tried that. Azaxyr has blocked all the
2172,communications circuits. I could activate the spatial distress beacon
2173,but it only sends a signal on a pre-set frequency. A general call for
2174,help. 
2175,"SARAH: A kind of SOS? Well, let's try it. Was the communications room"
2176,guarded when you left? 
2177,"ALPHA: No, it was empty. "
2178,SARAH: Then all we've got to do is get there. But how? 
2179,ORTRON: There is the secret passage behind the throne. 
2180,THALIRA: In full view of the guard? 
2181,SARAH: We've got to get past him. 
2182,"THALIRA: If we could entice him from the doorway, he's far too slow to"
2183,prevent our escaping. 
2184,"ORTRON: Our escaping, your Majesty? "
2185,"THALIRA: Yes, Ortron. We intend to join our people in the mines. "
2186,"ORTRON: Your Majesty, I forbid it! "
2187,"THALIRA: What would you have me do, Orton? Stay here to become a puppet"
2188,queen for Commander Azaxyr? See my people made slaves? 
2189,"ORTRON: Your Majesty, you put me to shame. We shall assist you in your"
2190,escape. 
2191,"SARAH: Well, the first thing we need to do is create a diversion. Your"
2192,"Majesty, do you think you could faint convincingly?"
2193,
2194, [Outside the Throne room] 
2195, (Alpha comes out of the Throne room and goes up to
2196,the Ice Warrior on guard.) 
2197,ALPHA: The Queen is ill. 
2198,"(Through the doorway, Thalira can be seen lying on the steps to the"
2199,throne.) 
2200,ALPHA: You must summon medical assistance immediately. 
2201,(Sarah beckons the Ice Warrior in. Alpha waits outside the door. When
2202,"the Warrior gets to the steps, Sarah pushes him.) "
2203,"SARAH: Run, everybody!"
2204,
2205, [Throne room]
2206,
2207, (Thalira screams. The Ice Warrior is standing on
2208,her cloak and she is trapped.) 
2209,ORTRON: Your Majesty! 
2210,(Ortron pulls the Ice Warrior away.) 
2211,"ORTRON: Run, your Majesty! "
2212,(The Ice Warrior kills Ortron.) 
2213,THALIRA: Ortron! 
2214,(Thalira turns back. The Ice Warrior points his weapon at her.) 
2215,"AZAXYR: No! The Ambassador and the Doctor's companion, where are they? "
2216,THALIRA: They went to tunnels. They wanted to join Gebek and the
2217,rebels. 
2218,"AZAXYR: How very convenient. Let there be no more of this foolishness,"
2219,your Majesty. You can see for yourself the results of defying the Ice
2220,Warriors. Guard her. 
2221,(Thalira drapes her cloak over her dead Chancellor.)
2222,
2223, [Refinery]
2224,
2225," (Gebek leads the Doctor through the tunnels,"
2226,"avoiding Ice Warriors. They arrive outside the refinery, and hide when"
2227,"Azaxyr arrives, behaving furtively. He enters, followed by an Ice"
2228,Warrior.) 
2229,AZAXYR: Good. You have switched off the ventilation system. 
2230,"ECKERSLEY: Yes, it won't be long now. "
2231,AZAXYR: Excellent. The Ambassador and the Doctor's companion have
2232,foolishly taken refuge in the mines. 
2233,"(The refinery door is slightly open. Gebek and the Doctor are outside,"
2234,listening.)
2235,
2236, [Communications room]
2237,
2238," SARAH: Come on, we haven't much time. "
2239,ALPHA: I am trying to remember the correct circuit. 
2240,"SARAH: Oh, hurry up. "
2241,ALPHA: Please? You are making me nervous. 
2242,"SARAH: Oh, er, sorry. I'll let you concentrate. I'll check what's going"
2243,on. 
2244,(Sarah flicks through the various CCTV channels on the monitor. She
2245,discovers Eckersley and Azaxyr talking in the refinery.) 
2246,ALPHA: It is done. Though of course there is no guarantee that anyone
2247,"will hear it, or that they will act on it if they do. "
2248,SARAH: Look at this. 
2249,ALPHA: It's Eckersley and Commander Azaxyr. 
2250,"SARAH: Oh, I know that. Bit chummy though, aren't they? As if they"
2251,were. Can you get me sound on this? 
2252,"AZAXYR : Yes, but I see no further need for this"
2253,"masquerade, Eckersley. "
2254,"ECKERSLEY : Well, I do. We agreed. Till we succeeded, I"
2255,stay undercover. 
2256,AZAXYR : But this planet is almost ours. 
2257,ECKERSLEY : Almost isn't quite good enough. Things could
2258,"still go wrong, and if they do, well, I'm just an innocent bystander. "
2259,AZAXYR : Very well. Just so long as we can soon begin
2260,shipping trisilicate to Galaxy Five. 
2261,ALPHA: They are both traitors!
2262,
2263, [Refinery]
2264,
2265, ECKERSLEY: They've agreed our terms. 
2266,"AZAXYR: Subject to a time limit, so we must conclude matters quickly."
2267,
2268, [Outside the Refinery]
2269,
2270,(The Doctor and Gebek hear everything.) 
2271,"ECKERSLEY : Well, I'm ready to get things moving. How soon can you"
2272,regain control of the mines?
2273,
2274, [Refinery]
2275,
2276," AZAXYR: Air will run out eventually, and then they"
2277,must come up. 
2278,"ECKERSLEY: Yes, but that will take time. "
2279,AZAXYR: And time is short. 
2280,ECKERSLEY: Then we'll smoke them out with Aggedor. 
2281,(Eckersley pulls a tapestry aside to reveal a stone statue.) 
2282,ECKERSLEY: That'll get them on the move. 
2283,(Eckersley operates switches and levers on a control panel. The statue
2284,vanishes and reappears in a mine tunnel near a group of miners. They
2285,"panic and run, but one gets killed. The statue reappears in the"
2286,refinery.)
2287,
2288, [Outside the Refinery]
2289,
2290, DOCTOR: (silent) Stay there. 
2291,(The Doctor goes to the other side of the door.)
2292,
2293, [Communications room]
2294,
2295, ALPHA: It seems the Doctor was right. The
2296,"appearances of Aggedor were a technological trick, controlled by"
2297,Eckersley. But why has he been doing this? 
2298,"SARAH: Well, it's obvious, isn't it? He was deliberately making things"
2299,worse so he could persuade you to call in his Ice Warrior friends.
2300,Look! 
2301,(A silver haired man is peering through the slightly open doorway.) 
2302,"SARAH: Ambassador, look. Look, it's the Doctor! "
2303,ALPHA: What? 
2304,SARAH: He's alive. He's alive after all! You stay here and keep sending
2305,that SOS call. I'm going to join him.
2306,
2307, [Refinery]
2308,
2309,(Sskel is reporting in over the intercom.) 
2310,SSKEL : The miners are fleeing from the lower levels. We are
2311,destroying them as they emerge. 
2312,AZAXYR: See that all exits are blocked. They must not escape. 
2313,"(The Doctor peers round the door to look at the statue, then leaves.) "
2314,"AZAXYR: It seems that our scheme is working, Eckersley. "
2315,ECKERSLEY: I'd better keep up the good work then. 
2316,(Eckersley sends the statue into the tunnels again. This time it kills
2317,a pair of guards.)
2318,
2319, [Outside the Refinery]
2320,
2321," GEBEK: What's happening, Doctor? "
2322,DOCTOR: I'm afraid that it's Eckersley that has been summoning up
2323,Aggedor. And now he's using him to attack your miners. 
2324,"GEBEK: Well, we must stop him! "
2325,"DOCTOR: No. If we show our faces in there, Azaxyr will wipe us out"
2326,"without a qualm. I'm sorry, Gebek. We've got to wait our chance."
2327,
2328, [Refinery]
2329,
2330," ECKERSLEY: Well, that should do for the moment."
2331,Give them another dose later. 
2332,AZAXYR: Excellent. Let us return to the Citadel.
2333,
2334, [Outside the Refinery]
2335,
2336, (The Doctor and Gebek hide.) 
2337,AZAXYR: You have reset the alarm? 
2338,"ECKERSLEY: I can't, not from here. The late, lamented Doctor jiggered"
2339,the control circuits. I'll have to reset the alarm from the
2340,communications room. 
2341,(Eckersley leaves. Azaxyr speaks to the Ice Warrior.) 
2342,AZAXYR: Guard the refinery. 
2343,(Azaxyr leaves. The Doctor and Gebek whisper behind the rock.) 
2344,DOCTOR: How long will it take them to get back to the communications
2345,room? 
2346,"GEBEK: Five minutes, maybe ten. Why? "
2347,"DOCTOR: That's how long we've got to get rid of our friend here, fix"
2348,that alarm system and get back into the refinery. 
2349,GEBEK: But how? He'll blast us as soon as we break cover. 
2350,"DOCTOR: Yes, I'm well aware of that. "
2351,"(Then Sarah arrives, creating a handy distraction.) "
2352,"SARAH: Don't shoot! No, I "
2353,(Gebek smashes a large rock down on the Warrior's head.) 
2354,"SARAH: Gebek! Oh, Doctor! Oh, you're alive! I thought you'd been blown"
2355,up in the cave. 
2356,"DOCTOR: Luckily for me, that was Ettis. "
2357,SARAH: I don't know. Can't you ever stay out of trouble? 
2358,"DOCTOR: My dear Sarah, there's nothing I like more than a quiet life."
2359,"Now if you'll excuse me, I've got something very important to do in a"
2360,"very short space of time. Look, can you get him out of the light? "
2361,SARAH: Yes! 
2362,"GEBEK: Yes, Doctor. We'll take him. "
2363,"(Sarah and Gebek drag the Ice Warrior away. Meanwhile, Eckersley and"
2364,Azaxyr enter the Citadel.)
2365,
2366, [Communications room]
2367,
2368, (Alpha watches the Doctor open the wall box and
2369,start working on the door circuits.) 
2370,AZAXYR: Ambassador! What are you doing here? 
2371,(Alpha switches off the monitor.) 
2372,AZAXYR: I was told you had taken refuge in the mines. 
2373,ALPHA: Nonsense. I was simply trying to keep out of the way. 
2374,"AZAXYR: Yes, but why here? Could it be that you are trying to send a"
2375,message to the Federation? The spatial distress beacon! 
2376,(He turns it off.) 
2377,"AZAXYR: You have been very foolish, Ambassador. "
2378,"ALPHA: I merely thought that things were getting out of control, it"
2379,would be wise to summon more help for you. 
2380,"AZAXYR: But things are not getting out of control, Ambassador. This"
2381,"planet is firmly under my command. If you disobey me again, Ambassador,"
2382,you will take the consequences! 
2383,"ECKERSLEY: Now, Commander, I'm sure the Ambassador meant it for the"
2384,best. 
2385,"AZAXYR: Very well, Eckersley. I will give you one more chance,"
2386,Ambassador. You will come with me to the throne room. Now!
2387,
2388, [Outside the Refinery]
2389,
2390, SARAH: How's it going? 
2391,DOCTOR: Nearly finished.
2392,
2393, [Communications room]
2394,
2395, ECKERSLEY: I'll catch you up. I forgot to switch
2396,the alarm on.
2397,
2398, [Outside the Refinery]
2399,
2400," DOCTOR: Right, that's the alarm fixed. Now for the"
2401,door. 
2402,(Eckersley switches on the refinery alarm system and leaves the
2403,communications room.)
2404,
2405, [Throne room]
2406,
2407, AZAXYR: Trisilicate production will be resumed
2408,"immediately, your Majesty, using all available modern tools. I shall"
2409,expect your Majesty's full cooperation. 
2410,"THALIRA: When my father signed treaties with the Federation, he could"
2411,"not have known it would lead to nothing but bloodshed. However, we must"
2412,accept the consequences. 
2413,"AZAXYR: A wise attitude, your Majesty. "
2414,"ALPHA: Do not believe him, your Majesty! The Federation has no part in"
2415,"this! Commander Azaxyr is a traitor. Eckersley, too! They plan to ship"
2416,the trisilicate to our enemies of Galaxy Five! 
2417,"AZAXYR: You were warned, Ambassador! Sskel! "
2418,(Sskel raises his weapon.) 
2419,THALIRA: No! 
2420,"ECKERSLEY: No. No, no. Whatever he knows, we still need him. "
2421,"ALPHA: Thank you, Eckersley, but you are still a traitor. "
2422,"THALIRA: Then this is true, Eckersley? "
2423,"ECKERSLEY: Yes, your Majesty, it's true. But it doesn't make any"
2424,"difference to you, does it? "
2425,THALIRA: Peladon has never dishonoured a treaty. Our loyalty is to the
2426,Federation. 
2427,AZAXYR: There is your loyalty. 
2428,(Sskel aims his weapon at Thalira.) 
2429,AZAXYR: You will obey or perish. 
2430,"ECKERSLEY: Now, Ambassador, you must be a lot brighter than you look."
2431,How come you're so well informed? 
2432,"ALPHA: You were betrayed by your own security system, Eckersley. "
2433,ECKERSLEY: What? 
2434,"ALPHA: When you were conspiring with the Commander, Sarah and I"
2435,overheard you on the monitor. 
2436,ECKERSLEY: Sarah? 
2437,AZAXYR: The girl! You said she had joined the rebels in the mines.
2438,"Where is she? Where is she, Ambassador? You will answer if you value"
2439,your life. 
2440,ALPHA: She left before you arrived. When she saw the Doctor on the
2441,"monitor, she went to the refinery. "
2442,AZAXYR: The Doctor! 
2443,ECKERSLEY: The refinery! 
2444,"AZAXYR: Sskel, go to the refinery at once. If the Doctor is there,"
2445,destroy him.
2446,
2447, [Outside the Refinery]
2448,
2449,"(The Doctor finishes his rewiring job, and red and"
2450,yellow lights start flashing.) 
2451,"DOCTOR: Right, that's it. In you go."
2452,(Gebek and Sarah enter the refinery as the Doctor closes up the box
2453,again.)
2454,
2455, [Refinery]
2456,
2457," DOCTOR: Right, the first thing we've got to do is"
2458,"switch the ventilation back on, and give those miners of yours some"
2459,air. 
2460,(He pulls down a large lever on the ventilation control console.) 
2461,"DOCTOR: There, that should do it. "
2462,(Sarah uncovers the statue.) 
2463,"SARAH: How about this, Doctor? "
2464,"DOCTOR: Yes, I've seen it. "
2465,"SARAH: Well, what's that thing, then? "
2466,DOCTOR: Mmm? 
2467,(The Doctor sits at the weapon console.) 
2468,SARAH: That thing. What is it? 
2469,"DOCTOR: Oh, that's just a simple matter projector, linked to a"
2470,"directional heat ray. The projector sends an image of that, and the"
2471,heat ray does the damage. 
2472,GEBEK: The appearances of Aggedor were all done from here? 
2473,"DOCTOR: Yes, that's right. By Eckersley or one of his Ice Warrior"
2474,"friends. Very clever piece of work this. Quite an engineer, our friend"
2475,Eckersley. 
2476,(Sskel arrives outside and finds the fallen Ice Warrior. He uses his
2477,weapon on the metal door.) 
2478,DOCTOR: Directional coordinates are here. 
2479,"SARAH: Something's burning. Doctor, look! "
2480,(A spot of red has appeared on the inside of the metal door.)
2481,
2482, [Throne room]
2483,
2484," ALPHA: What puzzles me, Eckersley, is your reason"
2485,for this betrayal. 
2486,"ECKERSLEY: It's simply a matter of business, Ambassador. I'll get a"
2487,"percentage of all the trisilicate mined on Peladon, just to make me the"
2488,richest and the most powerful man in the galaxy. 
2489,THALIRA: Most powerful? 
2490,"ECKERSLEY: Yes, your Majesty. When the Ice Warriors have won, I shall"
2491,be ruler of Earth. 
2492,ALPHA: And what of Commander Azaxyr? 
2493,"ECKERSLEY: No, it's only military glory he's after. "
2494,ALPHA: But the Ice Warriors have been loyal members of the Federation
2495,for many years. 
2496,ECKERSLEY: Azaxyr's head of some kind of breakaway group. He wants to
2497,return to the good old days of death or glory. 
2498,(Azaxyr enters.) 
2499,"ECKERSLEY: Ah, Commander. "
2500,"AZAXYR: It appears that the Doctor is indeed alive, but Sskel has him"
2501,trapped in the refinery.
2502,
2503, [Outside the Refinery]
2504,
2505,(Two more Ice Warriors arrive.) 
2506,SSKEL: Help me. 
2507,(The three weapons melt the outer skin of the door quite quickly.)
2508,
2509, [Refinery]
2510,
2511,(The Doctor works on the weapon controls.) 
2512,"SARAH: Hurry, Doctor! There's a whole crowd of them out there now! "
2513,"GEBEK: They'll be through any minute, Doctor! "
2514,(There is a big hole in the door.) 
2515, Part Six
2516,
2517, [Refinery]
2518,
2519," DOCTOR: Right, keep your fingers crossed. Here"
2520,goes. 
2521,"(Sarah crosses her fingers, the Doctor pulls the levers and the statue"
2522,"disappears from its alcove. It reappear outside the refinery, where its"
2523,heat ray melts two Ice Warriors. Sskel runs away and Aggedor returns
2524,home.) 
2525,"SARAH: It worked! You've done it, Doctor! "
2526,"GEBEK: Congratulations, Doctor, "
2527,SARAH: They've gone! 
2528,GEBEK: They've all gone. 
2529,"DOCTOR: Right, we've got a chance to win now. Gebek, get back to the"
2530,mines and rally your men. 
2531,"GEBEK: Oh, I can try, Doctor, but many of them have been killed. They"
2532,think Aggedor's turned against them. 
2533,"DOCTOR: Well, we'll have to make them think differently, won't we? "
2534,"GEBEK: Well, how? "
2535,"DOCTOR: My dear chap, it's perfectly simple. Now all we have to do is"
2536,to arrange a time and a place between us in advance. Then get all your
2537,men together.
2538,
2539, [Throne room]
2540,
2541, SSKEL: Commander Azaxyr. 
2542,"AZAXYR: Ah, Sskel. Your Majesty, the Doctor has been destroyed. "
2543,"SSKEL: No, he is still in the refinery. "
2544,AZAXYR: Alive? What happened? 
2545,SSKEL: He used Aggedor as a weapon against us. 
2546,AZAXYR: I shall send more Ice Warriors. 
2547,SSKEL: We cannot approach the area. The heat from the monster will
2548,destroy us. 
2549,"ECKERSLEY: Don't worry, Commander. I'll get him out for you. I built"
2550,that refinery. It's got one or two tricks the Doctor doesn't know
2551,about. Come on. 
2552,AZAXYR: Guard them.
2553,
2554, [Tunnel]
2555,
2556," MINER: How can we fight on, Gebek? Aggedor's"
2557,turned against us. 
2558,"GEBEK: No, you are mistaken. "
2559,MINER: He has slain us! He drove us into the guns of Azaxyr's warriors.
2560,
2561,"GEBEK: That was trickery by our enemies. Aggedor fights for us,"
2562,protects the people of Peladon as he has always done. You don't believe
2563,me? 
2564,MINERS: No. 
2565,"GEBEK: Then I will show you. Now, watch. "
2566,(Gebek stands on a rock and points forward down the tunnel.)
2567,
2568, [Refinery]
2569,
2570, (The Doctor checks his watch.) 
2571,"DOCTOR: Well, I hope Gebek's timing's right. Just about now, I think."
2572,
2573, [Tunnel]
2574,
2575," MINER: Well, Gebek? Why do we wait? "
2576,GEBEK: Have patience. Have patience. 
2577,MINER 2: Come on. 
2578,GEBEK: Look! 
2579,(The statue appears.) 
2580,GEBEK: Do not be afraid. Aggedor will not harm us. He destroys only our
2581,enemies. 
2582,(The statue vanishes.) 
2583,"GEBEK: Now, lads, will you fight? "
2584,MINERS: Yes! Yes!
2585,
2586, [Communications room]
2587,
2588, (Eckersley and Azaxyr watch on the monitor.) 
2589,"ECKERSLEY: Looks pretty nasty, doesn't it? "
2590,AZAXYR: Don't worry. My warriors will soon destroy those primitives. 
2591,ECKERSLEY: Not while those primitives have got Aggedor working for
2592,"them. Time for a word with the Doctor, I think."
2593,
2594, [Refinery]
2595,
2596," SARAH: Well, how did you know where to send it? "
2597,"DOCTOR: Oh, there are preset coordinates for almost everywhere."
2598,Eckersley's worked it out very well. 
2599,"ECKERSLEY : Thanks for the compliment, Doctor. "
2600,SARAH: He must be in the communications room. 
2601,"ECKERSLEY : That's right. You can't see me, but I can see"
2602,you. 
2603,DOCTOR: Ah. Then you must know that I'm in complete control of Aggedor.
2604,So may I suggest that you give yourself up straight away?
2605,
2606, [Communications room]
2607,
2608," ECKERSLEY: No, I admire you, Doctor, I really do."
2609,But you're the one who's going to have to give himself up.
2610,
2611, [Refinery]
2612,
2613, SARAH: What's he talking about? 
2614,"DOCTOR: Ah, he's just bluffing. "
2615,"ECKERSLEY : Oh no, I'm not. Remember my little security system? It"
2616,works inside as well as out. 
2617,(And so it does.) 
2618,"ECKERSLEY : Now, that's just the lowest level, Doctor."
2619,
2620, [Communications room]
2621,
2622," ECKERSLEY: Surrender now, or I'll step it up."
2623,
2624, [Refinery]
2625,
2626," DOCTOR: Sarah, get out of here straight away. Warn"
2627,Gebek. They're probably waiting for him. I'll try and help out with
2628,Aggedor. 
2629,"SARAH: Well, you can't mean to stay in here? "
2630,"DOCTOR: Oh, this sort of nonsense doesn't worry me. You know that. "
2631,"SARAH: No, I can't leave you in here! "
2632,"DOCTOR: Sarah, please, go. "
2633,SARAH: Oh! 
2634,(Sarah leaves.)
2635,
2636, [Communications room]
2637,
2638, ECKERSLEY: He won't be able to stand very much
2639,"more of that. He'll surrender soon, or collapse. "
2640,AZAXYR: Excellent. I shall go and prepare my warriors for the attack. 
2641,(Azaxyr leaves.) 
2642,"ECKERSLEY: Well, Doctor? Escape with the girl while you've still got a"
2643,chance. And don't try sending Aggedor up here. The communication room
2644,is shielded.
2645,
2646, [Refinery]
2647,
2648," DOCTOR: Sorry, old chap, I can't stop and talk"
2649,now. I'm rather busy.
2650,
2651, [Communications room]
2652,
2653, ECKERSLEY: Obstinate devil. 
2654,"(Eckersley increases the intensity of the security system, but the"
2655,"Doctor finishes his work and pulls the levers. Meanwhile, Sarah nearly"
2656,runs into an Ice Warrior pacing up and down a tunnel. She manages to
2657,sneak past while his back is turned.)
2658,
2659, [Tunnel]
2660,
2661,GEBEK: This way. 
2662,(Gebek is leading the miners when they also come across an Ice Warrior.
2663,Then the statue appears and destroys it.) 
2664,GEBEK: Now do you believe that Aggedor is with us? 
2665,MINERS: Aye! 
2666,GEBEK: Come on!
2667,
2668, [Communications room]
2669,
2670, AZAXYR: The Doctor is still using Aggedor to
2671,attack us in the mines! 
2672,ECKERSLEY: I know. 
2673,AZAXYR: My warriors are being destroyed. You must stop him! 
2674,"ECKERSLEY: This is your last chance, Doctor. Surrender now or I'll step"
2675,it up to maximum. Your brain will be totally destroyed. 
2676,(The Doctor grits his teeth and manages to bear it.) 
2677,AZAXYR: He is still resisting. 
2678,ECKERSLEY: It won't be long now. He'll keel over any minute. 
2679,"SSKEL: Commander, the miners are almost at the Citadel. "
2680,"AZAXYR: Keep up the pressure, Eckersley. I shall prepare an ambush."
2681,
2682,[Corridor]
2683,
2684, AZAXYR: There. There. (Two Ice Warriors take up
2685,"the positions indicated, and Azaxyr moves further along the corridor"
2686,before taking position behind a column.)
2687,
2688, [Tunnel]
2689,
2690, (Gebek and the miners are at the entrance to the
2691,Citadel.) 
2692,"GEBEK: (sotto) Now, you understand? First we will make sure the Queen"
2693,"is safe, then we capture the aliens. And remember, Aggedor is with us."
2694,MINERS: Right. 
2695,(Gebek opens the secret door.) 
2696,GEBEK: Come on.
2697,
2698,[Corridor]
2699,
2700," (The miners go down the apparently empty corridor,"
2701,past the hidden Azaxyr.) 
2702,AZAXYR: Destroy them! 
2703,(A miner and a guard die.) 
2704,GEBEK: Back! Back! 
2705,"(Gebek and the others go back into the tunnel. Meanwhile, the Doctor"
2706,sends Aggedor off again to kill Azaxyr's two Ice Warriors in the
2707,corridor. The Ice Lord escapes.)
2708,
2709, [Tunnel]
2710,
2711, GEBEK: Come on! Aggedor fights for us!
2712,
2713,[Corridor]
2714,
2715, GEBEK: On! On to the throne room! 
2716,(The Doctor finally succumbs to the security device. Sarah reaches the
2717,Citadel and takes a weapon from the dead guard.)
2718,
2719, [Communications room]
2720,
2721, SARAH: Turn it off! 
2722,ECKERSLEY: You wouldn't use that. 
2723,SARAH: Wouldn't I? Turn that alarm off. 
2724,"ECKERSLEY: Okay, okay. It's served its purpose anyway. The Doctor's"
2725,dead. 
2726,SARAH: I don't believe you. 
2727,"ECKERSLEY: Well, have a look. "
2728,"(Sarah keeps the weapon pointed at the back of Eckersley's head, but"
2729,when she glances at the monitor he takes it off her.) 
2730,ECKERSLEY: I had a nice little scheme going until you two arrived! I
2731,ought to. Turn round. Put your hands up. 
2732,"(There is a sudden noise. Sarah gasps, then realises that Eckersley has"
2733,gone. She tries to open the doors.) 
2734,SARAH: Oh! Open this door! Let me out! 
2735,"(On the monitor, the Doctor is very still.)"
2736,
2737, [Corridor]
2738,
2739,(Eckersley avoids Gebek leading a troop of guards
2740,"and miners, but a laggard nearly runs into him.) "
2741,MINER: Engineer Eckersley! Gebek has given orders for your capture. 
2742,ECKERSLEY: Get out of my way. 
2743,"MINER: No, you are my prisoner. "
2744,(The miner draws his sword. Eckersley produces the hand weapon and
2745,kills him.) 
2746,"ECKERSLEY: Sorry, chum. Too much to do."
2747,
2748, [Throne room]
2749,
2750," (Gebek and company burst in, to see Azaxyr holding"
2751,his weapon to Thalira's head.) 
2752,"AZAXYR: Surrender, Gebek. Tell your men to lay down their arms, or the"
2753,Queen will die. 
2754,(They obey.) 
2755,"AZAXYR: Very sensible, Gebek. "
2756,"GEBEK: It seems we had no choice, Commander. "
2757,"(Gebek walks towards Azaxyr, and a guard runs for the Ice Warrior. The"
2758,"guard is killed, but Gebek and the miners have grabbed Azaxyr's arms,"
2759,and Gebek uses Azaxyr's own weapon to kill the Warrior.) 
2760,MINER: Kill him! 
2761,"(Finally, Azaxyr throws off the miners.) "
2762,AZAXYR: Now that's enough! 
2763,(A guard stabs him.) 
2764,"GEBEK: Are you harmed, your Majesty? "
2765,"THALIRA: No, Gebek. Ambassador? "
2766,ALPHA: Your Majesty? 
2767,THALIRA: I think you should try to contact the Federation as soon as
2768,possible to inform them of our situation. 
2769,"ALPHA: At once, your Majesty."
2770,
2771, [Communications room]
2772,
2773,(Sarah has her head on the console desk.) 
2774,ALPHA: Sarah! I wondered where you'd got to. Good news! The Ice
2775,Warriors are defeated and Azaxyr is dead. 
2776,SARAH: Fine. 
2777,ALPHA: What's wrong? 
2778,SARAH: Eckersley killed the Doctor. 
2779,ALPHA: What? Are you sure? 
2780,SARAH: Take a look. I'm going down there. 
