,Script
1995,leader of these pirates. He's a murderous criminal called Maurice
1996,Caven. 
1997,DOCTOR: You know this man? 
1998,"MILO: Yeah, I've seen his picture on home planet. He's notorious. "
1999,JAMIE: Someone's coming. 
2000,"MILO: Come on, let's get out of here. Come on."
2001,
2002, [Another mine shaft]
2003,
2004,(Milo and the Doctor are almost carrying Sorba.
2005,"Jamie is bringing up the rear, carrying the guard's gun.) "
2006,"MILO: Hey, come on there. Come on. "
2007,SORBA: It's no use. 
2008,MILO: Well come on. We're almost there now. 
2009,SORBA: I'll never make it. You go on. 
2010,"MILO: No, we've got you this far, we're not going to leave you here. "
2011,"DOCTOR: We can't carry him, Milo. "
2012,"ZOE: Oh Doctor, they're not far behind us! "
2013,"JAMIE: Aye, well they won't get much further, don't worry. "
2014,"DOCTOR: No, Jamie. Come back. "
2015,(Jamie goes back down the tunnel) 
2016,MILO: He won't hold them off for long. He got no recharge units for
2017,that gun. 
2018,"ZOE: Oh Doctor, can't you think of something? "
2019,"DOCTOR: I'm not a magician Zoe, I. What's this? "
2020,"MILO: It's an old power distributor box, I think. We got one on every"
2021,level. 
2022,"DOCTOR: Really? Oh. Well, I wonder if it's connected up? Oh! "
2023,"ZOE: Yes, it's connected. "
2024,(Jamie takes cover behind a boulder and shoots an approaching pirate.
2025,Caven and the others take cover.) 
2026,"DOCTOR: Zoe, attach these to that metal ring there, do you see? "
2027,"ZOE: Yes, all right, but hurry, Doctor. "
2028,DOCTOR: I am hurrying! 
2029,"MILO: What's this contraption supposed to do Doctor, trip them up? "
2030,(Caven waves his men forward. Jamie shoots another pirate. Then he runs
2031,out of power so he throws the gun away and creeps back along the tunnel
2032,carefully. The power cable runs across the tunnel floor.) 
2033,"DOCTOR: Right. Right, over the wire. "
2034,MILO: What? 
2035,"DOCTOR: Come on. That's it. Now, I'm going to I'm going to test it, so"
2036,stand clear. 
2037,(The Doctor flicks a switch.) 
2038,MILO: Is that all? 
2039,"DOCTOR: Yes, I think it's working. Right, now you two, you carry along."
2040,I'll stay here and help Jamie. 
2041,"(Zoe and Milo leave, supporting Sorba.) "
2042,JAMIE: Doctor! They're right behind me. 
2043,"DOCTOR: Jamie, wait! "
2044,JAMIE: What? 
2045,(The Doctor turns off the power.) 
2046,DOCTOR: Right. Look! Stand clear. 
2047,(Jamie steps over the cable and the Doctor switches the power back on.)
2048,
2049,JAMIE: Here they come! 
2050,(The Doctor and Jamie run after Milo and Zoe. The first pirate reaches
2051,the cable. There is a flash and he falls.) 
2052,CAVEN: What is this?
2053,
2054, [Issigri Mining office]
2055,
2056,"(The Doctor, Milo, Zoe, Jamie and Sorba enter.) "
2057,MADELEINE: I thought it was some sort of joke when my company guards
2058,told me that Milo Clancey was on his way up in the main elevator. Who
2059,are your friends? 
2060,"MILO: No joke, girl. Now look, will you do one thing for me before you"
2061,start asking me any fool questions? 
2062,MADELEINE: What? 
2063,"MILO: I want you to get onto General Hermack, and get him to get that"
2064,V-ship here as soon as he can. 
2065,MADELEINE: Why? 
2066,"MILO: There you go, asking questions! Because you're harbouring a nest"
2067,"of vipers down there in those mine workings, and they're on their way"
2068,up here at this very moment. 
2069,DOCTOR: He means that the argonite pirates are using the old mine
2070,workings as a secret hideout. 
2071,MADELEINE: Argonite pirates? Oh really. 
2072,"MILO: Oh, child, will you listen to me!"
2073,
2074,[Another mine shaft]
2075,
2076,(Caven destroys the power box.) 
2077,"CAVEN: Right, come on!"
2078,
2079, [Issigri Mining office]
2080,
2081,"MADELEINE: If what you say is true, and I don't"
2082,believe it for one moment. 
2083,MILO: Mean to say that you don't know of this fiend Caven? You don't
2084,know what kind of villain he is? 
2085,"MADELEINE: Well, if he is using the old mine workings as you say, then"
2086,my company guards can perfectly easily take care of him. 
2087,"MILO: Look, child, he's got a whole army of thugs out there! "
2088,MADELEINE: I assure you there's no need to call in the Space Corps. I
2089,can deal with it. 
2090,"MILO: You're an idiot, girl. She's as stubborn as her old man. Now look"
2091,here child! Your guards wouldn't last five minutes against that gang of
2092,"thugs out there. Now look, I am going to contact General Hermack"
2093,whether you want me to or not! 
2094,"MADELEINE: Stop! Don't touch that call button, Milo. "
2095,(Caven and his men burst in. Sorba goes for them and is shot down.) 
2096,CAVEN: Anybody else want to die like a hero? You must have walked in
2097,"here with your eyes wide open, Clancey. How very naive of you. "
2098, Episode Five
2099,
2100, [Issigri Mining office] 
2101,MADELEINE: Wait! I never agreed to anything like
2102,this. 
2103,"CAVEN: If you don't like it, step outside for a moment. "
2104,MADELEINE: I don't want any more killing. 
2105,CAVEN: Too bad. 
2106,"MADELEINE: I warn you, Caven, don't overreach yourself. "
2107,CAVEN: I never do that. 
2108,"MADELEINE: Well then, just remember I'm still running this operation. "
2109,"CAVEN: Are you? I do all the dirty work. The space piracy, the capital"
2110,larceny 
2111,MILO: The first degree homicides! 
2112,"CAVEN: Right, Clancey. While all you do is sit there looking pretty and"
2113,count the money. But that doesn't mean to say you're not guilty. 
2114,"MADELEINE: Maybe, but I never agreed to murder. "
2115,"CAVEN: Well, you'd better agree to it, because if we don't get rid of"
2116,"these snoops, we'll both end up in a nirvan chamber. "
2117,MADELEINE: I don't want them killed! There must be some other solution.
2118,
2119,"DOCTOR: Yes, there's just got to be."
2120,CAVEN: Dyce. 
2121,"(Caven turns away, and the Doctor and Milo realise Jamie is going to"
2122,attack a guard. They grab him.) 
2123,DOCTOR: Jamie! 
2124,JAMIE: Let go of me! 
2125,ZOE: You don't stand a chance. 
2126,"(Jamie relaxes. Caven whispers to one of his men, who goes over to the"
2127,prisoners.) 
2128,"GUARD: Come on, hurry up. Out of the line. Move yourselves. "
2129,"DOCTOR: All right, there's no need to shout. "
2130,MADELEINE: What are you going to do with them? 
2131,"CAVEN: Don't worry, they're not going to be shot. "
2132,"MADELEINE: I don't trust you, Caven. "
2133,CAVEN: I told Fraze to lock them away under the dock complex. Ask him
2134,if you don't believe me. 
2135,(The Doctor and Co. are taken from the room.) 
2136,MADELEINE: What made you change your mind all of a sudden? 
2137,"CAVEN: I had a better idea, that's all. "
2138,MADELEINE: Oh yes? 
2139,CAVEN: That Space Corps ship is becoming a nuisance. I've thought of a
2140,way of getting rid of it.
2141,
2142, [V-Ship flight deck]
2143,
2144,WARNE : I tracked the sections of the
2145,"beacon right into Lobos, sir. "
2146,HERMACK: Were they being collected? 
2147,"WARNE : No, sir. They were in orbit round the planet. I"
2148,made a landing at Clancey's base but it looked pretty derelict to me. 
2149,HERMACK: No sign of Clancey himself? 
2150,"WARNE : No, sir. I talked to some of the mining crew. They"
2151,said he took off several weeks ago. They haven't heard from him since. 
2152,HERMACK: Are you sure they're speaking the truth? 
2153,"WARNE : I'm sure they are, sir. I made a pretty close"
2154,"reconnaissance of the area, and there's no pad installation big enough"
2155,"to take a Beta Dart the size the pirates use, sir. "
2156,"HERMACK: If there is one, it's certain to be camouflaged. "
2157,"WARNE : Well, I checked for radiation traces, sir. No, I'd"
2158,say that that planet has not been used by a ship with atomic drive. 
2159,HERMACK: But the sections of Alpha Four are in collection orbit around
2160,Lobos? How do you explain that? 
2161,"WARNE : Well, it's possibly been done to side-track us,"
2162,"sir, to put us off the pirates' real base. "
2163,"HERMACK: All right, Ian. We'll move in and find them. Bring that Minnow"
2164,in. 
2165,"WARNE : I'm on my way home, sir. "
2166,HERMACK: Penn! 
2167,PENN: Sir? 
2168,HERMACK: I've called in X X 2. Give Major Warne a beacon signal to home
2169,on. 
2170,"PENN: Yes, sir. "
2171,"HERMACK: Penn, Major Warne thinks those beacon sections were diverted"
2172,to Lobos to mislead us. What was their course when our scanners first
2173,picked them up? 
2174,"PENN: I've got the plots on the computer, sir. That's their original"
2175,course. 
2176,HERMACK: Hm. Can you project a destination from that data? 
2177,"PENN: I'm just doing that sir. On that course, the beacon sections"
2178,would eventually have been drawn into an elliptical orbit around the
2179,planet of Ta. 
2180,"HERMACK: Ta! I see. Thank you, Penn."
2181,
2182,[Corridor]
2183,
2184,(The prisoners are being taken along a metal
2185,corridor lined with pipes and cables.) 
2186,ZOE: Where are you taking us? 
2187,GUARD: Shut up! 
2188,(A guard unlocks a heavy metal door and gestures for them to go in.) 
2189,DOCTOR: Has anyone got a light? It's very dark in there. 
2190,MILO: We're right under the freighter dock. 
2191,GUARD: Hurry up! Inside!
2192,
2193,[Issigri's study]
2194,
2195,(The room has been decorated like an Edwardian
2196,study. A light from a ventilation grille illuminates a portrait.) 
2197,MILO: Land sakes alive! It's Dom himself! 
2198,DOCTOR: What? 
2199,MILO: That picture. It's Dom Issigri! 
2200,ZOE: Madeleine's father? 
2201,"MILO: Yeah. Well, wait a moment now. This. Yeah. This is the old"
2202,"fellow's private study. Land sakes, it's years since I've been in here."
2203,
2204,"DOCTOR: You don't happen to remember where the light switch is, do you"
2205,Milo? 
2206,"MILO: You won't find a light switch, Doctor. You might find some"
2207,"candles, or something. "
2208,JAMIE: Candles? 
2209,MILO: Yeah. 
2210,JAMIE: In this day and age? 
2211,"MILO: Or an oil lamp or something. Hey boy, look in that cupboard, you"
2212,"might find something. Yeah, yeah. He was an old-fashioned romantic old"
2213,"critter, was old Dom. He brought all this furniture, he brought all"
2214,"them books and everything from Earth, you know. "
2215,ZOE: Are these candles? 
2216,"DOCTOR: Ah, well done, Zoe. Yes, a whole box of them. "
2217,"ZOE: Well, how do they work? "
2218,JAMIE: How do they work? 
2219,DOCTOR: You take them and I'll show you. 
2220,"JAMIE: Hey, we need a flint box. "
2221,"DOCTOR: All right, Jamie, I've got some matches. Now, you just light"
2222,"the wick, you see, Zoe, and the wax allows the wick to burn fairly"
2223,slowly. There we are. My word. Good lord! This is very interesting. 
2224,"(There is a gramophone player, an old radio set and a grandfather clock"
2225,ticking away to itself.) 
2226,"MILO: Hey, Doctor. You know there's one thing I can't quite understand."
2227,It is why Madeleine let Caven put us in here. 
2228,ZOE: Why? 
2229,"MILO: Well, like I said, this used to be the old fellow's private"
2230,"study, and she had it all locked up, so I was told, when he"
2231,disappeared. She swore that nobody would ever come in here again. 
2232,JAMIE: Nobody has. Look at the dust everywhere. Look. 
2233,DOCTOR: I think somebody's been in here quite recently. 
2234,JAMIE: Eh? 
2235,"MILO: Well, why do you say that, Doctor? "
2236,DOCTOR: This clock. 
2237,"JAMIE: Well, what about it? "
2238,"DOCTOR: It's an eight day movement, Jamie. "
2239,"MILO: Well, why would anyone come down here just to wind a clock? "
2240,"DOCTOR: Yes, that's what I'm wondering. "
2241,"ZOE: Oh! Oh, Doctor! "
2242,DOCTOR: What is it? 
2243,"ZOE: Doctor, look! "
2244,(A bare foot is sticking out from beneath a covered table. The Doctor
2245,removes the cloth to reveal a frightened old man.) 
2246,"DOM: Don't hurt me, please."
2247,
2248, [Issigri Mining office]
2249,
2250,DERVISH : Beta Buccaneer to Control. We
2251,are now in landing orbit. Give me clearance to pad. 
2252,"CAVEN: Hello, Dervish. Bring the ship down on Pad three. Got that? "
2253,DERVISH : Pad three. Right. 
2254,(Transmission ends.) 
2255,"CAVEN: The nose cone worked, by the way. It put the Space Corps right"
2256,off the scent. 
2257,MADELEINE: Hermack's men'll be back though. I mean it's only a matter
2258,of time before he realises there's nothing on Lobos and the pirates
2259,must be based here. 
2260,CAVEN: Do you think I haven't anticipated that? 
2261,MADELEINE: Oughtn't we to put our emergency plan into operation? 
2262,"CAVEN: Flood the workings, lose all our equipment? "
2263,MADELEINE: We've got no alternative. Hermack's men will find our
2264,"argonite smelting plant, and we'll be ferried back to home planet to"
2265,face a capital charge. 
2266,"CAVEN: I think we do have an alternative, and if it works we'll be in a"
2267,"position to re-start operations. After a discreet interval, of course. "
2268,MADELEINE: What exactly did you have in mind? 
2269,CAVEN: Hermack thinks that Clancey is behind the space piracy. We found
2270,"his old ship, the"
2271,"Liz, in an abandoned freighter dock. I'm going to have it fitted with"
2272,an overriding remote control. Then we'll put Clancey and his friends
2273,"aboard, and boost them into orbit just when Hermack's V-ship comes into"
2274,scanner range. 
2275,HERMACK: So that they pick Clancey up? But that's crazy! He'll tell him
2276,"everything, he'll blow the "
2277,"CAVEN: Don't worry. The Space Corp won't get a word out of Clancey, or"
2278,those friends of his. 
2279,MADELEINE: No! I will not be party to murder. When all this started it
2280,"was going to be a salvage operation. Space flotsam, you said. But then"
2281,piracy and now murder? 
2282,CAVEN: You're taking a cut out of the profits. 
2283,"MADELEINE: Yes, but because it's too late. I'm involved. "
2284,CAVEN: You wanted to get rid of Clancey. I'm proposing to do it
2285,permanently. 
2286,"MADELEINE: By cold blooded, deliberate murder. No! I will not let you"
2287,do it! 
2288,CAVEN: I don't think you've got much choice. 
2289,MADELEINE: Are you threatening me? 
2290,CAVEN: You may be the head of the Issigri Mining Company and very
2291,"important back on Earth, but on this planet I have twice as many men as"
2292,you and mine are all armed. I don't have to make threats. I'm telling
2293,you not to interfere. 
2294,(Dervish enters.) 
2295,"CAVEN: Ah, Dervish, we're discussing a space accident. "
2296,"DERVISH: Oh, where? "
2297,CAVEN: I haven't quite decided where it'll take place yet. 
2298,"DERVISH: I'm sorry, I don't get it. "
2299,CAVEN: Don't worry. I want you to go down to the abandoned freighter
2300,"dock, Dervish. You'll find an old C class ship there on the pad. Take"
2301,some men with you and fit it out with a remote control guidance unit. 
2302,"DERVISH: What, now? But look, Caven, I've only just got back. "
2303,"CAVEN: This is important, Dervish. "
2304,"DERVISH: All right, if you say so. What's it for? "
2305,CAVEN: Don't ask questions. Get on with it. 
2306,DERVISH: Right. 
2307,"CAVEN: Oh, and by the way. "
2308,DERVISH: Yes? 
2309,"CAVEN: It's a very old ship, did I say that? Practically falling apart."
2310,"I want the oxygen pump rigged so that it does full apart, say about"
2311,five minutes after blast off.
2312,
2313, [Issigri's study]
2314,
2315,"(Jamie restrains the old man, who is thrashing in"
2316,terror.) 
2317,"MILO: Dom. Dom, look at me. Don't you know me, Dom? It's me, Milo. Milo"
2318,"Clancey, Dom. I'm your old partner. "
2319,DOM: No! Leave me! Leave me be! No! Don't hurt me! Not again! Please! 
2320,ZOE: Are you sure it's Dom Issigri? 
2321,MILO: Of course it's Dom Issigri. I was closer to that man than a
2322,"brother for fifteen years. It's Dom, all right. What in the world have"
2323,they done to him? 
2324,"DOCTOR: Jamie? Jamie, let him go. "
2325,JAMIE: What? 
2326,"DOCTOR: Well, he's obviously so frightened. We can't make him worse."
2327,Look out. 
2328,MILO: Dom. Dom. 
2329,(Issigri backs into a corner.) 
2330,MILO: What in the world has happened to him? 
2331,"DOCTOR: Well, you can't expect him to behave normally. We don't know"
2332,how long he's been down here. 
2333,"MILO: But listen, Maddie wouldn't have done a thing like this to him. "
2334,JAMIE: Not her own father. 
2335,"DOCTOR: Milo, go and talk to him quietly. "
2336,"MILO: Ah, well yeah. Yeah, yeah, all right, I'll do that. Hey listen,"
2337,what am I going to talk to him about? 
2338,DOCTOR: Talk to him about the things that he might remember. 
2339,"MILO: Well, oh yeah. Yeah. Now, Dom. Now, now, it's only Milo, Dom."
2340,"It's Milo, your old partner, Dom. All right. Hey listen, Dom. I've"
2341,"still got the Liz. You know, Dom? Remember the old Liz we used to"
2342,thrash from here to home planet in? Remember that time we had to race
2343,those three ships in order to register our stake on Lobos? You remember
2344,"that race, Dom? "
2345,(Milo takes a crumples photograph from his pocket.) 
2346,MILO: Wasn't that when little Madeleine was born? 
2347,DOM: Maddie? 
2348,MILO: Yeah. Remember that? We made that record return trip. It took
2349,"them it took them fifteen years to beat the time we did then, Dom. I"
2350,"thought the old Liz was going to split into two. Remember, Dom? "
2351,DOM: Maddie. Madeleine. 
2352,"MILO: That's her, Dom. That's her. That's your daughter, Dom. Why, she"
2353,must have been about six year old when that was 
2354,"DOM: Five. Only five. Ah, poor Madeleine. Madeleine. "
2355,"MILO: Ah, well Dom. What about that other picture you had? That"
2356,"coloured picture you had of her. You know, Madeleine in a in a red"
2357,"dress? Have you still got that picture, Dom?"
2358,
2359,[Corridor]
2360,
2361,"(Outside, Madeleine walks up to the guard.) "
2362,MADELEINE: Where are those prisoners? 
2363,GUARD: Safe and sound. 
2364,MADELEINE: In there? What are they doing in there? That is my father's
2365,study! I gave orders for that door to be kept locked! 
2366,GUARD: Chief said to put them in there. 
2367,MADELEINE: Caven? Give me the key. 
2368,GUARD: Chief says nobody's to enter. 
2369,"MADELEINE: Look, you know who I am. I'm ordering you to give me that"
2370,key. 
2371,GUARD: I can't do that. Sorry. 
2372,MADELEINE: You will be.
2373,(Madeleine leaves. The guard calls to a colleague.) 
2374,"GUARD: Fraze, here a minute. Go and tell the chief Miss Issigri's been"
2375,down here trying to get in to see the prisoners. And tell him she's in
2376,a flaming temper about it!
2377,
2378,[Issigri's study]
2379,
2380,DOM: It is. Milo Clancey! It's Milo! 
2381,"MILO: It is, Dom, it is. Old Milo, Dom. Hey, come on, come on, old"
2382,fellow. You sit down here where you'll be nice and comfortable. Now
2383,"there you are, come on. I'll tell you something, Dom. We're all friends"
2384,here. 
2385,DOM: Friends? So he's caught you too. He's caught us all of us. 
2386,DOCTOR: You mean Caven? 
2387,"DOM: You'll never get out of here. Never. You'll all die here, I tell"
2388,you. 
2389,DOCTOR: I think we shall get out of here. How long have you been down
2390,here? 
2391,"DOM: How long? I don't know how long. Years! They came for me by night,"
2392,with guns. 
2393,ZOE: Who did? 
2394,"MILO: Dom, now, was it Caven, Dom? "
2395,DOM: You know Caven? 
2396,MILO: Yeah. 
2397,DOM: He's evil. Ruthless. They brought me down here and kept me like a
2398,rat under ground. 
2399,MILO: That explains how he disappeared. Caven kidnapped him. 
2400,"JAMIE: Well, why do that? "
2401,MILO: Because he wanted to drive a wedge between Madeleine and me. He
2402,wanted to take over the company. 
2403,"JAMIE: I know, but why keep him prisoner all this time? I mean, surely"
2404,it would be easier for them to have killed him and be done with it. 
2405,"DOCTOR: Well, from what we've seen of Caven, I think he always has a"
2406,"good reason for doing things, Jamie. "
2407,ZOE: You mean Mister Issigri is still of some value to Caven in some
2408,way? 
2409,"DOCTOR: Yes, I think so, Zoe. Well, Dom, we shall just have to escape,"
2410,won't we? 
2411,DOM: Escape? That door's the only way out of here. 
2412,DOCTOR: Are you quite sure? 
2413,"MILO: What? Of course he's quite sure. Old Dom, he built this room. "
2414,JAMIE: Aye. 
2415,MILO: He hacked it out of the living rock. That door's the only way
2416,out. 
2417,"DOCTOR: Yes, but it's also the only way in."
2418,
2419, [Issigri Mining office]
2420,
2421,DERVISH: You'll find this ship out at the old
2422,freighter dock beyond the perimeter. Use one of the tractors to get the
2423,stuff out there and hurry. I need it quickly. And don't forget the
2424,thermic capacitators. 
2425,(Madeleine enters.) 
2426,MADELEINE: Where's Caven? 
2427,"DERVISH: Oh, he's on level three, I think. One of the guards just came"
2428,in asking for him. 
2429,MADELEINE: Guards. Moronic brutes. 
2430,DERVISH: Well. 
2431,"MADELEINE: Look, Dervish, you're an intelligent man, a qualified"
2432,astroengineer. How did you get mixed up with a criminal like Caven? 
2433,DERVISH: I made a mistake once. Just once. Caven found out about it. 
2434,MADELEINE: There must be a way. There must be a way of fighting him. I
2435,didn't realise what I'd got involved with until I saw him shoot that
2436,man today. 
2437,"DERVISH: Oh, you can't fight Caven. "
2438,"MADELEINE: Not alone, but if you help me we might be able to "
2439,"DERVISH: No! Look, I don't want to talk about it. I know Caven. I know"
2440,"what he's capable of. And believe me, he'd kill us both if he even"
2441,suspected we were talking like this. 
2442,MADELEINE: You've got to help me! We're the only two who could stop
2443,him! 
2444,DERVISH: I'm sorry. 
2445,"MADELEINE: He's planning to kill those prisoners, Dervish! We can't let"
2446,him murder four innocent people. 
2447,"DERVISH: Oh please, let me go! I've got work to do. "
2448,MADELEINE: You'll be as guilty as he is! 
2449,(Dervish leaves. Madeleine goes to the video communicator.) 
2450,MADELEINE: This is Issigri Control to V-ship forty one. Issigri Control
2451,"to General Hermack. Hello, Space Corps. If you hear me, please come in"
2452,on band three nine six. This is Issigri Control.
2453,
2454, [V-Ship flight deck]
2455,
2456,PENN: Sir! 
2457,"WARNE: What is it, Penn? "
2458,PENN: Radio call from Issigri Control. 
2459,HERMACK: What do they want? 
2460,"PENN: It's a woman's voice, sir. Very faint. I'll put it through the"
2461,amplifier. 
2462,MADELEINE : Issigri Control calling General Hermack. Please come
2463,in! Band three nine six! Issigri Control calling Space Corps. 
2464,"HERMACK: Did you get that band, Penn? "
2465,"PENN: Coming up on the video, sir. "
2466,"HERMACK: V-Master to Issigri Control, receiving you now. "
2467,"MADELEINE [on viewscreen]: Listen, General. You must get "
2468,(Transmission ends.) 
2469,"HERMACK: What the blue blazes? Open that connection again, Penn! "
2470,"PENN: It's still open, sir. Somebody's pulled the plug at the other"
2471,end!
2472,
2473, [Issigri Mining office]
2474,
2475,CAVEN: Obviously I got here just in time. And why
2476,did you try to see the prisoners? 
2477,MADELEINE: Why'd you think? To tell them what you're planning. 
2478,"CAVEN: So, I can't rely on you any more. "
2479,MADELEINE: No. You'd better put me in with them. 
2480,"CAVEN: Oh, no. You've not yet outlived your usefulness. "
2481,"MADELEINE: If you think, if you think for one moment that I'm going to"
2482,help you in any way. 
2483,"CAVEN: You are going to do exactly as I tell you, Madeleine. "
2484,"MADELEINE: You really are mad, aren't you. "
2485,"CAVEN: Because if you don't, I'll have your father flogged. And I ought"
2486,to tell you that he's not in the best of health. 
2487,"MADELEINE: Oh, but my father's dead! "
2488,CAVEN: He's alive. As you can perhaps see from this photograph taken
2489,only a few weeks ago. I thought I might need a lever to help you to
2490,co-operate. 
2491,MADELEINE: Where is he? 
2492,"CAVEN: In his study, where else? When you ordered that room to be kept"
2493,"locked, I thought it'd be the safest place to put him. "
2494,MADELEINE: You? Let me through! What have you done with my father? Let
2495,me see him! Let me see him. Please let me. 
2496,"CAVEN: Before we get that far, let's talk about how you're going to"
2497,"help me, shall we? Because that's much more important."
2498,
2499, [V-Ship flight deck]
2500,
2501,"PENN: It's no use, sir. There's not a peep out of"
2502,Issigri Control. 
2503,"HERMACK: What do you think, Ian? "
2504,WARNE: I'd have given a lot to have held that contact for another ten
2505,"seconds, sir. I wonder what she was going to say? "
2506,HERMACK: She looked worried. 
2507,"WARNE: Sir, if those sections of the beacons were originally on course"
2508,for Ta. 
2509,"HERMACK: So they were, according to our computer readings. "
2510,"WARNE: Well, suppose Clancey diverted them to Lobos, to get us out of"
2511,the way so that his gang could raid the Issigri Headquarters. 
2512,"HERMACK: That would be a big operation, even for a crew as well"
2513,disciplined as the pirates appear to be. 
2514,"WARNE: Well, not if he had a base on another planet, sir. "
2515,"HERMACK: I suppose it's possible. Penn, set course for Ta. "
2516,"PENN: Right, sir. "
2517,HERMACK: We can swing back there and make sure that everything's in
2518,order anyway.
2519,
2520,[Issigri's study]
2521,
2522,"DOCTOR: Dom, the grille over the door. "
2523,DOM: Leads out to the passage outside. And that steel is three inches
2524,thick. I tell you it's hopeless. I spent my first year down here
2525,working on that hinge. You can see it's hardly marked. 
2526,"DOCTOR: I wasn't thinking of brute strength. Well, well not much brute"
2527,strength. 
2528,"JAMIE: It's not an audio lock, is it? "
2529,"DOCTOR: No, Jamie, it isn't. "
2530,"JAMIE: Ah, that's a relief. "
2531,"DOCTOR: Jamie, I think you don't appreciate all I do for you. Milo? "
2532,MILO: Yeah? 
2533,"DOCTOR: Supposing we could get out of this room, do you think you could"
2534,find your way back to your spaceship? 
2535,"MILO: Well yeah, if you want to get me out of this room. "
2536,DOCTOR: Shush! 
2537,"MILO: What? Ah, well, that's what I was going to say. You see, apart"
2538,"from these guards there. If we can get past those guards, well, they"
2539,wouldn't track us down in those tunnels. I know those tunnels like the
2540,back of my hand. 
2541,"DOCTOR: Splendid! Right, Zoe, hand out those candles. Two at a time"
2542,will do. 
2543,JAMIE: What for? 
2544,"DOCTOR: Just a minute, Jamie. I'll tell you. Now, where did I put my"
2545,bag of marbles?
2546,
2547, [Issigri Mining office]
2548,
2549,"MADELEINE: I'm sorry, General. We had a technical"
2550,failure. 
2551,HERMACK : Is that what happened. You went out in
2552,mid-message. 
2553,"MADELEINE: Yes, I was just saying that you must get these pirates soon,"
2554,"General. One of my freighters has just landed, and the Captain says"
2555,that his ship was attacked. 
2556,HERMACK : Really? Where was this? 
2557,"MADELEINE: Just on entering the sector, he tells me, but he was able to"
2558,out-run them. 
2559,"HERMACK : Ah, you had us worried. We're heading back to"
2560,your planet now. 
2561,"MADELEINE: That's quite unnecessary, General. There's nothing wrong"
2562,here. 
2563,"HERMACK : Oh, I'm glad to hear it. Well, we've got some"
2564,checking to do there anyway. 
2565,"MADELEINE: I see. Well then, I'll get a landing pad cleared for you. "
2566,HERMACK : Fine. And thank you for contacting us. 
2567,(Transmission ends.) 
2568,MADELEINE: Satisfied? 
2569,"CAVEN: Yes, but you shouldn't have tried to divert them. I'm counting"
2570,"on that ship returning. Dervish, how are things coming along? "
2571,DERVISH : We've completed installation. I'm running a test
2572,on it now. 
2573,"CAVEN: Good, let me know as soon as you're ready."
2574,
2575,[Issigri's study]
2576,
2577,"(Just inside the study doorway, a layer of candle"
2578,wax has been smeared across the floor. Then the Doctor pours his bag of
2579,marbles onto it.) 
2580,"DOCTOR: Right, there we are. I think that should be enough wax. "
2581,ZOE: Are you sure it'll work? 
2582,"DOCTOR: Well, it usually does. Jamie, Jamie, pass me that marble will"
2583,you? 
2584,JAMIE: This one? 
2585,DOCTOR: The green one. Thank you very much. It's one of my favourites.
2586,"Now, what have you got, Dom? "
2587,DOM: An old shirt and an old aeronautical journal. 
2588,"DOCTOR: That should make plenty of smoke. Right then, is everybody"
2589,ready? 
2590,(The Doctor takes the tray of articles and stands on a chair beside the
2591,door. He strikes a match while the others arm themselves.) 
2592,DOCTOR: You all know what you have to do? 
2593,MILO: Yeah. 
2594,DOCTOR: Ready? 
2595,(The Doctor sets fire to the shirt and book.)
2596,
2597,[Corridor]
2598,
2599,(Smoke pours from the grille.) 
2600,GUARD: Quince! Here quick! 
2601,"(Two guards charge into the study and skid on the wax and marbles,"
2602,sending them tumbling face down. Zoe smashes a vase on one while Milo
2603,and Jamie take care of the other.)
2604,
2605, [Issigri Mining office]
2606,
2607,CAVEN: Useless fools! You'll be punished for this! 
2608,"GUARD: It wasn't our fault, Chief. "
2609,CAVEN: Go on! Get moving! Get after those prisoners! With any luck
2610,you'll be shot! Incompetent idiotic. Don't imagine they can get away.
2611,There's nowhere for them to go! 
2612,MADELEINE: If you haven't caught them by the time the Space Corps get
2613,"here, then you really are in trouble, aren't you. "
2614,"MULLER : Hello, Chief. Muller here. The prisoners have just been"
2615,spotted on level three. 
2616,CAVEN: Which way are they heading? 
2617,MULLER : Towards the old freighter dock. 
2618,"CAVEN: Clancey's old space-ship, of course. Listen, Muller, don't try"
2619,"and stop them, you understand? Let them reach the freighter dock. "
2620,"MULLER : Okay, Chief. I'll call the patrols in. "
2621,CAVEN: I think your friends intend to save me a lot of trouble. Once
2622,"they get that old crate up into space, I can cut in the remote control"
2623,any time I like. Stop their oxygen and deliver a cargo of dead pirates
2624,to General Hermack. 
2625,"MADELEINE: Caven, you can't do that! My father's with them! "
2626,"CAVEN: Yes. He'd have been better off staying where he was, wouldn't"
2627,he?
2628,
2629,[LIZ 79]
2630,
2631,"MILO: Come on, Dom. Come on, Doctor. Come on, Dom,"
2632,in you go. 
2633,DOCTOR: What's happened to Jamie and Zoe? I think I ought to go back
2634,for them
2635,MILO: Don't you worry about them. They're probably just checking up we
2636,haven't been followed. 
2637,DOCTOR: What are you doing? 
2638,MILO: Just getting ready for take-off. 
2639,DOCTOR: But 
2640,"MILO: Don't worry. Come on, I won't go without them. "
2641, [Issigri Mining office]
2642,
2643,DERVISH : Control reports that the
2644,V-Ship's on an approach path. 
2645,"CAVEN: Already? All right, listen. We can't afford to wait for Clancey"
2646,to take that ship up. Activate the overriding unit now. 
2647,MADELEINE: No! 
