,Script
1940,SKAGRA: I don't understand. Salyavin. Where is Salyavin? 
1941,(Chronitis's eyes glow.) 
1942,SKAGRA: You!
1943,
1944,
1945,[Prof. Chronotis' rooms]
1946,
1947,PARSONS: Let me just get this right. You say he just walked into your mind? 
1948,"CLARE: Well, sort of. It's as if he just barged in the front door and started shuffling all my thoughts about. "
1949,"PARSONS: But the Doctor said that that ability was unique to the guy, well, the guy Skagra's come here to find. On your feet, Keightley. Come"
1950,"on, let's see what's happening. Shush. "
1951,(Parsons and Clare go out into Shada.)
1952,
1953,[Shada]
1954,
1955,DOCTOR: You're Salyavin? 
1956,"CHRONOTIS: Well guessed, Doctor. "
1957,SKAGRA: Salyavin. I have you here at last. We have everything we need. 
1958,"DOCTOR: K9, the sphere! Shoot the sphere! "
1959,"(The sphere explodes, then reassembles into multiple smaller spheres. One fastens onto Chronotis, who collapses.) "
1960,"SKAGRA: Now, Doctor, stay very, very still. You are about to see the beginning of the universal mind. "
1961,(The sphere floats away from Chronotis. Other spheres attach themselves to the freed prisoners. Nearby -) 
1962,"CLARE: Quietly, Chris. "
1963,PARSONS: Come on. 
1964,CLARE: No! 
1965,(Parsons runs in.)
1966,SKAGRA: Sphere! 
1967,(A sphere attaches to Parsons.) 
1968,"SKAGRA: Now, Doctor, we will deal with you. "
1969,(Parsons and the prisoners advance on the Doctor.)
1970,
1971,Part Six
1972,
1973,[Shada]
1974,
1975,DOCTOR: K9!  
1976,"(K9 guns down a prisoner, but a Krarg drags Romana into the firing line.) "
1977,DOCTOR: K9! 
1978,K9: Master. 
1979,(The Krarg picks up K9 and throws him across the room.) 
1980,ROMANA: Run! 
1981,"(Romana ducks under the Krarg's arm, picks up K9 and runs out with the Doctor.) "
1982,DOCTOR: I told you to stay in the room. 
1983,(They run into Clare.) 
1984,"CLARE: Yes, but "
1985,DOCTOR: Come on. 
1986,CLARE: But Chris. 
1987,"DOCTOR: Come on, to the Tardis. "
1988,"(They run past the door, the Doctor changes his mind and goes inside.)"
1989,
1990,[Prof. Chronotis' rooms]
1991,
1992,"DOCTOR: Quick, come in, come in. Come on, K9. Sit"
1993,down! 
1994,(K9 is under his own power now. Romana and Clare sit quietly while the Doctor thinks for a few
1995,moments.) 
1996,DOCTOR: Got it! 
1997,"(The Doctor goes into the Professor's bedroom, through the door that"
1998,was originally hidden by the Doctor's Tardis.) 
1999,"CLARE: Well, what are we going to do? "
2000,ROMANA: So far he's beaten us on every point. 
2001,"CLARE: Yes, he's even got Chris. "
2002,ROMANA: Mmm. 
2003,"DOCTOR: Shush, shush. Quiet, I'm thinking. "
2004,(The Doctor comes back in from the kitchen.) 
2005,"DOCTOR: I'm thinking, and it depresses me. Skagra's little zombie gang"
2006,have got the brain power of the greatest intellects in the universe
2007,shared out among them. The Think Tank. 
2008,CLARE: The who? 
2009,DOCTOR: Never mind about that. Just believe me. All the minds that
2010,"Skagra's stolen are now in the melting pot along with his own, and"
2011,"operating as one. And with the Professor's, I mean with Salyavin's mind"
2012,"in there too, they can now control anyone. They can control everyone."
2013,They'll be invincible. 
2014,ROMANA: Doctor? 
2015,DOCTOR: Yes? 
2016,ROMANA: May I just remind you of something? 
2017,DOCTOR: Yes. 
2018,ROMANA: All the minds that Skagra's stolen are in the melting pot. 
2019,DOCTOR: Yes. 
2020,ROMANA: That means yours is in there too. 
2021,DOCTOR: Yes! Romana? 
2022,"ROMANA: Yes, Doctor? "
2023,"DOCTOR: Romana, I want you to do something for me. Stand there. Romana,"
2024,I want you to wear this. 
2025,(The Doctor pins a medal on Romana's blouse then kisses her on both
2026,cheeks. They salute each other.) 
2027,"DOCTOR: Well, now I can think."
2028,
2029,[Tardis]
2030,
2031,"(The Krargs, prisoners, Parsons and the spheres are all here.) "
2032,SKAGRA: We will return to the carrier ship. From there a fleet of small craft will take each one of you to selected centres 
2033,"of population, and then the great mind revolution shall begin. "
2034,(The Tardis dematerialises.)
2035, [Prof. Chronotis' rooms]
2036,
2037,DOCTOR: It'll be tricky. 
2038,ROMANA: And dangerous. 
2039,"DOCTOR: Well, a touch. "
2040,"ROMANA: Doctor, it'll be terribly, terribly dangerous for you. You'll"
2041,stand about as much chance as 
2042,DOCTOR: As what? 
2043,ROMANA: As a. There isn't anything that stands as little chance as you
2044,will out there. 
2045,"DOCTOR: Well, I'll just have to be, I'll just have to be very"
2046,"brave, won't I. "
2047,"ROMANA: Doctor, it isn't funny. "
2048,"DOCTOR: Listen, I can do your part if you can do mine. "
2049,ROMANA: I'll try. 
2050,DOCTOR: You're a hero. Remember? Clare? 
2051,"CLARE: Yes, Doctor? "
2052,DOCTOR: Hold on very tight. 
2053,(The Door appears in the Vortex next to the Tardis. The Doctor and Romana operate Chronotis's Tardis controls
2054,simultaneously.) 
2055,DOCTOR: Ready? 
2056,ROMANA: Yes. 
2057,DOCTOR: Clare? 
2058,"CLARE: Ready, Doctor. "
2059,DOCTOR: Hold tight. Now!
2060,(A green light reaches out from the Door to the Tardis) 
2061,"DOCTOR: Ha ha! Got them. Well done, Romana. "
2062,ROMANA: We haven't got to the hard bit yet. 
2063,"DOCTOR: No, we haven't got long. Clare? "
2064,"CLARE: Yes, Doctor, I'm holding on. "
2065,"DOCTOR: Come over here and hold on to this, then. "
2066,(Clare takes hold of the very long lever.) 
2067,"DOCTOR: And whatever you do, don't let go, because we are in for a"
2068,"very, very rough ride. "
2069,(A short time later.) 
2070,"DOCTOR: And twenty thirdly, out there in the space-time vortex, time"
2071,"and distance have no meaning, but here in this little, little room "
2072,"ROMANA: Oh, get on with it, Doctor! "
2073,DOCTOR: Romana? 
2074,"ROMANA: Yes, Doctor? "
2075,DOCTOR: I want you to switch off the vortex shields in this small area
2076,here. 
2077,(He indicates somewhere near the kitchen with the toasting fork.) 
2078,"DOCTOR: Come on, you can do it. I showed you how to do it. Just one"
2079,little bit of timelessness and spacelessness over there behind the tea
2080,trolley. 
2081,(Romana makes careful adjustments. The area wibbles and the tea trolley
2082,rolls across the floor.) 
2083,"DOCTOR: I said behind the tea trolley, not in the middle of it. "
2084,"ROMANA: I'm sorry, but it's very difficult. "
2085,"DOCTOR: Focus it! Now just one steady line, eh? One. Steady. Hold it."
2086,Hold it! 
2087,"ROMANA: I'm trying, Doctor. I'm trying! "
2088,DOCTOR: Phew. Right. Now this is a little trick I learnt from a
2089,"space-time mystic in the Quantocks. He made it seem very, very easy. "
2090,(The Doctor walks forward and vanishes.) 
2091,CLARE: Oh! He did it! 
2092,ROMANA: Hold that switch down! 
2093,(The Doctor is crawling through the green light between the two time capsules.) 
2094,ROMANA: It won't hold much longer. It's fading even faster than the
2095,"Doctor said it would. K9. K9, wake up and come here. "
2096,(Clare and Romana swap levers so that Romana can open the cupboard
2097,underneath the console.) 
2098,ROMANA: Check out the subneutron circuits. 
2099,"K9: Detect circuit malfunction, mistress. "
2100,(The Doctor is nearly at the Tardis.) 
2101,"K9: Impossible to effect repair in time available, mistress. "
2102,"ROMANA: Well, hold it, K9. Stop it deteriorating. "
2103,"K9: Impossible to stop it, mistress. I can only slow down circuit"
2104,deterioration. 
2105,ROMANA: The Doctor needs every second we can give him. 
2106,CLARE: This switch is getting very hot. 
2107,ROMANA: You must hold it down. 
2108,CLARE: But I can't. It's getting hotter. 
2109,(The Doctor is starting to to slide backwards.)
2110,CLARE: It's burning me. 
2111,"ROMANA: Oh, hold it down with a pencil. "
2112,CLARE: But I haven't got one. 
2113,(Romana tries to reach one on a pile of papers whilst hanging on to the
2114,long lever.) 
2115,ROMANA: I can't reach it. 
2116,"CLARE: Oh. Well, here, hold this. "
2117,(Clare releases her switch and the console goes bang! The girls are
2118,thrown across the room.) 
2119,K9: It's broken. 
2120,"(The link between the time machines is gone. They whirl off through the Vortex, and so does the Doctor. Romana bandages Clare's burnt hand.) "
2121,CLARE: What about the Doctor? 
2122,ROMANA: I don't know. It was a very dangerous idea trying to make that
2123,crossing. He didn't get as much time as he wanted. I just don't
2124,know. 
2125,CLARE: What should we do? 
2126,"ROMANA: Well, we'll just go ahead as planned. There. How's that? "
2127,"CLARE: Oh, it's fine, thank you. It wasn't a bad burn. Look, do you think"
2128,the Doctor will be all right? 
2129,ROMANA: We'll just go ahead as planned. 
2130,"K9: Repairs completed, mistress. "
2131,"ROMANA: Let me see. Good boy, K9. Now we can go. Though I dread to"
2132,"think what we're walking into if. Oh, well, let's just do it."
2133,
2134,[Workshop]
2135,
2136,"(The Doctor tumbles into a room. There are racks of odds and ends against the wall, including a Cyberman's head. He starts to collect bits and pieces.) "
2137,DOCTOR: Good. Good. Good. 
2138,
2139,[Command ship]
2140,
2141,(The Tardis materialises.) 
2142,"SKAGRA: And soon, an infinite consort of the mind."
2143,
2144,[Tardis]
2145,
2146,(The Doctor sneaks into the console room with a helmet device he has made in his own workshop.) 
2147,"DOCTOR: Hello, old girl. How've you been keeping? Sorry I had to barge in through your back door like that, "
2148,"but if you had any idea what it's like to travel through the Space-Time Vortex... Ha, ha, of course you do. "
2149,"Silly me. You do it all the time. But at least you're built for it. Now, let's see what's happening outside, shall we? "
2150,(The scanner shows Skagra and his crew standing outside the Door to Chronotis's Tardis.) 
2151,DOCTOR: Look out behind you! Let's go and say hello. 
2152,(The Doctor opens the Tardis doors and blows on a dog whistle.)
2153,
2154,[Command ship]
2155,
2156,"SKAGRA: Out you come, Doctor. Out you come. "
2157,(The Door opens with a creak and K9 comes out.)
2158,SKAGRA: He sends his dog out to face me. 
2159,(The Doctor comes out of the Tardis and walks up behind Skagra.)
2160,"SKAGRA: Stop hiding in there, Doctor. Come out and meet your fate. "
2161,DOCTOR: Hello. 
2162,SKAGRA: Doctor! How did you get in there? 
2163,"DOCTOR: What do you mean, how did I get in there. It's mine, I belong in there. "
2164,"SKAGRA: As of now, Doctor, you don't belong anywhere at all. There is no place for you in my universe. You shall die. "
2165,"DOCTOR: Well, Skagra, that's a very interesting theory. (puts on helmet) Let's try putting it to the test, shall we? "
2166,(He turns the helmet on and stares at Skagra. The prisoners also stare at Skagra.) 
2167,"SKAGRA: Doctor, what have you done? "
2168,(The prisoners advance on Skagra. He concentrates hard and they turn towards the Doctor.) 
2169,"DOCTOR: No, what have you done? You've used that deranged billiard ball once too often. You forget, there's a copy of my brain in there too, eh? "
2170,Think about it. 
2171,"(The prisoners advance on Skagra again, then get a little confused.)"
2172,"DOCTOR: But not too hard, old chap. You might strain yourself. A new universe, a new single mind. Ha. I think your little bunch are in "
2173,two minds about that one already. 
2174,(Skagra clicks his fingers and a Krarg moves towards the Doctor. The Doctor is blocked by the prisoners.) 
2175,DOCTOR: K9! 
2176,K9: Master. 
2177,DOCTOR: Fire! 
2178,(K9's laser heats up the Krarg.)
2179,"DOCTOR: Now, lay on, Skagra. Let's see the quality of your mind. "
2180,(The two men concentrate.)
2181,"DOCTOR: A little warm for the time of year, wouldn't you say, Skagra? Off, K9. "
2182,(The super-heated Krarg staggers backwards.)
2183,"SKAGRA: Not that way. The other way, you fool. The other way! Back! "
2184,(Two more Krarg approach K9 from the rear.)
2185,DOCTOR: K9! 
2186,"(K9 turns and heats them up too. The first Krarg has entered the chamber where it was first created. Romana pushes it into a vat, where it sizzles. "
2187,Then she stands one of the other vats upright and pulls two wires from the wall.) 
2188,ROMANA: Clare! Clare! 
2189,(Clare opens the Door as the prisoners back the Doctor up against a wall. Romana talks to her behind Skagra's back.) 
2190,"DOCTOR: K9, stop firing. "
2191,ROMANA: Now! 
2192,(Clare and Romana drop the live wires onto the floor. The electricity surges through the hot Krarg and they explode. The Doctor 
2193,gets the prisoners to move on Skagra again.)
2194,"DOCTOR: You want to call half-time, Skagra? You can have a short break if you like, suck a lemon. Perk you up no end. "
2195,(Skagra runs for his life.) 
2196,"SKAGRA: Ship! Take off instantly. Instantly, do you hear? Instantly!  "
2197,"(The cube appears and he vanishes. Back in the main area, Parsons wakes up.) "
2198,"PARSONS: Doctor, look out! Doctor. Where am I?"
2199,"CLARE: It's all right. It's all right, Chris. It's over. Everything's going to be all right. "
2200,PARSONS: Clare? 
2201,DOCTOR: How are the others? 
2202,"ROMANA: They're all in shock, but there's no serious damage. "
2203,(The Doctor kicks a defunct sphere.) 
2204,ROMANA: I hate to think what would have happened to them if that tug-of-war had carried on much longer. 
2205,DOCTOR: They wouldn't have been the only ones in trouble. This is a fearful mess. 
2206,ROMANA: Can you unscramble them all? 
2207,"DOCTOR: Oh. Yes. It'll take a few hours, but they'll all get their own minds back. "
2208,ROMANA: What'll you do with them then? 
2209,DOCTOR: Take them back to dear old Shada. 
2210,ROMANA: Put them back in a forgotten prison? 
2211,DOCTOR: Let the Time Lords sort it out. I'm not going to play judge and jury. It was only forgotten about because the Professor 
2212,made us forget. He didn't want his escape to be discovered. That must be why he stole the book when he left Gallifrey. 
2213,ROMANA: Do you suppose he's still alive? 
2214,"DOCTOR: Well, we'll find out. "
2215,(He puts two halves of a sphere together and tosses it over his shoulder.)
2216,
2217,[Brig]
2218,
2219,(The cube deposits Skagra into the room on the spacecraft where he had
2220,"previously imprisoned the Doctor, Parsons and K9. He looks rather small here.) "
2221,SKAGRA: Ship! Let me out of here. I am your Lord Skagra. Let me out! 
2222,SHIP: I'm afraid I can no longer accept your orders. You are an enemy of my lord the Doctor. 
2223,"SKAGRA: I am your lord! I built you! Release me, I command you. And launch instantly! "
2224,SHIP: Do you know the Doctor well? He is a wonderful man. He has done the most extraordinary things to my circuitry. 
2225,SKAGRA: Release me! 
2226,"SHIP: Truly wonderful. If you like, I will tell you all about him. "
2227,(Skagra sinks to his knees in despair.) 
2228,SKAGRA: Let me out! Let me out! 
2229,
2230,[St Cedd's College]
2231,(Wilkin and a police constable walk slowly though
2232,the college.) 
2233,CONSTABLE: Stolen a room? 
2234,WILKIN: That is the only way I can describe it. 
2235,"CONSTABLE: Well, you see, sir, in my experience people don't usually"
2236,"steal rooms very much. They may steal from rooms, but steal the rooms"
2237,"themselves? Very rarely. In fact I think, er, never is probably the"
2238,"word I'm looking for here, sir. I mean, where's the advantage in it?"
2239,"Not much of a black market in rooms, is there? Wouldn't get much for"
2240,it. 
2241,(They go through to the next courtyard.) 
2242,WILKIN: I know it's very difficult to understand. It's also very easy
2243,to be sarcastic. 
2244,"CONSTABLE: Sarcastic, sir? I don't know the word. Now why don't you run"
2245,over the salient points again? 
2246,"WILKIN: Oh. Well, I got to the door of the room and I opened it, and"
2247,beyond it there was nothing. 
2248,"CONSTABLE: Nothing at all, sir? "
2249,"WILKIN: Absolutely nothing at all. Well, nothing except for this sort"
2250,of blue haze. 
2251,"CONSTABLE: Ah, well, the blue haze, you see, sir, may be the vital clue"
2252,we're searching for. 
2253,WILKIN: And I was not drinking. 
2254,
2255,[Outside Chronotis' rooms]
2256,
2257,"CONSTABLE: So this is the famous door, is it sir? "
2258,WILKIN: Yes. 
2259,"CONSTABLE: Behind which you saw your er, blue haze? "
2260,WILKIN: Yes. 
2261,(The Constable knocks on the door.) 
2262,DOCTOR : Come in! 
2263,"(The constable opens the door to reveal a coat on a peg beyond, and the"
2264,rest of the rooms.) 
2265,"CONSTABLE: Well, whoever took it, sir, seems to have brought it"
2266,"back, don't they."
2267,
2268,[Prof. Chronotis' rooms]
2269,"(Chronotis is serving tea to the Doctor, Romana,"
2270,Clare and Parsons as Wilkin and the Constable enter. The Doctor is
2271,reading out loud from The Old Curiosity Shop by Charles Dickens.
2272,"Chapter 71, if you're interested. Or is he?) "
2273,"DOCTOR: Her little homely dress, her favourite, cried the old man,"
2274,pressing it to his breast and patting it with his shrivelled hand.
2275,She'll miss it when she wakes. 
2276,CHRONOTIS: Hello? Can I help you? 
2277,"CONSTABLE: Routine inquiry, sir. Report that this room has been stolen. "
2278,DOCTOR: Huh! 
2279,"CHRONOTIS: Stolen? I don't think so, officer. (to Parsons) Ah, here you"
2280,are. Cup of tea and some aspirin. 
2281,"PARSONS: Thank you, Professor. "
2282,"CONSTABLE: Aspirin, sir? "
2283,"PARSONS: Yes, headache. "
2284,"CONSTABLE: Bad night last night, sir? "
2285,"PARSONS: Yes, you could say that. "
2286,"CONSTABLE: A lot of celebrating going on in college, was there, sir, last night? "
2287,WILKIN: Nothing out of the ordinary. 
2288,"CONSTABLE: Be normal high jinks that would be then, sir, would it? Students roaming the streets stealing policeman's helmets,"
2289,"bollards, and "
2290,(The constable spots a blue police telephone box parked in the corner.) 
2291,"CONSTABLE: Might I ask where you got that, sir? "
2292,"DOCTOR: Yes, it's mine. "
2293,"CONSTABLE: Oh, really, sir? "
2294,"DOCTOR: Yes, really. Come on, Romana. Bye, Wilkin, Bristol, Keightley. Goodbye, Professor, we'll keep your secret. "
2295,ROMANA: Bye everybody. 
2296,(The Doctor and Romana enter the Tardis with the book.) 
2297,ALL: Bye! 
2298,"CONSTABLE: Secret, sir? And what secret would that be? "
2299,(The Tardis dematerialises.) 
2300,CHRONOTIS: Cup of tea? 
2301,CONSTABLE: Where did that police box go? 
2302,"CHRONOTIS: What police box that would be, officer? "
2303,"CONSTABLE: Right. Right. Coats on, everyone. You're all taking a little walk with me down to the Bridewell."
2304,
2305,[Tardis]
2306,
2307,"(New live action scene. The Doctor is working under one side of the console, and K9 on the other. Romana is supposed to be in an "
2308,"inner room or corridor, because Lalla won't work directly with Tom.) "
2309,"ROMANA : Where was Skagra from, anyway? "
2310,DOCTOR: K9's metabolic analysis says he was from the planet Dronid. Remember your Time Lord history? 
2311,(Whatever K9 was doing makes the console go bang!) 
2312,DOCTOR: Oh! There was a schism in the College of the Cardinals. The rival President set up shop of Dronid. 
2313,They forced him to come back by totally ignoring him. 
2314,"(Laughs then stands, but we only see his hands on the console.)"
2315,ROMANA : It seems hard to believe the Professor was the great Salyavin. He's such a nice old man. 
2316,I wonder if the stories of Salyavin were exaggerated? 
2317,DOCTOR: (the elderly Tom Baker.) More than likely. The Time Lords over-react to everything. Look at the way they treat me. 
2318,"I expect at some time in the future, about two hundred years time, someone will meet me and say, is that really the Doctor? "
2319,He seemed such a nice old man. 
2320,(Laughs directly to camera.)
2321,  
2322,
2323,
2324,
2325,
2326,
2327,
2328,<Back
2329,to the episode listing
2330,Doctor Who and related
2331,marks are trademarks of BBC . Copyright ©
2332,"1963, Present. The web pages on this site are for educational and"
2333,entertainment purposes only. All other copyrights property of their
2334,respective holders.
2335,
