,Script
2014,DOCTOR: Please. 
2015,"LEELA: No. Every time I do, you get into trouble. "
2016,"DOCTOR: That's right. Trust me, please. "
2017,"LEELA: All right. Come on. I said, come on. "
2018,(Leela leads the group which now includes K9 out of the room. The
2019,Doctor shuts the door behind them.) 
2020,"DOCTOR: Well, Chancellor? Are you going to help me or kill me, hmm? "
2021, [President's office] 
2022, STOR: Why did you not tell us this before? 
2023,KELNER: He called himself Doctor for many lifespans before he became
2024,"President, but I have never trusted him. When your good friends the"
2025,Vardans 
2026,STOR: You have met the Vardans? 
2027,"KELNER: Alas, all too briefly. "
2028,"STOR: They had their uses. You also may be of use to us, Time Lord. "
2029, [Chancellory] 
2030, DOCTOR: Where is it? 
2031,BORUSA: I haven't the faintest idea what you're talking about. 
2032,DOCTOR: Where is it? 
2033,BORUSA: You ask for the impossible. 
2034,DOCTOR: I ask for the Great Key. 
2035,BORUSA: You already have it. 
2036,DOCTOR: I have Rod of Rassilon and I have the Sash. I do not have the
2037,Great Key. 
2038,"BORUSA: That is a myth, a legend. "
2039,"DOCTOR: Chancellor, would you have me break my oath as President? My"
2040,oath to seek the Great Key? 
2041,BORUSA: That has been incumbent upon every president since time
2042,immemorial. None has ever found it. 
2043, [Corridor] 
2044," (K9 is going backwards to defend the rear, but the"
2045,group is still attacked by a bunch of Sontarans. Jasko is shot.) 
2046,LEELA: Run! Run! 
2047,(Andred returns fire. Ablif is shot.) 
2048,"LEELA: Come on, run. "
2049,"ABLIF: Leave me, Leela. Save yourself. They need you. Go! "
2050,(The Sontarans pass the stricken Outsider without a second glance. He
2051,"raises himself up and throws his knife into the last Sontaran's vent,"
2052,then dies.) 
2053, [President's office] 
2054," DOCTOR: People are dying out there. Men, women,"
2055,Time Lords even have died in that battle. 
2056,BORUSA: I know that. 
2057,DOCTOR: Isn't that important to you? 
2058,BORUSA: Should it be? 
2059,DOCTOR: It leaves you unconcerned. That's the difference between you
2060,"and me, Chancellor. I'm very concerned. "
2061,BORUSA: Then you should remember your training in detachment. 
2062,DOCTOR: I'd rather care. Don't you care about your world being invaded
2063,"by alien warmongers? These are Sontaran shock troops. A few still, but"
2064,"soon there'll be thousands, millions, threatening time itself. "
2065,BORUSA: They cannot threaten time! Not while I 
2066,"DOCTOR: Yes, Chancellor. Not while you have the Great Key. "
2067,"(Leela, Rodan, Andred and K9 arrive at the Tardis. Andred fumbles for"
2068,the key he used to get in last time.) 
2069,"DOCTOR: If you wanted to hide a tree, where would you hide it? In a"
2070,forest. I read your essay on reason. 
2071,(The Doctor points to the forest of keys on the wall.) 
2072,DOCTOR: Which one is it? 
2073, [Citadel] 
2074, LEELA: Hurry. Hurry! 
2075,(Andred opens the Tardis and they go inside.) 
2076, [Chancellory] 
2077," DOCTOR: I'll take them all, if necessary. "
2078,BORUSA: Take them. 
2079,DOCTOR: No. Rassilon was a wily old bird. No president without the
2080,"Great Key can have absolute power, correct? So to protect the Time"
2081,"Lords from dictatorship, he gave the Key into the hands of a"
2082,Chancellor. 
2083,BORUSA: None of this is in the Matrix. 
2084,DOCTOR: I know. I've been there. You haven't. There's no record in the
2085,Matrix of any president knowing the whereabouts of the Great Key. So
2086,"who does? Not the Castellan, he's just a jumped up guard. But who"
2087,guards the guards? 
2088,BORUSA: The Chancellor. 
2089,DOCTOR: Yes. And I'll kill you before I let that Key fall into the
2090,hands of the Sontarans. 
2091,BORUSA: That will not be necessary. 
2092,(Borusa takes a six inch long key from the collection. The Doctor
2093,throws it into the corner. Borusa goes to his desk and takes the key
2094,from the locked drawer.) 
2095,BORUSA: You are the first president since Rassilon to hold the Great
2096,Key. 
2097, [President's office] 
2098," KELNER: But I can't, Excellency! "
2099,"(Stor speaks Sontaran to his aide, who advances on Kelner menacingly.) "
2100,KELNER: It's impossible! No one could connect to the Matrix without the
2101,circlet. 
2102,STOR: Then bypass the Matrix! 
2103,KELNER: It is impossible! 
2104,"STOR: For the strong, everything is possible. "
2105,KELNER: I've tried every 
2106,STOR: You must widen the gap in the forcefield to allow my battle fleet
2107,to enter. 
2108,KELNER: But only the President 
2109,STOR: I must have reinforcements! I must seek out the Doctor. He will
2110,lead me to the Great Key. 
2111,KELNER: The Great Key? But that's impossible 
2112,STOR: That was your last chance. 
2113,"KELNER: Of, of course, I, I know that all things are possible. "
2114,STOR: Well? 
2115,KELNER: There could just be a way. 
2116, [Outside the President's office]
2117,
2118, (The Doctor and Borusa walk along the corridor to
2119,where two Sontarans are standing guard.) 
2120,"DOCTOR: Ah, there you are. Got your new orders yet? Get in touch with"
2121,Commander Stor. He'll put you in the picture. 
2122,(And they walk on.) 
2123, [President's office] 
2124, (Stor has been contacted on his communicator.) 
2125,STOR: Of course there are no new orders. Stop him! 
2126, [Corridor] 
2127, SONTARAN: Halt! Halt! 
2128,"(The Sontaran fires at the Doctor and Borusa, but it has no effect.) "
2129,"DOCTOR: The Great Key, you see. Good for years yet. "
2130,BORUSA: The Great Key is quite useless against elementary particle
2131,assault. 
2132,DOCTOR: Is it? What? I don't understand. 
2133,BORUSA: The Chancellor's personal force-shield. (his medallion of
2134,"office) Unfortunately, the batteries seem uncomfortably low. "
2135,DOCTOR: They do? 
2136,BORUSA: So what would you suggest we do? 
2137,DOCTOR: Run? 
2138,BORUSA: Run. 
2139,DOCTOR: Let's do that. 
2140, [Citadel] 
2141, BORUSA: So undignified. I haven't run like this
2142,for centuries. 
2143,"DOCTOR: You're out of condition, Borusa, that's your problem. Do you"
2144,think you can make it over there? 
2145,BORUSA: Naturally. 
2146,"DOCTOR: I didn't mean you, I meant the batteries. "
2147,BORUSA: Oh. With luck. 
2148,DOCTOR: Good. 
2149,(They both cross their fingers.) 
2150,DOCTOR: Maybe I am getting too young for this sort of thing. Come on. 
2151,"(They dash across the floor to the Tardis, and the Doctor goes inside."
2152,The door shuts behind him. Borusa knocks on it.) 
2153,BORUSA: If you could just open the door. 
2154,(Borusa goes inside just before the Sontarans run into the room. They
2155,start firing their rheon carbines at the Tardis.) 
2156, [Forcefield Control area] 
2157, (At the forcefield control box that the Doctor had
2158,been jury-rigging.) 
2159,STOR: Well? 
2160,"KELNER: Well, it's difficult. There's so much disorder. "
2161,STOR: I must have reinforcements. 
2162,(Kelner examines an intact panel nearby.) 
2163,KELNER: There is a way of patching control through. 
2164, [Tardis console room] 
2165, DOCTOR: What do you do? 
2166,RODAN: I'm a technician. 
2167,"DOCTOR: Good. You stand there. Andred, control booth seven, on the"
2168,"right. K9, go with him. Off you go. "
2169,(Andred and K9 go deeper into the Tardis.) 
2170,DOCTOR: Leela. 
2171,LEELA: Yes? 
2172,DOCTOR: Show Borusa to the VIP suite. 
2173,LEELA: VIP suite? 
2174,"DOCTOR: The Chancellor's suite. It's down there on the left, up three"
2175,"stages, one down stage, turn left, turn left, turn left, turn left"
2176,again. The room's marked no entry. Off you go. 
2177,LEELA: No entry. 
2178,DOCTOR: Leela? 
2179,LEELA: Yes? 
2180,DOCTOR: Take that for me. 
2181,(He gives her the Great Key.) 
2182,BORUSA: (sotto) You can't give the Great Key to an alien. 
2183,DOCTOR: I just have. 
2184,BORUSA: You trust her? 
2185,"DOCTOR: I do. Leela, that's important. "
2186,LEELA: Then I shall look after it. 
2187,DOCTOR: Good. Off you go. 
2188,LEELA: Come. 
2189,(Leela and Borusa leave.) 
2190,DOCTOR: What's your name? 
2191,RODAN: Rodan. 
2192,"DOCTOR: Rodan. R O D A N. How do you do, Rodan? "
2193,"RODAN: As well as I can, Excellency. "
2194,"DOCTOR: Well, who could hope for more. What branch did you study? "
2195,RODAN: Quasitronics. 
2196,DOCTOR: Quasitronics. I don't know much about quasitronics. 
2197,"RODAN: Well, it's a simple field study exercise "
2198,"DOCTOR: Yes, I'm sure it is a simple field study exercise. You wouldn't"
2199,"have a glimmer of astrophysics, would you? "
2200,RODAN: A glimmer. 
2201,DOCTOR: Good. Could you forget everything you ever learned? 
2202,RODAN: What? 
2203,"DOCTOR: I mean, could you switch my primary and secondary stabiliser"
2204,circuitry into your secondary defence barrier? 
2205,RODAN: Link your control to the main defence mechanism? 
2206,"DOCTOR: Well, to close the hole I made in it, yes. Seal it up and stop"
2207,any more Sontaran ships coming in. 
2208,"(Rodan thinks for a moment, then) "
2209,RODAN: Have you got a screwdriver? 
2210, [Forcefield Control area] 
2211, STOR: How much longer? 
2212,"KELNER: I can't get, oh. "
2213,"STOR: My battalion commander insists on immediate entry. Unless I obey,"
2214,"I shall die. Before I die, you will die, Time Lord. "
2215, [Tardis console room] 
2216, (Rodan is working inside the console. The Doctor
2217,hands her tools as needed.) 
2218,DOCTOR: You all right? 
2219,RODAN: Of course I am. 
2220,DOCTOR: Good. 
2221,RODAN: Crimps. 
2222,DOCTOR: Crimps. Crimps. Are you sure you know what you're doing? 
2223,RODAN: I do. Five four two lever. 
2224,DOCTOR: Five four two lever. Five four two lever. 
2225,(Something creaks.) 
2226,"DOCTOR: Steady, old girl. This won't hurt a bit. "
2227, [Forcefield Control area] 
2228, KELNER: Useless. 
2229,STOR: What is of no use? 
2230,"KELNER: The primary, secondary and tertiary control circuits are out of"
2231,order. 
2232,STOR: Then repair them. 
2233,"KELNER: It isn't a question of repair, Excellency. They have been"
2234,"bypassed. The only way of doing that is through a time capsule, and the"
2235,only one in operation at the moment is the President's. 
2236,STOR: Doctor. 
2237,"(Frustrated, Stor slams his hand through the panel Kelner was trying to"
2238,work on. It burns out.) 
2239, [Tardis console room] 
2240, DOCTOR: They could rampage right through the whole
2241,"universe. And not just this universe, all the universes. Nasty thought,"
2242,isn't it? That's why I had to stop them. Just had to. 
2243,RODAN: Vinkelgruber. 
2244,DOCTOR: Vinkelgruber? Are you listening to what I was saying? 
2245,RODAN: A Vinkelgruber. 
2246,DOCTOR: Vinkelgruber. 
2247,"RODAN: No, now what were you saying? "
2248,"DOCTOR: I was saying that what they're after is the Rod of Rassilon,"
2249,"the Sash, and above all, the Great Key. These three together, linked"
2250,"into the Matrix, provide the sum total of Time Lord power. That's what"
2251,they want. 
2252, [Forcefield Control area] 
2253," KELNER: There is an alternative, Excellency. "
2254,STOR: What is it? 
2255,KELNER: I believe I can bypass the safety circuits. 
2256, [Tardis console room] 
2257, RODAN: Hand. 
2258,DOCTOR: Hand. 
2259,(The Doctor helps Rodan stand up.) 
2260,RODAN: Load of junk. 
2261,DOCTOR: What is? 
2262,RODAN: This. 
2263,DOCTOR: It's my Tardis you're talking about. 
2264,(Rodan activates the scanner.) 
2265,"RODAN: There you are. Look, there's the arrow head, arrow wings, arrow"
2266,"shaft. Why, it's a perfect Sontaran formation. "
2267,DOCTOR: Yes. Why an entire battle fleet? 
2268,RODAN: Doesn't matter. The defence screens are up again. 
2269,"DOCTOR: Huh, you haven't seen what a Sontaran battle fleet. Are you"
2270,sure? 
2271,"RODAN: Shush. As long as this Tardis remains secure, you control the"
2272,defence screens. 
2273,DOCTOR: As long as the Tardis remains secure. 
2274, [Forcefield Control area] 
2275," STOR: Better. Much better, Time Lord. "
2276,(Kelner throws switches and levers on an intact piece of equipment.) 
2277, [Tardis console room] 
2278, (The Tardis wobbles from side to side.) 
2279,RODAN: What is happening? 
2280,DOCTOR: He's reversed the stabiliser banks. 
2281,RODAN: But that's impossible. Only a Time Lord could do that. 
2282,"DOCTOR: A criminal Time Lord could, too. "
2283,(They are thrown to the floor.) 
2284,DOCTOR: We're being thrown into a black star! 
2285, Part Six
2286,
2287, [Tardis console room] 
2288, (Everything goes negative. Leela rushes in.) 
2289,LEELA: Doctor! Doctor! 
2290,DOCTOR: Get Rodan. 
2291,LEELA: Rodan? 
2292,DOCTOR: Get Rodan. 
2293,(Leela pulls the Doctor to his feet and he rushes out of the console
2294,"room, where he throws a switch on the wall.) "
2295, [Forcefield Control area] 
2296, STOR: What has happened? 
2297,"KELNER: He has stabilised, thrown the fail-safe switch in his time"
2298,capsule. 
2299,STOR: With what effect? 
2300,"KELNER: The capsule is fixed in its present state for eternity, until"
2301,he throws off the fail-safe switch. 
2302,STOR: So he is trapped? 
2303,"KELNER: Yes, Excellency. The Great Key. I could have done so much with"
2304,the Great Key. 
2305,STOR: No one may enter or leave this solid-state capsule? 
2306,"KELNER: I have entrance probes for all time capsules, sir. "
2307,STOR: Bring the relevant probe with you. 
2308, [Tardis fail-safe control] 
2309," DOCTOR: Quick, lock the door. "
2310,(Leela puts a big bar across the door. The Doctor takes a component
2311,from the wall panel.) 
2312,"DOCTOR: Without that, no one can reset the systems. Where are the"
2313,others? 
2314,LEELA: In the bathroom. 
2315,DOCTOR: The bathroom? 
2316,"LEELA: Yes, in the bathroom. "
2317,"DOCTOR: You got lost, didn't you. "
2318,"LEELA: Well, it's bigger than it looks, your Tardis. "
2319,"DOCTOR: Ah no, the mighty huntress got her. Don't you think she got"
2320,lost? 
2321,LEELA: I didn't. How do you know? 
2322,DOCTOR: I think you got lost. 
2323,"LEELA: Listen, Doctor, you gave me the wrong directions. "
2324,DOCTOR: Come on. You got lost. 
2325,LEELA: How could you possibly expect me to follow those directions? 
2326,DOCTOR: You got lost! 
2327,LEELA: Doctor! 
2328, [Tardis console room] 
2329, (Stor enters with one warrior and Kelner. He
2330,removes his helmet.) 
2331,STOR: This machine is a load of obsolete rubbish. 
2332,KELNER: This model was withdrawn centuries ago. 
2333,STOR: Make the systems function again. 
2334,"KELNER: But, but I'm not an engineer, sir. I "
2335,"STOR: Make it work, or you'll die. Well? "
2336,SONTARAN: He has fastened it with some kind of locking device from the
2337,"other side, sir. "
2338,"STOR: He's trapped in here now, and this is the only way out. "
2339,"SONTARAN: I will open it, sir. Then we shall have them. "
2340,"STOR: He has the Great Key. I want him captured, intact but unharmed."
2341,"After that, I will deal with him personally. "
2342, [Tardis storeroom] 
2343," DOCTOR: All right, let's walk. I've got a"
2344,wonderful sense of direction. I've got a perfect sense of direction. 
2345,"(The Doctor stops, then goes down the steps.) "
2346,RODAN: I thought you said you had a good 
2347,LEELA: Shush. Where are we? 
2348,DOCTOR: Storeroom twenty three A. 
2349,LEELA: Where are we going? 
2350,DOCTOR: The workshop. 
2351,RODAN: Has he got a workshop on board? 
2352,DOCTOR : Of course I have. Come on! 
2353, [Tardis storeroom] 
2354, (Identical location to 23A.) 
2355,"DOCTOR: What nobody understands is, the advantage of my antiquated"
2356,Tardis is that it's fully equipped and completely reliable. 
2357,LEELA: Completely? 
2358,"DOCTOR: Yes. Yeah, well, almost completely. "
2359, [Tardis service tunnel] 
2360, LEELA: Where are we now? 
2361,"DOCTOR: Service tunnel, Blue Section two five. Everything's going to be"
2362,all right. You just follow me. 
2363, [Tardis storeroom] 
2364, (And into an identical area to storeroom 23A again
2365,and down the steps. Running joke.) 
2366,DOCTOR: Odd. I could have sworn I've been here before. 
2367,LEELA: We have. 
2368,DOCTOR: Oh. Oh. I must be in level twenty three B. 
2369,"RODAN: Well, wherever we are, it could do with a lick of paint. "
2370,LEELA: Lick of paint? 
2371,"RODAN: Yes, clean it up a bit. You know, redecoration. "
2372,"DOCTOR: Listen, I'm a Time Lord, not a painter and decorator. I'm"
2373,preoccupied with (pause) 
2374,LEELA: Sontarans? 
2375,"DOCTOR: Yes. Sontarans, Daleks. "
2376,RODAN: Don't get excited. 
2377,DOCTOR: What did you say? 
2378,"RODAN: I said, don't get excited. "
2379,DOCTOR: I'm not getting excited. I'm not getting 
2380,LEELA: (sotto) Doctor! 
2381,DOCTOR: (sotto) What is it? 
2382,LEELA: You are getting excited. 
2383,"DOCTOR: No, I'm not. "
2384, [Tardis service tunnel] 
2385, (Leela steps on the Doctor's scarf.) 
2386,"DOCTOR: Would you get off my scarf, please. "
2387,"LEELA: Doctor, we've been here before. "
2388,DOCTOR: Nonsense. 
2389,RODAN: D�j� vu. 
2390,LEELA: D�j� what? 
2391,RODAN: D�j� vu. It's a common thing among time travellers. 
2392,DOCTOR: There you are. 
2393,LEELA: We have been here before. 
2394,"DOCTOR: Rodan, tell her she's wrong. "
2395,"RODAN: Doctor, she's absolutely right. "
2396,DOCTOR: What? 
2397,RODAN: We just travelled this route ten minutes ago. 
2398,DOCTOR: Nonsense. I know this Tardis like the back of my hand. 
2399,(The Doctor stares at his right palm. Leela turns his hand over for
2400,him.) 
2401,DOCTOR: Come on. 
2402, [Swimming pool area] 
2403, (The Doctor taps the sundial on the wall.) 
2404,DOCTOR: That clock's slow. 
2405,"(Up in the console room, the Sontaran warrior brings in a rifle-sized"
2406,weapon to use on the locked inner door. 
2407,"The Doctor, Rodan and Leela are sitting on white painted cast iron"
2408,seats.) 
2409,"DOCTOR: Come on, we can't sit around here all day. "
2410,LEELA: You said you wanted a rest. 
2411,DOCTOR: I've just had one. Let's go and find K9. 
2412,LEELA: K9! 
2413, [Tardis workshop] 
2414, (K9 is wired up to some equipment whilst wearing
2415,"the circlet, and Andred is just watching.) "
2416,"ANDRED: If I had a dog like you in my unit, I'd make him a sergeant. "
2417, [Tardis storeroom] 
2418, (Again.) 
2419,"RODAN: Why you can't use a perfectly modern seven oh six model, I'll"
2420,never understand. 
2421,DOCTOR: No character. 
2422,LEELA: Doctor. 
2423,DOCTOR: Yes? 
2424,LEELA: We have been here before. 
2425,(Leela sits on the steps and folds her arms.) 
2426,"DOCTOR: Nonsense. Rear area now, storeroom fourteen D. Onward! "
2427, [Tardis console room] 
2428," KELNER: It's impossible, sir. "
2429,STOR: Why? 
2430,"KELNER: Well, it's obvious. You see, the Doctor has removed the primary"
2431,"refraction tube from his fail-safe controls. With that circuit broken,"
2432,"well, no one can reactivate the Tardis. "
2433,STOR: So I cannot destroy the Tardis and the Doctor cannot escape?
2434,Stalemate. 
2435,(The bar across the inner door finally burns in two and falls.) 
2436, [Tardis workshop] 
2437, DOCTOR: Hello. boy. How's it going? 
2438,"K9: Nothing is going anywhere, master. A state of perfect inertia. "
2439,DOCTOR: I know we're not going anywhere. I don't like the idea of
2440,inertia being perfect. 
2441,LEELA: Little K9. 
2442,DOCTOR: Is it clear? 
2443,"ANDRED: At full capacity, Excellency, just as you ordered. "
2444,(An alarm sounds.) 
2445,LEELA: What is it? 
2446,DOCTOR: Early warning. Something's broken in upstairs. 
2447, [Tardis fail-safe control] 
2448," STOR: We will do battle on your own ground,"
2449,Doctor. 
2450,(Stor puts his helmet back on.) 
2451, [Tardis workshop] 
2452, K9: Master. 
2453,"DOCTOR: Leela, the key I gave you. "
2454,LEELA: Of course. 
2455,"DOCTOR: Can I have it, please? Thank you. Rodan, look at me. You are"
2456,now in a state of deep hypnosis. Can you hear me? 
2457,RODAN: Yes. 
2458,"DOCTOR: Rodan, you will help K9. You will do whatever he tells you."
2459,"When K9 asks you for this key, you will give it to him. You will not"
2460,give the key to anyone else. You understand? 
2461,RODAN: Yes. 
2462,"DOCTOR: Good. Watch the door. Come on. We're relying on you, K9. "
2463,K9: Master. 
2464,"(The Doctor, Andred and Leela leave.) "
2465,"K9: One rod of type three iridium alloy, one metre in length. "
2466,RODAN: Coming up. 
2467, [Tardis staircase] 
2468," (Going downwards, still.) "
2469,DOCTOR: Sorry the lift's out of order. Shush. 
2470,LEELA: What did you say? 
2471,DOCTOR: I said I'm sorry the lift's out of order. 
2472,LEELA: Oh. Where are we going? 
2473,DOCTOR: What? To the bathroom of course. 
2474,LEELA: To the bathroom? 
2475, [Tardis service passage] 
2476, (Stor uses a tracer on his comm. unit to try and
2477,find something.) 
2478,"STOR: Very clever, Doctor. "
2479,"KELNER: What is it, sir? "
2480,STOR: The Doctor has set up a biological barrage. My instruments cannot
2481,trace human life forms. We must return to his control room and
2482,eliminate this barrier. 
2483,"KELNER: Wait, sir. There is another way. If I can trace the ancillary"
2484,generator that powers this barrier 
2485,STOR: Can you do this? 
2486,"KELNER: I believe I can, sir. "
2487,STOR: Then you will be well rewarded. Lead on. 
2488, [Tardis Swimming pool] 
2489, (Borusa is reading the Daily Mirror from Tuesday
2490,April 16 1912 - lead story the sinking of the Titanic - and drinking a
2491,blue cocktail through a fancy curled straw.) 
2492,"DOCTOR: I've kept you waiting, Chancellor. I've kept you waiting,"
2493,Chancellor. 
2494,"BORUSA: I'm quite comfortable, thank you. "
2495,DOCTOR: Good. 
2496,(Borusa hands him the newspaper.) 
2497,"DOCTOR: I had nothing to do with this, I promise you. Chancellor, you"
2498,know about the Rod of Rassilon. 
2499,BORUSA: Yes. 
2500,DOCTOR: And you know about the Sash of Rassilon. 
2501,BORUSA: Yes. 
2502,"DOCTOR: And especially, you know about the Great Key. "
2503,BORUSA: Yes. 
2504,"DOCTOR: Therefore, it would be very bad for us if you were to fall into"
2505,"the hands of the Sontarans. No breeding, you see. "
2506,"BORUSA: It's not just a question of breeding, surely? "
2507,"DOCTOR: Oh, but it is, it is, I assure you, Chancellor, it is. They're"
2508,"a cloned species, you see. They can multiply at the rate of a million"
2509,every four minutes. Shall we go? 
2510,BORUSA: I think so. 
2511,DOCTOR: Good. 
2512, [Tardis storeroom] 
2513, (Kelner leads Stor and his aide in and up
2514,"the short flight of steps, then stops.) "
2515,STOR: Well? 
2516,KELNER: Tangential formation has been quite altered. The Doctor has
2517,made many modifications over the centuries. We should be by now 
2518,STOR: Which way? 
2519,KELNER: Through here.  
2520, [Tardis Swimming pool] 
2521," KELNER: Here, I'm sure of it."
2522, 
2523,"(The Doctor and Borusa have gone when Stor, Kelner and the Sontaran"
2524,"enter. Andred throws a pool chair at the Sontaran, knocking him off"
2525,balance and almost into the water before running off.) 
2526, [Tardis service passage] 
2527," DOCTOR: Pick a door, any door. Ready? Leave. "
2528,"(Borusa goes through one door, Leela and Andred another, and the Doctor"
2529,takes one on the other side of the passageway.) 
2530, [Tardis sickbay] 
2531, (They all meet up at the entrance to a hospital
2532,"ward, with curtains across cubicles. Leela gasps at seeing the Doctor.)"
2533,
2534,DOCTOR: Come on. 
2535,"BORUSA: I wish you'd stabilise your pedestrian infrastructure,"
2536,President. 
2537,"DOCTOR: What? Come on, pull yourself together, Borusa. Hello, sickbay."
2538,"Quick, curtains. Lock the door, Andred. "
2539,(Stor arrives outside and looks through the glass panel in the door. He
2540,puts his fist through the glass and unlocks the door. Rheon carbine in
2541,"hand, they move slowly along the room, pulling back each cubicle"
2542,"curtain as they go. Andred is behind one, but Stor does not see him."
2543,"Instead he starts firing his weapon in frustration, catching Andred's"
2544,"right arm, and leaves.) "
2545,LEELA: Let's get out of here. 
2546,ANDRED: You go on. I'll hold them off. 
2547,LEELA: With what? We must catch the others. We'll go my way. Come on. 
2548, [Tardis Swimming Pool area] 
2549, DOCTOR: What is it? 
2550,ANDRED: Sorry about this. I'm not going to be much good to you now. 
2551,DOCTOR: Leela? 
2552,LEELA: Yes? 
2553,DOCTOR: Take these two back to the workshop. You know the way. 
2554,"LEELA: Well, as well as I did last time. "
2555,"DOCTOR: It's along there on the left. Second on the left, up two stages"
2556,
2557,"LEELA: Don't worry, Doctor. I'll find my own way. "
2558,"DOCTOR: Good. Bye, bye. "
2559,(The Doctor hides in the lush foliage.) 
2560, [Tardis storeroom] 
2561," LEELA: Oh, no. "
2562,BORUSA: Where are we? 
2563,LEELA: D�j� vu. Back where we started. 
2564,"(In the swimming pool, the Doctor makes bird calls, prompting a"
2565,"frustrated Sontaran to fire wildly, then step backwards into the"
2566,clutches of a giant carnivorous plant. With only his arm sticking out
2567,"of the clam-like lips, he drops his carbine. The Doctor shakes his hand"
2568,as he leaves.) 
2569,  [Tardis service passage]
2570,
2571, STOR: This is useless! Where is the
2572,ancillary power unit? 
2573,KELNER: I don't know. 
2574,STOR: What? 
2575,(Stor takes out his weapon.) 
2576,KELNER: Wait! Perhaps the Doctor is individual. 
2577,STOR: That is a weakness. Only through unity is there strength. 
2578,"KELNER: He has hidden it, I think. "
2579,STOR: Where? 
2580,KELNER: I believe I begin to understand the Doctor. 
2581,STOR: I doubt that.
2582,KELNER: It is a utilitarian unit. He would disguise it with beauty. 
2583,
2584, [Tardis storeroom] 
2585," DOCTOR: Come on, Doctor. You've got a perfect"
2586,sense of direction. 
2587,(Kelner and Stor enter the swimming pool area. 
2588,The Doctor whistles Colonel Bogey as he goes along a service passage.) 
2589, [Tardis swimming pool area] 
2590, (Stor releases his minion from the carnivorous
2591,plant.) 
2592,SONTARAN: I could not 
2593,STOR: Explanations will wait. My orders are clear. You will follow this
2594,fool and destroy the power unit he will show you. 
2595,(Stor removes his helmet.) 
2596,STOR: I have other duties. 
2597, [Tardis service passage] 
2598, LEELA: Doctor. 
2599,DOCTOR: Yes. 
2600,LEELA: Have you defeated them? 
2601,DOCTOR: No. We've got to get to the workshop. 
2602,BORUSA: Workshop? 
2603,"DOCTOR: Yes, the workshop. Come on. "
2604, [Tardis ancillary power station]
2605,
2606," (While Stor stomps off on his own, Kelner and the"
2607,"Sontaran arrive at a corridor lined with paintings, and the Venus de"
2608,Milo at one end. Kelner looks at the Arnolfini portrait.) 
2609,KELNER: How beautiful. 
2610,SONTARAN: What is this place? 
2611,KELNER: Ancillary power station. 
2612,"(Kelner goes back to the Venus, and feels his way down her left leg"
2613,"until he finds a hidden switch. Whirring, and the artworks vanish."
2614,"Kelner returns to where the Van Eyck painting had hung, opens a clear"
2615,plastic box on the wall and removes the circuit breaker.) 
2616,"KELNER: Now, try your tracer. "
2617,SONTARAN: The humanoids are three levels below. 
2618, [Tardis workshop] 
2619, DOCTOR: Finished? 
2620,"RODAN: Yes, it's finished. "
2621,DOCTOR: Where is it? 
2622,(Rodan points across the room.) 
2623,"DOCTOR: Give me the key. Wake up, Rodan. Give me the key. "
2624,"(The Doctor crosses the room, picks up a hefty weapon with three"
2625,cylinders and an arrowhead muzzle on the end and puts it on a table.) 
2626,LEELA: What is it? 
2627,BORUSA: No! 
2628,DOCTOR: You know how helpless we are against the Sontarans. 
2629,BORUSA: I forbid you to use it. You should never have constructed it. 
2630,RODAN: But what is it? 
2631,DOCTOR: It's the ultimate weapon. The Demat gun. 
2632,RODAN: That's impossible! 
2633,"DOCTOR: You built in under hypnosis. But how to arm it, hmm? Is that"
2634,why the Key remained hidden for so long? 
2635,"(The Doctor places the Great Key into a chamber behind the cylinders,"
2636,and they light up.) 
2637,"DOCTOR: I could rule the universe with this, Chancellor. "
2638,BORUSA: Is that what you want? Destroy that gun. Destroy all knowledge
2639,of it. It'll throw us back to the darkest age! 
2640,"SONTARAN: No, Chancellor, forward. "
2641,(The Doctor fires the Demat gun whilst it is still on the table. The
2642,Sontaran vanishes. Leela runs to Kelner and puts her knife to his
2643,throat.) 
2644,"DOCTOR: No, wait, wait, Leela! Don't kill him! Kelner, where's Stor?"
2645,Kill him. 
2646,KELNER: No! No! He's in the Panopticon. 
2647,"DOCTOR: The? Borusa, the Matrix. "
2648,(Stor stalks along a service corridor. The Doctor appears
2649,"carrying the Demat gun. In true farce fashion, they keep missing each"
2650,other at junctions until the Doctor ends up tailing him. 
2651,They both leave the Tardis.) 
2652, [Panopticon] 
2653, (Stor climbs onto the dais.) 
2654,"DOCTOR: Hold it, Stor. "
2655,STOR: Doctor. This grenade will give me a lot of pleasure. 
2656,DOCTOR: You'll destroy us all. 
2657,STOR: Yes. It is a glory to die for a glorious Sontaran empire. 
2658,DOCTOR: But you'll destroy this entire galaxy. 
2659,"STOR: Yes, and all of the Time Lords with it. "
2660,DOCTOR: And your battlefield. 
2661,"STOR: Yes, Doctor. But it is a small price to pay. If we cannot control"
2662,"the power of the Time Lords, then we shall destroy it. Goodbye, Doctor."
2663,
2664,(The Doctor Demats Stor. There is a blinding flash and we next see the
2665,"Doctor lying on the floor of the Panopticon. The Demat gun is gone, and"
2666,only the Great Key remains. 
2667, [Tardis workshop] 
2668," ANDRED: Leela, listen. "
2669,"(Slow, heavy footsteps approach.) "
2670,"DOCTOR: Hello, Leela. "
2671,"LEELA: Oh, Doctor. "
2672,"DOCTOR: Put it away. Borusa, what are you doing here? "
