,Script
2046,DOCTOR: Fuel! Fuel for your reactor! And suppose I don't tell you? 
2047,VARGA: The girl dies now. 
2048,"VICTORIA: Doctor, don't tell them. "
2049,"DOCTOR: Yes, you'll find what you need at the base. "
2050,VICTORIA: You shouldn't have! 
2051,DOCTOR: But you won't find Leader Clent easy to persuade. He's a very
2052,obstinate man. 
2053,VARGA: He will listen to our sonic cannon. 
2054,"ZONDAL: We must act quickly, Commander. "
2055,"VARGA: Isbur and Rintan, wait for me at the entrance to the cave."
2056,"Zondal, you will man the sonic gun. "
2057,VICTORIA: You won't succeed. You can't be so inhuman. 
2058,VARGA: We only fight to win.
2059,
2060, [Ioniser control room]
2061,
2062,GARRETT: Ion density reading at 1000. 2000. 3000.
2063,4000. 5000. Operate. 
2064,WALTERS : Reception check point to Leader Clent. 
2065,"CLENT: Yes, what is it? "
2066,"WALTERS : Two new arrivals, sir. "
2067,"CLENT: Well, I don't wish to be disturbed by trifles! "
2068,"WALTERS : These aren't scavengers, sir. It's the lad that"
2069,came with the Doctor and Scientist Penley. 
2070,CLENT: What? 
2071,"PENLEY : Clent, I must talk to you. I have news of the"
2072,Doctor. 
2073,CLENT: Walters! Bring the arrivals to me at once. 
2074,WALTERS : Sir. 
2075,"GARRETT: Density compensator setting, please. "
2076,"COMPUTER: Density compensator setting, zero three nine seven seven"
2077,seven zero one. Sequence ends. 
2078,GARRETT: Take all systems up to this level. Everything seems to be
2079,proceeding satisfactorily. 
2080,CLENT: Is it? 
2081,GARRETT: What's wrong? 
2082,CLENT: Penley's come back. 
2083,GARRETT: Of his own choice? 
2084,CLENT: Apparently. 
2085,GARRETT: But why? 
2086,CLENT: We shall soon see. If he tries to start any trouble 
2087,"GARRETT: Well, he can't be allowed to interfere with the programme. Not"
2088,at this stage. 
2089,CLENT: No. I no longer need to be tolerant with him because he's no
2090,longer my equal. He's an outsider. 
2091,(Walters and Penley carry Jamie in.) 
2092,WALTERS: Come on then. 
2093,PENLEY: Put him over here. 
2094,WALTERS: Take it easy. 
2095,"PENLEY: Rest on that, Jamie. "
2096,JAMIE: Thank you. 
2097,"WALTERS: All right there, lad? "
2098,JAMIE: Thank you. 
2099,"CLENT: No, stay, Walters. You may be needed. "
2100,PENLEY: I'm not liable to be violent. 
2101,(Penley hands over his little weapon.) 
2102,CLENT: What do you want? 
2103,"PENLEY: Well, I brought this lad. He's in desperate need of medical"
2104,supervision. 
2105,GARRETT: We are not a first-aid centre. 
2106,PENLEY: He's paralysed. 
2107,CLENT: How did it happen? 
2108,PENLEY: He was shot down by the warrior's guns. 
2109,"CLENT: Well, thank heaven their weapons don't deal fatal blows. "
2110,PENLEY: Well they killed Arden. 
2111,"JAMIE: Look, you've got to help. "
2112,"CLENT: Yes of course, boy. Walters will take you to the Medi-Control"
2113,Centre. 
2114,"JAMIE: No, I didn't mean me. I meant Victoria and the Doctor. Look,"
2115,they're inside the alien spaceship. You've got to help them! 
2116,CLENT: That isn't possible. 
2117,JAMIE: Well it must be. You've got to do something. 
2118,"CLENT: No, we lost contact with the Doctor over an hour ago. I'm afraid"
2119,there's no hope. 
2120,PENLEY: You mean hope happens to be inconvenient. You've got to stick
2121,"to your precious schedule, is that it? You've got to wave your splendid"
2122,ioniser about to prove that it works and never mind about human beings.
2123,
2124,GARRETT: The computer has decided. 
2125,PENLEY: The computer? Override it. Let the ioniser wait. The computer
2126,isn't going to fall apart because it has to mark time for an hour. 
2127,CLENT: We are marking time. We're not using the ioniser under
2128,instructions from the computer itself. 
2129,PENLEY: Why? 
2130,GARRETT: The spaceship may contain a reactor system that could wipe us
2131,off this island if we cause it to explode. 
2132,PENLEY: So what are you going to do? 
2133,CLENT: We obey the computer. We will wait. 
2134,PENLEY: Wait? But that's suicide. The glacier's practically on top of
2135,us. 
2136,CLENT: We still have time in hand. 
2137,"JAMIE: Yes, but if the Doctor, if he's still "
2138,CLENT: No. 
2139,"PENLEY: If the Doctor doesn't contact you, then what hope is there? "
2140,CLENT: There is hope. 
2141,"PENLEY: Oh don't be a fool, Clent. You're not a man, you're just a"
2142,machine slave. 
2143,"CLENT: Don't you spit your stupid liberty in my face, Penley. We know"
2144,"your kind of freedom. Freedom to run away from responsibilities, from"
2145,"service, from moral judgement. I may be a physical coward, Penley, but"
2146,you're a coward in the mind. 
2147,PENLEY: Well at least I have a mind and not a transistorised junction
2148,"box. I would act, but you daren't. And so you're going to be destroyed"
2149,along with your mechanical master. 
2150,"JAMIE: Look, you've got to help us, man. "
2151,"PENLEY: Jamie, I don't think you're "
2152,(Jamie takes hold of Clent's arm. Clent starts shouting and Walters
2153,enters and shoots Penley and Jamie.) 
2154,"CLENT: There! Now, get them out of here! "
2155,GARRETT: You'd better take them to the Medi-Control Centre. Get someone
2156,to look at the boy. Make sure there's a guard for when they come to. 
2157,WALTERS: Right. Send two guards to control. 
2158,CLENT: Penley. He's nothing. 
2159,"GARRETT: Our trust is in the great computer. With its aid, we cannot"
2160,fail.
2161,
2162, [Spacecraft]
2163,
2164,VARGA : I am now outside their base.
2165,"Stand by, gun control. Take target readings. "
2166,(The sonic gun protrudes from the ship's hull again.) 
2167,ZONDAL: Ready. Vertical bearing minus point nine. Lateral bearing three
2168,five. 
2169,(The cross hairs are now in the centre of the dome.) 
2170,ZONDAL: Prepare to charge to frequency three five. 
2171,WARRIOR : Frequency three five. 
2172,(The Doctor gestures Victoria to cry.) 
2173,"DOCTOR: It's all right Victoria, don't cry. It's all right. There's"
2174,nothing to be afraid of. 
2175,ZONDAL: Wait until Varga returns triumphant. Then you will have cause
2176,to cry. 
2177,"DOCTOR: Come along, Victoria, blow. Blow. "
2178,(The Doctor makes the nose-blowing sound.) 
2179,"DOCTOR: That's better, that's better. (sotto) We can try and escape"
2180,with this. 
2181,VICTORIA: (sotto) What is it? 
2182,DOCTOR: (sotto) Ammonium sulphide. 
2183,VICTORIA: (sotto) Ammonium sulphide? It's only a stink bomb. 
2184,"DOCTOR: (sotto) Yes, you've had the benefits of a classical education."
2185,"Yes, it is what you'd call a stink bomb. "
2186,VICTORIA: (sotto) What use is that? 
2187,"DOCTOR: (sotto) You'd be surprised. Harmless to humans, but to aliens"
2188,very possibly deadly! 
2189,"ZONDAL: The gun is fully ready, Commander. "
2190,"VARGA : Good, Zondal. We will now contact the scientists."
2191,On my command you will fire once. Do you understand? 
2192,"ZONDAL: Yes, Commander. "
2193,VARGA : Good. 
2194,"VICTORIA: Zondal. Zondal, look! "
2195,ZONDAL: What is it? 
2196,VICTORIA: Look! 
2197,ZONDAL: Do not try any tricks. 
2198,(Victoria points to the bottom of the airlock door as the Doctor sneaks
2199,up behind Zondal.) 
2200,"VICTORIA: There's, there's water, seeping into the ship. Just there. "
2201,DOCTOR: I can't get it undone. 
2202,"VICTORIA: Look, over in the corner there. "
2203,(Victoria goes to help the Doctor.) 
2204,VICTORIA: Let me. 
2205,ZONDAL: You tricked me. There is no water. What is that? Let me have
2206,it. Give it to me at once. 
2207,VARGA : Zondal. 
2208,(Victoria throws the ammonium sulphate into Zondal's face.) 
2209,"VARGA : Zondal, fire. Fire now. Zondal, fire. Zondal fire."
2210,Fire now. 
2211,(Zondal tries to reach the firing switch as he collapses. The Doctor
2212,struggles to keep his hand away from it.) 
2213, Episode Six
2214,
2215, [Ioniser control room]
2216,
2217,GARRETT: Co-ordinates for area red one. Oh oh eight
2218,"one nine three vertical, eight five eight one eight oh lateral."
2219,Parallel lateral shift. Controls are set. 
2220,CLENT: (unintelligible under the rising sound of the ioniser.) 
2221,(The chandelier drops part way and ceiling plaster falls.) 
2222,WALTERS: The records wing! It's gone! It's demolished! 
2223,CLENT: We're under attack! Report! 
2224,"VARGA : Leader Clent, surrender or die! "
2225,CLENT: What in the blazes? 
2226,VARGA ; Surrender now or I will blast your base to
2227,fragments. 
2228,"CLENT: No, I refuse! You can't destroy us! "
2229,VARGA : You do not believe me? Very well. Must I fire
2230,again? 
2231,GARRETT: We must play for time. 
2232,"WALTERS: The building won't stand much more of this bombardment, sir. "
2233,CLENT: Then we must talk. Who am I addressing? 
2234,VARGA : My name is Varga. Do you surrender? 
2235,"CLENT: Now frankly, you'll gain nothing by destroying us, Varga. We"
2236,both have urgent needs. I will agree to talk but nothing more. 
2237,VARGA : No treachery. If I come in peace there must be
2238,trust between us. 
2239,"CLENT: Very well. There will be no traps, or conditions. "
2240,"VARGA : See that you keep to that, for if you lie. "
2241,(Transmission ends.) 
2242,GARRETT: What does he want? 
2243,"WALTERS: Our guards won't stand a chance against weapons like that,"
2244,sir. 
2245,"CLENT: You heard what he said. No treachery, only trust. "
2246,GARRETT: But can we trust him? 
2247,CLENT: I'm afraid we have to. He's got the best argument on his side.
2248,"That gun, or whatever it is. "
2249,GARRETT: We can bluff him though. 
2250,CLENT: How? 
2251,GARRETT: He doesn't know the computer's command to wait. We can
2252,threaten to destroy the glacier and his ship with it. 
2253,"CLENT: Yes, yes. Yes possibly. "
2254,"WALTERS: Well why can't we do it, sir? It's our only chance for"
2255,survival. 
2256,GARRETT: You know the computers decision and its reasons. 
2257,WALTERS: I know all about that. But it doesn't exactly give much
2258,"thought to us, does it? "
2259,"GARRETT: The computer thinks of everything, considers all the facts. "
2260,"WALTERS: And it's supposed to come up with all the answers, isn't it?"
2261,"Well, a fat lot of good it's doing us now. Wait, it says, wait! With"
2262,"glaciers on the one hand, and warriors on the other! Well, what price"
2263,your computer now. 
2264,CLENT: Walters! 
2265,"WALTERS: What we need is someone like Penley, or that Doctor. Somebody"
2266,who can think. Not with a machine. And what good's your precious
2267,computer done anyway? Nothing! Nothing but trouble! And it's time
2268,somebody put a stop to it. 
2269,"(Walters raises his arms to smash a panel with a piece of debris, and"
2270,Garrett shoots him.)
2271,
2272, [Spacecraft]
2273,
2274,VICTORIA: That's Varga's voice. 
2275,DOCTOR: Shush. 
2276,VARGA : We are going in now. 
2277,VICTORIA: We must escape. 
2278,"DOCTOR: It's not just a question of escape, Victoria. We've got to take"
2279,some action. It's this gun that's given Varga control of the base.
2280,Without it he'd be helpless. 
2281,VICTORIA: What can we do? 
2282,(The Doctor opens up a panel by the gun control.)
2283,
2284, [Ioniser control room]
2285,
2286,(Three ice warriors enter.) 
2287,"CLENT: Well now, gentlemen, you said no traps and we for our part have"
2288,"made utterly sure, that there are no traps "
2289,VARGA: I made no promises. I merely warned you not to trick me. 
2290,GARRETT: How can we help you? 
2291,VARGA: I will tell you what I want and you will give it to me. 
2292,"CLENT: Oh, come now, Varga. That's not the way to talk. We're both of"
2293,us in a very difficult situation and at times like this it beholds us
2294,"both to proceed with mutual respect and, because the whole world could"
2295,be 
2296,(Walters has woken and is reaching for his weapon. An ice warrior kills
2297,him.) 
2298,VARGA: So much for your word. 
2299,"CLENT: That was, that was not planned. "
2300,VARGA: I have one major requirement. The mercury isotopes for my ships
2301,reactor. You will give them to me. 
2302,CLENT: But we don't use mercury isotopes. 
2303,VARGA: The Doctor stated that you had them here. 
2304,"CLENT: Well, he was wrong. We have none. "
2305,VARGA: You are lying. 
2306,CLENT: What good will it do me? 
2307,VARGA: Tell me what will happen if we halted your reactor in order to
2308,remove the fuel elements we need. 
2309,GARRETT: You can't do that! 
2310,VARGA: Why? 
2311,"CLENT: That reactor gives us light, heat and power. "
2312,GARRETT: And it powers the ioniser. 
2313,"VARGA: So that without it, you would be completely helpless. "
2314,CLENT: In Arctic conditions like these we'd soon perish. 
2315,VARGA: Whereas we would not. 
2316,CLENT: You'd be wasting your time. This reactor does not use mercury. 
2317,VARGA: I do not believe you. 
2318,CLENT: But you must.
2319,
2320, [Spacecraft]
2321,
2322,VARGA : There is only one way to find
2323,out. Where are the reactor controls? Tell me now. 
2324,VICTORIA: Did you hear that? Making them shut down the reactor. 
2325,DOCTOR: Yes. Now this is Varga's main weapon. There's just a chance
2326,that I can turn it against him. 
2327,VICTORIA: What? 
2328,DOCTOR: If I can open these doors. There we are. Come on. 
2329, [Glacier cave]
2330,
2331,DOCTOR: Now careful. Just stay there. How does this
2332,gun operate? 
2333,"VICTORIA: Oh, hurry, Doctor, hurry."
2334,
2335, [Ioniser control room]
2336,
2337,CLENT: You've got to believe me! 
2338,VARGA: So you say. 
2339,"CLENT: Listen, Varga, the power source is locked in directly with the"
2340,"ioniser. Now if we cut the power before it is safe, the feedback effect"
2341,could blast this building into a state of ion flux. 
2342,VARGA: What's its temperature range? 
2343,CLENT: It can melt rock. Don't interfere with it! It's fully primed. 
2344,VARGA: It can melt rock. What a weapon. 
2345,GARRETT: It is not a weapon. It is a scientific instrument. 
2346,VARGA: I see it differently. 
2347,CLENT: It's still a highly dangerous machine. 
2348,VARGA: Then run is carefully down to safety level. But no tricks. You
2349,do it now. 
2350,GARRETT: It will take some time. 
2351,VARGA: Does it matter? You dare not use it anyway. 
2352,CLENT: What? 
2353,VARGA: Your Doctor friend talked. I know your fear of my spaceship.
2354,That it will explode if the heat is too great. 
2355,CLENT: Would it? 
2356,VARGA: Close it down or you die. 
2357,CLENT: She's the only person qualified to disconnect the ioniser
2358,safely. 
2359,VARGA: What are your qualifications for existence? 
2360,CLENT: I'm the leader here. 
2361,"VARGA: You have less value to me than your colleague, who has certain"
2362,skills. 
2363,CLENT: But she doesn't know everything. I have the answers that you
2364,require. 
2365,"VARGA: I know all I need to know. If I killed you, it would be no great"
2366,loss to me. 
2367,"GARRETT: No, please! "
2368,VARGA: Then you will do as I say. Run down the machine as quickly as is
2369,safely possible. No more tricks. At once. 
2370, [Glacier cave]
2371,
2372,(The Doctor has got into the gun's circuitry.) 
2373,VICTORIA: What is it you're trying to do? 
2374,"DOCTOR: Well, it's a little difficult to explain, Victoria. Oh. Oh"
2375,"dear. Hold this for me, will you? This gun works on the basis that"
2376,sound waves produce reverberations in the objects in their path. 
2377,"VICTORIA: The objects vibrate in sympathy. Well, I know. My father told"
2378,me once. 
2379,"DOCTOR: Yes, that's right. Well if you can produce unsympathetic"
2380,"vibrations, damage results. "
2381,"VICTORIA: Damage? Oh, like a singer breaking glass. "
2382,DOCTOR: Yes. But I want to be able to get at the warriors without it
2383,"affecting the scientists too much. Now, if we change this to frequency"
2384,seven. 
2385,VICTORIA: What will that do? 
2386,"DOCTOR: Well, primarily it affects fluids. "
2387,VICTORIA: What good is that to us? 
2388,"DOCTOR: Well, I believe that Varga and his warriors have a far greater"
2389,fluid content than human beings. There. 
2390,"VICTORIA: If it works, what happens? "
2391,DOCTOR: That's just it. I don't know. 
2392,"VICTORIA: Oh now look, Doctor. "
2393,"DOCTOR: But I do know that whatever effect it has on the scientists,"
2394,it'll have a far greater one on the warriors. 
2395,[Spacecraft]
2396,
2397,"VICTORIA: Well, how's that? "
2398,"DOCTOR: Well, apart from the fluid question, their helmets will trap"
2399,and intensify the soundwaves. 
2400,"VICTORIA: You mean, it'll knock them out and leave the scientists a bit"
2401,"dizzy. Well, is that it? "
2402,"DOCTOR: Well, that's what I'm hoping, but there is just a vague risk"
2403,that it'll kill everybody. Clent and Penley included. 
2404,VICTORIA: And Jamie?
2405,
2406, [Medi-control centre]
2407,
2408,(Jamie and Penley are lying on trolleys. Penley
2409,"wakes and checks Jamie, then leaves. Jamie wakes.)"
2410,
2411, [Ioniser control room]
2412,
2413,GARRETT: It's done. 
2414,VARGA: It is safe now? 
2415,GARRETT: Yes. Just ticking over. Not even holding the ice in check at
2416,all. 
2417,"VARGA: Disconnect it completely, now. Now we must move quickly, before"
2418,the glacial surge does too much damage. 
2419,"CLENT: You'll regret this, Varga. "
2420,"VARGA: At least I will live to regret it. Now, the reactor. Shut it"
2421,"down, quickly. "
2422,(Penley is watching through the open doorway. He crosses to the
2423,thermostat in the corridor.) 
2424,"PENLEY: Perfectly at home in ice age conditions. Well, we'll soon"
2425,change all that. 
2426,"(Penley moves temperature to maximum, oxygen to minimum and humidity to"
2427,maximum.) 
2428,VARGA: Shut it down at once. The heat. What is happening? There is
2429,something wrong. 
2430,(A heat haze rises.) 
2431,VARGA: You are trying to trick me again. For that you will die.
2432,
2433,[Spacecraft]
2434,
2435,"VICTORIA: No, no, no. It's too dangerous! "
2436,"DOCTOR: It's a risk we must take, Victoria! "
2437,VICTORIA: Oh! 
2438,"DOCTOR: Now, cross your fingers. Here we go. "
2439, [Ioniser control room]
2440,
2441,"(The sonic gun is fired, and everyone clutches"
2442,their head in pain. Clent screams. The ice warriors beat at their
2443,helmets as the humans pass out.)
2444,
2445, [Spacecraft]
2446,
2447,"DOCTOR: Varga, this is the Doctor. Are you going to"
2448,"retreat, or shall I fire again? The trouble is I dare not use it again."
2449,"If it hasn't killed them all already, another firing most certainly"
2450,will. Varga! Answer me or I fire again!
2451,
2452, [Outside the Ioniser control room]
2453,
2454,(The ice warriors stagger out.) 
2455,VARGA: You will die for this. 
2456, [Spacecraft]
2457,
2458,VICTORIA: What are you doing now? 
2459,"DOCTOR: Get well back, Victoria. "
2460,VICTORIA: What? 
2461,DOCTOR: Stand by for fireworks. Here we go. 
2462,(The Doctor touches two wires together and the sonic gun control panel
2463,explodes.) 
2464,"DOCTOR: Now, quickly. Let's get out of here before they come back."
2465,"(Later, while all the humans are still out cold, Zondal wakes.) "
2466,VARGA: The gun is useless.
2467,
2468, [Outside the Ioniser control room]
2469,
2470,"DOCTOR: Victoria, see if you can find Jamie. "
2471,"VICTORIA: Doctor, Jamie's in there. He's alive! "
2472,"DOCTOR: Oh thank goodness for that. Now you get back to the Tardis, and"
2473,close the doors. 
2474,(The Doctor waves the remains of the ammonium sulphate under Penley's
2475,nose. It wakes him.) 
2476,DOCTOR: Sorry about that. Up you get. Come along. 
2477,PENLEY: What happened? Did you do that? 
2478,DOCTOR: No time for questions. Come along. 
2479, [Spacecraft]
2480,
2481,"VARGA: So, you allowed them to trick you. "
2482,"ZONDAL: I await your punishment, Commander. "
2483,VARGA: We have no time. Everything depends on being ready to break free
2484,from the ice as soon as they evaporate it.
2485,
2486, [Ioniser control room]
2487,
2488,"DOCTOR: Up you get. Come along, Miss Garrett. There"
2489,you are. 
2490,"GARRETT: Oh, the ioniser. They made me disconnect it. "
2491,DOCTOR: Then it must be switched on again immediately. 
2492,GARRETT: I don't take orders from you. 
2493,"CLENT: Miss Garrett, if we are to obey Computer Control, it must be"
2494,"reconnected. Do so, please. "
2495,"GARRETT: Yes, of course. "
2496,"DOCTOR: Clent, their spacecraft is powered by an ion reactor. "
2497,"CLENT: Well, that means we dare not use the ioniser at full force."
2498,That's our last chance gone. 
2499,"PENLEY: Why, for heavens sake? "
2500,"CLENT: Because of the risk, man. You know what would happen. "
2501,"DOCTOR: Of course there's a risk, but it's a risk we must take. It's"
2502,the only way! 
2503,PENLEY: Exactly. 
2504,CLENT: The computer says no! 
2505,PENLEY: The computer 
2506,CLENT: Is our supreme advisor. 
2507,PENLEY: And what sort of advice is that. Do nothing? 
2508,GARRETT: We must obey! 
2509,PENLEY: And be destroyed? Has the computer considered that? 
2510,CLENT: The computer considers everything. 
2511,DOCTOR: But that's why in this case you cannot rely on its judgement! 
2512,GARRETT: We trust the computer. It is our strength and our guide. 
2513,DOCTOR: Not this time. 
2514,"JAMIE: Well, why not? "
2515,"DOCTOR: Because Jamie, the computer is faced with an insoluble problem."
2516,Either way it risks destroying itself and this it cannot do. It must
2517,play safe. 
2518,"JAMIE: Aye, but if it does nothing that's just as bad. "
2519,"DOCTOR: I'll explain to you another time, Jamie. "
2520,PENLEY: There's only one way out. 
2521,CLENT: What? 
2522,PENLEY: We must over-ride the computer. 
2523,GARRETT: You can't do that! 
2524,"PENLEY: We must. This is a decision for a man to take, not a machine."
2525,"The computer isn't designed to take risks, but that is the essence of"
2526,man's progress. We must decide. 
2527,CLENT: But if you do that you'll soon ruin the world plan. All the
2528,ioniser bases must act together through World Computer Control! If we
2529,act too soon it's as bad as being too late! 
2530,"PENLEY: Yes, I know that, but the other bases haven't got a glacier"
2531,right on top of them and apart from that what about these ice warriors?
2532,If they live they threaten our entire civilisation. 
2533,"DOCTOR: A decision must be taken, and quickly! "
2534,CLENT: I can't. 
2535,GARRETT: I daren't. 
2536,"DOCTOR: Penley, it's up to you. "
2537,"PENLEY: Well, Clent? "
2538,CLENT: I reserve the right to consult the computer. 
2539,PENLEY: Go ahead. 
2540,CLENT: Problem. Alien spacecraft is powered by an ion reactor. Dare we
2541,use the ioniser? What are the alternatives? Answer. 
2542,(The computer spins and gibbers.) 
2543,JAMIE: It's as though it's gone mad! 
2544,"DOCTOR: Well, Penley? "
2545,PENLEY: We will use the ioniser at full strength to turn back the
2546,"glacier. Miss Garrett, inform World Control. "
2547,"JAMIE: But the spaceship, if you release it from the ice? "
2548,PENLEY: At full strength the ioniser will melt rock.
2549,
2550, [Spaceship]
2551,
2552,"ZONDAL: Commander, the glacier is breaking up. Soon"
2553,we will be free. 
2554,VARGA: What use is our freedom if we are helpless? Our engines must
2555,still dead. 
2556,ZONDAL: I have not given up yet. 
2557,VARGA: Nor I. There must be some life left in the elements. 
2558,"ZONDAL: Commander, power. "
2559,VARGA: What? The ice is our friend. We still have power. 
2560,ZONDAL: Shall I increase it? 
2561,VARGA: Carefully. We must time full take-off boost perfectly. 
2562,"ZONDAL: And when we are free and in flight, we will be invincible."
2563,
2564, [Ioniser control room]
2565,
2566,CLENT: Instrument readings on the glacier face show
2567,a steady rise in temperature. Now near to maximum. 
2568,"JAMIE: Well, do will we know? "
2569,GARRETT: The instruments on the ice face have the highest heat and
2570,"shock resistance known to man. When they cease to function, everything"
2571,about them will be destroyed. 
2572,CLENT: You're wrong! You're wrong! We'll all be killed! 
2573,PENLEY: It is a risk I willingly take. 
2574,"(Penley slides the control down past generator, circuit lock, energy"
2575,feed to activator)
2576,
2577, [Spacecraft]
2578,
2579,(The spacecraft is full of smoke.) 
2580,"VARGA: It was not power in the engines, Zondal, it was heat. Heat from"
2581,the ioniser. 
2582,(The instruments burst into flames.)
2583,
2584, [Ioniser control room]
2585,
2586,(The seismograph shows a small blip.) 
2587,GARRETT: Only a minor explosion. We're safe! 
2588,DOCTOR: Oh. Goodness me! 
2589,"PENLEY: Set all circuits to automatic, Miss Garrett, and tie in with"
2590,"the World Ioniser instrumentation. Clent, will you check these readings"
2591,"with me? And you've a report to prepare, haven't you? "
2592,"CLENT: Yes, yes, yes, I have. Penley, you are the most insufferably"
2593,irritating and infuriating person I've ever been
2594,privileged to work with. 
2595,PENLEY: Thank you. 
2596,"CLENT: Can't write a report though, can you? Something I've got to do"
2597,"for you. Well don't worry, it's something that I've been trained to do."
2598,
2599,PENLEY: Without the computer? 
2600,"CLENT: Now, Penley, I've always written my own speeches and my own"
2601,reports. 
2602,"PENLEY: Are you going to include? Well, where's the Doctor? "
2603,(We hear the sound of the Tardis dematerialising.)  
2604,
2605,
2606,
2607,
2608,
2609,
2610,<Back
2611,to the episode listing
2612, 
2613,Doctor Who and related
2614,marks are trademarks of BBC . Copyright ©
2615,"1963, Present. The web pages on this site are for educational and"
2616,entertainment purposes only. All other copyrights property of their
2617,respective holders.
2618,
