,Script
2042,soldiers decides to stop for a cigarette break. The Doctor makes his
2043,"way to the Army Land Rover. As he gets in, the helicopter continues to"
2044,search the area.) 
2045,PILOT : Tango one to patrol. Any luck? Over. 
2046,"DOCTOR: (London accent) Hello Tango one. Patrol here. It's all right,"
2047,"we've got him. Yeah, we're bringing him in now. Listen, inform all the"
2048,"other units, will you? Over. "
2049,"PILOT : Roger, patrol. Congratulations. We'll inform HQ. Get them"
2050,to call off the search. Out. 
2051,(The helicopter flies off and someone starts shooting at the Doctor. He
2052,drives off as the Corporal comes running down the slope and gets into
2053,"the Doctor's original Land Rover, which won't start.)"
2054,
2055, [UNIT HQ - temporary]
2056,
2057, SARAH: I tell you I have got a pass. 
2058,"BRYSON: Then I must see it, Miss. I've got strict instructions. "
2059,SARAH: Never mind your instructions. 
2060,
2061,BRYSON: I've got to check everybody's pass. 
2062,"SARAH: Look, where's the Brigadier? "
2063,"BRYSON: Well, he's out. "
2064,SARAH: But where? 
2065,"BRYSON: I can't tell you that, Miss. "
2066,"SARAH: Please, you've got to tell me! "
2067,"BRYSON: Well, they're out on this big hunt, Miss, looking for the"
2068,Doctor. 
2069,SARAH: The Doctor? 
2070,"BRYSON: Well, they had him arrested but he escaped. Well, he made the"
2071,monsters. 
2072,SARAH: Don't be ridiculous. 
2073,"BRYSON: Well, they caught him red-handed. "
2074,"SARAH: Well, where's Captain Yates or Sergeant Benton? "
2075,"BRYSON: All out on this man-hunt, Miss. "
2076,"(Sarah thinks, then starts writing a note.) "
2077,"SARAH: Look, I'm going to leave this note for the Brigadier. Now you"
2078,"see that he gets it, hmm? "
2079,"BRYSON: Yes, Miss. "
2080,(Sarah finishes writing.) 
2081,"SARAH: Oh, am I glad to see you. "
2082,FINCH: Miss Smith. 
2083,SARAH: What's all this about the Doctor? 
2084,FINCH: Re-captured. Where is he now? 
2085,"BRYSON: I'm sorry, sir. Who, sir? "
2086,FINCH: The Doctor. I heard a message over the R/T to say he'd been
2087,caught. Wasn't at my HQ so I thought they must have brought him here. 
2088,"BRYSON: No, sir, he's not here, sir. "
2089,"SARAH: Look, the Doctor isn't behind all this, but I know who is. I"
2090,know everything! 
2091,"FINCH: Do you, now. "
2092,SARAH: You 
2093,FINCH: All right. Dismissed. 
2094,BRYSON: Sir? 
2095,FINCH: Get out! 
2096,(Bryson leaves.) 
2097,"FINCH: Now, Miss Smith, what's all this about? "
2098,"SARAH: Well, you're never going to believe this. It's Grover, the"
2099,Minister. He's behind everything. 
2100,"FINCH: Oh, come now. That's impossible. "
2101,"SARAH: No, I promise you, it's the truth. They're operating from a"
2102,hidden control centre. It's underground and it's right beneath Grover's
2103,"office. Well, that's why he stayed in London. "
2104,FINCH: He stayed because he's in charge of the emergency. 
2105,"SARAH: He's causing the emergency! You've got to stop him, put him"
2106,under arrest. We can raid that place with your men. 
2107,"FINCH: Oh, come now. I can't take action against a Minister of the"
2108,Crown simply on your word. 
2109,SARAH: I can prove what I'm saying is true. Come to Grover's office
2110,with me. 
2111,"FINCH: Hmm. Well, I think your story needs investigating. Have you told"
2112,anyone? 
2113,SARAH: There's nobody here to tell. I'd only just arrived when you
2114,turned up. 
2115,FINCH: Have you any idea why the Minister should be doing all this?
2116,
2117, [Grover's office]
2118,
2119, FINCH: I don't understand. The place is absolutely
2120,deserted. Very bad security. Now where's this special room? 
2121,SARAH: Over there. Shouldn't we have brought some of your men here with
2122,"us? I mean, might be quite a few of them down there. "
2123,"FINCH: There's still no proof of your extraordinary story, Miss Smith."
2124,"I must check it myself first. Delicate business this, you know."
2125,
2126, [Filing room]
2127,
2128, FINCH: It's just a file room. 
2129,SARAH: It's a lift. The controls are in here. 
2130,(Sarah fiddles inside the top drawer of the cabinet that contained the
2131,alleged bunker files.) 
2132,FINCH: What's all this bumf? 
2133,"SARAH: Oh, just a lot of old ministry files. There. "
2134,(The lift starts down. She turns to see Finch is pointing his pistol at
2135,her.) 
2136,"SARAH: Oh, boy. I really do choose my friends, don't I. "
2137,(The lift arrives.) 
2138,FINCH: I think you know the way.
2139,
2140, [Control room]
2141,
2142," FINCH: Returning your prisoner, sir. "
2143,GROVER: How did you leave the ship? 
2144,SARAH: There isn't any spaceship. Stop playing. 
2145,GROVER: Did she tell anybody? 
2146,"FINCH: No, fortunately everyone was out of the way. I think the Doctor"
2147,has escaped again. 
2148,WHITAKER: I did everything you asked me to incriminate him. All wasted.
2149,
2150,FINCH: You did very well. 
2151,GROVER: Have you any idea where he is? 
2152,FINCH: He's probably on his way here now. But he needn't worry us. The
2153,countdown is too close. 
2154,"GROVER: It's time to go into the final phase. You, Whitaker, will"
2155,produce a last wave of apparition monsters all over London to drive out
2156,any remaining people. (to Finch) You will order the complete withdrawal
2157,"of all your troops, including UNIT. "
2158,FINCH: The Brigadier is bound to protest. 
2159,GROVER: You have final authority. Overrule him. 
2160,"FINCH: Well, I'll see to it right away. What about the girl? "
2161,GROVER: Leave her to me. 
2162,"FINCH: Well, don't lose her again. "
2163,(Finch leaves.) 
2164,"GROVER: Now then, what are we to do with you? "
2165,"SARAH: Just don't put me back on your fake spaceship, that's all. "
2166,GROVER: I don't think that'd be a good idea. You're rather a bad
2167,influence. 
2168,SARAH: What you're doing to those people on there is cruel. They all
2169,believe that they're going to a new world. 
2170,"GROVER: And so they are, but their new world is this one. This world of"
2171,ours swept clean and returned to its early innocence. 
2172,SARAH: You're going to take them back to the past? 
2173,GROVER: We're going to bring the past to them. 
2174,SARAH: I don't understand. 
2175,"GROVER: By rolling back time, by taking the Earth back to an earlier,"
2176,purer age. 
2177,"SARAH: Oh, what about all the people on Earth now? "
2178,GROVER: They'll vanish. They and their ancestors will never have been
2179,born. 
2180,SARAH: That's horrible! It's worse than murder. 
2181,"GROVER: No, you don't understand. But I hope, Miss Smith, when you do"
2182,"understand, you'll want to be with us. If you're ready, Whitaker? "
2183,WHITAKER: Yes. 
2184,"(On the time target monitor, a triceratops appears on a roof across"
2185,"from Westminster Abbey. Near Parliament, a brontosaurus grazes on a"
2186,"tree. A stegosaurus is a couple of streets away from St Paul's, a T Rex"
2187,in front of a Georgian terrace. The Doctor encounters another
2188,brontosaurus by Smithfield Market. He turns around and the time eddy
2189,dumps another T Rex almost on top of him.)
2190,
2191,Part Six
2192,
2193,[Smithfield Market]
2194,
2195, (The Doctor's Land Rover stalls and refuses to
2196,start again. He tries to get into the market proper but the shutters
2197,are locked. Then the predator spots the prey and the two giant lizards
2198,approach each other. T Rex grabs Bronto behind the head and the Doctor
2199,quietly sneaks away. Once out of sight of the fighting dinosaurs he
2200,"runs, only to stop again as an Army Land Rover comes round a corner"
2201,towards him.) 
2202,FINCH: Leave him to me. 
2203,(Benton and the Brigadier drive up behind the Doctor.) 
2204,BRIGADIER: My prisoner. 
2205,"FINCH: Get out of the way, Brigadier. "
2206,"BRIGADIER: I'm sorry, General, this man is a UNIT prisoner. I'm taking"
2207,him into custody. 
2208,FINCH: Get out of my way! 
2209,BRIGADIER: Benton? 
2210,(Benton stands and aims his semi-automatic at the General.) 
2211,FINCH: You realise this is mutiny? 
2212,"BRIGADIER: There's no question of mutiny, sir. I'm only doing my job. "
2213,FINCH: You'll place this man under close arrest. I'm holding you
2214,responsible for him. 
2215,"(Finch gestures his driver to carry on, and the Land Rover drives"
2216,away.) 
2217,"BRIGADIER: Coming, Doctor?"
2218,
2219, [Bunker store room]
2220,
2221," SARAH: Oh, you're not going to shut me in there? "
2222,BUTLER: You won't be there long. 
2223,SARAH: Where are you lot going? 
2224,BUTLER: Much further than you'd ever believe. 
2225,SARAH: You won't just leave me here? 
2226,"BUTLER: Don't worry, you're coming with us. "
2227,"(Butler locks her in. Well, at least this room has a light switch,"
2228,"wooden boxes and a large coil of rope, together with a big ventilation"
2229,grille on the wall.)
2230,
2231, [UNIT HQ - temporary]
2232,
2233," BRIGADIER: Doctor, I can get away with holding you"
2234,"here, keeping you out of General Finch's hands, but what you're"
2235,suggesting is mutiny. What the blazes are you doing? 
2236,(Bryson is disconnecting the radio set.) 
2237,"BRYSON: Orders, sir. We're evacuating. All the others have gone. "
2238,BRIGADIER: Whose orders? 
2239,"BRYSON: General Finch, sir. I thought you knew all about it. "
2240,BRIGADIER: This is ridiculous. The whole of London crawling with
2241,monsters and he decides. What about the spotter patrols? 
2242,"BRYSON: They've all gone, sir. Everyone's out of the area. "
2243,BRIGADIER: Good grief! 
2244,"DOCTOR: Look, face up to it, Brigadier. General Finch is involved just"
2245,like Grover. 
2246,BRIGADIER: Is everybody in this conspiracy? 
2247,"DOCTOR: Well, Captain Yates certainly is. "
2248,BRIGADIER: Now that I can't believe. 
2249,"BENTON: Well, he's been pretty odd lately, sir, and he was very keen on"
2250,locking the Doctor up. 
2251,BRIGADIER: He was merely obeying orders. 
2252,"DOCTOR: Hmm. There's a note here from Sarah. There you are. Yes, she"
2253,says she's got positive proof of Grover's involvement and the existence
2254,"of the underground base. Here, see for yourself. "
2255,BRIGADIER: Where the blazes is she? 
2256,"DOCTOR: Er, Private? When was this note left? "
2257,"BRYSON: Very early this morning, sir. She went off with General Finch. "
2258,DOCTOR: Thank you. 
2259,"BRIGADIER: Benton, I want a call to Geneva. "
2260,"BENTON: Right, sir. "
2261,BRIGADIER: I'll get on to International UNIT HQ. They must put pressure
2262,on the government. 
2263,DOCTOR: There's no time for that. 
2264,"BRIGADIER: Well, can you suggest anything else we can do? "
2265,DOCTOR: Yes. Attack that underground base now. 
2266,BRYSON: Sir? 
2267,BRIGADIER: Yeah? 
2268,"BRYSON: Excuse me, sir, but, er, are we evacuating or not? "
2269,BRIGADIER: No. 
2270,"BRYSON: Oh, well, in in that case, sir, what should I do? "
2271,"BRIGADIER: Oh, go and make us all a cup of tea. "
2272,"(Bryson leaves, smiling.) "
2273,"BENTON: Yes? Yes, put him through now, please. Geneva on the line, sir."
2274,"There, sir. "
2275,BRIGADIER: Thank you. 
2276,"YATES: Put it down, sir. "
2277,(Yates has his pistol pointed at the Brigadier.) 
2278,"YATES: Over there, Sergeant. "
2279,Benton backs away to join the Brigadier and Doctor.) 
2280,"YATES: (into radio.) Would you cancel that call, please? We won't be"
2281,needing it now. 
2282,"BRIGADIER: And what do you think you're doing, Captain Yates? "
2283,"YATES: I'm really sorry, sir. "
2284,(Sarah finally gets the grille off the wall and crawls into the shaft.)
2285,
2286,"DOCTOR: Just what are they going to do, Mike? "
2287,"YATES: They're going to roll back time. The world used to be a cleaner,"
2288,simpler place. It's all become too complicated and corrupt. 
2289,"DOCTOR: Roll back time, I see. Can Whitaker really do that? "
2290,YATES: I believe so. All the preliminary experiments have been
2291,successful. 
2292,DOCTOR: Do you realise what'll happen if they succeed? 
2293,YATES: We shall find ourselves in the golden age. 
2294,"DOCTOR: There never was a golden age, Mike. It's all an illusion. "
2295,YATES: Not this time. We're going to make it come true. 
2296,BRIGADIER: Really. How? 
2297,"DOCTOR: Whitaker's machine creates a protective field, and anyone"
2298,within that field will be unaffected. Anybody outside it will just
2299,cease to exist. 
2300,"YATES: Quite right, Doctor. "
2301,BRIGADIER: Are we inside this protective field? 
2302,"YATES: Perhaps, perhaps not. We're on the very edge of the zone here,"
2303,but it doesn't matter. 
2304,BENTON: You mean it doesn't matter to you not existing? 
2305,YATES: I'm not important. The others'll get there. 
2306,"DOCTOR: Now listen to me, Mike, I "
2307,(Yates turns his weapon on the Doctor.) 
2308,"DOCTOR: Look, I understand your ideals. In many ways I sympathise with"
2309,"them. But this is not the way to go about it, you know? You've got no"
2310,right to take away the existence of generations of people. 
2311,YATES: There's no alternative. 
2312,"DOCTOR: Yes, there is. Take the world that you've got and try and make"
2313,something of it. It's not too late. 
2314,"BRYSON: Oh, I didn't know you were back, Captain Yates, sir. "
2315,"(Yates turns, Bryson drops the tea tray and Benson kicks Yates' gun out"
2316,of his hand then grabs him around the neck.)
2317,
2318, [Spaceship]
2319,
2320, ADAM: Welcome. Welcome to the people. We've
2321,revived you because it's almost time for our landing on New Earth. 
2322,(Ruth enters.) 
2323,RUTH: Adam? That girl's gone. She's not in the reminder room. 
2324,"ADAM: Well, she can't have gone far. "
2325,(Sarah sneaks in through the airlock.) 
2326,RUTH: But we must find her. 
2327,(Mark spots Sarah and shakes his head. Sarah goes into the small room.)
2328,
2329,"ADAM: Oh, very well, my dear, I'll help you, but all our friends are"
2330,waking up. Aren't you going to say welcome to them? 
2331,RUTH: Later. 
2332,"ADAM: Oh, excuse me. "
2333,MARK: I'll be back in a minute.
2334,
2335, [Spaceship side room]
2336,
2337, MARK: What did you find? Where are we? 
2338,SARAH: Somewhere under central London. The whole ship is a fake. 
2339,MARK: Why did they cheat us? 
2340,"SARAH: Well, it's too complicated to explain now, but it's something to"
2341,do with altering the course of time. 
2342,MARK: Those poor people. What can we do? 
2343,SARAH: Tell them the truth.
2344,
2345, [UNIT HQ - temporary]
2346,
2347,(Benson is packing explosives into a rucksack while
2348,Bryson is on the radio.) 
2349,"BRYSON: Come in mobile patrols. All mobile patrols, come in please."
2350,Over. 
2351,(Static.) 
2352,"BENTON: There we are, Doctor. Blow your way into the Bank of England"
2353,with that lot. 
2354,"DOCTOR: Thank you, Sergeant. "
2355,BRYSON: Trap two. 
2356,BRIGADIER: I still think we should wait for reinforcements. 
2357,DOCTOR: We can't wait. 
2358,BRYSON: Please acknowledge. Over. 
2359,DOCTOR: That project's going to be activated any moment now and when
2360,"that happens, your reinforcements will vanish. And so will you. "
2361,(Benson hands the Doctor a long coil of nylon rope.) 
2362,BRYSON: Trap two calling all mobile patrols. 
2363,"BRIGADIER: Oh, very well. Benton, you stay here. "
2364,BRYSON: Please acknowledge. Please acknowledge. 
2365,BRIGADIER: Try and collect those mobile patrols. As soon as you've
2366,"assembled any kind of force, rendezvous with the Doctor and myself at"
2367,the tube station. 
2368,"BENTON: Right, sir. "
2369,"BRIGADIER: Keep trying, Bryson. "
2370,"BENTON: Er, good luck, Doctor! "
2371,DOCTOR: Thank you.
2372,
2373, [Spaceship]
2374,
2375, (Sarah is talking to the newly revived people.) 
2376,"SARAH: Oh, can't you understand? It's all a trick. You're not on a"
2377,spaceship. You're not going to another planet. 
2378,ROBINSON: That can't be true! They promised us. We're going to a new
2379,world! I went into everything very carefully. I sold my house. 
2380,(Ruth and Adam enter.) 
2381,MARK: She's telling us the truth! 
2382,"ADAM: It's all right, Ruth, she's here. "
2383,"MARK: Adam, we've been tricked! "
2384,RUTH: How did you get out of the reminder room? Where have you been? 
2385,SARAH: Out of the ship. 
2386,RUTH: The girl's mad. 
2387,"ROBINSON: Look, I don't understand all this. "
2388,SARAH: Do you know what's on the other side of that airlock? A flight
2389,of steps. 
2390,"RUTH: Adam, we must lock her up. "
2391,MARK: I saw her open the airlock. 
2392,RUTH: And I can see that she's very persuasive. 
2393,"MARK: Adam, she's telling us the truth. "
2394,"RUTH: Now listen to me, all of you. This poor girl is unbalanced. She"
2395,should never have been selected. Already she's contaminated one of us. 
2396,MARK: I'm going out through that airlock so you can see. 
2397,RUTH: Stop him! We'll all be killed! 
2398,(Robinson grabs Mark and they struggle.) 
2399,ADAM: Mark! We can't have fighting. 
2400,RUTH: You see? They're a danger to themselves and to all of us. 
2401,SARAH: There is no danger. 
2402,RUTH: Oh no you don't! 
2403,"SARAH: Look, the people who organised all this, they've got a machine"
2404,that's going to affect time itself. It's got nothing to do with space
2405,travel. 
2406,RUTH: We must lock her up. Come on. 
2407,"SARAH: No, you've got to help me stop them, otherwise the whole"
2408,world'll be in danger! Millions of people are going to be wiped out! 
2409,(Ruth and another woman drag Sarah away. Robinson pulls Mark along.) 
2410,"MARK: Adam, that's the truth! Robinson, will you listen?"
2411,
2412,[Spaceship side room]
2413,
2414,(Adam flicks a switch on a console.) 
2415,"ADAM: Hello? Hello, can anyone hear me? "
2416,BUTLER : This is Spaceship One. We are receiving you. 
2417,"ADAM: Thank God. I'd like to speak to Charles Grover, please. I've got"
2418,to speak to Charles Grover. Something very disturbing has happened.
2419,
2420, [Road]
2421,
2422," (A T Rex roars nearby, and a brontosaurus is"
2423,standing across the road as the Doctor drives up.) 
2424,"DOCTOR: Hang on to your hat, Brigadier. "
2425,(They drive between the legs of the brontosaurus.)
2426,
2427, [Control room]
2428,
2429, BUTLER: I don't know how she got away but somehow
2430,she's got back into that spaceship and she's stirring them all up. 
2431,GROVER: Can't you reassure them? 
2432,"BUTLER: It's no good, I tried. Our friend Adam insists on talking to"
2433,you. 
2434,GROVER: There's not much time. 
2435,"BUTLER: Well, you'd better talk to them. Adam sounded in quite a state."
2436,
2437,"GROVER: In that case, I'd better dress for the occasion."
2438,
2439, [Outside Moorgate station]
2440,
2441, (A stegosaurus is blocking the entrance to the Met
2442,"and Circle lines. The Doctor and Brigadier get out of the Land Rover,"
2443,and the Brigadier throws a grenade at it. The close bang makes the
2444,creature back slowly away.)
2445,
2446, [Spaceship]
2447,
2448, (More people have been woken. Everyone is watching
2449,the flashing Danger Depressurized sign on the airlock as thud is
2450,heard.) 
2451,RUTH: You had no right to call him. We could have dealt with this
2452,ourselves. 
2453,ADAM: I think he's got a lot to answer for. 
2454,ROBINSON: How will he reach us from the other ship? 
2455,RUTH: There's a shuttle. It's just locked on to us. 
2456,(A figure in spacesuit and helmet comes in through the outer airlock
2457,door.) 
2458,ROBINSON: What's he doing now? 
2459,ADAM: Equalising the air pressure. 
2460,(The sign goes out and the figure enters via side room.) 
2461,"GROVER: Well, Adam, what's the problem?"
2462,
2463, [Underground station]
2464,
2465," BRIGADIER: Well, I never thought I'd find myself"
2466,"blowing up a tube station. If you're wrong, Doctor, I'm going to have a"
2467,job explaining this to London Transport. 
2468,"DOCTOR: Well, don't worry, Brigadier, I'm never wrong. If we don't get"
2469,"down there, there won't be a London Transport to explain to."
2470,
2471, [Spaceship 'reminder' room]
2472,
2473,(Sarah and Mark have their hands bound behind
2474,them.) 
2475,"GROVER: You really are a terrible problem to me, Miss Smith. "
2476,MARK: You cheated us! 
2477,GROVER: I had to. 
2478,MARK: Why? Why couldn't you tell us the truth? 
2479,"SARAH: He didn't dare tell you. Don't you understand, Mark? Millions of"
2480,"people will be wiped out. That's the truth, isn't it? "
2481,"GROVER: Put that way, yes, I'm afraid it is."
2482,
2483, [Spaceship]
2484,
2485," (Outside the room, Adam is listening.) "
2486,"GROVER : Yet, in a sense, these people will come to no harm at all"
2487,because they will never have been born. I had to tell a story that
2488,would be acceptable to people like Adam. The sort of people I wanted to
2489,recruit.
2490,
2491,[Spaceship 'reminder' room]
2492,
2493," SARAH: Yes. Kind, decent people who just might"
2494,object to the destruction of generations of human beings! 
2495,"GROVER: I'm only deceiving them about the means, not the ends. They"
2496,"will have their new world, but it will be this world returned to an"
2497,earlier purer age. 
2498,MARK: The end can never justify the means. What you're doing is
2499,criminal. 
2500,"GROVER: Mark, for the sake of the others, can't you accept the"
2501,situation? 
2502,"MARK: No, never. "
2503,SARAH: We'll go on telling them the truth every chance we get. 
2504,"GROVER: In that case, I must see that you don't get the chance. Once"
2505,"this project has been completed, I can only hope that you will adjust"
2506,to life in the new world. I really am very sorry about all this. I can
2507,only hope that in the future we shall be friends.
2508,
2509, [Underground station]
2510,
2511, (The Doctor is attaching wires to the explosives
2512,when they hear a roar from the far end of the platform.) 
2513,BRIGADIER: We've got company. 
2514,"DOCTOR: Good grief. It's a triceratops. Look, Brigadier, try and keep"
2515,"it occupied while I'm finishing this off, will you? Don't worry,"
2516,they're none too bright. 
2517,BRIGADIER: Right. 
2518,"(The Brigadier takes a flare from his own rucksack, lights it and walks"
2519,towards the triceratops.) 
2520,"BRIGADIER: All right, Doctor. I think I can cope with it."
2521,
2522, [Spaceship 'reminder' room]
2523,
2524,(Adam enters.) 
2525,"MARK: Adam, you've got to help us. "
2526,ADAM: I know. I overheard. I had to wait until Ruth was out of the way.
2527,
2528,(Adam cuts them free.) 
2529,"ADAM: Now, what are we going to do? "
2530,SARAH: Get to the flight deck and open that airlock!
2531,
2532, [Underground station]
2533,
2534," BRIGADIER: Are you ready, Doctor? This is the last"
2535,flare. 
2536,"DOCTOR: Yes. Yes, nearly ready. Come on. "
2537,(The Doctor trails the wires away from the cleaner's cupboard and back
2538,to the stairs. The Brigadier backs away from the confused dinosaur and
2539,joins him. The Doctor pushes the detonator and KaBOOM!) 
2540,"DOCTOR: Right, let's take a look. "
2541,(The cupboard floor has been blown away.) 
2542,"DOCTOR: Ah, there it is. Right, I'm going down there. "
2543,BRIGADIER: I'll come with you. 
2544,"DOCTOR: No, I'd rather go on my own. It's less conspicuous. You go and"
2545,"get those reinforcements, will you? "
2546,BRIGADIER: Right.
2547,
2548, [Outside the Underground station]
2549,
2550,(The Brigadier uses the radio in the Land Rover.) 
2551,BRIGADIER: Greyhound one to Trap Two. Over.
2552,
2553, [UNIT HQ - temporary]
2554,
2555," BENTON: Trap Two. Sergeant Benton here, sir."
2556,
2557, [Underground station]
2558,
2559," BRIGADIER: Now look, we've broken through and the"
2560,Doctor's inside. What about those reinforcements?
2561,
2562, [UNIT HQ - temporary]
2563,
2564," BENTON: Just one mobile patrol, sir. That's all I"
2565,could raise. 
2566,BRIGADIER : Better than nothing. Bring them along. 
2567,"BENTON: Yes, sir. "
2568,"BRIGADIER : Quick as you can, Benton, out. "
2569,(Finch is covering Benton with his pistol.) 
2570,"BENTON: Look, sir, I've got to send those reinforcements. The"
2571,Brigadier's in trouble. 
2572,"FINCH: You'll do as you're told, Sergeant. "
2573,"BENTON: Sir, I've got to send them. "
2574,"FINCH: I'm warning you, Sergeant. "
2575,"BENTON: Very good, sir. "
2576,(Benton turns back to the radio then swings round quickly grabbing
2577,"General's gun hand. They tussle, and Finch is pushed backwards over a"
2578,table.) 
2579,"FINCH: You'll be court martialled for this, Sergeant! "
2580,"BENTON: Yes, sir. "
2581,(Benton thumps the General's gun hand against the table.) 
2582,"BENTON: Very sorry, sir!"
2583,
2584, [Spaceship]
2585,
2586," ADAM: I think you should at least listen, Ruth. "
2587,"ROBINSON: That does sound reasonable, to listen. "
2588,RUTH: Very well. What is it you want me to listen to? 
2589,SARAH: I think it's best if you just watch. 
2590,RUTH: What's she going to do? 
2591,MARK: Open the airlock. 
2592,RUTH: But she'll kill herself! She'll kill us all! 
2593,"ADAM: If she's wrong, she's the only one that will suffer. "
2594,(Sarah is inside the airlock. She opens the outer door and nothing
2595,"happens. Smiling, she returns through the inner door.) "
2596,MARK: You see? 
2597,(The other people mutter in the background.) 
2598,SARAH: The people who tricked you are out there. Now is your chance to
2599,demand an explanation. 
2600,"(Ruth leads everyone out. Meanwhile, the Doctor is in the bunker. He"
2601,"hides as Butler approaches, then grabs him and uses his pressure points"
2602,to knock him out.)
2603,
2604, [Control room]
2605,
2606, WHITAKER: Everything's ready. 
2607,GROVER: General Finch should be here. 
2608,WHITAKER: I hope you don't propose to wait. The timing is crucial. 
2609,GROVER: He must be somewhere in the area. So long as he's in the
2610,"protective field, he'll be all right. "
2611,ADAM: Stop! We shall have no part in this. 
2612,(The people from the spaceship enter. Mark grabs Whitaker before he can
2613,pull a lever.) 
2614,RUTH: You've cheated us. 
2615,"GROVER: My friends, listen to me. I have not cheated you. Let Professor"
2616,Whitaker pull that lever and you shall have the golden age that I
2617,promised you. 
2618,ADAM: You're going to destroy all the civilisations of man. Leaving
2619,"Earth for another planet, that was one thing, but this is evil! "
2620,GROVER: Civilisation has already destroyed man. It's time to make a
2621,"fresh start. If we take the Earth back in time, we can guide man onto a"
2622,better path. 
2623,(The Doctor enters.) 
2624,"SARAH: Oh, Doctor! "
2625,"GROVER: Congratulations, Doctor. You're just in time to be present at"
2626,the most important moment in the world's history. 
2627,"DOCTOR: On the contrary, I'm just in time to prevent an atrocity. "
2628,(The Brigadier and Benton enter with a couple of soldiers.) 
2629,"BRIGADIER: Don't move, any of you! Benton. "
2630,(Whitaker throws off Mark and pulls a lever. A fierce time eddy fills
2631,"the room, freezing everyone. Only the Doctor is unaffected, who pushes"
2632,against the effect to put the lever back where it was. Then the Doctor
2633,goes to another panel and flicks some switches. Grover dives for the
2634,lever again.) 
2635,WHITAKER: No! He's reversed the polarity! 
2636,(Whitaker and Grover fight over the lever.) 
2637,DOCTOR: Keep back! 
2638,"(Grover pulls the lever down again, and he and Whitaker and the console"
2639,disappear.) 
2640,"SARAH: Well, where've they gone? "
2641,DOCTOR: Back to their golden age. And I hope they like it.
2642,
2643, [UNIT HQ - temporary]
2644,
2645," BRIGADIER: I still don't understand, Doctor. When"
2646,"Whitaker first pulled that switch, was time reversed or wasn't it? "
2647,DOCTOR: It was for the world outside the forcefield. Your time was just
2648,frozen for a few seconds. 
2649,"SARAH: But what about you? Oh no, don't tell me. You're a Time Lord. "
2650,DOCTOR: Quite! 
2651,SARAH: Poor Grover. 
2652,BRIGADIER: The man was mad. 
2653,"DOCTOR: Yes, well, of course he was mad. But at least he realised the"
2654,"dangers this planet of yours is in, Brigadier. The danger of it"
2655,becoming one vast garbage dump inhabited only by rats. 
2656,"BRIGADIER: It'll never happen, Doctor. "
2657,DOCTOR: It's not the the oil and the filth and the poisonous chemicals
2658,"that are the real cause of pollution, Brigadier. It's simply greed. "
2659,"BRIGADIER: Hmm. Well, I've got work to do, writing my deposition for"
2660,General Finch's court martial. 
2661,"BENTON: Excuse me, sir? What about Captain Yates? "
2662,BRIGADIER: Extended sick leave and a chance to resign quietly. Best I
2663,could do. 
2664,DOCTOR: Poor Mike. 
2665,"BRIGADIER: Come on, Benton. "
2666,BENTON: Still I'll say one thing. Not many Sergeants get the chance to
2667,punch a General on the nose. 
2668,"BRIGADIER: Just don't make a habit of it, Benton. "
2669,(The Brigadier and Benton leave.) 
2670,"DOCTOR: Well, there you are, Sarah. I told you I'd get you home safely,"
2671,didn't I. 
2672,"SARAH: Oh, of all the cheek. "
2673,"DOCTOR: Well, it's not my fault if people get up to no good while we"
2674,were away. 
2675,"SARAH: Alien monsters, robber barons, then dinosaurs. It'll be a long"
2676,time before I get in that Tardis again. 
2677,"DOCTOR: Oh. It's a pity, that. "
2678,SARAH: Why? 
2679,"DOCTOR: Well, er, I was rather thinking of making a trip to Florana. "
2680,SARAH: Where? 
2681,DOCTOR: Florana. Probably one of the most beautiful planets in the
2682,universe. 
2683,"SARAH: Well, count me out. "
2684,DOCTOR: It's always carpeted with perfumed flowers. 
2685,SARAH: I'm not listening. 
2686,DOCTOR: And its seas are as warm milk and the sands as soft as swan's
2687,down. 
2688,"SARAH: No, Doctor. "
2689,DOCTOR: The streams flow with water that are clearer than the clearest
2690,crystal. 
2691,SARAH: No. 
2692,"(Laughing, Sarah puts her hands over her ears.) "
2693,
2694,
2695,
2696,
2697,
2698,
2699,<Back
2700,to the episode listing
2701,Doctor Who and related
2702,marks are trademarks of BBC . Copyright �
2703,"1963, Present. The web pages on this site are for educational and"
2704,entertainment purposes only. All other copyrights property of their
2705,respective holders.
2706,
