,Script
1882,"WENG: So, you choose to pry on the House of the Dragon. Unwise. Very"
1883,unwise. You will suffer for it. 
1884,LITEFOOT: You're mistaken. You'll be the sufferer when the police get
1885,here. 
1886,"WENG: The police? Did you hear that, Mister Sin? They take me for a"
1887,simpleton. 
1888,"JAGO: Oh, they'll be here, don't you worry. They can't be far behind. "
1889,WENG: You told them where you were coming? 
1890,LITEFOOT: Of course. We're not completely without sense. 
1891,WENG: Lies. Stupid lies! 
1892,(Weng slaps Litefoot.) 
1893,WENG: You didn't know where you were coming. You followed my men here
1894,from the theatre. 
1895,LITEFOOT: If that's what you choose to believe. 
1896,WENG: Why were you waiting at the theatre? Answer me. Why? 
1897,(Weng grabs Jago round the throat.) 
1898,"JAGO: Why were we waiting at the theatre, Litefoot? "
1899,LITEFOOT: I refuse to answer. 
1900,"JAGO: There you are, you see. He refuses to answer. "
1901,LITEFOOT: You can do with us as you wish. 
1902,"JAGO: I say, steady on. "
1903,"WENG: Very well, I will tell you why. "
1904,"JAGO: I say, have a care. "
1905,WENG: You were waiting to see 
1906,JAGO: You don't know your own strength. 
1907,WENG: Who came to collect the bag. 
1908,JAGO: You're choking me. 
1909,"WENG: Exactly. Now, where is the bag now. What have you done with it? "
1910,LITEFOOT: Let him go. 
1911,WENG: The bag. Tell me! 
1912,"LITEFOOT: It's at my house. Now for pity's sake, release him! "
1913,(Weng lets Jago go.) 
1914,"WENG: You will die later, slowly. It will give pleasure to my wolves. "
1915,LITEFOOT: You filthy bounder. 
1916,"WENG: In the meantime, put them with the other prisoners. "
1917, [Litefoot's dining room] 
1918, DOCTOR: Litefoot? Litefoot! 
1919,(He sees the carpet bag and the note.) 
1920,"DOCTOR: (reads) My dear Doctor, contained in this capacious carpet bag,"
1921,"which I discovered inadvertently in the cellar, is a collection of"
1922,sundry items of baffling meaning. The Professor and I are keeping
1923,observation on the theatre and shortly hope to report to you the
1924,whereabouts of the mysterious Weng-Chiang. Your fellow detective H G J.
1925,
1926,LEELA: What does that mean? 
1927,(The Doctor rummages through the bag and pulls out the disc.) 
1928,DOCTOR: Ah! Eureka! Do you know what that is? 
1929,LEELA: You ask me so that you can tell me. 
1930,"DOCTOR: That's right. It's a trionic lattice, an integral part of a"
1931,time cabinet. It's impossible to open it without it. 
1932,LEELA: You mean it's a key. 
1933,"DOCTOR: Yes. He's not only a scientific fool, he's an absent-minded"
1934,one. 
1935,LEELA: Perhaps he has another eureka. 
1936,"DOCTOR: No, eureka's Greek for this bath is too hot. There can never be"
1937,another one of this combination. 
1938,LEELA: That means he's gone to the theatre. Come on. 
1939,DOCTOR: Hold it. 
1940,"LEELA: But Doctor, Professor Litefoot and Mister Jago are our friends!"
1941,We must help them. You know what will happen if Weng-Chiang finds them.
1942,
1943,DOCTOR: I do. 
1944,LEELA: Well? 
1945,DOCTOR: Look. Litefoot likes a good fire. He's been out of the house a
1946,long time. We can't go just rushing all over London looking for him.
1947,It's much better to wait for Weng-Chiang to come here. 
1948,"LEELA: Look, we know he already has the cabinet. "
1949,"DOCTOR: Yes, but he doesn't have the key. Always stay one step ahead of"
1950,"your enemies, my girl. "
1951,"LEELA: You mean, when he finds the key is missing, and that Professor"
1952,"Litefoot and Mister Jago are keeping watch, he will force them to tell"
1953,him where it is. 
1954,DOCTOR: You're learning to think. That's excellent. 
1955,"LEELA: And you thought of that all at once, Doctor? "
1956,"DOCTOR: Well, almost. "
1957,LEELA: Then I am sorry. 
1958,DOCTOR: What for? 
1959,LEELA: For thinking that perhaps you were afraid. 
1960,DOCTOR: That's all right. 
1961,LEELA: Where shall we lay our ambush? 
1962,DOCTOR: What? 
1963,"LEELA: Ambush! It's time we did battle with this underground crab,"
1964,Doctor. 
1965,(Leela sharpens a carving knife on a steel.) 
1966, [House of the Dragon - kitchen]
1967,
1968," (An empty china cabinet, small windows at head"
1969,height and a dumb waiter. This is an old kitchen in the basement of the
1970,building. Two women are lying on a cot.) 
1971,JAGO: Are they dead? 
1972,"LITEFOOT: Drugged, I think. You know why they're here. "
1973,JAGO: Poor creatures. They can't be a day over sixteen. 
1974,LITEFOOT: He must send his fiends to kidnap them off the streets. 
1975,JAGO: This is a nightmare. What can we do for them? 
1976,LITEFOOT: No more than we can do for ourselves. At least they'll die
1977,quickly. 
1978,JAGO: He must be the devil incarnate. 
1979,"LITEFOOT: What unspeakable horror lies behind that mask, do you"
1980,suppose? 
1981,"JAGO: Well, he's not exactly a dobbin masher with it, is he? "
1982,"LITEFOOT: Dammit, Jago, I don't see any way out of this. I think we're"
1983,done for. 
1984,"JAGO: You're forgetting the Doctor, Professor. "
1985,LITEFOOT: There's no hope of him finding this place. How can he? 
1986,"JAGO: Oh, the trained mind. A fleck of mud here, a speck of paint"
1987,there. Clues that speak volumes to a trained investigator like him.
1988,I'll wager he's on our tracks this very minute. 
1989,"LITEFOOT: I say, Jago, look at this. "
1990,JAGO: What of it? 
1991,LITEFOOT: Don't you see what it is? It's a dumb waiter! 
1992,"JAGO: Yes, of course I know that, but frankly I'm not very peckish at"
1993,the moment. I'm surprised you should think of food at a time like this.
1994,
1995,"LITEFOOT: My dear man, I'm not thinking of food. I'm thinking that if"
1996,"we take that shelf out and squeeze ourselves in, we can make a"
1997,surreptitious exit from this establishment via the dining room. 
1998,"JAGO: By jiminy, you're right! We'll teach those blighters a lesson"
1999,yet. They picked the wrong man when they decided to cross swords with
2000,me. 
2001,"LITEFOOT: After you, Mister Jago. "
2002,"JAGO: Oh, those ropes don't look too sound, do they. "
2003,LITEFOOT: He that is down need fear no fall. 
2004,JAGO: Hmm? 
2005,LITEFOOT: A quotation. Bunyan. 
2006,"JAGO: Ah, very comforting. "
2007,(The two men squeeze into the compartment and shut the doors.) 
2008,"JAGO : Mind your elbow, Professor. "
2009,LITEFOOT : Sorry. 
2010,(And start to pull the ropes to raise themselves up the chute.) 
2011,BOTH : Heave! 
2012, [House of the Dragon] 
2013, (They emerge in a room behind the now darkened
2014,"temple, and come out through a curtain behind the dragon itself then"
2015,walk down the steps.) 
2016,JAGO: This isn't the dining room. 
2017,"LITEFOOT: This isn't the way out, either. "
2018,(They are recaptured.) 
2019, [Litefoot's hallway] 
2020, (Leela and the Doctor have been gathering
2021,potential weapons.) 
2022,"LEELA: We must trap them in the crossfire, Doctor. Somewhere in the"
2023,cover where they cannot find cover. 
2024, [Litefoot's dining room] 
2025, DOCTOR: What sort of crossfire? Hazelnuts? Bread
2026,pellets? 
2027,LEELA: In a house this size there must be protection. The professor
2028,will have weapons in fixed positions to guard the approaches. 
2029,"DOCTOR: I brought you to the wrong time, my girl. You'd have loved"
2030,Agincourt. 
2031,"(He examines their collection of 'weapons' - a set of cricket stumps, a"
2032,"parasol, then leaves. Leela picks up the cricket bat and takes a"
2033,practice swing with it. Then she picks up a golf club and backs over to
2034,the window to try and throw it like a javelin. Weng reaches through and
2035,"clamps a cloth over her mouth. As Leela struggles, she turns around in"
2036,his grasp and unfastens his mask to reveal a half-melted face.) 
2037, Part Six
2038,
2039, [Litefoot's dining room] 
2040, (Weng releases Leela and covers his face with his
2041,"hands. Ho enters and picks up Leela, who seems to have fainted. Weng"
2042,"sits in a chair and replaces his mask. The Doctor enters, his nose in"
2043,an A to Z.) 
2044,"DOCTOR: There's a Boot Court near the river, less than a mile from"
2045,"here, look. "
2046,"(The Doctor sits, then notices who is sitting next to him.) "
2047,"DOCTOR: Oh, you let yourself in. That's good. We were expecting you. "
2048,"WENG: No, Doctor, it was we who were expecting you. "
2049,(Sin and other coolies enter.) 
2050,DOCTOR: Life's full of little surprises. What have you done to her? 
2051,"WENG: Nothing, yet. "
2052,DOCTOR: Take my advice. Don't. 
2053,"WENG: Your advice? Oh, Doctor, you are an unusual man, but in opposing"
2054,me you have gone far out of your depth. You have taken something from
2055,me. I want it back. 
2056,DOCTOR: Now I wonder what that could be? I'm always borrowing things
2057,from people and then forgetting where I've put them. 
2058,(The Doctor goes to the far end of the table and starts emptying his
2059,"pockets. A yo-yo, a dead mouse, other sundries.) "
2060,DOCTOR: It's a terrible habit. 
2061,WENG: I have never appreciated frivolity. It was in that bag. It is not
2062,there now. Give it to me! 
2063,(The Doctor is eating a jelly baby.) 
2064,"DOCTOR: What, one of these? "
2065,"WENG: The time key, Doctor! "
2066,"DOCTOR: Oh, the time key. Now heavens to Betsy, where did I last see"
2067,that? 
2068,"WENG: I'll give you three seconds, Doctor, and then Mister Sin will"
2069,"kill the girl. One, two, three, kill her! "
2070,(The Doctor holds up the time key.) 
2071,WENG: Stop! 
2072,DOCTOR: Is this what you want? The trionic lattice? 
2073,(The Doctor tosses it in the air and catches it. Weng rushes forward.) 
2074,WENG: Give it to me! 
2075,"DOCTOR: Careful, careful. I might have dropped it. "
2076,WENG: I'll kill you! 
2077,DOCTOR: Crystalline. Probably break into a thousand pieces. 
2078,WENG: You arrogant jackanapes! 
2079,DOCTOR: When I'm crowded I get nervous. Call your dogs off. 
2080,"WENG: Back, back. "
2081,DOCTOR: That's better. 
2082,WENG: Give me that key and I will spare her life. 
2083,DOCTOR: Never trust a man with dirty fingernails. 
2084,WENG: You can trust me to kill her if you do not immediately put it
2085,down! Now obey me at once! 
2086,"DOCTOR: I tell you what, I'll make a bargain with you. You can have the"
2087,trionic lattice when we get to the House of the Dragon. 
2088,WENG: What trickery is this? 
2089,DOCTOR: No trickery. You're holding two others of my friends. 
2090,WENG: What of them? 
2091,DOCTOR: I want them released. 
2092,WENG: Two blundering dolts? Why? 
2093,"DOCTOR: I doubt if you could understand that, but that's the condition."
2094,
2095,WENG: Very well. They're nothing to me. 
2096,DOCTOR: Good. Right. Then you and your chaps can lead the way and I'll
2097,follow. 
2098,WENG: Bring the girl. 
2099,DOCTOR: No! The girl stays. 
2100,WENG: You would be wise not to press me too far. 
2101,DOCTOR: Just lead on. 
2102,WENG: Come! 
2103,"(Ho drops Leela, and the Doctor ushers everyone out. Sin is the last to"
2104,"leave with the Doctor. Leela gets up, feeling sick from chloroform,"
2105,picks up the carving knife and follows.) 
2106, [House of the Dragon - kitchen]
2107,
2108, JAGO: What's the matter? 
2109,LITEFOOT: I heard something. 
2110,JAGO: What sort of thing? 
2111,LITEFOOT: People. Quite a group just went by. 
2112,"JAGO: More Wongs for the Tong, I suppose. Do you realise we've been"
2113,here over an hour? 
2114,LITEFOOT: It'll be dawn soon. 
2115,JAGO: What does that signify? 
2116,LITEFOOT: I'm not aware that it signifies anything. It's just a remark.
2117,
2118,JAGO: I thought perhaps they might do things at dawn. 
2119,LITEFOOT: Do things? What sort of things? 
2120,"JAGO: Well, you know, sacrifice their victims. "
2121,"LITEFOOT: You're thinking of the Druids, aren't you? I'm not aware the"
2122,Chinese make a ceremony of it. 
2123,"JAGO: Oh, good. I don't think I could stomach that. It's been worrying"
2124,me somewhat. 
2125,LITEFOOT: Best not to think about it. 
2126,"JAGO: I can't help it. Beastly heathens. That's my trouble, Litefoot. "
2127,LITEFOOT: What? 
2128,"JAGO: Well, I'm not awfully. Well, I'm not so bally brave when it comes"
2129,to it. I try to be but I'm not. 
2130,"LITEFOOT: When it comes to it, I don't suppose anybody is. "
2131,"JAGO: Well, I thought I ought to tell you anyway, in case I let the"
2132,side down. 
2133,"LITEFOOT: You won't, Henry. I know you won't. "
2134, [House of the Dragon] 
2135, WENG: Fetch the prisoners here. 
2136,(Weng sets Sin down by the foot of the Dragon as the coolies run out.
2137,Ho stays to keep an eye on the Doctor and the time key.) 
2138,DOCTOR: Very impressive. I'll have the Bird's Nest Soup. 
2139,WENG: What? 
2140,"DOCTOR: Well, isn't this where you do the cooking? "
2141,(Sin climbs up into the belly of the Dragon.) 
2142,WENG: How can you understand the functions of a catalytic extraction
2143,"chamber, Doctor? Part of a technology far beyond your time. "
2144,DOCTOR: Simple old-fashioned cannibalism. That machine just saves you
2145,having to chew the grisly bits. 
2146,WENG: Much more than that. The secret of life. 
2147,DOCTOR: Bunkum. Your so-called technology is the twisted lunacy of a
2148,scientific dark age. 
2149,WENG: What do you know of my time? 
2150,DOCTOR: Everything. Where is it? 
2151,WENG: What? 
2152,"DOCTOR: Your pig-faced, pig-brained Peking Homunculus. "
2153, [Dragon] 
2154, (It's seating itself at the controls of a weapon
2155,inside the Dragon's head.) 
2156,WENG : You know of that? How? 
2157, [House of the Dragon] 
2158, (The Dragon's eyes start flashing and moving. The
2159,Doctor moves a piece on Weng's chess board.) 
2160,DOCTOR: I was with the Filipino army at the final advance on Reykjavik.
2161,
2162,WENG: How can you in the nineteenth century know anything of the fifty
2163,first? You lie! 
2164,DOCTOR: Listen. What's your name? What were you called before you
2165,became a Chinese god? 
2166,WENG: I am Magnus Greel! 
2167,"DOCTOR: Oh, yes, the infamous Minister of Justice. The Butcher of"
2168,Brisbane. 
2169,(The Doctor moves a cockerel on the board.) 
2170,DOCTOR: Checkmate. 
2171,WENG: It is impossible for you to know these things! 
2172,DOCTOR: I know you're a wanted criminal and that a hundred thousand
2173,deaths can be laid at your door. 
2174,WENG: Enemies of the state! They were used in the advancements of
2175,science. 
2176,DOCTOR: They were slaughtered in your filthy machine. 
2177,"WENG: So, you are from the future, and I, for all my achievements, are"
2178,"only remembered as a war criminal. Of course, it is the winning side"
2179,"that writes history, Doctor. Remember, you would not be here if it were"
2180,not for my work. 
2181,DOCTOR: Your work? 
2182,(Sin has the Doctor firmly in the weapon's sights.) 
2183,DOCTOR: Your work? 
2184,"WENG: Yes! I made this possible. I found the resources, the scientists "
2185,DOCTOR: The zigma experiments came to nothing. They were a failure.
2186,Nothing came of them. 
2187,"WENG: No! No, they were a success! Why, I used them to escape from my"
2188,enemies. The first man to travel through time. 
2189,DOCTOR: Hmm. Look what it did to you. 
2190,WENG: A temporal distortion of my metabolism. It can be readjusted. 
2191,(The prisoners are brought in.) 
2192,LITEFOOT: Doctor! 
2193,"DOCTOR: Good morning, gentlemen. "
2194,"JAGO: By jingo, what did I tell you? The game's up, my friend. We have"
2195,the place surrounded. 
2196,"DOCTOR: No, Jago, Jago, Jago. We don't have the place surrounded. We"
2197,just have an understanding. 
2198,JAGO: Understanding? 
2199,DOCTOR: Yes. 
2200,"WENG: I have kept my word, Doctor. Now give me the key. "
2201,DOCTOR: Only when they're well clear of this place. Off you go now.
2202,Hurry. 
2203,"LITEFOOT: Doctor, there are two others here. Two wretched girls. "
2204,DOCTOR: Then take them with you. 
2205,WENG: Your demands are becoming too great! 
2206,"(Weng points at the Dragon, and an energy beam pulses from its eyes."
2207,The Doctor staggers and Weng grabs the time key.) 
2208,WENG: Enough! I want him alive. 
2209,(Litefoot and Jago cradle the Doctor.) 
2210,DOCTOR: Beware the Eye of the Dragon. 
2211,"LITEFOOT: Doctor, are you hurt? "
2212,WENG: Take them out. Get these stinking heaps of rubbish out of here! 
2213,"(The coolies drag the Doctor out by his feet, and hustle Litefoot and"
2214,"Jago away too. Out in a corridor, Leela disposes of one behind a"
2215,"curtain. Back in the main room, Sin watches Weng put the key into the"
2216,time cabinet. It lights up.) 
2217,WENG: Perfect. Perfect. After all these years the function is
2218,unimpaired. 
2219,(He opens the cabinet. The equipment is blinking and flashing.) 
2220,WENG: Everything exactly as it was. The parallax synchrons fully
2221,"charged, the strata tube set at maximum. He was wrong! Wrong! The zigma"
2222,experiment was a success! 
2223, [House of the Dragon - kitchen]
2224,
2225, (The Doctor is out cold. Litefoot takes his pulse
2226,then listens for a heart beat.) 
2227,LITEFOOT: Curious. Double heartbeat. Otherwise everything seems in
2228,order. 
2229,JAGO: If only we knew what that fiendish device was that struck him
2230,"down. From behind, mark you. "
2231,LITEFOOT: Shush. I think he's trying to say something. 
2232,(Litefoot lifts the Doctor up in his arms.) 
2233,DOCTOR: There's a one-eyed yellow idol to the north of Katmandu.
2234,There's a little marble cross below the town. 
2235,LITEFOOT: Kipling? 
2236,DOCTOR:  Harry
2237,"Champion, 1920. "
2238,"(He may have performed it, Doctor, but he didn't write it. The Doctor"
2239,suddenly jumps up.) 
2240,"LITEFOOT: Doctor, are you all right? "
2241,DOCTOR: Greel's got the key! 
2242,LITEFOOT: Greel? 
2243,DOCTOR: How long have I been unconscious? 
2244,LITEFOOT: Only a few minutes. 
2245,(They go over to the women.) 
2246,DOCTOR: The broth of oblivion. 
2247,JAGO: What's that? 
2248,DOCTOR: Chinese soup. He'll be coming for them soon. 
2249,"LITEFOOT: Well, surely there must be something we can do for them? "
2250,DOCTOR: There's always something we can do. Get them over there against
2251,the wall. Come on. 
2252,"(They carry the women to the other side of the room, underneath a"
2253,window.) 
2254,"JAGO: They're armed to the teeth, those Wong fellows. Knives, guns,"
2255,everything. 
2256,LITEFOOT: Jago's right. Empty handed we can do nothing. 
2257,(The Doctor takes apart the thin mattress.) 
2258,"DOCTOR: Excellent. This is good strong linen. It should do fine. Well,"
2259,don't just stand there wasting time. Get me a bucket of water and break
2260,off that gas pipe. 
2261, [House of the Dragon] 
2262," WENG: Almost ready. Yes, time to prepare my two"
2263,partridges. Why don't you come down from there? Sulking because I
2264,"wouldn't let you kill the Doctor, is that it? "
2265,(Sin continues to track Weng in his sights.) 
2266,"WENG: Oh, you can kill him soon enough, Sin, but first I must drain"
2267,every scintilla of his knowledge about the zigma experiment. You can
2268,"kill him then, and as many more as you wish before we leave. All I need"
2269,is to re-establish my protenoid balance. 
2270,"(Leela enters, knife at the ready, and moves forward behind"
2271,Greel/Weng.) 
2272,WENG: Then I can enter the zigma beam for the second time. Only this
2273,"time, there must be no mistake in the programme DNA levels. Now for my"
2274,two partridges. 
2275,"(Weng strikes a gong, and Leela leaps onto a table next to him.) "
2276,"LEELA: Die, bent face! "
2277,(They struggle on the floor.) 
2278,"WENG: No, spare me, please! "
2279,LEELA: Spawn of evil. Now I destroy you! 
2280,"(The coolies drag Leela off Weng, who picks up her knife.) "
2281,WENG: The second time! The second attempt on my life by this she-devil!
2282,"Hold her still! No. No, I have a better fate for you. She will be the"
2283,first morsel to feed my regeneration. 
2284,"LEELA: Kill me any way you wish. Unlike you, I am not afraid to die. "
2285,WENG: We shall see. Bring the tigress here. 
2286,(Leela is strapped into the extraction chamber.) 
2287,"WENG: At my camps, the extraction process was considered the most"
2288,painful of all. They pleaded for anything but this. 
2289,"LEELA: I shall not plead, but I promise you this. When we are both in"
2290,"the great hereafter, I shall hunt you down, Bent Face, and put you"
2291,through my agony a thousand times! 
2292,WENG: Silence the spitfire! 
2293,(Ho gags Leela.) 
2294,WENG: Now bring the other two hags here. 
2295, [House of the Dragon - kitchen]
2296,
2297, (The Doctor is filling the mattress cover with
2298,town gas over by the door.) 
2299,JAGO: It's leaking. I can smell it. 
2300,LITEFOOT: There's bound to be some escape. 
2301,DOCTOR: Not enough to worry about. 
2302,"JAGO: I'm not worried, Doctor. I haven't been worried since you turned"
2303,up. It's just that I'd hate to be gassed before seeing if this stunt
2304,works. 
2305,"DOCTOR: Well, Greel won't keep us waiting long. He needs his"
2306,proteinoids. 
2307,LITEFOOT: His what? 
2308,"DOCTOR: He's dying, you see. He's desperate. His body's fading away"
2309,fast. He's trying to cheat death by substituting certain materials. Do
2310,you understand? 
2311,(The girls are now awake.) 
2312,"LITEFOOT: I think so. The principle, anyway. "
2313,"DOCTOR: The principle's false, anyhow. All he achieves is a"
2314,postponement of the inevitable. 
2315,(Voices outside.) 
2316,JAGO: Shush. 
2317,"DOCTOR: Lucifers, Professor. Quick, get over there. Now listen, if we"
2318,"do manage to get out of here, don't stop running till you're a mile"
2319,from this place. 
2320,(The Doctor puts a match to a piece of paper that leads to the mattress
2321,"cover, then retreats to where the others are hiding behind an upturned"
2322,table.) 
2323,"JAGO: Up troops and at 'em, eh, Professor? "
2324,"(The doorknob rattles, then Boom!) "
2325, [House of the Dragon - outside the
2326,kitchen] 
2327," (Coolies are lying on the floor, groaning. The"
2328,Doctor picks up an axe.) 
2329,"DOCTOR: Come on, come on. "
2330,(The girls run for it.) 
2331,DOCTOR: This way. 
2332, [House of the Dragon] 
2333, (Leela is struggling against her bonds.) 
2334,"WENG: Whatever it was, there can be no escape for you. Let the talons"
2335,of Weng-Chiang shred your flesh! 
2336,(Weng pulls the lever and the life-essence starts to be sucked out of
2337,Leela.) 
2338,DOCTOR: Greel! 
2339,(The Doctor throws an axe into the device. It goes Bang! Weng runs for
2340,the Dragon as the Doctor unties Leela.) 
2341,"WENG: Kill, Sin! Kill them! "
2342,"DOCTOR: Come on, quick. Get down! Get down! "
2343,"(Litefoot, Jago, Leela and the Doctor dive behind an altar with a"
2344,multi-armed idol on it. Sin fires the energy weapon again and again.
2345,Weng hides behind the Dragon.) 
2346,"LEELA: I owe you my life, Doctor. Thank you. "
2347,JAGO: Time to thank him when we're out of this. 
2348,"WENG: Doctor, I offer you a proposition. "
2349,"DOCTOR: Not now, Greel, we're busy. "
2350,"WENG: I will spare your lives, you and your friends, if you leave now. "
2351,"DOCTOR: Well, that's very magnanimous of you, Magnus. "
2352,WENG: Then get up and leave. 
2353,"DOCTOR: What, with your trigger-happy little friend out there? No"
2354,thanks. 
2355,"WENG: I am offering you your lives, you fools! "
2356,DOCTOR: (sotto) We'd be cut down before we reached the door. 
2357,"LEELA: (sotto) I think so, too. He has no truth in him. "
2358,DOCTOR: (sotto) Let's see. 
2359,"(The Doctor pops his head up above the altar, and Sin fires.) "
2360,"DOCTOR: Ah. We're staying put, Magnus. "
2361,"WENG: Then you'll die here, all of you. "
2362,"DOCTOR: Well, you might die first, Magnus. You don't sound too well,"
2363,and your food supply's half way to Blackheath by now. 
2364,"WENG: Sin, crack that bench away. "
2365,"LITEFOOT: If I only had a gun, Doctor. "
2366,JAGO: Or a catapult. I was a dab hand with a catapult when I was a
2367,nipper. 
2368,LITEFOOT: What is that weapon? 
2369,DOCTOR: It's a laser beam. 
2370,JAGO: It's a death ray. 
2371,(The little table some way in front of the altar falls to pieces.) 
2372,"LEELA: (sotto) Doctor, they're diminishing our cover. "
2373,DOCTOR: (sotto) Push it over. 
2374,"(As they tip over the altar so the top is towards the Dragon, the"
2375,Doctor makes a break to the side where the extraction cabinet is.) 
2376,"WENG: Hurry, Sin! There is little time left to me. "
2377,(Ho and other coolies enter behind the Doctor's companions. Sin laughs
2378,as he kills them all.) 
2379,"WENG: No, Sin! You fool, stop! Stop! Obey me, Sin. Obey Greel, your"
2380,"master, I command you. "
2381,"JAGO: Jiminy, I felt the heat of that one. "
2382,(Leela points at a handgun dropped by one of the coolies.) 
2383,"JAGO: No chance, my dear. "
2384,LEELA: He cannot fire at two objects at once. 
2385,JAGO: You mean one of us creates a distraction while you go for the
2386,gun? 
2387,LEELA: That's right. Me because I'm quicker. 
2388,(The laser blasts a hole in the altar.) 
2389,LITEFOOT: Another minute or so and we're done. 
2390,(The Doctor throws an axe at the Dragon. It sticks between it's 'eyes'.
2391,Jago leaps up.) 
2392,"JAGO: I say, I say, I say! "
2393,(Sin fires and Jago falls. Leela gets the gun and hides behind a side
2394,table.) 
2395,JAGO: A funny thing happened to me. Has she got the gun? 
2396,(Bang.) 
2397,LITEFOOT: Hey! Who are you shooting at? 
2398,"LEELA: Well, I've never fired one of these before. "
2399,(Sin shifts his aim to the side table.) 
2400,"LITEFOOT: Got them rattled, anyway. "
2401,(Greel staggers down the steps from the Dragon.) 
2402,"DOCTOR: It's no good, Greel. You're finished. "
2403,"WENG: I can escape you, Doctor, as I escaped my enemies before. "
2404,"DOCTOR: Greel, listen. If you activate the zigma beam, it'll be certain"
2405,death for all of us. 
2406,"WENG: Lies, Doctor. "
2407,"DOCTOR: Listen, Greel! Greel, listen! The zigma beam is at full"
2408,"stretch. If you trigger it again, it'll mean certain collapse. You know"
2409,what that means? 
2410,WENG: You can't fool me. 
2411,"DOCTOR: There'll be a huge implosion, Greel, and you'll be at the"
2412,centre of it. The zigma experiments were a disaster! 
2413,"WENG: No, no, the zigma experiment was a success! A brilliant, total"
2414,success! 
2415,(The Dragon's eyes swivel over to the time cabinet and Weng.) 
2416,"WENG: Sin, Sin, what are you doing? "
2417,(Sin fires the lasers. Weng cowers behind the cabinet.) 
2418,"WENG: I order you to. No, no, not me. This is mutiny, Sin. "
2419,(Leela runs forward and shoots at the Dragon. The laser stops. The
2420,"Doctor tackles Weng and pushes him into the extraction cabinet, which"
2421,"is still switched on, apparently. When the effect fades, the quilted"
2422,cloak still stands there.) 
2423,LEELA: Is Bent Face dead? 
2424,LITEFOOT: Why do you call him Bent Face? 
2425,"LEELA: Because it is. No, don't. "
2426,LITEFOOT: Why not? 
2427,"(Litefoot touches the cloak, and it sinks to the floor with a crackle.)"
2428,
2429,DOCTOR: Cellular collapse. 
2430,"LITEFOOT: In all my years as a pathologist, I've never seen anything"
2431,like it. 
2432,"DOCTOR: Well, let's hope you never see anything like it again,"
2433,Professor. 
2434,JAGO: But where was he from? Where did he go? 
2435,"DOCTOR: He was a foe from the future, Henry. Look out, Leela! "
2436,(Sin jumps down from the Dragon onto Leela's back. The Doctor pulls it
2437,"off, holds it above his head then throws it onto the floor, hard. Then"
2438,he reaches into its back and pulls something out.) 
2439,JAGO: What's that? 
2440,"DOCTOR: It's his fuse, Henry. "
2441,"(The Doctor breaks it and throws it away, then takes the key out of the"
2442,time cabinet.) 
2443,"LEELA: What are you doing, Doctor? "
2444,DOCTOR: I'm bringing the zigma experiment to an end. 
2445,(He puts the key on the floor and stamps on it. It shatters into tiny
2446,crystals.) 
2447,CRIER : Muffins! Get your hot muffins! 
2448,DOCTOR: Listen. 
2449,CRIER : Hot muffins! 
2450,"DOCTOR: It's the muffin man. Come on, I'll buy you some muffins. "
2451, [Outside the Tardis] 
2452, (Eating the muffins as they walk along a slightly
2453,foggy street. Litefoot's arm is in a sling.) 
2454,"LITEFOOT: And then, for example, I would say 'one lump or two, Miss"
2455,"Leela'. To which you would reply, 'one will suffice, thank you'. Now,"
2456,do you follow? 
2457,LEELA: Supposing I want two? 
2458,"LITEFOOT: Oh, no, no, no, no. One lump for ladies. "
2459,LEELA: Then why do you ask me? 
2460,"DOCTOR: Come along, Leela. "
2461,(They join the Doctor and Jago next to the Tardis. Jago's head has been
2462,bandaged.) 
2463,LEELA: Professor Litefoot has been explaining to me about tea. 
2464,DOCTOR: Really? 
2465,LEELA: It's very complicated. 
2466,"DOCTOR: No, it's not complicated at all. All you. Look, I haven't got"
2467,"time to stand here discussing tea. Goodbye, Litefoot. "
2468,"LITEFOOT: Goodbye, Doctor. "
2469,DOCTOR: It's been such fun. Henry. 
2470,"(Handshakes all round, then the Doctor and Leela enter the Tardis.) "
2471,"DOCTOR : Yes, the important thing is just warming the pot. "
2472,LEELA : What pot? 
2473,DOCTOR : The tea pot. 
2474,LITEFOOT: What exactly is that contraption? 
2475,"JAGO: Well, it's his personal transport. Look, Police. "
2476,(The Tardis time rotor starts up.) 
2477,LITEFOOT: Extraordinary. 
2478,JAGO: No doubt Scotland Yard provided it for him. 
2479,(The Tardis dematerialises.) 
2480,LITEFOOT: I don't believe it! 
2481,JAGO: I've said it before and I'll say it again. Our policemen are
2482,wonderful. 
2483,"LITEFOOT: But it's impossible, Henry. Quite impossible. "
2484,"JAGO: Good trick, eh? I venture the great Li H'sen Chang himself would"
2485,have appreciated that.  
2486,
2487,
2488,
2489,
2490,
2491,
2492,<Back
2493,to the episode listing
2494,Doctor Who and related
2495,marks are trademarks of BBC . Copyright ©
2496,"1963, Present. The web pages on this site are for educational and"
2497,entertainment purposes only. All other copyrights property of their
2498,respective holders.
2499,
