,Script
2540,DOCTOR: Wouldn't you like to leave these tunnels and go out into the
2541,sunshine again? 
2542,"MAN 1: No, they would hear our minds talking. Follow me. He is going to"
2543,talk to you. 
2544,"DOCTOR: Yes, I thought there'd be a third. "
2545,"MAN 1: Yes, the Commander. You'll have to talk to him. Follow me. "
2546,"(Meanwhile, John and Barbara arrive at the aqueduct, and Barbara"
2547,contacts Susan) 
2548, [Reception room] 
2549, SUSAN: They're entering the aqueduct now. It's a
2550,little indistinct. 
2551,"CAROL: Well, tell her to speak to you. You do the same. "
2552,"SUSAN: All right. Barbara, speak the words as you think them. Oh,"
2553,that's better. 
2554, [Aqueduct] 
2555," BARBARA: Yes, all right, Susan. We're to go"
2556,"straight ahead to start with, and then keep turning to the right. "
2557,JOHN: Right. I'll lead. 
2558, [Reception room] 
2559, SUSAN: They're beginning now. 
2560, [Tunnels] 
2561, MAN 1: You'll give us your word you're alone. 
2562,"DOCTOR: Oh, yes, definitely. "
2563, JOHN: There's something here. It's the Doctor's
2564,"map, all right. I remember the senior Scientist drawing it in the"
2565,laboratory. 
2566,BARBARA: But it's all screwed up. They must have realised it was
2567,useless. 
2568,JOHN: Shall we take it with us? 
2569,"BARBARA: Yes, we'll need it as proof that the maps were tampered with. "
2570, [Reception room] 
2571, 1ST ELDER: How is it progressing? 
2572,SUSAN: They haven't found them yet. 
2573,"CAROL: Well, at least they found the map. "
2574,"SUSAN: Oh, Barbara's talking to me again. "
2575, [Tunnels] 
2576, JOHN: No doubt about it. 
2577,"BARBARA: John says this is a fresh mark, probably made by the Doctor."
2578,"We're going to try and follow these marks, Susan. So instead of you"
2579,"directing us, we'll tell you what route we're going to take. "
2580,"JOHN: Let's hope they were made by the Doctor, that's all. "
2581,
2582,"(Elsewhere, the Doctor marks another pipe with chalk) "
2583,"DOCTOR: In case we have to make a run for it, my boy. "
2584,"IAN: I'm glad you're on my side, Doctor. "
2585, [Reception room] 
2586," SUSAN: That's right, Barbara. She's going down"
2587,this channel now. 
2588,1ST ELDER: And no harm has come to them yet. Perhaps the Doctor and Ian
2589,are chasing the creatures in the aqueduct. 
2590,SUSAN: Or they've been captured. 
2591, [Tunnels] 
2592," MAN 1: Wait here. The new arrivals are here,"
2593,Commander. 
2594,COMMANDER: This is the best news I've had for a long time. (shakes
2595,their hands) I'm very glad to see you both. Did you have a rough
2596,"journey? Yes, of course. I'm sure you must have done. Let's have"
2597,"something to sit down on, Number One. "
2598,"MAN 1: Yes, sir. They're very rough quarters here. You'll have to"
2599,excuse that. But I'm sure you're both used to battle stations by now.
2600,"Yes. Excuse me. Number Two, you can take over ammunition detail now."
2601,You'll find the new supplies all ready. Hide it in pipe number seven
2602,"this time. All right, carry on. "
2603,(Man 2 leaves) 
2604,COMMANDER: Number One? 
2605,"MAN 1: Yes, sir. "
2606,"COMMANDER: Organise a lecture for Number Two, will you? Civility isn't"
2607,"for me, you understand, it's for the uniform. Understood? "
2608,"MAN 1: Yes, sir. "
2609,"COMMANDER: Have to keep discipline up, you know. But they're all good"
2610,"men. Very fine, Morale's very high here. Sit down. "
2611,"IAN: Well, you have a very well ordered base here, sir. "
2612,COMMANDER: It's very good of you to say so. 
2613,DOCTOR: We have a surprise for you. The war with the Sensorites is
2614,over. 
2615,COMMANDER: Is that true? 
2616,"DOCTOR: Oh, yes. "
2617,"COMMANDER: And the planet's ours now, is it? Completely? "
2618,IAN: Completely. 
2619,"COMMANDER: Well, this is absolutely wonderful! We nearly lost, you"
2620,"know. I had command of a fine spaceship, very fine. Two of my men"
2621,"deserted, pretended they had to go back to Earth to get reinforcements."
2622,
2623,DOCTOR: So you had to blow up your spaceship. 
2624,"COMMANDER: Yes. Still, I suppose I'll get another one. I'll be able to"
2625,afford it now. Planet's very rich 
2626,"IAN: Oh, yes. Molybdenum. "
2627,"COMMANDER: Oh, you know about that, do you? You do realise this war has"
2628,been fought by me and my men here. Any treasure trove is ours. 
2629,"DOCTOR: That's quite understandable, isn't it, Chesterton. "
2630,"COMMANDER: And I'm prepared to back that statement up with force, if"
2631,"necessary. I have good supplies here. Loyal men. Of course, we're just"
2632,"discussing this. But you are alone, aren't you. Hardly in a position to"
2633,"fight me. And I have my men, and my organisation. "
2634,MAN 1: Commander. Warning in route two. 
2635,COMMANDER: What? Have you been telling me lies? You've brought other
2636,"people with you, haven't you? "
2637,MAN 1: Perhaps they're really allies of the Sensorites. 
2638,"COMMANDER: No, Number One, not allies. Spies. The war isn't over at"
2639,"all, is it. I thought it was a bit too good to be true. "
2640,IAN: Now just a minutes. We knew nothing this warning system of yours 
2641,"COMMANDER: No, of course you didn't, and it's tripped you up, hasn't"
2642,"it? Number One, there'll be a court martial. Immediately. Treason. "
2643,IAN: Barbara! 
2644,BARBARA: Ian. 
2645,IAN: What on Earth are you doing here? 
2646,(babble of greetings between the four) 
2647,COMMANDER: What's this? Who are these people? 
2648,"DOCTOR: I'm afraid you misjudged us, sir. These people are part of the"
2649,"committee, here to welcome you. We all came down here to take you out"
2650,again to the surface. 
2651,"IAN: To celebrate your success, sir. "
2652,BARBARA: What's going on? 
2653,IAN: Play it cool. 
2654,COMMANDER: And who is this? 
2655,IAN: This is our navigator. She is going to lead us back. 
2656,"COMMANDER: Well, I'm glad the fighting's over. Look forward to a bit of"
2657,a rest now for a while. 
2658,"DOCTOR: Yes, you deserve it, sir. So do your men. And I think the"
2659,"sooner we take you out into the sunshine, the better. "
2660,"COMMANDER: Number One, assemble the men, please. We'll be leaving"
2661,immediately. It seems we have a victory to celebrate. You might pass on
2662,"my congratulations to the men, Number One. "
2663,"MAN 1: Thank you very much, sir. "
2664,"COMMANDER: Shall we move, then? "
2665, [Aqueduct] 
2666, (The chief Warrior and a guard are getting their
2667,instructions) 
2668,WARRIOR: They are coming. You will take up your position just by the
2669,"entrance, there. When they have all come through, you will step out and"
2670,prevent anyone from escaping back into the aqueduct. Now take your
2671,place. 
2672,"(Two ragged men, John, Barbara and Ian emerge) "
2673,WARRIOR: It is useless to resist. 
2674,(The men drop their pointed sticks) 
2675,"IAN: Don't worry. I think we can handle these two. Lead on, Barbara. "
2676,"(They go off, and the Doctor and the Commander come out) "
2677,"COMMANDER: Come back here, you men. Treachery. "
2678,DOCTOR: It's all over now. 
2679,COMMANDER: Treachery! 
2680,(The Warrior uses his paralyser on him) 
2681,"DOCTOR: Pitiful fellow. Oh, I know he did your people incalculable"
2682,harm. 
2683,WARRIOR: I could have killed him. I wanted to. But that would not be
2684,"the way, would it. "
2685,DOCTOR: No. 
2686,WARRIOR: He could have destroyed the entire Sensorite nation. 
2687,"DOCTOR: Yes, but the fact is, you didn't kill him. Shows great promise"
2688,for the future of your people. 
2689, [Reception room] 
2690, IAN: Captain Maitland has agreed to take the
2691,others back to Earth. 
2692,BARBARA: They were completely insane. They really believed they were at
2693,war with you. 
2694,"1ST ELDER: At some time, they must have opened their minds, or"
2695,experimented with the mind transmitters. Every really rational thought
2696,"was crushed out, and all they had left was the game they played. The"
2697,game of war. 
2698,BARBARA: What about the Second Elder? 
2699,1ST ELDER: You finding the map proves his treachery. He will be
2700,banished to the outer wastes. 
2701,"IAN: Well, I think we must go back to the ship, sir. "
2702,"1ST ELDER: Yes, you must go. The lock has already been sealed back in"
2703,"it's proper place. So go your way now, and take the gratitude of the"
2704,Sensorites with you. 
2705,IAN: Thank you. 
2706,BARBARA: Goodbye. 
2707, [Tardis] 
2708," DOCTOR: Where are those other two, hmm? "
2709,SUSAN: They're coming. 
2710,"DOCTOR: What's the matter, my child? "
2711,SUSAN: I had a talk with the senior Scientist just before we left. It
2712,seems that the Sensphere has an extraordinary number of ultra high
2713,"frequencies, so I won't be able to go on using thought transference. "
2714,"DOCTOR: Oh, I don't know. It's rather a relief, I think. After all, no"
2715,"one likes an eavesdropper about, do they. No, I think you obviously"
2716,"have a gift in that direction. When we get home to our own place, I"
2717,think we should try and perfect it. 
2718,"SUSAN: When will we get back, Grandfather? "
2719,"DOCTOR: I don't know, my dear. This old ship of mine seems to be an"
2720,"aimless thing. However, we don't worry about it, do we? Do you? "
2721,"SUSAN: Sometimes I feel I'd like to belong somewhere, not just be a"
2722,"wanderer. Still, I'm not unhappy. "
2723,"DOCTOR: Good, good. "
2724,(Ian and Barbara enter) 
2725,"IAN: Well, here we are. "
2726,DOCTOR: Always last. I very nearly went off without you. 
2727,BARBARA: We were saying goodbye to John and Carol. 
2728,"DOCTOR: Let's have a look at Maitland and see him off, shall we? "
2729,(The scanner shows the ship heading into the stars) 
2730,"IAN: Well, at least they know where they're going. "
2731,DOCTOR: Implying I don't? 
2732,IAN: I didn't mean anything 
2733,"DOCTOR: So, you think I'm an incompetent old fool, do you? "
2734,"IAN: Now, Doctor, I never said that. "
2735,"DOCTOR: Since you are so dissatisfied, my boy, you can get off the"
2736,"ship. At the very next place we stop, I shall take you off myself, and"
2737,that is quite final. Carry on. 
2738, Next episode - 
2739,A Land Of Fear  
2740,
2741,
2742,
2743,
2744,
2745,
2746,<Back
2747,to the episode listing
2748,Doctor Who and related
2749,marks are trademarks of BBC . Copyright �
2750,"1963, Present. The web pages on this site are for educational and"
2751,entertainment purposes only. All other copyrights property of their
2752,respective holders.
2753,
