,Script
2026,"have settled our score here. Now, how did you escape, Garron? "
2027,"GARRON: Ingenuity, Highness. Sheer ingenuity. "
2028,"GRAFF: And where are the others, your two accomplices? "
2029,"GARRON: Not accomplices, Highness. You mean the Security agents. "
2030,GRAFF: Security agents? 
2031,"GARRON: Yeah, that's the irony of it. They just arrested us for landing"
2032,on a Class three planet and didn't even know of your presence until you
2033,made it felt. 
2034,GRAFF: You lie! 
2035,"GARRON: Why should I bother? No, Graff, their report will be with the"
2036,"Alliance shortly, and you'll no longer be a nobleman of the Cyrrhenic"
2037,"Empire, and an honoured war veteran. You'll just be a common criminal"
2038,like us! 
2039,GRAFF: Stand them against that wall! 
2040,(The bodyguards push Garron and Unstoffe against the rock while the
2041,Doctor blows his dog whistle.) 
2042,"SHOLAKH: Firing squad, fall in! "
2043,"GARRON: Unstoffe, my son. "
2044,UNSTOFFE: What? 
2045,"GARRON: I was going to make a touching speech, but my throat is too"
2046,dry. 
2047,(A shrivenzale enters the cave.) 
2048,SHOLAKH: Stand fast. Attack the beast!
2049,
2050, [Tunnel]
2051,
2052, (Weapons fire can be heard.) 
2053,"ROMANA: Can you locate it, K9? "
2054,"K9: Position determined, mistress. This way. "
2055,ROMANA: There's a good computer.
2056,
2057, [Hall of the Dead]
2058,
2059, SHRIEVE: I can hear firing. 
2060,"CAPTAIN: Get back, then. Take cover. I'll close the Catacombs forever. "
2061,(The Captain uses a candle to light the cannon's fuse. KaBOOM!)
2062,
2063,[Caves]
2064,
2065,(It causes rockfalls even here.) 
2066,"SHOLAKH: Back, Highness, back. "
2067,(The roof falls in on the bodyguards as the Seeker screams.) 
2068,"SHOLAKH: No. No, Highness, leave me. I'm done. "
2069,"GRAFF: Not you, Sholakh. Never. "
2070,SHOLAKH: My guts are flattened. 
2071,"GRAFF: Look, I'll get you out. You'll be all right. "
2072,"SHOLAKH: The jethrik, Highness. Take the jethrik. "
2073,"GRAFF: Here, you, help me with my general. "
2074,SEEKER: Too late. He is dead. 
2075,GRAFF: Leave us! 
2076,(The Seeker and a bodyguard leave. The Graff closes Sholakh's eyes.) 
2077,"GRAFF: I'll avenge you, Sholakh. I'll bombard this stinking planet till"
2078,it's nothing but a smoking hole in space! 
2079,"(The Graff kisses Sholakh's eyelids, takes the jethrik, a weapon and"
2080,"the gold, and leaves. There are still two warm bodies here behind a"
2081,wall of rock.) 
2082,"UNSTOFFE: Come on, now, Garron. "
2083,"GARRON: Oh, I'm dead already. "
2084,UNSTOFFE: Get up. 
2085,"GARRON: Oops. Oh, such lousy shots. They got me in the foot. "
2086,UNSTOFFE: You're not shot. The roof just fell in. 
2087,"GARRON: So we're buried alive. Oh, Unstoffe, I don't like the options"
2088,we're getting. 
2089,UNSTOFFE: Shush. Listen. 
2090,(On the other side of the rockfall.) 
2091,"ROMANA: Listen, K9. There's somebody behind there. Hello, can you hear"
2092,me? 
2093,(The sound of rock hitting rock.) 
2094,"ROMANA: There is someone. Help me move this rock, K9. Oh. Oh, it's no"
2095,"good. It won't budge. Can you do anything to help, K9? "
2096,"K9: Affirmative. Please stand clear, mistress. "
2097,(K9 lasers the rocks to atoms without any more falling into their
2098,place.) 
2099,"GARRON: Oh, my dear. Oh, there you are. I've been looking for you"
2100,"everywhere! You, er, dropped this. "
2101,(Garron gives Romana the tracer.) 
2102,"ROMANA: Into your hand, yes. Let's go, shall we?"
2103,
2104, [Catacombs]
2105,
2106,(The Graff joins the Seeker and his 'bodyguard'.) 
2107,"GRAFF: Soldier, I'm going to blow up these caves behind us. "
2108,"SEEKER: What are you doing, alien? The Ice Gods "
2109,GRAFF: Silence! These caves will not shelter your scum from my
2110,"missiles. Now, you made a prophecy, old woman. What was it? "
2111,SEEKER: All but one doomed to die. Thus written. 
2112,GRAFF: Then die now. 
2113,(The Graff kills the Seeker.) 
2114,"GRAFF: No, not you soldier. I have a more honourable purpose for you."
2115,"So you're the last of my guards, eh? The last of my Levithian"
2116,"Invincibles. All the rest are dead now, even Sholakh. Were you with me"
2117,"on Skarrn, soldier? "
2118,"DOCTOR: No, sir. "
2119,"GRAFF: So many battles, Skarrn, the Freytus labyrinth, Crestus Minor."
2120,Now there was a fight! I remember Sholakh planting my standard in the
2121,"very heart of the Crestan general! So many battles, so many years, but"
2122,"over now. All but one of us doomed to die, soldier. Thus has it been"
2123,written. 
2124,"(The Graff produces a small box, and sets it beeping. He gives it to"
2125,the Doctor.) 
2126,"GRAFF: There is no greater honour, soldier, then to surrender your life"
2127,in the service of the Graff Vynda-K. 
2128,"(The Graff embraces his soldier as if to kiss him on both cheeks, then"
2129,walks up the Catacombs with the sounds of past battles ringing in his
2130,head.) 
2131,GRAFF: All but one of us! Sholakh. Sholakh? Sholakh! To me! To me!
2132,Charge! Onwards! Onwards! Push their attack back! Onwards! Onwards! 
2133,"(The Graff goes around a corner, still calling to dead soldiers.) "
2134,"DOCTOR: Three, two, one. "
2135,(Bang! Scream! The Doctor bends forward so his helmet falls off then
2136,lets his breath out and holds up the jethrik.)
2137,
2138, [Castle entrance] 
2139,(The Doctor and Romana return to the Tardis.) 
2140,"DOCTOR: Four o'clock and all's well. Goodbye, Garron! "
2141,GARRON: Doctor? 
2142,DOCTOR: Yes? 
2143,"GARRON: Doctor, I still don't understand. "
2144,"DOCTOR: What don't you understand, Garron? Go on, ask me something."
2145,"What is it don't you understand? Who came first, the chicken or the"
2146,"egg? Go on, ask me something. Ask me something. "
2147,GARRON: How did you manage to switch the jethrik for the thermite pack
2148,without the Graff noticing? 
2149,"DOCTOR: Garron, I would've thought you'd have known that. Sleight of"
2150,hands. GARRON: Oh. 
2151,DOCTOR: I was trained by Maskelyne. 
2152,"ROMANA: Quite clever, really. "
2153,"DOCTOR: I do dislike faint praise. It was astoundingly clever, wasn't"
2154,it Garron? 
2155,"GARRON: Indeed it was, Doctor. "
2156,DOCTOR: Yes. 
2157,"GARRON: Oh, Doctor? "
2158,DOCTOR: Yes? 
2159,GARRON: A favour to beg. Do you think I might just handle the jethrik
2160,"once more? Please? For old time's sake, you know? "
2161,DOCTOR: All right. 
2162,"GARRON: Oh, it's lovely, isn't it? I'm so reluctant to part with it. "
2163,"(Garron strokes the stone like a pet and turns his back on the Doctor,"
2164,putting it in his pocket before turning back.) 
2165,"GARRON: Oh, dear me. Well, there you are, Doctor. "
2166,"DOCTOR: Thank you very much. Goodbye, Garron. "
2167,(The Doctor hugs Garron.) 
2168,"GARRON: Oh, goodbye, Doctor. "
2169,DOCTOR: What's your name? 
2170,UNSTOFFE: Unstoffe. 
2171,"DOCTOR: Goodbye, Unstoffe. "
2172,"UNSTOFFE: Goodbye, Doctor. "
2173,(The Doctor goes into the Tardis.) 
2174,K9: Mistress. 
2175,"ROMANA: Come along, K9. Goodbye. "
2176,GARRON + UNSTOFFE: Goodbye. 
2177,(K9 and Romana enter the Tardis and close the door.) 
2178,"UNSTOFFE: Well, that's it, Garron. We'll have to go straight now. "
2179,"GARRON: Oh come, my boy, don't be downhearted. We haven't done too"
2180,badly. 
2181,"UNSTOFFE: Haven't done too badly? We've lost the jethrik, and we've"
2182,come out of this without a penny. 
2183,"GARRON: Oh, don't forget that there's the Graff's ship stuffed with"
2184,eighteen years of loot. 
2185,UNSTOFFE: You crafty old 
2186,(The Tardis dematerialises.) 
2187,UNSTOFFE: That's a queer takeoff. 
2188,"GARRON: Well, thank goodness he's gone. I was afraid he'd notice. "
2189,UNSTOFFE: Notice? What? 
2190,GARRON: We haven't lost the jethrik. I switched it for a piece of
2191,"ordinary stone. Yeah, I did. Look! "
2192,(Garron takes the stone from his pocket.) 
2193,"GARRON: He switched it back again. Oh, Unstoffe, is there nobody you"
2194,can trust these days?
2195,
2196, [Tardis]
2197,
2198, (Romana carefully places the jethrik on a white
2199,table. The Doctor holds the tracer near it.) 
2200,DOCTOR: Would you like to do it? Here. 
2201,"ROMANA: Well, perhaps you'd better do it, Doctor. "
2202,"DOCTOR: All right. No, you do it. Go on, you do it. I'll just stand"
2203,here and watch. 
2204,ROMANA: Right. 
2205,(Romana gently touches the jethrik with the tracer. It hums then turns
2206,into an irregular section of hard perspex. Romana breathes again.) 
2207,"DOCTOR: The first segment. Simple, wasn't it. Only five more to go. "
2208,
2209,
2210,
2211,
2212,
2213,
2214,
2215,<Back
2216,to the episode listing
2217,Doctor Who and related
2218,marks are trademarks of BBC . Copyright ©
2219,"1963, Present. The web pages on this site are for educational and"
2220,entertainment purposes only. All other copyrights property of their
2221,respective holders.
2222,
