,Script
2039,"tumble into the Red Kang Headquarters, triggering the tripwires and"
2040,creating the planned big BOOM!)
2041,
2042, [Fountain of Happiness Square]
2043,
2044," (The Kangs kneel around their monument, Red and"
2045,"Blue alternate, watched by Rezzies and Caretakers.) "
2046,BIN LINER: Hail Pex. Hail the unalive who gave his life for the Towers.
2047,In life he was not a Kang but in death he was brave and bold as a Kang
2048,should be. 
2049,KANGS: Hail Pex. Hail the unalive. Hail Pex. Hail the unalive. 
2050,MEL: Poor Pex. 
2051,"DOCTOR: Indeed, poor Pex. But look, Mel, they're all here. The"
2052,"Caretakers, the Rezzies, the Kangs. This would never have happened"
2053,before. Perhaps now they'll all start working together. 
2054,"(Fire Escape, Bin Liner and the Blue Kang leader join the Doctor and"
2055,Mel.) 
2056,"DOCTOR: Ah, Fire Escape. Now, have you managed to remove the Kang"
2057,wallscrawls from the Tardis as you promised? 
2058,"FIRE ESCAPE: Build high for happiness, Doctor. "
2059,(She gives him his umbrella.) 
2060,"DOCTOR: Oh, thank you very much. "
2061,"BLUE KANG: We're sorry you must go, Doctor and Mel. We've made you an"
2062,"honorary Kang, Doctor. "
2063,"DOCTOR: Oh, a Blue Kang or a Red Kang? "
2064,(The Blue Kang holds out a blue scarf. Fire Escape turns it over to
2065,reveal a red side.) 
2066,FIRE ESCAPE: Both. 
2067,"DOCTOR: Ah, well I'll be honoured to wear it. And all my best wishes to"
2068,the future of Paradise Towers. 
2069,(The Doctor and Mel go to the Tardis. The Doctor doffs his hat to the
2070,piece of metal junk standing there.) 
2071,DOCTOR: Goodbye. 
2072,"MEL: No, Doctor. "
2073,DOCTOR: Well you never can tell. 
2074,"(They enter the Tardis, and it dematerialises. On the wall behind it is"
2075,a new piece of graffiti - crossed blue and red scarves with the words
2076,Pex Lives.)  
2077,
2078,
2079,
2080,
2081,
2082,
2083,<Back
2084,to the episode listing
2085,Doctor Who and related
2086,marks are trademarks of BBC . Copyright ©
2087,"1963, Present. The web pages on this site are for educational and"
2088,entertainment purposes only. All other copyrights property of their
2089,respective holders.
2090,
