,Script
2846,"BENTON: The Brigadier knows what he's doing, Doctor. "
2847,DOCTOR: I sincerely hope so. I'm going back to Miss Grant.
2848,
2849, [UNIT mobile HQ]
2850,
2851," BRIGADIER: Right, Major Cosworth. I want you to"
2852,get on to the missile control people. They're to maintain radio link
2853,with us and explode the missile when I give the word. 
2854,"COSWORTH: Right away, sir. "
2855,"BRIGADIER: Captain Yates, you'll be in charge of the evacuation. I want"
2856,the area around that hangar completely clear within a ten mile radius. 
2857,"YATES: Right, sir. "
2858,COSWORTH: Trap One to missile control. Report my signal. Over.
2859,
2860, [Process Theatre]
2861,
2862, JO: But I don't see why you're so upset. If you
2863,give him back the circuit and he hands over the missile 
2864,"DOCTOR: You just don't understand, do you, Jo? Once he gets that"
2865,circuit back he's free to roam through time and space. We'd never catch
2866,him. 
2867,JO: Then you'll just have to give in. The Master's got the missile and
2868,all we've got is this wretched machine. 
2869,"DOCTOR: Jo, will you stop stating the obvious. What did you say? "
2870,JO: I said all we've got is this machine. 
2871,"DOCTOR: Well, that's it. That's the answer. We've got the machine and"
2872,"we've got our friend, Barnham. "
2873,JO: I don't understand. 
2874,"DOCTOR: With a little help from you, old chap, we can destroy this"
2875,machine and the Master at the same time.
2876,
2877, [Hangar office]
2878,
2879, (The Master takes a unit out of the control panel
2880,then flicks the switches labelled Abort which are hidden under a
2881,cover.) 
2882,MASTER: Just in case somebody tries to be clever.
2883,
2884, [Process Theatre]
2885,
2886, (The brain has got its cover back on. Barnham goes
2887,"to pick it up, then recoils.) "
2888,JO: Don't worry. It can't hurt you. 
2889,"DOCTOR: Come on, old chap, come on. "
2890,JO: It's all right. 
2891,"DOCTOR: That's it. All right? Now don't forget. Whatever you do, don't"
2892,drop it. Now hang on to it tight. Pick it up. 
2893,(Barnham picks up the machine.) 
2894,"DOCTOR: Come on. That's it. Now, mind how you go. Mind how you go. All"
2895,"right? Not too heavy for you? Good, that's it. Now close the doors"
2896,"after us, will you, Sergeant? "
2897,"BENTON: Right, sir. "
2898,DOCTOR: Now mind his feet.
2899,
2900, [Brigadier's mobile office]
2901,
2902, BRIGADIER: We tried to explode Thunderbolt on the
2903,"ground, Doctor, but nothing happened. "
2904,DOCTOR: What did you expect? The Master may be a scoundrel but he is a
2905,scientist. He'll have disconnected the abort mechanism. 
2906,"BRIGADIER: There's only one thing for it, Doctor. We'll have to give"
2907,him back that wretched circuit. 
2908,"DOCTOR: Oh, has it arrived? "
2909,"COSWORTH: Just arrived, sir. "
2910,(The Doctor takes the caltrop shaped gizmo from the envelope.) 
2911,"DOCTOR: Yes, that's it. "
2912,"BRIGADIER: Believe me, Doctor, I hate to see the Master escape"
2913,unpunished as much as you do. 
2914,DOCTOR: It's where he'll escape to that worries me. What right have we
2915,got to let his loose on some other planet? 
2916,"BRIGADIER: Unless you've got some better plan, I can see no"
2917,alternative. 
2918,"DOCTOR: My dear Brigadier, of course I have a better plan."
2919,
2920, [Hangar]
2921,
2922," (A Black Maria arrives, with Jo, Barnham and the"
2923,machine in the back. The Master greets the Doctor carrying a gun.) 
2924,"MASTER: Very strange form of transport, Doctor. I hope you're not going"
2925,to try anything silly. 
2926,"DOCTOR: No, of course not. No, it's just that Bessie had broken down. "
2927,MASTER: Bessie? 
2928,"DOCTOR: You know, Bessie? "
2929,(The Doctor mimes steering.) 
2930,"MASTER: Oh, yes! "
2931,(The back of the van opens.) 
2932,MASTER: I think I should warn you that my (mime) is aimed and ready to
2933,fire. I just have to press the requisite button. 
2934,DOCTOR: That's very clever. 
2935,"(The Doctor walks over to the missile, turning the Master's back to the"
2936,van.) 
2937,"DOCTOR: My word, you have done well. "
2938,MASTER: Shall we get on with it? Did you bring the circuit with you? 
2939,"DOCTOR: Oh, yes. Here. "
2940,"MASTER: May I examine it, please? "
2941,DOCTOR: How do I know that you won't take the circuit and fire the
2942,missile anyway? 
2943,MASTER: I'm afraid you don't. You'll just have to trust me this once. 
2944,"DOCTOR: No, I don't think so. "
2945,(The machine on the ground by the van.) 
2946,"JO: Now, Doctor! "
2947,DOCTOR: Hai! 
2948,"(The Doctor kicks the gun out of the Master's hand, then he, Jo and"
2949,Barnham run into the hangar doorway as the Master flails on the ground
2950,next to the throbbing machine.) 
2951,"JO: (into R/T) Hello, Brigadier? Jo Grant here. Over. "
2952,"BRIGADIER : Hello, Miss Grant. We read you. Over."
2953,
2954, [Hangar office]
2955,
2956, JO : Doctor working on missile circuit. Stand
2957,by for abort instructions. Over. 
2958,"BRIGADIER : Well done, Miss Grant. Greyhound to Windmill three four"
2959,"two. Come in to land. I say again, come in to land. "
2960,PILOT : Wilco. 
2961,"(The Doctor finds where the component has been taken out of the panel,"
2962,and searches for it. The Brigadier and Cosworth wait for news. The
2963,Doctor finds the unit and plugs it back in as the helicopter comes in
2964,to land. The Doctor resets the controls and runs out.)
2965,
2966, [Hangar]
2967,
2968," DOCTOR: Right, Jo! "
2969,JO: We're on our way. Over and out. 
2970,DOCTOR: Come on! 
2971,(They run to the helicopter past the Master still writhing on the
2972,ground by the machine. Barnham stops and disrupts the effects so that
2973,the Master can get up and into the driving seat of the van. He runs
2974,over Barnham and makes his escape. The Doctor and Jo run back to their
2975,fallen friend.) 
2976,"DOCTOR: He's dead. Come on, Jo. Jo, come on. "
2977,(Jo and the Doctor get in the helicopter and it takes off.)
2978,
2979, [UNIT mobile HQ]
2980,
2981," COSWORTH: Twenty seconds, missile control. "
2982,"BRIGADIER: Ten, nine, eight, seven, six, five, four, three, two, one,"
2983,abort! 
2984,"(KaBOOM! goes the missile, the hangar, and presumably the Keller"
2985,machine and Barnham.)
2986,
2987, [Prison Governor's office]
2988,
2989, (A soldier puts a tray of cups on the desk.) 
2990,BRIGADIER: Thank you. 
2991,JO: We took Barnham there to help us. 
2992,"DOCTOR: Yes, I know, Jo. I know. "
2993,JO: We should never have left him there. 
2994,"DOCTOR: Well, how do you think I feel? "
2995,JO: Sorry. 
2996,"DOCTOR: Yes. Here, have some coffee. "
2997,"BRIGADIER: Well, at least we're rid of the Keller machine, and the"
2998,Master. 
2999,"DOCTOR: Yes, we've probably killed off that machine all right, but I'm"
3000,not so sure about the Master. 
3001,"BRIGADIER: Well, even if he wasn't killed, Doctor, he won't get far if"
3002,you've still got his circuit. 
3003,"DOCTOR: Yes, that's true. "
3004,(The Doctor checks his pockets.) 
3005,DOCTOR: The circuit. I must have lost it in my struggle with him. 
3006,BRIGADIER: Probably destroyed in the explosion. 
3007,"DOCTOR: Yes, but what if it wasn't? Supposing the Master found it? "
3008,(The telephone rings.) 
3009,"BENTON: Hello, Governor's office? "
3010,"MASTER : Put me on to the Doctor, will you? "
3011,"BENTON: Yes. It's for you, Doctor. "
3012,DOCTOR: The Master? Yes?
3013,
3014, [The Master's Tardis]
3015,
3016," MASTER: Ah, Doctor. I was afraid you'd be worried"
3017,"about me, so I thought I'd let you know that I'm alive and well."
3018,
3019, [Prison Governor's office]
3020,
3021, DOCTOR: I'm extremely sorry to hear that.
3022,
3023, [The Master's Tardis]
3024,
3025," MASTER: I made the safety of my Tardis which,"
3026,"thanks to your generosity, is in perfect working order."
3027,
3028, [Prison Governor's office]
3029,
3030," DOCTOR: So, we won't be seeing you for quite some"
3031,time. 
3032,MASTER : Not for quite some time.
3033,
3034, [The Master's Tardis]
3035,
3036," MASTER: But one day, I will destroy this miserable"
3037,"planet and you along with it. Goodbye, Doctor. Oh, by the way, enjoy"
3038,your exile.
3039,
3040, [Prison Governor's office]
3041,
3042, JO: What did he say? 
3043,DOCTOR: His usual threats. 
3044,"JO: Never mind, Doctor. You've beaten him. "
3045,"DOCTOR: Have I, Jo? He's got his Tardis back. He's free to come and go"
3046,"where he pleases, while I'm stuck here on Earth (pause) with you,"
3047,Brigadier!  
3048,
3049,
3050,
3051,
3052,
3053,
3054,<Back
3055,to the episode listing
3056, 
3057,Doctor Who and related
3058,marks are trademarks of BBC . Copyright ©
3059,"1963, Present. The web pages on this site are for educational and"
3060,entertainment purposes only. All other copyrights property of their
3061,respective holders.
3062,
